疯癫姿aki利义 女/内蒙古         加关注
18 :【育儿箴言】1、父母需要承担教育孩子的责任，不过，也不要因为教育孩子而完全取消了自己的休闲生活。“没有责任感伤害别人，太有责任感伤害自己。”（吴稼祥语）2、让你的孩子成为有教养的人，有教养从守时，排队，在公共场合不大声说话，不轻易发怒开始。 ​​​

19 :【索尼又被打脸！《FIFA15》禁用PS4SharePlay功能】在2014年的科隆游戏展发布会上，索尼电脑娱乐（SCE）宣布，PS4系统2.0更新后，会加入一个“良心”的分享功能：Shareplay。虽然最高体验时间只有一个小时，但免费游戏蹭总是让玩家高兴的。不过，第三方游戏厂商们显然不太给索尼面子。 ​​​

20 :【随机挤压痘痘的危害】当皮肤出现痘痘时~很多童鞋都忍不住动手去把它挤掉。有这种习惯的痘友们切记：盲目的用手挤压、抓、抠等行为会对皮肤造成更大的伤害。过度挤压会使皮肤造成皮损，严重会伤害到真皮层，容易留下痘印痘坑。也容易造成二次感染、发炎。因此请善待自己的肌肤，建议到专业机构求助。 ​​​

21 :【教你用几毛钱做瓷砖清洁剂】1.准备一瓶500毫升的矿泉水，倒出一半；2.取一瓶盖的肥皂粉；3.取两瓶盖的醋；4.取三瓶盖的酒精；5.加入半瓶盖的面粉；6.摇晃矿泉水瓶，使其均匀。用的时候，只需要一喷，一擦，轻轻松松搞定油腻！而且，还可以清洁厕所呢。 ​​​

22 :【怎样确定一个职业是否适合自己？】我认为应该符合三个条件：第一,有强烈的兴趣，甚至到了不给钱也一定要干的程度,第二，有明晰的意义感，确信自己的生命价值借此得到了实现；第三，能够靠它养活自己。 ​​​

23 :然在微博上火了，真是意想不到，其实那张爆红的照片在2010年就出现了，doge本名kabosu，kabosu酱目前应该8岁左右了……精神污染系列的就不发了，发几张2010年的老照片吧，蠢萌到极致的kabosu酱… ​​​

24 :【秋日七星湖】七星湖是塞罕坝国家森林公园经典的旅游景点，位于木兰围场塞罕坝机械林场北三公里处，环抱于青山绿树之中，原是七个小湖，远远望去，排列如天上北斗，七星湖因此而得名。早在康熙年间就有记载，如今通为一体。水域深，水面广，野生鲫鱼游于其中。 ​​​

25 :【再简也不能少了眼霜】眼部皮肤的厚度仅为其他部位的十分之一，是身体最娇弱的部分，所以在空调房中更不容易存贮水分，且因含氧量低还容易使双眼看起来疲惫憔悴。所以再简也不能少了眼霜哦! ​​​

26 :【用蔬菜汁美白】材料：黄瓜、西洋芹、胡萝卜、青苹果做法：将以上所有材料清洗干净，一同放入榨汁机中榨汁，榨好后饮用。这款果蔬汁能补充人体所需营养，其中还富含维生素C,对美白肌肤，抗氧化有很好的帮助，每天一杯还能改善肌肤问题。 ​​​

27 :白色的宽大的男士衬衫搭配一件套头的白色毛衣，既帅气又给人一种慵懒的感觉。 ​​​

28 :【妇科症状里的肿瘤信号】如何才能早期发现妇科肿瘤呢？请留心下面信号给你带来的讯息：1.肿物；2.阴道异常分泌物；3.月经改变；4.绝经后出血；5.腹痛；6.饮食及大小便改变。 ​​​

29 :【林直孝×okiura原创动画企划「plasticmemories」始动】「CHAOS;HEAD」、「Steins;Gate」、「RoboticsNotes」等知名作品的作者林直孝，与享有“名作之壁”美誉的「InfiniteStratos」的插画师okiura强强联手，一同带来了原创动画企划「plasticmemories」！ ​​​

