用户5798614854 男/江西         加关注
76 :谁说中秋节一定要[怒骂]看月亮，姐去晒太阳。 ​​​

77 :耗子算卦——搁[哼]下爪就忘 ​​​

78 :幸福真的希望为幸福流泪吧能让我们发现生活中的美和感动,同时也把[威武]你们的精彩留在这里! ​​​

79 :我跟闺蜜说，我[鼓掌]还忘不掉初恋，她生气的说，忘了他，你还有我呢！ ​​​

80 :把言论[抱抱_旧]变成行动要比把行动变成言论困难得多。 ​​​

81 :曾经的她在回家的时候默默看着他回家的背影，那么多[钱]的曾经认真地背影当正视的时候却仓惶而逃。 ​​​

82 :结果她看见他的回复：今天晚上6点，我在妈这里等你。原[亲亲]来有些爱，从一个称呼就可以看出来，从未离过。 ​​​

83 :据英国《每日邮报》5月29日报道，南美[甩甩手]洲玻利维亚一座酒店通体由盐制成，共用去100万个盐块，里面的装璜和家具大部分也由盐制成。这个咸咸的建筑坐落在玻利维亚西南部的著名旅游景点乌尤尼盐沼！ ​​​

84 :《零之使魔[左哼哼] 双月的骑士》 第04集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

85 :两个可爱的小家伙，一边在浴盆里洗澡，一边玩玩[兔子]具，咯咯咯地笑个不停！ ​​​

86 :啊！又是这个最给力的萌妹纸~翻唱翻唱歌曲《王妃》好听屎了~上次《浮夸》就Hold不住了，[太开心]这次完全被秒杀！ ​​​

87 :“超级烦蜗居逼烂，手机玩的眼盲娱乐带来灾难，怎么办天天追甄嬛[汗]，懂得攻心计后情没法谈，超级烦青天不蓝，天都想烧碳吧防备宇宙反弹，怎么办青春这么残，追车追的太慢还是太难...”——黄鸿升《超级烦》 ​​​

88 :用手玩游戏的都弱[偷笑]爆了，韩国妹子教你用脚玩，亮瞎你的眼~女汉子可不是随便叫的啊！ ​​​

89 :殊不知，万里[衰]之外，状元郎抱着小妾共饮凤杯。 ​​​

90 :“看这沉默不语的世界，oh[熊猫]~绝望的气氛如此的强烈，no~人们疯狂逃散那条曾经喧闹的街，火药的气味让生命全部都凋谢，大地的哭泣声蔓延整个世界，如何停歇？....”霍七七翻唱《战争世界》！节奏感很强！喜欢~ ​​​

91 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

92 :主淫……我一直喜欢的邻居小花有男朋友了，好桑心啊~ ​​​

93 :私立恵比寿中学将于11月5日发行新单曲《ハイタテキ!》，新曲是由她们主演的电视剧「甲殻不動戦記 ロボサン」的片头曲。完整版PV已经释出，从交响乐突然跳到可爱系有点转不过来，妹纸们扔琴扔得好干脆啊，一个个冲出玻璃框框也很厉害嘛~~ ​​​

94 :5年目放课后新画集《TACHIYOMI 34》赏 ​​​

95 :【引爆福克斯赛车】新福克斯CTCC赛车的驾驶舱把原车上的所有内饰都拆除干净，并加焊了赛车用防滚架，安装了赛车座椅，并后移至B柱位置。全车的用电设备都被有序的置于驾驶舱内，让新福克斯CTCC赛车的驾驶舱充满了战斗的气息。 ​​​

96 :【核桃玉米奶】1.玉米粒加一杯核桃放豆浆机，加水至水位线，按玉米汁键，打成玉米汁；2.过滤，往玉米汁里注入牛奶，加核桃碎即成。超级有营养的一款早餐奶！而且做法简单不浪费时间。 ​​​

97 :【吃什么养护听力】注意铁元素的补充，能有效地预防和延缓老年人耳鸣、耳聋的发生。含铁丰富的食品主要有紫菜、虾皮、海蜇皮、黑木耳、黑豆、黑芝麻、香菜、黄花菜等。推荐一款药膳：黑木耳40克，泡发洗净切丝；红枣5枚，去核，粳米100克。煮成粥。每周吃3次。 ​​​

98 :【男人练习瑜伽好处】瑜伽缓和延伸的肢体动作，可以柔软筋骨，让平常注重肌肉发展的男性兼顾平衡协调的发展。一般来说，男性的柔韧度没有女性好，所以在开始入门时进度不会很快，但随着练习的深入，男性身体的柔韧性会明显增加，体力会变得更好，心态也更加平和。 ​​​

99 :干净简单的墙壁上挂着充满艺术气息的素描，听音乐的同时还能欣赏艺术，简直是完美生活! ​​​

100 :【工作狂是种赚钱的病】心理学家认为工作狂和尽职尽责的人有所不同，工作狂不仅工作没有节制，同时他们工作起来也并不快乐，但戒断后又更痛苦。他们收入多半较常人丰厚，但多半婚姻不稳。有大约10% 的美国人和27%的加拿大人乐于称自己是工作狂。 ​​​

101 :装修大叔屌爆了！赤裸裸逆袭歌手啊啊啊啊！地道的《家在东北》唱得全场起立欢呼... ​​​

102 :【懒人蒸肉】1.把肉，泡开的香菇，榨菜，一小勺盐，放料理机内搅成肉末2.把肉末在盘子上铺平，到适量黄酒去腥，生抽提味，白糖增鲜3.在肉上打上一个鸡蛋，撒点玉米豌豆等爱吃的东西，上锅大火蒸十分钟就可以4.出锅后，放葱花就更香了。 ​​​

103 :【健康长寿食物】香蕉--含有各种各样的微量元素，能阻止糖迅速进入血液；大豆--能够提高思维能力，促进神经系统功能；牛奶--富含钙，从小喝牛奶积聚的钙能在年老时预防骨质疏松症，同时也是保障神经系统和肌肉骨骼正常功能所不可缺少。草莓--提高机体免疫能力，预防癌症。 ​​​

104 :【默默配合新上司】你要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会,记住，少说,默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

105 :【韩式炸酱面】1.热锅后倒油，放入素鸡丁煸炒一下，再放土豆和甘蓝炒至半熟。2.把蔬菜盛出来，重新倒油煸香炸酱，放入蔬菜丁和水。3.煮至土豆熟烂，酱变粘稠即可。4.面煮熟后过凉，摆放上黄瓜丝，淋上炸酱拌匀即可。 ​​​

106 :推荐理由：在空间较宽的浴室空间里，在中央摆放一张茶几，在放上一些室内盆栽，为主人沐浴泡澡时带来几分温馨与情趣。 ​​​

107 :这个售价61.99美金的可乐罐子也许是我们见过最贵的罐子了，因为里面隐藏了一个针 孔摄像机，揭开底部的盖子，就能看到开关，usb及充电器接口，可录制VGA视频，并拥有4GB的容量，通过配备的微型遥控器即可以操纵它。 ​​​

108 :林肯曾说：“我的信仰和印第安纳州一个名叫克兰的男人是一样的。有一次，我和他在教室里相遇，他说：“办了好事，我心情就好。办了坏事，我心情就不好。这就是我的信仰。” ​​​

109 :【白领常犯10个饮食禁忌】①保温杯泡茶，增加有害物质②不吃早餐，容易显老③爱喝咖啡，过量增加心脏病风险④饮水不足⑤餐后吸烟，中毒量猛增⑥晚餐太丰盛⑦进食速度过快⑧宴席不离生食⑨水果当主食，无法补充蛋白质和微量元素⑩过度饮酒。 ​​​

110 :编辑点评：客厅秉承了大尺度、大空间的理念，重新诠释了“宽敞”的定义。大气舒适的沙发、简洁实用电视柜和茶几都将沉稳一一体现。分散安放的落地窗，让视线可以任意穿行，充分享受空间带来的自由感。整体空间轻松、自由、有秩序，达到生活愉悦的境界。 ​​​

111 :似乎行走的路程总是无尽的。她看着前方他不断前进的背影默默叹息。我怎么好像永远都追不上你。你为什么从不愿停下来等我片刻。给我个休息的机会好吗？我还是继续追逐吧，毕竟我一转身你就消失不见。 ​​​

112 :体贴的妈妈，妈妈我爱你。 ​​​

113 :【奎霓说得出】日本妹子训练柴犬有妙招；二哈想学狼嚎但是让人笑趴；铲雪小伙9秒不倒视频火爆国内外，一起摩擦摩擦向着魔鬼的步伐。 ​​​

114 :【蓝莓山药花】山药用刷子刷洗净表皮的泥，锅下水煮开后，放入山药蒸软。山药去皮切片，放到保鲜袋里，用擀面杖压成泥。奶粉放入山药泥中搅拌均匀。蓝莓果酱加入温水稀释，再加入糖桂花，搅拌均匀。用黄瓜皮刻成树枝和树叶备用。用心型工具将山药泥压成心型，摆成花朵状。淋上蓝莓酱即可。 ​​​

115 :老板太狠了~ ​​​

116 :面对别人的过失，不会琐屑较量，一个人之所以幸福，并不是他得天独厚，只是那个人心里想着幸福，为忘记痛苦而努力，为变得幸福而努力，只有这样才能使人感受到真正的幸福。 ​​​

117 :令人窒息的长腿车模！ ​​​

118 :【英雄拯救】这是一款以“救援”为主题的动作游戏。游戏中，玩家将扮演一名英雄团体的成员，在各种危难情况下拯救受困的民众。画风上，游戏采用类似于欧美动画一样的卡通风格，让人眼前一亮。 ​​​

119 :泫雅HyunA最新单曲《red》性感火辣19禁MV，烈焰红唇，火辣无限，宅男们的福利哦~~ ​​​

120 :【香辣豌豆粉】1.用锅烧开500ML水，加豌豆粉糊；2.小火加热15分钟，持续用勺顺时针搅拌；3.关火放凉后，用刀切块；4.加蒜泥、糖、盐、醋、香辣酱拌匀。 ​​​

121 :【清晨拍拍手能补气】手是阳气大本营，而早上天地间阳气开始升腾，这时拍手可促进阳气升发，增强人体抵御外邪的能力。拍手时，手掌可微微拱起，十指分开，双手手掌、手指相对，均匀拍击。开始时轻拍，慢慢加重，以双手能承受为度，力度不够时难以刺激手掌穴位，而太重则易造成局部红肿。 ​​​

122 :在一段早就注定了失败的感情当中，谁先说爱谁先死。 ​​​

123 :编辑点评：别墅里一出非常贴心的设计，在楼梯口放置两个小座椅以供人休息，上方的小壁灯则可以提供照明。而白洁的座椅也是符合别墅的一贯风格。 ​​​

124 :幸福是那么的美好，那么的绚烂。在那些年里，即便是被风干成了故事，也总会在某个合适的时间，合适的地点，于隐忍不禁间，被悄悄拿出来晾晒。人生，躲得开的是寂寞，躲不开的是情怀。 ​​​

125 :【琥珀核桃仁】1.将核桃仁放入微波炉专用盘子中，入微波炉高火叮咚 2分钟2.拿出加入糖 蜂蜜 黄油搅拌均匀3.再如入微波炉 2分钟4.撒上芝麻搅拌均匀，入微波炉 1分钟5.拿出搅拌均匀，晾凉。 ​​​

126 :【如果宝宝与父母同睡，特别是夹在大人中间，虽然照顾上方便，但会给宝宝的健康带来损害】睡在大人中间的宝宝，大人不小心就会压住宝宝。大人睡眠时呼出的二氧化碳会整夜弥漫在宝宝周围，使宝宝得不到新鲜的空气，出现睡眠不安、做噩梦及夜啼现象。因此，让宝宝独自睡觉有利于他们的健康。 ​​​

127 :到我袋里来~麻麻带你去逛街。好的！走起。。。 ​​​

128 :【皮肤小红点，用粉遮起来】发炎了，要停止化妆，正在发炎的肌肤很是很敏感的哦，要首先停止化妆。这样肌肤才能够轻松自由的呼吸，慢慢的恢复过来。如果使用化妆品，只会让肌肤更受伤。 ​​​

129 :没有准备请不要开始,没有能力请不要承诺。 ​​​

130 :由Li Ke 等人设计的日程时钟（Delete Clock），时钟表面由普通书写白板制成，而在时钟中，装有白板笔和板擦。早上开始工作时，在时钟上写上一天的日程计划，而这些计划会随着时间的推移被自动擦除，帮助用户清楚地知道何时该干嘛，提高工作效率。 ​​​

131 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人” ,因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去（当然现在已经不是这种情况了），一样的在职场上你新来乍到，你应该学会作哑装聋，刚开 始多听、多学，听到闲言碎语要装聋。 ​​​

132 :设计师采用格子落地窗，稳固大方又通透明亮，从美学和立体学来展现空间的存在感。借用落地花架来美化装饰窗户，不仅充分利用剩余空间，而且在空间中创造了一个让人停留的小环境，顿时增加了整体空间的意境美。 ​​​

133 :【绝美海洋——斯米兰群岛Similand Islands】世界排名前十的美丽群岛，位于泰国安达曼海。海水出奇的干净清澈，琳琅满目的珊瑚礁及海底生物被誉为世界级旅游观光和潜水的圣地。 ​​​

134 :【阿南达寺】被称为缅甸蒲甘最优美的建筑，整个寺院呈正方形，占地近百亩。院子正中心就是阿南达塔，塔座是印度风格的正方形大佛窟，东南西北面各有一门，门内有一尊高约十米的释迦立佛。在塔座之上屹立着70多米高的塔身，非常高大宏伟。塔身为浅黄色，外壁上有数千尊大小佛像和佛本生故事的彩陶浮雕。 ​​​

135 :人的一生要疯狂一次,无论是为一个人，一段情，一段旅途，或一个梦想。 ​​​

136 :【《十万个冷笑话》大电影提档元旦 首弹预告PV公开！】超人气“网生代”吐槽电影《十万个冷笑话》正式宣布提档至2015年1月1日！预告片中，哪吒、李靖等动画经典角色接力亮相，高逼格的配音、搞笑的台词，更是令各路吐槽爱好者们直呼：逆天了！ ​​​

137 :这样一句简单又甜蜜的早安,我愿对你说一辈子。 ​​​

138 :【分娩过程准爸爸可做的6件事】“全力支持准妈妈生产”是准爸爸最重要的任务，医护人员建议准爸爸可以在准妈妈阵痛开始时，利用谈话、游戏或是说笑话，转移准妈妈的注意力，或者给予鼓励、帮她按摩背部、双脚或者肩膀，以减轻准妈妈的疼痛。 ​​​

139 :编辑点评：设计师将微波炉，烤箱等厨具内嵌于墙壁的设计，既节省空间增添收纳，提高空间的利用率，还使厨房尽显现代化特色，整洁大方。 ​​​

140 :喂，魂淡，不许抢哥的镜头！ ​​​

141 :【美白食物—番石榴】番石榴也是多吃多美白的水果，它含有维生素C、果糖、葡萄糖等营养，重要的是维生素C就是其他水果的好几倍，可以多吃哦。 ​​​

142 :宁可失败在你喜欢的事情上，也不要成功在你所憎恶的事情上。 ​​​

143 :【猛龙真能过江？浦东法院竟在安徽违规执法！】2015年6月17日中午12时许，一辆上海浦东新区人民法院执法车强行进入新桥国际寿县工业园区安徽百仓食品有限公司内，车内一行四人，自称是上海浦东新区人民法院人员。在百仓员工和领导均不知情的情况下，在四台设备上贴上查封封条…… t.cn/R2BDYCt ​​​

144 :啊喵，惨了吧，叫你没事瞎得瑟～ ​​​

145 :撕心裂肺的挽留，不过是心有不甘的表现. ​​​

146 :法国一工厂遭袭1死数伤 据称现场有疑似ISIS旗帜 t.cn/R2DBxoR ​​​

147 :乐天女孩《妙之吻》：Lotte Girls是由凤嘉源文化和韩国天世企划强强联合推出。用青春和音乐抓住你的心灵，改写时尚的定义，令中国流行乐坛焕然一新，绽放出一个曼妙震撼的情真星梦。 ​​​

148 :【提醒：“甩脂机”减肥效果无科学依据 还会造成胃下垂】“甩脂机”号称只需在机器上站几分钟，就能轻松减肥，记者调查发现根本没医学方面的证明。医生表示，人体不会在这种抖动中消耗脂肪，剧烈振动还会影响到内脏的位置，包括造成韧带的松弛，胃和子宫下垂、肠道移位等。 ​​​

149 :【排骨酸菜粉丝汤】1.排骨切段，凉水下锅，水沸后撇去浮沫，盛出备用；2.锅中倒入清水，放入葱、姜、花椒、大料；3.水将沸时放入焯过水的排骨，大火煮沸，小火继续煮约10分钟；4.酸菜片成薄片，切细丝放入锅中，煮约30分钟；5.粉丝泡软，放入锅中煮一两分钟，加盐调味。 ​​​

150 :【蜜桃】蜜桃所含的营养成分有蛋白质、脂肪、糖、钙、磷、铁和维他命B及C等，具有深层滋润和紧实肌肤的作用，使肌肤润泽有弹性而且能增进皮肤抵抗力，同时蜜桃还能给予头发高度保湿和滋润，增强头发的柔软度。 ​​​

151 :【日常煮米饭时可放入一小把紫米】紫米含类似黑莓和蓝莓中的花青素,有抗氧化的作用；一匙紫米含有的花青素比一匙蓝莓还多，而且含有较少的糖,较多纤维以及维生素E；花青素的抗氧化性能比维生素E高50倍,比维生素C高200倍，它对人体的生物有效性是百分之百，对抗癌抗心脏病，保护眼睛都有很好的作用。 ​​​

152 :【好父母岗位说明书】岗位职责一：交流：少说多听；岗位职责二：关注：尽可能多地了解孩子；岗位职责三：规范：给孩子树立明确的价值观；岗位职责四：约束：强化纪律观念并付诸实施。岗位职责五：原则，不要盲目效仿别人；岗位职责六：表扬岗位职责；岗位职责七：威信，做一个既民主又“独裁”的家长。 ​​​

153 :小明在作文里写道：“我长大了要去抢银行，然后把钱分给穷苦老百姓。” ​​​

154 :【长期受紫外线照射】肌肤中的胶原蛋白和弹力纤维被破坏变质，然后就在皮肤中滞留就变成黑色素沉淀，从而使黑色素沉淀，皮肤变色发黄，暗沉。 ​​​

155 :甜美的粉色与清爽的白色打造的房间，充满了浪漫的气息。简约的家具，壁炉装饰，让房间充满了童话般的感受。 ​​​

156 :【曾国藩】他一生恪守了中国传统儒家的“正心、修身、齐家、治国、平天下”思想，可谓做人做官的典范，被世人誉为“千古第一完人”；他是中国历史上真正的“睁眼看世界”并积极实践的第一人；他建造了中国第一艘轮船，建立了第一所兵工学堂，印刷翻译了第一批西方书籍，安排了第一批赴美留学生。 ​​​

157 :【如何判断十二星座男生暗恋你？--双子座】 一直问东问西。双子男喜欢一个人的时候，话题都围绕着你。但他们喜欢嘴硬，只要气氛稍微暧昧一点，他们就想逃避。搞定一个双子男，你需要学着白羊女和射手女那样阳光开朗，给他一种你很好接近的感觉，这样不需要多久，他们也就会表白了。 ​​​

158 :多与员工沟通，这点在很多企业都是做得还不够，这也是将来我们需要去提升的。我们发现骨干员工离职往往是因为公司与其沟通比较少.不知道员工在想什么，往往在离职面谈的时候才知道。 ​​​

159 :厨房设备齐全，是典型的现代风格的厨房，纯白的设计和木材的大量使用搭配。 ​​​

160 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但是这种事情是不会发生的，大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

161 :【剁椒芋头】芋头洗净表面，带皮放入锅中蒸熟；蒸好的芋头待凉，剥掉皮，切成滚刀块；锅烧热下少许油，下剁椒酱炒香，下入芋头一同翻炒；加生抽和水小火加热入味即可；装盘后撒少许香芹碎点缀。 ​​​

162 :好帅的喵星人~~ ​​​

163 :【冬瓜菜脯汤】1.菜脯切片，冬瓜切片；2.锅中放入猪骨汤汤煮开后，放入冬瓜，放入菜脯煮到冬瓜变透明放入葱花出锅。 ​​​

164 :乍一看，这个就是装饮料的很寻常的饮料罐子，实则不然。当你接着往下看的时候，你会惊奇的发现原来罐子还可以装cd碟片，真的是太有创意了，很巧妙的设计。 ​​​

165 :【天鹅茶壶】天鹅颈垂在颈间梳理羽毛的姿态被定格成茶壶的把手，洁白优雅。 ​​​

166 :此熊非猫，此猫非熊！那是啥？ ​​​

167 :【杂蔬咖喱鸡焗饭】鸡腿肉脱骨切块，先腌；先用姜丝爆香，炒鸡腿肉，捞起；爆香洋葱粒，炒杂蔬，再加入饭；用饭装入容器中，放上鸡腿肉，再放上芝士，烤至金黄。 ​​​

168 :编辑点评：工作台的设计非常有趣，亮黄色的外观显得鲜艳活泼，看上去立刻精神百倍，配合地上黑白格子的地毯更是如此。 ​​​

169 :不平胸何以平天下？弟弟，你太小还不懂！ ​​​

170 :巨幅的装饰画倾斜的安放在沙发背后，黑与白的景色极富感染力。沿着脚下的路，蜿蜒向前，视线的重点汇聚在右侧那颗虽然早已没有树叶却依旧挺立等待春天再度勃发的大树，感怀无限。 ​​​

171 :狮子座是慢慢会热的那种，可是你不搭理狮子，Ta也慢慢就冷落你了。就真的很像冬日的插电暖手宝，你越抱着就越能持续它的热温度；反之你晾在一边，就会很快就冷了。注意不要抱太紧容易伤着自己。适当的给彼此空间，狮子不喜欢太粘自己的人。千万不要让她觉得你忽略她了，这样她会加倍还回来。 ​​​

172 :如果你是懒人，那么这款搭配你一定睁大眼好好看了。休闲、率性这些热门时尚元素的融入更让你的整体Look看似简约但又显添精致。 ​​​

