阿花茼學o_ih4玄 女/北京         加关注
21 :我想吻你，不长，就一生。 ​​​

22 :大河里淌下卧单来——刘（流）备（被） ​​​

23 :好吧！我承认蓝墨裤衩那我飞出线了，但这并不代表你要忽视他们的MV。来自英伦独立不喜欢穿鞋的乐队BeatyHeart《BananaBread》，如果你喜欢假声吟唱的迷幻流行乐弥音，那就不要错过这个面包。撞色图案和切换色彩冲击，赞哦~~ ​​​

24 :拳头打跳蚤——吃亏是自己；自己吃亏；白费功 ​​​

25 :狗走千里吃屎，狼行千里吃肉——本性难移 ​​​

26 :遇见，是两个人的事。离开，却是一个人的决定。遇见是一个开始，离开却是为了遇见下一个离开。这是一个流行离开的世界，但是我们都不擅长告别。我总是还记得你的声音，你包容我时的无奈，想你，然后拿你去与现在的人比较。最后突然发现，真的没有一个人比你对我更好了。 ​​​

27 :他总喜欢在她的名字前面加一个阿字，她说加个阿字变得好难听，他笑笑说这是爱称。一天，闲来无聊翻看他的手机，电话薄里出现的仍是带阿的名字。她问为什么不改成老婆或者宝贝之类的。他无奈的笑笑：我的手机没有特别联系人的功能，前面有一个阿字，你就可以排在第一个了。 ​​​

28 :15长随君，君入楚山里，云亦随君度湘水。——李白《白云歌送刘十六归山》 ​​​

29 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质，社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会，"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

30 :木匠摇墨斗——连轴转 ​​​

31 :没有哪一个聪明人会否定痛苦与忧愁的锻炼价值。——赫胥黎 ​​​

32 :一个高尚的人，如果有一个像他自己一样的儿子，其乐一定不亚于他自己生命的延续。——斯梯尔 ​​​

33 :臭小子!在干什么? ​​​

34 :赶狗入死巷——反咬一口 ​​​

35 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞?萨尔瓦多?阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

36 :，如果你能从根本上把问题所在弄清楚并思考它，你永远也不会把事情搞得一团遭! ​​​

37 :逆水驾木筏子——不进则退 ​​​

38 :因爲有妳，這裏是宇宙中，最金碧揮皇的星球。 ​​​

39 :【椒盐酥牡蛎】1.海蛎事先用盐水浸泡半小时以上;2.烧开水，将海蛎放入迅速焯烫10秒左右即可;3.地瓜粉中加入少许的泡打粉;4.将牡蛎放入地瓜粉中，裹匀;5.热锅热油，放入牡蛎，中火炸熟即可;6.趁热撒上椒盐粉就可以啦。 ​​​

40 :?扬格） ​​​

41 :【《愚者信长》动画公开“JAMProject”后期主题曲宣传影片】由河森正治担任监督的电视动画《愚者信长》已于今年1月开始播映，之前官方曾宣布该作品的下半季主题曲将由JAMProject担纲，题目为《Breakthrough》。24日公开了后期主题曲的宣传影片。 ​​​

42 :晨曦公主：第2集。破碎的羁绊。 ​​​

43 :有一种默默的爱，叫做放弃，轻轻的叹息，为了爱而离开；有一种守望的爱，叫思念，恒久的牵挂，为了爱而祝福；有一种宽容的爱，叫忍让，不做更多奢求，为了爱而分享；有一种绝美的爱，永远无法表白，用死亡做终结，而这种爱却是最刻骨铭心。 ​​​

44 :开闸的洪水——通行无阻；畅通无阻 ​​​

45 :瘪肚臭虫——要叮人 ​​​

46 :我是那深深的大海,你是那自海的另一边升起的曙光,永远照亮我的人生..... ​​​

47 :很一位长相可人，身材妖娆的妹纸，匆匆跑到警察局报案：“刚才我在公园散步时，被一个不认识的人偷吻了。”警察：“那是个什么样的人？”小姐：“不知道。”警察：“现在是白天，你怎么会看不清？”警官又问。小姐：“因为我每次被人吻时都会闭上眼睛的。” ​​​

48 :.与你相逢就像一个梦，梦醒不见人影。 ​​​

49 :金贤重日本第3张单曲专辑中收录的歌曲《Cappuccino》。《Cappuccino》的节奏和有趣曲子，在欢快的派对氛围中，金贤重还带着明亮的微笑，还有歌曲和舞蹈的展示，吸引了人们的视线。 ​​​

50 :天已微凉，我已长大，学会坚强，学会不再掉眼泪，却依旧学不会忘记她。 ​​​

