NeedHappy123泽朗巩 男/福建         加关注
31 :任何人和事重复到一定次数之后就不会有激情，任何轰烈的事最终都会回到生活的平淡，因为平淡才是生活最初的模样。不是有人说过吗？——因为误解而在一起，因为了解而分开。 ​​​

32 :阳台两端分功能使用，一端打造吊柜与地柜，形成中间工作台，另一端放了植物架子作装饰使用，加上藤椅和藤桌，马上变身休闲区。 ​​​

33 :我会爱你很久很久到时光不朽。 ​​​

34 :当怀旧成为一种经典的病，我们早已都病入膏肓了。 ​​​

35 :亲爱的朋友请握一握手，从此以后要各奔西东。 ​​​

36 :直到，他向喜欢的女生告白了，被拒绝了。 ​​​

37 :不想把你的心和我穿在一起，是因为这样你的心会留下伤。 ​​​

38 :明镜所以察行，往古所以知今。 ​​​

39 :过去属于死神，未来属于你自己。 ​​​

40 :飞机的屁股——尾巴翘上了天 ​​​

41 :头皮上擦火柴——划不着 ​​​

42 :伤害可让一个人成长，时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。爱走时，不攻击，不诋毁，人生何处不相逢，时间才是最美的答案，多年后，你们会发现，其实分开以后真的还可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去。 ​​​

43 :当你试图拿回失去的东西时，也许你会失去更多。 ​​​

44 :蚂蚁搬家——不是凤，就是雨 ​​​

45 :火钳子上阵——算不得兵器 ​​​

46 :成功只有一种——按自己的意思过一生。 ​​​

47 :纷纷扬扬，迷蒙中透着婉约，携着雨水的清香，让爱在梦里旖旎。 ​​​

48 :世界上最富有的人，是跌倒最多的人。世界上最勇敢的人，是每次跌倒都能爬起来的人！ ​​​

49 :狗长犄角——装佯（羊） ​​​

50 :我想你，是因为从未在我的眼里，还是从未走出我的心里 ​​​

51 :老虎上磅秤——自称威风 ​​​

52 :敏感的你懂的。。 ​​​

53 :做事极端说话难听可我对你不差 ​​​

54 :红豆不长南国，长硪脸上了，真相思。 ​​​

55 :一个黑衣大汉来到酒店里，对店小二喊道：“小二，上好的酒菜全给大爷上来，否则，看我取你狗命！”“是，客官。”结果小二就挂了「原谅我笑点低~ohye！！」 ​​​

56 :过错是暂时的遗憾，错过却是长久的遗憾。 ​​​

57 :回想我们在一起相聚的日子，我的心绪迷迷朦朦。你那充满朝气的身躯总是伴着月光入我梦来，让我牵挂不停 ​​​

58 :转身，对着岁月微笑，没有天荒，亦没有地老，我的文字中依旧只有你。纵然这年华似水流，也隔不住我对你的深深眷恋。若能，许你一生欢颜，那么我愿意，在佛前苦苦相求；若能，许你一世温暖，那么我愿意，在路上慢慢等待。 ​​​

59 :同德则同心，同心则同志。 ​​​

60 :世界上有价值的东西只是爱。 ​​​

61 :放弃，不是生命的绝对。 ​​​

62 :完美的事物总是稍瞬即逝，犹如昙花一现。 ​​​

63 :有时候你的一个眼神就是我继续坚强下去的动力 ​​​

64 :我失去你没关系，但你会后悔。 ​​​

65 :总有一个人，是心口的朱砂。 ​​​

66 :云中君不见，竟夕自悲秋。 ​​​

67 :不管天多高,海多深,钢多硬,风多大,尺多长,河多宽,酒多烈,冰多冷,火多热……我只想告诉你,这些都不关你的事! ​​​

68 :有一种感觉，叫做未语泪先落 ​​​

69 :那一刻，安静了 ​​​

70 :书籍具有不朽的能力。它是人类活动的最长久的果实。 ​​​

71 :不是谁离不开谁，是谁放不下谁。 ​​​

72 :然后我走过去摘下眼镜那一刻，周边空气寂静了… ​​​

73 :时间会让你了解爱情，时间是能够证明爱情，也是能够把爱推翻。没有一种悲伤是不能被时间减轻的。如果时间不可以令你忘记那些不该记住的人，我们失去的岁月又有什么意义？ ​​​

74 :【红壳鸡蛋就是柴鸡蛋吗？】其实“皮”是一个具有欺骗性的东西。因为在鸡的饲料中，只要增加一些物质，鸡蛋壳的外表颜色就能变红，这种物质叫卵壳卟啉，这种物质对于鸡蛋的内部成分并不会有任何影响。所以不要根据蛋壳颜色判断鸡蛋的营养成分。 ​​​

75 :人生不过百年，不同的悟性，同样的环境，同一个事件可能会有很多种不同的结果。 ​​​

76 :【宝马将为多款产品升级动力系统】宝马日前宣布将从7月开始为旗下1系、2系、2系Gran Tourer、3系、4系以及X5更换新的发动机。2015款 125i M Sport 宝马1系的118i车型将搭载1.5L三缸涡轮增压发动机，其最大功率为136马力，手动挡车型0-100km/h加速需时8.5秒。 ​​​

77 :【沃尔沃将推大型纯电动车】目前沃尔沃旗下拥有SPA和CMA两大模块化架构，其中基于沃尔沃SPA模块化架构打造的XC90，已经推出了插电式混动版本。近日，沃尔沃汽车集团全球高级副总裁、亚太区首席执行官拉尔斯?邓（LarsDanielson）表示：“我们将研发一系列全新的、小型的、紧凑型的纯电动汽车”。 ​​​

78 :上到街上，她才骤觉自己衣衫单薄，也是的谁个会知今年冷风来得那麼早，才八月初，居然已下了第一场雪。其实，被披上一层早雪的行树道确是淡雅，嗟一口气，慨叹爱好摄影的他没能看到……灵机一动，拍几张雪景照给他看吧，“啲哒…”可惜，被她上了麻药绑在床上的他无法点开手机图像细看初雪。 ​​​

79 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字：“果然是不一样啊”。 ​​​

80 :编辑点评：这是一间融合了传统与现代风格的厨房。传统可以从餐桌椅的造型、灶台的造型看出，而现代，设计师只是通过两盏低垂的吊灯就达到目的。时尚而美观，装饰了空间又有实用价值。 ​​​

81 :不翼而飞的古英国人遗骸——在漫长的中石器时代，古代英国居民只为后世留下了几十具尸骸，而且都集中在一个名为“阿夫林洞”的墓葬中。其他死者的尸骸去了哪里？他们，会在哪里；当时欧洲到处都有人类居祝在可怕的环境剧变中，当时的欧洲人究竟遭遇了什么?这是考古学上最恒久的奥秘之一。 ​​​

82 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是，你的工作为什么那么无聊？这么多年了，为什么你在公司里仍然无足轻重？也许，原因就是你一直遵循的那些已经过时的职场法则。戳图学习职场新法则，它会让你在职业阶梯上更快进步。 ​​​

83 :【西雅图】它拥有青山、湖泊，拥有港湾河道，拥有如春的四季。拥有“波音飞机”“微软”等硬件设施的它又被称为“科技之城”；拥有数不清的图书馆和众多的博物馆，当之无愧的“文化之城”；数不尽的咖啡馆和超市，使它成为“最适合居住的城市”！ ​​​

84 :骑单车的时候你也可以尝试这样的造型个、简单的白色衬衫搭配宝蓝色牛仔裤是短短不能引起你的注意的。双肩背带与邮差包，布洛克鞋，适当的点缀，整个复古的英伦学院风马上出来。 ​​​

85 :【石门国家森林公园】石门国家森林公园是1995年经国家林业部批准建立的国家级森林公园，也是林业部批准建立的第一家国际森林浴场。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门，相思古榕形影相随。园内四季景色迷人，鸟语花香。 ​​​

86 :你的一切，原本与我无关，但爱，让彼此有了交集。但感情这条路并不好走，还未开始时，结局就早已注定，注定了一个向左，一个向右。——颜小回 ​​​

87 :“你为什么纹这两个汉字在身上？”“别提了！那天我去文身店。坐好之后突然闻到一股臭味，我使劲闻了闻，想找出来源。这时候文身师傅说你纹什么，我说好臭……” ​​​

88 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有收紧肌肤并且在肌肤表面形成保护膜的作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

89 :【灼眼的夏娜】《灼眼的夏娜》是日本小说家高桥弥七郎所著的轻小说系列，从2002年至2012年连载10年好评如潮，继而改编为动漫仍收获极高人气。原作中男主在将死之时被来自异界“红世”的“炎发灼眼的讨伐者”所救，后者就是大家熟知且喜爱的“夏娜”。 ​​​

90 :迷你博物馆由Hans Fex制作，他将自己收集了35年之久的收藏品封存于透明树脂板内，包括恐龙的排泄物、火星碎石、一些数百万年前的生物化石、泰坦尼克号上的煤渣子，甚至古埃及木乃伊的裹尸布，应有尽有。 ​​​

91 :【“马里奥兄弟”造访洛杉矶麦当劳】麦当劳与任天堂经常合作推出游戏周边玩具，而最新一期开心乐园餐赠送的玩具便是出自《马里奥赛车8》。美国洛杉矶的一家麦当劳，马里奥与他的兄弟路易便与小朋友们度过了欢乐的一天，孩子们不但可以驾驶真实版的“马里奥赛车”，还可以亲自体验WiiU游戏的魅力。 ​​​

92 :“嘻嘻嘻！区区小神，岂能改变人间？”他们为了她笑到泪水直飙，她恼得忍无可忍跑到人间，但到了人间又想起三十八万五千种神通当中自己只仅仅懂一种，确实难怪被大神们轻蔑，其时有一群人慌忙向着她跑过来，原来人们被六耳魔豚追赶，她不慌不忙用火爆术把魔豚变成熟肉，自此人间就有了“火” ​​​

93 :苏州一位身高169cm的90后女孩，上高中时跟风节食减肥，体重如今瘦到了78斤，同时便秘、食欲不振甚至绝经，体重、体能不断下降，身体各项机能已经逐渐退化。家人为了能让女儿胖回来，目前已经花了近40万元的医药费，希望通过媒体求救，能救他女儿一命。 ​​​

94 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小黄瓜是个宝，减肥美容少不了；8、多吃芹菜不用问，降低血压很管用。 ​​​

95 :选用米白色的棉质沙发，材质舒适柔软，亲肤性极好，营造一个温柔舒服的客厅空间。 ​​​

96 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议,把你自己重要和敏感的文件保存在外部储存设备里,以防万一。 ​​​

97 :【禽流感冲击致鸭毛鸭绒价格翻倍羽绒制品或涨价】鸭毛出在鸭身上，减少的禽类养殖和屠宰数量已经冲击了鸭毛鸭绒市场。由于市场供应紧缺，今年以来鸭绒鸭毛的价格已经接近翻倍，而随着下游羽绒行业的生产进入旺季，预计羽绒制品价格会继续上升。这为一些相关公司的业绩复苏提供了机遇。 ​​​

98 :【止嗝的妙招】打嗝是一件非常令人尴尬的事，别担心，以后不用再烦恼了，奉上快速消灭打嗝5秘法：1.吃一大口醋（红白皆可），立竿见影。2.深吸一口气，憋住，弯腰90度，缓慢呼气，重复10—15次。3.用干净的勺子把舌头压住，几分钟后打嗝会停。4.喝一大杯温水。5.抱双膝并压迫胸部。 ​​​

99 :小编的话：近距离观赏，我们发现本案中细节设计十分精心，沙发旁的造型独特的茶几，以及其上的中式风格台灯，中西合璧将混搭进行到底。将现代元素和古典元素结合在一起，以现代人的审美需求打造富有传统韵味的格局。 ​​​

100 :我们去隔壁的阿花家打劫吧 ​​​

101 :【一句话心理学】真正不羁的灵魂不会真的去计较什么，因为他们的内心深处有国王般的骄傲。 ​​​

102 :【《废土2》PC中文版下载发布末世荒原的生存之战！】《废土2》是经典RPG《废土》回归之作，由InXile公司开发。目前游戏PC中文版下载已经发布。游戏开发商曾强调《废土2》项目募集的资金都不会用于添加毫无意义的甚至减弱核心体验的功能，游戏力求回归传统RPG，探索，发现与求生将成为游戏的着重点。 ​​​

103 :【鸡肉】美国消费者联盟一项全国调查发现，肉鸡中弯曲杆菌感染率高达42%，沙门氏菌感染率为12%，容易导致胃肠炎。专家建议：买回的生鸡肉最好先用水浸泡一段时间再烹调，一定要煮烂熟透，菜刀和砧板用前用后都应该用除菌剂清洗。 ​​​

104 :配合着屋主对于孔雀喜好，私领域漆色配合壁纸调整，展现柔和温馨感。 ​​​

105 :【血脂高的身体症状】判断血脂高不高，最准确的方法是通过医学检验。但除了定期体检，身体出现的一些征兆也能提示我们血脂高了：①手背、指关节、肘关节、臀部、膝关节部位出现黄色、橘黄色或棕红色的结节、斑块或疹子②眼睑周围长出黄色的疣。 ​​​

106 :【黄果树瀑布】适逢暑期，黄果树瀑布景区人潮汹涌，我也无心恋战，吃完午饭就随着大部队一起转战到天星桥景区。天星桥景区范围很大，需要经过一个天然石灰岩溶洞－天星洞，至天星潭观水上石林，返程可以偷懒坐一段缆车，10块钱而已，绝对国内景点中的良心价！ ​​​

107 :神奇的乐高积木让很多玩家打造出各种各样的场景、人物、交通工具等，优质的玩家还能成为乐高认证的模型拼砌师。今天两位玩家SteveSammartinoandRaulOaida打造出了一辆全尺寸汽车，使用了500000块乐高积木，相当惊人的数量！ ​​​

108 :【娃嘴角溃烂疑辣条惹祸你还敢给孩吃吗】江西九江市3岁女童小景和其2岁表弟因嘴巴溃烂紧急转至市妇幼保健院治疗.他们无法正常进食,已5天滴米未进.家人说孩子喜欢买几毛一包的辣条,怀疑辣条惹的祸.医生表示原因仍待查.这种廉价“辣条”零食能吃吗?是否会过量使用添加剂? ​​​

109 :【4月新番「SHOWBYROCK!!」更新第五组乐队人物声优追加】「SHOWBYROCK!!」公布了新人物以及其声优的情报。新人物是在「圣MIDI女学园」中任职学生会成员的四位少女，她们将会组成乐队冲击音乐都市第一的宝座。日高里菜、茅野爱衣、五十岚裕美和杰奎琳将分别为4人配音。 ​​​

110 :【萨尔斯堡盐洞】萨尔斯堡盐洞的岩盐自古就是当地教会与哈布斯堡王朝的经济来源。由山腹矿坑转变为盐洞旅游资源，至今还有一个盐矿在运作并对游人开放。盐矿业的发达促进了当地经济的繁荣，也为维也纳的皇室提供了大量财政收入。 ​​​

111 :【京娘湖】京娘湖山水环绕，群峰竞秀，层峦叠嶂，川谷深幽，赤壁丹崖，色彩斑斓，林木茂盛，波光粼粼，风景秀美，造化神奇。据史料记载，赵匡胤千里送京娘的故事就发生在这里，故得此名。京娘湖位于武安市西北部山区的口上村北，是上世纪60年代建造于口上村的一处蓄水工程，亦称口上水库。 ​​​

112 :装饰Tips：纹理斑驳的木质收纳柜，复古气息浓厚。藤编的箱子不仅更能彰显空间的自然清雅，而且显得别具一格。摆放的粉红色小花，带来了一抹浪漫气息。 ​​​

113 :【水果快闪】本作是一款玩法超级简单的益智休闲手游。游戏的玩法很简单，玩家需要去判断画面中出现的水果是否和上一个水果一样,不过，游戏是有时间限制的，距离结束时间越短，判断的节奏就会越快，带给玩家的压力就会越大哦！ ​​​

114 :小编的话：采用橘红色这样的暖色调来打造婴儿房，在盛夏里也许会觉得有点繁复感，但这样鲜艳色彩的婴儿房对于宝宝来说倒也是个不错的选择，搭配白色的婴儿床放置于其中会让整体色调得到平衡。 ​​​

115 :【12星座面对伤害】★人不犯我，我不犯人的星座—白羊、狮子、射手★息事宁人，以和为贵的星座—天秤、双鱼、水瓶★我能原谅，但不会忘记的星座—金牛、魔羯、双子、巨蟹★逮到机会，有仇必报的星座—天蝎、处女。 ​​​

116 :【红薯紫米粥】1.红薯去皮洗净后，随意切块；2.除红薯外的其他材料装碗中，用清水洗几次，去掉洗过水；3.高压锅中加入5碗水，然后将所有的材料放入锅中，盖上高压锅盖，煮30分钟。 ​​​

117 :【葱爆羊肉】1.羊肉切成薄片。放入料酒，酱油，糖，白胡椒粉，味精，搅拌均匀后腌制5分钟；2.大葱切成丝。大蒜切碎；3.炒锅烧热倒入油，待8成热时倒入羊肉片，快速翻炒至羊肉变色后，放入葱丝翻炒15秒钟，淋入一点米醋，倒入蒜碎，调入盐稍微翻炒几下即可。 ​​​

118 :【茴香梗炒鸡蛋】1.木耳泡开，去根、洗净;2.茴香择洗干净，切下茴香梗;3.将茴香梗，切末放入大碗中;4.鸡蛋打入碗中;5.木耳撕成小块，放入碗中;6.调入盐和几滴白酒，搅拌均匀;7.锅中放少许油，倒入蛋液，炒到金黄即可出锅。 ​​​

119 :今天遇上了暗恋的妹子，上前向她打招呼。她毫不留情的对我说句：“怎么你还没死呢？”时心不禁一激向天叹声：“苍天啊，这年头还有妹子在乎我的生死。”一下子又找到了活下去的目标了。 ​​​

120 :【千步沙】千步沙，沙色如金，纯净松软，宽坦软美，犹如锦茵设席，人行其上，不濡不陷。此处海浪日夜泊岸，涛声不绝。浪潮嬉沙，来如飞瀑，止如曳练。每遇大风激浪，则又轰雷成雪，豁人心魄。悠忽之际，诡异尤常，奇特景观，不可名状。 ​​​

121 :【人一天到底该吃多少】1、蛋白质：男女每餐摄入量分别为2个掌心和1个掌心大小，与掌心大小及厚度相当。2、蔬菜：男女每餐摄入量分别为2拳和1拳大小。3、碳水化合物：男女每餐摄入量为一捧和半捧。4、脂肪：男女每餐摄入量为2个拇指和1个拇指大小。 ​​​

122 :他在床上奄奄一息，眼看就要咽气了。乡里乡亲终于看不下去了，有人呜咽了起来。村长放下烟袋，“为什么不去医院！”他眼睛慢慢闭上，嘴巴一张一合，缓缓说出了他这辈子说得最多的那句话。“儿子不喜欢。” ​​​

123 :【找准适合自己的护肤品】很多人选择产品的时候往往容易听信别人的评价，如果是一款眼影的显色度的好坏那还ok，可是如果是护肤产品，适合她的就未必对你起效果哦，一定要从自身的肌肤状态出发，尽可能的试用，去寻找合适自己的产品。 ​​​

124 :《弹丸论破2》七海千秋妹子萌萌哒。 ​​​

125 :这只可爱的喵喵叫Hamilton，它天生就长着漂亮的白色胡纸，总是一副很优雅的样子呢～ ​​​

126 :【职场心态】1、不管做任何事，都要把自己的心态回归到零：把自己放空，抱着学习的态度，将每一次都视为是一个新的开始，都是一次新的经验，不要计较一时的待遇得失，2、一旦做好心理建设，拥有健康的心态之后，不论做任何事都能心甘情愿、全力以赴，当机会来临时才能及时把握住。 ​​​

127 :编辑点评：不仅厨房有强大的橱柜进行厨房用具的收纳，连隔断厨房和客厅空间的墙壁也变成了收纳空间。 ​​​

128 :【你的人生要经营自我】1、选择很重要，你今天的生活状态是由三年前的选择决定的,2、经营自己的人脉,你的收入是10个身边常联系朋友的平均收入,3、经营自己的专业，不封闭，在广度和深度上做扎实。 ​​​

129 :【凑町堤滩之街】凑町堤滩之街位于大阪城市机场大厦的北侧，是一幢八角形建筑物。建筑物外有一个三维空间广场，是专为举办跳蚤市场及街头音乐会等户外活动而建造的。建筑物内部是专为知名乐队举办音乐会的大厅难波Hatch。 ​​​

130 :【土豆沙拉泥】1.把除沙拉酱外的菜稍微大火炒一分钟；2.把土豆泥和菜搅拌，觉得干可以加些牛奶或者淡奶油；3.团成圆形，裱一下，就很好吃了。 ​​​

131 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

132 :不要让他人观点的杂音淹没你心灵深处的渴望。最重要的是，要有胆量跟随你的心灵和直觉。你的灵魂其实已经知道你最想成为什么，其他一切都无关紧要。说人是非者，本是是非人，每个人用自己的经验，用自己的态度、思考所遭遇的情境，判断别人的作为，每个人的心灵，就像是一面镜子。 ​​​

133 :【日照金山】牛背归来不看山，中国最佳风景观景地：日照金山，连绵云海，浩瀚星空。位于四川省雅安市荥经县境内的牛背山，一直都是驴友追寻的最佳观景地，壮观的云海，让人赞叹，仿佛行走云间一般。 ​​​

134 :当地时间2012年11月30日，俄罗斯，一只叫Tally的母狗收养了索契动物园三只一生下来就被妈妈抛弃的虎宝宝。兽医在网上打广告为小老虎找狗奶妈，现在Tally（图中白狗）把它们当成自己的宝宝一样来养。 ​​​

135 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛……　 ​​​

136 :父爱撑起一片天，遮风挡雨挡风寒，孩儿有心来回报，无奈不能伴身边，今天父亲的节日，送上祝福和祝愿，祝父亲开心、快乐、健康、幸福到永远！ ​​​

137 :家的餐厅被打造成了时尚的卡座，靠墙角的设计，很好的照顾到小户型的宝贵空间，卡座后背与外侧的隔断，是将椅背向上延伸的展示柜，摆入盆栽与收纳盒，既作装饰又作收纳。 ​​​

138 :【太空奔跑】简单的游戏操作，大家只需通过点击屏幕就可以一触即发使宇航员开始极速飞奔，随之在通过一些列点击方式敏捷的操控宇航员跳过重重鸿沟及种种障碍，流畅的操控手感，主要考验的是大家的敏捷程度。 ​​​

139 :美女洗车工！ ​​​

140 :【撞鬼指数测试】长大的过程中，你是否有这样的记忆，房间里毫无规律的诡异声响，眼前一晃而过的黑色身影，半夜陌生人打来的未接来电，也许有些是巧合，而有些，可能是真的“撞到鬼”了！下面的撞鬼测试，你会获知一些只有你知道的小秘密~注意；胆小者勿入！ ​​​

141 :丈夫又与妻子吵了一架。丈夫对朋友说：“她实在难相处。”朋友劝道：“是不是你自己有问题呀。”丈夫肯定地说：“不会呀，我最善于同女人相处了。你看，我有四个女友，我同她们都相处得很好呀。” ​​​

142 :【黄蜂窝茶山旅游区】黄蜂窝茶山旅游区位于兴宁市东部的径南镇，离兴宁城区二十公里，毗邻梅县，205国道路经茶山，于一九九零年建成。是集种茶、采茶、制茶、宣传茶文化的名茶示范基地和旅游观光的旅游区。 ​​​

143 :【莫斯科大剧院】莫斯科大剧院外形朴素典雅，具有古典建筑的形式。巨大的柱廊式正门雄伟壮丽，门顶上的4驾青铜马车，由阿波罗神驾驭，气势磅薄，造型优美，是莫斯科的标志之一。演出大厅金碧辉煌，豪华庄重。 ​​​

144 :他从不宠她，在他心里，她永远是个天真幼稚的小女孩，这样的人，将来怎么在社会上活呢。他必须让她坚强。她哭，他说哭有什么用；她笑，他说有什么好高兴的：她被人骂，他说没关系。最终，她嫁给了一个宠她如公主的男人。他苦笑着，原来，老婆不自己疼，真的有人替你来疼。 ​​​

145 :“辛苦了哟！宝贝。”他对着他说。他无奈地说:“能不能不要那么肉麻？” ​​​

146 :由于住宅两边都有紧邻的建筑物，这个简单的建筑前后两面采用了不同的表皮效果。 ​​​

147 :他和她曾经说过，要永远在一起，至少还要做个朋友。后来慢慢的，两个人之间的话越来越少，有时一天也不说一句话。突然有一天，他的好友列表里没有了她，他曾经许下非她不娶的誓言也灰飞烟灭。 ​​​

148 :【天元突破红莲之眼】西班牙Coser完美演绎优子. ​​​

149 :我去~这位妈妈你确定这娃是你亲生的吗？！太吓人了~居然这样训练孩纸？！ ​​​

150 :“天要说话让清风再吹，梦要坚持，我总不後退，天阔宇宙，日出的暖光，折射心里，心要跳动，就飞奔去追，觅到心灵，最相通伴侣···”---《鱼跃在花见》主题曲《究竟海有几深》。 ​​​

151 :豇豆煸炒至软烂后盛出备用;五花肉切片，蒜头拍散去皮;起油锅，入蒜头和五花肉炒香;（喜辣的可以把辣椒加入煸炒）倒入豇豆和辣椒，并调入少许料酒和生抽，盐和糖炒匀即可。 ​​​

152 :传说炉石精彩时刻：打乱节奏专用壮胆机器人 ​​​

153 :《惊爆草莓》03，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

154 :恶搞无处不在，连厕所都被恶搞啦！厕所恶搞怎么回事？恶搞上厕所的搞笑整蛊视频，真不知道老外是不是吃饱了撑着呢！ ​​​

155 :中国开挂舞蹈女孩征服美国！Youtube一夜千万浏览！！我的天啊。。这个太屌了。。服了……这就是中国的练舞！！！ ​​​

156 :会跳舞的女生一般都比较容易满足，容易快乐，也容易吸引男生。一段快乐的女生跳舞视频，非常精彩哦，快乐九尾狐，清纯小美女激情舞蹈。 ​​​

157 :模特团Nine Muses出道三年来的首张正规专辑《Prima Donna》主打曲《Gun》完整MV公开，成员以成熟而自信的西部女孩形象出镜，大秀细腰美腿，靓爆了~ ​​​

158 :2PM 全新日文单曲《Masquerade》，与面具共舞，上演华丽美男秀。2PM是由韩国著名音乐人朴振英继GOD之后10年来第一次推出的男子组合。朴振英推出的最新组合2PM还没有出道就已经受到了广泛关注。 ​​​

159 :口技达人Mike Tompkins联手Glenn Morrison强势新单Secrets超清mv大首播！哎呀，小麦克怎样看着都超可爱！~ ​​​

160 :史上最牛的银行劫匪，手段之粗劣，贼胆之包天，结局之悲惨，都堪称历史典型的最失败的银行抢劫案例！ ​​​

161 :青春无敌迪斯尼小帅哥Ross Lynch最新单曲Heard It On The Radio。 ​​​

162 :炉石传说Kolento天梯第一视角：自创快攻复制秘能法 ​​​

