突然么_U 男/辽宁         加关注
38 :自作多情这东西太可怕了，他对你笑了一下你就以为他喜欢你了，他不忍心拒绝你你就觉得他爱上你了 ​​​

39 :第一个他，愿意在她冷的时候 ​​​

40 :你要强大到任何事情都无法破坏内心的平和。 ​​​

41 :“后来”这个词概括了所有我们不想要改变却又面目全非了的事 ​​​

42 :网梦凝思心语长；谁与情缘披雪裳；只待君怀知春暖；夜赏明月晓梳妆。 ​​​

43 :门槛上的砖头——踢进踢出 ​​​

44 :叫花子走清明——两头忙 ​​​

45 :每当有姐们发照片时，我都会说个“画面太美，我不忍直视” ​​​

46 :华丽的转身，换来的是独自一人默默的哭泣。 ​​​

47 :任何恶德的外表也都附有若干美德的标志。 ​​​

48 :别去评论我的生活，因为它们本身和任何人无关。也别去猜疑我的感情，因为你不是我。我说爱你的时候，请认真的珍惜我。因为我的每一句”我爱你”都在认真的说，请相信我。 ​​​

49 :金戈铁马醉沙场，笑看红尘忆夕阳。孤身映月照单影，问及何处是家乡? ​​​

50 :我愿變成蒲公英、和你四處飄撒。 ​​​

51 :好女人简简单单，好情谊清清爽爽，好缘分地久天长。祝你美丽压群芳，善良传四方，温柔力无挡，青春一百年！ ​​​

52 :原谅我风中依稀听到你说话. ​​​

53 :人总是在遭遇一次重创之后，才会幡然醒悟，重新认识自己的坚强和隐忍。所以，无论你正在遭遇什么磨难，都不要一味抱怨上苍不公平，甚至从此一蹶不振。人生没有过不去的坎，只有过不去的人。 ​​​

54 :男人不该让女人流泪，女人不该让男人太累。 ​​​

55 :我的心情犹豫像樽盖等着被揭开嘴巴却长青苔 ​​​

56 :不要这样看着我，我会害羞的。 ​​​

57 :各守麋鹿志，耻随龙虎争。——李白《山人劝酒》 ​​​

58 :用独特趣味的壁纸来装饰推拉门，像这块极富女性柔美的壁纸令人印象深刻。 ​​​

59 :不畏惧是因为身旁有吾爱之人° ​​​

60 :保持乐观积极地情绪，逆着阳光，一路向前吧！ ​​​

61 :一个朋友吃饭，我问他现在工资能开多少，这货默默地伸出两个手指头。我说：“两千？”他摇头。“两万？”还是摇头。我问他到底多少，这货不紧不慢地说：“一千一。” ​​​

62 :为了追求光和热，人宁愿舍去自己的生命。生命是可爱的，但寒冷的、寂寞的生，却不如轰轰烈烈的死。 ​​​

63 :如果刀子插在你的身上我会心疼，如果刀子插在我身上你会心疼吗? ​​​

64 :坚信自己，人生往往柳暗花明。 ​​​

65 :岁月带不走记忆，只会让我更加想念。时间并不可以冲淡一切，只会在我心里生根发芽，开出思念的花。 ​​​

66 :拥有的不要忘记，得到的更要珍惜属于自己的不要放弃，失去的留做回忆 ​​​

67 :谁救了狼就害了羊，谁替兀鹰修好翅膀，就要为它的利爪负责。 ​​​

68 :老师唯一没有骗我们的一句话，”三年真的很短” ​​​

69 :资之深，则取之左右逢其源。 ​​​

70 :分手后不可以做敌人，因为彼此深爱过。如果将来的某一天，你说你要离开我，我不会留你，我知道你有你的理由。如果将来的某一天，你说其实你还爱着我，我会告诉你，我还在等你。 ​​​

71 :手机和床你们放开我,我是一个有作业的人. ​​​

72 :补锅匠的脊梁——背黑锅 ​​​

73 :如果婚姻是爱情的坟墓，一年一次的结婚周年庆祝，便是在扫墓了。 ​​​

74 :马戏团的小丑——走过场 ​​​

75 :一个你，一个我，一心一意，爱就是这么简单。 ​​​

76 :灯盏添油——不变心 ​​​

77 :庄稼佬不识桂圆——外行（黄） ​​​

78 :明白生活中只有5%的比较精彩，也只有5%的比较痛苦，另外的90%都是在平淡中度过，你就能保持一颗平衡之心。 ​​​

79 :没有命定的不幸，只有死不放手的执着。 ​​​

80 :炒了的虾米——红人（仁） ​​​

81 :胡同里跑马——直来直去；直进直出；直出直入；难回头；回头难 ​​​

82 :一小时分钟我在想你，一天小时我在盼你，一月天我在恋你，一年日我离不开你。 ​​​

83 :曾经的海誓山盟，天长地久，蜜中翻滚。。。。 ​​​

84 :天平上乱加码子——不公平 ​​​

85 :你长得真不够巧，鼻子好像老油条；眼睛好像红辣椒；眉毛好像两把刀；走起路来两边倒；好像螃蟹昏倒了。 ​​​

86 :你说过会一直走下去最后却让我孤身一人 ​​​

87 :最勇敢的事莫过于：看透了这个世界，却依旧还爱着它。 ​​​

88 :年少的爱慕是可以寂静的，只是在以后的岁月里，我将永远走在少了你的风景里。 ​​​

89 :在这个世界上最重要的人就是眼下你需要帮助的人，最重要的事就是要马上去做的事，一点不能拖延。 ​​​

90 :迷失了双眼，却可以乐观地聆听一切。 ​​​

91 :喜欢一些伤感的歌曲，喜欢沉醉于那种伤感的旋律里。伤感，就是有着如此捉摸不透的魔力，有着如此无与伦比的美丽。伤感，其实是一种与生俱来的情绪。只是喜欢，只是沉醉，而不是沉溺。 ​​​

92 :挚、豁达的女人。在不断参悟人生，历练、修剪、完善自己的同时，也在不断地修剪、赏识、完善着你。同时，还能把真情、豁达和快乐传递给你。她不苛刻、明事理、晓人情、不挑三拣四。 ​​​

93 :我怕我在乎的太深你会怕会退缩会厌烦会嫌弃会觉得不可理喻然后离开. ​​​

94 :再难忘的＂当年＂也曾是不在意的＂当下＂，且行且珍惜。 ​​​

95 :我嫉妒你对她万分宠爱甚至甘愿受伤。 ​​​

96 :男人都喜欢听话的女人，但男人若是开始喜欢一个女人时，就会不知不觉听那女人的话了。 ​​​

97 :不傲才以骄人，不以宠而作威。 ​​​

98 :“喜欢一个人是什么感觉？”“他会发光啊！” ​​​

99 :从美丽的邂逅到痴痴的相恋，从一见钟情的浪漫到生死相许的约定，匆匆而过的天，让一对男女仿佛经历了几年的爱情蜕变。 ​​​

100 :每一次挫折都是最好的机会，请珍惜生活的磨难，它会让你进步。--潘力 ​​​

101 :其实我也很难过，你为什么不回头看看我。 ​​​

102 :34、多用心去倾听别人怎么说，不要急着表达你自己的看法。 ​​​

103 :喜欢我陪了我这么久即使我骄傲自私做作的时候你都在 ​​​

104 :当你醒来的时候才明白好运一直都在 ​​​

105 :我没有能力再问为何，你放弃我又有何不可 ​​​

106 :开始不重要，过程不重要，重要的是结果，我可不可以只要结果。 ​​​

107 :曾经绊倒我的人，我让你一辈子起不来，曾经扶起我的人，我让你一辈子不倒下ii ​​​

108 :狗逼笑笑不说话。 ​​​

109 :塞水不由其源，必复流。 ​​​

110 :我每天只想你一次，却维持了小时。 ​​​

111 :良风美俗，胜于苛严的法律。 ​​​

112 :千万别以为是道理就有用，同样的道理用在不同的地方，就有截然相反的效果。遇到一个道理时，别去琢磨道理讲的是什么，而是看谁在讲，谁请他来讲，为什么要讲。这才是独立思考的精髓。 ​​​

113 :被自己爱的人骂不要脸这种感觉有多难受有谁知道吗 ​​​

114 :青草在大地上寻觅着他的伙伴，树木在苍天中寻觅着他的孤寂。(泰戈尔) ​​​

115 :他说不爱了的那一刻，整个狭小的屋子里，哭声澎湃。 ​​​

116 :最好的感觉是想你想到哭。最好的享受是有你的陪伴。 ​​​

117 :如果时间变得漆黑，其实我很美丽 ​​​

118 :旧情复燃的结果就是重蹈覆辙自作多情的下场就是自取其辱 ​​​

119 :木匠带枷——自作自受 ​​​

120 :目短于自见，故借镜以观形；发拙于自理，必假栉以修柬。 ​​​

121 :87、有时候我们要冷静问问自已，我们在追求什么？我们活着为了什么？ ​​​

122 :美即真，真即美。 ​​​

123 :16岁，她向他表白，他拒绝了，毕业后各奔东西。他们经历了不同的爱情。26岁时，人群中，他向她求婚。她问他，当初你为什么不答应。他说，我想成为你的归宿而不是初恋。现在我们才懂得什么是爱情。 ​​​

124 :我会把每一次改变当做成长，哪怕是痛也值得。 ​​​

125 :有些话欺瞒不了别人也要骗自己，会不会，如果还想放过自己就别太聪明，对不对。 ​​​

126 :甘蔗皮编席子——甜蜜（密） ​​​

127 :爱绝对不是感情上的消遣，而是一种精神上的鼓励。 ​​​

128 :你给我的爱已不在，可我还在等着你回来。 ​​​

129 :性虽善，待教而成。 ​​​

130 :杂耍班子走江湖——逢场作戏 ​​​

131 :我要稳稳的幸福，能用生命作长度。 ​​​

132 :有人说，生命是一个过程，我们要珍惜过程。也有人说，生命就是一个结果，奔着目标一往直前。有人看重过程，有人想着结果。无论如何，生命的每一处都是风景。带着安静，带着好奇，用眼看，用耳朵听，用心去感悟。每一个人的生命都不同，但每一个人的生命都是风景. ​​​

133 :有时候回想起来，忍不住想说，那些岁月真傻，但是真好 ​​​

134 :没有过不去的事情，只有过不去的心情。人生没有重来，没有试镜，没有彩排，没有回放，永远都是直播。 ​​​

135 :今天又下雨了，你在我身边我很开心也很幸福。 ​​​

136 :俩熊孩子，肯定是做了什么坏事没被发现。。 ​​​

137 :我们身边重要的人越来越少，而留在身边的人越来越重要。 ​​​

138 :愿为双飞鸟，比翼共翱翔。丹青著明誓，永世不相忘。 ​​​

139 :久旱的庄稼——蔫（nian〕了 ​​​

140 :杰出的艺术家怀有的任何心思，都有本事透过一块大理石表现无遗。 ​​​

141 :你别皱眉你最珍贵 ​​​

142 :床被巧妙地安置在卧室靠窗区域，利用不规则格局，在床脚顶部装上帘子，就寝时拉上，很好地为隐私区域加上一道屏障。 ​​​

143 :窝主分赃——坐享其成 ​​​

144 :你知道我时间多宝贵么？我派人带上我的证件不行吗？银行就这样的人性化？你们说把。要什么证件能证明我本人不用来。我都可能搞到。估计大堂经理很窝火…冷冷的说…………死亡证明…我顺间笑喷… ​​​

145 :摸黑吃桃子——只拣软的捏 ​​​

146 :我会长高而且预感很强烈 ​​​

147 :其实，生活并不需要这么些无谓的执著，没有什么就真的不能割舍。 ​​​

148 :这个世界人潮拥挤，谁会为我长久屹立。 ​​​

149 :越是别人都羡慕我的幸福，我就觉得这幸福更有滋味。——巴尔扎克《驴皮记》 ​​​

150 :行为胜于言论，对人微笑就是向人表明:"我喜欢你，你使我快乐，我喜欢见到你"。 ​​​

151 :体育和运动可以增进人体的健康和人的乐观情绪，而乐观情绪却是长寿的一项必要条件。——勒柏辛斯卡娅 ​​​

152 :当我知道你们相爱，有了开始有了未来。 ​​​

153 :如果能用一辈子换你停留在我视线中..我将毫不保留 ​​​

154 :恋爱是辛苦的，不要期待它会如同美梦般地到来。 ​​​

155 :作为一名优秀的体操运动员，一定要坚持每天锻炼！. ​​​

156 :将来无论遇到什么挫折和痛苦，你要学着微笑告诉自己：这就是人生。。。这一片良辰美景，总会有尽头。───《我的爱如此麻辣》 ​​​

157 :倒吊的腊鸭—一嘴油 ​​​

158 :承让，承认，我只不过略施小计就让你花容失色，实在不好意思啊！ ​​​

159 :满堂儿孙——后继有人 ​​​

160 :一直想不明白小学时文静内向害羞的我这些年究竟经历了什么才成了现在这个鬼样子。 ​​​

161 :你象一股暖暖的春风，漾起了我心海里爱的波澜； ​​​

162 :人活着实诚点直接点我很饿我想喝酒我喜欢你 ​​​

163 :我撑伞，在石桥上等你，等一场多年后的相遇。半扇雕窗剪半苑景致，半行草书锁半墙苔绿，却避不了烟雨。 ​​​

164 :如果每种感觉都用说的也许就不真实了。 ​​​

165 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

166 :龙灯耍的好——靠头 ​​​

167 :我会爱你很久很久我们会从校服到婚纱 ​​​

168 :不好问我为什么不答应你，百度一下绝对心满意足 ​​​

169 :“脱下鞋子跳舞，赤着脚太空漫步，我笑了你还装酷，阳光晒过的路，正好是年轻的温度，温暖舒服，吵醒了闹区的树木?”---陈每文《爱情公寓4》主题曲《我的未来式》。 ​​​

170 :我什么也没有,所以你别指望我给你什么 ​​​

171 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了……今天，谁都不想找，只想躲在森林里，听着自己的呼吸声，安静的想你。 ​​​

172 :現在的你沒有任何資格奢求我再爲你改變- ​​​

173 :人在一定的时间点，必须亲手结束一些东西，好让自己真正想要的来得快一些。 ​​​

174 :你爱生命，但也不可浪费时间，因为时间是制造生命的要素。 ​​​

175 :你越跟我斗，我就越坚强，你越见不得我好，我就他妈好给你看。 ​​​

176 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了……今天，谁都不想找，只想躲在森林里，听着自己的呼吸声，安静的想你。 ​​​

177 :想你的时候有些幸福，幸福的有些难过。 ​​​

178 :不带这样玩人的？ ​​​

179 :请原谅我这丑姑娘长不出你爱的摸样 ​​​

180 :没有书籍，人的生活就会变得空虚。书籍不仅是我们的朋友，而且是我们经常的伴侣。 ​​​

181 :也许，我太过执着，固执着要一个你离开的理由。 ​​​

182 :快拿好爆米花，听王尼玛向你讲述如何如何应对末日危机。 ​​​

183 :你知道吗，其实第一次和你牵手，我就决定今生一定做你的新娘、永远的爱人。 ​​​

184 :“恶”，恐人知，便是大恶。“善”，欲人知，不是真善。 ​​​

185 :失去了就是失去了，何苦折磨自己 ​​​

186 :2014—15赛季西甲第7轮，皇马主场迎战毕尔巴鄂竞技，C罗戴帽本泽马2球贝尔2助攻，皇马5—0毕巴。 ​​​

187 :Lana Del Rey联手男友Scottish act Kassidy主唱Barrie-James O’Neill，演绎Nancy Sinatra 1967年的经典之作《Summer Wine》。两个人化学反应十足，这歌被他们演绎的无比好听！Lana真的太完美了。 ​​​

188 :【多亮霸气献唱"全面回忆" 中文宣传曲完整版曝光】曲风与影片风格气质相符，节奏紧凑有力，歌词与影片的故事情节完美结合，让人听后热血沸腾，回味无穷。 ​​​

189 :【你是我的小呀小苹果！《我的世界》版小苹果MV欣赏】 “你是我的小呀小苹果，怎么爱你都不嫌多”，新一代“神曲”《小苹果》不知道洗了多少骚年的脑了。这怎么能少了像素神作《我的世界》呢！近日，就有一位网友剪了一段Minecraft版的《小苹果》，让我们跟着节奏high起来吧！ ​​​

190 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

191 :随着外在环境的变异而调整适应能力，要比一厢情愿地抛出自我的呐喊等待回响。 ​​​

192 :《 坦坦小动员》第1集    No7z0Z，在遥远的某个星球上，有户人家的小主人拥有两个房间的坦克玩具。在小主人不在家的时候，两个房间的坦克玩具都会有生命地活动起来，在那幢美丽的大房子中自娱自乐，嬉笑玩闹。他们有的善良，有的邪恶，有的聪明，有的幽默。这是一个神奇的坦克世界。 ​​​

193 :【感受SE的真诚? 《最终幻想14》1.0最后11分钟】 ​​​

194 :磁铁向铁锅表白：“嫁给我吧。一看到你，我的眼光就无法离开。” 铁锅不知所措：“可是，可是。我心里已有一个他。” 磁铁问：“谁？” 铁锅道：“电磁炉。”“什么？”磁铁不服：“难道他比我还有吸引力？” “不是。”铁锅扭了扭身子，道：“可是，我贴近他就全身发热。” ​​​

195 :《架向星空之桥》9，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

196 :有强迫症的猫咪：不让人抬手。。。 ​​​

197 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

198 :“我是死都不会抛弃她。” ​​​

199 :车开半路上，师傅，空调打开呗，热死人了。 ​​​

200 :当一些搞笑影片的主角出来很严肃的说“这有什么好笑的，我很痛苦，我不想这样”的时候，真的太好笑了！哈哈哈！ ​​​

201 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

202 :之后他父母就会对我说：“给你一千万离开我的女儿，够不够？ ​​​

203 :爱拍一曲成名，美女金鱼给大家带来一首《一万个舍不得》！非常好听哦~ ​​​

204 :【了不起的盖茨比原声《Young and Beautiful》】尽显奢华的盛宴后，是盖茨比一颗孤独和痴情的心，当黛西的眼泪无法最终带给盖茨比对于爱情的奢望后，怀旧的镜头缓缓移动，伴随着Lana Del Rey那慵懒的歌声，一切都随着最后的枪声而消失的烟消云散，只剩下那迷雾中的一点绿光。 ​​​

205 :郭冬临最新小品+2009+辽宁+春节晚会 ​​​

206 :美国魔术师、日法混血Cyril Takayama，曾赢得2007年“The Magic Woods Awards”最佳魔术师冠军 ​​​

207 :如果可以重来，我宁可没有遇到过你。 ​​​

208 :林俊杰的那首《学不会》有英文版啦，陈以桐翻唱的...哇唔！...好听到爆啊！ ​​​

209 :摇滚版的《九个太阳》，要感谢周晓鸥的精彩演唱，谁的青春不疯狂？要说热血，还是咱摇滚的味道最上道！~ ​​​

210 :韩国美女主播热舞版《佳琳》，可爱的三只小熊开场，性感的舞蹈压轴，快来分享吧！ ​​​

211 :最牛吐槽《我的极品同桌》！出汗多也就算了，出完汗还立马涂大宝，于是大宝味汗骚味融为一体，相辅相成，直接挑逗你嗅觉神经，感觉头盖骨都溶解了，蛋疼菊紧呀~~有木有！伤不起呀！！！ ​​​

212 :竹笛、水声、鸟鸣，听着这优雅的音乐，看着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

213 :直播京津冀 20120121 龙年央视春晚看点盘点 ​​​

214 :你是一个缺乏自信的人吗？你想增强你的自信心吗？知性美女5种方法教你如何增强信心，赶紧学起来吧！ ​​​

215 :醉酒海归辣妹竟然如此豪迈，爆豪乳露底~~无视交警的存在，赤脚爬上车顶开车 ​​​

216 :东海、银赫发行的全新日文单曲《I WANNA DANCE》MV公开。哇唔~李东海好帅啊！舞步酷到爆！~ ​​​

217 :秋裤版《我从草原来》，节操碎落一地，听着这歌让我想起了我那藏在衣柜深处心爱的秋裤···凤凰传奇冷哭了！ ​​​

218 :一日同学来家玩，看见照片问是谁，我说是爷爷奶奶。赶巧爷爷从里屋走出来，默默出门了。一阵沈默之后……同学问你刚刚有看到吗？ ​​​

219 :迷人声线Myron温柔醉人新单《One Step Closer》，很不错的一首情歌，千万别错过哦~~ ​​​

220 :史诗级影视剧恶搞剪辑合集，《进击的TVB》---回归TVB的历史~~4分钟看尽TVB，让您感受无缝隙的融合度！ ​​​

221 :终于有一天，他阳寿将尽，她却还活着。当他再次睁开眼睛，桌上有信曰:“怎么舍得你走？”后来，人们常见他于花草间寻着什么。我想从别人身上看到你，可她们终究不是你。 ​​​

222 :专访陈妍希：为角色积极减肥，诠释“萌版”小龙女，婴儿肥是特征。 ​​​

223 :短腿的悲哀！炫酷空手道，两名选手同时转身后旋踢，结果是···谁让你腿短呢？！ ​​​

224 :韩国嘻哈组合PHANTOM最新单曲《I Already Know》 ​​​

225 :《真·恋姬无双 》09话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

226 :哥们又说：“你又不是男的，藏个什么娇？” ​​​

227 :“本来我为了你们好，你们居然……我还这么好，跟你们玩！你们还生我的气，真是的！我要告诉爸爸，让他打你们……”话唠小萝莉发飙了，生气又可爱的萌态，瞬间就让人心情柔化了。 ​​​

228 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却无法看到自己受到惊吓时的窘迫表情，位于加拿大尼亚加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

229 :范逸臣献唱《爱闪亮》主题曲《逆光飞翔》，网友纷纷赞叹，“范逸臣唱自己主演电视剧的歌曲就是不一样，那份无以言表的深情与励志果然唱的比说的好听。” ​​​

230 :古剑穿帮第五辑，最凶残植入广告，除了现代人的穿越雷人，最凶残的还是这次的植入广告啊，不是一般的凶残！ ​​​

231 :大笑姑婆吴君如出席时装品牌活动活动，生日陈可辛没表示，拆散古天乐陈妍希。 ​​​

232 :又一个女神嫁人了！汤唯经纪公司宣布婚讯与《晚秋》导演金泰勇喜结连理，秋天举行婚礼。 ​​​

233 :炉石传说啦啦啦竞技场：萨满12胜 魔能机甲威武 ​​​

234 :【日月连招视频合集 笑傲江湖比武场教学】 ​​​

235 :美国骚灵Robin Thicke联袂南岸王T.I和菲董Pharrell新单曲《Blurred Lines》超清MV！哇唔~很欢快的鼓点，配合有点灵骚的vocal，还加入一点rap，很完整的组合~太性感~ ​​​

236 :Psy与Snoop Dogg合作新曲《Hangover》完整版MV公开！两人在桑拿房、便利店、台球场、练歌厅等场所展开搞笑演技，在B级Comedy中享受韩国饮酒文化，中毒性旋律将给人留下深刻印象。G-Dragon、CL等也有小小客串出演！ ​​​

237 :【斗牛犬教小主人如何爬行】狗狗示范爬行，宝宝怎么也学不会，画面温馨又可爱！狗狗还一直趁机强吻小宝宝，拦都拦不住... ​​​

238 :古雅丰富的中国传统乐器，清新灵动的NEW AGE曲风，幻化浓浓的京都古韵，是一部震撼着人心的新世纪史诗音乐。它一如既往地展列着城内城外的追思与感怀，赋于人类生生不息的永恒聆悟。女子十二乐坊《紫禁城》。 ​​​

239 :NEW US 组合是韩国新生组合，是由??，??，??，H.M(??)，??四个阳光美男组成。韩国新晋男团NewUS《RIGHT NOW》！~ ​​​

240 :DOTA2 showtime#56 SmAsH影魔 摇摆的杀手 ​​​

241 :【《封印者》新角色Teaser公开 可爱的男孩子】韩服《封印者》近日终于公开了第五角色的消息，并定于2015年2月12日进行更新。这个正太(萝莉?)的身份一直都是个迷，官方资料虽然提到这只即可口又可爱的人物是一个小男孩，但是无论从动作还是体貌特征上来看，没有人会觉得这么漂亮的角色会是一个男孩。 ​​​

242 :无视地心引力空中肆意飞舞，1米65魔童暴力虐框，快来看看吧，谁说篮球是高个的运动？ ​​​

243 :“青春是一条无悔的路，彩虹是心连着心化成的誓言，风雨过后，一一浮现，星光依旧灿烂，真心依旧没有改变，有了泪和汗才能洗净离合悲欢，有你才会有今天 有承诺才有明天，终于回到我们相约的地方...”——小虎队《星光依旧灿烂》 ​​​

244 :食堂师傅炒菜疑似跳骑马舞，这位食堂师傅在架上锅后，摆出来骑马舞的poss，臀部有节奏的上下摇摆，动感十足~~这和鸟叔有的一拼了！ ​​​

245 :小舅两口子也吵起来了！俺姨让姨夫去劝劝，姨夫打死都不愿意去！！！ ​​​

246 :好心有好报，送你个新娘，就是岁数大了点。轻松一笑婚礼恶作剧，有趣的婚礼恶搞，看了心情放松。 ​​​

247 :充满冬日感觉的旋律与充满层次感的歌词相得益彰，描绘出与众不同的卫兰情歌...——卫兰《街灯晚餐》 ​​​

248 :朱梓骁《爱上两个不同的你》，是电视剧《童话1/2》中的插曲。歌曲中流畅轻快的旋律，配以简单直白的歌词，让人瞬间感受到那种浸入心底的浓郁爱恋。 ​​​

249 :猴子穿上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

250 :【恶搞配音】 怀旧巨献《致我们终将逝去的童年》！李雷韩梅梅带你回到童年上节英语课！神马黑色星期二、酷炫水浒卡、坑爹小作文、欢乐电视剧、疯狂动画片都是那么让人怀念啊！~ ​​​

251 :智妍的气场秒杀的皮无完肤，被孝敏的红发震撼到了，给小九的回眸一笑陷下去了。《Reaction》 ​​​

252 :“Sisters”，2012年推出的少女组合。这支由女生组成的五人跳唱组合将会以美丽的形象和劲舞风格赢得年轻一代的歌迷；而同时，她们多彩而又强烈的女性独立风格和幽默感也将会得到老一代乐迷的喜欢。Sisters组合2013全新单曲《Mister Mister》MV全球首播！~ ​​​

253 :她又问：“你喜欢我吗？”他又骂了一句：“神经病。”她有点失望，沉默了一会儿，问：“那你……喜欢谁？”他抿了抿唇，别过脸，嘟囔了一句：“神经病。” ​​​

254 :“路上行人匆匆过，没有人会回头看一眼，我只是个流着泪，走在大街上的陌生人，如今我对你来说，也只不过是个陌生人···”---叶倩文《曾经心痛》。 ​​​

255 :性感嘻哈女星Iggy Azalea变身印度舞娘，新单《Bounce》超清MV！节奏感非常强！美女们都很性感妖艳哦~ ​​​

256 :闺蜜说，我们还小，说结婚还太早。她笑，我只是想把一个最单纯美好的自己留给未来的那个他。一生只谈一次恋爱，希望初恋是永远的爱人。 ​​​

