闪电璀耀美容院a_5 男/台湾         加关注
37 :打着公鸡生蛋——强人所难 ​​​

38 :年轻时不多做傻事，老了拿什么来讲故事？ ​​​

39 :在他旳心里潜伏着一个深渊,扔下巨石也发不出声音。 ​​​

40 :武大郎放风筝——出手不高 ​​​

41 :总有一天，你会从我的梦中走出，睡在我的枕边。 ​​​

42 :人最可悲的是自己不能战胜自己。 ​​​

43 :我们每个假期都要辛辛苦苦抄了一个月的作业，老师却全和在一起卖掉，悲哀。 ​​​

44 :夫妇间是应由相互认识而了解，进而由彼此容忍而敬爱，才能维持一个美满的婚姻。 ​​​

45 :如果男人不帮你穿上婚纱，你就送他件袈裟 ​​​

46 :一个人的时候多一点努力，才能让自己的爱情少一点条件，多一点纯粹。 ​​​

47 :如果有那么一天我淡忘了有你的回忆。 ​​​

48 :因为总是很开心的笑，你的伤心往往被别人忽略，渐渐的早已从委屈变成了习惯! ​​​

49 :老王是最强大的！你们脑残粉是阻止不了的！ ​​​

50 :幸福就是我们相互凝望，一起肆无忌惮的大笑，看着彼此披上嫁衣，成为幸福的姑娘。 ​​​

51 :有人曾经这样说过，年轻的时候会想要谈很多次的恋爱，但是随着年纪增长，终于领悟到爱一个人，你就算用一辈子的时间……还是会嫌不够，慢慢地去了解这个人，体谅这个人，直到爱上了为止，是需要有非常宽大的胸襟才行。-----《女主播的故事》 ​​​

52 :黄二胖，你一个月失恋7次，不用每次都这么伤心吧！我不是一直在陪着你吗。 ​​​

53 :优柔寡断的男人不值得我去爱。 ​​​

54 :人若把一生的光阴虚度，便是抛下黄金未买一物。 ​​​

55 :29、多少人要离开这个世间时，都会说出同一句话，这世界真是无奈与凄凉啊！ ​​​

56 :真想给某人一巴掌,把他扇到外星球去. ​​​

57 :床底下鞠躬——抬不起头来 ​​​

58 :你是否有四个模样：一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

59 :对于一个伟大人民的觉醒，诗歌是最忠实的先驱、伴侣和信徒，它使舆论或制度起一种有利的变化。 ​​​

60 :金壶夜水讵能多，莫待奢用比悬河。 ​​​

61 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

62 :瘸子靠着瞎子走——取长补短 ​​​

63 :我的心是一座空城，你却带着一树月光倾城。最终的琼楼玉宇却倒了阵营。唯有我，一个人，一座城，一生心疼。一直告诉自己，只要幸福花开，就再也不写悲伤的文字，不写忧伤唯美的心情。 ​​​

64 :面对美好的未来，不如面对残酷的现在。 ​​​

65 :卫生间采用干湿分区设计，面积不大，设计师巧妙地利用角落，打造一个玻璃门分隔的沐浴区，视觉上并没有使空间变小。至于洗浴用品就搁在墙角的收纳架上，方便使用。 ​​​

66 :朋友之间，坏事理该当面说，切莫背后嚼舌头。 ​​​

67 :在充满诗意的夜晚里我只想专心与你欢爱 ​​​

68 :真正的强者不是没有眼泪的人而是含着眼泪奔跑的人。 ​​​

69 :现在的他们过去的我们蹲在厕所里抽烟萌动着初发的恋情开始和父母顶嘴不屑老师的大道理__这就是青春呵 ​​​

70 :我的眼泪为谁飞，我的眼泪给了谁，誰又能为谁憔悴。 ​​​

71 :能不能给我一瓶防腐剂，让我们之间的感情永远不变质。 ​​​

72 :当你兴奋于自己的美貌时却不知道你已经是自恋癌症晚期。 ​​​

73 :好基友，一辈子…… ​​​

74 :很遗憾你看不透我也杀不死我 ​​​

75 :大树上吊个口袋——装疯（风） ​​​

76 :带你装逼带你飞，带你住进垃圾堆。带你疯带你狂，带你框框撞大墙。 ​​​

77 :眼泪是有温度的，可我的眼泪落到我的手上，却是那么的冰冷。 ​​​

78 :多想有个人，可以让我随时打扰。。。 ​​​

79 :一身先无规矩，如何调剂得一家整肃。 ​​​

80 :我知道它离去的方向吗？我有一架子的书，而且还在不断补充。 ​​​

81 :爱情不分男女！ ​​​

82 :美好前景，火红年代 ​​​

83 :自莱叶子炒大葱——亲（青）上加亲（青） ​​​

84 :八个老汉划拳——三令五申（伸） ​​​

85 :朋友啊!那不是花瓣，是我凋零的心。 ​​​

86 :恐龙的灭绝，是因为化妆创造了美女人间。 ​​​

87 :年轻时我们放弃，以为那只是一段感情，后来才知道，那其实是一生。 ​​​

88 :悲伤的时候我在自我安慰我看到的都不是真实 ​​​

89 :冬天的腊鸭——硬撑；死撑 ​​​

90 :大胖子跳井——深不下去；不深入 ​​​

91 :对于作业，我是这么想的，算了，我还是请学霸吃夜宵把。 ​​​

92 :“我只想要陪你走，就算不牵手，我能付出最男人的温柔，是爱却无求，完美幸福会是哪一种，你可以去追梦、去触碰?”---宥胜《我租了一个情人》主题曲《都给你》。 ​​​

93 :任何东西都没有象大胆的幻想那样能促进未来的创立。今天的空想，就是明天的现实。 ​​​

94 :有没有一个肩膀，可以倚靠一辈子都会有安全感；有没有一场拥抱，紧紧的让两个人再也不分开；有没有一种约定，是相约每一个来生都要和你相遇；有没有一个人，是你用尽了一生力气还舍不得将它遗忘。 ​​​

95 :忘不掉也要忘掉，做不到也要做到。 ​​​

96 :胸口画娃娃——心上人 ​​​

97 :不管爱多深，都变陌生人。 ​​​

98 :断了线的风筝，虽然无拘无束，但一定会很快栽下地来。 ​​​

99 :你看我活着不能没有你，不单是身体，我要你的性灵，我要你身体完全的爱我，我也要你的性灵完全化入我的，我要的是你绝对的全部——因为我献给你的也是绝对的全部，那才当得起一个爱字。 ​​​

100 :姑娘长点心吧,别把人海一粒渣当成河畔一朵花。 ​​​

101 :为善最乐，读书更难。 ​​​

102 :我也不想放弃可我没能力 ​​​

103 :书读得再好，背景再牛逼，长得再好看，不会做人你也只是个人渣。 ​​​

104 :你是一朵百合，散发出沁人心脾的芳香，我只想伫立在你的身旁，看着你、呵护着你，用爱滋润着你，让你开得更娇艳，因为我只愿作你一生的园丁！ ​​​

105 :诗人发风呼啸过大海和森林，为的是寻觅他自己的歌声。(泰戈尔) ​​​

106 :你的名字你的眼睛你的笑你的好我没忘没想忘没敢忘 ​​​

107 :来自斯堪的纳维亚野生动物公园的可爱北极熊Siku，照片里的它73天大，遇到了平生的第一场雪，尽情的在雪地里游玩，蠢蠢的萌萌的。 ​​​

108 :我决定离别你到外面去飘泊些的时候， ​​​

109 :肚子里撑船——内行（航） ​​​

110 :或许多年以后你笑着听别人说起我淡淡的说一句：不认识。 ​​​

111 :姐有的是资本，就怕你没那才能 ​​​

112 :如果有人在背后对我议论，你会不会给我捂住耳朵的信任？ ​​​

113 :狗狗不就扳手腕么？至于那么生气吗？输了就输了…还生气…这表情是有多气啊，你太霸气了！ ​​​

114 :和尚别发卡——调（挑）皮 ​​​

115 :时间最不偏私，给任何人都是二十四小时；时间也是偏私，给任何人都不是二十四小时。 ​​​

116 :感情淡了，就想到用婚姻来补救，不是一个良方，那是感情必经的阶段，更能够考验感情的含金量。 ​​​

117 :压力是躲不掉的。一个企业家要耐得住寂寞，耐得住诱惑，还要耐得住压力，耐得住冤枉，外练一层皮，内练一口气，这很重要。武林高手比的是经历了多少磨难，而不是取得过多少成功。---马云 ​​​

118 :女人大多不愿承认自己的错误，“我错了”这句话往往被认为是男人的专利，其实作为女人的一生，如果没说过“我错了”是很失败的，偶尔说句“我错了”会让女人更有魅力 ​​​

119 :我终于还是爱上了他。我甚至也爱他和我所有不同的地方。我爱他的幼稚，傲慢和虚荣。我爱他的小心翼翼，忽冷忽热。我爱他所有的不成熟与不完美。我爱他善良和不够善良的一切。 ​​​

120 :温情北极熊世界。在雪国世界中的温情生活相信也会在这个冬天深深的治愈你。 ​​​

121 :太多的时候，书写着这些带有悲情色彩的文字，自然就会莫名其妙的伤感起来。就像是在时光的伤口处，有意无意间又撒了一把盐一样，眼前总会涌动着一副笑靥和一个鲜活的灵魂。曾经的所有美丽遮掩了我入骨的伤口，于是我开始沉溺，沉溺在你给我的天堂。 ​​​

122 :时间反复逼的我不得不承认爱错了人。 ​​​

123 :牵挂那是一份烂漫，一份深沉，一份纯美，一份质朴，牵挂是一杯清茶，飘荡着淡雅的清香，却苦的有味，苦的醇厚，别有一番韵味。牵挂是生活中鲜活的风景丰富而多彩。 ​​​

124 :如果石头也会流泪的话，我想做一颗顽石靠在你心里哭泣，至少，还可以感受到你的温度。 ​​​

125 :成日牙擦擦，有口讲人地，无口话自己。 ​​​

126 :踏进社会你要懂，你从此什么都会拥有，但拥有不了一个稳定的将来。 ​​​

127 :光景速，浑如箭。 ​​​

128 :他们说，有风的地方。就是你爱着的人的灵魂在飞舞。 ​​​

129 :当：爱成往事，徒留伤感，但：心中的伤，名做相思 ​​​

130 :能为一个人等多久，说得最动听的是男人，做得最痴迷的是女人 ​​​

131 :花针对麦芒——尖对尖 ​​​

132 :时危见臣节，世乱识忠良。--鲍 ​​​

133 :虽是有缘无份，但愿在以后的日子里，我能在你的记忆中增加一份美好的回忆，能通过此生的努力，修满来世的情份。 ​​​

134 :从认识你开始我就瞎了瞎的一塌糊涂从此眼里再也看不到别人。 ​​​

135 :别人怎么看你不重要，唯一重要的是你很喜欢真实的自己。 ​​​

136 :爱的离骚，爱的心碎，只因为我爱你。 ​​​

137 :这个讲解很透彻~ ​​​

138 :不要怪哥太疯狂，只因这世界太嚣张。 ​​​

139 :针拨灯盏——“挑明 ​​​

140 :要过一辈子我才会忘记你的模样，因为下辈子我要记住你的新模样。 ​​​

141 :药铺里挂蛇皮——打着吓人的幌子 ​​​

142 :这个世界肯定有另一个我，做着我不敢做的事，过着我想过得生活。 ​​​

143 :每个玩世不恭的人都会因为生活的洗礼而成长。 ​​​

144 :人们都说失去后才懂得珍惜，其实珍惜后的失去比什么都痛。 ​​​

145 :小时候为什么比较快乐？因为懂得哄自己开心。长大了以为自己在顾及别人的感受，想让全世界满意，可是，一个不幸福的自己，没有办法让别人幸福。 ​​​

146 :为了随时随地看到好风景，在别墅里一定会设计观景窗，因此大型的落地窗也是必不可少的。活动的玻璃落地窗不仅可以看风景，还可以将室内室外连成一体，借景的方式使室内面积感觉更大更通透。 ​​​

147 :何仙姑要下凡——六神无主 ​​​

148 :下辈子投胎做个女人，嫁个像我这样的男人。 ​​​

149 :脑瓜顶上开口——讲天话 ​​​

150 :写尽这流水哼着叮咚曲，写尽这青砖黛瓦花田竹篱。写尽书中的明言暗语，写尽画上的韶华易逝。 ​​​

151 :跌下去是耻辱，站起来是尊严。 ​​​

152 :梦中的你，在眺望的下游，在情感河流的那边。 ​​​

153 :是不是过期的爱情还留在你心里呢 ​​​

154 :︶你最后的温柔给了我多余的温存、┞ヽ︶你的拥抱给了我多余的留念、┞ ​​​

155 :关于你好的坏的都已经听说，愿意深陷的是我。 ​​​

156 :设计师把墙面刷白，并增加灰色的树干墙贴图案，一直延伸至餐厅，呼应了“爱的森林”主题，增加婚房的甜蜜之意。 ​​​

157 :每天早上都要用洪荒之力突破床的封印 ​​​

158 :「我想往后最大的主見，就是决定去哪里都必須有妳跟着我。」 ​​​

159 :15、生命的完整，在于宽恕、容忍、等待与爱，如果没有这一切，拥有了所有，也是虚无。人生那么短，凭什么让不重要的人影响了自己重要的心情。 ​​​

160 :饿狼扑兔子——抓住不放 ​​​

161 :最幸福的，莫过于在陌生的城市佛看到熟悉的身影.. ​​​

162 :欧式风格美术馆临湖而建，三两建筑分边而排，潺潺流水中间而过，演绎水中小城的浪漫。波光粼粼的湖面上光影交错，绽放光彩，加之蓝天白云、大树相伴，勾勒出静美画面，唤醒游人无数的艺术细胞。 ​​​

163 :春宵一刻值千金。(苏轼) ​​​

164 :患生于多欲。害生于不备。 ​​​

165 :时不时想起了你的笑是那么地真 ​​​

166 :女人都有一段刻苦铭心的爱情 ​​​

167 :越是试图忘记，越是记得深刻。有时，我们活得很累，并非生活过于刻薄，是我们太容易被外界的氛围所感染，被他人的情绪所左右。行走在人群中，我们总是感觉有无数穿心掠肺的目光，有很多飞短流长的冷言，最终乱了心神，渐渐被缚于自己编织的一团乱麻中。 ​​​

168 :任谁都不怕的人，强过被所有的人害怕的人。 ​​​

169 :如果脑残会飞的话，那么这里就是飞机场了........ ​​​

170 :我们的爱情像萤石一样美。 ​​​

171 :我从来不知道什么叫“有点饱”，“半饱”，“七分饱”，我只知道“老子还没撑死，继续吃啊！！” ​​​

172 :天使面孔，魔鬼身材形容的就是我。 ​​​

173 :哑巴咬牙——心里恨 ​​​

174 :你的一句否定，足以让我绝望。 ​​​

175 :鲁智深出家——无牵挂；无牵无挂 ​​​

176 :骆驼挨鞭子——忍辱负重 ​​​

177 :生活需要许多友情来加固。爱与被爱，是生存的无上幸福。 ​​​

178 :没有自尊心的人，即近于自卑。 ​​​

179 :当你成为就照片成为回忆。我门成了背对背的路人。 ​​​

180 :聪明的女人应该学会在外面维护好自己男人的尊严，热情接待好他的朋友，充分展现自己贤惠的一面，若真有不满，等所有人走了之后关了门再收拾他都不迟。 ​​​

181 :你竟能如此美艳！“蜘蛛侠”安德鲁·加菲尔德金色长发唯美连衣裙，出演加拿大著名独立摇滚乐队Arcade Fire最新单曲MV《We Exist》，勾人眼神，窈窕身段，雌雄莫辨！从阴暗的小酒吧，到万人瞩目的大舞台，安德鲁将一个渴望怒放生命的异装癖演绎得入木三分，穿越嘲讽和黑暗，终获平等！ ​​​

182 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开来就走。 ​​​

183 :神腿无影脚少年购物商场跳舞机鬼步舞开挂了！经典钢琴曲竟然让他跳下来了！ ​​​

184 :金池2013全新专辑推出第一支主打序曲——《对的人错的时候》，阐述关于错过爱人的遗憾故事。歌词中“相遇自有理由，好情人不难求”这样的自我安慰心声，也同时安抚着每个人对于已逝情感的深深缅怀遗憾之情。 ​​​

185 :Christina Aguilera（克里斯蒂娜阿奎莱拉），美国著名流行歌手，1980年12月出生于美国纽约。1998年，因演唱电影花木兰的主题曲《Reflection》和唱片公司RCA签约。008年入选滚石杂志有史以来最好歌手第58名。 ​​​

186 :《高达Z》第5集，主要讲述的是UC0087年代奥古与泰坦斯及阿克西斯三方的故事，高达Z又被称为“时代的眼泪”，因为它表述了战争的残酷性，让人看过之后为人物的逝去而惋惜的同时，也会触发每个人对战争含义的思考，是一部具有深刻意义的作品。 ​​​

187 :以后谁说你脸大就把这视频拿给他看。。。RyAbnvo ​​​

188 :DOTA2搞笑镜头合集 WTF Moments 第100期 ​​​

189 :郁可唯用的天使之音将一只孤单的《囚鸟》演绎的玲离尽致，4年时间成长的不仅是音乐。超好听~ ​​​

190 :《Girl from heaven》，让人第一次听就如此沉溺的旋律和节奏，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

191 :唐氏表演法！女神经演绎女汉子和女流氓版的求爱方式，哈哈~~太逗比了，不要停~不要停！ ​​​

192 :英伦吉他才子Ed Sheeran最新动人单曲《All Of The Stars》MV首播，这首歌是即将上映的爱情影片《无比美妙的痛苦》原声歌曲，在从容的钢琴声中，Ed清澈的声音唱着最简单的爱情，镜头扫过卧室贴满来自粉丝的艺术字体创作，这些温馨的字句大部分来自约翰·格林的小说《无比美妙的痛苦》。 ​​​

193 :【天涯明月刀体验终极刺客的暗杀 夜探东平郡王府高清视频】《天涯明月刀》中的夜探东平郡王府话本视频欣赏，可以体验到终极的刺客体验。整个过程基本都是偷偷摸摸，着实体验到了一把真实的偷袭。 ​​​

194 :搞笑动物！一群黑色狗狗像风车一样旋转喝羊奶。。 ​​​

195 :《全职猎人2011》第118集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

196 :科比19+9+7魔兽16+21，湖人杀进西部前八。 ​​​

197 :马来西亚美女自拍弹唱《Here's To Never Growing Up》，甜美的外表，清爽的嗓音，别错过哦~~ ​​​

198 :原创微电影《老爸》同名主题曲MV：那些年，难忘给予我们无私父爱的老爸。真的很感人，在不知不觉中就把这首歌听完啦。 ​​​

199 :Mad Clown于4日发表迷你二辑《狠毒》，主打曲《Without You》完整版MV公开，MV与模特赵珉浩共同出演，Sistar孝琳参与歌曲feat.。Mad Clown特有的清澈High Tone Flow Rap与孝琳爆发力十足的歌声搭配，演绎男女在激烈爱情尽头的悲伤感情。 ​​​

200 :变形金刚红色起源，牛人自行车一秒变变形金刚，霸气侧漏，精彩绝伦！人才啊，能做出这么完美的特效，中国的电影有希望了！ ​​​

201 :“若没有人选你，在暴雨狂风后，用自由而嚣张的温柔，做美好的兽；若没有人选我，但未怕人依旧，为着能够，就有好理由...”卢凯彤2013全新广东派台作品，8月香港演唱会点题之作《嚣张》。 ​​​

202 :友：tmd知道我买不起还打电话！嘟 嘟 嘟 ​​​

203 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇马，皇马1—1马竞。 ​​​

204 :孙燕姿《尚好的青春》，每次投入专辑都像灵魂脱了一层皮，燕姿的作品跟他的嗓音一样独具特色，但要如何找到适合她的歌曲，并且传递能量给喜欢她的歌迷，对她来说一直都是很大的挑战，于是找到一首适合的歌曲就跟茫茫人海里找到对的人谈恋爱一样难。 ​​​

205 :韩国男子偶像团体ZE-A最新轻快舞曲。《Body to Body 》 ​​​

206 :DSP Ent.旗下艺人KARA、Rainbow、吴钟赫、A-JAX等共同演唱的冬季特别曲《White》完整版公开！轻快旋律展现暖融融的圣诞氛围，甜蜜又温馨的歌曲让你在冬日感受别样温暖~~ ​​​

207 :新人团体UNIQ的出道单曲《Falling in love》于海内外各大音源及视频网站同步公开。与以往惯例不同的是，这次UNIQ全新作品采用了未公布音源先登陆放送舞台的方式，引发了网友的强烈好奇，纷纷表示想要更多关注这个新人组合的作品。 ​​​

208 :萌北鼻都是如何打扫卫生滴~~玩游戏扫地两不误，更有玻璃清洗专用工具，宝贝~~玻璃的味道怎么样？ ​​​

209 :结婚典礼上，新娘爱上陌生人的惊人举动！这艳遇该让人高兴吗？ ​​​

210 :为宅男宅女动漫迷精心策划：幻想和free！男子游泳部的花样美男约会？没问题，cosplay的世界你就是女王！直男与gay的区别到底在哪？你还有没有补充？ ​​​

211 :这个让人心碎的声音啊~~Damien Rice《the rat within the grain》，是钉在寂寞枷锁的灵魂透过歌声进行内心情感的告解，是纠结在错综复杂的情绪试着在歌声中理出一些思绪，是近乎干枯的心灵茫然的在旋律里寻觅着愿意倾听的知音··· ​​​

212 :日本古典大师山下何仁《雨滴》，音乐和个性尽情发挥，轻快的旋律拉近了彼此心灵的距离。 ​​​

213 :小狗不幸与豪猪相撞 500根硬刺扎满全身。 ​​​

214 :伦敦残奥会乒乓球比赛中英国选手David Wetherill精彩的回击扣杀，这一球太漂亮了，全场观众都沸腾了！ ​​​

215 :分分钟买下优酷，让你知道什么叫做真の有钱！全宇宙最新最潮最帅最时尚的情侣头像诞生！作为标语，这么蛇精病真的好么？美拍达人骚气演示触电的感觉！知识改变命运，看到这一幕我竟然无言以对！ ​​​

216 :简单干净透澈，Sophie Zelmani《So Long》，清脆的吉他合弦衬托着她温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，陪衬上彷如远方传来的萨克司风及逐渐贴近的长笛或小提琴悠扬旋律，那沁凉萧瑟绝美的意境，让人愈听愈沉醉其中难以自拔。 ​​​

217 :法甲二货前锋羞辱对手奇葩进球，门线停球趴地头球，哥们儿~~你太贱了，欠扁啊！ ​​​

218 :美女吉他弹唱北京爱情故事《滴答》，唱出不一样的感觉，跟着妹纸一起回忆那甜美的爱情。 ​​​

219 :有没有这样一部电影，你看了一遍又一遍，感动了一次又一次。每一遍都让你心里温暖很久很久，让你回味悠长~ ​​​

220 :他本想喊护驾，可是头越来越重.......... ​​​

221 :梁静茹《情歌没有告诉你》，“有些事你不必问有些人你不必等 许多细节已湮没还记得那副歌 情话被现实反驳还不如一句情歌 安慰了寂寞也喂养寂寞 听着那熟悉前奏 回忆逆流成河淹没你我 那些情歌是我为你唱过”。 ​​​

222 :《世界第一初恋》 00话 ，高中时的初恋对象变为新单位的上次上司，自己却茫然不知……小野寺律在高中时一直暗恋着嵯峨前辈，在一次偶然的机会下，明明打算一直都小心地只在远处看着他的，明明决定要一直这样把心情隐藏起来的。 ​​​

223 :地下城与勇士阿拉德战记：第17集. ​​​

224 :继烧伤复出后，俞灏明出席某时尚活动，复出状态佳，逗弄小孩流露父爱。 ​​​

225 :他揽过她的腰在她的唇上狠狠吮吸了一口后说：“只要我还活着，我都会爱你。” ​​​

226 :老人偷偷用手摸摸血肉模糊的腰部，笑：“会的，明天还会有的。” ​​​

227 :《闪亮的塔科特》_01 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

228 :【Jessie J献唱《海扁王2》原声《Hero》】Jessie J献唱《海扁王2》Kick Ass 2原声带《Hero》歌词MV曝光：zQB9naw 紫发萝莉超杀女联手海扁王再度归来！超火爆的电子节奏下，他们将以正义的力量来对付由“红雾(Red Mist)”领导的邪恶势力！ ​​​

229 :春晚你会看吗 ？如果把春晚比作一道大餐，那么导演就是厨子，主持人就是跑堂的，演员就是美味菜肴，明星就是开胃点心，至于观众，有的吃就不错了，就别再挑肥拣瘦了！ ​​​

230 :“我想你的时候唱着情歌流着泪，我的心上人你是否能够体会，看着别人卿卿我我成双又成对，为什么我爱你爱的如此的狼狈...”可爱萌妹纸叉系献上一首《唱着情歌流着泪》！好听哦~ ​​​

231 :《迪士尼欢笑一刻》第2集 ，2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内容。每年将通过经典重制或创新演绎，推出30多部由米奇和他的好朋友们出演的“欢笑一刻”爆笑卡通与全球观众见面。 ​​​

232 :听拍视频的人说是小羊在教小牛怎么用头来顶撞攻击，视频一开始小羊就示范了好几次助跑顶撞的动作还在小牛的耳边说悄悄话来着，超有爱的画面！有木有！ ​​​

233 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

234 :去了哪里？ ​​​

235 :老鹰乐队94年不插电的《加州旅馆》，尼玛真是听到骨头都酥了···有几个人能知道这个版本？！ ​​​

236 :啊？！哈哈！挺好，挺好！ ​​​

237 :陈奕迅 07现场《淘汰》，就算我是k歌之王，也不见得把爱情唱得完美。music.sina.com.cn/yueku/i/863776.html ​​​

238 :会动的沙画达人演绎中秋佳节 ​​​

239 :煌罗万象：第10集. ​​​

240 :醉汉：“我说呢！你把盖在身上的土踢开了，能不冻僵吗？” ​​​

241 :西尼德·奥康纳《Dont Cry For Me Argentina》，从奥康那开腔后的第一秒钟开始，那无穷的震撼力和感染力就会直入你的胸腔，将你的心牢牢抓紧。情到深处，你除了微微颤抖，任泪水湿润眼眶外，全身几乎动弹不得。 ​​​

242 :后来，他爱上了别的她，她也吻上了别人的唇。 ​​​

243 :又是别人家的女儿！《羋月传》幼年孙俪曝光，甜美可爱似混血儿，网友直呼：“韩寒，最后一次叫你岳父了”！ ​​​

244 :《石田和朝仓》06，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

245 :【唉哟奎霓】四大主角齐上阵，共同演绎24种奇葩的“打招呼”方式，据说学会了可以强身健体、增加人格魅力、提高学习成绩、涨薪水、找到漂亮女朋友，和被男孩子追···所以还等什么，还不快来学两招，涨姿势！ ​​​

246 :《贫穷姐妹物语》 第11集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

247 :巴啦啦小魔仙 第一季：第10集。 ​​​

