湘樵昂 男/福建         加关注
21 :清冷的空气，让风雨变得凄凉。伤感的气息，从四面八方空荡荡地朝我袭来，我没有闪躲…… ​​​

22 :闭着眼睛走路——瞎摸 ​​​

23 :【克莱斯勒在美销量连涨56个月】12月2日，克莱斯勒集团宣布今年11月在美国市场销量同比增长20.1%，克莱斯勒、Jeep和Ram增幅均接近三成。旗下21款车型中，有11款创下月度销量新高。 ​​​

24 :蚂蚁脖子戳一刀——不是出血的筒子 ​​​

25 :゛爱你、我不会说爱你一辈子的。我现在是爱你的。 ​​​

26 :筷子顶豆腐——树（竖）不起来 ​​​

27 :我真旳不喜欢童话，因为太美满也太飘渺。 ​​​

28 :书桌上的笔筒——粗中有细 ​​​

29 :做人要做刘备，因为诸葛亮是和他混的。 ​​​

30 :拨开竹叶见梅花——分清白 ​​​

31 :【父母该不该为孩子犯的错买单】勇于承担后果其实就是培养孩子责任感的原型,一个不敢面对失败,不敢承担后果的人,注定会有重大挫折,很可能趴下再也爬不起来.所以,从小事做起,不要娇惯,不要替代,要放手,要让他们自己尝试,如此才能锻炼出内心坚强,有责任感令他人信服的人. ​​​

32 :【恋爱心理学】别逢人诉说了，没用的，旁人终归是旁人，没几个人真把你的伤当自己的痛处。如真的有那么个值得倾诉不幸的人，你面对着他，未及开口，已无声哽咽。能够让你不用哭着说出伤痛的人，都是不需要说的人。这一生，陪着我们一同欢喜的该是身边全部人，陪着哭的仅一个人就好。 ​​​

33 :今天是愚人节，我觉得是时候向你表白了，今天无论你在哪里，只要仰天长笑，大叫三声“我是美女”，我就会出现在你面前。曾有一分真挚的爱，我没珍惜，失去才后悔莫及，若能再来，我会说：我爱你。若要选表白时间，我希望是：愚人节! ​​​

34 :【心理提醒】多数人认为勇气就是不害怕。不害怕不是勇气，它是某种脑损伤。勇气是尽管你感觉害怕，但仍能迎难而上；尽管你感觉痛苦，但仍能直接面对。 ​​​

35 :【多于不同的孩子玩耍】现在很多女儿的家长们，把孩子的玩耍对象都限制化，其实这样是不利于孩子健康成长的，家长们要对鼓励孩子们与不同的人玩耍，让她们试着与男孩子建立友谊，让她们明白男孩做的事情自己一样可以做到，甚至可以更好，让孩子从为人处事与人生期望上都有着更好的发展。 ​​​

36 :【你很容易嫉妒别人吗？】今天要和一位重要客户开会，你花了好几天的时间准备了一份报告，正当你要前往相约地点时，才发现一件令你冒冷汗的事，会是？【A】你搞错报告的主题；【B】找不到报告，计算机也中毒了；【C】竞争对手比你早一步与客户见面；【D】你记错时间，其实是昨天开会（解析如图）。 ​​​

37 :【孩子口腔常见问题的应对方法】 1.长牙不适：准备一些专门的磨牙棒等，帮助宝宝转移注意力。2.口角炎和口唇炎：用毛巾蘸3%盐水热敷，一天三次，再在四周涂抹金霉素，并口服VB。3.口腔溃疡：将蒙脱石散（治疗腹泻的药物）用温水调成糊状轻轻涂抹在溃疡面上。4.龋齿：窝沟封闭，预防龋齿。 ​​​

38 :【使用防晒霜】关于晒伤的报道经常会出现。某些地方的一些年幼的孩子可能会因为重度晒伤而做整形手术。年幼孩子的皮肤更容易受到紫外线的伤害，即便这些伤害很微妙。如果一定要在高温天气下带孩子外出的话，父母可以考虑给孩子使用儿童防晒霜以保护孩子免受紫外线的伤害。 ​​​

39 :【7大独生子女通病 家长慎防】在养育孩子的路上难免遇到这样那样的问题。那么独生子女的环境容易使孩子产生哪些“通病”呢？一起来了解一下吧！1、“独我”行为2、窝囊好哭　3、心理早熟4、肤浅的知识5、神经质，喜怒无常6、身体和心理的娇气7、性格孤僻。 ​​​

40 :【性格】家长应重视孩子优秀的非智力素质的培养，做到在家庭生活琐事中，在点滴的小事上，充分利用各种机会进行教育。比如若孩子跌倒了，要让他自己坚强地爬起来，教育孩子不要怕打针之痛等。不要小看这些平凡的随机教育,在父母的言传身教之下,会铸就勇敢坚强、不怕困难的性格以及较强的独立活动能力。 ​​​

41 :【向孩子介绍园艺艺术】父母应该知道让孩子们了解周围的事物是每个父母的义务。因此，如果你希望培养你的孩子对大自然的兴趣或者是正在教你的孩子园艺的话，接下来的这些建议可能会对你和你的孩子有所帮助。 ​​​

42 :【经常鼓励孩子，都会孩子独立自信】聪明的家长很少动不动就指责批评孩子，他们用不同方式鼓励孩子，在孩子背后默默支持孩子，让孩子得到更好的发展。想办法或是创造机会令孩子学会独立、自信。当孩子独自面对问题时，给与孩子自己动手和田思考的机会，下次再遇到同样问题时，孩子们也就能独挡一面了。 ​​​

43 :愚人节到真热闹，处处听见开怀笑。愚人之人口才高，让人频频都中招。被愚之人也不恼，开怀一笑不怕嘲。愿你心情多美妙，生活处处幸福到。愚人节快乐！ ​​​

44 :【一个舒适的地方去睡觉】如果你花了好几个星期的时间在挑选婴儿床，不要慌张，其实宝宝还很小的时候选择摩西篮子是一个非常棒的决定。在宝宝出生的第一个晚上、前几周甚至是前几个月，你家宝宝都可以在这里解决他们的睡觉问题。 ​​​

45 :【心理提醒】那些美好的，值得期待的，就像春天那样 从未犹豫不绝，从未拒绝挣扎，总是准时，静静的来到你身边。 ​​​

46 :【你的快乐商数有多少】如果一个人常常名莫名其妙地情绪低落，无法让自己快乐起来，那有必要检查一下自己的快乐商数HQ了，朋友们，你的快乐商数有多少呢？（测试如图）。 ​​​

47 :寿光市2011年元宵晚会舞蹈节目 ​​​

48 :Eason可爱搞笑送牛年祝福（禁止转载） ​​​

49 :祝您学业涨如房价，天天向上绝不降； ​​​

50 :【不要长时间看电视】科学家警告，如果让小至6岁的儿童花大量时间看电视或者玩电脑，他们眼睛里的动脉血管会变窄，这是心脏病和高血压的可能性增加的一个早期预警。但是每天运动一小时的孩子，眼内动脉的健康状况明显更好。 ​​​

51 :【心理提醒】机遇总是有的，如果把握不住，不要怨天忧人，只是自己不够优秀；不要把时间当垃圾处理，唯有珍惜光阴，才能提升生命的质量；两点之间未必直线最短，有时迂回曲折能够更快地抵达终点；如果错了，那就停止，如果得不到，那就放弃；赶路并非越快越好，把握正确的方向最重要。 ​​​

52 :【你的恋爱补习方案】在恋爱上，你似乎是个值得提携的后进生哦。现在，让我们进入恋爱后进补习班，看看如何才能做一个游刃有余的优秀生吧！（如图）。 ​​​

53 :【标点符号看你哪面最能吸引异性？】这么多标点符号里，你最喜欢哪个呢？【A】感叹号！；【B】逗号，；【C】省略号......；【D】问号？。（解析如图）。 ​​​

54 :【恋爱心理学】得不到的并不是最好的。你已经得到，天长日久，他一直守候在你身边，你却依然渴望他，那才是最好的。 ​​​

55 :父爱撑起一片天，遮风挡雨挡风寒，孩儿有心来回报，无奈不能伴身边，今天父亲的节日，送上祝福和祝愿，祝父亲开心、快乐、健康、幸福到永远！ ​​​

56 :常煮鲜鸡蛋，笑容比花艳；有空吃点绿色蛋，环保还低碳；早晚炒炒保健蛋，锻炼身康健。千万别吃胡扯蛋，吃了可就成傻蛋啦！元旦快乐！ ​​​

57 :【预防儿童铅中毒，注意4细节】预防儿童铅中毒，家长需做好4个生活小细节：1.让孩子养成勤洗手、勤剪指甲的好习惯2.经常用湿拖布拖地板，用湿抹布擦桌面和窗台3.少食某些含铅较高的食物，如普通皮蛋、爆米花4.每天早上先将水笼头打开约1～5分钟，把前一晚可能遭到铅污染的部分水放掉。 ​​​

58 :【你的气质会吸引哪种异性？】有你是什么样气质的女生？你的气质会吸引哪种类型的异性过来呢？做个测试看看吧（测试如图）。 ​​​

59 :【明智父母的育儿秘诀】1、抚养孩子的最终目的是帮助他们脱离我们的生活。2、要学会生活中的任何事情，唯一的办法是开始去做。3、保护孩子最有效的办法是让他们学会自己照顾自己。4、形成习惯比学会技能更重要。5、孩子的家庭归属感比干净的卧室更重要。 ​​​

60 :【心理箴言】我们总是看得清光鲜，搞不清内涵；看得到结果，猜不出原因；给得了金钱，却拿不出精神；因此，我们羡慕着别人，抱怨着自己。 ​​​

61 :【教子经验】孩子是单纯的，当父母和孩子交流时，从孩子说话这个动作就可以找到很多反映孩子真实内心的细节。观察孩子说话是迅速了解孩子心理的一大法宝，也是父母读懂孩子心理的重要方式，当你和孩子交流时，需要设法从这些因素中来了解孩子的心理，以便对其有一个直观的认识。 ​​​

62 :【避免阳光伤害孩子】在儿童保健工作中，我们不断强调孩子要充分地做户外活动。在三浴(空气浴、日光浴、水浴)锻炼中，日光浴也是不可缺少的一部分，那为什么还要引出防晒的话题呢？现代医学告诉我们，很多皮肤癌患者都有童年皮肤被日光灼伤的病史。这就提示我们，防晒要从童年做起。 ​​​

63 :【腹式呼吸运动】目的：可以松弛腹部肌肉，减轻阵痛时的痛苦。动作：平躺在地板上，双腿微微曲起，嘴巴紧闭，用鼻子深吸一口气，感觉腹部凸起，吸气方式越慢越好，然后慢慢从嘴巴吐气，腹部渐平。每日早晚各做10~15次即可。（平常上身直立呼吸时会感觉胸部起伏的呼吸方式，是胸式呼吸发） ​​​

64 :【存储母乳】1.母乳室温保存：15度室温内可保存24小时;19-22度室温可保存10小时;25度室温可保存6小时。 2.冰箱冷藏保：0-4度可保存8天。 3.冷冻保存：3-5个月冷冻母乳只是备用，新鲜的母乳始终是最有营养价值的。为了宝宝的健康，妈妈们最好是母乳噢! ​​​

65 :【宝宝不爱洗澡怎么办】一些妈妈们十分焦急，宝宝不爱洗澡怎么办？要让宝宝慢慢接受、喜欢洗澡，前期工作要做好；1可以和宝宝玩会儿游戏，慢慢引导他接受洗澡的事实；2跟宝宝玩游戏时自编一些故事情节，让他知道只有洗完澡游戏才可以继续；3别让水进入宝宝眼睛鼻子嘴巴。 ​​​

66 :【社会交往】据儿童发展研究所透露，很多两岁大的宝宝会发脾气。孩子在这个年龄段可能会抵制父母的要求，甚至会命令自己周围的人。在这个年龄段，孩子们可以通过自己的面部表情来显示愤怒，快乐，悲伤和其他情绪，他们也可以识别这些面部表情的含义。 ​​​

67 :【随身物品测压力来源】有什么东西是一定要带出门，否则一天下来就会觉得没有安全感，老是少了什么东西似的？ 【A】手表；【B】手机；【C】护身符；【D】面纸。（测试如图）。 ​​​

68 :【宝宝睡觉，我在旁边玩手机行不行啊？】1.不必过于自责，手机用无线电波传送数据，这是一种弱辐射形式，在我们的生活环境中无处不在。2.屏幕的蓝光倒是可能影响宝宝睡眠。你可以：1.玩手机时离宝宝远点；2.无线路由器不要安防宝宝小床附近。3.手机、电脑、平板不用时关机。 ​​​

69 :【心理提醒】太多时刻我们把别人想象成了坏人，殊不知在别人的世界里我们也不是好人。每个人都戴着一副防毒面具，深怕这世界的毒素把自己熏染的面目全非，却忘了，摘下面具，阳光可以给我们所有人希望。就像泡芙，每个人都是空心的，只有注入了爱，才真的有了幸福。 ​​​

70 :【你最让人可恨的地方】人无完人，总是有那么一些地方让人喜欢，让人不喜欢。但是，能了解自己的人，才能更好地主宰生活。知己知彼，百战百胜（测试如图）。 ​​​

71 :【心理文摘：复杂永远拼不过简单】人都是在够得着的世界里，挣扎，浮沉；在够着够不着的世界里，纠结，迷乱；然后，在彻底够不着的世界里，寂静，欢喜。 ​​​

72 :【心理建议】要学会维持你的快乐，不断地感恩，不断地将脸朝向有光的地方。时间长了，你自然学会了和喜悦相处的诀窍。 ​​​

73 :【测你是如何追求喜欢的人】在生活中爱情是必不可少的，当遇到喜欢的人时，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表白，也许会运用很多战术迂回前进。那么你在追求心仪的人时会是怎么样的，来做下这个爱情测试吧！ ​​​

74 :【心理格言】女孩子一定要经常旅行，不能做宅女。对于一个女孩子来说，见识最重要，你见的多了，自然就会视野宽广，心胸豁达，女性所特有的一些弱点便会淡化，优点便会突出了。 ​​​

75 :【恋爱心理学】有错过才会有新的遇见，缘分就是，不早不晚，恰恰刚好。 ​​​

76 :【好父母要懂得孩子需要什么】每一个父母都希望自己的孩子好，但是很少有人知道什么才是最适合孩子的，人生也并非只有考大学这一条路。只注重学历的追求，实为一叶障目，不见泰山！健康的人格、积极达观的态度、适应环境和把握机会的能力才是人生幸福的最基本的保障。 ​​​

77 :送你一个粽子，代表对你一生的思念；送你一瓶雄黄酒，代表对你一世的祝福；端午节到了，礼物虽轻，是我一生一世的祝愿，祝您端午节快乐！ ​​​

78 :【用自己最早期的语言跟你交流】艾莉特说，宝宝会向你或者另外一个自己信任的照顾者最早发出咕咕声，而不会从跟自己自言自语开始。他会用自己早期的语言跟你交流，所以你一定要回答他，不要以为宝宝什么都不懂，回答他是在为以后跟宝宝能够真正的交谈作铺垫。 ​​​

79 :【心理趣图】这是一张很有趣的图片，通常女性会先看到月亮，男性会先看到人脸。如果相反，就表示你体内的异性荷尔蒙偏高。 ​​​

80 :【帮助孩子正确认识自我】亲耐滴，要鼓励孩子主动与人交往，消除孩子的孤僻，长期处在害羞之中，孩子容易产生自卑感滴。让孩子懂得，学会欣赏别人，才会欣赏自己。可以的话，让孩子每天发现一个自己的优点吧。要知道，懂得“舍”才会有所“得”，正确看待自己的长处和短处，客观评价自己。 ​​​

81 :【带孩子看病注意事项】1.诊前准备：跟孩子说清楚去哪，穿容易穿脱的衣服，携带相关病历资料；2.陈述病情要准确；3.回答问诊要细致、具体；4.提供孩子的准确信息；5.尽量尊重医生的诊疗意见；6.就诊完毕，付费拿药治疗后，尽快离开，回家后对照医嘱及药物说明书定时定量地给孩子用药。 ​​​

82 :【职场励志格言】1、与其做一个有价钱的人，不如做一个有价值的人；与其做一个忙碌的人，不如做一个有效率的人。2、人若把自己框在一定的范围内，就容易限制了自己的思维和格局。3、我们可以输在人生起跑点，但绝不能输在人生转折点。4、没有等出来的辉煌；只有走出来的美丽。 ​​​

83 :【日月山】日月山，初唐时名赤岭。位于湟源县西南，在青海湖东南，既是湟源、共和两县的交界处，又是青海农区和牧区的分界线，海拔3520米，是游人进入青藏高原的必经之地，故有“西海屏风”、“草原门户”之称。　 ​​​

84 :【水煮土豆片】1.爆香葱姜蒜.干红辣椒.八角.花椒.香叶,入剁碎的郫县豆瓣酱炒出红油;2.入洗净沥干的虾煎至发红,入料酒.生抽,入没过虾的热水,加一点糖大火煮开;3.入洗净沥干土豆片大火煮开转中火煮至土豆变色熟透,入青红椒片,加盐.味精;5.起锅撒葱花香菜。 ​​​

85 :小编点评：西装套装简约大气，没有过多花哨的装饰，适合白领一族，搭配金色高跟鞋，干练十足又成熟性感。 ​​​

86 :hanidouaji为trident木糖醇创造出了一种有趣又充满互动性的包装概念，代表两种性别，两撇浓黑茂密的小胡子，以及一张鲜艳诱人的红唇。微笑的嘴中，可以清楚地看到一排排洁白整齐的“牙齿”。当露出来的粉色越来越多时，你就该考虑买包新的了。 ​​​

87 :【宝马新3系改款官图】作为一款中期改款车，与现款宝马3系区别不是很大，最大的变化就是外观以及内饰方面进行了细微的升级。此次，新3系改款将增加了新340i（代替现款335i车型）以及一款330e插电式插电混动版，新车预计将在下半年正式上市。 ​​​

88 :继续唱响白色简约的主旋律，书柜采用带有些许美式风格的线条设计，配以深木色的书桌书椅，空间色彩得到绝妙的搭配。 ​​​

89 :狐狸想偷天上月——梦想 ​​​

90 :在工作休息的时候，那么无论是一个人上网、看书、游戏，还是和好友们逛街聊天，都是对身心疲劳的缓解,让自己能从繁忙的工作中暂时地脱离一段时间，让压力无法继续。 ​​​

91 :八五炮打兔子——得不偿失 ​​​

92 :火影忍者：第002话我是木叶丸 ​​​

93 :你能理解我的痴心吗？ ​​​

94 :其实你很动人，动不动就动手打人；其实你很可爱，可怜至今都没人爱；其实你很情痴，情感之中你最白痴！ ​​​

95 :由于如今的面试大多采用全英文的交流方式，因此，很多考官把这段面试的自我介绍作为衡量求职者英文和口语水平的重要的指标.标准的发音，沉稳的节奏再加上适当的措辞，很可能一开始接就考官留下一个很好和印象分。 ​​​

96 :初入职场的新人难以得到同事的信任.哪怕提出了精彩绝伦的想法也会因为资历问题被质疑,新人若能在提出想法前拉一个老员工做搭档就大不一样了——其他同事会因为老同事的存在认真对待你的看法。 ​​​

97 :【跳槽到任后必做"2件事"】1、快速了解公司与团队定位。你不妨将目光焦点分为三块：了解整个产业趋势与特性；公司的定位、策略；团队的运作方向。2、主动广结善缘。对于新上任的人，有人给予厚望，有人持着问号。不妨先向与自己业务相关的同事请教，建立起沟通的模式。 ​​​

98 :【白沙湖】新疆最美的湖——白沙湖，想塞外边疆也有如此美丽的湖景。滚滚沙山环抱一泓碧水，湖面平滑如镜，湖中莲花朵朵，芦苇摇曳，掷石子于水中，鸬啼凫飞，热闹异常，湖边桦挺杨秀，花妍草青，如在空中俯视，宛若宝镜镶翠。 ​​​

99 :【藤泽市-江之岛】江之岛，这个名字是不是经常出现在你的日剧或动漫里呢！从东京坐电车，一个小时之内即可到达哦！交通指南，漫岛通票，美食攻略，住宿及活动信息可是随处可得，藤泽市的江之岛，被选为2020年东京奥运会帆船项目会场哦！ ​​​

100 :【宫保鸡丁】鸡脯肉切丁，加酱油，精盐，料酒码味，用水豆粉拌匀。将酱油，白糖，醋，味精，清汤，水豆粉调成芡汁。干红辣椒切成2厘米长的节。花生米用油炸脆，将干红辣椒，花椒炸至棕红色，将鸡丁炒散，放入姜葱蒜炒匀，烹芡汁，加花生米翻两下装盘即可。 ​​​

101 :哎哟喂！摔得熊仰马翻的。。。。 ​​​

102 :好无辜的拥抱 ​​​

103 :【家常酸辣汤】适量胡椒粉倒入小碗，用醋冲开；锅置火上，倒入高汤，先放入豆腐略煮，再放香菇丝，火腿丝，木耳丝；煮开后加酱油，料酒，盐调味；然后用水淀粉勾芡；用汤勺搅动倒入蛋液，最后加入冲开的胡椒粉和醋；淋入香油撒入辣椒丝。 ​​​

104 :做事要积极主动，我们在做事情的过程中，不能去消极等待，存在着太多的希望和幻想。千万别期盼所有的事情都会照自己的计划而行。相反，你得时时为可能产生的错误做准备。 ​​​

105 :【可乐琵琶腿】1.琵琶腿用温水彻底洗净沥干水分备用；2.炒锅中放少许植物油，油热后放入琵琶腿小火煎几分钟至微黄；3.倒入可乐没过琵琶腿，所有原料也一并放入；4.大火烧开转中小火慢炖直到汁比较浓稠，改大火收干。 ​​​

106 :【职场规则】1.你可以不聪明，但不可以不小心.2.你说的每句话，老板都会知道。3.不管什么时候,低调总是最安全的.4.把自己当成聪明人，往往是最笨的。 ​​​

