李晓媛coco小宜 男/重庆         加关注
30 :接受也好，不接受也好，人生就是一段又一段的旅程，终归也要走下去。有的人没能陪你一起走，只因为他终究不是命定的那个人。 ​​​

31 :我还想你，只是再也不会为你难过为你心碎。 ​​​

32 :愿你无疾无忧百岁安生不离笑 ​​​

33 :读书三年，便谓天下无病不可治；及治病三年，便谓天下无方用。 ​​​

34 :“为什么地球是圆的”“因为它想让失散的人再次相遇。” ​​​

35 :不管你小伙有多傲，约炮时间千万别迟到。 ​​​

36 :说真的我生气归生气吃醋归吃醋但是从来没想过离开你 ​​​

37 :帅到爆的发型…… ​​​

38 :十二星座会拒绝何种爱情】白羊座：自私；金牛座：虚伪；双子座：失去自由；巨蟹座：没有安全感；狮子座：没有物质基础；处女座：自己付出得多；天秤座：对方品位低下；天蝎座：没有感觉；射手座：不合拍；摩羯座：看不到希望；水瓶座：不被朋友认同；双鱼座：死板不浪漫。 ​​​

39 :我厌恶的是你说你想我但你却什么都不做。 ​​​

40 :高粱秆做眼镜——空架子 ​​​

41 :乐观者在灾祸中看到机会；悲观者在机会中看到灾祸。 ​​​

42 :有时候不知道真相，不了解本质的人，是快乐的，而能够假装不知道真相，不了解本质的人，却是幸福的。 ​​​

43 :凉风有扇，抽水无电，亏你身无分文还想吃榴莲。虽则我唔系穿金戴银，腰缠万贯，但可以高息借几蚊俾你买个公仔面。 ​​​

44 :失败，并不是说明你差，而是提醒你该努力了！ ​​​

45 :思念的时候，你离我那么远；遗忘的时候，你又离我这样近。我以为自己很洒脱，我以为时光能超越天涯的距离。其实，我始终挣脱不了自己编织的心网。如果可以陪你走，我愿深夜悄悄守侯，只为陪你一人走，如果在对的时间遇上对的你，我愿伴你走天涯。。。 ​​​

46 :童言无忌，虽然不姓张！ ​​​

47 :最有心电感应星座配。第三名：男水瓶+女天秤评价：彼此互相了解对方比如天秤女觉得有些冷，不用说，水瓶男就会将衣服披给天秤女；而天秤女也会知道水瓶男今天想要吃什么。第二名：男狮子+女射手评价：一对活宝强来电第一名：男双鱼+女天蝎评价：谁也逃不脱对方手掌。 ​​​

48 :那些表面上看起来很洒脱的人，心里都曾有一个角落，碎的很彻底。 ​​​

49 :曾经以为，伤心是会流很多眼泪的；现在才知道原来真正的伤心，是流不出一滴眼泪。 ​​​

50 :荷兰的郁金香败，回忆已有如梦幻。 ​​​

51 :爱我勿太深，爱我要长久。 ​​​

52 :夜夜的相思，天天的思念，远方的爱人，平安夜，圣诞节你虽然寂寞，却如此美丽！因为有我真心的祝福…… ​​​

53 :有时候为一个人倾尽一切，却比不过别人什么都不做。 ​​​

54 :哪里会有人喜欢孤独，不过是不喜欢失望。 ​​​

55 :真知即所以为行，不行不足谓之知。 ​​​

56 :他似乎刚刚从回忆里醒来，慢慢看着小女孩，声音沙哑： ​​​

57 :青春是一个人告别幼稚走向成熟的时期 ​​​

58 :这城市夜色多朦胧第几座灯让你心动. ​​​

59 :想念的句子想念一个人的滋味，有望眼欲穿的期盼，有怦然心动的欣喜，有千回百转的惆怅，有心心相印的回味，更多的还是幸福，如三月暖阳于心，明媚，温暖，还有丝丝缕缕的甜蜜。 ​​​

60 :你身边有木有这么一个人最贪吃是她最懒是她最瘦还是她！简直是毫无天理可言啊。 ​​​

61 :有时候女孩子的心理非常微妙。你在她身边痴心了若干年，她都不会爱你，但一旦你喜欢上了别人，她就忍受不了了，发现自己原来是喜欢你的。 ​​​

62 :取悦男人的办法很多，但通常女人只擅长一种：作践自己，换他怜爱。 ​​​

63 :前面一只虫飞到我的数学题旁边，看了几眼题目死了。 ​​​

64 :人最可悲的是自己不能战胜自己。 ​​​

65 :在朋友和恋人之间叫你选择，你会选择哪一个？其实这个问题是多余的。真正懂你的恋人，他们会体谅你的行为，如果不体谅你，因此失去也不必太在意。恋人是要互相帮助的，而不是硬性迁就。 ​​​

66 :把鼻涕往脸上袜——自找难看 ​​​

67 :做过这种事吗？写好了一封信塞到他手里，千叮万嘱："不，现在不要看，回家再看。"你曾是写信的那个人还是收信的？收信的你，回家的路上，是否已经禁不住偷看？ ​​​

68 :起风了，梧桐的新叶随风的节奏，慢慢飞舞，直到把灰色的土地铺成绿色。 ​​​

69 :人情留一线，日后好见面马善被人骑，人善被人欺 ​​​

70 :谁年轻的时候没有错爱过一两个人渣。 ​​​

71 :老母猪逛花园——找着挨揍 ​​​

72 :热情对错了人感觉干什么都是自作多情。 ​​​

73 :不满是向上的车轮。 ​​​

74 :天涯何处无芳草，何必单恋一颗草 ​​​

75 :应该相信，自己是生活的战胜者。 ​​​

76 :我一直很想装作无所谓，但就是这种无所谓把我的心伤的透透的。 ​​​

77 :[你说你喝腻了烈酒你说你想尝尝白开水后来你走了.] ​​​

78 :带上快乐的面具，掩藏起那颗千疮百孔的心 ​​​

79 :白蜡材结桂花——根子不正；根骨不， ​​​

80 :人生自古谁无死，无非是贱人先死我后死 ​​​

81 :我想和你从放荡不羁的青春伴你到安安稳稳做我的枕边人 ​​​

82 :眼睛里的灰尘——容不得 ​​​

83 :脸皮厚的人活得自在. ​​​

84 :有时候虽然能想明白但心里就是接受不了我觉得我还不错你要不要试着爱上我 ​​​

85 :一个人需要意识到自己内部的干扰因素，这些包括自身过去的直接或间接经验、道听途说或不知道在哪被灌输的顽固理念，既有的世界观、人生观、价值观，这些经验、理念、观念无时无刻不在支配着我们的行动。 ​​​

86 :61.不变旳幸福，只是一种剧 ​​​

87 :我再下一个路口处等你 ​​​

88 :对一个人的评价，不可视其财富出身，更不可视其学问的高下，而是要看他的真实的品格。 ​​​

89 :提着灯笼打柴——明砍 ​​​

90 :删失落了相片，删失落了短信，永远删不失落曾经的记忆。 ​​​

91 :当一个人谁都不爱的时候，他就可以爱上身边的任何一个人。 ​​​

92 :汪星人，这笨得~~哈哈丢尽了汪星人的脸。 ​​​

93 :过了筛子的黄豆——没大没小 ​​​

94 :你的怀抱可以容下任何女人，我的床可以容下任何男人。 ​​​

95 :谁能读懂，伪装疯癫的背后，掩藏着一颗受伤的心 ​​​

96 :人生有两条路一条用心走叫做梦想一条用脚走叫做现实 ​​​

97 :在情人节的那天夜里，我想听到的话是我爱你，我希望你做的事是，抱着我，靠着我，说爱我。 ​​​

98 :万花--待君不归。 ​​​

99 :如果可以,我愿意用任何东西交换那不堪的回忆 ​​​

100 :明知痘痘越挤越多。却依然忍不住挤的姑娘你真棒i ​​​

101 :我们可以不美丽，但我们健康；我们可以不伟大，但我们庄严；我们可以不完满，但我们努力；我们可以不永恒，但我们真诚。 ​​​

102 :我们不是用日记去记录了一个真实的自我，恰恰相反，正是因为我们写日记、有日记，我们才创造了一个自我，文字是具有欺骗性的，日记使我们能够依据某些事实条件创造出一个自我来。有一天你跳出自己的壳，你就会发现这个自我有多虚幻。 ​​​

103 :我就是这么一个人，谁对我好我就对谁好。 ​​​

104 :生我，养我，爱我的妈妈啊，您用滴滴心血浇铸了女儿的康复之路，您用伟大的母爱挽救了女儿濒死的灵魂，是您撒给我灿烂的阳光 ​​​

105 :你一天可以为学生上一课；但是如果你用激发好奇心来教他学习，他终生都会不断的学习。 ​​​

106 :你到底有多少个小三，不如拉出来凑几桌麻将，大家开心一下。 ​​​

107 :每一个刚出校园的人都会知道找第一份工作有多么不容易。海投了数百份的简历，运气好的话，可以得到几个面试机会,运气再好一点,则有可能得到一个工作机会。 ​​​

108 :不学桃李花，乱向春风落。 ​​​

109 :哪里会有人喜欢孤独，不过是不喜欢失望。 ​​​

110 :孙猴子的屁股——坐不住；坐不稳 ​​​

111 :本匠的刨子——抱（刨）打不平 ​​​

112 :人生如果走错了方向，停止就是进步。人生就是要感受美丽的、善良的，丑恶的、病态的。而只有在充满了艰辛的人生旅途中，始终调整好自己观风景的心态，才能做到人在旅途，感悟人生，享受人生。 ​​​

113 :我相信，祝福，就是我们需要的;能够祝福的，都是可爱的;在至爱的元旦节，我深深祝福你！ ​​​

114 :没砣的秤——分不出轻重 ​​​

115 :我身边不缺狗，别一缺狗粮就来找我。 ​​​

116 :麻麻你看，偶在学小鱼游泳..【一直以为自己是企鹅的鸡】这只鸡一直以为它自己是只企鹅……谁来告诉它这个真相，你是鸡，你不是企鹅，你可以不用站的那么直的。 ​​​

117 :《绝对少年》 第06集 ，新世纪之初不久某年的夏天，为了与父亲生活，逢泽步来到了距东京2小时火车车程的小镇。田菜——在围绕着广阔的水田的山的斜面的，似乎被农家钉子一样点缀着的小盆地。在看见这景象的瞬间，步就后悔来到这里了。 ​​​

118 :【喜剧《笑功震武林》主题曲《江湖七怪》MV】根据耳熟能详的《对面的女孩看过来》曲调改编，片中人物华丽的搞笑造型及歌舞动作，颇有印度歌舞片的风格，势必在今年的三八节期间打造出前所未有的欢乐气氛。 ​​​

119 :酣畅淋漓的天籁美声Miriam Stockley 《Adiemus》，她的歌声拥有一种特有的美声美感和气质，自然奔放，富于变化，控制有度，并且拥有完美的声调，纯净而舒展。 ​​​

120 :近日，雷诺集团宣布，从今年9月1日起，将把目前的亚太区域市场一分为二，设立在全球范围的第六个区域市场。 ​​​

121 :个水晶球里面，布置在公园，树木，灌木丛，池塘中，夜幕降临的时候，你的周围便到处都是观众。这让想起宫崎骏的一部动画片，森林里好多小人，眼睛也是亮亮的。 ​​​

122 :哥踩的是滑板不是风火轮！看达人最炫美的滑板技巧，运动也可以说炫酷的代名词！ ​​​

123 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chinese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

124 :又到世界无烟日，抽烟、戒烟再度成为人们讨论的话题，都知道抽烟不好，可偏偏手里嘴上放不下。爆笑配音《戒烟记》从策划到成片，原来是这么粗来的呀，哈哈哈~~ ​​​

125 :《爱的魔法》 03话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

126 :王牌御史：第10集. ​​​

127 :《平成警察》03 ，故事讲述了超随便的警察菜鸟轰豪在执勤中的趣事，动画第一话中，他站在警察局门口用警棍练平衡，被人指出时他却在纠结对方叫他的名字时到底是叫的是姓还是名(两者同音都为GOU)，表示“这关系到咱俩关系的亲密程度啊……” ​​​

128 :【星刻龙骑士】第9集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

129 :东北小女娃哄妈妈~矮马，一句“妈妈你要嘎哈呀？”立马被萌翻啊 ！这大眼睛梨花带雨的，还不忘吃口饼，干宝宝不哭，可耐极了！~ ​​​

130 :台灯叹口气：“主人，还记得昨晚你带回的朋友吗？就那个染黄毛、穿鼻环、纹身、抽烟还满嘴脏话的。” ​​​

131 :拉丁天王天后大合体了！Ricky Martin联手Jennifer Lopez，Wisin热辣新单《Adrenalina》MV大首播，当你们的女神被这样一个格调的男人挑逗时，你作何感受？ ​​​

132 :二十七岁时，他事业有成，美女在旁。她道欲离开他，转身后，他才知他爱她，伸手拉住她，告诉她我爱你。她闻言泪如雨下，说十年了你终于明白了。 ​​​

133 :你坐过这样的出租车吗?内饰挂满了彩条、铃铛和雪人等挂件，车内的射灯打着五颜六色的灯光，低音炮里还不停的放着嗨歌…… ​​​

134 :加藤ミリヤ新单曲《Lonely Hearts 》，自救赎广大高中女生的《ディア ロンリーガール》一曲至今已经8年，新曲是一首表现当代年轻人烦恼的歌曲。 ​​​

135 :只有头露在水面上，双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

136 :《初瓣》 04话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

137 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

138 :一生只谈一次恋爱是最好的，对于爱情，越单纯越幸福。——Taylor Swift《Love Story》 ​​​

139 :萌翻了，袋鼠妈妈怀中的小宝宝，这妈妈真会玩啊，嘻嘻，你是不是希望以后也有个这么可爱的宝宝呢？！ ​​​

140 :我心理窃喜，说：我都27了。 ​​​

141 :《恶魔奶爸》13 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

142 :“国民老公”与女星上演口水撕胯大战，王思聪曝女星被老男人包养，为上位出卖闺蜜。 ​​​

143 :“我想回去了。”“好。”回去时我强忍眼泪，因为刚刚耳朵突然剧痛， ​​​

144 :检测和添加冷媒必须至专业修理厂操作，一般添加后，可以保证3-5年的使用效果。 ​​​

145 :将菠萝和木瓜放洁净锅内加少许水，锅加火上，煮开做成果汁；将高汤加入水果汁煮滚，加入鱼丸及其他食材，在最后出锅前加入盐及蘑菇精即可。 ​​​

146 :陈绮贞--《天天想你》现场版 ​​​

147 :小妞给大爷笑一个。他:大爷，臣妾做不到。说完对视大笑。 ​​​

148 :尚雯婕的《在世界中心呼唤爱》弥漫着对于爱情走后留下的伤感，诠释着一个人的孤单与无奈。如果今夜你也是一个人，那么就听听这首歌吧。希望属于你的爱，就在不远的未来。 ​​​

149 :在整个网络都在吐槽新版《神雕侠侣》的时候，马桶君发现了一个真相！让马桶君来告诉你，小笼包才是史上最真实的小龙女！ ​​​

150 :【 肥猫不想洗澡！太胖跳不出浴缸！】收集最搞怪的视频，最精彩的片段，最爆笑的影像，只为一个笑容。开心一点，生活更美好。 ​​​

151 :天气真的好热，请给我一个冰激淋，做···冰激淋SPA！把甜美的冰激凌涂抹到全身···看到老外这样玩坏冰激凌，我也真的是醉了！店员们，大家还好吗？ ​​​

152 :【巨人《江湖》即将公测 新职业大曝光】金戈铁马，万人国战！巨人网络2014年战略大作《江湖》在沉寂了近半年之后，将于11月迎来大动作——公测！ 下面，就让我们抢先来看看《江湖》公测时将开启的新玩法、新内容吧！ ​​​

153 :空气凝如刀，袜子吓死猫！哈哈哈~看把这喵给吓的~ ​​​

154 :韩国热播电视剧SBS《来自星星的你》第5波OST，由歌手JUST演唱的《I LOVE YOU》，这是在都敏俊在梦里幻想与千颂伊上演浪漫爱情戏时播出的插曲。 ​​​

155 :孙燕姿2014新专辑《克卜勒》第二波情歌主打《天使的指纹》MV首播！这首歌由李伟菘作曲，林夕填词，MV配合歌词，燕姿以第3人，看着一个执着于爱情中，苦等答案的人，导演利用光影的变幻，象征时间的流逝，在等待对的人出现之前，错爱只是为真爱作证。 ​​​

156 :NO麦当娜，嗨翻全场的欧美人气曲目，新人妹纸能完整演绎确实不容易。 ​​​

157 :致命变向要人命！全美2015届最强得分武器King McClure，一起来欣赏这场视觉盛宴。 ​​​

158 :女儿：问服务员就行了呗！ ​​​

159 :他认真的说道：这次我不会放手了，我真的好喜欢你。她用力的挣脱了他的怀抱，喃喃的说道：对不起，我只是喜欢你喜欢我的感觉，我不喜欢你的人。 ​​​

160 :巴西里约遭暴雨袭击，世界杯决赛球场被淹。 ​​​

161 :狗：你们知道吗，人间有一个成语与我们有狗有关，叫‘狐朋狗友’。 ​​​

162 :了不起的盖茨比、英国跳水金童宣布出柜、英国王室增加新成员、绝命毒师大结局、狐狸叫···一首歌概括2013年国际娱乐圈大事，即将离去的2013热闹纷呈，2014继续可劲着！ ​​​

163 :【孙楠《爱情不NG》主题曲MV曝光 感悟唱歌难过演戏】该片以爱情为主，讲述了娱乐圈内两对恋人经过种种误会与频频“NG爱情”之后幸福浪漫的生活在一起。 ​​​

164 :美国好声音Gwen Sebastian的同名专辑在本周发行，她的首支单曲MV《Suitcase》也被推出！~歌曲非常棒，欣赏下！~ ​​​

165 :有只狗最喜欢鱼油了，为了鱼油让它干什么都行……无良主人就开始想歪点子~狗狗当然妥妥滴被调戏了，这么听话的狗狗，你们居然忍心！ ​​​

166 :上班族吐槽春节加班苦逼，春节加班伤不起！想家，想家人···年终奖也伤不起！小伙伴们~戳中泪点啊！ ​​​

167 :防止喜当爹必备神曲《拦精灵之歌》，听完节操碎了一地~衷心感谢春哥的友情助演！ ​​​

168 :【天龙八部OL明教争霸赛友谊战精彩视频】#分享视频#天龙八部3明教争霸赛友谊战   30SBSz ​​​

169 :天冷穿秋裤，天热脱棉袄，场下人字拖，场上滑板鞋，脱了战袍尚能一战，战靴没了，怎么投篮？那么问题来了，滑板鞋制造工艺到底哪家强？ ​​​

170 :James Blunt《1973》，一个从上尉到歌手的人，一段科索沃战场走到英女王身边又飘到酒吧最后出现于格莱美名单里的人生，一种亦雌亦雄的声音，给你好奇，给你惊艳，给你忧伤，给你抚慰，陪你流浪........ ​​​

171 :【《暗黑破坏神3：夺魂之镰》圣教军宣传影片】#分享视频#《暗黑破坏神3》圣教军最新视频   Jmd5jo ​​​

172 :Nochang、Vasco、郑基高等独具个性的Rapper和歌手合作的新曲《Hieut》完整版MV公开，《No Mercy》成员参与Feat.，豪华阵容令人眼花缭乱，Rapper间的强烈节奏和穿插的悦耳轻唱，让人欲罢不能！ ​​​

173 :额滴天哪，这孩子是几天几夜木有吃东西了么？太霸气了，这样吃西红柿，妈妈回来看到是要抓狂的啊。 ​​​

174 :“你从哪里来，我的朋友，好像一只蝴蝶飞进我的窗口，不知能作，几日停留，我们已经分别的太久，太久，你从哪里来···”---毛阿敏《思念》。 ​​​

175 :其实我一直都在，从未离开过。你回头，会发现我依然站在那里。再热闹，天空却显得好空。不知道未来，好在回忆一直都在，等那花开，就相爱吧。那英《花一开满就相爱》。 ​​​

176 :【全新10个必胜赌局】看过本片的小尼玛表示，又有新招作践她家妹纸了！而对自家妹纸使出视频中第10招的曹尼玛，目前已被Police叔叔列入了失踪人口名单。 ​​​

177 :史上最强穿帮镜头！拜托做后期的同学们，能不能仔细一点啊？！第36秒笑喷了！原来这种镜头是这样拍出来的啊！ ​​​

178 :《暗黑3》官方宣传动画、试玩视频及概念图 ​​​

179 :1 2 3 4 5 6···奥莉妹妹自嗨报数沙发当蹦床，甜甜的声音萌萌哒~~快到我的碗里来！ ​​​

180 :萌萝莉被粑粑偷了鼻子，欢呼干得漂亮！宝贝~~你太可爱了，真的是粑粑的开心果啊！ ​​​

181 :孩子们的幽默世界，最后那娃好大一颗泪珠，好可爱~~麻麻你让我玩半个小时电脑真是太感动了！ ​​​

182 :由知名导演关锦鹏监制，张柏芝、权相佑等主演的爱情话题电影《影子爱人》主题曲《第六感》，由萧敬腾作词作曲并演唱，音乐才子萧敬腾的深情告白正式拉开了这场真爱追逐的序幕。 ​​​

183 :不悲观，不放弃！独腿攀岩者车祸截肢后绽放美丽人生，身残志坚不放弃，真汉子独腿攀岩逆转人生。 ​​​

184 :有外遇？凌潇肃陈建斌“中枪”，揭陈建斌情史，抛“前妻”吴越 与蒋勤勤登记。 ​​​

185 :【Jessie J献唱《海扁王2》原声《Hero》】Jessie J献唱《海扁王2》Kick Ass 2原声带《Hero》歌词MV曝光：zQB9naw 紫发萝莉超杀女联手海扁王再度归来！超火爆的电子节奏下，他们将以正义的力量来对付由“红雾(Red Mist)”领导的邪恶势力！ ​​​

186 :激动人心！Justin Timberlake领衔一众舞者与Michael Jackson“合拍”MJ新专辑单曲《Love Never Felt So Good》官方MV释出，穿插MJ生前多支经典MV片段，新老天王出现在同一个MV里颇具穿越之感，贾老板亲自参与执导本MV，圆了与偶像合作的梦，也让天王的风范继续发扬！ ​​​

187 :【《龙腾世纪：审判》最新超长演示】BioWare年度大作《龙腾世纪：审判》即将于下月18号正式与我们见面，日前，官方给我们带来了一段长达55分钟的“Storm Coast”试玩视频，同时还公开了艺术设定画及新武器和盔甲形象图。一起来了解下吧！ ​​​

188 :卢凯彤 《只要美丽》！只要是美丽的爱情，就不顾一切！这是最好的时代，以往的封闭和禁锢不再，无论是怎么样的爱情都只管美丽，别太在意自己或别人穿上什么样的身体！~ ​​​

189 :Jay Park朴宰范最新单曲专辑歌曲《JOAH》完整MV公开，Clara出演女主角。美丽的西雅图，感性音乐配上梦幻氛围，一切太美好喽！ ​​​

190 :韩国男子偶像团体ZE-A最新轻快舞曲。《Body to Body 》 ​​​

191 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

192 :英国最大的国家商业广播电台 Classic FM 为纪念20岁生日，决定给英国大众惊喜。于是在伦敦的一个超市，18位演奏家、1位指挥和8位歌者为人们献上了George Frideric Handel的<Zadok the Priest>。快闪无处不在！ ​​​

193 :人气女星娄艺潇再度跨界献声，新曲《枪神的荣耀》一改之前小清新风，展现出令人惊叹的音色，以帅气的黑色裙装展现姣好身材，大秀美腿玩儿起摇滚！~ ​​​

194 :华歌尔 性感惹火情人节 ​​​

195 :《CHANGE UR WORLD》KT他们中的任何单一个人的力量都是很渺小的，可是一旦他们组合到一起，就会产生很强的爆发力，就形成了现在的--KAT TUN，一个在众多粉丝心中都无法超越的组合，这也是为什么小龟不单飞的原因，因为他知道自己的不足，只有大家在一起才能取得更大的进步。 ​​​

196 :你有小时候给弟弟妹妹洗澡的经历吗？超萌姐姐给弟弟洗澡，笑翻网友~好温馨的画面啊！ ​​​

197 :挑战用妹子的胸部洗脸100连发，又见水深火热！下辈子一定要投生在资本主义，然后花钱开外挂，高富帅VIP模式！ ​​​

198 :碉堡了！神剪辑！2PM男团版模仿《新白娘子传奇》之永远的经典！ ​​​

199 :一段耶鲁大学中文听力！哇唔~阵亡了！耶鲁大学的教授难道是色情行业的？或者是对色情情有独钟，不然咋那么了解行情呢？这是教听力还是教卖节操？哇唔~ ​​​

