琦珲0915勇廷棉 女/西藏         加关注
12 :五岁的侄儿正热火朝天地玩我给他买的氢气球，一不小心脱手后，氢气球就朝天飞去了，侄儿只好瞪着眼干巴巴地看着气球离去了。傍晚我牵着他的手到他奶奶家去，这时一抡红日向西坠去，没想到这时侄儿抖着我的手着急的嚷嚷说：“小舅，小舅，你看我的气球还在那儿呢，快给我拿回来。” ​​​

13 :加大福利管理监管力度。员工的需要和偏好也是会随着员工队伍构成的不断变化以及员工自身职业生涯的发展阶段而处于不断变化之中，企业应及时做出福利项目的调整。 ​​​

14 :希拉里将在纽约举行首个竞选集会丈夫女儿出席http://t.cn/R2jkStC ​​​

15 :【职场人生之职业化要求】1分析问题、解决问题能力；2沟通、交往能力。不能与客户良好沟通、彼此理解的人，无法胜任咨询工作；3领导的才能与潜力。具有领导意识和领导能力的人；4团队精神。一个咨询顾问可能不是最优秀的，但团队组合一定是世界最强的。金三角、铜三角、铁三角，正在进行。 ​​​

16 :如何成为一只出色的喵模特：拥有一个更出色的二货主淫 ​​​

17 :【孩子最喜欢5种语气】面对孩子，父母可以试试下面这5种语气，或许会有更好的效果。1.“妈妈相信你，下次能做得更好。”2.“这次我尊重你的决定，但下次不能这样了。”3.“这件事情，我们先XXX，你看好吗？”4.“宝贝，你太棒了。”5.“没关系，下次一定会更好。” ​​​

18 :【严嵩到底贪污了多少？】据《天水冰山录》载，仅在严嵩北京的府邸，江西的老家，查抄出来的财产，计有：一、纯金器皿3185件，重量11000余两；二、玉器857件；三、耳环耳坠267对；四、布缎绫罗纱绒14300余段；五、扇柄27300余把；六、南昌和分宜老家的宅第房店3300余间。总价值约合人民币3亿至4亿元！ ​​​

19 :嗯？干嘛？喵的早饭开了么？！# ​​​

20 :功人士大多具备受虐狂的潜质。他们清楚自己的职业目标，有明确的职业规划，从成为职场菜鸟第一步起便折腾在通往理想的M形大道上。 ​​​

21 :睡着萌 ​​​

22 :水瓶座对很多事情都很理智，比如对于一个人，她总是太过理智的看到他的缺点，他的企图，或者接下来要发生的事，所以每次都是拒而之。所以每当看到有人被男人骗时，她总会在心里想冷笑：这都能被骗，简直不可理喻。 ​​​

23 :【分娩期准爸爸的“心理备课”】此时的准爸爸一定要认识到，先照料好自己，才能照料好准妈妈；要告诉自己待产是一场“持久战”；不要在意妻子的“拒绝”，因为这只是产妇在对正在经历的疼痛做出反应而已；没必要插手医护人员的处理方式，清楚自己的能力，做自己该做的事，集中精力安抚好准妈妈的情绪。 ​​​

24 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸金黄色，撒上剩余白糖即可食用。 ​​​

25 :【蓝莓】草莓研究证明，这两种浆果中含有的有益的成分黄酮类色素，所以多吃这两种水果，能延迟记忆下降达两年半。草莓中含有纤维、叶酸、钾和维生素C，具有抑制炎症的作用。两种浆果中都含对皮肤有益的维生素C，所以想要预防衰老，就要多吃。 ​​​

26 :长大的我更帅哦 ​​​

27 :【DIY葱麻油拌面】1.锅中放水，水开，放些油、盐、下面条煮熟；2.把面条捞出，放入凉水过凉，捞入大碗；3.锅里油热，放入葱花爆香，倒入小碗；4.用葱花油、鲜抽、老抽、植物油、麻油、鸡精，调成拌汁；5.把面条加拌汁搅拌均匀，撒上葱花。 ​​​

28 :【洗面奶没洗干净容易毛孔堵塞】洗面奶的作用就是为皮肤清理污垢和油脂，如果洗面奶没有洗干净的话，那么就说明脸上的污垢也没有完全洗干净，那么这些污垢和洗面奶的残留物就有可能进入毛孔中，造成毛孔堵塞，反而没有起到清洁肌肤的作用。 ​​​

29 :【香炒麻辣猪耳朵】1.猪耳朵清理干净后加清水，煮，煮到用筷子可插透，水要多一些；2.煮好之后切成条备用，葱切段、姜蒜切片；3.锅里放油，爆香葱姜蒜、花椒；4.接着加入干辣椒爆香；5.放切好的猪耳朵；6.放酱油、料酒、白糖拌炒上色；7.炒至收汁，出锅前放入白芝麻即可。 ​​​

