讨生活的羊晋 女/海外         加关注
40 :话是硬撑着说完，泪是转身后流下。爱可以不见，但总不能连自尊都不要。 ​​​

41 :总想让一些如水般的语言，淌成一条爱意融融的河，流向你在的那方天空。 ​​​

42 :皮肤给你送了，段位给你打了，你现在跟我说你是男的，草泥马就算是男的我也要跟你在一起。 ​​​

43 :有些感情，有些人，就像时间，过去了，就再也回不来了 ​​​

44 :⌒。男人，不要为了做一些肮脏的事而出卖了自己的灵魂... ​​​

45 :领个结婚证大事小事全无… ​​​

46 :人有求于我，如不能应，当直告以故，切莫含糊，致误乃事。 ​​​

47 :中国人骂人有个规律以妈为中心以亲戚为半径画圆开操 ​​​

48 :如果你简单，这个世界就对你简单。 ​​​

49 :没有人能回到过去，重新开始，但是每个人都能从今天开始并创造一个新的结局。 ​​​

50 :当时说在一起的是你，现在说到此为止的也是你。 ​​​

51 :这个世界很小，我们就这样遇见。这个世界很大，分开就很难再见。 ​​​

52 :人生最要紧的事情，就是感动、爱情、希望、战栗、生存。在成为艺术家之前，你应该是一个普通人。 ​​​

53 :读书譬如饮食，从容咀嚼，其味必长；大嚼大咽，终不知味也。 ​​​

54 :大虫头，长虫尾——虎头蛇尾 ​​​

55 :这个冬季的末端，我牵起忧伤，与它一起跳舞。 ​​​

56 :真爱一个人，自己变得很认真，生活似乎又找到了重点，开始有理由为自己改变，变得有期待，变得想法很简单，只要看见他就是一种满足。看见他的笑容，自己内心也滋长欣喜之感，看见他的忧虑，自己也会随之烦恼。 ​​​

57 :镜台前照面——你是你 ​​​

58 :任何的限制，都是从自己的内心开始的。 ​​​

59 :癞蛤蟆鼓气——装相 ​​​

60 :不要追求什么结果，每个人结果都一样，就是死亡。 ​​​

61 :脑袋上点灯——头名（明） ​​​

62 :爱是美德的种子。----但丁 ​​​

63 :小袋~你知道的太多了~~ ​​​

64 :积极的人在每一次忧患中都看到一个机会，而消极的人则在每个机会都看到某种忧患。 ​​​

65 :暧昧的本质是激-情，而爱情的本质是平淡。 ​​​

66 :我舍不得，可是时间回不去了，爱你很值得，只是该停了；我舍不舍得，最后一次抱紧你了，我们错过的，错了就错了。我走了。 ​​​

67 :人生如果走错了方向，停止就是进步。人生就是要感受美丽的、善良的，丑恶的、病态的。而只有在充满了艰辛的人生旅途中，始终调整好自己观风景的心态，才能做到人在旅途，感悟人生，享受人生。 ​​​

68 :别人拥有的，你不必羡慕，只要努力，你也会拥有的；自己拥有的，你不必炫耀，因为别人也在奋斗，也会拥有。多一点快乐，少一点烦恼，不论富或穷，地位高或低，知识浅或深。每天开心笑，累了就睡觉，醒了就微笑，生活就是这么简单。 ​​​

