一万次悲伤_63d 女/台湾         加关注
12 :【劲爆鸡米花】1.鸡脯肉洗净切1厘米左右的丁2.放料酒3.放盐4.放蚝油5.放生抽6.放点胡椒粉，搅拌均匀腌1小时7.准备蛋液、淀粉、面包糠8.依次裹上淀粉、蛋液、面包糠9.空气炸锅预热3分钟，180度炸10分钟。 ​​​

13 :【清拌脆藕】[din推撞]1.藕切块，切好的立即放进冷水中；2.藕块下锅煮几分钟起锅，用冷开水冲几次；3.再继续用冷开水泡着，韭菜切末；4.碗里放香油、胡椒、味精、盐、韭菜末；5.再放入滤好的藕块，拌均匀即可。 ​​​

14 :这妖娆的姿态，真是给建筑师跪了。 ​​​

15 :1936年5月5日，中国共产党中央委员会发出《停战议和一致抗日通电》，明确放弃反蒋口号，首次直接向国民党提出建立抗日联合战线的建议。红军革命军事委员会特慎重地向南京政府诸公进言，在亡国灭种紧急关头，理应翻然改悔，以“兄弟阋于墙外御其侮”的精神，在全国范围、首先在陕甘晋停止内战。 ​​​

16 :【补充胶原蛋白后，加速痘印斑点淡化】1、先确保不再长痘痘；2、多喝水；3、多摄取维生素C；4、保持充足的睡眠；5、少吃含有添加[可怜]剂的食物；6、外用激活细胞，加速代谢的护肤品；7、大量使用补水护肤品；8、少吃颜色较深的食物。 ​​​

17 :【萝莉来了】《萝莉[偷乐]来了》画风清新可爱，从主角到敌人都是包子脸、大眼睛的萌系画风。游戏画面秉承一贯的打飞机弹幕游戏，表情搞怪的吸血鬼大军从屏幕另一端直冲而下，满屏的金币宝石目不暇接，光影效果比起像素风格的《打飞机》可是华丽多了。 ​​​

18 :【远离父母伤害大】美国育儿专家提醒研究发现：孩子如果远离父母，年龄越小伤害越大，终身缺乏安全感和幸福感。有人评论：好父母是在孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁前经常陪伴着孩子；三等父母是在孩子2岁前经常陪伴着孩子；失败的父母是在孩子2岁之前就离开了孩子。 ​​​

19 :【诸神之战】《诸神之战》之中有一位神秘的剑客，在平常他总是与酒相伴成天烂醉如泥，手中拿着一把武士刀似的长剑却从不出鞘。虽然看起来他每日浑浑噩噩但一些[xkl转圈]棘手的事件发生后他的身影也从酒馆中消失。但只要他回到酒馆的一两天内，官方总会宣布异变已经被解决，他就是疾风剑豪。 ​​​

20 :他爱看书，众所周知，只要[泪]一有时间，他就会一直待在图书馆。后来，他与她相恋。他一直说的一句话是:“你，书与我。”她并没有生气，她认为她能与他的书排在一块，已属不易。一天，她问闺蜜:“你，书与我，是什么意思。”闺蜜弹了一下她的脑门，“是你属于我啊，笨蛋。” ​​​

21 :【3招对付头发毛糙】护发素里加点酒；芹菜汁喷头发；香蕉木瓜汁防卷翘。将一根熟透的香蕉和少许木瓜捣成糊状，加入两汤匙蜂蜜，拌匀，将其涂在头发上，然后梳顺，[亲亲]等到头发干透后正常洗发即可。这么做可以滋养发丝，防止卷翘。 ​​​

22 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

23 :大床床头和床头柜内嵌于墙壁，空余位置更增加吊柜作收纳用途，充分地利用了空间，也为卧室腾[奥特曼]出了更多活动区域。 ​​​

24 :即便是个瘦长的小空间，这样安排也会不显尴尬，充满优雅。单人沙发真是小空间1秒变舒适的利器啊! ​​​

25 :一天睡午觉醒来，看到男友在晒衣服，还很开心地哼着歌。当他哼到“我要一所大房子”的时候，突然转过身来看我，发现我醒了[疑问]。他很幽怨地哼了一声，说：“我就知道你要大房子，听到大房子你就醒了！” ​​​

26 :男友：如果你拒绝我，那我就去卧轨。女友：你让我再想一想，反正离今天的末次火车到站时间还早着呢！ ​​​

27 :圣诞节(Christmas)，这个名称是“基督弥撒”的缩写。弥撒是教会的一种礼拜仪式。圣诞节是一个宗教节。因为把它当作耶稣的诞辰来庆祝，因而又名耶诞节。这一天，世界所有的基督教会都举行特别的礼拜仪式。 ​​​

28 :【大蒜猪肚汤】猪肚洗掉；锅子里放入清水,猪肚和料酒,焯一下猪肚，开锅后猪肚稍微收缩即可；葱[浮云]姜切片放入锅中,放入猪肚,水多一些；水开后中火熬30分钟左右；半个小时后放入大蒜,一个猪肚大概3-4头大蒜；中火继续煲30-50分钟捞出猪肚；切条再放入汤里,最后放盐即可。 ​​​

29 :美女车模惊艳车展全场！ ​​​

30 :编辑点评：卫浴虽小，但分区[神马]清晰。洗浴间、洗手台、马桶，整个卫浴给人以井然有序之感。 ​​​

31 :小草，没有花儿那样，绽放惹人喜欢，没有大树那样，高大为人庇荫，草虽不及大树高大，但是草会努力让自己更加绿。有的只是肆意生长，记住，有水分和土壤的地方就有它。退去花儿暂时的美丽，总有一天会凋谢。淡看树木的高大，总有一天会干枯。只有小草哪个地方都能生存，烧不尽，吹又生。 ​​​

32 :【工信部欲将节油考核挂钩车企产量】现在国家能源部门正在研究将节油考核与汽车总量控制相[得意地笑]挂钩，未来如果车企的汽车产品能节油20%，就可以再多生产20%的车型，如果节油考核不过关，就以减少汽车生产为代价。 ​​​

33 :这样的婚礼蛋糕好有爱，貌似吃起来也容易，心动不? ​​​

34 :清晨醒来，体验到斑斑驳驳的阳光洒进来。夜晚也可欣赏皎洁的月光。环顾室内木材与白色搭配的完美之感，怎不令人倍感温馨，倍感舒心! ​​​

35 :【上汽通用五菱因制动力隐患召回逾万辆宝骏630】5月31日讯日前，上汽通用五菱汽车股份有限公司根据《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定自2013年5月31日起，召回2012年11月15日至2013年5月15日生产的部分宝骏630轿车，共计10[甩甩手]856辆。 ​​​

36 :未来的日子不要为小事难受不要因好话感动不要让你遇见你爱的不爱你不要委屈求全不要轻易说放弃不要不理智的办事不要为一个不值得的人死去活来不要强求自己的内心不要交到会拿刀子的朋友不要以为自己的好别人都懂. ​​​

37 :【神奇音画】神奇音画是由安琪艾可开发的一款娱乐软件。软件创新地采用声音控制来绘画，给人耳目一新的[赞]感觉。画面为中国水墨画风格，背景音乐也为悠扬的古筝，整体的中国风主题优雅大方。 ​​​

38 :我愿意深深地扎入生活，吮尽生[给力]活的骨髓，过得扎实，简单，把一切不属于生活的内容剔除得干净利落，把生活逼到绝处，简单最基本的形式，简单，简单，再简单。 ​​​

39 :【预防留下痘友的注意事项】1、谨记不要和面部皮肤有问题的人亲密接触。2、主要注意自己皮肤清洁卫生。3、杜绝用手去挤、捏、掐痤疮的情况，会直接导致炎症、细菌向深部发展，还会造成毁[lt切克闹]容性疤痕的恶果。 ​​​

40 :据外媒报道，拥有国际象棋或欧洲象棋之称的“西洋棋”，通常材质脱离不了木制或是塑料制，即使是价值昂贵的材料也是水晶或大理石，但一组要价450美元的西洋棋，竟是用老鼠标本制成。这美国佛州艺术家贾西亚的作品且是利用原本拿来喂食蛇的冷冻老鼠志成的标本，并非残忍杀生。 ​​​

41 :【粤式清蒸鱼】鱼去鳞去肚洗净。盘中垫葱段将鱼置于上面，铺上姜丝。锅里加水烧开，将鱼入锅，猛火蒸8分钟左右。鱼起锅撤掉姜丝和葱段，蒸鱼的原汁倒出。蒸好的鱼上面铺葱丝。烧热锅用蒸鱼原汁加上生抽、老抽，白糖调制一个咸淡[得意地笑]适合自己口味的调味汁，淋在鱼的旁边，在烧开适量的花生油，淋 ​​​ 全文

42 :【JEEP自由侠】Jeep自由侠时尚的造型设计颠覆人们印象中Jeep硬汉的形象，不过依然还具有典型的家族特征。圆形的前大灯搭配七孔型进气格栅，其尾灯采用方形的设计，与方正的车身搭配得非常恰当，使整体显得很有力量感。 ​​​

43 :人类总是贱[给力]不唧唧的！ ​​​

44 :【涟漪冰格（RainyDayIceTray）】可以制造出波纹状的透明冰块，放置杯中，如同落入的水滴，泛起一道道涟漪。 ​​​

45 :霸气三爷[思考]《进击的巨人》三笠·阿克曼. ​​​

46 :【必知的护牙常识】1.刷牙不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血很严重。8.牙膏中含有的磨料并不都是有害的。 ​​​

47 :【虾皮拌苦菊】苦菊洗净切段、胡萝卜切丝后热水烫一下备用；把苦菊、胡萝卜、虾皮加入盐、味精、红油、香油、酱油、醋充分拌好即可。 ​​​

48 :天蝎座心理学付出的时候内心异常的纠结是真诚没有虚假，但是每当迈出一步是小心翼翼对方的一句话一个动作，有时是无意识的也会引起联想而决定蝎子的行为，忽[来]冷忽热的原因就在这里，很多人是难以理解从而对蝎子是否爱自己抱有疑虑，因为蝎子还有一个不好的习惯不太爱解释要对方去揣摩 ​​​

49 :是不是发现自己除了嫖娼，其他都不会了？ ​​​

50 :miu，是一个尾巴上扬的叫声，一个肥肥的家伙，一个可爱无比的宠物。在家中，miu系列猫形[绿丝带]抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以挂在手机上，包包上，钥匙上，随身携带。 ​​​

51 :【一周快速美白小窍门：西瓜美白】西瓜汁是必备的美白饮品。榨汁剩余的西瓜皮可以用其轻轻按摩面部，然后再用清水洗净。喝西瓜汁可以促进皮肤吸收水分，营养美白。西瓜皮具有促进人体皮肤新陈代谢的功能，能舒展皱纹，使皮肤细腻，柔韧，有光泽。 ​​​

52 :【4个月】宝宝越来越大了，在4个月的检查时,毫无例外的会做些基本检测——身高、发育、心理和行为的观察、健康体检。同时,会有[围观]红细胞压积或血红蛋白筛查：接受血液筛查可以帮助检查孩子是否贫血。疫苗：再次打上面说的各种疫苗。 ​​​

53 :【自制炸臭豆腐】1.500g豆腐切片备用。2.把豆腐放入蒸锅内正热。3.趁热把豆腐切成小块。4.油锅烧至8成热放入豆腐块，3分钟左右就能炸泡。5.大蒜切成小的蒜泥丁，香菜切丁、豆腐乳取一小块加入臭豆腐汁解成酱汁。6.把酱汁中加入少许开水，放大蒜丁和香菜丁在豆腐泡中。 ​​​

54 :【产后减肥时间表】1、月子期[爱你]间不可减肥2、产后6周，可以开始减肥了3、产后2个月，减肥循序渐进4、产后4个月，加大减肥力度5、产后六个月，减肥的黄金期。腰腹上的赘肉可以试试下面的方法喔，做个窈窕的辣妈！ ​​​

55 :妈妈：“小[爱你]明，今天你过生日，在吹蜡烛前许个愿吧”小明（默默）：“这都很多年了，就这么一个梦想，到今天也一直没实现，那就是希望明年过生日的时候，蜡烛底下能有块蛋糕”。 ​​​

56 :1944年4月13日，两年前从苏联手中被夺走的，位于黑海中的刻赤半岛，很快又要回到苏联手中。在过去的两天内，苏联军队在克里米亚取得了巨大进展。他们于4月11日收复了主要沿海城市，包括重要的工业港口敖德萨。在这一天，苏联军队稳固地驻扎在距克里米亚首都辛菲罗波尔11英里的地方。 ​​​

57 :人善[花心]被人欺啊！这世道，总有一天我会翻身的！ ​​​

58 :【秋季防胃癌可以吃什么】洋葱中含有一种栎皮素的物质，能减少胃中亚酸盐含量，为天然的抗癌物质。科学家发现，食物中许多菌菇类都含有抗癌物质，能起防癌功效。他们所含有的多糖体是种抗癌的有效物质，且抗癌率高。菌菇类食物中富含的粗纤维和钙等都有防癌作用，还能提高人体免疫力。 ​​​

59 :【三江程阳侗族八寨景区】[雪人]为4A级景区，位于广西柳州市三江侗族自治县，距三江县城19公里。程阳八寨有八个自然村屯，俗称“程阳八寨”，他分管于三个行政村委会，居住着近10000侗族人民，这里节日盛多，有“百节之乡”的美誉，每当春节到来时，这时村村沸腾、寨寨欢歌、处处一片喜气洋洋。 ​​​

60 :错爱一个人，葬送这一生；爱对一个人，幸福这一世。——颜小回 ​​​

61 :【落鹤山风景名胜区】位于东阳市六石镇内，距东阳市区18公里，系金华市级风景名胜区；该景点自然景观风光旖旎，绚丽多姿，人文景观神采飘逸，风韵独具；落鹤山属会稽山余脉[加油啊]，主峰海拔680米，为东阳四大名山之一。 ​​​

62 :【睡眠异常】健康的宝贝，爱笑，爱玩，吃得好，睡得香。如果孩子夜间难以入睡，又哭又闹，但是没有过多的异常症状，说明孩子的病情刚刚开始，父母要及时预防。千万不要以为孩子夜里不睡哭是无理取闹。他们肯定是有哪儿不舒服了，只是苦于说不出口，只好用哭声提醒父母，自己不舒服了，让父母帮助他们。 ​​​

63 :他在床上奄奄一息，眼看就要咽气了。乡里乡亲终于看不下去了，有人呜咽了起来。村长放下烟袋，“为什么不去医[互粉]院！”他眼睛慢慢闭上，嘴巴一张一合，缓缓说出了他这辈子说得最多的那句话。“儿子不喜欢。” ​​​

64 :【史莱姆的野望汉化版】一个史莱姆逆袭人类的像素SRPG游戏（策略角色扮演游戏），跟以往的SRPG游戏不一样的地方是通过史莱姆吞噬敌人，来把敌人击败，而且都不是100%成功，游戏里面有不同的属性、以及位置上的优势对敌人造成效果拔群还是低伤害的决定性作用。 ​​​

65 :有没有人和我一样，还在为了一个没有结果旳结[自行车]果执着. ​​​

66 :简单的白色雕花镂空连衣裙，充满小清新文艺气息，妹子们请学着穿起来。 ​​​

67 :菊花好[握手]养！ ​​​

68 :【南靖土楼】客家人经历远迁漫徙，以土筑墙，共御外侮，至柔至坚。如此一个充满着大同理想的民居建筑，族群意识之外，浓浓的人情味也被集聚了。那天半日晴半日阴，几朝烟雨，天井和排水管仍静默承恩，百年不朽。 ​​​

69 :【英国乘用车产量遭遇四连跌】英国汽车制造商协会（SMMT）日前公布，由于出口需求持续疲软，今年11月份该国乘用车产量同比下跌了0.2%，而SMMT今年为英国设立的159万辆产量目标也有可能落空。今年11月份，英国[呵呵]乘用车产量由去年同期的137,624辆跌落至137,347辆，跌幅达0.2%。 ​​​

70 :【前途一片光明的星座】第一：獅子座；第二：摩羯座；第三：天蝎座；第四：金牛座；第五：双子座。【桃花朵朵開的星座】第一：處女座；第二：天秤座；第三：射手座；第四：白羊座；第五：水瓶座。 ​​​

71 :【爱情中你会很多情吗】爱情中的你是否多情呢？当你遭遇情变的时候又该如何呢？（测试如图）。 ​​​

72 :英国男孩患怪病无法停止微笑可能永远不会说话！据《每日邮报》11月13日报道，大部分父母都希[话筒]望看到孩子脸上充满笑容，但对于英国兰开夏郡普雷斯顿的盖尔·伊兰和克雷格·伊兰夫妇来说，他们的2岁儿子埃利奥特脸上不变的微笑却是一种痛苦。埃利奥特因为患上一种怪病永远无法停止微笑。 ​​​

73 :【皱纹与健康秘密】①额头皱纹:和抑郁症有关②鼻梁皱纹:和记忆力有关③脸颊皱纹:代表血管方面问题④鼻皱纹:代表器官是心脏⑤眉间皱纹:代表紧张和压力⑥眼周皱纹:代表情绪⑦眼下皱纹:排毒能力⑧嘴上垂直纹:标志荷尔蒙水平降低⑨唇侧纹:可能是胃病的特征⑩下巴皱纹:与人整体状态密切相关 ​​​

74 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是[帅]朋友还是夫妻。 ​​​

75 :生命是场不回头的旅程。你或许会变得让曾经的自己不再认识，你或许会完全颠覆曾经对于世界的感知。但是，曾经的花朵总会凋谢，就像曾经的路不再回头。一切顺其自然，不必强求。手中的瓶罐中盛载着希望，盛载着解渴的水，让你的生命持续下去。 ​​​

76 :【AngryFist】虽然是拳击游戏，但是操作还是[右哼哼]很简单的~采用上帝视角后，玩家能控制的只有三个按键：左/右勾拳，防御，不同的等级会有不同能力的对手出现，渐渐的，游戏就变成了练习反应的小游戏了..当然了，如果你打的好的话，游戏中角色将会出现喷血等特效~邪恶的同时，竟然会有快感出现。 ​​​

77 :【本田全新SUV概念车明年量产】ConceptD概念车将在明年实现量产，在东风本田和广汽本田两家合资企业销售。此外，还介绍本田此前公布的专为中国市场打造的包括2.0T在内的涡轮增压发动机将在明年投产使用，基于该车旗舰SUV的定位，量产后将有望采用2.0T引擎。 ​​​

78 :【偷吃后不值得挽回的星座男】冠军（金牛座：内心已经不再爱你）、亚军（摩羯座）、季军（处女座）、第四名（巨蟹座）、第五名（天蝎座）、第六名[转发]（水瓶座）、第七名（射手座）、第八名（天秤座）、第九名（双子座）、第十名（双鱼座）、第十一名（狮子座）、第十二名（白羊座）。 ​​​

79 :【十二星座之不要相信她】请别相信双鱼温柔；请别相信白羊热情；请别相信金牛老实；请别相信双子乐观；请别相信巨蟹恋家；请别相信狮子坚强；请别相信处女执着；请别相信天秤易追求；请别相信天蝎很难爱上你；请别相信射手花心；请别相信摩羯没情趣；请别相信水瓶爱流泪。 ​​​

80 :【桂林穿山景区】国家4A级景区。穿山五峰相连，在这些山峰里有许多奇妙的溶洞，其中最引人注目的便是穿山溶洞，洞内千姿百态的钟乳石，晶莹透亮的鹅管石，卷曲般的石枝…石头开花，[月亮]石头长毛，以及荣获世界基尼斯记录的“四连体石盾”更是堪称世界溶洞一绝！ ​​​

81 :有些时尚，有些毛骨悚然，这是由真正鹿的下颚骨黑角制作而成，你还敢带吗？ ​​​

82 :为别人鼓掌的人，也是在给自己的生命加油。生命是一种回声。你把最好的给予别人，就会从别人那里获得最好的！当我们学会了欣赏和感激，就拥有了爱和快乐。命好不如习惯好，[偷笑]养成感恩的习惯，一辈子受用不尽。一撇一捺写个人，一生一世学做人。 ​​​

83 :女友说：“如果我不小心跌进河里，你是否愿意立刻跳下去救我？”男友说：“当然了，你不是常说我喜欢办傻事吗？” ​​​

84 :【信不信由你博物馆】信不信由你博物馆，又称不可思议博物馆，馆内以趣味的方式陈列展示了冒险家里普力从世界各地搜集到的各式各样稀奇古怪的收藏品。这些藏品有的比较俗恶，有的比较天真，有来自厄瓜多尔的缩小人头、西藏人的头盖骨及双头猫等。 ​​​

85 :祝大家财源滚滚，梦想圆[草泥马]圆，元旦快乐~~ ​​​

86 :A：“施主，贫道从东土大唐而来，想向您化点东西！”B：“哦，不知大师想化点什么？”A：“请问女施主，您听说过光天化日吗？” ​​​

87 :【必看！父母该懂的9个育儿道理】1.有孩子的夫妻更快乐。2.把孩子放第一位更幸福。3.不要整天围着孩子转。4.避免严厉的批评。5.规律作息有助孩子大脑发育。6.一起做家务，孩子更快乐。7.少让孩子看电视。8.锻炼让孩子表现更好。9.不要完全牺牲自我。 ​​​

88 :itttd[汗]amacaron，但愿这彩色给你带来快乐。 ​​​

89 :忠诚度是由那些办公室里老资格们衡量的,这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起,员工忠诚度和更高的薪水有密切的关系。 ​​​

90 :天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，[微风]希望用手中的相机记录每一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

91 :记性太好，有时候是一种负担。再长的路，一步步也能走完，你心中有什么样的目标，就会成就什么样的人生。在实现它的过程中，即使你面临无数风雨，以及周围人的不理解和攻击，但只要自己是对的，就不要太在意别人的看法。是否成功，时间自然会证明一切！ ​​​

92 :【12星座需要补休哪门爱情必修课？--天蝎座】学会理解。天蝎信奉爱情，他们可以不用任何手段就得到心仪的爱情。但是，外刚内柔的天蝎还是缺乏安全感，因为天蝎也怕受伤，他们不容易去相信别人。就算爱情出现了问题，天蝎也不会积极向上的去处理。因此，蝎子要学会去理解爱人，去理解爱情！ ​​​

93 :【宝宝应远离的15种有害日常用品】1、空气清新剂；2、漂白剂；3、人造地毯；4、洗碗液；5、电热毯；6、清洁粉；7、染发剂；8、含镍的珠宝；9、厕所清洁剂；10、劣质塑料玩具；11、鞋油；12、化妆品；13、成人洗手液[奥特曼]；14、化纤床单；15、成人去屑洗发水。每家都有这些生活用品，收藏备用。 ​​​

94 :【我们迷茫的3大原因】1.读书少，书是通往智慧的直线，让你看得见自己，看得见别人，看得到未来。2.交往少，越停留在自己的小圈里，就越孤陋寡闻，久而久之，就没有自信和优秀的人交往。3.不旅行，走出去才知道什么伟大和渺小。所以，趁年轻，多读书，多交往，多旅行。 ​​​

95 :【昆仑神泉】昆仑神泉位于昆仑河北岸的昆仑神泉被视为昆仑奇观。泉池四周由花岗石砌成的多边形图案，中央一股清泉从池地蓦然喷涌而出，似一朵盛开的莲花，又似无声的碎玉落入一泓清池，然后奔向滔滔的昆仑河。此泉水冷冽甘甜，水质透明，是昆仑山中最大的不冻泉，被誉为神泉圣水、琼浆玉液。 ​​​

96 :小乌龟哭着对乌龟说：“爸爸，今天有人叫我龟儿子。”乌龟说：“没事，别往心里去，我小时候还被人叫作王八蛋呢！不要在意别人怎么说，只要我们自己并不在乎，自己不说就没事。”说完轻轻的拍了拍小乌龟的头。“好的，爸爸，我知道了。”小乌龟说：“还有，爸爸，以后别再拍我的[呵呵]龟投了。” ​​​

97 :【深渊攻击】作为一款飞行射击游戏，AbyssAttack并没有将场景设置在天空、宇宙这些常见之处，反而打破常规，把整个游戏环境置身于迷幻的海底世界，敌人那精美的外在和优美的身姿有时甚至会让你忽视它们作为对手的属性。 ​​​

98 :【不要去让否定的声音围绕自己】总是否定自己，那是自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是[失望]有着许多优点的，只是老板没发现而已。 ​​​

99 :【全进口道奇酷威旅行版上市】近日，在2014成都国际车展上，克莱斯勒（中国）汽车销售有限公司宣布，全新进口道奇酷威旅行版售价为29.99万元。这一售价使进口道奇酷威成为目前市场上唯一一款售[咖啡]价低于30万元进口豪华大7座SUV，是最具价值感的大7座SUV。 ​​​

100 :整体以黑色为主色调的工作室看起来干净利落，工作时不正是需要这样的干劲吗? ​​​

101 :水瓶座的人總是忽冷忽熱,請不要責怪Ta那麼的難以理解.瓶子確確實實的和Ta的名字一樣是個瓶子.遇冷則冷,遇熱則熱,是個很容易受周圍的環境影響的人.如果想瓶子一直保持溫度,那就請你保持好你的熱情,不然瓶子會像[泪]冰塊一樣冷。 ​​​

102 :待我人老珠黄白发苍苍你依然爱我如旧待你人老珠黄白发苍苍我依然爱你如旧 ? ​​​

103 :霍建华被虐  我男神怎么能被虐呢[泪][泪][泪]不开心 ? ​​​

104 :今天，2014归零！愿2015一切都好！ ? ​​​

105 :如果可以的话，我希望你不要再为了那些个离开你的人，而做无谓的感伤。因为你要知道，时间会替你过滤掉那些伪装成友人的路人，留下真心待你好的人。 ​​​

106 :【跳跃的猴子】《跳跃的猴子》是一款非常休闲的手机游戏，在这款游戏中，玩家需要帮助一只可爱的大耳猴进行跳跃，在游戏中玩家控制的大耳猴会获得一个加入状态，在天空中进行飞行，而玩家需要做的就是控制着猴子左右移动，躲避出现在天空中敌人，同时还需要收集各种不同的道具物品。 ​​​

107 :综合考虑业主的生活习惯，所以把原餐厅设置为书房，原餐厅外移，中间用木隔断做区域划分，使书房和餐厅既成一体又不影响各自的功能。 ​​​

108 :汪星人的脑袋像P上去的 ​​​

109 :火车站，梅对清说：“我等你回来！”四年后，清因为工作分配到哈尔滨，梅却在海南落了脚。五年后，二人仍爱着。六年后，男已婚，女已嫁，却不是彼此。晚年，坐在摇椅上，梅对着老伴说：“老伴啊，这么多年了我一直在等一个人。有你，我很幸福，等他，我亦很幸福。”然后依偎在老伴怀中，宁静安详。 ​​​

110 :【养肝做好6件事】1.多喝柠檬水。2.常吃紫甘蓝。3.经常做按[熊猫]摩。4.远离酒和药。酒精对肝脏功能极为不利。5.补足矿物质。补充更多的维生素及矿物质，以激活肝脏功能。6.自制护肝茶。 ​​​

111 :这这这。。。。我很伤心 ​​​

112 :【紫苏煎黄瓜】1.蒜切末，紫苏切末，红尖椒切圈，黄瓜切片（稍厚）2.平底锅入油，放入黄瓜，两面煎至焦黄盛起备用，锅留些底游，爆香紫苏，蒜末，红尖椒，倒入黄瓜煸炒片刻，调入盐，蚝油，鸡精炒匀即可。 ​​​

113 :【世界最快沙发车】澳大利亚悉尼市的卡姆登机场内，一辆沙发车以163km/h的速度打破了由来自英国所创下的148km/h最快沙发车陆地纪录。沙发车前方[xkl转圈]茶几上放着一盆水果，一个杯子和一本书，向前冲刺的时候还能确保这些东东保持平稳。 ​​​

114 :【如何[做鬼脸]轻松过好职场每一年】人的一生,职场也就三十来年,分为这几个阶段：三十以前储备正能量、三十而立、四十爬坡、五十养生、六十退休。这一生什么都不重要，开开心心过好每一年，过好每一天最重要。 ​​​

