数秒充值中心桓翘勤 女/海南         加关注
29 :这个世界很小，我们就这样遇见。这个世界很大，分开就很难再见。 ​​​

30 :发射卫星上天——一鸣惊人 ​​​

31 :媒人跟着食盒——有礼 ​​​

32 :盐场里摆工——闲（咸）得发慌 ​​​

33 :【海猫鸣泣之时】AngeCosplay. ​​​

34 :刘备竟是曹操外甥夏侯霸是夏侯渊的儿子，曹操是他姨父。夏侯霸的妹妹又嫁给了张飞，张飞是他妹夫。他妹生的女儿又嫁给了刘禅，他又是刘禅的舅舅。所以曹操是刘禅的舅老爷。所以，刘备是曹操八竿子打不着的外甥。画了个“树状”图，才搞明白这山路十八弯的亲戚关系，如果你没看懂，那也画个图吧！ ​​​

35 :茄子怎么吃清热解暑？当然是蒸着吃！茄子是少有的紫色蔬菜，营养价值是独一无二的。茄子养生功效：①有助防胃癌。②抗衰老。③降压。④保护心血管、抗坏血酸。在茄子所有吃法中，蒸茄泥最降。因为：①加热时间最短，营养损失最少。②用油最少。③营养吸收最完全。 ​​​

36 :黑丝御姐打枪COS 表情霸气秀长腿事业线. ​​​

37 :你爱的姑娘是条人鱼，只有7秒的记忆，7秒后她忘记了你。日复一日，你游溯于蔚蓝的海里，游溯于一个又一个7秒的轮回。终于你累了，结婚生子，两忘于江湖。当你老了，经过那片海，看见她镀着灿灿的夕晖凝视着你，宛如初见。她忘了你是谁，也忘了为何在此日夜守候。你爱过的7秒，是她的一生。 ​​​

38 :编辑点评：这间日式厨房非常具有禅的意境，清空安宁。整个空间的颜色均与木质颜色非常接近，纯净自然。同时，厨房的布局也非常紧凑，简约。 ​​​

39 :“师父，前几日阿花寻得良猪……”男子挑眉。“你想说什么？”惆怅～“可惜我的良人还不知在何处～”女子被揪着衣襟拎起来。“乖徒儿，为师这几日是对你太温柔了吧……”屋内，轻纱泻下。蜡烛羞红了脸。院外，两只鸟儿叽叽喳喳地追逐。 ​​​

40 :采用涂鸦胶印水印满身印花，增添了一份趣味的神秘感。些款T恤除了以最直接的黑白撞色呈现出一种乱中有序的视觉美感，勾勒出摇滚现场的即视感。 ​​​

41 :爱的世界，没有谁对不起谁，只有谁不懂得珍惜谁；当我把这份爱情毫无保留的交给你的时候，我根本没有任何要求；有些缘分是永远不会有好结果的。爱一个人不一定要拥有。但拥有一个人就一定要好好去爱他。 ​​​

42 :9746ed.jpg,content/201502/11/1803848_20150211223654db6909a47e9.jpg,content/201502/11/1803848_20150211223654db6909cffcc.jpg,content/201502/11/1803848_20150211223654db690a00e73.jpg荷兰阿姆斯特丹灯光节，以光明城市的形象迎接北欧的冬季还有温馨的新年，点亮红砖与灰砖组成的城市，带来阿姆 ​​​

43 :由香港Daycraft 德格夫设计的星座笔记本，谜一般的封面，如同夜空上闪烁的繁星。而这些繁星皆由施华洛世奇(Swaroski)水晶镶嵌，构成12星座在天空上的星体排列。 ​​​

44 :俄罗斯套娃96猫vip店长Ver. ​​​

45 :最长的冰激凌(Longest ice cream dessert)这项吉尼斯世界纪录由美国的Explore White Bear公司创造。这个冰激凌长达335.58米（1,101英尺），由880夸脱冰淇淋、300罐奶油和228瓶焦糖、228瓶巧克力调料制成。它还为美国癌症协会集资到15,000美元的善款。 ​​​

46 :30年的等待30年的期盼，寻找一颗星终于找到了双儿，我们只羡鸳鸯不羡仙，一个健全降女孩嫁给我这样一个站有拐杖坐有轮椅的残疾人是需要莫大勇气的：每次我们上街总会引来超高的回头率，有不少人摩托车骑过老远地方还不忘停下来回头看看我们，双儿却说：“那些是见证我们幸福生活的天使…” ​​​

47 :张静江晚年笃信佛教。1936年8月，他拜访印光法师，临走时放声大哭。1937年抗日战争爆发，张静江全家先撤退到汉口，但到1938年，没有随政府西迁重庆，而是经香港转赴瑞士养病。翌年又经法国巴黎到美国纽约定居。1950年9月3日，张静江因心力衰竭病逝于美国纽约，享年73岁。 ​​​

48 :鼻子黑头用手挤大家在照镜子的时候，发现鼻子上有黑头，第一反应都是去拿手挤掉，这是绝对不可以的，不但不卫生，而且因为手上长期待着细菌，会容易导致皮肤感染，而且用手指指腹是很难把顽固的黑头挤出来的，必须用指甲用力挤，伤害了皮肤甚至会留下印迹。 ​​​

49 :默默配合新上司在这里你要记住一点是.当新的上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会,记住，少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

50 :《无头骑士异闻录》第二季制作决定在今日秋叶原的电击文库创刊20周年大感谢企画舞台上，《无头骑士异闻》宣布制作新动画。此后成田良悟也在推特上宣布了这个消息。第二季以东京池袋为舞台，集结了第一季制作团队，此次动画是否可能会一口气将余下的小说情节都搬上银幕呢？ ​​​

51 :【东风公园】东风公园位于广州大道北西侧，占地面积4.2公顷，其中草坪绿地3公顷。公园以亚热带风光为特色，环境优美。大门广场设有造型美观的喷水池，以宽阔的大草坪烘托，高低错落的棕榈和富有岭南特色的树木、花卉为背景，景色怡人。 ​​​

52 :【不要习惯的去忍让】喜欢争斗的人让人厌恶，但现在的职场上，也只是这种人才得势。人善被人欺,习惯忍让，别人也就是会觉得你好欺负，这已经是成为现在职场上的一种思维定势了。谁也是打不破它。 ​​​

53 :【深层去角质】由于盐是颗粒状的，在摩擦的时候可以带走皮肤上老化的角质。用法：洗脸后，取约一小勺细盐放在手掌心加水3-5滴，再用手指仔细将盐和水搅拌均匀，然后沾着盐水从额部自上而下的搽抹，边搽边做环状按摩。几分钟后，待脸上的盐水干透呈白粉时状时，用温水洗净。 ​​​

54 :【甲秀楼】每一座城市都有自己的标志性建筑，之于贵阳，那一座被列入中国九大名楼之一的甲秀楼绝对是贵阳人心中的不二选择。自明代以来，无数文人墨客争相咏叹抒怀，在甲秀楼里留下了墨宝无数。楼内古代真迹石刻、木皿、名家书画作品收藏甚多，诉说着贵阳的历史变迁，大气开合，值得人细细品味。 ​​​

55 :设计非常别致的男士紧身夹克，很是帅气有型，颜色也是百搭的灰色，服装搭配酒红色的休闲裤与灰色外套对比鲜明，再加上白色的皮靴，整体服装搭配还是很上档次的。 ​​​

56 :当应聘者谈到他以前工作中令他满意或是不满意的地方时，注意那些有助于评估其工作合适度,组织合适度以及地点合适度的信息。不要把断层和工作变换想当然地视为不太好的，要找出原因才能做出判断。 ​​​

57 :【职场心理健康“怪圈”——职位越高状态越好?】“高处不胜寒”这句至理名言在中国职场变得不贴切了,近日，智联与中科院心理研究所发布的《中国职场心理健康调研报告》显示，高层管理人员的健康状况明显好于其他层级员工。随着层级不断提升，其工作绩效和投入程度更好，离职意愿也最低。 ​​​

58 :【汉江市民公园】汉江市民公园位于横贯首尔的汉江边，公园是依据80年代汉江综合开发计划而建立的，总面积达210万平方公里，拥有各种体育设施和休息设施。是市民们常聚集的休息场所。汉江市民公园由以广津渡口为首的蚕室、堤岛、蚕院、盘浦、杨花、望远、仙游岛、兰芝及江西地区等12个地区构成。 ​​​

59 :【红薯牛奶蒸糕】1.将红薯去皮蒸熟，然后捣成泥；2.加入牛奶搅拌均匀，再加入适量面粉调成粘稠糊状即可；3.将蛋清打入另一个容器，加适量白糖打发；4.然后将打发的蛋清和蛋黄一起倒入红薯中，再次搅拌均匀；5.将准备好的容器抹好油，把红薯糊倒入水开后上锅蒸20分钟即可。 ​​​

60 :【美肠7帮手】战胜坏菌，便秘与腹泻不再来。 ​​​

61 :#应用广场签到# ​​​

62 :【女子尖叫夸张倒地碰瓷全纪录】汽车行驶中，前方突然跳出一女子，拦在车前挥舞双臂，然后仰面躺倒伸手蹬腿作挣扎状，伴以撕心裂肺的尖叫。过了一会儿，女子发现没人理睬，于是淡定爬起，插着兜走了…这演技也太浮夸了吧！ ​​​

63 :排排睡！！！好有感觉！ ​​​

64 :#应用广场签到# ​​​

65 :【新西兰】四季如春的旺阿雷，富有传奇的风土人情，宜人的温暖气候，是新西兰远近闻名的度假胜地。某个午后梦回，金色霞光已掩至窗下；或是一个回眸，远方山峦正含颦带笑；抑或一个跃身，湖光山色就在千米之下……新西兰，大自然太过厚爱这里。 ​​​

66 :【钟表与昆虫】来自芝加哥首饰商JustinGershenson-Gates的大作，用各种细碎的钟表零件组成了栩栩如生的昆虫造型，有点小朋克感哦。 ​​​

67 :【你身边藏着哪种小人？】如果有机会让你当一个作家，你会选择成为哪类作家？答案如图。 ​​​

68 :双鱼害怕爱情的变动,有的甚至怕到不敢恋爱,害怕激情过去什么都没有。他们的爱情不需要像伏特加一样刺激,也不需要像果汁一样甜蜜,只要如白开水一 ​​​

69 :有一种爱，挂着泪珠，但很凄美，它叫放弃！放弃虽然痛苦，但也是一种幸福拥有，感情是不能勉强的，如果死死抓住，抓住的也是伤痕和痛苦。把手握紧，里面什么也没有，把手松开，拥有的是一切。苦了是幸福的阶梯；伤了才懂什么是珍惜；醉了就是折磨自已；笑了便忘记曾经哭泣。 ​​​

70 :在美国密尔沃基市有一个叫蒂姆·弗里德的失业工人，他发布了一系列自己被毒蛇咬过的照片，宣称自己能够免疫毒蛇的毒液。目前蒂姆已被100种毒蛇咬? ​​​

71 :【心理提醒】再也不流泪，再也不伤悲，再也不对自己的过去回眸嗟叹，只关心现在，努力地活在今天。必须用清高和淡漠来掩饰无知，用甜美的慵懒来掩盖对未来的不安。 ​​​

72 :【不食人间烟火的星座】冠军（双鱼座：只想做自己希望做的事情）、亚军（水瓶座）、季军（摩羯座）、第四名（双子座）、第五名（天秤座）、第六名（天蝎座）、第七名（狮子座）、第八名（射手座）、第九名（处女座）、第十名（白羊座）、第十一名（巨蟹座）、第十二名（金牛座）。 ​​​

73 :【黎香湖】黎香湖山清水秀，水质清澈幽静，港湾众多，驳岸线曲折环绕，础设施较好，风景气候宜人，是生态旅游、休闲度假，健体养身的理想之地。黎香湖附近有国家级风景名胜区南川金佛山，武隆仙女山，万盛石林，巴南东温泉，是重庆一小时经济圈内植被最好、水质最清、体量最大的高山人工湖泊。 ​​​

74 :【食物帮你吃掉“重金属”】城市中污染无处不在，改善环境的同时，我们还可以选择一些排毒食物帮助清除毒素。1.胡萝卜：有效的排汞食物；2.牛奶? ​​​

75 :【烤香蕉】1.香蕉去皮，剩下半根完整的皮；2.煎锅中放少许油，一定要选择味道清淡的油，比如橄榄油或者玉米油；3.香蕉煎至两侧金黄，把煎好的香蕉放入开箱，200度烤10分钟。 ​​​

76 :【韩式泡菜蒸蛋】1.锅中倒入少许油，烧至温热，下肉馅炒散，加入五香粉、豆瓣酱炒匀，盛出备用;2.泡菜切碎，韭菜洗净切小段，鸡蛋搅打均匀，过筛 ​​​

77 :【玩微博常喝五种茶】1、菊花茶：防辐射，有助于缓解眼睛疲劳；2、绿茶：含有的氨基酸和儿茶素最多，是辐射的解毒剂；3、枸杞+菊花+红枣：明目，提高免疫力；4、玫瑰花+玫瑰果+千日红+菊花：保护肌肤、排毒、补血、明目；5、白菊茶+乌龙茶：有利排毒，越喝越健康。 ​​​

78 :【孩子常得病可能是家里太干净了】洗手用消毒液，口渴喝纯净水，这种看似很安全的生活，反而减少了孩子们锻炼自己皮肤、呼吸道、消化道黏膜，乃? ​​​

79 :设计师EmiSchenkelbach给6到9岁的孩子设计了一个说话伴侣：echo玩具。它的耳朵上有一个话筒，脑袋上有一个听筒。当对着话筒说话时，经过玩具肚子 ​​​

80 :【做好每一件事情】了解每一个行业从做好每一件小事做起，不仅仅是包括做完做好，更包括由此而引申出来的所有的方法、沟通、隐患,技能你是否都思 ​​​

81 :处女座很懒，所以不要跟TA玩儿什么心计，有那时间还不如多睡一会儿；处女座很懒，所以不要以为平时的TA很傻，TA只是懒的计较那么多，人生难得胡涂；处女座很懒，所以不要跟TA玩儿暧昧，怕你会很失望…… ​​​

82 :女性皮肤暗沉很大的原因是由于内分泌和毒素沉积造成的。慢跑、游泳、骑行等有氧运动都能够增加机体的新陈代谢，血运速度加快可为皮肤提供更多的氧气和营养，促进肌肤产生更多的胶原蛋白，皮肤的活力也会有所增长，此外，有氧运动还可帮助机体排除毒素，改善心情，让皮肤充满活力。 ​​​

83 :微信今年第四次出现故障：正紧急处理中 t.cn/RUoywMj ​​​

84 :细心的您也许已经注意到，在客厅的一侧有许多矗立着的木板，它们的作用并不是简单地装饰，而是新颖的隔断，分隔开了卧室与客厅。同时，木材的自然色泽和原始气息，也为空间增添了情调。 ​​​

85 :洋葱小姐从型是喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生名字，洋葱小姐就会忍不住微笑起来。茄子先生流泪的次数却越来越多，朋友劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪越来越多，是因为他一层一层地离洋葱小姐的心越来越近。 ​​​

86 :在办公室中，有些人总是去肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统。分享原本是件好事，然而越来越多的人却分享过了头，他们提供了太多的个人信息，甚至隐私,却从不顾对方的反应。 ​​​

