立峥嘉德 女/江苏         加关注
18 :天秤不在乎的话，无论你说什么，你依然什么都不是；天秤不在乎的话，无聊透顶也不会想和你废话半句。天秤在乎的话，可以在很累的情况下陪你到很晚，即使第二天还要工作；天秤在乎的话，可以听完你说一切琐碎事，那些毫无兴趣的事；天秤在乎的话，可以为你改变所有，迷失自己也在所不惜。 ​​​

19 :【请告诉孩子你是多么地爱他】作为父母，可以为孩子做的最容易但是又最重要的事情，就是让他知道你是多么地爱他。但是令人惊奇的是，许多孩子根本不知道他们的父母有多么地爱他，而这恰恰是因为他们的父母没有向他们传达这种信息。 ​​​

20 :【质检总局或对保时捷918Spyder调查】日前，据国内媒体报道，质检总局或将对国内销售的保时捷918Spyder展开质量调查。调查的起因在于保时捷在海外的两次召回，原因分别是后桥控制臂问题和底盘问题。所以质检总局决定介入进行调查。不过目前还未得到质检总局以及保时捷方面的回应。 ​​​

21 :在你做决定前，一份工作至少要面试三个应聘者。不管在第一次面试时一个人给你留下的印象多好，都不要立刻给他工作机会.随着时间的推移，管理者们会发现，在第一次面试中，一些人就会把他们生活中最好的一面展现出来了。 ​​​

22 :【焦糖布丁】1.将牛奶倒入锅中，加入砂糖拌匀;2.拌匀后，煮至微沸，煮的时候要不断搅拌;3.倒入淡奶油拌匀。离火至常温后，依次加入三个蛋黄;4.每加一个蛋黄都要拌匀后再加第二个;5.过筛3次，倒入碗中，烤箱预热165℃，水浴烤制35-40分钟;6.出炉撒糖粉，继续烤制20分钟。 ​​​

23 :她说，我想做你们的小三。 他说，她是我爱情里最后一个小三。 她就哭了。 曾经，她是他的正房女友，那个她是小三，把他抢走的。 ​​​

24 :#一路向皓，向你告白#  非常支持，继续加油[ali加油] ​​​

25 :【程阳风雨桥】整座桥雄伟壮观，气象浑厚，仿佛一道灿烂的彩虹。鼓楼是侗族最有特色的代表性建筑，由侗族自己的能工巧匠自行设计，无需图纸，匠师仅用一根竹竿做的“香杆”作为构件尺寸。神奇，大气！ ​​​

26 :食物如花一般绽放，瞬间觉得世界就安静了！ ​​​

27 :【DIY佛手观音莲】白菜是我们生活中最普通的一个做菜的原料，它含有蛋白质、脂肪、多种维生素和钙、磷等矿物质以及大量粗纤维，有清热除烦、解渴利尿、通利肠胃的功效。 ​​​

28 :【积极主动，踏实求是】情绪稳定（=“淡定”）和进取心有助提高适应性。有趣的是，淡定对于被动（reactive）适应更重要，而进取对于主动（proactive）适应更重要。且这些特质对于领导比对于小兵还要更重要。看来，广大校训中的“积极主动，踏实求是”还是很有道理的。 ​​​

29 :【神仙居】引人入胜之处，在于那里的一山一水、一崖一洞、一石一峰都能自成一格，有不类他山，异乎寻常，出人意料，匪夷所思的景观形态。神仙居以西罨幽谷为中心，形成峰、崖、溪、瀑景观。典型的流纹岩地貌，景观丰富而集中，奇峰环列，山崖陡峻基岩落石处处成景，溪水与瀑布常年不断，幽深奇崛。 ​​​

30 :敷面膜能变白吗敷面膜能变白，虽然白皮肤是天生的，但是也可以通过后天的努力而发生改变，敷面膜变白是美白的一个有效方法，这是因为很多面膜中含有丰富的维生素C，可以有效赶走皮肤中的黑色素沉淀，从而使皮肤变白。 ​​​

31 :伏尔泰于一七二七年访问英国，他发现英国人非常仇视法国人，一群英国人向他怒吼：杀了他，把这个法国人吊死！伏尔泰说：英国人！你们因为我是法国人而要杀我.难到因为我不是英国人而受的惩罚还不够吗？英国人听了哈哈大笑，居然一路送他安返寓所。 ​​​

32 :Life has its ups and downs. Sometimes the sun shines, sometimes the rain lashes, but then it takes both the sun and rain to make a rainbow.生活中有起有落，有时候阳光普照，有时候大雨倾盆，但是只有在经历过阳光风雨之后才会有彩虹。 ​​​

33 :洗澡这么淡定，简直出卖了猫的灵魂！ ​​​

34 :她一直很挂念他， 但因羞涩不敢开口， 为此她去了学心灵感应术，最初时是很困难，但一段时间往后却又渐入佳境。今晚她决心入他梦里表白，要把几年来的心事全部讲清，"智明，有忘记我吗？""春…春娇？""诶……没忘就好了，你立即醒来还钱我，否则我们夜夜梦中见。"他被七孔流血的脸吓醒。 ​​​

35 :一场车祸，伤到了头部，医生说她 可能会记不起很多人…她醒来的时候，他正守 在床边，温柔地问：“小倩，你还记得我 么？”她不假思索：“你是陈翔，是我男朋 友！”他一阵心喜，看来她并没有失忆。下一 秒，她却抓着头“但是我又是谁？” ​​​

36 :托尔斯泰曾一针见血地说，“人们常常想用发现别人的缺点来表现自己，但他们用这种方式表明的只是他们的无能”。“一个人越聪明、越善良，他看到别人身上的美德越多；而人越愚蠢、越恶毒，他看到别人身上缺点也越多。”能给别人台阶自己也有台阶，能给别人面子，自己越有面子。遮丑是美德，行善得善。 ​​​

37 :皮肤粗糙的原因1、缺水，肌肤的真皮层缺水，表皮细胞会开始萎缩，毛孔及皱纹等问题。2、角质层，长期不彻底清洁皮肤，会影响皮肤的新陈代谢及老化角质层的脱落，毛孔便会扩张起来。3、没有适当的护理，皮肤便会加速老化，毛孔也会自然扩大。4、油脂堆积在毛囊表面会令毛孔膨胀。 ​​​

38 :编辑点评：空间是一个开放式的空间，客厅与餐厅并没有明显的隔断。设计师通过在两部分的上方添加一根横梁，不仅加固了空间结构，也巧妙地进行了分隔。 ​​​

39 :【洗手液真的会致癌吗？】网上疯传一个流言：洗手液含有很多有害物质，其中三氯生会危害人体甲状腺，甚至会杀死所有细菌，有可能导致癌症的发生? ​​​

40 :世界上最美的8件事：1.初吻；2.看日出；3.与很在乎的那个人牵手；4.躺在床上听屋外的雨声；5.每次看到那个人心里七上八下的感觉；6.一个信任的 ​​​

41 :【啥星容易有异国情缘】TOP1射手座：本身就代表远方和外国，射手座落点多的人从行为上他们就更容易有异国或者异乡缘分；TOP2双子座：人会对远方 ​​​

42 :#应用广场签到# ​​​

43 :#应用广场签到# ​​​

44 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”。员工来了就走，甚至是刚来一两天就离开，这种持续的人员流动导致公司一片混乱。 ​​​

45 :#应用广场签到# ​​​

46 :设计师DongMinPark将雨伞划分为5个大小不一的圆盘，配上不同的颜色，并按照爵士鼓给它分配不同的音色。在雨天撑音乐雨伞出门，随着雨势的不同， ​​​

47 :#应用广场签到# ​​​

48 :【如何预防鼠标手】使用鼠标时，应避免手腕长期处于弯曲姿势，应放置腕垫，承托手掌下方的肌肉，而并非手腕位置；鼠标则要就近放，并保持手腕平直，避免前臂过度伸展。若鼠标活动的空间太狭窄，手腕会受压，不能放松。 ​​​

49 :【便携乒乓球】喜欢平常玩一玩乒乓球的有乐子了，可以便携的放在自己的包包中，随时在任何平面都可以支起一个乒乓球架，网可以延伸6英尺左右。 ​​​

50 :【固定勺子咖啡】喝咖啡之时，勺子是个麻烦的事情，开始搅拌后，没有个干净的地方可以去放置。设计师Scott设计了这款杯子，可以将勺子卡在杯子之中，防止它的乱动，影响喝咖啡的心情。 ​​​

51 :嵩斯さ目炖稚[听歌]睿∏懊嬲馕淮笫搴冒云[右上]心居校? ​​​

52 :据英国《每日邮报》6月12日报道，一只小猪在被拉往屠宰场的途中，也许是出于求生的本能，竟然从卡车上跳了下来。发生在南美公路上的这一幕，被跟在卡车后面的一名摩托车司机用手机拍了下来。 ​​​

53 :搭配要点：宝蓝色皮草外套+黑色破洞牛仔裤+黑色短靴+黑色印花围巾+白色链条包。 ​​​

54 :人的眼睛有5.76亿像素,但却终究看不懂人心。 ​​​

55 :【职场沟通的3点技巧】1、在哪里说得越少,在哪里听到的就越多.2、牢骚是改变不合理状况的催化剂,认真对待牢骚总是正确的.3、高大建筑物顶端安装? ​​​

56 :女儿：妈妈，为什么不多生个小弟？我：为什么呀，有你就够了女儿：因为我们家每次都有好多剩菜吃不完，多个小弟就可以解决了我：………… ​​​

57 :【关注细节】帕蒂?惠芙乐认为，孩子的每一个非正常表现的背后都有一个正当的理由。他们是在宣泄精神或身体上的创伤所引起的负面情绪，是在呼唤成年人的关注以帮助他们更好地宣泄，从而获得最终的健康。所以当孩子有“不正常”表现时，父母应该通过倾听给孩子以最好的关注。 ​​​

58 :【12星座天生有富豪命的星座！】冠军（天蝎座）、亚军（处女座）、季军（摩羯座）、第四名（金牛座）、第五名（水瓶座）【不畏他人眼光为爱勇往直前的星座女】冠军（白羊座）、亚军（天蝎座）、季军（狮子座）、第四名（摩羯座）、第五名（金牛座） ​​​

59 :【别错过孩子的语言能力关键期两岁左右，孩子进入口语表达期，家长可以和孩子一起做汉字游戏。比如，带孩子去超市，利用真实的场景教他认识蔬菜和水果。回到家，可以布置卡片超市，做购物游戏，教孩子认字。在这种情境中，孩子乐于接受，认得快，记得牢。 ​​​

