雪儿小屋秋知 女/陕西         加关注
23 :【古代学校为何称“庠”】“庠”从广羊声。“广”义大屋，“羊”兼表义为“善”省，“庠”即完善人的场所，亦即学校。《孟子?梁惠王上》：“谨庠序之教。”明《困学纪闻》释：“庠为乡学…序为州学”。西汉“庠”分为中央太学和地方学宫。衍生词：庠老，地方学官；庠生；在学生员；游庠，就读于学宫。 ​​​

24 :【糖加蜂蜜】将细白砂糖和蜂蜜混合在一起，待糖处于半溶解状态时，将其涂抹在长有黑头的地方，进行按摩轻揉，直至糖完全溶化于蜂蜜中，再停留几秒，让毛孔复原，而后再冲洗干净。蜂蜜特别滋润，此方法比较适合干性肌肤的人使用。 ​​​

25 :【职场减压将压力化动力】1、加强沟通，不要试图把所有压力承担下来；2、建立平衡，不要把工作上的压力带回家；3、时间管理，你要自己安排你的事；4、提升自身的能力。 ​​​

26 :据西班牙欧浪网援引《世界报》5月19日报道，在马德里康普顿斯大学的地下室里，有250具供医学研究的尸体，然而，尸体及人体四肢堆积如山，支零破碎、衣冠不整，而且还暴露在常温之下。这不是恐怖电影，也不是电视连续剧《行尸走肉》的场景。这些捐赠用于科学实验的尸体现在处于不健康且危险的状态。 ​​​

27 :有位美国人在苏格兰游览时，见一个牧羊人牵了一条护羊狗，就问他出价五十元要买下，但老人回绝说：“我可不能失去它。”这时候，走过来一位操英国口音的男子以同样的价钱要买狗，牧人一口答应了。“刚才你为什么说不卖？”美国人愤怒的喊道。老人小声的说：“它不可能游过大西洋”。 ​​​

28 :汪星人在面对被自己咬坏的东西面前表现真一致……我不认识，我不想闻，我不知道！ ​​​

29 :设计师Apostolos Mitsios对风行文化和漫画是执着的喜欢，因此设计了这款名为“泄露”，由二维和三维组合的一系列作品。该作品发光的部件是由一层夹着塑料的导光板做成，光线明亮而且柔和，热量的损耗很低，这种发光技术在汽车的背光仪表板上早有使用。 ​​​

30 :【三亚大小洞天】三亚大小洞天位于三亚市以西40公里，始创于南宋（公元1187年），是海南省历史最悠久的风景名胜，是我国最南端的道家文化旅游胜地，为国家首批5A级景区。旅游区自古因奇特秀丽的海景、山景、石景与洞景被誉为“琼崖八百年第一山水名胜”。 ​​​

31 :吃货室友真心伤不起，喵的，鸭梨山大。 ​​​

32 :生活很美好，现实很骨感，那有何必因为一些事、一些人所牵绊呢？假如生活欺骗了你，不要悲伤、不要抱怨。从现在起，收获所拥有的，忘却没有的，这样你才会慢慢坚强起来。 ​​​

33 :无意中看到老爸买的一份意外保险，上面受益人写的是我而不是老妈，老爸说：“别告诉你妈，怕她乱想。”后来妈知道了这件事。她斩钉截铁地说：“肯定要写女儿名啊，因为我买的保险上面写的也是你的名字！” ​​​

34 :“老板来两个五羊一个紫薯味一个巧克力”饭后他路过一家小店想吃甜筒“小伙子一个人吃两个不怕胃痛啊？”老板拿来甜筒问道“没事不…是我一个人吃没事我胃好着呢。”他接过甜筒便离开了他拿着紫薯味的甜筒对着远方Howareyou?你好吗？ ​​​

35 :【培养男孩的勇气】男孩只有勇敢起来，才会更加有男子汉气质。可以经常带男孩去参加体育锻炼，并有意加入一些训练勇气的项目，如练习碰撞、玩勇敢者游戏。孩子在游戏的较量中不但增长了力气，而且学会了保护自己。当男孩的勇气一点点增加时，他会变得越来越坚强，越来越有男子汉气质。 ​​​

36 :巧克力色家具和奶油白的装潢装饰总给人一种赏心悦目的感觉。椭圆形的镜子为这个空间增色不少，线条柔和的镜子带来美感和立体感。 ​​​

37 :【我画你猜2】这款游戏的下载量已超3500万次，玩家已经画了超过10亿张图片，《你画我猜2》的到来也许会挽回昔日的粉丝。而能否迎来第二春依然有待市场反响。 ​​​

38 :【职场法典】1、眼高手低那就将是一事无成。2、不要像玻璃那样的脆弱，水晶一样透明。3、好人缘是成功的铺路石。4、不是你选择工作而是工作选择你。5、机会不会从天而降。 ​​​

39 :这个卧室同样也是靠窗的，但是它采用的是双层窗帘，浅色的窗帘带来光亮，深色的窗帘带来宁静。 ​​​

40 :【你总让另一半心碎吗？】如果你是男生跟女朋友吵架，她打了你一巴掌，你下个动作会是什么？【A】气到不想讲话；【B】乱骂她一通；【C】也打她一巴掌。 ​​​

41 :女友骂男友：“你就是没志气，隔壁小李说戒烟就戒，你还是抽个不停！”男友不耐烦了，大声说：“你说我没志气，我就做给你看，从今天起我和你分房，决不后悔！”搬到另一个房间两个星期了，这一天听到门外有一个敲门，他问谁，只听到女友温柔道：“是我，我是专门来告诉你，隔壁小李又开始抽烟了！” ​​​

42 :【黄瓜美颜法】①将半根黄瓜打成细末，和适量的酸奶混合成糊状，用来敷脸15分钟。可预防痘痘，淡化痘痘和痘印。②将黄瓜在榨汁机中榨成细末，加入半个鸡蛋清，调匀之后敷脸15分钟即可。可以让肌肤紧实饱满，对于细小的皱纹也很多有功效。 ​​​

43 :【忘记更换牙刷】服役过长的牙刷刷毛变形，不但不能有效地清洁牙齿，还经常戳伤了牙龈。牙刷的最长使用期限是半年，口腔医生建议：3个月更换一次牙刷。 ​​​

44 :【豆花面膜】材料：豆腐、蜜糖、面粉做法：将豆腐放在面膜碗中捣碎，然后加入适量的蜜糖及面粉，将三种材料充分混合搅拌成糊状即可。功效：美白淡斑、保湿补水并且去黑头改善毛孔粗大。 ​​​

45 :【湟源峡】地处青藏公路35公里至90公里处。汽车越桥进入湟源县境内，便在一条长达55公里(至日月山)峡谷中穿行。这里山高水长、坡陡崖峭，地势险要，自古有“海藏咽喉”之称。峡谷两侧，群山崔嵬，蜂峦兀立，高山相峙，峭壁千仞，真有“一夫当关、万夫莫开”之势。绵延的群山上，林海漫漫，万木坤跺。 ​​​

46 :很开心我是射手座。我不喜欢我的事从别人嘴里讲出来，我不喜欢听见任何人在谈论我，我不喜欢对我不喜欢的人笑脸相待。我是冷漠没激情，所以我需要时间磨合。射手座虽注重友谊但等不起的趁早getout.我不希望当我爱上你了你却滚了。我是射手座请别挑战我。 ​​​

47 :【当心！常熬夜严重损害大脑，会患上帕金森！！！】据外媒，熬夜对身体伤害很大，特别是对大脑而言。有研究发现，正常人如果一整晚不睡觉，脑袋就会产生某种负面化学物质，给大脑带来的伤害宛如敲打过后，久而久之还引发阿兹海默症、帕金森氏症等绝症！另外睡眠若少于8小时，次日智商还会下降。 ​​​

48 :意外邂逅~ ​​​

49 :这样才是天蝎座：1.讨厌和别人一样2.本性阴郁，怕寂寞3.觉得过去的自己“很傻很天真”4.会以沉默敷衍别人5.真心喜欢上对方的恋情只有屈指可数的几次6.有时心比玻璃还脆弱7.犹豫不决时会在心里自问自答8.一旦真的生气就会闷不吭声9.最讨厌令人焦躁不安的事 ​​​

50 :【充足的睡眠是全身美白的关键】人在晚上10点后皮肤就会进入代谢的时间，美白，睡眠是关键，每天要保证8小时以上的睡眠，经常保持开朗的心态，全身肌肤自然会白。 ​​​

51 :【皮肤下垂吃西红柿】西红柿的美容效果不可小视，它不仅能够美白肌肤，还能保持细胞活性，防止肌肤衰老和松弛下垂，使肌肤更加紧致。所以，想要松弛下垂的肌肤恢复紧致，可以每天一个西红柿。 ​​​

52 :【清新温矿泉】清新温矿泉位于广东省清远市清新县三坑镇，景区5.5平方公里，距广州90分钟车程。清新温矿泉是集旅游度假、体育休闲、民族风情、商务活动为一体的大型综合性旅游度假区。度假区山清水秀，气候宜人。区内有大型园林式露天温泉；有号称世界最大、中国首家的主题式青年旅馆； ​​​

53 :point：永不过时的极简风高跟凉鞋，绝对是人手一对的百搭单品。大面积露出脚部肌肤是今夏搭配重点。 ​​​

54 :这个北欧风餐厅里长长的餐桌只被隔断遮挡住了一半，正有一种犹抱琵琶半遮面的感觉。 ​​​

55 :#中国第一唱跳女团#气场好强大！被撩到了有没有！我肿么了？第一次有种想嫁给一个女孩子，哦不，一群女孩子的冲动....你们感受一下！ ​​​

56 :同样奢华得让我们转不开眼的还有这个餐厅，设计师采用十二人的长形豪华餐桌，很好地突出了公寓的气派，奢华水晶灯一列有序排开，更加好的起到了衬托的作用。 ​​​

57 :据英国《镜报》9月9日报道，近日，英国一纪录片频道播出了一期关于动物标本的节目，无论是业余爱好者的老鼠标本还是艺术家的空中艺术品，均向人们展现了一个神奇而古怪的动物标本世界。这些动物标本的制作主要是因为宠物主对逝去的宠物难以释怀，希望借动物标本来将自己的爱宠永久保存起来。 ​​​

58 :，手指修长秀美，却充满死亡的气息。 ​​​

59 :心理建议你不尝试着做些能力之外的事情，就永远无法成长。 ​​​

60 :#应用广场签到# ​​​

61 :爱草莓的你们，属于你们的时节到啦，准备好疯狂开吃了么？ ​​​

62 :#应用广场签到# ​​​

63 :【宝宝多大穿内裤？】在宝宝不用穿纸尿裤时就该穿小内裤了。因为宝宝身体抵抗细菌病毒的能力还较弱，穿上内裤，能够帮忙感染的机会，将环境中的? ​​​

64 :#应用广场签到# ​​​

65 :#应用广场签到# ​​​

66 :#应用广场签到# ​​​

67 :在贴吧上看到的，各种关于x的写法~1：伪娘；2：傻逼；3：男学霸；4：女学霸；5：男学渣；6：女学渣。你是哪一种？ ​​​

68 :墙壁粉刷成白色，形成一种精致的格调。 ​​​

69 :半夜突然坏肚子起来上厕所，刚坐上马桶，感觉不对，要吐！于是转过身往马桶里吐，结果一使劲把屎拉到地上了！赶紧转过身把剩下的拉到马桶里，结? ​​​

70 :#应用广场签到# ​​​

71 :【二女共事一夫的星座女】第三名：巨蟹女如果和处女女爱上了同一个男人；第二名双子女和天枰女共事一夫；第一名白羊女如果搭上了双鱼女的话 ​​​

72 :#应用广场签到# ​​​

73 :【「请问您今天要来点兔子吗」真人版智乃与提比】koi原作改编的TV动画「请问您今天要来点兔子吗」，在11区深受观众们的欢迎。有一位日本网友看到 ​​​

74 :#应用广场签到# ​​​

75 :#应用广场签到# ​​​

76 :耳机再也不会苦逼地从耳朵上滑下来啦！加拿大工作室为苹果的Earpods设计了这款耳机夹“SprngClips”，帮你的耳机在耳朵上安家。 ​​​

77 :了学费让名师回家过年。 ​​​

78 :【要和皮卡丘拼桌吗？东京涉谷开设皮卡丘咖啡厅人气爆表】东京涉谷开设了一家以皮卡丘为主题的咖啡厅。在这里，无论是装饰、背景还是餐具等到处? ​​​

79 :【养生讲堂】油炸食品要少吃，否则会给胃肠增加太重的负担，并使脂肪摄入过量。早餐最好食用热稀饭、热燕麦片、热羊乳、热豆花、热豆浆、芝麻糊? ​​​

80 :【孕妈发脾气，准爸该怎么办？】准妈身体上急剧变化，心理上从姑娘到母亲，两方面都是变化巨大，促使孕妇脾气烦躁，如果丈夫不知道妻子为什么无故发脾气，不要生气，这是孕期正常的生物效应，而非故意找别扭，这时候要让妻子感觉到丈夫关心着她，自己不是孤军奋战，这点很重要！准妈们转~ ​​​

81 :20世纪30年代中期，郑景康为齐白石照相，照了12张，还放大了一张三尺半的，白石老人送郑一幅虾图。周维善为齐白石画了一张像，老人送周一幅《东方朔偷桃》人物画。没过几天，齐白石便在客厅中写了块牌子，说“双方不合算”，表示以后再有人照相、画像，概不应酬。 ​​​

82 :【甜杏凉糕】1.甜杏洗净，用开火稍烫下，去皮，去核，放榨汁机打成泥2.用水泡软的琼脂，捞出沥水;锅中放300克左右的清水煮开3.水开后，加入琼脂不停搅拌至琼脂溶化，再加入白糖搅拌4.稍凉后倒入甜杏泥中，最后倒入模具，冰箱冷藏后食用。 ​​​

83 :一对小夫妻去逛商场，在一家体育用品店，老公看中了一双鞋，店里的服务员各种介绍，推销道：本店正好搞活动：真品运动鞋，买一送一。二货老公很认真的问了一句：是买一只送一只吗？服务员当一脸黑线。。。。「原谅我笑点低~ohye！」 ​​​

84 :【家具盆栽】把盆栽和家具结合起来，让生活起居时，处处有绿意相伴，是个不错的主意。 ​​​

85 :美国费城路边护柱酷似男性生殖器惹市民不满！据美国中文网9月29日报道，最近宾夕法尼亚州费城的市民们因为一些新设的路边护柱外形酷似男性生 ​​​

86 :双鱼座才华洋溢，乐于幻想。依赖心强，能适应不同的环境和立常有丰富的创造能力和艺术才华，沈溺于诗般的情节和梦想，认为真正的幸福是身灵合的世界。选择远离俗世的生活，在物质上不会有太大的成就。富于同情，有牺牲自我的精神，尤其同情社会上的弱者和不幸的人。 ​​​

87 :tuca-tuca灯具是由米兰设计师eliamangia设计的，由可旋转木杆和一个金属喷漆灯罩组成，它的活动模式模仿了折叠刀的刀片——不用的时候，灯罩 ​​​

88 :【心理提醒】有美丽有青春，阳光灿烂，秋风凉爽，不饥，不寒，感情上有一定的寄托，有人为之神魂颠倒，这样的人生，已经是最高的境界，如果再为 ​​​

