MaslonOo0曼 女/北京         加关注
35 :眼保健操(→_→)(↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(→_→)(↑_↑)(←_←)(→_←)(↑_↓)(↓_↑)(↑_↓)(←_→)(↓_↑)(→_←)(←_→)(↓_↑)(→_←)(↑_↓)做完后可能出现如下症状(T_T)（＞_＜）(*_*)(O_O)(V_V)（_）(⊙_⊙) ​​​

36 :就算我们很忙，就算我们很累，只要见到彼此就会温馨一笑，我们会一直走下去。 ​​​

37 :喜鹊落头上——红运将至 ​​​

38 :我们再也不会像以前那样，以彼此为不可替代。 ​​​

39 :不论如何，明天都将会是一个全新的自己，去努力向梦想奋斗吧。 ​​​

40 :有些分别看似一个转身其实将会是永久。 ​​​

41 :小胖纸，别勉强了，你是钻不进去的。。。 ​​​

42 :大胖子跳井——深不下去；不深入 ​​​

43 :染布不匀——料不到 ​​​

44 :思念是多情的海滩，将我丝丝思念化作暖暖的祝福，捎给远方的你。 ​​​

45 :百里奚（春秋时虞国大夫，后为秦国左相〕认妻——位高不忘旧情 ​​​

46 :我住胡同头，她住胡同尾，日日夜夜一起玩，共饮自来水。 ​​​

47 :渴望，今生宿命不要被回忆重复，不过这只是渴望的梦想，她和现实相隔天涯海角，如同现在的你和我之间的距离。当我们爱情落地生根以后，我便辗转缠绵于寂寞的红尘。 ​​​

48 :被窝里放收音机——自得其乐 ​​​

49 :二十四磅榔头敲钢板——响当当；当当响 ​​​

50 :时光轮回，生命交替，红尘无尽。——白落梅《你若安好便是晴天》 ​​​

51 :您的身材一定不象西方女人那么张扬，但却集中了东方女人含蓄的性感 ​​​

52 :在这个特别的日子里，我有一句话想对你说，这是我一直想要告诉你的，那就是--我有两次生命：一次是出生，一次是遇见了你！ ​​​

53 :竹竿上睡觉——难翻身；翻不了身 ​​​

54 :茅坑里安电扇…～出臭风头 ​​​

55 :【心理建议】如果你想要什么，那就勇敢地去追求，不要管别人是怎么想的，因为这就是实现梦想的方式。 ​​​

56 :独立衣帽间大气，够气派。 ​​​

57 :锅里的鸡——难飞 ​​​

58 :占着茅坑不一定是拉屎，也可能是尿尿 ​​​

59 :现实生活中，人们做任何事情总是想得太多，太在乎事情所带来的后果，太在乎别人的闲言碎语，可我们恰恰忽略了事情本身。我们的大脑成天被各种欲望塞得满满的，身体被压得气喘吁吁的，结果是离成功越来越远。 ​​​

60 :我是一只臭臭臭臭脚，想要踢却怎么样也踢不好，也许有一天我冲出了亚洲，却成为戏弄的目标，我见过了世面，才发现自己是个脓包。 ​​​

61 :捏死手中鸟——轻而易举 ​​​

62 :笑尿了的汪星人！你们是在玩老鹰捉小鸡吗？ ​​​

63 :【美白去斑小偏方】硼砂20克，冰片2克，加水100毫升，溶化后蘸涂患处。意见：《本草求原》里说生则化腐，煅枯则生肌。此方法对病毒和细菌有抑制作用，可以起到药物的通透性。有些皮肤对冰片易过敏。 ​​​

64 :爬楼妈PalomaFaith助阵SIGMA新单《Changing》MV首播！Paloma穿透力十足的歌声遇到电子，毫无疑问又是一场狂欢的开始，鲜艳的撞色姹紫嫣红填满你我心间，色彩入侵生活的每一个细节，跟随Paloma开启街道大游行！ ​​​

65 :【多功能菜板】设计师AlastairCrompton带来的这款可以将此过程化繁为简的多功能菜板吧。它分为上下两层，上层菜板有多个区域分别可以用来放置鸡蛋水果和做菜所需的各种小配菜，切完后顺手归纳，然后只需将菜板上得菜都倒在下层空间里最后剩下的就只有品尝这美味的饭菜了。 ​​​

66 :庙门前的蒜——妙算（庙蒜） ​​​

67 :登高必自卑，自视太高不能达到成功，因而成功者必须培养泰然心态，凡事专注，这才是成功的要点。——爱迪生 ​​​

68 :芝麻脸儿——好大的脸皮 ​​​

69 :成大事不在于力量的大小，而在于能坚持多久。 ​​​

70 :最初第一眼看到他，会觉得有点恐怖。但只要细心看，会从他的眼神里看出无尽的伤心与无助一直在折磨着他。心里有无数心事好想倾诉。你身边有朋友难题需要帮助吗？如果有，如果你时间允许，请挺身而出。对于真正朋友来说，钱与利益绝对不是第一位。 ​​​

71 :我爱美酒，它能让我暂时忘记不想记起的事。 ​​​

72 :掩妾泪，听君歌。——李白《夜坐吟》 ​​​

73 :有一种美丽叫曾经无力落地旳苍白 ​​​

74 :妈妈，你的爱如涓涓细流，那样深远、绵长，不间断地流入我的心田。 ​​​

75 :我虽然不能活一百岁，但我却要说，我会爱你一万年，我会用我的身心爱你、疼你、想你、念你在每一个黑夜和白天！！！ ​​​

76 :糖就是我的生活。它甜的时候生活很幸福。它不甜的时候生活好累。 ​​​

77 :白蜡做的心——见不得日头见不得火 ​​​

78 :你身边陪你暧昧的那么多，我也不过是其中一个。 ​​​

79 :我们的工作就是专注于我们所了解的事情，这一点非常非常重要。 ​​​

80 :厚皮黄牛——宜打不宜牵 ​​​

81 :豆腐渣包饺子——捏不拢；难捏合；素里不一；用错了馅 ​​​

82 :打雷的时候，站在大树底下，对老天爷说：我也要穿越！ ​​​

83 :以清净心看世界，以欢喜心过生活，以平常心生情味，以柔软心除挂碍。 ​​​

84 :推荐理由：或许是觉得屋外的绿色过分充裕了，过分占眼球了，甚至是产生了审美疲劳了，主人干脆把屋子外形好好打扮了下，彩色的屋顶在阳光下熠熠生辉，天空蓝的二楼与天媲美。 ​​​

85 :不是距离变远，而是现在才发现距离一直没近过。 ​​​

86 :不要盘算太多，要顺其自然，有些事，管你愿不愿意，它都要发生，总有被误解的时候，总有寄人篱下的时候，总有遭人诽谤与暗算的时候。 ​​​

87 :扯淡般的爱情，只有神一样的人才能读得懂。 ​​​

88 :【擦法】用手指罗纹面或掌心附着子皮肤表面某一部位，进行直线来回的摩擦，擦时用力不要太大，动作要均匀连续，用力要稳。擦法对皮肤及皮下穴位有柔和温热的刺激作用，具有温经通络、行气活血的作用。 ​​​

89 :慢慢的发现，爱一个人就是毁了原来的自己。生活不是电影，错过了就是失去了、没有了，不可能像电影里一样有重新再来一次的机会，或许一次的错过就会让我们悔恨终身。 ​​​

90 :所有的战争都是一场内战，因为所有的人类都是同胞。 ​​​

91 :脚盆里和面——不知香臭；闻不着香臭 ​​​

92 :有青春痘的朋友们应该感激，因为这证明妳还年轻。 ​​​

93 :尝尽人间冷暖才能成长. ​​​

94 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

95 :欧式风格美术馆临湖而建，三两建筑分边而排，潺潺流水中间而过，演绎水中小城的浪漫。波光粼粼的湖面上光影交错，绽放光彩，加之蓝天白云、大树相伴，勾勒出静美画面，唤醒游人无数的艺术细胞。 ​​​

