裸男杂志顺镜 男/河南         加关注
30 :我曾爱过你，胜过爱着我自己 ​​​

31 :世上没有不平的事，只有不平的心。不去怨，不去恨，淡然一切，往事如烟。 ​​​

32 :骄傲的活着，这才是我们每一个人应该要做的事。 ​​​

33 :特别关心你，懒得照顾自己 ​​​

34 :我还在原地徘徊，等待那早已没有旳未来。 ​​​

35 :脱了轨的火车——翻了 ​​​

36 :大部分人觉得暗恋非常的痛苦，大不如向他表白来得痛快些。殊不知，暗恋也是一种美。暗恋是纯纯的，是完美的，理想化的。想有多好，就有多好，想有多美，就有多美，完全由你一个人来构画这张蓝图。 ​​​

37 :心情不好时，闭上眼，就当一切都是在做梦。 ​​​

38 :记忆想是倒在掌心的水，不论你摊开还是紧握，终究还是会从指缝中一滴一滴流淌干净。 ​​​

39 :好久不見，十分想念。在這孤寂的日子里，常常憶起共處的歲月。現在的你好嗎？ ​​​

40 :家里请吹鼓手——名（鸣）声在外 ​​​

41 :赵匡胤卖包子——御驾亲征（蒸） ​​​

42 :但愿人长久，千里共蝉娟！ ​​​

43 :不是每个人都能像我这么爱你的。 ​​​

44 :只要一个拥抱，就能平复不安的情绪。 ​​​

45 :若你流泪，湿的总是我的脸，若你悲戚，苦的总是我的心 ​​​

46 :人背信则名不达。——刘向 ​​​

47 :一帘红雨桃花谢，十里清阴柳影斜。 ​​​

48 :淹没了陪着我想你的残烛。 ​​​

49 :我该如何拥有你你是那样的遥不可及 ​​​

50 :别担心多余的赘肉是你迷路的胸部脂肪 ​​​

51 :我的世界因爲妳閃亮，我的生活因妳而瘋狂。 ​​​

52 :非论你在什么时分起头，主要的是起头之后就不要遏制。 ​​​

53 :我在日常生活中严守着一个美好的准则。\"贵在自知之明\"，我是素以此来鞭策自己的。 ​​​

54 :我爱我的祖国，爱我的人民，离开了他们，我就无法生存，更无法写作。 ​​​

55 :别沮丧，生活就像心电图，一帆风顺就证明你挂了。 ​​​

56 :随着时光的剪影，拥一抹思念入梦。静吹一曲竹萧，清幽婉转；独守一份甜美，安然入睡。任一缕情殇抚过心扉，若这思念美如绮莲，那么飘摇着的是谁流年？荷有蜻过，花有蝶舞。 ​​​

57 :举秀才，不知书；察孝廉，父别居。 ​​​

58 :对着反光镜哈气写你名字的是我 ​​​

59 :这次的他喝醉了，模模糊糊的对她说：我多想你们分手，可是……她突然用手捂着他的嘴，她想我当然能感觉到你对我的爱，她流着泪对他说：我知道，我什么都知道。他突然惊醒眼神闪躲着问道：那……那你……你男朋友知道……知道我喜欢他么？ ​​​

60 :蚂蚁的嘴——吃里爬外 ​​​

61 :她喜欢他，但一直都不敢说出口，两人就这么称兄道弟了几年。一天，他突然问：你是不是喜欢我?她立马激动的说：你脑子进水了吧?还是吃错药了?我怎么可能喜欢你?哎…你别自作多情呀!本大小姐可是……在她还喋喋不休时，他只轻轻说了一句：别装了，我也不想再装了！ ​​​

62 :聋子打鼓——充耳不闻 ​​​

63 :世事难料不如爱恨都一笔勾销对酒当歌也只愿欢喜到老. ​​​

64 :何必向不值得的人证明什么，生活得更好，乃是为你自己。 ​​​

65 :爱情的目光虽然短浅，但会前进。你今天只为了和他在一起，开心就好，当他真的和你在一起后，你会要求更多。 ​​​

66 :自信的女人，只有你爱自己，别人才会爱你。任何一个生命都有它的自我确认。一个真正有情怀、有教养、有自信的女人，在任何一个年龄段上，可以说，她永远都是一个美好的女人。 ​​​

67 :恋人的舌头使善于辨味的巴邱斯显得迟钝。 ​​​

68 :因为曾经爱过所以不能做敌人，因为曾经伤害过所以不能做朋友！那就做最熟悉的陌生人吧！ ​​​

69 :这句话是真的太喜欢个人，那个人会越来越不喜欢你 ​​​

70 :我爱的人，他心里的每一寸都属于另一个女人。 ​​​

71 :向日葵盛开的夏天、空气中幸福泛滥，水面上欢乐在蔓延。 ​​​

72 :当你学会控制脾气就证明你懂了什么叫没必要 ​​​

73 :不做好人做坏人，因为祸害遗千年。 ​​​

74 :书籍乃世人积累智慧之长明灯。——寇第斯 ​​​

75 :教育不只是只教人不懂的知识，而是举出实例，为知识拓路——其可贵在于不畏艰难，持续不此。 ​​​

76 :占据了我每一个记忆。 ​​​

77 :不澄清为你笑的每一回不回忆和你流的每滴泪 ​​​

78 :我很想难过的时候到海边走走，可惜我的城市没有海。 ​​​

79 :一篇作品内容丰富，而主题思想不明确，这就好象是没有灵魂的行尸走肉。 ​​​

80 :每每个男人这一辈子，都会犯傻深爱一次，伤过那次后，大部分男人都会改变。有些人理智的结婚，有些人开始花心之旅。而女人这辈子，却会一次次的犯傻一次次的深爱，只要遇到心动的，照样飞蛾扑火。 ​​​

81 :一个人走远了就不可能回到原来的地方，有些女人很聪明，她会停下来不再前进，她知道再往前走会失去身边的男人，在个人的层次和爱情两者之间，她终是选择了后者。 ​​​

82 :挑高的吊顶利用天窗作为采光区，保证了这个狭长空间里能有充足的光线，其三角外形也让空间的立体感更加明显。木质储物柜把墙壁完全遮挡，既美化了背景墙也为办公房增加了收纳空间。 ​​​

83 :我在世界里渺小成一颗尘埃 ​​​

84 :一场血拼，巴黎左岸一杯咖啡，再到埃菲尔铁塔下的华灯初上，巴黎的一天浪漫而生动。 ​​​

85 :勿踌躇，因幸运之机会不多故也。 ​​​

86 :我怕我会在某一个微风吹拂的下午，突然想起你湿了眼眶。 ​​​

87 :我的强颜欢笑是否能让你心安理得 ​​​

88 :无晴，心情就像这天气一样，想要下雨。 ​​​

89 :遇见你们我又不能说是我一手安排的我也就这么做了也就这么认识了 ​​​

90 :我算不上很好但至少我能陪你到白头 ​​​

91 :他哭着夺门而出从此家里没有了门 ​​​

92 :精神病人：我们都喜欢你，觉得你比以前的医生好多了。医生：谢谢，为什么呢？病人：你看上去和我们样子差不多 ​​​

93 :失败是坚忍的最后考验。 ​​​

94 :构思的产生，和闪电的产生一样，有时需要轻微的刺激。 ​​​

95 :一直在背后嘚啵嘚啵讨论我你是爱上我了么 ​​​

96 :日日日东上，日日日西没。任是神仙客，也须成朽骨。 ​​​

97 :金有一份钢铁之杂，则不精。 ​​​

98 :微笑是人生成功的最大武器。 ​​​

99 :麻哥我天天宝马奔驰换着开竟然还被嫌穷！ ​​​

100 :想要有空余时间，就不要浪费时间。 ​​​

101 :一尘不染香到骨，姑射仙人风露身。 ​​​

102 :你能不能让我少些眼泪少些心碎。 ​​​

103 :房顶上扒窟窿——不是门 ​​​

104 :我们长大，我们成熟，我们被遗弃在城市的角落，被迫的忙碌着各种各样的工作，无奈的接受各种各样的应酬，无论成功与否都填不了夜晚里那份孤单。生活就是这样，我们总是在无奈中成长。 ​​​

105 :寿星拿琵琶——老调常谈 ​​​

106 :有人在跟旧情人分手以后，不停去怀疑自己是否做对。自从离开他之后，就是没遇过一个比他好的男人，有了比较，她才知道自己当初不懂珍惜，她开始承认自己做错了。 ​​​

107 :曾为自己过去的选择而后悔，纠结不已，总不得安宁，日日夜夜都在为了那些错过的人而去痛苦，然而在我懊丧的时候，美好的时光就从指缝无情流逝了。直到时间走过了一年又一载，才惊觉原来真的不必为了过去而悔恨。 ​​​

108 :再美的风景也比不过夕阳下你的影子 ​​​

109 :动君心，冀君赏，愿作天地双鸳鸯，一朝飞去青云上。 ​​​

110 :胸前害疮，背后流脓——坏透了 ​​​

111 :礼之与人，犹酒之有蘖也。 ​​​

112 :做事就是在学做人而已。 ​​​

113 :一切都是命运，一切都是烟云，一切都是没有结局的开始，一切都是稍纵即逝的追寻，一切欢乐都没有微笑，一切苦难都没有泪痕，一切语言都是重复，一切交往都是初逢，一切爱情都在心里，一切往事都在梦中，一切希望都带着注释，一切信仰都带着呻吟，一切爆发都有片刻的宁静。 ​​​

114 :红豆不长南国，长我脸上了，真相思！ ​​​

115 :你明明知道我不善言辞不懂挽留为什么你还要走。 ​​​

116 :烟花下的伤感，剪影姐深情翻唱阿妹的抒情歌曲《open your eyes》~ 超好听喔~新的一年，我们的相遇不算太晚~不可知的未来，让我们一起来承担~在烟花下感动，在幸福中迎接挑战。 ​​​

117 :《第一话罗马假日》  第一集，新人配音演员恩田赤和认真工作的普通工薪阶层的松丸文彦意外地一起生活的故事…两人编织的爱恋的进展… ​​​

118 :史上最烂的入学考试，嗨翻了的大学课堂，国外大学屌丝们逆袭了 ​​​

119 :王祖蓝逆天改编《听海》笑喷版《听妈》！哈哈！笑爆嘴！听着《听妈》这名就太牛哄哄了，看了N遍还是没有hold住！~ ​​​

120 :《柴犬子》 01 热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

121 :恶搞配音之乔峰秘史，乔峰与叶开之间的故事，王语嫣逆袭慕容复···古龙金庸剧的伟大合体！彻底穿了啊~ ​​​

122 :每日一囧——真遛狗达人教你如何同时溜12条狗；神技！用脚趾鄙视你，能做到的请打1；回头率超过300%的土豪自行车；三轮车的终极进化，起步价没有20你都别想坐··· ​​​

123 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

124 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

125 :班得瑞《圣洁花园》采撷的大自然音符滋润心灵，没有年龄限制的音乐极品，清爽的配乐架构处零压力、零负担的乐曲，更细琢的每一轨声道的解析度，使音场效果更具空灵感，浑圆完美的声线，就连声波最细微的毛边都完整接受。 ​​​

126 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

127 :火星异种：第11集. ​​​

128 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

129 :【男性的衰落】男性在学术成就上正走向低谷，因男人把时间花在和女性社交以及两性关系上……心理学家菲利普津巴多这演讲有点毁三观啊！因为男性喜欢快速得到新的兴奋，如网瘾、电游瘾、看“爱情动作片”瘾造成了男性衰落… ​​​

130 :《我的裘可妹妹》 06话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

131 :B.E.G的队长JEA演唱了热播韩剧《Padam Padam》中的OST 《你这个傻瓜》，PadamPadam由郑宇成、韩智敏和金范主演，讲述了一生浪荡、因朋友阴谋而入狱服刑的梁江七在偶遇活泼的兽医郑志娜之后陷入爱河的故事，而金范饰演的李国秀也给这部成熟的电视剧增添了年轻的活力和乐趣。 ​​​

132 :可2货朋友横着读红大大肥鸡鸡。。。当读到第2个，他就吐拉！ ​​​

133 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有说到你的心坎里去呢！？ ​​​

134 :于是，移民官把地球仪给了捷克人说：“那好，你自己选吧。” ​​​

135 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却无法看到自己受到惊吓时的窘迫表情，位于加拿大尼亚加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

136 :一开口都被牵住了！这个改编版的Adele《Rolling In The Deep 》！ 这首歌听过最忧郁 最抒情的版本！！完全另外一种感觉！ ​​​

137 :日本美女村上友梨爆乳诱惑写真，清纯美女展示青春活力上演性感诱惑。 ​​​

138 :尼玛！你能在萌点不！ ​​​

139 :他对她，有说不清的情。 ​​​

140 :“无法和你回到那种盛夏，能够沉醉怀抱呆望窗纱，就这么一个假日在乘凉，冰块浸没在红茶，互抱着老掉也不怕···”---林峰《雷霆扫毒》片尾曲《幼稚完》。 ​​​

141 :南岸大佬T.I.联手澳洲爆红饶舌女歌手Iggy Azalea最新单曲《No Mediocre》MV发布！MV在巴西里约热内卢拍摄完成，里约人民绚丽清凉的夏装与丰腴的小麦色胴体，时刻都在提醒我们夏日就该如此毫不拘束，时尚热辣的Iggy依是全场亮点，亮眼海蓝夺人眼球！ ​​​

142 :田亮与女儿森碟可谓一对可爱的父女，田亮微博晒出森碟“爸爸”画作，五官扭曲但可爱爆表。 ​​​

143 :“一边是友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

144 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有说到你的心坎里去呢！？ ​​​

145 :【《光晕：士官长收藏版》经典地图演示 赛车夺旗战！】 Coagulation地图是《光晕2》中的经典地图之一，而在最新作《光晕：士官长收藏版》中的《光晕2：纪念版》中，这张地图也将得到重制，并命名为“Bloodline”。日前微软放出了这张重制地图的最新对战演示，一起来看下吧。 ​​​

146 :传《一代宗师》武术指导鞠坤搭马航失联班机，章子怡电影《太平轮》北京再次开工，微博求奇迹。 ​​​

147 :曼联挂起巨幅汉字条幅庆龙年 ​​​

148 :晨曦公主：第16集。 ​​​

149 :11岁“放羊娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

150 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

151 :光之美少女 第一季：第13集. ​​​

152 :杭州地铁里的这个小伙子，真的有那么好看吗？RyfbrWX ​​​

153 :《 世界征服》第9集，过去的国家领导 人所描绘的征服世界蓝图最终都化为泡影。所谓征服世界——正是迄今为止尚未有人达成过的光辉成就。直到一名幼女，星宫凯特出现为止。恐怕无人知晓她的能量究竟有多强大吧。 ​​​

154 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

155 :实拍 超萌猫咪坐着打瞌睡。。 ​​​

156 :清纯妹子翻唱《流沙》~~我是来看美女的，萌妹子软酥酥的声音，听得我麻酥酥滴~ ​​​

157 :顶级盛宴！C罗梅西领衔2013—14赛季“西甲最劲爆进球”大合集，精彩show time火热上演。 ​​​

158 :超萌乌龟大跳扭屁股舞！二货宠物欢乐多。搭配动感的音乐，节奏感十足~动次打次动次打次~ ​​​

159 :“其实我很在乎你， 难道你真不明白？虽然我表达不了太多的爱，却有好多眼泪流出来...”一部名为《281封信》的偶像剧的片头曲《其实我很在乎你》由17岁女高中生王袁演唱，熟悉和喜欢王袁的歌迷再一次感受她朴实的声音特质。 ​​​

160 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

161 :“我来到，你的城市，走过你来时的路，想像着，没我的日子，你是怎样的孤独，拿着你，给的照片，熟悉的那一条街···”---陈奕迅《好久不见》。 ​​​

162 :萌北鼻都是如何打扫卫生滴~~玩游戏扫地两不误，更有玻璃清洗专用工具，宝贝~~玻璃的味道怎么样？ ​​​

163 :邓紫棋献唱韩寒执导电影《后会无期》同名主题曲，这次，韩寒对《后会无期》的同名主题歌旋律采用纯钢琴伴奏，既让曲调更与影片气质融合，也显出他对歌曲整体质量乃至整部电影的信心。 ​​​

164 :《飞屋环游记》插曲《Married Life》~~遇到了对的人，简简单单幸福一生。每次看都会被感动，好有爱。 ​​​

165 :超萌的重金属摇滚宝宝，太欢乐了~这是将摇滚进行到底的节奏啊！北鼻~请问你头晕吗？ ​​​

166 :黑猩猩也吸烟，这架势一看就是老烟民了啊！还知道弹烟灰！还知道接烟，地球已经容不下你了~ ​​​

167 :Owl City联手小提琴妹妹Lindsey Stirling奇幻新单《Beautiful Times》完整版MV首播！超级小清新又动听的一首歌~~加之童趣般的奇妙色彩，带我们进入一个少年斯派维的奇异旅行！ ​​​

168 :当我五十岁，他走了，无声无息。。” ​​​

169 :《纯白交响曲》01话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

170 :金俊秀《花(Flower)》，该曲由俊秀亲自参与作词作曲，MV中他再次尝试新鲜造型，多种概念和大气磅礴的背景展现他对于这张专辑所倾注的心血。 ​​​

171 :日本流行女歌手中岛美嘉《明日世界が終わるなら》，这首歌是注入了对所爱之人强烈而又深沉的思恋、可以说是非常中岛风格的love抒情曲。此次的婚纱造型好美~~ ​​​

172 :花花公子嫩模穿着印花比基尼狂秀性感，身材曼妙，极具视觉冲击力，尽显诱惑魅力！让宅男心动，令宅女嫉妒。 ​​​

173 :横店影视节首届文荣奖颁奖典礼豪气冲天，众星闪耀独具特色，为争版面各出奇招。 ​​​

174 :唐三角大意失荆州，孙悟坑大义灭亲，西游史上最大无间道，谁才是真正的幕后赢家，卧底之中有卧底，内奸窝里藏内奸，万分精彩，尽在西游火拼记4。 ​​​

175 :“一个朋友而已。”他答。“你经常跟你朋友说我爱你，跟你女朋友说我爱你却屈指可数。” ​​​

176 :“你可知道我爱谁？心上人是哪一位？比你温柔一千倍，比他可爱一万倍，一点儿也不虚伪，受到了创伤不流泪，爱的路上不徘徊...”——邓丽君《你可知道我爱谁》 ​​​

177 :情人节特别策划：80后情书电子表达 ​​​

178 :陈思诚佟丽娅大溪地举办婚礼，曝光照片佟丽娅陈思诚下跪敬茶，伴娘伴郎抢亲大战嗨翻现场。 ​​​

179 :15岁非洲天才，他的才华震惊了麻省理工，非洲少年Kelvin Doe却用垃圾箱捡来的材料，搭建广播电台为当地的社区播放新闻及音乐，回想你自己的15岁做什么呢？ ​​​

180 :《零之使魔 三美姬的輪舞 OVA 海滩》，炎热夏日里，特里斯汀魔法学院的同学们在休假期间来到了海边。女孩们都穿着统一的泳装出现在沙滩上，女王陛下的到来更是兴奋不已。然而不久，奥斯曼校长拿出了受到水精灵的祝福和庇护的特殊泳衣分给了女生们，并要求女生们按照“当地习俗”进行各种“祭祀”活动。 ​​​

181 :【笑傲江湖之恒山大招 岳阳三醉及真六弓花视频展示】岳阳三醉.真6弓花。3下岳阳+空格+岳阳按满)+空格+岳阳+空格+岳阳。此招伤害不是一般的高，适合用于弱点崩溃情况下连，平时还是不要用来6连，只能2连。 ​​​

182 :邵佳一87分钟任意球绝杀，国安1—0客胜恒大，冠军悬念延续，绿茵场上精彩无限。 ​​​

183 :快要陶醉死了，喜欢这样的感觉，喜欢沉醉。《playground love 》music.sina.com.cn/yueku/i/290001.html ​​​

184 :萌宝碰到“奇怪”食物爆笑反应合集，粑粑麻麻~~你们为什么要如此对待我？让我安静的吃个饭不行吗？！ ​​​

185 :性感女神Christina Aguilera 最新单曲《Your Body》，MV中她华丽丽的百变造型和数身展现美好身姿的服装让我们眼花缭乱，这首瞬间抓住耳朵的歌曲，在视觉上也同样诱人！加上粉红的炸弹，蓝色的血浆等等都让MV的诡异增添了一丝性感。 ​​​

186 :2014—15赛季西甲第7轮，皇马主场迎战毕尔巴鄂竞技，C罗戴帽本泽马2球贝尔2助攻，皇马5—0毕巴。 ​​​

187 :“多年了那地方有点变化，偶尔我不小心还会经过，老店油漆开始掉落，叶子也铺盖爱最初的轮廓，多年了我还是有些牵挂，心里却不会再为你难过，如果有天遇见你和她，互相问候好吗？...”塔塔妹翻唱金莎的《最近好吗》！非常好吗？~ ​​​

188 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松，烦躁的心灵也随之变得沉静、安宁！ ​​​

189 :《 超神学院》第一季第6集 ，导演萨拉雷希望新的动画剧情的设计能受到玩家的喜欢，这些来源于英雄联盟玩家游戏生活和游戏动态的内容，能给大家带来一个不一样的德玛西亚。此次动画和剧情的设计更加完整，这一季的剧本已经全部完成，在动作设计上也请了专业的动捕师进行录制。相信它会给大家一个惊喜。 ​​​

190 :炉石传说黄金总决赛半决赛 小鱼鱼大仙人VS小圆 ​​​

191 :《彩云国物语第1季》第11集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

192 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，心中害怕什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

193 :第二天，“你耍我！”她发现校园里没有一个人穿校服。 ​​​

194 :实拍成都5只大熊猫抱团吃竹子 拉粑粑！萌爆了！亮点42... ​​​

195 :冈瑟·冯·哈根斯今年69岁，因发明尸体塑化技术而获得全球赞誉，被称为“死亡博士”。 ​​​

196 :机神咆吼：第11集. ​​​

197 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

198 :每日一囧~~每个妹子都有一个减肥的梦，只不过到了最后都只是减掉了智商，悲催啊！ ​​​

199 :姚笛北京赶拍新剧《和平的全盛时代》，驾百万豪车出街，会友吃饭做按摩休闲惬意。 ​​​

200 :法国DJ Martin Solveig联手GTA新单《Intoxicated》超清mv大首播！超强的节奏让人在脑海中的旋律根本停不下来啊！音乐录像带也是各种搞笑滑稽的镜头不断出现，准备好一起High了！ ​​​

201 :【多米诺真是一项蛋疼的游戏】德国一家公司日前刷新了3项世界记录~12万7174张骨牌7分钟全部倒下！德国的柏林围墙、美国的1929华尔街股灾、英国伦敦塔桥、意大利罗马竞技场，最后南极冰山融化 ​​​

202 :近日，90后新生代歌手朱寰用一首节奏跳跃的说唱歌曲《GET BACK》迈出了用音乐致敬梦想、表达态度的第一步。新歌一经推出，倍受关注的同时也引发了90后群体的共鸣。 ​​​

203 :春节歌曲特辑之《红红的日子》汤灿-----河北一鸣视屏传媒 ​​​

204 :13个超级疯狂的世界杯记录——开场10.8秒进球；世界杯单人最多进球数；28张红牌一届世界杯；31:0的悬殊比分··· ​​​

205 :雾霾版《再活500年》，深情唱出都市人心声，今天又是一个雾霾天！隔三差五便卷土而来的雾霾让我们倍加沮丧和无奈，一首雾霾版《再活500年》送给大家··· ​​​

206 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，为慈善自愿被电击，你们这些没人性的男人，放着让我来！ ​​​

207 :《第一话罗马假日》  第一集，新人配音演员恩田赤和认真工作的普通工薪阶层的松丸文彦意外地一起生活的故事…两人编织的爱恋的进展… ​​​

208 :“佛说多多多， 一生情太多，爱恨来回拖， 愁眉又紧锁；佛说过过过， 一生快走过，为爱惹的祸，烧成一团火；佛说错错错，太多的过错，全部都怨我，就此忘了我；佛说莫莫莫，莫要再情多，让思念沉默，心莲一朵朵...”何晟铭演唱电视剧《宫锁珠帘》主题曲与《宫2》片尾曲《佛说》~ ​​​

209 :霍思燕挺大肚排队产检，怀孕四月杜江作陪。娱乐圈的又一对姐弟恋终于开花结果。 ​​​

210 :为你呈现绿茵场上的精彩时刻，德国足球甲级联赛：德甲第十九轮五佳球，赫韦德斯头槌破拜仁。 ​​​

211 :无尾真空工艺，与天然竹材精准配合，并拥有长达8小时的保温功能。 ​​​

212 :《新恋爱白皮书》03 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

213 :她开始想他，也开始偷偷的学唱歌，学他爱的歌，但是歌学会了又有什么用呢，歌会了，人却不在了，因为面子，他们谁都不肯先道歉，直到最后，中考了，他们也不会再见了，一切暗恋都输给了面子…… ​​​

214 :谁也别想趁我睡着偷吃我的糖，我把糖果藏嘴里，别看我睡着了，你来抢我的棒棒糖我照样抓得到你~~吃糖睡着的小孩，超级可爱，口水都流出来啦！ ​​​

215 :一天，一个学生问老板：“哪个菜里有牛肉或者猪肉？” ​​​

216 :韩国性感女团4minute，由韩国CUBE Entertainment公司于2009年推出的女子组合，成员由南智贤、许嘉允、全智允、金泫雅、权昭贤组成，风格以糖果朋克风为主。最新回归单曲《喜欢水》MV发布！~ ​​​

217 :苦逼大叔惨遭屁崩，一招机智解决；韩语学不会？方法不对！超简单韩语速成法，快来get！更有呆萌小学生，蠢哭老师。悬浮术神马么的也不叫事，跟呵呵来学魔法吧！ ​​​

