taoxue筹俩梦 女/河南         加关注
35 :收纳区OR休憩空间?只要你想，它可以灵活变身为你所期待的形态。这是专门为小门厅打造的多功能家具，根据墙面尺寸来定制的玄关架，惊人的存储量可以收纳起家人满满的衣物，同时，还将从基本的衣物收纳到阅读功能区的晋升都一并包揽下。 ​​​

36 :男人和女人的爱情总是不一样的，男人对于女人的怜悯，也许是近于爱，也许会因此成为美好的爱情。一个女人决不会爱上一个她认为楚楚可怜的男人。女人对于男人的爱，总得带点崇拜性。 ​​​

37 :与爱共沉沦，无可救药地爱着一个人，那么固执自虐也糜烂的自己或许是美丽的；可惜，人总有茫然醒过来的一天，然后才发现，这样的糜烂与堕落徒然虚度了青春，除了痛苦，一无所得。 ​​​

38 :我们体贴老人，要像对待孩子一样。——（德）歌德 ​​​

39 :无理由拼了命，即使风雨里奔跑，也要让自己微笑！ ​​​

40 :是不是关心给多了惯的都是病， ​​​

41 :没有得到我想要的，我即将得到更好的。 ​​​

42 :梓色心晴说:男人哭了，是因为他真的爱了。女人哭了，是因为她真得放弃了。 ​​​

43 :最高的圣德便是为旁人着想。 ​​​

44 :他身边从来不缺女孩，她却不曾发现他的视线只为她停留。 ​​​

45 :回忆在无数次的发酵中膨胀成了苦涩，这苦涩滴穿着温柔，蛰伏在每个长夜的背后，惊醒了隐藏的疼痛，变成了雨在外面的天空飘洒着！一滴滴的泪，一阵阵的雨凝结成了张望。 ​​​

46 :就算人生的路充满荆棘，这些都不重要，因为最重要的是兄弟。 ​​​

47 :你说，喜欢和我听一首歌，看一片云，看到我的笑容，你的生命也会变得充盈与丰盛起来。你说，如果没有了我的音信，会是你内心深处永远的寂寞，你会找不到了春天的脚步。滋长在心底的渴望，会悄悄地盛开在每一个夜晚，静静地等待着梦里那个熟悉的身影。 ​​​

48 :向往是一段距离。没有了这段距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们真的不能离得太近！ ​​​

49 :隔着井跳河——舍近求远 ​​​

50 :假如今日，如果没有那么多人替我办事，我就算有三头六臂，也没有办法应付那么多的事情，所以成就事业最关键的是要有人能够帮助你，乐意跟你工作，这就是我的哲学。 ​​​

51 :豪杰之士，不患无才，患不能养其气；不能养其气，虽有奇才，适足以杀其身。 ​​​

52 :面对你的坦白，我选择沉默，最后，你还是成为了别人的小三 ​​​

53 :经历过后、我们都明白了许多、纵使有天在某个路口、偶然相遇、也会是那样淡淡然的问候、那些思念总是无法启齿的。因为爱过、所以慈悲、因为懂得、所以宽容。 ​​​

54 :裹脚布放风筝——臭名远扬 ​​​

55 :我愿把浅薄向你透露，我愿把弱点让你了解；草木需要阳光，禾苗渴望雨水。忠实的朋友，我盼望你的指点。 ​​​

56 :暴风雨中的航船——顶风破浪 ​​​

57 :大自然既然在人间造成不同程度的强弱，也常用破釜沉舟的斗争，使弱者不亚于强者。 ​​​

58 :人活着就是累，不然怎么叫人类！ ​​​

59 :（白纸）、（黑字）见证莪、颠沛流离得青春ヽ ​​​

60 :＊不悲伤，定会快乐。不犹豫，定会坚持。 ​​​

61 :记得你是女子，然后，像男人一样去奋斗。 ​​​

62 :无休止的梦境，某些美好总是周而复始的上映着。人说日有所思，夜有所梦。我想一定是思念太深了，才会在梦中见到。我不敢说，我怕触碰到回忆，怕深陷其中而无法自拔。我不用说，那些美好总是会不期而遇的倒映在我眼前。 ​​​

63 :这也太妖娆了。这喵上辈子绝对是舞女出身！ ​​​

64 :爱情其实很简单，就是在晚安之后，还是想说晚安。 ​​​

65 :如果爱，只是习惯和依赖，那对两个人都是伤害 ​​​

66 :坐汽车看风景——走着瞧 ​​​

67 :认识了生活的全部意义的人，才不会随便死去，哪怕只有一点机会，就不能放弃生活。 ​​​

68 :回到班上，他们依旧是对绯闻男女。 ​​​

69 :自从单身之后，话费都省了好多 ​​​

70 :别在意不了解你的人批评你，狗只向它们不认识的人吠叫。 ​​​

71 :如果可以我会爱你到天荒地老。 ​​​

72 :甜言蜜语抵不过放手离去 ​​​

73 :全世界都可以是你顾里的但你只能是我的。全世界都可以背叛我只有你不可以因为你是顾源 ​​​

74 :寒冬腊月的马蜂窝——空空洞洞；空洞 ​​​

75 :张效瑞的光头：让你的头发一起来跳舞。（力士洗发水） ​​​

76 :社会需要的不是精神萎靡不振的灰溜溜的人，心灰意懒的人，象会计帐本上的表格纸一样的人。 ​​​

77 :今天上山砍柴，被五步蛇咬了一口，据说被这玩意儿咬一口走五步就毙命。想到这我立刻把蛇抓住了，次奥他妈的，现在每走四步还得把手塞它嘴里让它重新咬一口！ ​​​

78 :〆离开这个城市让风带走我的故事、╮ ​​​

79 :我将沿途一路流泪，告别我曾不舍的伤悲。 ​​​

80 :回忆起我在生命之初的岁月里，竟犹如一个幸福的孩子，那样肆意的饱尝着晨曦轻柔的微风，轻踏着夏夜蓝色的海岸，拣拾着暮秋萧萧的落叶，挥洒着冬日轻舞的雪花。 ​​​

81 :如果给国足选个吉祥物，大家觉得应该选什么？ ​​​

82 :你所有的付出，都会是一种沉淀，都会默默铺路，让你成为一个更好的人。 ​​​

83 :一向擅长情歌的卫兰大胆尝试翻唱了一代巨星罗文先生的经典歌曲《激光中》，正式揭开演唱会倒数的序幕。卫兰在MV中作出新的尝试大玩科幻元素，用3D荧光字幕作背景，配合大量投射效果营造视觉盛宴，给人崭新的视听享受。 ​​​

84 :我是个精致的情绪疯子 ​​​

85 :你和我的聊天记录才是最美的情话。 ​​​

86 :刚刚在楼下有情侣互送巧克力时我哐一桶水下去听说下雨天和巧克力更配哦 ​​​

87 :儿童在学校之所以毫无差别，全是强制的结果——毕业，这种强制立即告终。 ​​​

88 :我就在这里，不卑不吭，活在自己的世界里！ ​​​

89 :你是树儿，我是滕，我会缠着你一辈子。我会陪你坐着摇椅慢慢变老！ ​​​

90 :头颅肯使闲中老?祖国宁甘劫后灰?无限伤心家国恨，长歌慷慨莫徘徊。 ​​​

91 :没有情绪，想淋雨想喝酒想抽烟还有想你 ​​​

92 :若爱只是擦肩而过的一瞬间，那便是有缘无分。 ​​​

93 :人生就像打电话，不是你先挂，就是我先挂。 ​​​

94 :想一个人寂寞，等一个落寞，我的世界你的背影寄托在这首歌里，我们没有在一起，也就要每一年都成了夙愿，我让步你可否也退一步？别告诉我赤道和北极的分区。我怕夜里对着窗外看银白雪的世界时候，不能对你说晚安。我念。 ​​​

95 :志不强者智不达。--《墨子·修身》 ​​​

96 :光给了我创意的形状和脚本，也是我成为摄影师的原因。——芭芭拉?摩根 ​​​

97 :爱是美德的种子。----但丁 ​​​

98 :良匠善能运斤，故无弃材。 ​​​

99 :我问了你不说这就是隔阂. ​​​

100 :爱情中最伤感的时刻是后期的冷淡一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

101 :怎么会忘了情，让我丢了你、傻傻的，还以为能够在一起 ​​​

102 :祝佳节快乐、万事如意! ​​​

103 :.别人都在假装正经，我只好假装不正经。 ​​​

104 :他那孤单的影子里，有多少是我给的念。 ​​​

105 :很多时候，女孩会这样想，幸福可以共同去争取。只是，男孩在乎的是能给予女孩多少，而女孩在乎的是男孩是否真心对待自己。 ​​​

106 :对于典型的三口之家，小孩还小，所以杂物非常多，需要划分开各自的领域，以孩子的身高为基准，将储物柜钉在他够得着的地方，存放鞋子和玩具。 ​​​

107 :有些缘分，因一时任性，指间滑落；有些感情，因一时冲动，遗憾终生；凡事好好珍惜切莫轻易言弃。 ​​​

108 :我愿在星空下等待，等到一颗星星被我感动，划破夜空的寂静，载满我的心愿，落在你熟睡的枕边………砸扁你 ​​​

109 :长得好看就是高人一等？ ​​​

110 :如果这次考试我过了，不要叫我学霸，叫我赌神。 ​​​

111 :希望是生命的源泉，失去它，生命就会枯萎。 ​​​

112 :偏见是进步的一大阻碍。 ​​​

113 :球迷宝典一：如果有美女向你逼来，看紧你的钱包，因为没有美女无缘无故地想靠近你。当然，你可以在美女不动的情况下，若无其事地向她靠近。 ​​​

114 :钻头上加钢针——好厉害 ​​​

115 :那些遗忘不了的记忆，都是我爱过你的证明。 ​​​

116 :往事就像放屁,就跟你说话一样 ​​​

117 :【奶茶刘若英《生命有一种绝对》】收录的是小巨蛋那场的，首体那场的安可更让我震撼。回忆中那个少年为何依然不停的追~~~ ​​​

118 :“酒一再沉溺，何时麻醉我郁抑 ，过去了的一切会平息，冲不破墙壁，前路没法看得清，再有哪些挣扎与被迫，踏着灰色的轨迹···”---Beyond《灰色轨迹》 ​​​

119 :爱情是盲目的。 ​​​

120 :熊大炉石传说竞技场:5闪电箭蓝龙 死亡之翼 ​​​

121 :Rihanna最新单曲《Pour It Up》MV，Rihanna化身复古性感舞女，美元贴身，大跳性感钢管舞，上演一场极致诱惑！ ​​​

122 :《天宇布袋戏》 天宇啸龙记-第1集   JJ0du6，一望无际的大海分隔了飞凡尘与天宇，但一夕间，龙珠兽图启开风火城道两域连通高手来往。 　 ​​​

123 :【两岁宝宝和爸爸一起唱Don't Let Me Down】萌萌的童音飙的老高了，小手还像模像样的在吉他上拨弄着，那一脸专注的看着老爸的样子萌翻了... ​​​

124 :《我没你想的那么坚强》作为时装动作大片《特殊身份》的主题曲，歌曲所营造的表面假装坚强，背后却蕴藏着很多辛酸的情境与电影主题相得益彰，电影主演甄子丹听过这首歌之后觉得歌词与自己塑造的角色一拍即合，当即邀请杨坤将这首歌作为《特殊身份》的主题曲。 ​​​

125 :学生会长是女仆：第1集. ​​​

126 :青春励志贺岁剧《长大》全国首播已进入倒计时，在连续多款海报与预告片曝光后，该剧片方发布暖心片尾曲《那年的愿望》MV。这首歌曲由深受80、90后喜爱的好妹妹乐队演唱，曾收录在乐队专辑《南北》中，被网友誉为“必听的励志暖心歌曲”。 ​​​

127 :小美人鱼：第18集. ​​​

128 :DOTA2DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

129 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面简直是笑喷了~~ ​​​

130 :有只狗最喜欢鱼油了，为了鱼油让它干什么都行……无良主人就开始想歪点子~狗狗当然妥妥滴被调戏了，这么听话的狗狗，你们居然忍心！ ​​​

131 :吃才是真正的王道啊！打瞌睡也要吃香蕉的小北鼻，呃···香蕉是不是很美味？！ ​​​

132 :碉堡了！神剪辑！2PM男团版模仿《新白娘子传奇》之永远的经典！ ​​​

133 :实拍国外牛人骑自行车带鸡蛋，太厉害了！没点功夫谁敢像他这样？要知道这可是脆弱的鸡蛋呀…… ​​​

134 :【萌萝莉不让爸爸在家抽烟训话篇】爸爸老在家厕所和厨房抽烟，宝宝实经常训爸爸，爸爸也改不了，这是一次训爸爸的时候，爸爸偷偷录下来的一小段。 ​​​

135 :他：嗯她：其实我一直记得啊~他：太假了，她：哪有！生日快乐。其实，她一直记得他的生日，只是分手之后缺少一个身份跟他说生日快乐 ​​​

136 :《孤单心事》蓝又时，爱你是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

137 :《暹罗之恋》凭借清新的风格、青春的形象和动人的情节，影片引发了一股观看狂潮，一起来欣赏主题曲《只有你》。 ​​​

138 :魔兽世界6.0爬山党探索小视频：钢铁码头 ​​​

139 :“嗯，等你长大了再说。”如今你已长大，我的心却再也容不下别人了。 ​​​

140 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我，呜呜~~ ​​​

141 :DOTA2搞笑镜头合集 WTF Moments 第100期 ​​​

142 :笑一个，就这么简单！澳洲创作女歌手Sia为喜剧片《安妮》献唱歌曲《You're Never Fully Dressed Without A Smile》MV首播！该片由奎文赞妮·瓦利斯、杰米·福克斯等人主演，当年9岁的瓦利斯凭借《南方的野兽》成为奥斯卡史上最年轻的最佳女主角提名人选，现在她长大咯！ ​​​

143 :《风之少女艾米莉》7话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

144 :移民局的官员问他：“那，你打算去哪里呢？” ​​​

145 :何韵诗第二张国语专辑《共存COEXISTENCE》催泪主打《眼泪教我的事》MV首播。在MV里何韵诗亲身演绎“体内雪山融化”的内心戏， 因镜头中的“雪山”以水墨动画的方式抽象呈现，现场她只能通过想象来完成表演，MV可看出内心戏细腻又动人！~ ​​​

146 :六一节到了！祝所有的大朋友们和小朋友们都节日快乐！酱油献唱一首《拨浪鼓》！希望大家保持童心，天天开心~ ​​​

147 :尼玛！你能在萌点不！ ​​​

148 :展开最灿烂的笑容《Every Day》，钢琴不断砸出的音符就像电影里蒙太奇式的表现手法，在视觉和听觉上都给予我们很大的享受。 ​​​

149 :继烧伤复出后，俞灏明出席某时尚活动，复出状态佳，逗弄小孩流露父爱。 ​​​

150 :【天涯明月刀乐伶弹奏练习 自配和弦版《神话》】 ​​​

151 :会游泳的二师兄！二师兄请你不要卖萌了！ ​​​

152 :“No nothing helps,We won't stop right now,We did it on our own,Nobody else,It's because of you I'm standing here with you···”---日本四人乐队ONE OK ROCK（ワンオクロック）歌曲《Nothing Helps》 ​​​

153 :【张敬轩全新翻唱专辑《Pink Dahlia》首波主打《完全因你》MV】专辑中粉色大理花超绎十位Divas选取之作，当中既存有承先启后之意，亦含有期待与玩味，绝对令人引颈以待。 ​​​

154 :【"屌丝女神"深情弹唱冠单】死宅们这就是你们想要的福利！哈哈~新加坡小正妹用吉他弹唱热单Rihanna冠单Diamonds，一秒钟变小清新嘞！ ​​​

155 :曾经的性感女神现在也来文艺一把，“黑眼豆豆”女主唱飞机姐Fergie最新单曲《L.A.LOVE (La La)》官方歌词版MV首播！飞机姐出道至今的照片一一在眼前闪现，小贴纸、登机牌、护照、袖章等小物品都是歌词的一部分，文艺森系的色彩让Fergie的过往也蒙上了一层怀旧风，但声音依旧性感！ ​​​

156 :【雨见天涯 天涯明月刀OL精彩雨天音乐MV】 ​​​

157 :今天开始做魔王 第一季：第11集. ​​​

158 :萌爆了！熊孩子吃饭只听爸爸的，妈妈怎么哄都不张嘴，宝贝~~这是为什么呢？麻麻该伤心喽！ ​​​

159 :“宁静的夏天，天空中繁星点点，心里头有些思念，思念着你的脸，我可以假装看不见，也可以偷偷的想念，直到让我摸到你那温暖的脸···”---梁静茹《宁夏》。 ​​​

160 :托蒂连忙抬起头，用手挡在前额上朝着空中眺望，嘴里还不停的叫着在哪儿？在哪儿？…… ​​​

161 :《欢迎加入nhk》11，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

162 :美眉控特辑：一个视频收录ChinaJoy2010全部美女写真，甜美的，性感的···更有钢管舞上演。 ​​​

163 :徐珠贤（Seohyun），韩国著名女子团体组合少女时代成员，队里的主唱兼领舞。从小在父母传统的教育环境下长大，内心纯真善良，性格正直但有些固执。徐贤与圭贤共同演唱《T'ple Couple Want It》！好听哦~ ​​​

164 :百变女团T-ara第八张迷你专辑主打《Number9》MV火热出炉，歌曲是和她们合作过多次的著名音乐人新沙洞老虎与崔圭成创作，十分动感，配上T-ara固有的中毒节奏后，显得更为动听。 ​​​

165 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

166 :太有才了，当周杰伦的11首歌变成一首时，时间真的静止了。。。周董的歌迷们速度收藏啦~ ​​​

167 :“本来我为了你们好，你们居然……我还这么好，跟你们玩！你们还生我的气，真是的！我要告诉爸爸，让他打你们……”话唠小萝莉发飙了，生气又可爱的萌态，瞬间就让人心情柔化了。 ​​​

168 :她再也忍不住掉下眼泪！ ​​​

169 :【苦学动画三年再度归来！《超级马里奥》惨遭毒手！】学动画技术哪家强？山东济南找X翔！回顾他们学动画三年出来的成果吧，《龙珠》、《海贼王》、《英雄联盟》，哪部不是让人看得目瞪口呆、笑得屁滚尿流？今天我们再来瞻仰一部鸿篇巨制吧，准备好你们的尿不湿——噔噔噔噔，《超级马里奥》！ ​​​

170 :“我们的爱情是两颗星星眯着眼睛，还是命中注定我们会在一起，牛顿说过有种东西叫万有引力，我因为你开始相信，那些大道理...”萌妹纸佳佳翻唱一首《万有引力》！好可爱哦~ ​​​

171 :雷剧热剧穿帮镜头大吐槽，盘点《宫锁连城 + 梅花烙》奇葩穿帮，眼神儿贼好~~这年头，太不容易了！ ​​​

172 :搞笑儿童之骚年，好脚法啊！这货是未来拳击手的料啊···好好加油哦！ ​​​

173 :继《功夫小子》Never Say Never之后，Justin Bieber再度联手影帝Will Smith的儿子Jaden Smith，演唱柔美情歌“Thinking About You”官方试听版本发布！！[好喜欢] 听两个小孩子缓缓唱起情歌，太美了！！期待MV！！ ​​​

174 :美国国家交通安全管理局日前向菲亚特克莱斯勒发函，要求该集团12月1日开始对相关车型进行召回，这比该集团此前计划的时间提早了三个星期。 ​​​

175 :范冰冰裸替首曝光，当年裸替今已为主角，曾是戏剧学院刚入学的学生。 ​​​

176 :无法直视！重口味的战斗民族作死团又来了~~简直不是作死是找死啊···奇葩的人生不解释！ ​​​

177 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

178 :赵薇导演处女作《致我们终将逝去的青春》纪录片落户搜狐，赵薇携韩庚、赵又廷等一众主演忆青春。 ​​​

179 :姐弟俩一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了~~这么可爱的宝宝视频，不分享都对不起自己了！ ​​​

180 :逆风笑,抽风,墨丹文,老戴《消逝的光芒》多人联机爆笑精彩剪辑 ​​​

181 :Nova解说风暴英雄 吹风爆炸普攻流狮鹫 ​​​

182 :我所做的一切就是想让她幸福。说完，朋友沉默了，没有嘲笑，只有敬佩。 ​​​

183 :2014年将迎来10周年纪念的加藤ミリヤ将于2月9日发行新专辑《LOVELAND》，这是她的通算第7张专辑，其中收录曲《Love/Affection》是为1月开播的日本电视台剧集『オンナ♀ルール　幸せになるための50の掟』演唱的主题曲。 ​​​

184 :《Fractale》 01话，在《Fractale》的设定中，为了管理世界而制造出来的「碎形系统」，是让人类可以不需要工作就能生存下去的装置，而也是人类史上首度进入了乐园的世代，就这样过了千年之后…… ​​​

185 :她觉得心有点隐隐作痛，但还是笑着说：好。第二天，她只见到他自己一个人前来，于是便问：你女朋友呢？他温柔的摸摸她的头，笑着对她说：就在我面前啊。 ​​​

186 :对不起，我喜欢上别人了。她丝毫不记得今天是纪念日，发了简讯给他。他坐在沙发上看着手机哭得像个孩子。 ​​​

187 :小黄人吐槽《新济公活佛》，槽点笑点大集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

188 :萌屎了！呆萌鼠鼠一口气吃9颗花生，撑得找不到家！哈哈~~那呆萌样子太可爱了。。。 ​​​

189 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 ​​​

190 :可爱小萝莉碰上可爱小宝宝，萝莉表情好丰富啊~好有爱的姑娘，这一头的小卷，太漂亮了！ ​​​

191 :炉石传说之少帮主竞技场第一视角：6火球传说 法师英雄传 ​​​

192 :日本流行女歌手中岛美嘉《明日世界が終わるなら》，这首歌是注入了对所爱之人强烈而又深沉的思恋、可以说是非常中岛风格的love抒情曲。此次的婚纱造型好美~~ ​​​

193 :智妍吐血出演! 韩国最红女团 T-ARA 联合韩国苦情女声团体 THE SEE YA 韩国性感美女组合 5DOLLS 日本苦情女团 SPEED 四女团联合柔情新单。 ​​​

194 :《被炉猫》 13话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

195 :天苍苍野茫茫，为何木有你的草？老娘到你哪里不好，就是木人骚扰···I LOVE YOU恋爱诊所群星演绎“为什么没有男朋友”？！ ​​​

196 :天籁女声无词吟唱，浅浅吟唱，古韵悠悠~~非常好听，有怀念，有伤感···每次听完都有不一样的感觉。 ​​​

197 :【每日一囧】为什么范冰冰要演武则天？世界最强抢镜；秀恩爱也要量力而行！只会让你感到蛋蛋的忧伤！ ​​​

198 :【爆笑：优酷和土豆合并之后的那些事】眼泪都笑出來了！ 太恶搞了，哪个人才弄的？ ​​​

199 :我什么都没有，只是有一天吵。如果我也不开心，怕你转身就逃。---张卫健《你爱我像谁》 ​​​

