纸厂河镇水府小学d_5 女/澳门         加关注
34 :一个温雅而荣誉的老年正是永生的孩提时代。 ​​​

35 :人生的冷暖取决于心灵的温度。 ​​​

36 :女人和一个喜欢的人在一起她所想的就是他。即使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都没有余地了。 ​​​

37 :人的感情就像牙齒，掉了就沒了，再裝也是假旳。 ​​​

38 :分手的时候可不可以不要说爱我，那样我会更难过。 ​​​

39 :一知半解的人，多不谦虚；见多识广有本领的人，一定谦虚。--谢觉哉 ​​​

40 :现在的学弟学妹，一届比一届矮，一届比一届挫，还一届比一届叼。 ​​​

41 :让我们与所有的记忆握手，然后平静的说再见 ​​​

42 :虾子掉在盐堆上——忙（芒）中有闲（咸） ​​​

43 :海边的日出。在大自然面前，一切人工的东西，都显得如此苍白。短暂的，到底是日出日落还是人间烟火？ ​​​

44 :男人四大傻：下班就回家，挣钱自己花，吃饭点龙虾，给小姐留电话。 ​​​

45 :放弃时间的人，时间也会放弃他。 ​​​

46 :清澈见底的泳池，舒适的太阳椅以及环绕的绿意，在这里，主人可以尽情的畅泳一番。 ​​​

47 :挑水的逃荒——背井离乡 ​​​

48 :我说不出来为什么爱你，但我知道，你就是我不爱别人的理由。 ​​​

49 :当年是不上大学一辈子受穷，而现在是上了大学马上就受穷。 ​​​

50 :你的个签每改一次，我都会琢磨好多遍，虽然清楚你说的并不是我。 ​​​

51 :做通俗女人，不做庸俗女人。 ​​​

52 :男人不要羡慕女人的妇女节，因为你们可以去过清明节。 ​​​

53 :草棵里的蚂蟥——不是善虫 ​​​

54 :世上最耀亮、最脆弱的东西有两种：一种是女人的脸，另一种是陶器。 ​​​

55 :一直以为幸福就在远方，在那未来。后来才发现，那些拥抱过的人，握过的手、唱过的歌、流过的泪、所谓的曾经，就是幸福。在无数的夜里，想念说过的话、打过的电话，思念过的人。 ​​​

56 :┈┾痛苦的降临使我无法抉择 ​​​

57 :戏台上的绸子舞——抖起来了 ​​​

58 :多少次在梦里有你的身影,多少次独自内心呼唤你,只想牵你手,漫步人生路,爱多伟大.结婚吧 ​​​

59 :有肚痛，喇叭正路丸系权威，肠胃曳,契两粒即刻消滞,要信我，佢使你肠胃舒畅，喇叭一响，bebebebe精神晒 ​​​

60 :形成天才的决定因素应该是勤奋。 ​​​

61 :和书籍生活在一起，永远不会叹气。 ​​​

62 :我的慷慨象海一样浩渺，我的爱情也象海一样深沉，我给你的越多，我自己也越富有，因为这两者都是没有穷尽的 ​​​

63 :过路人吊丧——死人肚里明白 ​​​

64 :希望能有那么一天，我能敞开心扉向全世界宣读雪碧版的爱情宣言，我坚信那也会是感动千古的动人故事！ ​​​

65 :＼我的阳光，只想照射给你。 ​​​

66 :森林失火——尽光棍；全是光棍 ​​​

67 :在悬崖上，还保留有很大一部分未遭人类惨手的树木。与大自然和谐共处，是绝大多数人的愿望。该户主也不例外。 ​​​

68 :我做足了别人眼中的狼只想在你面前安静的像只猫 ​​​

69 :不论何等之老人，学其所不知者，决非耻辱之事。 ​​​

70 :有时候生活像，一股甘甜的泉水，使沉浸在痛苦的人，忘记生活的苦涩；有时候生活像，一首动听的歌谣，使生活枯燥的人，感受到生活的乐趣；有时候生活像，一把雨夜的小伞，使漂泊异乡的人，得到亲情的荫庇；有时候生活像，一道天边的彩虹，使落寞孤寂的人，看到世界的美丽。 ​​​

71 :我讨厌无病呻吟装腔作势爱慕虚荣的人，但我深知我自己也虚伪。 ​​​

72 :自己并没有佩挂武勇勋章的资格，却佩着它而得意洋洋，这种人只能称他为虚荣之俘虏。 ​​​

73 :对于攀登者来说，失掉往昔的足迹并不可惜，迷失了继续前时的方向却很危险。 ​​​

74 :他哪里都好，只是无缘到老。 ​​​

75 :刚刚失恋的女生加我QQ，无论故事有多长我都愿意听你讲 ​​​

76 :这才是真正的同桌。 ​​​

77 :幸福是人生的一大追求，幸福的人生让人羡慕。生活着，就要让生命永远充满朴实无华的光彩，我们都走在尘世的旷野，世界的天空如此之大，我们的心胸也应如天空般的广阔，本着无欲无求的心态去容纳天下难容之事，不断的提高自己，去冶炼自己 ​​​

78 :每一个人都拥有生命，却不是每个人都能读懂生命；每一个人都拥有头脑，却不是每个人都善用头脑。 ​​​

79 :.相信梦想是价值的源泉，相信眼光决定未来的一切，相信成功的信念比成功本身更重要，相信人生有挫折没有失败，相信生命的质量来自决不妥协的信念。 ​​​

80 :只要怀着信念去做你不知能否成功的事业，无论从事的事业多么冒险，你都一定能够获得成功。——威廉詹姆斯 ​​​

81 :有的时候，很多事情根本无法解释清楚，你要做的就是跟随你的内心，并祈祷自己做出的选择是正确的。 ​​​

82 :你我相见是一种缘份，我们彼此珍惜着这份来之不易的感情。希望在以后的路上能陪伴着你一生一世。 ​​​

83 :穷人最缺的就是成为人上人的野心 ​​​

84 :航空兵操纵——随机应变 ​​​

85 :我从来就不爱和别人争东西你喜欢就拿去拿的走就拿去 ​​​

86 :驴皮煮胶——慢慢熬 ​​​

87 :梦想是什么？梦想就是一种你坚持它就能感到幸福的东西。 ​​​

88 :回忆是一副良药它能治疗心中的创伤与痛苦，但我们留下的回忆太少了，假如那时能有更多的时间与她相处，我相信我的人生将会更多一道美丽的色彩。在静寂的夜里，昔日的欢笑、酸楚，交织在我的脑海中蔓延。 ​​​

89 :如果你喜欢我，就别对我忽冷忽热。这个季节，我怕感冒 ​​​

90 :想你了，你却不知道。你是我的不知所措，我却只是你的心不在焉。还好，我决定离开了，还好，我还年轻。不打扰，是我最后的温柔。 ​​​

91 :喜欢你的时候觉得你吃shi都可爱不喜欢你的时候觉得你干什么都像在吃shi ​​​

92 :聪明的蠢才就是这样的没有自知之明，自以为名满天下，恍然大悟时方才知道自己的名声仅仅限于蚁塜的范围而已 ​​​

93 :最要紧的还是子嗣，实在没有皇子，公主也好，否则一辈子无所依靠。（芳若姑姑） ​​​

94 :哲学家们告诉我们，做我们所喜欢的，然后成功就会随之而来。 ​​​

95 :我们曾经波澜壮阔的脸庞已经被夜晚的黑色素抚摸得平平整整 ​​​

96 :当初求爱像条狗,如今睡完嫌人丑! ​​​

97 :与其给我山盟海誓不如陪我走过每一个春夏秋冬 ​​​

98 :喜欢一个人怎么会是这样，前一秒钟你恨不得撕碎了他，下一秒却蹲在地上边哭边捡，不知道该怎么拼起来。 ​​​

99 :拣根铁棒当灯草——说得轻巧 ​​​

100 :所谓生活就是一半幸福，一半痛苦：一个人之所以幸福，并不是他得天独厚，只是那个人心里想者幸福，为忘记痛苦而努力，为变得幸福而努力，只有这样才能使人感受到真正的幸福。 ​​​

101 :我想拥有千万种勇气来承受一个他 ​​​

102 :这是一个有深度的故事！ ​​​

103 :回忆就像一个酒池，走不出来就只能醉死在里面。 ​​​

104 :你错过了那么可爱善良温柔漂亮性感聪明活好的女朋友我要是你我就选择自杀 ​​​

105 :只有破鞋才需要备胎! ​​​

106 :十个团鱼跑一个——久别（九鳖） ​​​

107 :圈圈圈圈，圈出快乐时光。 ​​​

108 :月是故乡明！ ​​​

109 :君非等闲之辈啊世界之大，无奇不有真理是赤裸裸的 ​​​

110 :让我的那些与青春，与温暖有关的回忆里都是你的影子。 ​​​

111 :律己宜带秋风，处世宜带春风。 ​​​

112 :越剑性锐，必托捶砧以成纯钩；楚柘质劲，必资榜檠以成弶弓；人性虽敏，必借善言以成德行。 ​​​

113 :美的至高无尚上的部份，无法以彩笔描画出来。 ​​​

114 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

115 :幸福是什么幸福就是牵着一双想牵的手，一起走过繁华喧嚣，一起守候寂寞孤独；就是陪着一个想陪的人，高兴时一起笑，伤悲时一起哭；就是拥有一颗想拥有的心，重复无聊的日子不乏味，做着相同的事情不枯燥。 ​​​

116 :甘肃洋芋蛋,能吃不能干,河南大裤裆,买菜不用框。 ​​​

117 :夕阳的余晖里，母亲在村头望着我归去的路。 ​​​

118 :经验是由痛苦中粹取出来的。 ​​​

119 :你若不离不弃，我将必死无疑 ​​​

120 :凿不休则沟深，斧不止则薪多。 ​​​

121 :小时候以为过的种种蠢事！！！！ ​​​

122 :孔子家儿不知骂，曾子家儿不知怒，所以然者，生而善教也。 ​​​

123 :为了放射自己的光，无须吹熄别人的灯。 ​​​

124 :你连叹息都可以美得像是在微笑，这样要我怎么画出悲伤的你。 ​​​

125 :无知是祸害漫游的黄昏。 ​​​

126 :鸡雏是鸡卵的破坏者，种芽是种核的破坏者，胎儿是母胎的破坏者。 ​​​

127 :冷锅贴饼子——溜啦 ​​​

128 :真正爱上一个人的时候，一切都那么值得，包括不可避免。 ​​​

129 :我们时常抱怨：为什么总是有人会欺负我，和我作对，害我每天很是烦恼？其实真的害你烦恼的正是你自己，心态平和的人历经沧海桑田也能安然度过，而心态敏感的人既便遭遇一点点风声都会千疮百孔。 ​​​

130 :你永远不会发现我会一遍遍地点你资料却不打扰你 ​​​

131 :虚拟的世界=现实的生活，你喜欢吗！！ ​​​

132 :遇见一个温情脉脉，对自己无比疼爱的男人，是女人最大的幸运。这种幸运胜过美丽的脸，吃不胖的身材。当遇到合适的人，彼此可以融合生活，不管简单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。 ​​​

133 :生活中有太多无可奈何的选择。社会就像江湖，总是让人身不由己，言不由衷。工作辛苦点没关系，累死总比饿死好，至少无愧于心。爱情亦是如此，当爱情遭遇分手，那份痛谁能感同身受？你若先走了，转身时就不要怪我也在背对着你！ ​​​

134 :突然傻笑是因为想到了幸福的事情 ​​​

135 :画上的美人儿——爱不得 ​​​

136 :旧友也不见得会时常记起我 ​​​

137 :你的幸福没有给我，你给我的反而是一次次的伤害。 ​​​

138 :熬完山头不知风霜的春夏正午时分我来叩门走吧跟我流浪. ​​​

139 :豆腐耳朵——爱听谗言 ​​​

