yfyang滔灵 女/河南         加关注
13 :【忍者蚂蚁】《忍者蚂蚁》的画面通过一种FLASH式的卡通画风来表现。主角与人物的特征描绘都异常简单，色彩也欠缺和谐，但是水墨画方式表现的场景还是很生动活泼的，让人身临其境，如同来到了草丛中的蚂蚁世界。游戏的音乐选择的是悠扬的电子风琴声，让人有休闲的情致。 ​​​

14 :【JetSetRadio】《JetSetRadio》最初发布在Dreamcast上，一经公开就笼络了众多粉丝。大家喜欢玩这款游戏的原因很简单：炫酷的轮滑、嘻哈的涂鸦、刺激的帮派战，每一个可玩之处都是玩家的兴奋点。 ​​​

15 :小时侯，幸福是一件东西，拥有就幸福；长大后，幸福是一个目标，达到就幸福；成熟后，发现幸福原来是一种心态，领悟就幸福。做自己做自己的梦，去自己想去的地方，做自己想做的人，因为生命只有一次。 ​​​

16 :男友很瘦，有天看他双手抓住椅子扶手。问他干嘛，他说：“身体太轻了，放屁也要抓着，不然就飘起来了。” ​​​

17 :徐向前报考黄埔军校经历：数学交白卷仍被录取。徐向前等从上海乘火轮去广州复试。复试是在广东高等师范学校进行的，政治试题不难，加之试前徐向前从报纸上看到一些文章，记了些术语，考的成绩不错，作文也过关，但数学因为没基础，几乎交了白卷。不过录取通知发下来，徐向前等还是被全部录取。 ​​​

18 :照妈妈这么说还是做坏男孩比较好…… ​​​

19 :在一所幼稚园，一个男人唤，塔塔。她和她的小女儿同时应着。她唤木子，他和他身旁的小男孩也同时应着。几年前，他和她在一起时，说将来他们的孩子，女孩就叫塔塔，儿子就叫木子。 ​​​

20 :狗骨头usb扩展器，提供四个接口。在使用无法识别种类的设备时，屏幕上会显示是否连接成功，不成功的时候会有错误提示。当使用鼠标键盘等可以识别的外设时，小屏幕上可以显示出对应的图标。 ​​​

21 :【象生雪梨】1.将澄面放盆里烫熟（不能起球）烫稀点。2.将白糖猪油放进烫好的澄面里，充分和匀，加入糯米粉和水和匀。3.将和好的面取一小块，揉光滑，里面包入豆沙馅，搓成梨子的形状。4.锅里烧油把做好的雪梨放进去炸，油温不能太高，就三到四成就好。 ​​​

22 :一路期盼，一路寻觅，每一次相逢，旧情复燃，青青的绿意，总会掀翻自己心里平静的阵脚，渴望、等待、寻觅。而当这春的声音真正渐进的时候，便突然感到一份从没有过的纠结，搅乱我的视线，在心里不停滴徘徊！ ​​​

23 :【心理提醒：生命中不可丢失的9样东西】1沉思（发火前沉思10分钟）；2童心（人老心不能老）；3纯洁（净化心灵）；4浪漫（偶尔让心飞翔一下）；5可爱（因可爱而美丽）；6勇敢（别怕狂风撕烂自己的翅膀）；7音乐（别让自己的人生乏味）；8驰聘（太累了就逃开一会）；9优雅（别装粗鲁，优雅一点）。 ​​​

24 :胃好不舒服。 ​​​

25 :自从主淫给我配了车，整个喵都变得高大上了~~~ ​​​

26 :金钱是一种成就的报酬，它是在确定职业价值观时首先要面对的问题。有些经济条件不太好的大学毕业生在求职时，将金钱作为首选价值观，从根本上讲这样是可以理解的，但不可一直作为自己的职业追求。 ​​​

27 :【软煎三文鱼】1.三文鱼切片，用料酒，盐，胡椒粉拌匀腌制10分钟；2.表面扑上少许生粉，沾蛋液；3.锅内少许油烧热，下鱼片煎熟；4.吃时撒少许椒盐。 ​​​

28 :伸个懒腰，吐个舌头 ​​​

29 :【新疆青河县三道海子石堆或是祭祀遗址】曾经引起学术界种种猜测的青河县三道海子巨型石堆遗址，近期被考古人员证实为早期游牧王国的祭祀遗址。三道海子石堆遗址群位于青河县东北部查干郭勒乡，共分布巨型石堆遗址3座（又称花海子巨型石堆）、中型4座、小型约20座，石围石堆墓约100多座，鹿石约48通。 ​​​

