坤廷贵壮蝶 女/陕西         加关注
25 :【苹果雪梨炖雪耳】1.雪耳提前泡发;先将雪梨及苹果洗净，去芯，切小块；2.南北杏洗净，南杏可用温水泡软，去皮；3.将所有材料放入炖盅内，加清水炖1个小时即可食用。 ​​​

26 :【会安】这是一个不可思议的城市，有着古建筑、历史遗迹的古城镇，也有着风景优美的海滩。置身在会安，有种时空交错的错觉~前一秒你还在感叹祖先们的伟大智慧，感慨战争的残酷，下一秒你就被徐徐的海风带到了一望无际的海边，瞬间心境开阔！ ​​​

27 :红色尚酷下的诱惑！ ​​​

28 :一个在生活中屡见不鲜的故事，好像没什么不对~ ​​​

29 :灼眼的夏娜。 ​​​

30 :【水芹菜炒香干】水芹菜理干净，剪去根部。用清水浸泡一会儿，一根根洗净，沥干，切成寸段。香干洗净沥干，切成稍厚的片。锅中放油烧热，煸香葱姜丝后，捞出煸过的葱姜丝扔掉。倒入香干，煸炒一分钟左右。倒入切好的水芹菜，一起翻炒。大约一分钟后，加些盐和鸡精调好味，出锅了。 ​​​

31 :这是一张神奇的图，看完就有八块腹肌。 ​​​

32 :【学金鱼吐泡防眼睑下垂】每日睡前洗脸后，把嘴巴张开，呈“O”型，口型越圆越好，像金鱼吐泡。与此同时，绷紧下眼睑，就像近视又没戴眼镜的人想看清东西那样，把这个动作保持2~4秒，随后睁开眼睛，合上嘴巴，重复数次。每次运动应该有眼睑肌肉收缩与放松的感觉，吐泡动作可以紧实面部肌肉。 ​​​

33 :编辑点评：在玄关处，设计者舍弃了繁琐的设计，一把颇具历史感的椅子、一个工艺木头瓶、再加上三两枝植物就大致完成的玄关的设计。 ​​​

34 :【睡觉美容】女性的睡眠时间不能过晚，特别是超过晚上11时，因为从晚上10时到第二天早上5时，是皮肤修复的最佳时间，而睡眠中的修复才有效。如果入睡时间超过了子夜，即使是第二天起得再晚，睡得再长，也已经错过了皮肤的最佳保养时间。 ​​​

35 :【沙美岛】沙美岛位于曼谷东南方的罗永，是泰国第三大岛，从1981年起成立了沙美岛国家公园。小岛上散布无数山丘和椰园，有15个海湾及白色的沙滩和怪异的岩石。这里一年四季气温适宜，可全年享受风浪板、浮潜滑水等水上运动，还拥有芭堤雅所没有的宁静闲适。 ​​​

36 :【风味双鲜】1.虾仁洗净加入少许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时备用;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

37 :【三亚】东方的夏威夷，四季如夏，水域温暖，风平浪静。如果要说景致，三亚湾是最好的。十里椰梦长廊，充满热带风情，在绵长的沙滩上漫步，戏水，玩耍，哪怕躺在椰林中的草地上睡觉，都让人觉得无比安逸！三亚，可媲美任何国际著名热带滨海度假胜地。 ​​​

38 :灯芯绒，绝对是今年最受瞩目的物料，visvim便于秋冬推出了很多这类型的衣款，比如这个装扮，除了衬衣外，外套、裤子均为灯芯绒，Vintage味会显得更加浓厚。 ​​​

39 :【干性肌肤还需要一些特别照顾】建议干性肌肤的姐妹们在早晨起床后，先喝一杯水，这样可以促进血液循环，防止血液粘稠，缓解肌肤的干燥。晚上如果十分疲劳时，可泡热水澡，补充能量，但时间不宜过长。 ​​​

40 :老板讨厌你不靠谱，错过期限、说一套做一套、做错什么事儿都有借口——老板讨厌这些东西,他们只是希望你能把事情做好，而且准时。 ​​​

41 :岁月不饶人，又老了十岁啊！！！有种蛋蛋的忧伤 ​​​

42 :【孜然香烤玉米】1.孜然放在锅里，小火慢慢炒香，直到有孜然的香味关火。2.炒香的孜然用擀面杖干成粉末，不需要太细。3.煮熟的玉米切成4厘米厚的段。4.玉米放在烤架上，刷上油。5.玉米表面撒上孜然粉，辣椒粉，盐。6.烤箱中层200°烤20-30分钟，中途取出再刷次油撒些调料粉。 ​​​

43 :【烤腐乳鸡翅】1.鸡翅去骨放盆中，加豆腐乳和豆腐乳汁，抓匀，封保鲜膜腌制15分钟以上2.茭白切粗条，将茭白条插入鸡翅中3.烤盘铺锡纸，将鸡翅摆入烤盘4.烤前刷一层蜂蜜5.烤箱160°烤30分钟，取出刷花生油，150°烤5分钟。 ​​​

44 :莫名的喜感，狗狗界的谐星 ​​​

45 :动物界的碰头礼 ​​​

46 :【去放慢说话的速度】也许你是每天的桌上都摆满了要看的文件，你的右手在接听电话，左手还要翻看资料,你要去应付形形色色的人，说各种各样的话,那么你一定要记住，尽量保持乐观的态度，放慢你的速度。 ​​​

47 :【花蛤蒸蛋】鸡蛋打在碗中，加入盐搅拌均匀；蛋液中加入煮蛤蜊水调匀，鸡蛋和蛤蜊水的比例是1：2；将鸡蛋液过滤以后（过滤的目的是使蒸出的蛋液更加细腻），倒入放好蛤蜊的乐扣乐扣格拉斯盒中;盖上保鲜膜，入蒸锅，水开蒸10分钟左右；蒸好后淋入和六月鲜酱油；再撒葱花即可。 ​​​

48 :我要举手发言。 ​​​

49 :【核桃玉米奶】1.玉米粒加一杯核桃放豆浆机，加水至水位线，按玉米汁键，打成玉米汁；2.过滤，往玉米汁里注入牛奶，加核桃碎即成。超级有营养的一款早餐奶！而且做法简单不浪费时间。 ​​​

50 :红薯美味新吃法红薯水果羹：红薯去皮洗净切成虚，苹果、生梨、香蕉、猕猴桃、菠萝、橘子等水果去皮切丁备用。锅内放水把红薯煮熟，再放入水果丁，洒些糖、桂花即可。红薯含有“气化酶”，吃多会发生烧心、吐酸水、腹胀等现象，一次不要吃得过多。胃溃疡及胃酸过多不宜多用。 ​​​

51 :她和他恋爱了。彼此相隔两地，她经常给他打电话。有一次她给他打了电话，一个女人接的电话。那个女人说，我是他的女朋友。她说，我是他妹，嫂子。。。。再见。然后他知道了那个女人擅自接了她的电话。他把手机狠狠摔碎。她的心里从此留了一道疤。 ​​​

52 :生涯规划的结果.最重要的就是让员工通过自我分析，认识自己的现况，了解自己的优缺点，这样，员工才能认同管理者,和管理者一同奋斗，一同发展，一同进步。 ​​​

53 :这十种人易被癌症找上门1.每天喝很热浓茶。2.经常加班熬夜的。3.血清胆固醇过低。4.经常憋大小便的。5.属于过敏体质的。6.生活偏爱吃肉食。7.癌症病人的子女。8.夫妻一方患癌的。9.患高血压症的。10.属于维生素缺乏。 ​​​

54 :我们生活在同一个温暖的水域，也许偶尔会被水草缠绕，但因为彼此温暖的呼吸，相信都不会是死结。如果我说我爱你，我一直爱你，不知道你会不会相信？∕是谁说过，心的空间有时候很大，可以装得下整个世界，可有时候却很小很小，只能够住得下一个人。——饶雪漫 ​​​

55 :忙碌着就是幸福着，我们没有时间体味痛苦；劳累着就是快乐着，我们可以零距离地解读生活；前进着就是愉悦着，至少有一路的风景为我们疗伤。辛酸是一种过程，是一抹阅透世间万相的滋味；坎坷是一种经历，是一阶垫高人生境界的基石。就让苦难浸润岁月，不幸雕琢沧桑，冲锋淬火坚韧，拼搏辉映荣光。 ​​​

56 :【心语】不知已经过了多久没联络，不想让你知道，你的爱我已经戒不掉，就让思念淹没，我不想逃。忽然不想让你知道，等候你的一个简单的信息是那么的奢侈。忽然不想让你知道，想念你那种隐隐的衷痛。忽然我不想，再想你的笑容，我会痛，懂不懂？ ​​​

57 :韩寒：您能给我签个名吗？马英九：你带笔了吗？韩寒：带了。方舟子（猛地跳了出来）：哈哈哈！韩寒你终于承认代笔了。（转） ​​​

58 :【职场晋升法则】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。8、机会无大小，只有时间早晚，永远不嫌弃小机会。9、拥有一个健康身体 ​​​

59 :现在大家的生活水平提高了，当然就会更懂得如何去享受生活啦！还会更加注重生活的品味及情调。就好比喝酒一样。喝酒当然离不开酒杯喽。一个尊贵精致的酒杯想必会为您增添更多的品酒乐趣！就像这款精致的花纹酒杯。有了它的存在无疑为你的生活增添更多情调，同时也提高了您的生活品味哦！ ​​​

60 :出身寒门的香港特首曾荫权还是公务员的时候，每次升职都会买一块劳力士手表奖励自己。拥有一款瑞士手表反映了你的个人生活品位，对于职场中人来说，自我鼓励的确是下一个远大目标的强大动力。也许预算不能从劳力士起步，但定下一个决心，让指针的滴答声成为努力工作最有力的鞭策不失为一个有品位的选择 ​​​

61 :【新鲜糗事】猫姐很风骚的在看电视，只是看着看着就。。。。 ​​​

62 :爱与情，宛如娇美的花瓣，在最浓时盛开，却柔弱得让人惊叹，如果不精心去呵护，就会湮没在情海。人生没有定数，多少故事在心里，多少浪漫被滞留，在生命的终结时，结成冰化作水，你看生命的年轮里，遗落了一地的雪莲花遗落了三世的情缘。 ​​​

63 :未来的路伸手不见五指，多少磨难和挫折，流血和流泪，伤害和背叛，都在等待年轻的我们。那些曾经想要相互保护的人，有一天，也许会狠狠地伤害彼此。我们因为爱而快乐，也因为爱而悲伤，我们因为爱而长大，长大却好艰难好艰难。 ​​​

64 :真正的快乐，是一种心中的宁静、喜乐、清明、慈悲的体验，这种体验不需要依靠外在的条件，达到这个境界，则疼痛也好，舒服也好，你都可以快乐！ ​​​

