Daisy_hao春 女/江苏         加关注
35 :让她感受到真实的快乐，再让她隐隐约约地感受到失去的痛苦，强烈的对比之下，相信她会做出一个选择。 ​​​

36 :爱上你就像吃巧克力，苦苦的，却又充满了浓浓的甜蜜。 ​​​

37 :南天门上长大树——顶天立地 ​​​

38 :瓜子去了皮——心上人（仁） ​​​

39 :不合适这个词拆散了太多善良的人。 ​​​

40 :好朋友就是你经常在你爸妈面前拿她做幌子的人。 ​​​

41 :渴盼着那一生一世相守的偎依，所沉淀的誓言，言犹在耳，悲凉凄凄，思念的源头，岁月已将无情隔断了那份痛在心头的回忆，前世的遗留，今生的欢喜，都飘在了尘埃，落在了飞絮。 ​​​

42 :被你吻是特别恶心的事，因为我不想承认你是猪。 ​​​

43 :燕子声声里，相思又一年。 ​​​

44 :最折磨人的不是离别而是感动的回忆让人很容易站在原地还以为回得去。 ​​​

45 :长大后才发现：爱情不过是年少无知犯下的幼稚。 ​​​

46 :我们并不是放不下，我们放不下的只是一种心情，是那种不甘心。为什么，当初你那么爱我，现在却变得这么冷漠。我们不再是单纯的爱这个人了，我们只是爱上了自己的不甘心。谁都在心里希望自己一切都是美的。 ​​​

47 :茫茫人海，商业味极浓的社会， ​​​

48 :思念是一种很玄的东西，如影随形。 ​​​

49 :43、自以为拥有财富的人，其实是被财富所拥有。 ​​​

50 :说真的我生气归生气吃醋归吃醋但是从来没想过离开你 ​​​

51 :技术工作那是一个系统工作,往往因为一个人的拖拉，造成整个系统的工作不能如期完成，所以技术管理部门不能只管给技术人员下达工作计划，而且还要注意计划的督促检查。 ​​​

52 :一切都早已注定，不会因为一个人的改变而去打破原有的和谐。 ​​​

53 :老套子卷珍珠——内中有宝 ​​​

54 :我把全部都给你因为这叫爱情。 ​​​

55 :别说我眼光差或者他丑之类，我又不是因为长相才喜欢他。 ​​​

56 :当孩子开始问有答案的问题时，你便知道他们长大了。 ​​​

57 :责人之非，不如行己之是，扬己之是，不如克己之非。 ​​​

58 :劝君更尽一杯酒，西出阳关无故人。 ​​​

59 :゛爱你、我不会说爱你一辈子的。我现在是爱你的。 ​​​

60 :干打雷不下雨——虚张声势 ​​​

61 :如果爱情是真情实意，受的委屈会很快忘记。 ​​​

62 :新人，应学会总结，可以按天、按周、按月总结，把总结当作一种习惯，多问自己‘为什么’，去寻找答案。有一种很笨的方法，每天写作业。写作业那是让新人快速学习和成长的好办法。 ​​​

