邪惡_Ternence镜 女/北京         加关注
67 :棒打鸳鸯——难分开；两分离 ​​​

68 :87.伱给了俄奢望的梦，可又给俄不可抹灭的伤。 ​​​

69 :书籍是更高等的人类，也是唯一能寄言于未来的人类----伊?芭?勃朗宁 ​​​

70 :【每日广告】这是国外一个摄影机构的关于情侣摄影服务的平面宣传，是不是很有创意，其实这样既简单又有趣的照片，大家自己就可以尝试，情侣们快试试吧，留下美好的纪念吧。 ​​​

71 :见或不见，并不重要，重要的是想念有多深。 ​​​

72 :香山的红叶是我的心，万里长城是我的情，故宫是我们的历史，天安门是你的位置，你知道吗！！！ ​​​

73 :【心理提醒】生命最重要的，其实可能只是拥有最平凡但温度恰好的家人，可以拥抱着所爱的人的缘分，和对众生及地球的慈悲。爱，亲近但遥远，一生中能有幸拥抱值得爱的人，值得尊重的生命，已经是最大的福分。 ​​​

74 :生活不是劲舞团,沒有宠爱一生的版本。 ​​​

75 :美丽的夜晚是我们最美的节日！让我们在这个节日里拥抱快乐，幸福快乐每一天！ ​​​

76 :我关注了上千个人的微博，也订阅了几百个人的博客。相比于微博，我的订阅就是“巨波”。 ​​​

77 :对不起，这两天惹你生气了！不是有意的，原谅我吧！别往心里去！ ​​​

78 :以平和自然的心态去对待，或许这样能维持成熟的、长期的关系，从而走出情感的困惑和迷茫，你能同意和接受吗？ ​​​

79 :心底无私天地宽。人不可有傲气，但不可无傲骨。强中自有强中手。 ​​​

80 :石头钉钉子——硬对硬 ​​​

81 :紧身裤的壹个功能是显示身材，另外也可以防小偷。 ​​​

82 :彩绘鸡蛋，颜色太美了。 ​​​

83 :不要过去，不要将来。我们珍惜现在。 ​​​

84 :设计师CatherineWerdel在牙刷把手处增加了一条长方形的小口，使得它可以轻易将牙膏筒卡在其中，只需顺手轻轻一拉，牙膏随即挤出，从而避免难挤的牙膏浪费。刷完牙后，将牙刷卡在上面，还可充当其牙刷架。 ​​​

85 :喜欢一些伤感的歌曲，喜欢沉醉于那种伤感的旋律里。伤感，就是有着如此捉摸不透的魔力，有着如此无与伦比的美丽。伤感，其实是一种与生俱来的情绪。只是喜欢，只是沉醉，而不是沉溺。 ​​​

86 :【布袋山的流云】在江面的大地上，还有这么一大片原生态的山野，还能看到西藏的天空，实在让我无法不爱你，布袋山！ ​​​

87 :天降之物第二季：第11集。 ​​​

88 :爱情里流过的眼泪，让时间慢慢来烘焙。 ​​​

89 :若，能让你我一起走过，那么，我奢求是地老天荒的时候你仍然牵着我的手，然后慢慢的一起变老。在月下，我们一起听风切切的吟，听曲轻轻的扬。我想，生活中没有比这更醉人的浪漫。于是，我的世界里有了一个独特的你，你的世界里多了一个平凡的我。 ​​​

90 :你看到的，就是最真的我!一种永无止尽的感动!感动这世界有你与我这最美的存在！ ​​​

91 :抱着大把银子的洋鬼子在笑啊，收购我券商，抄我们的大底，这是吃我们的血啊，再这样下去，中国股民危急！中华股市危急！ ​​​

92 :每天都很想你，想你是我每天的必修课，每天想你一遍，每天看你一遍，每天漫步昨日情一遍，如走在一条曾今留下的美好回忆的过往路，每一份脚印都是满满的爱意，每一份空气都是那么的甜蜜，每一份情意都是那么的浪漫，你的幽默，是她的一颗颗粉色的糖果，甜蜜到心间。 ​​​

93 :失去一切都不可怕，只怕我们抵不过回忆。 ​​​

94 :当你觉得某人很神秘时，才会被吸引；当你觉得某人浪漫时，才会爱上；然而这都转瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

95 :老鹰追兔子——一个天上，一个地下 ​​​

96 :於纠结的字里行间回归思绪，却道每个触点都比这苍白的文字更为美丽，在键盘上敲字，被网络推着往前走，文字越来越经典，心却越来越荒凉。 ​​​

97 :如果说女孩的心思难以捉摸，那是因为在这个到达终点的途中，会有很多的弯路，走错一步都是后悔，不过，你只要愿意走，甘心走这些弯路，那么你一定会到达终点。 ​​​

98 :业精于勤，荒于嬉；行成于思，毁于随。——韩愈 ​​​

99 :我不要短暂的温存,只要你一世的陪伴 ​​​

