嘻皮精灵涣夏 男/青海         加关注
22 :【凉拌金针脆黄瓜】1.准备独蒜金针菇黄瓜。2.准备生抽和白醋。3.姜蒜去皮、洗净、切细末；加入白醋调成味汁备用。4.倒入生抽，调匀。5.黄瓜洗净、切细丝；用少许盐腌制10分钟，挤净水分。6.金针菇切去根部、洗净。7.金针菇入开水中焯一会，捞起沥干水分。8.味汁倒入金针黄瓜中，淋芝麻油，拌匀。 ​​​

23 :错误，狠多时候都能作爲我们认知美好的一个助力，吃一堑长一智 ​​​

24 :搭配技巧：格子外套+字母卫衣+牛仔裤+板鞋。 ​​​

25 :我也只是不小心，不小心把真心给了你。 ​​​

26 :朋友吃饭前喜欢先拍照，谁知手一抖掉汤里了。大家让他不要捞，纷纷拍照。。。 ​​​

27 :迩不配在俄黑白的世界里张扬、因为我要彩色的天空。 ​​​

28 :喵星人和汪星人都是天上掉下来的天使，只不过一个是前脚着地，一个是后脚着地！ ​​​

29 :美女红色性感线条！ ​​​

30 :如果让你跟一个了无生趣的男人过一辈子，你会甘心吗？能带给女人幸福和快乐的男人一定是很有涵养，很有情趣，说话风趣幽默的。生活是需要浪漫和惊喜来点缀的，过于平淡的生活只会令感情产生异变。 ​​​

31 :love is a light that never dims.爱是一盏永不昏暗的明灯. ​​​

32 :某男的那活儿出了问题。西医：一定得切掉。无奈去找中医。中医：这瓶药你拿去，每天涂三次，要不了多久，它就会……自己掉下来！ ​​​

33 :只有懂得生活的人，才能领略鲜花的娇艳。只有懂得爱的人，才能领略到心中芬芳，祝您有一个特别的生日！ ​​​

34 :喜欢你、是否没道理、、 ​​​

35 :过去的日子即使夹着风尘却也觉得美好 ​​​

36 :有的时候太在乎，换来的确实无言以对的沉默、 ​​​

37 :刚开始分分钟都妙不可言谁都以为热情它永不会减. ​​​

38 :爱可以简简单单，但是不能随随便便。骄傲的女人大都嫁给了卑微的男人，骄傲的男人娶的大都是卑微的女人。世间没有美丽的天使，只有善良的女人。没有不能在一起的人，只有靠不拢的心。 ​​​

39 :干脆面让你堂堂正正坐着吃，也是这么一副贼样，改不了啊哈哈 ​​​

40 :女人爱“变”，但女人希望身边的男人永远“不变”。 ​​​

41 :让未来到来，让过去过去。 ​​​

42 :你说的把疼痛都给你，把疼爱都给我。 ​​​

43 :小猪枪食——吃里爬（扒）外 ​​​

44 :路还那么长少一些人却也无妨. ​​​

45 :逮了兔子死了鹰——得不偿失 ​​​

46 :百胜难虑敌，三折乃良医。人生不失意，焉能暴己知。 ​​​

47 :有一种爱，不求回报，却一直给予；有一种爱，不善言表，却能遮风挡雨。 ​​​

48 :我始终知道我会富有。对此我不曾有过一丝一刻的怀疑。 ​​​

49 :我愛的是妳，可是妳卻懦弱的不肯見我的父母。 ​​​

50 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

51 :幸福是什么，灰姑娘说，幸福就是每天夜里，能够和心爱的王子一起跳舞，睡美人说，幸福就是在黑暗中沉睡时，得到的甜蜜一吻，海的女儿说，幸福就是给心爱的人幸福，哪怕失去生命，这就是幸福。 ​​​

52 :毁灭人只要一句话，培植一个人却要千句话，请你多口下留情。 ​​​

53 :找不到喜欢的伞，我宁愿淋雨。 ​​​

54 :你会不会每次都那么高兴的找你喜欢的人聊天，是以失望结尾。 ​​​

55 :网上我们相遇，是缘分还是天注定？ ​​​

56 :喜欢一个人并不是回复她所有的动态，而是研究下面的可疑评论 ​​​

57 :回头望过陪自己到最后的人寥寥无几 ​​​

58 :猪圈里养骆驼——突出 ​​​

59 :我们常常把友情放在不算重要的位置，在拥有亲情和爱情的时候，它被理所应当搁浅在一边。 ​​​

60 :【凤凰】湖南凤凰尽情享受原生态自然。凤凰吊脚楼式的房屋是中国文艺爱好者的理想居所。古城还有着丰富的苗族和土家族文化，每年都有成群结队的背包客慕名而至。也有许多人是前来拜访中国作家沈从文的故里。他的小说《边城》，让大家首次认识了这个具有1300年历史的小镇。 ​​​

61 :【分水苑风景区】这是一园林式景区，也是红旗渠总干渠分为三条干渠的地方。距市区１８公里，位于林虑山北部向东分支的大驼岭、猫儿岭之间凹腰处，原名“坟头岭”，后因之改名为“分水岭”。 这里各景点排列有序，规划严整，翠柏簇拥，渠水奔腾。真可谓“山水秀丽”，令人“心旷神怡”。 ​​​

62 :【心理提醒】我们一边捡起东西，一边又在掉东西，就像什么都抱在怀里的旅行者。我们所掉的，会被后来的人捡起。要走的路很长，生命却很短。我们在行进中死去，行进之外一无所有，所以我们无可失去。 ​​​

63 :【养生讲堂】花生含有一种特殊成分叫白藜芦醇，对于心脑血管有保护作用。矿物质中镁、钾、磷、钙含量也很高。花生的尼克酸含量也较高，每100克达到18.9毫克，尼克酸对于保护心血管有益。炒花生仁钠的含量也是非常高，对心脑血管病人一定要注意要少吃。 ​​​

64 :【老爸曾是小偷】游戏中老爸首先是一个胖子形象出现，这与老爸的破楼之举似乎产生一点点合理的关系，但这不重要，从开始的教程中，我们可以看到这款游戏仅有的两个操作就是向上或者向下划屏，向上划是跳跃障碍，向下划是“暴力破楼”，老爸将会在每一层落地时自动跑动，碰壁后自动折返。 ​​​

65 :她跟雪是好朋友，她愿意跟雪分享她的一切，当雪叫她来参加她的婚礼时，她却拒绝了，不是她不想去的问题。而是，我一直在玩着自欺欺人的游戏，而你付出在我身上的珍贵情谊，成为这个游戏的殉葬品。 ​​​

66 :【皮肤没有弹性为什么】女性朋友们是否发现当我们身体不适，如腹泻、呕吐时前额的皱纹会特别明显，其实是因为腹泻、呕吐时，我们身体处于大量失水的状态，所以皮肤的弹性就会变差。所以如果我们长期处于缺水状态，最后导致肌肤严重失水，抬头纹就越来越明显了。 ​​​

67 :【白羊座最拽的地方】：最会告白，最冲动，最多壮身材，最大男人主义，灾难中最不冷静，最勇於改变，最积极，最冲动，最大而化之，最坚强，最善良，最看重友情，最易被理解，最不怕上镜头，最好辩，最阳刚味，好奇心最强，最喜欢刺激，最不会烦恼，最易与人一言不和，最大胆。 ​​​

68 :不是啥难事！ ​​​

69 :【点评全新福克斯】全新福克斯在外观方面的最大变化就是采用福特最新家族式设计，“马丁脸”已经深入人心，并对前后大灯造型以及尾部线条等进行改进。新车内饰延续了现款车型的整体造型，同时又对多处细节进行调整，使其内部拥有更好的视觉效果和操作便利性。 ​​​

70 :【阿姆斯特丹】阿姆斯特丹不仅属于郁金香盛开的春天，这里在秋天同样令人迷醉。除了可以感受到丝丝凉意，随处可见的各种美景更能让人如痴如醉。树叶随风飘落，将市内的运河装点成五颜六色落叶的海洋。乘着小船徜徉在水面上，不失为近距离感受这座水城的最佳方式。 ​​​

71 :【Dreii】新作要求玩家们通过巧妙运用物理原理把不同形状、大小的物品按要求堆叠起来，如果崩塌则为失败,本作相较前作难度有所提升，你还可以与全球玩家联手攻关，享受合作的乐趣。 ​​​

72 :有一只爆红的迷你猪，主银每天把它打扮得美美的，而镜头感十足的它也灰常会卖萌 ​​​

73 :玄关的搭配不能单独取舍，要与周围融入，不抢戏、不突出。这款镂空玄关非常简单，但与周围的环境浑然一体，简约大气。 ​​​

74 :一单位招聘，面试官问一年轻人：“你有领导和组织能力吗？”年轻人：“我组织过几次罢工，不知道这个算不算。「原谅我笑点低~ohye！！」 ​​​

75 :有时候总怕被别人欺骗，却又总是欺骗着自己，嘴上说着不在乎，内心却添堵，表面看着很洒脱，实际内心很纠结，总是说看开了、放下了、什么都不想了，可是又有几人能够把走过的路忘却？只是找个伤不起的借口罢了。人的一生可以突破千难万险，但最难过的还是自己这一关，因为每个人都有一个难迈的心坎。 ​​​

76 :【趣味测试】试试你胆量，坚持十秒钟喔！ ​​​

77 :宁愿一个人呆着，也不要跟不合拍的人呆一块。 ​​​

78 :【缩水什么的是扯淡！《巫师3：狂猎》TGA预告超清截图欣赏】在前不久的TGA2014上，CDProjektRED的RPG大作《巫师3：狂猎（TheWitcher3:WildHunt）》展示了相当精彩的游戏内容，不过却有玩家质疑画面缩水。官方对此也予以回应，是视频上传遭到了网站的压缩。 ​​​

79 :【「我的青春恋爱物语果然有问题」二期人设线稿公布】渡航原作轻小说所改编的TV动画「我的青春恋爱物语果然有问题」确定制作二期并于春季播映。日前，动画二期的部分人设线稿也已公布，大老师依旧是那副死鱼眼，而雪乃、结衣和二期的新角色一色彩羽，是否合乎你的心意呢？ ​​​

80 :【心理建议】不要盘算太多，要顺其自然。该是你的终会得到。压抑自己没必要，奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重。--不要对谁特别好，也不要对谁特别不好。永远不要被少数人所利用。相信自己比依赖别人重要。用尽心机不如静心做事。 ​​​

81 :没有一个人一生只谈恋爱不做其他事情，也许就在你转身的时候，她离开了你，这样的事情是无法避免的，每天都在发生。不要相信那些爱情小说，因为我们是生活在现实中，而不是童话里，没有谁会等谁一辈子。现实告诉我们，生活中的错过实在太多，几多惆怅，几多无奈 ​​​

82 :Findme.Loveme.Marryme.找到我，爱我，娶我。 ​​​

83 :【天才常常由父亲一手造就】“天才常由父亲一手造就”这句话虽然说的绝对了点，但从父母的心理差异和育儿特点看，是有一定道理的。有研究显示：父亲对宝宝的数理逻辑能力发展具有较大的影响。对宝宝的影响还涉及体格、情感、性格等方面。 ​​​

84 :【要学会主动请缨】如果你们的部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋"，领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

85 :【过山车大作《尖叫之旅》发售日公布明年让你叫个痛快】微软日前公布了《过山车大亨》的姐妹作，同样由FrontierDevelopments工作室开发的过山车游戏《尖叫之旅（Screamride）》的发售日期，明年3月3日，让我们听到你的尖叫声吧。 ​​​

86 :美女车模惊艳车展全场！ ​​​

87 :【悟智乐园】悟智乐园位于台南市安南区，园内游乐设施水陆兼备，水上乐园的清凉设施金银岛，是结合童话梦境的消暑良方。另外，斥资千万由美国引进的亚洲第一座激光科技表演馆，还有创造声光特效并深具教育性生动馆及三度空间立体电影，更是提升欢乐层次、令人惊奇的影因设施享受，而不断更新舞台表演。 ​​​

88 :昨天听到一哥们跟她女朋友吵架，听说是怀孕了，那哥们死活不同意打掉，他女友就坚持要打，只见那哥们是大发雷霆，连打带骂，最后他女朋友哭着喊到，孩子又不是你的，留着干嘛？那哥们瞬间安静了……… ​​​

89 :搭配要点：立体花朵背心欧根纱连衣裙+白色高跟鞋。 ​​​

90 :【天津金钢公园】清政府于光绪二十一年（1895年）在此建海防公所。解放后改建，初称“河北新公园”，1953年开放，1984年重建，园内有仿古建筑和原金刚桥微缩模型。2009年经提升改造，金刚公园成为现代气息浓郁的临街公园，成为海河沿岸景观带一道靓丽的风景线。 ​​​

91 :走多远的路，成多大的事，学识水平是很重要，更重要的是管控好自己的情绪，让脚下的路沿着正确的方向延伸。 ​​​

92 :【制定标准】如果有关孩子的任何事情你都已经制定好了自己的标准，那么在教育孩子的时候是不是非常得心应手呢？从这个标准清单上，你也可以制定你希望孩子如何对待家人。很多家长都没有明确谈及这些标准，如果你家孩子已经是个青少年，那么要谈及比如约会、学业、工作、宵禁、朋友和课余活动德国事情。 ​​​

93 :【心理发现——沟通漏斗】一个人通常只能说出心中所想的80%，但对方听到的最多只能是60%，听懂的却只有40%，结果执行时，只有20%了。你心中的想法也许很完美，但别人执行起来却差之千里，这很大程度上是由＂沟通的漏斗＂造成的，因此你必须采取适当的方法，去克服这一＂漏斗＂现象。 ​​​

94 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

95 :【实用帖】一张图告诉你感冒的三个真相，九件必做的事情和不可或缺的三件法宝。感冒的筒子收！ ​​​

96 :【凉拌菜必加四宝】第一样宝是醋。拌凉菜时加点醋可增进食欲，对口腔味蕾及胃液分泌起刺激作用，帮助消化吸收。另外，醋有很好抑菌作用；第二样宝是橄榄油。第三样宝是姜。姜性温和，可以中和凉菜中的寒性，驱除人体内的寒气，杀菌解毒。最后一样宝是蒜。大蒜中大蒜素具有很强的抗氧化和抗炎症功能。 ​​​

97 :【1250马力双涡轮盖拉多byUnderground】提供了一系列涡轮增压改装套件。第一阶段的改装套件便能够让这台V10发动机输出650马力，进一步，支付10.9万美元，这套双涡轮增压能压榨出1250马力的最高功率！这台橙色的牛儿真是令人亢奋不已！ ​​​

98 :【观致大股东否认撤资预计未来将实现盈利】据《华尔街日报》日前消息，中国观致汽车两大股东之一以色列公司（IsraelCorp.）否认将撤资传闻，并表示观致当前处于较为艰难的起步阶段，未来将能够实现盈利。 ​​​

99 :内涵了吗？ ​​​

100 :小编的话：橙黄色墙面与蓝色沙发座从颜色上形成对比，暖色调的空间让这一用餐区显出一份温馨感，长形餐桌能够容纳下8个人，顶部的彩色吊灯点缀于餐桌上方，让餐厅有了一种活泼感。 ​​​

101 :香蕉椅外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

102 :【十二星座之不要相信她】请别相信双鱼温柔；请别相信白羊热情；请别相信金牛老实；请别相信双子乐观；请别相信巨蟹恋家；请别相信狮子坚强；请别相信处女执着；请别相信天秤易追求；请别相信天蝎很难爱上你；请别相信射手花心；请别相信摩羯没情趣；请别相信水瓶爱流泪。 ​​​

103 :【晋升的最快途径】老板需要两类人：能干活的；忠于他的。只能干活，放心，一定很少有晋升机会。若只有忠诚，没关系，总有一天会上去，因为忠诚比能力更稀缺。但如果能力太强，即使很忠诚，为防取而代之，老板也会留心眼。 ​​​

104 :上班时候，你应该学会把一天分成好几个时间区块来使用,所以最好使用有长短针的钟表来计时.只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”。 ​​​

105 :【蓝蛤蟆谋杀档案：谜语镇奇案】故事设定在安静的谜语镇，玩家要顺藤摸瓜找出犯罪团伙，其间会遇到各种困难和富有挑战的谜题，克服它们为谜语镇带来平安吧。玩家扮演蓝蛤蟆侦探事务所的四名侦探之一,游戏可单人进行，也可和其他三名朋友一起进行。 ​​​

106 :【乱斗西游】艳阳当空，波光粼粼，一位蓝发赤足的女孩,徜徉在神秘的水下世界，伴着来回穿梭的游鱼摇曳起舞——即将登场的新英雄海若,便将以这样一副不食人间烟火的曼妙姿态嫣然亮相。 ​​​

107 :人会长大三次。第一次是在发现自己不是世界中心的时候。第二次是在发现即使再怎么努力，终究还是有些事令人无能为力的时候。第三次是在，明知道有些事可能会无能为力，但还是会尽力争取的时候。 ​​​

108 :LOOK：米白高领麻花毛衣+水洗牛仔裤+棕色短袜+黑色平底鞋。 ​​​

109 :时间并不会真的帮我们解决什么问题,它只是把原来怎么也想不通的问题，变得不再重要了。 ​​​

110 :创意英文字母设计《MyGarden》。以字母形状的冰块作为基础，加入从花园中采集色彩丰富的花朵和植物制作而成。 ​​​

111 :【悟智乐园】悟智乐园位于台南市安南区，园内游乐设施水陆兼备，水上乐园的清凉设施金银岛，是结合童话梦境的消暑良方。另外，斥资千万由美国引进的亚洲第一座激光科技表演馆，还有创造声光特效并深具教育性生动馆及三度空间立体电影，更是提升欢乐层次、令人惊奇的影因设施享受，而不断更新舞台表演。 ​​​

112 :主人，我们要去维护世界和平了 ​​​

113 :【5招教你提升情商】1）恼怒之时学会不失态，以提高自我察觉能力。2）坏事不期而至之时学会冷静，以提高驾驭能力。3）前进之时学会富有激情，摔倒时尽快站立起来，以提高自我能力。4）学会想人之所想，忧人之所忧，提高理解他人能力。5）学会适应各种环境，迅速融入其中。 ​​​

114 :【缩水什么的是扯淡！《巫师3：狂猎》TGA预告超清截图欣赏】在前不久的TGA2014上，CDProjektRED的RPG大作《巫师3：狂猎（TheWitcher3:WildHunt）》展示了相当精彩的游戏内容，不过却有玩家质疑画面缩水。官方对此也予以回应，是视频上传遭到了网站的压缩。 ​​​

115 :装饰Tips：活用了墙壁凹陷部分的空间，放上调味等，方便拿取。银色金属水龙头，富有质感，搭配银色金属洗涤槽，整体显得非常协调。 ​​​

116 :【十二星座把什么放在第一】双子座(金钱)、天秤座(性爱)、金牛座(亲情)、天蝎座(事业)、射手座(快乐)、水瓶座(爱情)、双鱼座(友情)、白羊座(性爱)、摩羯座(金钱)、巨蟹座(自己)、处女座(学业)、狮子座(亲情)说中了吧? ​​​

117 :不按常理出牌~ ​​​

118 :【晋州周家庄——赏花之旅】石家庄晋州市周家庄3000亩雪白的梨花和树下所生长黄灿灿的油菜花遍地绽放，让周家庄变成了花的海洋。 ​​​

119 :作为师兄，表示压力有些大~~~~ ​​​

120 :汪星人被门卡住瞬间莫名喜感，最后看吧喵星人给乐的！ ​​​

121 :不按常理出牌~ ​​​

122 :如果你拥有别人没有的，知道别人不知道的，会做别人不会做的，请准备好：别人都会来批评你。如果想杜绝批评，那你不妨做一个无脑无能无言无为的人。 ​​​

123 :【奶酪培根卷饼】1.把低筋面粉，全麦粉，鸡蛋和清水搅匀成面糊2.胡萝卜、青瓜切丝备用3.把一勺面糊放在电饼铛上，煎熟4.胡萝卜和青瓜炒熟，煎培根和火腿片5.煎饼上抹上沙拉酱和千岛酱6.放一片奶酪片，再蔬菜丝，卷起来切段即可。 ​​​

124 :【沈阳奥林匹克中心】沈阳奥林匹克中心具有柔和舒缓曲线的独特个性的体育场大屋顶，仿佛从天空飘落到宽广的绿色山丘上的轻盈翅膀，与人工的地面相接，并与丰富的水体及漫布绿色的周边环境相互协调。 ​​​

125 :在每张所收到的名片上记载日期以及相关事项，以便日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你，在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

126 :卫浴设计的前面很有特点，采用古朴的中国画内容装饰空间，很有格调。镜面设计也根据主人身高来量定。 ​​​

127 :这是按照前美国第一夫人希拉里外观制成的核桃夹子，大腿内侧带有两排不锈钢锯齿，只需要将坚硬的核桃放到国务卿大妈的裙下，用力握住小腿，强劲的力道瞬间就可以将核桃打开。 ​​​

128 :【沼泽派对】《沼泽派对》是一款充满趣味的以生存为核心的休闲射击类游戏，游戏里玩家需要扮演一名端坐在木屋门前的酷炫大叔，将试图破坏自己家园的入侵者一一清除。在享受狂轰猛打的快感之余,游戏诙谐幽默的风格也让人印象深刻，为了生存赶紧杀出一条血路吧。 ​​​

129 :女友：哎，把你的胡子刮一下。男友：干吗呀，这不是挺好的…女友：你不适合走颓废路线。男友：那我要走什么路线？女友：白痴路线啊…男友：我才不要和你走同一路线呢… ​​​

130 :【阳江闸坡大角湾】阳江闸坡大角湾位于广东阳江市海陵岛西南端，三面群峰拱护，面向浩瀚南海，沙滩长2.5公里，状似牛角，故名“大角湾”。年平均气温22.8℃，素以阳光灿烂，沙质松软，海水清澈而著称，因沙滩宽阔，海浪轻柔，成为名扬海内外的天然海水浴场。 ​​​

131 :【舌尖上的营养学】《舌尖上的中国》第二季第二集展示了古法榨油，这种土榨油虽然味香，但存在着诸多的缺点，但不推荐作为长期的家庭用油：①出油率低。②加热温度控制过高，很容易产生苯并芘。③杂质多烟点低。④易变质不易保存。⑤芥酸和硫苷含量高。 ​​​

132 :【幻想RPG类轻小说《OverLord》正在被改编成动画】轻小说《OverLord》由丸山くがね创作，于2010年开始在网络上连载。2012年，角川书店的Enterbrain出版社出版了由丸山くがね原作so-bin插画的轻小说单行本。在单行本第四卷和第六卷中还赠送了由日野聪、原由实、加藤英美里和上坂瑾主役的广播剧CD。 ​​​

133 :【《失落方舟》惊艳Gstar获媒体高度好评】Smliegate正在开发中的MMOPRG游戏《失落的方舟》在G-STAR会场公开高画质预告片。在仅仅只有19分钟的视频中，可观看到5种游戏角色的展示。另外该视频还展示了《失落的方舟》特有的Tripod系统，这是一种可以根据技能选择支配者的意愿来强化，变形的一种系统。 ​​​

134 :【黑脸！白脸！到底行不行？】宝宝淘气时爸爸指责，而妈妈马上哄。次数多了，“黑脸白脸”教育方法就不知不觉根深蒂固于家庭教育之中。殊不知，这样很易让宝宝缺乏安全感、价值观混淆、习惯找借口。那么家长意见相左怎么办？不要当着宝宝面争吵；事先达成一致；先以一人意见为主。 ​​​

135 :只想去深爱，无意去伤害——《李宫俊的诗》 ​​​

136 :A smile is the shortest distance between two people. - 微笑是两个人之间最短的距离 ​​​

137 :一斤花生二斤枣，好运经常跟你跑；三斤苹果四斤梨，吉祥和你不分离；五斤桔子六斤蕉，财源滚进你腰包；七斤葡萄八斤橙，愿你心想事就成；九斤芒果十斤瓜，愿你天天乐开花。春节快乐！ ​​​

138 :【对抗压力】1.注意充分休息，尽量在白天睡一觉或坐下来喝杯热饮料“走个神”2.饮食健康、均衡。3.放松，快速的放松能够极大地让你恢复平静、增添更多的能量。4.锻炼。5.给自己留出时间，可以和朋友轮流互相照看宝宝，这样你们俩都可以有解放的时间了。6.与人倾诉。 ​​​

139 :幸福是回声，你说爱她，她又传回来，这就是幸福。把幸福交给懂得珍惜自己的人吧，只有这样，人生才不会留下遗憾。我想，爱你而不用抓住你，欣赏你而不须批判你，和你一起参与而不强求你，离开你亦无须言歉疚，帮助你而没有半点看低你，那么，我俩的相处就是真诚的，并且能彼此滋养。 ​​​

140 :天哪噜萌翻了啊！！ ​​​

141 :.acontentedmindisaperpetualfeast.知足长乐。 ​​​

142 :【最爱这样的美美、光子郎！《数码宝贝》第一部角色手办】今年春季，网友们即将迎来《数码宝贝》15周年动画新作，想必心情都非常激动。早前官方公布了《数码宝贝》新番的角色人设图，长大后的八位主角简直惨不忍睹，让粉丝心生悲凉，万代旗下的G.E.M系列推出第一部中的美美与光子郎的手办预约。 ​​​

143 :【Falcom确定2015年新目标！把重心放在PS4与PSV平台】如果你是“法老控”的粉丝，那么今年你可要多很多期待呢！日前，Falcom公司面向证券市场的企业报告得到公开，报告还记录了Falcom在2015年的众多未来计划，而且目标是将重心放在PS4与PSV平台上。 ​​​

144 :百度钱包推公交卡充值加码近景支付http://t.cn/R2ePRuq ​​​

145 :【多接触一些新技术，能让脑细胞保持年轻和健康】很多美国老年人在日常生活中通过电子邮件进行联络，通过网络搜索多年未联系的老朋友，甚至通过在线的方式进行约会。多与新技术接触，与家人、朋友和社会接触，会让老年人头脑保持敏捷、精力充沛。 ​​​

146 :【大众概念车爆出“黑科技】]GolfRTouch概念车一个重要的特点便是手势操控界面，驾驶员能因此更直观的操控车辆，享受驾驶乐趣。大众的汽车操作系统创造了一种3D镜像技术。通过车内上方一个3D相机模块，系统可以追踪你的手部动作，然后精准的判定驾驶过程中你所做出的手势。 ​​​

147 :一闺蜜刚生了宝宝，今天带女儿去看她，女儿今年6岁，宝宝嘴巴一串口水吐出的泡泡，闺蜜说，宝宝怎么老吐泡泡，结果女儿说螃蟹快死的时候也是这样吐泡泡的。真心晕晕晕。。。 ​​​

148 :应该有更好的方式开始新一天，而不是千篇一律的在每个上午都醒来。——《春光乍泻》。 ​​​

149 :客房面积十分小，设计师选用了清新的条纹墙纸和窗帘，来拉长层高的视觉效果。浅蓝色的沙发床放置墙边，和墙纸融为一体，实用又不占地方。 ​​​

150 :别问我为什么忧伤，我是一只烤糊了的喵 ​​​

151 :【羊水早破的预防工作】1定期产检。孕妈在怀孕24周以前，应该每个月进行一次检查；进入孕晚期之后，每半个月检查一次；怀孕9个月以上每周检查一次；遇见特殊情况随时去做检查。2拒绝剧烈活动。孕中期开始，孕妈就要远离剧烈活动，不宜走长路或跑步，生活和工作都不宜过于劳累。 ​​​

152 :人在职场难免与同时发生矛盾，适度的反击很有必要。对于反击老土豆的时间应该是你入职一段时间，熟悉部门环境之后,反击的对象必须是几次三番来故意找麻烦的家伙，必须就事论事，有理有节。 ​​​

153 :后来，他和她因为误会，再也没有说话，她也被调到其他地方，不在和他坐在一起 ​​​

154 :新出iphone5功能强大，但屏幕的尺寸跟其他同档次的智能手机相比就有点失色了,尤其是在看电影的时候更显不爽。下面这个Iphone5屏幕放大镜就可以让你享受Ipad屏幕看电影的感觉。它将iphone5的屏幕放大后投影到自身的屏幕上，让你可以在大屏幕下观看电影，至于触屏操作时还是将它取下来。 ​​​

