乜律恢乜肤相 女/安徽         加关注
19 :【别让孩子觉得自己与众不同】对于那些长相特别丑或特别美的孩子,在被家长提示后,这些孩子对自己的相貌会产生“自己与众不同”的自卑或自傲异常心理.这种过早的自我浅层表面的关注,是不利于孩子心理全面健康发育的.因此,对于特美,特丑的孩子,家长都应努力去淡化他们的与众不同感。 ​​​

20 :在1984年一个晴朗的日子里，墨西哥北部的沙滩上突然出现了5架美国军用飞机。机身闪亮，油箱里储藏了汽油，但机舱里却空空如也，不见人迹。应邀赶来鉴定的美国专家认为，它们就是1945年在百慕大海域上空突然共同失踪的那5架战机。 ​​​

21 :【你的人生态度过于谨慎吗？】你喜欢迎接新的挑战吗？会不会因为你过于谨慎的态度而错过了很多机会？ ​​​

22 :【报销单有时是公司测试你的一个工具】你让你的领导在你的报销单上签字的时候，他有没有去说过什么？或是他有没有做过什么样的表情？其实大部分情况下领导们都会看你报销的金额，而且如果他们愿意的话财务部门是可以随时的提供每个人的报销明细。 ​​​

23 :【至味牛柳杏鲍菇】1.牛肉改刀成条用黄酒、生抽、盐、胡椒粉腌制，后上浆；2.杏鲍菇改刀成条，青红椒同样改条；3.杏鲍菇煎制，牛柳同青红椒滑油后，用蚝油、黄酒、鲜味汁、淀粉等炒制。 ​​​

24 :【苹果iCloud和iTunes又宕机了】6月4日，从科技博客AppleInsider收集到的信息和Twitter上的众多投诉来看，美国、加拿大、欧洲以及其他国家的多个苹果iCloud、iTunes服务目前正经历宕机，许多与其相关的服务无法使用。 ​​​

25 :朋友看朋友是透明的,他们彼此交换着生?——罗曼?罗兰 ​​​

26 :屎壳郎捏喇叭——臭吹 ​​​

27 :一个女人要想得到真爱，首先要学会绝情，对不爱你的人绝情。 ​​​

28 :狗狗的艺术照，你家狗狗有没有这么一组照片？ ​​​

29 :属唐憎的——慈悲为怀；不知好歹；好歹不分；是非不清 ​​​

30 :神曲的魔力，就是洗脑。 ​​​

31 :爱你，就是接纳你；选择和你在一起，便是选择了幸福、快乐、满足连同贫穷、苦难和艰辛。但要切记，她不选择失望，如果你是一个真男人，就不要令她失望，因为失望的情绪最容易击倒一个女人，特别是一个好女人。 ​​​

32 :枯树上的知了——自鸣得意 ​​​

33 :我不会去叹为何十几年以后才会遇见你，也不会去想缘分是怎样奇妙的东西，猜不透摸不着，我习惯顺其自然地去顺应时势间的流转，和天地间的起伏，任命运将我带向你身边。 ​​​

34 :对于邮件的处理.很多人反复的提及的建议非常简单：不要将处理邮件作为一天的开始，相反，这些专家强烈建议你从一天中最艰苦的工作着手，并推迟处理邮件的时间。 ​​​

35 :【软炸蒜香骨】1.排骨洗净沥水，独头蒜2颗去皮，切成末备用，将所有腌料放入排骨中。用手揉捏5分钟后放在一边腌制半个小时2.鸡蛋一只打散。加入清水，面粉和盐调成酸奶状的面糊3.宽锅热油。油热后将排骨裹上面糊丢油锅中。4.炸定型后立即捞出。全部处理好之后再用小火慢炸至里面熟透。 ​​​

36 :【海藻舒缓保湿喷雾】做法：将30克海藻粉和5克甘油充分搅拌均匀，然后把500毫升矿泉水倒入即可。功效：海藻粉对粗糙干燥的皮肤十分有效，不仅能供给皮肤水分，还能舒缓晒伤皮肤，长期使用，保湿效果非常明显。 ​​​

37 :【小编说】北方的妹子完全可以囤一件厚实的皮草大衣抗寒防冻凹造型啊，高贵奢华逼格满满。 ​​​

38 :【七星燕窝岭】主峰海拔487米，岭前临着滔滔的昌化江，岭后有泉水长流不歇七星温泉，岭上群峰叠翠，山青水秀，景色迷人。远观燕窝岭，东西南北各具丰姿。从岭脚北坡望去，它象一只威镇山林的猛虎，盘踞于高丘之上，昂首朝东，威风凛凛，大有一夫当关，万夫莫开之势，象在演示好事尽管来，烦忧快走开； ​​​

39 :【头上、脸上、嘴边长痘】经常晚睡且长期对着电脑的人群，很容易导致皮肤分泌油脂过多，吸着一些脏物而又不注意清洁而造成的细菌滋生，加之体内有火。所以，易引起头上、脸上、嘴边长痘。 ​​​

40 :卖个萌 ​​​

41 :把老板刁难当成自己进步的挑战。挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战,不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

42 :主人，开下门好不好外面好冷。。 ​​​

43 :【丝瓜鸭血汤】1.丝瓜削去皮后切滚刀块2.鸭血切小块放入开水中氽透3.捞出放入冷水中冷却后控干水备用4.洗净炒锅加适量清水煮沸，入姜片，再加入丝瓜5.放入鸭血煮沸后撒入红、黄彩椒粒，加料酒、白胡椒粉、盐、少许油、鸡精调味。 ​​​

44 :【南锣鼓巷】不知道从什么时候开始，南锣鼓巷开始为各地游客所争先追捧，成为进京旅游所必踩的景点之一。如今的南锣被浓厚的商业气息充实着，被各种时尚的元素包围着，有人说他既融合了798的时尚艺术元素，又结合了后海的老北京胡同文化。 ​​​

45 :【DIY自制玉米汁】1.甜玉米去皮洗净后，用刀顺着玉米棒子，切下玉米粒；2.把玉米粒倒入锅中，再倒入清水，大火煮开后，撇掉浮沫，改成中小火煮10分钟左右；3.稍凉后将玉米连汤汁一起倒入搅拌机中，搅打出桨，将打好的玉米浆过滤；4.根据自己口味加入糖、蜂蜜或奶油等调味。 ​​​

46 :这才是生活。 ​​​

47 :【南园岛】南园岛的美就不需多说啦，大家直接看照片先感受下吧（身临其境才能体会到南园岛到底有多美）南园岛其实由3座岛屿组成，在大海退潮之后，才会露出藏在海面下的沙滩，神奇将3座分离的岛屿链接在一起，在这里海、沙滩、岛屿形成极其别致的景色，你没到过绝不会想象的到这样的美景。 ​​​

48 :【春天皮肤干燥破解方法：彻底清洁面部】春天雾霾天气多，空气中的粉尘等对肌肤的污染较大，容易造成毛孔堵塞，引起毛孔粗大、干燥缺水等，所以，外出后回到家一定要彻底清洁脸部，不要等到晚上才洗脸，选择温和的洁面乳疏通毛孔，减少废物堆积在毛孔处。 ​​​

49 :【初入职场需改掉的3种消极情绪】1.抱怨：生气不如争气，抱怨不如改变；与其抱怨环境，不如改变心境。2.推脱,没有人愿意偷懒,只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。 ​​​

50 :嵩斯さ目炖稚[听歌]睿∏懊嬲馕淮笫搴冒云[右上]心居校? ​​​

51 :【每餐6分饱~延长20年寿命】来自英国伦敦大学最新研究显示，少吃40%可以让你延寿20年！这群科学家们一直都在致力于寻找何种生活方式延年益寿，通 ​​​

52 :【宝马2系ActiveTourer官图曝光】海外媒体曝光了宝马2系ActiveTourer量产版的部分官图，并表示新车将会亮相日内瓦车展。据悉，新车未来将会推出 ​​​

53 :【双菇炒饭】杏鲍菇、香菇、青豆提前放入烧开的水中焯一下，便于成熟香菇最好选择干香菇，这样比鲜香菇的味道更加浓郁炒米饭一般都是用隔夜的米饭，这样的米饭水分减少，炒出来颗粒分明。 ​​​

54 :#应用广场签到# ​​​

55 :点评：艳红的背景墙表达炽热的爱情。黑红白贯穿整套宅间，婚礼当天请几个朋友过来，准备一桌丰盛可口的家常菜招待朋友。喝上一点红酒，喜庆的心情在彼此之间弥漫。 ​​​

56 :人生在世，就是要用力的去尝试、去爱、去痛、去哭、去笑，然后当有一天你回头看时，才不会发现你的一生只是一片荒芜，那些喜怒哀乐，都会成为独一无二的风景，每一片叶、每一朵花、每一滴雨、每一颗路边的石头，都只属于你，属于大家共同的回忆。 ​​​

57 :#应用广场签到# ​​​

58 :人生就像骑自行车，想保持平衡就得往前走。人生总是在苦恼中循环往复，挣扎不出；得不到的想得到，得到了又怕失去，总觉得别人得到的比自己得到的多。我们每个人都在挣扎中撰写自己的人生。人生这本书，你愿意也好，不愿意也好，都要非写不可，非读不可，而且是非要写好，读好不可的。 ​​​

59 :有时候哭泣不是因为难过。有一些东西错过了，就一辈子错过了。人是会变的，守住一个不变的承诺，却守不住一颗善变的心。有时候执着是一种负担，放弃是一种解脱，人没有完美，幸福没有一百分，知道自己没有能力一次拥有那么多，也没有权力要求那么多，否则苦了自己，也为难了对方！ ​​​

60 :一个男孩子对自己暗恋已久的女生递了一张纸：ABCDEEFG！女生刚开始不知道，直到高中毕业，有天女生对着这张人生的第一次告别发呆，终于明白了：A boy can do everything for girl。 ​​​

61 :不是等待，等待没有希望的曾经，而是去等待，下一次动心的机会，下一个对的人，等待未来。但是在遇见未来之前，我们总是不经意地思念起曾经。原来思念就像养一盆植物，静静地，你却无法忽略它的存在。 ​​​

62 :许多的事情，总是在经历过后才懂得。一如感情，痛过了，才懂得如何保护自己；傻过了，才懂得如何适时的坚持与放弃，在得到与失去中我们慢慢的认识自己。其实，生活并不需要这么些无谓的执着，我们有什么就真的不能割舍。学会放弃，生活就真的容易。 ​​​

63 :【护发素的正确使用方法】 ​​​

64 :酒，少喝一点，对肝有好处；烟，少抽一点，对肺有好处；运动，多做一点，对身体有好处；钱，多赚一点，对生活有好处；夫妻，多想一点，对家庭有好处；情侣，多黏一点，对爱情有好处；心灵，洁净一点，对心智思维有好处。心情，放开一点，对情绪有好处。微博，勤推一点，对人脉有好处 ​​​

65 :这天,大学生阿胖去食堂打饭,天啊,米饭里竟然有六只蟑螂!阿胖怒气冲冲地来到打饭窗口,重重地把不锈钢饭盒往窗台上一摔---六只蟑螂!刹那亲,喧闹的食堂静了下来,大家都注视着这里。只见打饭的师傅面不改色心不跳,从容地把阿胖的饭盒往外一推,说:"说了多少遍了,集齐七只蟑螂,才能换一个豆沙包!" ​​​

66 :7种方法除雀斑：◆①日喝1杯西红柿汁◆②黄瓜粥◆③常饮柠檬汁美白嫩肤，防皮肤血管老化除色素斑◆④常喝黑木耳红枣汤祛斑◆⑤胡萝卜汁敷脸，或日喝1杯胡萝卜汁，可防皮肤粗糙祛斑◆⑥禁忌使用含有激素、铅、汞等有害物质的“速效祛斑霜”副作用太多◆⑦避免刺激性食物，如咖啡、可乐、浓茶、酒等。 ​​​

67 :迷恋一个人,就像是着了魔一样,不由自主,再怎么聪明的女人,也会不惜一切掏空自己所有的感情.但是噩梦终有醒来的一天，失恋的女人照样可以光鲜艳丽继续生活.离开以后,大声的告诉他：我爱过你。爱是你的权利,把想说的都说出来,平静的回忆你们的过去,然后哭吧.哭完就把一切都留在昨天,永远不要去触及. ​​​

68 :管是晴天、阴天、雨天，能见到你的一天，就是晴朗的一天；不管是昨天、今天、明天，能和你在一起的一天，就是美好的一天 我一定要拿回那个月光宝盒带你一起回去跟他们说清楚。我不管别人怎么说我，我也不怕后世会有千千万万的人对我唾骂，我要一个人承担下来。 ​​​

