希飯ge蕊大赞 男/浙江         加关注
116 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queenie首次大胆暴露自己的小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

117 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

118 :祝你们幸福，我默默围观。听听金鱼姐的恋爱态度。 ​​​

119 :飘移车神KEN首部漂移微电影！ 制作效果超劲！睇完之后就知道头文字D简直弱爆了！ ​​​

120 :《光明之泪》 03，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

121 :惊艳！李贞贤7首经典歌曲超强现场串烧！这叫动感十足 连唱带跳唱这样就挺好了！ ​​​

122 :【《欧米茄五重奏》延期发售 新PV教你爆妹子的衣！】PS4主机作为一款次世代游戏主机，暂时来说，还没有什么太绅士的游戏作品，嗯嗯，之前的《秋叶原之旅2》当然算一个，还有就是Compile heart原计划在9月18号推出的《欧米茄五重奏》。 ​​​

123 :拉丁爆红说唱歌手pitbull新单《Don't Stop The Party》mv！看坏坏大叔如何嗨翻夜店，酥胸，美腿，堪称史上最限制级mv，没有之一！ ​​​

124 :奶油放入平底锅内，待奶油融化后倒入拌好糯米粉的南瓜丝，用锅铲将其轻轻地压紧实一些；盖上锅盖，用小火烙至其表面变色后再打开锅盖；将南瓜饼翻面，最后烙至两面金黄熟透后出锅，再切成块即可。 ​​​

125 :由宋恩伊与FTIsland宋承炫组成的Two Song Place新曲《年龄-身高》完整版MV公开啦~其中模仿了各种MV中的有趣桥段，歌曲传达“爱情和年龄身高无关”的信息，好朋友们的客串也是亮点哦~快来寻找这里有哪些你熟悉的场景和造型吧！ ​​​

126 :天津妞犀利吐槽职场另类规则，职场深似海，出入要小心，职场潜规则，你懂得？！ ​​​

127 :《菊花笑典之有神么》第3集，天界突然收到消息---下界出现大量人口莫名死亡的现象，经调查，原来是下界一个黑暗组织不停的制造杀戮，从亡灵身上收集一种奇怪的能量。这种能量注入到一些平凡人身上，使之变得更加强大、猥琐、与无节操，即使原本善良的人也变得异常凶残。 ​​​

128 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

129 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

130 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

131 :天使与魔鬼结合体！苏亚雷斯生涯最佳进球集锦，王者风范，尽显霸气，一起欢呼吧！ ​​​

132 :西姐哭诉没人理，开心被抢走了，这小家伙就是一个活宝，居然还会伤害别人呢？哈哈哈~~别哭，我来理你哈！ ​​​

133 :“好象呼吸一样，那么自然，不需要换算，所以我们相遇，在这季节，绝不是偶然，仿佛候鸟一样，飞过大地，穿越海洋，原来所有情节，仔细回想，都是种呼唤...”蓝宝石少女滢莹带来一首刘若英的《听，是谁在唱歌》！~ ​​​

134 :卢凯彤 《只要美丽》！只要是美丽的爱情，就不顾一切！这是最好的时代，以往的封闭和禁锢不再，无论是怎么样的爱情都只管美丽，别太在意自己或别人穿上什么样的身体！~ ​​​

135 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

136 :迷人声线Myron温柔醉人新单《One Step Closer》，很不错的一首情歌，千万别错过哦~~ ​​​

137 :泰勒·斯威夫特（Taylor Swift）专辑《Red》第四单《22》MV首播，这部MV如同一部青春的画册一般，记录着泰勒与朋友们共同的欢乐时光，海边的派对，狂欢的舞会，在这属于无忧无虑的22岁，尽情的享受这青春绽放的美丽年华。 ​​​

138 :【《实况足球2014》加入世界挑战模式 提前感受世界杯】 再过不到3个月，4年一届的足球世界杯就要正式开幕，而作为玩家来说却可以提前感受到世界杯的气氛。KONAMI日前宣布将为旗下足球游戏《实况足球2014》推出“世界挑战模式”DLC，该DLC将于3月26日在PS3和Xbox 360平台推出。 ​​​

139 :日本鬼才新人Yun chi 《Shake you》PV化身耳膜精灵起舞！好可爱的造型~ ​​​

140 :郁可唯新专辑同名主打《温水》和MV同步上线，《温水》由郁可唯独自包揽词曲创作，描述了一段没有爱的感情关系。MV中郁可唯出演一个内心戏十足的角色，极具挑战，演到失去恋人的悲伤动情之处，更是情不自禁落下泪来。 ​​​

141 :国外高智商恶搞整蛊合集，节操碎一地啊！有组织有纪律~~配合的相当有默契··· ​​​

142 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

143 :小正太送给麻麻的礼物，超温馨、超感人、超想哭···萌死人了！妈妈太幸福了！ ​​​

144 :卡洛儿天籁般的哼唱《清晨十分》，脱胎换骨的演绎，音乐的感染力更具震撼，带给乐迷一份惊喜，婀娜多姿的美态都活灵活现于阁下耳前，音乐的感觉也十分煽情，好像要跟你倾谈一下心底夜话一般。 ​​​

145 :碉堡了！神剪辑！2PM男团版模仿《新白娘子传奇》之永远的经典！ ​​​

146 :《鸦》 01话 ，在不眠都市东京,有三名青年因为不同的目的走到了一起,他们是新宿署干涉课刑事关海鸣、风来坊和谜之青年乙羽。三人结识了一位追寻梦想的少女ヒナル，并一起向着充满了未知的“未来彼方”前进。 ​​​

147 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

148 :CBA全明星扣篮大赛球员——云南财大林景元，全明星草根扣将飞人虐筐，赶紧来围观吧！ ​​​

149 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

150 :【《光晕：士官长收藏版》经典地图演示 赛车夺旗战！】 Coagulation地图是《光晕2》中的经典地图之一，而在最新作《光晕：士官长收藏版》中的《光晕2：纪念版》中，这张地图也将得到重制，并命名为“Bloodline”。日前微软放出了这张重制地图的最新对战演示，一起来看下吧。 ​​​

151 :【男性专用取精机】这个伟大发明有点吓人哈，多数网友不是担心“取精机”变成“血滴子”，就是担心不卫生。有人好奇地将手指伸进去，想体验一下触感，旁边还有女性狂笑的声音。 ​​​

152 :弓箭在东西方冷兵器中的地位举足轻重，它是蒙古人、女真人等游牧民族的强大武器，同时也是儒家六艺中唯一的武力技艺。到了现代···弓箭成为表现战争和英雄的影视作品的重要道具，电影里的十大弓箭手为你盘点！ ​​​

153 :张靓颖倾情演唱中超加油歌曲，绝美MV首度曝光。2013赛季中超联赛动作频频，继贝克汉姆担任中超国际形象大使后，日前新生代天后张靓颖又受邀演唱中超歌曲《Goal》。 ​​​

154 :孙佳仁feat.朴宰范新曲《Apple》，佳仁19禁MV，性感服饰小清新背景，不一样的视觉。 ​​​

155 :昔日超人气大帅哥Jesse McCartney正式回归，激情首秀新单《Back Together》，赶快来听听看吧！ ​​​

156 :东方神起27日将发行的日文新曲《Very Merry Xmas》完整PV释出！温暖旋律的包围中，今年的圣诞节你会和谁在一起怎样度过呢？ ​​​

157 :邬祯琳第三张成长纪念专辑《17》首波主打歌《向左看，向右转》MV。续写《记得我爱你》的少女纯爱和感动。听 Liantly邬祯琳的情歌，感受90后少女的单纯恋爱世界！~ ​​​

158 :“有一种想见不敢见的伤痛，有一种爱还埋藏在我心中，我只能把你放在我的心中；这一种想见不能见的伤痛，让我对你的思念越来越浓，我却只能把你，把你放在我心中...”——林忆莲《听说爱情回来过》 ​​​

159 :古老而神秘的域外笛音---阿塞拜疆，苍凉孤独幻化为古老而现代的神秘乐章，让人心旷神怡。 ​​​

160 :绿茵场上的经典时刻，足坛十大神来之笔，妖人中圈吊射惊门将，精彩不容错过。 ​​​

161 :《音乐之缘》 01话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

162 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

163 :他不耐烦的站起来说了句：“兄弟们等一下，我分个手就来” ​​​

164 :梯田如链似带，把一座座山峰环绕成一只只巨大的螺蛳，有的像巨扇一样半摺半开，斜叠成一个个狭长的扇； ​​​

165 :白家三千金，究竟是谁呀？看徒弟因为什么打师傅？拍了几张照片就能值一万三千八，让我们一起来看新版西游记吧！ ​​​

166 :不是所有的音乐都能叫英格玛！Enigma~~谜一般的音乐，一种难以形容的声音，带来令人神往的意境与旋律。 ​​​

167 :儿子：“不会吧？就他那熊样子，傻瓜才嫁给他！” ​​​

168 :“走过岁月我才发现世界多不完美，成功或失败都有一些错觉，沧海有多广江湖有多深，局中人才了解...我不断失望不断希望，苦自己尝笑与你分享，如今站在台上也难免心慌，如果要飞得高就该把地平线忘掉...”刘德华的《今天》！好熟悉的一首歌。 ​​​

169 :《 美食猎人》第144集 ，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

170 :炉石传说之华佗美服天梯大王术：被玩坏的女王 ​​​

171 :骚爆！Muse乐队强势新单《Panic Station》超清mv大首播！Muse一行人也跑到日本拍mv了~各种接地气啊~ ​​​

172 :“难解百般愁相知爱意浓，情海变苍茫痴心遇冷风，分飞各天涯他朝可会相逢，萧萧风声凄泣暴雨中，人海里飘浮展转却是梦，情深永相传飘于万世空···”--- 《出位江湖》电视插曲《相思风雨中》。 ​​​

173 :李荣浩《二三十》，城市的街头，一个如李荣浩二、三十岁年纪的人，在如邮递工人、儿科医生、旅馆老板、-理发师、修鞋匠等生活中不同身份的人们，各自努力生活的眼神和身影中，回顾自己过去的-岁月和逝去的青春。不落俗套，为苦闷日子解套；不唱高调，好听得无法低调。 ​​​

174 :美国著名团队#Rock Mafia#新单《《Fly Or Die》 超级中毒~~~[可怜]摩登骚瑞的人声,挑逗性十足的编曲加上堪比大片的精良动画,一个让网友落泪的关于顿悟的哲理故事! ​​​

175 :【《王国弹珠台》将于11月登陆PC平台 最新预告放出】开发商Atlus为我们放出了旗下新作《王国弹珠台》最新预告，与此同时官方还为我们公布了该作的发售日期，该作将会于11月登陆PC、PS4和PSV平台。虽然该作的具体发售日期我们还不知道，但是知道大概的日期对于很多粉丝而言，已经是很幸福的了。 ​​​

176 :他偷笑：嗯，我也爱你。 ​​​

177 :电视剧《童话二分之一》，贯穿其中灵魂的插曲《永夜的爱情》，黄英深情的演唱。歌曲唱出了爱情、幻想、渴望，还有时间的“残忍与不舍”，因为心中有爱，所以仍然给人以幻灭中无限的期待。 ​​​

178 :这就是为什么喵咪在网络上如此流行的原因。。 ​​​

179 :他凑近女儿小声地说，“不给你妈妈带的话又说爸爸只疼你了。” ​​​

180 :15马来西亚之四：和谐杀鸡 导演：刘城达 ​​​

181 :困惑不解的是：在一场冰雹过后，伯恩茅斯的史蒂夫-霍恩斯比在花园中发现一些蓝色小冰球，感到非常吃惊，他把这些奇怪物体装在一个玻璃瓶中，并拍了下来。 ​​​

182 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

183 :人类不可思议的身体极限奇迹，软骨功夫，令人惊叹的柔韧和关节控制。原来一切皆有可能。 ​​​

184 :【每日一囧】围观胖妹纸穿紧身裤，胖子何苦为难自己？小伙伴~~有点团队精神好不好？保护二货人人有责！ ​​​

185 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

186 :是，她男人是傻子，可不妨碍她爱他，他宠她！ ​​​

187 :【E3 2014：《魔能2》最新情报 玩家可自由选择武器】在索尼E3发布会上，索尼为我们公布了一款动作冒险新作《魔能2》，与此同时还为我们带来了本作的首部游戏预告。据悉该作将会登陆PC和PS4。游戏加入了剧情驱使的战役模式，新的4人合作游戏玩法和自定义选项。 ​​​

188 :受检查边表白自己是个近视眼。检查完毕，大夫说：“是的，你说得对，是近视眼。”青年听到这句话非常高兴。“尊敬的大夫，那么我可以免服兵役了？”大夫摇摇头说：“不…… 我写上了可参加肉搏战。 ​​​

189 :软妹歪唱《这个Q倍儿爽》无节操毁三观的节奏，我的天哪~~这就是传说中的女汉纸？女屌丝？太犀利了！ ​​​

190 :一次彩虹团长TETSU和HYDE在讨论新曲的创作问题！魔王说我创作了一首关于小鸟儿终于不在天空自由翱翔而选择荆棘之地着落的曲子！你给填填词吧！注意意境！老头随即回答咱俩怎么多年了不知道你！我早为你这个天平座地写好了一首了涅！你的曲子以后再说吧！于是【荆棘之泪】就诞生了！！！ ​​​

191 :《京四郎与永远的天空》4，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

192 :他们走了一段路，她温柔一笑，露出两颊迷人的梨窝，说：“谢谢你，回去吧。 ​​​

193 :众所周知印度盛产牛人，各种开挂牛人让人目瞪口呆。今天分享一段实拍的印度牛人吞钉子视频，绝对令人感到不可思议，吞钉自如喝水，这功夫太厉害了，看的我都有点害怕。 ​​​

194 :“多少人曾爱慕你年轻时的容颜/可知谁愿承受岁月无情的变迁/多少人曾在你生命中来了又还/可知一生有你我都陪在你身边...”水木年华在凄冷低沉中开始这首歌，高潮处又展现出一种信心十足，以一种深情倾诉的方式唱完这首歌，显然是一首杰作。——水木年华《一生有你》 ​​​

195 :长假归来先声夺人，风小筝《爱殇》释放迷人魅力，好歌为你洗去假期疲劳。 ​​​

196 :爱的魔法：第22集。 ​​​

197 :指令宝贝：01 我的伙伴是超酷的指令宝贝 ​​​

198 :医生答道，“刚才鱼刺还卡在喉咙里时你提到的价钱的一半好吧？” ​​​

199 :3月11日NBA五佳球，浓眉哥一飞冲天，为你呈现精彩赛事的精彩时刻，赶快来围观吧！ ​​​

200 :京东集团创始人兼CEO刘强东为老乡发红包，介绍“奶茶妹妹”章泽天：这是我媳妇。 ​​​

201 :第49届金钟奖落幕，新科影帝李铭顺直把老婆挂嘴边，影后钟欣凌胸前小抄够意思。 ​​​

202 :IU20日发表正规三辑《Modern Times–Epilogue》，自作主打曲《星期五见面》MV同时公开！歌曲加入Swing节奏，歌词讲述恋爱之前的激动心情，History成员张理正参与feat.并与IU共同出演MV。 ​​​

203 :转身走了。 ​​​

204 :【暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛】#分享视频#暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛   Po71O4 ​​​

205 :胡言狼语——关于高校上涨学费那点事，满纸荒唐言，一把辛酸泪，都云学子痴，谁解其中味？ ​​​

206 :卢凯彤 《只要美丽》！只要是美丽的爱情，就不顾一切！这是最好的时代，以往的封闭和禁锢不再，无论是怎么样的爱情都只管美丽，别太在意自己或别人穿上什么样的身体！~ ​​​

207 :从效果图来看，这款风朗RS性能版车型的外观得以改进，变得更具运动风格。 ​​​

208 :John Mayer《Daughters》，用吉他也能弹出那略带伤感的调调，还有那低沉略带沧桑的歌音，叫人怎能不沉醉····· ​​​

209 :【杨宗纬2013全新专辑《初.爱》第三波主打歌《想对你说》MV首播】这首歌由吴青峰创作词曲，不要让别人的错，惩罚自己，你值得拥有一首好歌的陪伴... ​​​

210 :【英雄联盟之混沌的黑暗风暴 Looper稻草人恐惧降临】 ​​​

211 :又见碉堡进球！皮亚尼奇半场小贝式中圈吊射攻破曼联球门，球速逆天，无可挑剔！ ​​​

212 :【月影炉石传说竞技场 无冰箭无火球强行11胜】 ​​​

213 :罗马尼亚雷鬼/舞曲团体NAGUALE联手SAYA轻快夏日乐活新单《Positive》 。心情不太好的童鞋可以听听哦！很欢快~ ​​​

214 :安心亚演唱电影《西门町》主题曲《Don’t Cry》，MV更像是一部短版的爱情微电影，用镜头诉说西门町是台北的爱情温暖地，更真实的讲诉时下年轻人的爱情态度，年轻没有失败。 ​​​

215 :李宇春《聋子》MV首播！华语乐坛知名词作者林夕填词，MV取景于黄沙漫天的沙漠之中，旋转的镜头和狂放的舞蹈，唱出茫茫旷野中那孤寂和无奈。——李宇春《聋子》 ​​​

