welleschane9u 男/辽宁         加关注
11 :【爽口木耳】[委屈]1.泡好的云耳，芥末，醋，一品鲜2.把云耳倒入一个盆里，用开水把他烫熟，不用烫太久二十秒就能熟，久了就没口感3.熟了把水沥干4.拿个碗，加入一品鲜酱油，香醋，香油，芥末膏5.把芥末打膏打化6.淋在木耳上即成。 ​​​

12 :【温水去白头粉刺方法】准备一盆温热的水，将温水泼在脸上，用轻拍的方式将水拍到脸颊处，帮助肌肤补充水分，然后在水里加入适量的白醋，不断的将温水拍在脸上，然后进行[落叶]简单的按摩，每天都能使用这种方法洗脸，约1－2周就能看到效果。 ​​​

13 :【自制乡巴佬鸡蛋】锅中放老抽生抽，红糖，桂皮香料煮开；鸡蛋洗净，放锅中煮熟，剥去皮；煮好的汤料放至半凉的时候，放入鸡蛋；倒入带盖的容器，放凉后放入冰箱冷[偷乐]藏24小时即可时间越长入味越好。 ​​​

14 :到地救大还[爱你]是救小？ ​​​

15 :【导致儿童性早熟的5大错误[害羞]行为】1让孩子跟成人学“荤段子”.2给男孩戴墨镜换一身酷装.3幼儿园老师速配“小伴侣”.4三四岁孩子学唱爱情歌曲.5孩子与大人一起看成人电视.孩子是大人的一面镜子,也是社会的一面镜子,别让孩子这面镜子照出我们成人的不文明和不健康. ​​​

16 :呆狗ShibaInu不是在看苍蝇蚊子，是在看主人！每次它想出门，都[喝多了]会这样“扭”过头看主人。 ​​​

17 :索取就像一波一波的海浪，无休止的撞击，而终究会在某一波中沉沦。生活不单单是一种姿态，还需要一份掌控自如的心性调节自己，更不要为了外在[笑哈哈]的物质而把人生改写。知足是幸福的根源，浅释一份名利，就赢取一份心安。 ​​​

18 :【保定盘古村】保定盘古村传说是创世英雄“盘古”诞生的地方，又是自然风景非常美丽的山村和自然公园。在雍[月亮]政十年，《完县志》疆界一章中，唯独对“盘古村”使用了“山水秀丽”的字眼，赞叹盘古村的美丽：“盘古村，距城五十里数，村丽山而地薄，然多果树和稻田，居民赖之山水秀丽，望之亦蔚然可 ​​​ 全文

19 :《Fate/StayNi[雪人]ght》远坂凛 ​​​

20 :【糖果台式小烤肠】饺子皮小妙用，“有型有款有味道”的魅[来]力小餐点。 ​​​

21 :《LoveLiv[蛋糕]e》小泉花阳正月觉醒cosplay. ​​​

22 :【丢三落四测你的性格】考完试后，你和朋友一起去郊外野营，不料走到半路，你发现自己忘了一样东西，你觉得会是什么？【A】零食；【[不要]B】牙刷；【C】雨伞；【D】手机。（解析如图）。 ​​​

23 :【听命湖】彩[右哼哼]云之南多神迹，听命湖是其中的一个。在这里，人们是不可以高声喧哗的，只能低声细语，否则片刻之内，湖面上必会乌云翻滚，风雨随之而来。在距片马不远的地方，有一个神话般的湖泊，人们叫它听命湖。听命湖位于泸水县片马东北部，距离高黎贡山风雪丫口600米的地方。 ​​​

24 :【大连旅[花心]顺，国内也很好玩】看大海、吃海鲜不是只有海南岛，若是想念海的味道，还可以到大连哦！ ​​​

25 :【久食黑豆，好颜色，变白不老】黑豆富含对人体有益的氨基酸、不饱和脂肪酸及钙、磷[不要]等多种微量元素。有排脓拔毒、消肿止痛等功效，并有益于防治高血压、高血脂、心脏病等疾病。所以说黑豆对女性养颜大有裨益，再者黑豆还可以调理月经，还有安胎作用，孕妇常吃，可以益身强健。 ​​​

26 :两种完全不[浮云]同的待遇！ ​​​

27 :网友在餐厅里看到一个老人跟他妻子的照片共进[哼]午餐的一幕。。。好心酸。。。 ​​​

28 :曾国藩小时候天赋不高，有一天在家读书，对一篇文章重复了不知道多少遍还[飞机]没有背下来。这时候家里进了一个贼，潜伏在他的屋檐下，希望等他睡后捞点好处。可是等了很久，仍不见曾国藩睡觉，还在不停地读那篇文章。贼人大怒，跳出来说，“这种水平读什么书？”然后将那文章背诵一遍，扬长而去！ ​​​

29 :处处往往这样。彼此越喜欢越容易吵架，林黛玉爱贾宝玉爱得不要命，可一见面就又吵又哭。处处喜欢谁就跟谁吵，感情越好对对方越关心，求同的倾向[飞机]越强，达到一个峰值也就是最高点，就接近全面求同。感情越强烈就越不讲理越苛刻，所以处处同你吵架，要庆幸你正被爱着。 ​​​

30 :做暴走漫[钱]画的槛！！ ​​​

31 :超有爱的一[打哈气]对小萌物~ ​​​

32 :这是一种技能吗[钟]？耳朵 ​​​

33 :【过滤嘴可用作润滑毛毡】用香烟的过滤嘴可临时代替分电器凸轮上的润滑毛毡。首先将香[同意]烟头上的过滤嘴剥去外面的纸，将适量的过滤嘴丝塞进原毛毡金属夹内(注意不可过紧或过松)，露出多余的部分可用剪刀剪齐，然后在代用毛毡(即丝絮)上滴几滴机油即可。 ​​​

34 :逃避不一定躲得过；面对不一定最难过；孤[亲亲]独不一定不快乐；得到不一定长久；失去不一定不再拥有。理解你的人，不需要解释；不理解你的人，不配你解释。人贵在大气，要学会对自己说，如果这样说能让你们满足，我愿意接受。并请相信，真正懂你的人，绝不会因为那些有的、没有的而否定你。 ​​​

35 :唉，说多了都[打哈气]是泪…… ​​​

36 :【孕期哪个时候感染巨细胞病毒对胎儿危险较大？】亲[干杯]，孕妇怀孕最后三个月感染巨细胞病毒比怀孕早期感染，更能使胎儿感染该病毒。但孕妇早期感染，可能会使胎儿感染后的病情更严重些哦。 ​​​

37 :女子腹中藏4厘[熊猫]米缝衣针两年被取出 ​​​

38 :小编奉劝：小孩子不[江南style]要看暴漫哦~ ​​​

39 :“你是不是傻啊？”“嗯。[馋嘴]”“你上辈子是不是猪投胎的？”“嗯。”“你不是对我最好的。”“胡说！”“你终于不再赞同我说的了啊。”她得意的笑。“再赞同我就失去你了。”他无奈的看着任性的她。我想赞同你的所有，只要你不离开。 ​​​

40 :ins上超火的一只名叫Oliver的金毛和他的一只叫做Arashi的喵星人伙[顶]伴，主人每天都会拍照记录两个小伙伴的幸福生活，好暖心 ​​​

41 :【丝瓜文蛤饼】1.文蛤提前放入淡盐水中浸泡1-2小[织]时，让其吐沙。2.丝瓜刨去外皮。3.丝瓜切粒。4.把文蛤放入开水锅中，烫开口取肉。5.再漂洗干净。6.丝瓜粒和文蛤肉，葱姜末，盐混合在一起。7.加鸡蛋和面粉搅拌成糊。8.不粘锅烧热，放入少许色拉油，用勺子挖起面糊放入平锅中。两面煎黄即可。 ​​​

42 :“人造蛋”周四香港开售 价格为普通鸡蛋一半！传说中的“人造蛋”你敢吃吗？由李嘉诚基金会等注资1.8亿港元支持生产的[不要]植物蛋，本周四将开始在香港百佳超市出售，“植物蛋”的创始人Josh Tetrick表示，植物蛋营养价值较市面鸡蛋多四分之一，但价格仅为其一半，半年后有计划拓展内地市场。 ​​​

43 :无论爱带来多少伤害，我都将熬成勇气的源泉，在下一个天亮之际，遇见更美好的人。其实，对于我们，最好的爱情是，所有的结局都写好了，我们的故事却永远不会开始。只是关于你，我只想说，我们相遇的地方有点窄，而在这韶华光阴里，有太多美好的[左哼哼]女孩，来与我一同路过，来与你相遇。仅此而已。 ​​​

44 :【江南咸豆浆】1.黄豆浸泡12个小时；2.黄豆和水的比例至少在1:6,分三次把黄豆打成浆，过滤到[晕]高压锅里；3.滤出的豆渣不要扔掉，可以做成馒头；4.把豆浆煮开，豆浆涨起来时开小火，开盖煮8分钟，小心溢锅；5.在碗里加入适量的榨菜，油条，鲜酱油和葱花；6.冲上煮沸的豆浆即可。 ​​​

45 :【你所不知的芝麻油妙用】1.每晚睡前和早晨起床后喝半汤匙芝麻油，可以治支气管炎和便秘。2.鱼骨卡住食管时，喝一点芝麻油，鱼骨可以顺利排除。3.慢性鼻炎患者，用消毒棉球[干杯]蘸芝麻油涂于鼻腔患处，可以明显改善症状。4有抽烟和嗜酒习惯的人常喝点芝麻油，可以减轻烟对牙齿牙龈口腔黏膜的刺激和损 ​​​ 全文

46 :【螃蟹烧魔芋】将螃蟹洗净用牙刷刷干净全身，掰开蟹盖；将上面的蟹泡、蟹心、蟹胃挑去洗干净；将螃蟹[din推撞]撒上干淀粉把干，葱姜切段；放入锅内将螃蟹煎熟；撒入葱姜放入花椒大料；放入魔芋丝，倒入美极鲜酱油和少许鱼露；放入醋，将魔芋丝都蘸满汁后盛盘即可出锅。 ​​​

47 :【补水】秋季最明显的特征是"燥"，干燥的气候易[浮云]夺走人体水分，体内、体外都会大量失水。皮肤一旦干燥就会使角质增厚，增厚的角质容易阻塞毛孔，形成痤疮，以往轻的痘痘也可能在这个时候加重。所以，秋季补水比春夏季节要更为加强，体内补水工作更是不容忽视，不要等到“口渴”才“喝”水哦。 ​​​

48 :1933年，一艘法国考察船在南海发现一座从没见过的小岛，半月后消失[酷]。3个月后在50公里外再次发现，类似这样的事件很常见，但没有找到科学的答案来解释，这些岛失踪后又出现的原因。 ​​​

49 :【乌拉圭的“最穷总统”穆西卡】青年时代，穆西卡曾带着一支游击队抢夺富商和银行的财富分给穷人，并为此坐了14年牢。2009年他参加总统竞选，靠着穷人们的支持，以52.4%的[哼]高得票率胜出。自就职以来，他爱住在农舍里，把官邸让给无家可归的人，还把自己90%的薪水捐给了慈善事业！ ​​​

50 :【菠萝】菠萝则是拯救这一些的天使，菠萝中的菠萝酵素是天然的分解蛋白质高手，还能溶解血管中的纤维蛋白及血栓[温暖帽子]，真正让身体做到由内而外的调节。也就是说食用菠萝不仅可以清洁肠道、美白调节肤色，还有很强的分解油腻，减肥的作用。 ​​​

51 :“五魁首啊！六[泪]六六啊！”好魔性！笑得肚子疼！！！ ​​​

52 :【瞿昙寺殿】位于青海省乐都县城南21公里处的马圈沟口。背依罗汉山，面临瞿昙河，北傍松花顶，[汗]南望照碑山，是一组古色古香的明代建筑群。自明洪武年间创建迄今，已历600多个春秋。 ​​​

53 :狗狗也有富二[自行车]代。 ​​​

54 :有个兄弟追女朋友，每天早上一包心形饼干和一瓶牛奶。坚持不懈，终于到手。一天早上他又带着心形饼干去看女朋友，女友就问：“你这饼干哪买的[疑问]？我去了好多超市，就是买不到这种形状的。”他自豪道：“那当然找不到啦，这是我啃出来的……” ​​​

55 :【冬季的叶尔羌河】叶尔羌河位于新疆喀什地区莎车县西南部的喀群乡，距离莎车县城60公里处，是塔[花心]里木河的主渠，发源于喀喇昆仑山，源头克勒青河，海拔5300米以上，全长为2700多公里，蜿蜒流淌的河流串起了喀什、和田、克州、阿克苏等名城重镇。 ​​​

56 :十万个冷笑话导演剪辑，史诗级影视剧恶搞剪辑，爸爸去哪儿翻唱《爹B去哪儿》，节操何在啊？！ ​​​

57 :《一直都在》歌词简洁却动人，讲述了两个恋人间在遇见时找到彼此的依托，一起相持相扶，即使到了生命的尽头，爱情依旧美好灿烂，MV用黑白的色调、剧照连接的方法，向大家娓娓诠释了电影《最爱》镜头前和镜头后弥漫在主演间的浓浓深情。 ​​​

58 :放眼远望，层山叠叠，云雾缭绕！耳边想起山谷跫音~内心安详而宁静！古风纯音，静静的感受！——《幽幽海谷情》 ​​​

59 :午夜萨克斯《只等有缘人》，对于恋人是一首情歌，对于失意的人是一首哀歌，对于宁静的人是一首眠曲···午夜的萨克斯飘散在幽蓝的灯影里，三分迷离、四分柔情、两分孤寂、一分思念，心醉了，心也碎了··· ​​​

60 :神剪辑啊！周星驰个人MV《你不是真正的快乐》感人！~第一次看星爷看到泪流满面，星爷给我们带来欢笑的背后也是快乐的么，也许就像这首歌唱的那样吧... ​​​

61 :妹子，你拔的不是智齿是智商吧？！在国外拔智齿时通常都会使用笑气，让病患感觉比较舒服，但手术结束后笑气的效果没退，会让神精神恍惚，常常闹出许多笑话··· ​​​

62 :【遭遇七夜诅咒的逃亡忍者 《胧村正》新DLC预告发布】 Marvelous AQL公司旗下的PSV新作《胧村正》在之前的E3游戏展上曾表示第三第四章Genroku Legends将在不久后发布。近日，官方正式发布了第三章，介绍的是忍者Arashimaru，动作完全不同于Kisuke。让我们一起来看看吧！ ​​​

63 :被誉为天生拥有一付“灵魂铁肺”好歌喉的家家，终于在全亚洲的引颈翘盼下即将于12/28推出首张个人专辑《忘不记》,首波同名主打歌《忘不记》MV于今日首播。 ​​​

64 :钢之炼金术师2009：第18集. ​​​

65 :国内的国外的各种让人捧腹的小北鼻，让你找回童年的乐趣，不管心情怎样，看到小BB就是欢乐！ ​​​

66 :黑球粉球被锁死怎么办？奥沙利文教你如何清光红球一杆制胜！火箭神走位清红球，牛！ ​​​

67 :史上最逗比角球~~本田轰超级高射炮，全场都笑了！这弧线这高度，本田开角球直奔另一侧底线··· ​​​

68 :“你的爱被埋葬，恨被收藏，痛应该原谅，我的爱不用讲，恨不用想，思念在发烫，看着你的脸庞，背着行囊，说要去远方，谁还记得那年我拉着你说，爱永远一样...”金珂妹纸送大家一首《不分手的恋爱》！希望大家会喜欢~ ​​​

69 :五岁的小女孩Sadie在知道弟弟会长大后，伤心的哭了起来···宝贝~~你为何如此伤感？！ ​​​

70 :“今夜星光多美丽，我们在一起，天使带来好消息，原来那就是你，虽然我没见过你，你却选了我，外面的世界很美丽，等着你来临···”---《今夜天使降临》同名主题曲《今夜天使降临》。 ​​​

71 :那个他未咬过一口的青苹果，已干巴得不成样子，他却一直紧攥在手里。 ​​​

72 :原创歌曲《回家过年》国语无字幕版本（王翔演唱） ​​​

73 :《学生会的一己之见》 5 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

74 :DOG DAYS 第三季：第4集。 ​​​

75 :《白色相册(纯白相簿)》 第04页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

76 :MIC《闺蜜》，被直接定义为“男男”情歌，创作者赵泳鑫与“闺蜜”檀健次默契升级再次碰撞火花，歌曲中两人的互相调侃嬉笑玩闹，也加倍在MV中展现，彻底抛开偶像包袱，将“闺蜜”日常生活倾情展现。 ​​​

77 :由温籍导演吴琴拍摄的情感影片《从哪来，到哪去》主题曲《对鸟》是乐清民歌，由新生代原创音乐才子霍尊改编，用乐清方言演唱，以耳目一新的旋律在电影中呈现出来，非常悠扬动人。 ​​​

78 :足坛一周十佳球（四月第四周），潇洒哥、里克尔梅都回来了~~绿茵场十大神来之笔，超级远射守门员无奈。 ​​​

79 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

80 :想到柠檬---酸啊！实拍可爱萌宝宝吃柠檬上瘾，不给吃就大哭！宝贝，酸吗？！ ​​​

81 :他张大嘴巴，表情异常丰富：我，说的是，为什么周末聚餐没通知我…… ​​​

82 :刘欢演唱的很多歌曲在中国大地广为流传、经久不衰。自1985年夺取首都高校英语和法语两项歌曲大赛的冠军以来，一直屹立于歌坛之巅，在中国流行歌坛有着举足轻重的地位，成为当之无愧的中国流行歌坛“大哥大”。——刘欢《离不开你》 ​​​

83 :【新手比武必看 《笑傲江湖》PK视频教学】游戏PVP是玩家们的最爱，新手在笑傲江湖PK中如何获胜？且来看看这视频。 ​​​

84 :中国聚风跑酷神作再现---“简单的移动”，飘逸上墙身轻如燕，简单，淳朴，不夸张，为你呈现跑酷的美感。 ​​​

85 :红娘啊红娘莫忘那个对着你吹着口哨坏笑的西域俊郎。 ​​​

86 :著名导演张一白圈钱巨作，令无数人落泪的青春无安全措施电影，看完之后你心疼的不是自己的青春，而是几十块电影票钱。 ​​​

87 :《乃木坂春香的秘密第二季》01 ，日期：2009年 10月 ​​​

88 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

89 :《乃木坂春香的秘密第二季》04，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

90 :播放添加收藏music.sina.com.cn/yueku/i/1099916.html ​​​

91 :这首曲名为《木偶的死亡舞步》，英文名为《Dance To The Death》。有人说这首曲是“飞蛾扑火后的另一种升华”，亦有人说“表现了落寞的贵族”。不管怎样，大家都找到个共同点，这首曲给人一种忧伤感~——钢琴曲《木偶的死亡舞步》 ​​​

92 :缺点：透气性不足，若精华液量少时会出现边角翘起，不能完全贴合。 ​​​

93 :“只怕我自己会爱上你，不敢让自己靠的太近，怕我没什么能够给你，爱你也需要很大的勇气，只怕我自己会爱上你，也许有天会情不自禁，想念只让自己苦了自己，爱上你是我情非得已...”——庾澄庆《情非得已》 ​​​

94 :《微光角落》，岁月的微光，淡忘在记忆的角落，抹去伤痕，泪珠在微雨中滴落，朦胧的雾霭，城街的小巷，不快的回忆，夹杂在现实里，随着缓缓前行，渐渐褪色 穿行在那时光里，忘记了过去，只有未来在轻唤，轻唤你跃动的心，融化在大自然里··· ​​​

95 :大千世界奇葩事真是无所不有，在这个频频爆冷门的狂欢季节，有的时候真的要感叹一句“那画面太美，我猜到开头确猜不到结尾！”这样的神转折，真是让我把持不住啊！ ​​​

96 :【热血原著魂！新天龙八部完整剧情CG上映】3D浪漫武侠网游巨作《新天龙八部》10月25日公测在即，游戏完整版剧情CG今日上映。雨夜以一挡百血战聚贤庄的乔峰，珍珑棋局中闭目执子落下神来一笔的虚竹，琅嬛福地“一见玉像误终身”的痴情段誉……精致细腻的人物，荡气回肠的剧情，浓烈炽热的人物情感。 ​​​

97 :小鬼说大话夏日版粗现咯~~炎炎夏日小鬼依旧不忘为大家带来清爽的人生大道理，人生的奢侈品你能做到几条呢？！ ​​​

98 :美女激情串烧，新不了情＋just one last dance＋sunrise＋i love you，让你的耳朵享受有一次音乐之旅！ ​​​

99 :现如今喝喜酒的人都感叹没钱封红包，结婚不再只是一件简单幸福的事，而是谋取钱财的一个手段。连白娘子都收红包了，何况我们凡人！恶搞新白娘子白素贞结婚，收红包有妙方，准备结婚摆酒的童鞋赶紧来学习咯。 ​​​

100 :李行亮《不忘初心》，歌曲的灵感来自一句古语：“不忘初心，方得始终”，就像歌词里唱到的那样，“也许这世界残酷，我只在乎牵手的旅途，在末日也会欢呼。” 它不仅寓意着对爱情的坚定，更是对人生的一种态度和感悟。 ​​​

101 :【和哈士奇吵架！小样和我斗嘴？】二逼哈，敢和我斗嘴！ 哈士奇和主人吵架。。 ​​​

102 :思念从来都不是静态的活动。越来越快的心跳、才刚坐着又起身踱步；即使看起来凭栏低回的模样，心中也是波涛汹涌。---班得瑞《Theme From Missing思念》 ​​​

103 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

104 :吴奇隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

105 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女[同意]歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

106 :“好象呼吸一样，那么自然，不需要换算，所以我们相遇，在这季[钱]节，绝不是偶然，仿佛候鸟一样，飞过大地，穿越海洋，原来所有情节，仔细回想，都是种呼唤...”蓝宝石少女滢莹带来一首刘若英的《听，是谁在唱歌》！~ ​​​

107 :Spica是聚集了各地备受瞩目的少女们诞生的组合。于2012年出道，意欲成为天上最闪亮的星星，成员由杨智媛、朴娜莱、金宝儿、朴珠贤、金宝型组成。未出道便被韩国各大媒体给予厚望，称其为“第二个FIN.K.L”、“第二个Kara"、“李孝利的女子组合”。 ​​​

108 :幸运女神眷顾 战争雷霆陆战苏系威武13杀 ​​​

109 :《 坦坦小动员》第1集 No7z0Z，在遥远的某个星球上，有户人家的小主人拥有两个房间的坦克玩具。在小主人不在家的时候，两个房间的坦克玩具都会有生命地活动起来，在那幢美丽的大房子中自娱自乐，嬉笑玩闹。他们有的善良，有的邪恶，有的聪明，有的幽默。这是一个神奇的坦克世界。 ​​​

110 :电视剧《锦绣缘-华丽冒险》首次公开媒体发布会，陈乔恩黄晓明卖萌拍照，黄晓明百万红包发员工。 ​​​

111 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他将在12月10日登上2014年维秘秀舞的表演舞台。曾出演英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

112 :“你怎么知道我要跟你表白。”“你微小说看多了吧。不是所有的女主都单纯到看不出来谁喜欢她好不好！” ​​​

113 :给那些喜闻乐见的搞笑GIF配音有奇效，哈哈哈。。。。太欢乐了 ​​​

114 :姐弟两一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

115 :《花田少年史 》06话「阿桂」，花田一路,小学三年级学生,是个村里远近闻名的捣蛋鬼。一路因为一次不小心打坏了那台黑白电视被老妈追,一路慌不择路冲出马路时,一辆疾行而来的汽车撞上了他,命大的他居然奇迹般地活了过来。 ​​​

116 :内蕴灵动的感性Club 8《She Lives By The Water》，一把清冽澄澈的声音，沉淀所有的躁动与不安。 ​​​

117 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​

118 :【James Blunt经典现场回顾】现场的超大屏幕播放着这首歌MV在水中的衍生版，可以说是《You're Beautiful》最唯美的现场了！！ ​​​

119 :《 龙珠改》第3集    ExScXp，许多年前降临在贝吉塔行星上的灾难，无形中改变了整个宇宙的命运。经过最为艰苦的修炼和战斗，孙悟空终于赢得天下第一比武大会冠军，和朋友和家人们过上幸福的生活。 ​​​

120 :从小就学会正确的清洁方式，妈妈再也不担心我把地板弄脏了！哈哈哈~小姑凉你这么玩长大后一定会平胸的你知道么？ ​​​

121 :会打乒乓球的喵星人。喵星人严重犯规 ！ 罚下。。 ​​​

122 :她唱哭了Demi，唱到毒舌评委Simon无语凝咽 ，真正动听的歌曲或许就是这样呼喊出属于自己的心声，她被欺负，被嘲笑，但请记得，永远不要让这一切的烟雾迷失了自己的方向 ，终会有一天，你会站在舞台上，让这一切飞散而去 ！ ​​​

123 :优雅女神叶一茜携2014全新EP《一撇·时光》幸福来袭，继《一撇落花》之后，第二波主打歌《特别的时光》于今日火热出炉，在叶一茜的倾情演绎下，爱人间静谧的小幸福被悉数唱出，为这个略显严寒的冬日带来了丝丝暖意。 ​​​

124 :2013年日本悠悠球全国大赛落幕，去年1A亚军的Akitoshi Tokubuchi以高超的技艺，力压群雄，夺得冠军！这位赤脚汉纸比赛中淡定自如，露出自信的微笑。各种眼花缭乱！有没有？！~ ​​​

125 :《Moonlight Shadow》，无比的空灵，前奏琴声有些许哀伤，而之后Dana清丽的嗓音，却让人忘却了尘世的哀伤，琴声交错着Dana透明的声音，仿佛看到她在月色朦胧的湖边飘动着、吟唱着··· ​​​

126 :宝宝与喵星人、汪星人的爆笑瞬间大集锦，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

127 :孙宁“姐弟恋”进行火热，传相恋三月即有身孕，希望离婚后的孙宁能够收获美好的爱情。 ​​​

128 :过顶端的磁铁多个吸附在一起，组成不同形状。它内置传感器，可以根据人们的动作和触碰改变灯光的颜色，营造合适氛围。 ​​​

129 :新锐95后偶像徐良即将发行的全新专辑先行曲MV正式公开。这首徐良和李晟首度新鲜合作的《I Will Be OK》从音源发布以来，就一直广受追捧，好听的无压力旋律上口又入耳。 ​​​

130 :花费11小时、多米诺骨牌艺术家使用7000粒骨创作出了凡高的名画《星夜》，非常不可思议！ ​​​

131 :DOTA2每周精彩镜头Top10第75期:名人堂 ​​​

