曦Dan_丹妹儿 男/北京         加关注
12 :【三菱11月全球产量下滑14.6%】三菱汽车公司近日公布其11月份产销量数据，上个月该公司汽车总产量及国内销量持续下跌，出口量也终止了3月份以来的连续增长，转入下滑[偷乐]趋势。今年11月份，三菱全球工厂的整体产量为97,618辆，较去年同期下滑14.6%；其中日本本土产量同比跌幅达到19.8%。 ​​​

13 :【心理文摘】生命起步虽久，前路却还遥远。家的概念还会[ok]变换，然而我已经知道，家是奔波得来的，而家也终究是奔波的意义，只是这家有时是自己的，有时是对芸芸众生的。 ​​​

14 :【大众SportCoupeGTE】在日内瓦车展的大众之夜上，旗下全新的SportCoupeGTE车型正式发布，预计这款概念车预计将是未来全新一代CC的雏形。SportCoupeGTE概念车前脸依旧可以看出大众[委屈]家族式的前脸设计，多横幅镀铬整体呈倒梯形造型，而保险杠两侧开口采用蜂窝状设计。 ​​​

15 :【安徽为何简称“皖”[可怜]】安徽简称“皖”，如皖南事变之“皖”。据《清史稿》，清初安徽属江南省。康熙六年江南省一分为二，设安徽、江苏两省，安徽以安庆、徽州二府首字而名。由于安庆府境内有皖山（今天柱山）、皖水，先秦为皖国所在地，故安徽简称“皖”。至于皖山、皖水、皖国为何名“皖”,已 ​​​ 全文

16 :摩羯独自一人的时候会迷茫拿著手机不知道做什么。摩羯和不熟悉的人在一起很斯文不说话会给人很好的感觉但一熟悉起来你会发现摩羯的单纯和没有长大的心、却又爱玩什麼都敢尝[来]试摩羯懒的连下楼买早餐都嫌烦。房间永远乱乱的却给人舒适感。好好珍惜身边的摩羯。只因他们太单纯！ ​​​

17 :装饰tips：棕黄色的纯木质感，黄色的吊灯设计，搭配蓝色沙发和蓝色墙柜背景给人[右哼哼]一大视觉享受。 ​​​

18 :她和他吵架冷战中，放学一人回家她怕黑特别是回家的那条路没有路灯[衰]，后面隐约传来脚步声她吓的一路小跑，快到家门口她有骨气的回头看到的却是他的身影他有些手足无措骂道:看什么看我放学无聊来这散步不行。 ​​​

19 :【职场领导的几个四不】1、正职四不：总揽不独揽，宏[嘘]观不主观，决断不武断，放手不撒手。2、副职四不：献策不决策，到位不越位，超前不抢前，出力不出名。3、平级四不：理解不误解，补台不拆台，分工不分家，交心不多心。4、用人四不：用人不整人，管事不多事，讲话不多话，严格不严厉。 ​​​

20 :【糌粑】1.将温水倒入青稞熟[闭嘴]粉中，划均匀；2.倒入熟油，混合成均匀面团；3.取一块青稞面团放入模具，压紧按平，推动模具，压出模。吃时，可以撒上些糖。 ​​​

21 :whataloveiyworlditwellbewithyoua[喝多了]way。 ​​​

22 :【玄素洞】玄素洞风景区内山青、水秀、石奇、洞幽，四季成游。春天，春花烂漫；[江南style]盛夏，浓荫蔽日；金秋，层林尽染；隆冬，冰挂银条。区内一山，山中一洞，山以水名，洞以山名，因远古时代玄素真人在此洞中修炼，故曰"玄素洞"。 ​​​

23 :我是屎[围观]王！！ ​​​

24 :【乌镇印象】烟雾中长长的小巷，被怀旧的时光浸染；木门里寂寂的故事，被泛黄的岁月尘封。许多的人打身边擦肩而过，[加油啊]彼此间，今生今世也不会记得有过这样美丽的相逢。 ​​​

25 :【北京蓝调薰衣草庄园】不必去遥远的普罗旺斯，也不必去边疆的伊犁，只要在北京，就可以看到大片大片的紫色花海，蓝调庄园，位于朝阳区金盏乡楼梓庄，占地1200亩，花田里有人行栈道，赏花人可以走进深深的紫色花海中，浪漫的紫色天[肥皂]堂。 ​​​

26 :推荐理由：红[月亮]褐色的地毯不仅为工作区增添了一些情趣，使得主人在工作时脚感舒适，还可作为地面上的划分。 ​​​

27 :包子脸~~~你才是包子脸，你全家都是包子脸。一提到[熊猫]包子脸，你想到了谁？？ ​​​

28 :【格力手机到底有没[心]有开卖？】5月10日讯，格力电器正在与它曾经的坚守许诺背道而驰，突如其来的手机以及随后曝光的路由器和更多的市场传闻，似乎都意味着格力的多元化并非董事长兼总裁董明珠的“任性”之举。 ​​​

29 :生活中[威武]，我们既要享受收获的喜悦，也要享受“失去”的乐趣。失去是一种痛苦，也是一种幸福。因为失去的同时你也在得到。失去了太阳，我们可以欣赏到满天的繁星；失去了绿色，我们可以得到丰硕的金秋；失去了青春岁月，我们走进了成熟的人生…… ​​​

30 :【你的皮肤健康吗】健康皮肤应红润有光泽，柔软细腻，结实而富有弹性，有光泽且无皱纹;1.色泽和纹理：肤质细腻，肤色红润，无脱皮、斑点等;2.弹性：皮肤富有弹性、光泽[浮云]平整而饱满;3.光洁度：皮肤光洁平滑，无异常凹凸和斑纹;4.润滑度：皮肤湿润，含水量高，手感柔嫩，无皱裂;5.敏感度：皮肤无过 ​​​ 全文

31 :推荐理由：红蓝配色的客厅极富艺术气息，安逸中透露着高雅，微微灯光的点缀营造出一个舞台的气氛。墙上的画像一副立体感十足，[绿丝带]另一幅则充满着抽象元素，更显艺术风。 ​​​

32 :【10月新番「TRINITYSEVEN魔道書7使者」公布首弹迷你游戏】日前，即将于10月开播的TV动画「TRINITYSEVEN魔道書7使者」的官网公布了迷你小游戏第一弹，观众们能在等待之[织]余，提前了解故事的魅力所在。迷你小游戏预定共有5弹，将依次在官网上公布。 ​​​

33 :不为模糊不清的未来担忧[闭嘴]，只为清清楚楚的现在努力。 ​​​

34 :【树形书架】这款书架顾名思义取[围脖][手套]自树木的形态，它的枝杈在墙上伸展开来，使用者可以把书或其它小物件摆放在树枝上。设计师选用了乌木和梣木板作为制作材料，表面涂有一层抛光漆。“树形书架”可以在10分钟之内组装完成，它可以靠墙摆放，仅用两颗螺丝钉即可固定。 ​​​

35 :【唯美画面[害羞]下的格斗新作《少侠无双》清新试玩】目前市面上的格斗页游，连击畅快的无奈画面逊色一筹，。事事总有这样的残缺，相信不少玩家期待着一款画风唯美，操作也带感的一部格斗新作吧。今天八云推荐的这款《少侠无双》，画面和连击上都做的相当不错哟！如果您不信，就赶紧来看看游戏试玩稿吧 ​​​ 全文

36 :纷繁世相，人生百态。不同的人有不同的选择，要走[doge]不同的路径，对人生看法的表达方式也就不一样。诗者付诸于笔端，雅士寄情于山水，伶人放逐于舞台，而我只是一个平庸的旅人，只愿将那些零碎的感触融于生活的点滴。 ​​​

37 :愚蠢的人类，敢挑战喵帝的尊严，活[可爱]腻了吗！ ​​​

38 :【德国奥林匹克公园】德国奥林匹克公园内有曲曲弯弯的人造湖，林木茂盛的小山皇，一大片一大片的草地，在阳光下闪烁的“鱼网帐篷”屋顶。还有高度集中的特大型体育建筑群，建筑设计极富现代感。它们拔地而起，硕大无比而且结构[瞧瞧]奇特。置身其中，仿佛走进了美丽晶莹的艺术世界。 ​​​

39 :【「刈谷动画Collection2014」举办下雨仍不减参加者热情】刈谷市从2013年开始正式以「刈谷动画Collection」的名义开[实习]展各种跟动画产业有关的企划。今年「刈谷动画Collection2014」11月9日成功举办。活动当天，尽管天空不作美，但这仍然没有阻止参加者的热情。 ​​​

40 :【鱼香南瓜】1.南瓜洗净，因为皮是要吃的，所以一定要洗干净;2.切块3.放入适合微波炉的容器内;4.放入鱼香酱调味;5.拌匀南[嘘]瓜和酱，可以让南瓜入味;6.盖上保鲜膜，放入微波炉10分钟即可。 ​​​

41 :【心理提醒】你把自己经营成女皇，自然吸引来帝王；你把自己经营成公主，自然吸引到王子；你把自己经营成美女，自然吸引来英雄；你把自己经营成妖精，自然吸引来流氓；你自己处在什么层面就会吸引到什么[汽车]层面的人；永远记住：自信自立的女人最美丽。 ​​​

42 :这世界上，没有能回去的[互粉]感情,就算真的会去了，你也会发现,一切已经面目全非。唯一能回去的，只是存于心底的记忆。是的，回不去了。所以，我们只能一直往前。 ​​​

43 :【金秀】喜欢金秀。在这里，盘瑶、茶山瑶、坳瑶、山子瑶和花蓝瑶五个支系聚居，有“世界瑶都”之称。空气清新，含氧量高，特别适合养老。灵香草、绞股蓝、瑶山鳄晰，金斑喙凤蝶等动植物组成了全国[织]少有的生物基因库。 ​​​

44 :【九种生活方式影响寿命】1、房间视野开阔：增寿2年；2、生活乱七八糟：减寿1年；3、养宠物：增寿2年；4、和谐的性生活：增寿4年；5、噪音污染：减寿1年；6、做女人[萌]：增寿7年；7、结婚：增寿7年；8、离婚：减寿3年；9、不良姿势：减寿2年。 ​​​

45 :龙猫便当，舍[话筒]得吃咩！ ​​​

46 :【最伤孩子心的十句话，你说过吗？】1笨蛋没用的东西。2住嘴你怎么就是不听话。3我说不行就不行。4我再也不管你了。5你若考100分我就给你买…6你可真行竟做出这种事!7你又做错[神马]了真笨。8一看你就没多大出息。9都是一样的孩子，你怎么就不如别人!10就知道玩一提学习就没了精神。 ​​​

47 :有次跟老公大吵一架，事后老公来哄我，怎么哄都不好使，我就坐在床头不理他。他突然过来把我抱起来放在床尾，嘴里说着：“人家说夫妻床头打架床尾[浮云]合，我看看是不是真的。” ​​​

48 :貌似所有历史故[哼]事全是这一个怂逼样！ ​​​

49 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开[太阳]的。要学会充分利用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

50 :请原谅我自私[沙尘暴]延续这孤单的想念. ​​​

51 :【什么情况下父母向孩子道歉？】1、错怪孩子的时候。2、失信于孩子的时候。3、无心伤害到孩子的时[得意地笑]候。【向孩子道歉时的技巧】1、道歉态度要真诚。2、道歉内容要明确，错了哪件事直接说。3、不找借口，并且要为错误接受惩罚。 ​​​

52 :爱一个人[亲亲]，其实很简单,他让你流泪，让你失望，尽管这样,他站在那里，你还是会走过去牵他的手，不由自主。 ​​​

53 :【如何管理？】1、靠制度管人,按程序办事，凭业绩考核，用奖励激励;2、没有完美的个人，只有完美的团队,3、下君尽已之力，中君[吃惊]尽人之力，上君尽人之智。 ​​​

54 :【产前必学：分娩减痛呼吸口诀】1、宫口开2-3厘米：吸二、三、四[不要]，呼二、三、四。2、宫口开4-8厘米：吸二三四，呼二三四；吸二三，呼二三；吸二，呼二；吸呼，吸呼、吸呼；吸二，呼二；吸二三，呼二三；吸二三四，呼二三四。3、宫口近开全时：吸吸吸吸呼，吸吸吸吸呼。 ​​​

55 :【食神炒饭】1.将鸡蛋打散后和隔夜饭拌匀，尽量使每粒米饭都被蛋液包裹上；2.[钱]锅内倒少许油，将裹着蛋液的米饭放入锅里翻炒；3.待饭炒至金黄色，蓬松的时候加入玉米粒、青豆粒、火腿粒、香菇粒炒熟；4.加适量盐和鸡精调味；5.最后加入香葱末翻炒均匀即可起锅。 ​​​

56 :【皂角米银耳雪梨羹】1.银耳泡发洗净，桃胶用水泡12小时，洗净去除杂质剥小块，皂角米提前用水泡发4小时，洗净，雪梨去皮去壳切块备用2.将所有材料放入[照相机]到电饭煲胆里，再加入1400克的水，按煮饭键煮40分钟3.40分钟后加入冰糖，再继续煮10分钟即可。 ​​​

57 :【汽车需随车配备灭火器最好一年一换】车载灭火器的保质期为一年。每隔一年就该检[兔子]查一下灭火器内气体是否泄漏，干粉是否结块，及时对灭火器进行充气或者换干粉。过了期的灭火器很可能喷不出来干粉，或者喷射的时间大大缩短，直接影响到正常使用。 ​​​

58 :【夕立成亮点？日本网友统计动画「舰队Collection」中poi数】玩过舰Co[lt切克闹]lle游戏的提督们一定很熟悉驱逐舰夕立的口癖，就连从动画开始入行的朋友都觉得“poi，poi的好烦人啊！！！”（笑）。但是有人就特意统计了，在「舰队Collection」动画中，夕立一共说过多少句poi。 ​​​

59 :在澳大利亚一个叫做AmeliaRiseDonkeys的地方...有着一种神奇的物[花心]种...米错就是迷你小毛驴！他们敏感细腻需要主人更多的关心..也需要其他动物的陪伴！ ​​​

60 :【人与人偶[微风]的纯爱！BL动画「HybridChild」公开预告PV】BL动画「HybridChild」公开了第1弹预告PV，PV中全新启用的声优们都开口说话了，通过DRAMA的朋友是否接受呢？本次声优汇聚了冈本信彦、平川大辅、木村良平、代永翼、松冈祯丞、小野友树。 ​​​

61 :【板栗焖鸡】1.把板栗洗净沥干水分，鸡只斩件2.鸡块用酱油和料酒腌制30分钟左右3.炒锅放入适量的油，加入板栗，把板栗炒到表面金黄捞出4.炒锅里的余油再次烧热，放入腌好的鸡块，姜片和葱段5.把鸡块炒至表面金黄，水分将干6.加入板栗和水，[太阳]盖上锅盖，焖至水分将干时，加入适量的盐炒匀，撒上葱粒 ​​​ 全文

62 :有时候你会特别渴望找个人谈一谈，但是到最后你会发现，往[泪]往都谈不出个所以然，慢慢地你领悟到，有些事情是不能告诉别人的；有些事情是不必告诉别人的；有些事情是根本没办法用言语告诉别人的；有些事情是即使告诉了别人，别人也理解不了的。 ​​​

63 :冬天是雪的王国，看这些奇妙的雪圈，难道是外星人的杰作？No , no , 这是艺[照相机]术家Simon Beck 创作完成的，而且完完全全是他的个人杰作！ ​​​

64 :男友说上高中时家里养狗，老妈对待它如小孩一般。一次男友放学回家，老妈抱狗去开门。开了门以后老妈掰着狗爪子摇晃着说：“叫哥哥。”也不知道男友为啥脑抽了，叫了声：“[甩甩手]哥！” ​​​

65 :【面部红血丝形成的原因】1、突然的温度转变。突然的温度转变也会导致毛细血管在反复扩张收缩中逐渐失去弹性。2、强烈的紫外线照射。强烈的紫外线辐射会破坏角质层，使毛细血管耐受性超过正常范围，引起毛细血管扩张破裂。3、情绪、压力在作怪。情绪[偷乐]激动、压力作祟、精神兴奋等引起交感神经系统 ​​​ 全文

66 :【乌斯别斯基大教堂】建于1862至1868年间，教堂的颜色和式样都充满着神秘的色彩。它的十三个金顶，与古雅红砖外墙，在赫尔辛基城市轮廓[可爱]间，突显一抹俄罗斯在芬兰宗教上所留下的遗痕。显眼的金圆顶和红砖砌成的教堂显得格外凝重，旁边两棵大树与教堂交相辉映，正好是俄罗斯风情渗入芬兰历史的见证 ​​​ 全文

67 :这款智能泊车系统不仅能够为驾驶员找到适合的停车位，它还能在取车时将车辆停放位置清晰地标识出来，方便了司机朋友们在陌生的大停车[吃惊]场更有效率地找到自己的车。 ​​​

68 :装饰tips：棕黄色的纯木质感，黄色的吊灯设计，搭配蓝色沙发和蓝色墙柜[路过这儿]背景给人一大视觉享受。 ​​​

69 :美国男子痴迷收集人形芝士卷引网友追捧！据美国猎[哼]奇新闻网站“odditycentral.com”12月8日报道，美国肯塔基州一名男子热衷于收集奇形怪状的芝士卷，并将它们拍照上传到Instagram上，引得万千网友追捧。 ​​​

70 :【玩转汽车镇】游戏的设计灵感来自另一款人气网络社交游戏CarTown《汽车镇》。在游戏里，你需要为自己的[din推撞]汽车建造一个理想宜居的小镇。你要建赛道，让汽车们有空间得到锻炼；建停车场，这是小车们休息的地方。 ​​​

71 :我一室友没钱了让他爸爸打钱，结果一会信息过来显示2w，他爸电话立马[奥特曼]过来说手抖多按个零，让他把那1w8打回去。 ​​​

72 :【家里[浮云]有霉菌，儿童易患哮喘】芬兰的一项最新研究认为，如果家里客厅、厨房或卧室有霉菌或潮湿损坏，儿童会更容易患哮喘。2岁前接触霉菌的孩子，或者已经存在过敏症的孩子，最容易患哮喘。但是，霉菌不会增加儿童患过敏症的风险. ​​​

73 :【游戏陪玩女为何提供线下服务？中介：单纯陪玩会赔[笑哈哈]本】现在玩游戏的人越来越多了，其中男性玩家的数量也是日益在增长，于是出现了一个叫做“游戏陪玩”的新职业。那些游戏陪玩女郎十分受宅男们的喜爱，而且陪玩价格不菲。 ​​​

74 :【巴西中央文化中心】(CCBB)1989年重新开放于一个复原的1906年建筑物内，非常华丽。CCBB现在是巴西最好的文化中心之一，每月吸引12万多人士进场。设备包括一座电影院，两个剧院和一个关于巴西货币发展的永[熊猫]久展厅。 ​​​

75 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，如果你只是按照领导说的话100%执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定[落叶]要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

76 :【香格里拉普达措国家公园】普达措国家公园位于香格里拉东22公里处，是中国第一个国家公园，为世界自然遗产"三江并流"风景名胜区的重要组成部分。公园内有明镜般的[太阳]高山湖泊、水美草丰的牧场、百花盛开的湿地、飞禽走兽时常出没的原始森林。 ​​​

77 :【葫芦兄弟】作为中国动漫史上的代表作之一，《葫芦兄弟》代表了许多人心中童年的回忆，现在它将以[失望]手游的姿态重新来到大众面前，唤醒我们儿时的记忆。这款手游是一部3D横版格斗大作。 ​​​

78 :【抢气事件】不应单纯视为谣言现象。大部制调整带来的”市场就是要涨价”的舆论，最近中俄间迟迟未达成的天然气合同，银行猛烈的印钞冲动，以及连绵不断的天然气调价流言，这些共同促成社会广泛的预期心理形成。抢气是理性和非理性的纠[可怜]结，比单纯的谣言更值得警惕，民众不能承受之重恰似政府需用 ​​​ 全文

79 :AStudio工作室设计了一款名为米卡350花岗岩吊灯，由木制吊灯灯[干杯]座悬挂着一个薄薄的光滑的石制灯罩。在灯的内部，有一个可以防止金属膨胀时损坏灯的齿轮，再加上一个爱迪生灯泡，复古又美丽。 ​​​

80 :无计较之心，心常愉悦；尽心之余，随缘起止，随遇而安，心常满足。人生的许多档次，不在于外在的[汗]包装，而在于内心的品质；人生的许多境界，不在于跟随，而在于尝试；人生的许多寻找，不在于千上万水，而在于咫尺之间。 ​​​

81 :【爱情潜能风水测试】爱情潜能风水测[瞧瞧]试，看你有什么潜能吧。 ​​​

82 :【或2016年发布迈凯伦欲推全新超级跑车】据海外媒体报道，迈凯伦新闻发言[哼]人近日表示，迈凯伦目前除了正在研发的P13入门级跑车车型以外，还致力于另一款全新超级跑车的研发工作。据了解，这款迈凯伦全新超级跑车将定位在650S和P1之间，如研发过程顺利，该车将在2016年发布。 ​​​

83 :一个简约而时髦的空间里，必然有黑[害羞]白色系的欧洲街拍老照片，以及，一张“老掉牙”却百年经典的塑料椅。 ​​​

84 :【水果什锦饭】蜂蜜、橙汁放入碗中调匀，将糯米和麦仁浸泡12小时，金桔洗净，切片，将糯米、麦仁、金桔片一起拌入白糖，取一碗，抹薄薄一层油，底部铺上玉米粒、甜豌豆粒、金桔，倒入拌好米，上锅蒸50分钟，或用高压锅蒸20分钟[蛋糕]，将碗倒扣盘中，浇上甜汁即成。 ​​​

85 :【魏晋前无“脸”字】当时表示“脸”的字是“面”“颜”等,故《说文》无“脸”字；成语中有“面”“颜”而很少用“脸[围观]”。“脸”最早出现时，表示眼皮即眼睑或两颊，如南朝梁武帝《代苏属国妇》诗：“脸下泪如丝”，杜牧“两脸明且光”。到唐代，“脸”和“面”就大体一致了。吴方言至今很少用“ ​​​ 全文

86 :【飞鼠大出逃[失望]】《飞鼠大出逃》跟普通的弹珠弹射过程几乎一模一样，唯独区别就在于，弹珠变成了鼯鼠MOMO，玩家首先拉动弹簧，弹射MOMO进内场，通过屏幕下方的挡板将小鼯鼠弹起碰撞到靶子，碰碎所有的靶子，自动开启下一个出口，直到所有任务完成，就算通关。 ​​​

87 :蒙古国打坐和尚木乃伊200年后完美出土。近日，考古专家在蒙古国挖掘发现了一具200年前的僧人木乃伊，该木乃伊成打坐姿态，完好无损地端坐在莲花座上。据悉，根据木乃伊坐在莲花上的位置，专家判定，该木乃伊至少有200年的历史。在过去这么多年后，仍能如[瞧瞧]此完美地维持打坐动作的木乃伊实属少见。 ​​​

88 :【大陆集团挖角谷歌欲涉足车载软件领域】大陆集团近日发布了一项声明，计划成立一个新部门—智能交通系统(IntelligentTransportationSystems)，而其总部将设在美国的硅谷。大陆集团还专门聘请谷歌公司高管SevalOz领导新部门。SevalOz从2011年开始负责谷歌的无人驾驶汽车项目全[顶]球战略合作。 ​​​

89 :女子腹中藏4厘米缝衣针两年[帅]被取出 ​​​

90 :一个宽敞的家可以划分出多功能的区间，但分区是重点，如果单单用厚重的墙壁去分隔，就没有宽敞空间的大气了，只会让空间看起来很拥挤。设计师巧妙地应用了各种亮色家具、吊顶，结合[打哈气]墙体的设计，将客餐厅进行分隔，同时又不破坏空间整体感和宽敞感。 ​​​

91 :不规则玻璃挂饰通过反射，易造成玄幻感，增添居室凹凸不平的错落感。加[嘘]之餐椅、吊灯的造型均为艺术品般奇特，整体艺术气息浓郁。 ​​​

92 :小时候认为流血了就是很严重的事，不管疼不疼，先哭了再说.直到[沙尘暴]长大后才发觉，其实流泪比流血更疼。 ​​​

93 :天秤座就是懒，懒得去管别人的事，可是可以为自己在意的人不顾一切。天秤就会装，明明软弱却抬头欢笑，辛酸眼泪只留给自己。天秤就是犟，打死[可怜]不愿承认自己的伤和痛，对人永远都是开心的。天秤就是牛，骗过一切的人，告诉他们我们是快乐的，可事实却... ​​​

94 :【激励老销售员的3个办法】1）招聘几个新人进来,利用“鲇鱼效应”，刺激老员工，迫使他们工作更加努力.2）调动岗位，使他们[围观]产生一种新鲜感,鼓励他们比原来的销售干得更好；3）要求他们完成一些新的任务，并实施正负激励。 ​​​

95 :【吮手指是宝宝的心理安慰剂】宝宝往往在自己的某种需求达不到满足时，如饿了却等不到奶吃[雪花]时或宝宝需要妈妈的爱抚了却得不到满足时，就会开始吸吮手指作为安慰剂来稳定自己的情绪。这一时期的吮指并不需要纠正。 ​​​

96 :[爱你] 北京大悦城旁家居市场坍塌追踪：包工头获缓刑1年http://t.cn/RyuB2Tz ​​​

97 :其实，嘴上跟你客气，是因为心里[酷]有了距离。 ​​​

98 :【汽车需随车配[爱你]备灭火器最好一年一换】车载灭火器的保质期为一年。每隔一年就该检查一下灭火器内气体是否泄漏，干粉是否结块，及时对灭火器进行充气或者换干粉。过了期的灭火器很可能喷不出来干粉，或者喷射的时间大大缩短，直接影响到正常使用。 ​​​

99 :职场专家建议有跳槽打算的朋友，[转发]一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

100 :【篁岭】冬季的篁岭，一种宁[威武]静的美。当雪花纷飞的时候，整个古村呈现出一片银装素裹的景象，红白相间，美丽至极。 ​​​

101 :【心理发现】无聊是非常有必要的，一个人在空白时间所做的事，决定这个人[泪]和其他人根本的不同。 ​​​

102 :【高速行车】如果在高速公路行驶中，有任何问题必须要临时停车，应当提前开启右[花心]转向灯驶离行车道，停在紧急停车带内或右侧路肩上，禁止在行车道上停车，同时应打开“双闪”并在车尾150米处放好警示标志。还是那句老话，安全第一。 ​​​

103 :编辑点评：将浴缸单独放置在隔开的空间里，一旁的棕榈树和露天[可怜]的敞蓬，仿佛让浴室放置在庭院中。这样的浴室，能消耗掉一个下午的悠闲时光。 ​​​

104 :【十二星座眼中爱是什么】白羊（索取）；金牛（奉献）；双子（惊喜）；巨蟹（呵护）；狮子（拥抱）；处女（贴心）；天秤（和平共处）；天蝎（占有）；射手（坦白）；摩羯（没自由）；水瓶（刺[好爱哦]激）；双鱼（浪漫） ​​​

105 :粑粑！[好爱哦]吸烟有害健康啊 ​​​

106 :从薄薄轻纱葱茏到波西米亚味道十足的拼花帘幕，繁或简、轻或重[钱]都可如花之绚烂，见证了时光本身就是一幅绝美的画卷。 ​​​

107 :【全景拍摄360Panorama】这是Android上第一款真正的实时全景拍照应用，通过360Panorama[xkl转圈]，你只需要拿着手机转动一圈，就可以立即得到一张全景照片。然后你可以将它保存、通过邮件、Twitter和Facebook等分享给你的好友。 ​​​

108 :狼行千里吃肉，馬行千里吃草，活鱼逆流而上，死魚随波逐流。有这么一句话我非常欣赏：“ 真的很累吗？累就对了，舒服是留给死人的！苦-才是人生 ，累-才是工作， 变-才是命运 , 忍-才是历练，做-才是拥有！ 如果，感到此时的自己很[做鬼脸]辛苦，告诉自己：容易走的都是下坡路，坚持住，因为你正在走上 ​​​ 全文

109 :姐姐，那个男的怎么样？差劲。姐姐这个呢？她拿着镜子放在姐姐面前，这个不错，嫁给她吧，嗯嗯，你娶我吧[汽车]姐姐…婚礼已经进行了一半，她摇摇晕晕的头，那一幕迟迟不散，妹妹，你说的嫁我，怎么可以失约。 ​​​

110 :两层楼[哼]略微地交错着，创造出一个在一楼客厅外的有掩蔽的阳台，以及主卧室外的大阳台。 ​​​

111 :从床上跳下时腿骨折了，现[微风]在打着石膏好桑心呢！ ​​​

112 :赖床是对周末最起码的尊[哈哈]重。 ​​​

113 :【心理提醒】所谓坚强，不是在灾难面前不哭，而是要笑[失望]着面对以后。 ​​​

114 :【奥迪将推轻量化旅行车】奥[泪]迪将基于轿车版A4而打造出全新旅行车A4Avant。值得一提的是，为使新车的动力表现更为出色，全新奥迪A4Avant将采用低风阻的空气动力学设计，并且得益于轻量化材质的应用，奥迪全新A4Avant的整备质量将大幅减轻120公斤。 ​​​

