撒欢小僵尸1974 男/内蒙古         加关注
35 :我不该天天上她，不仅让我损失了很多钱，自己身体也吃不消，还害得你染上了那种病…………我的电脑啊 ​​​

36 :我要坐远一点———你太美了，这月亮会作弄我干傻事晚上水酒一杯谢罪 ​​​

37 :挨了霜的狗尾巴草——蔫（nian〕了 ​​​

38 :有故事的人，才会喜好哀痛的笔墨。 ​​​

39 :你可以没有我就没有我，可你却成了我心中最痛的疤。 ​​​

40 :爱情很简单，因为每个人都会说：“我爱你，会为你付出一切！”，爱情很难，因为没有多少人做到了他的承诺。 ​​​

41 :习惯也和快感一样，会麻痹甚至窒息羞恶感。 ​​​

42 :又是什麽？ ​​​

43 :--风无声云无语淡淡相思尽付东河里谁人相取 ​​​

44 :萌属性草莓百合少女私影欣赏。 ​​​

45 :大师解梦说：梦都是相反的！ ​​​

46 :有一天，友情和爱情碰见。爱情问友情世上有我了，为什么还要有你的存在？友情笑着说爱情会让人们流泪，而友情的存在就是帮人们擦干眼泪！朋友就是偶尔会为你担心、向你关心、替你懆心、想你开心。 ​​​

47 :错误最多的人，是那些犯了错而却不承认错误的人。 ​​​

48 :民航局开张——有机可乘 ​​​

49 :房顶上盖房——漏（楼） ​​​

50 :牵手一份爱情，渴望相伴一生、不离不弃 ​​​

51 :累的时候，真想把自己给灭了。 ​​​

52 :英语不好正常，谁让我是中国人呢。 ​​​

53 :我相信你你会幸福的，加油N女士。 ​​​

54 :猫语四六级——猫的行为学分析 ​​​

55 :路太远，没有归宿，我只能向前。 ​​​

56 :我相信，祝福，就是我们需要的；能够祝福的，都是可爱的。在至爱的元旦节，深深地祝福你！ ​​​

57 :闺门中少了个礼字，便自天翻地覆，百祸千殃，皆由于此。 ​​​

58 :十年后的同学会,娘娘腔没有参加,旧同学议论纷纷:“你说那个娘娘腔是不是跟男人在一起?”他插了句:“少了男人他活得下去?”曾经同班的前女友娇叱:“嘴巴还是那么坏!”他笑了笑,接了个电话:“乖乖在家待着,同学我替你见了。身体不舒服别起来,知道吗?”语气轻柔温和。 ​​​

59 :你曲下身轻轻抹平我在海边留下的脚印. ​​​

60 :我们在年少时爱人其实就是在错的时间遇见错的人。 ​​​

61 :总有一天你会等到一个让你安心的人是秋裤扎在袜子里的那种安心. ​​​

62 :储物柜和洗手台下方的搁板为卫浴增加了收纳空间，窗户下的长椅也方便了干净衣物的摆放。 ​​​

63 :我的钱包就像个洋葱，每次打开都叫我泪流满面。 ​​​

64 :错爱是喜欢却不合适的鞋穿了脚痛扔了心痛 ​​​

65 :与其说我陌生了，不如说我成长了。 ​​​

66 :真正单纯的，也许已经不复存在。 ​​​

67 :美好的爱情就是一个臭不要脸一个假装矜持，千万不要等到臭不要脸的那个走了，假装矜持的那个才哭了。在油价涨到八块多的时代，还有妹子以为开车载她出去只是为了兜风，真的是太天真了。 ​​​

68 :为什么一次次的心痛，却还是不知悔改的想继续，只是一点点的不甘心，竟变得这么贪心。 ​​​

69 :我终于知道我单身的原因了：我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

70 :我下辈子要做个太阳要么暖死你要么晒死你。 ​​​

71 :喜欢你很好 ​​​

72 :我生性不爱受困，常常违反班规，班主任常罚我抄班规20遍，我只好三支笔一起握。我常对人说，我的一手好字就是这么练出来的。 ​​​

73 :百里奚（春秋时虞国大夫，后为秦国左相〕认妻——位高不忘旧情 ​​​

74 :好不容易刘成了中分，现在却流行空气刘海。 ​​​

75 :与其在别人的故事里留着自己的泪，不如在自己的故事里笑得很大声。 ​​​

76 :拥有品味：品味是一个人去观察事物时的态度，同样的东西，不同的人眼光下会出现着不同的版本。在某些程度上，一个人的品味与她的气质是相辅相成，品位的高低取决于一个女孩在日常生活里对新事物的发现。 ​​​

77 :ㄣ闪烁的星光，你是否记得，曾经我们许下的愿望。 ​​​

78 :逆境是成长必经的过程，能勇于接受逆境的人，生命就会日渐的茁壮。 ​​​

79 :真的勇士敢于直面惨淡的人生、敢于正视老班的秃头。 ​​​

80 :生活中最可怕的就是平静和无聊，而那些有你的快乐回忆，让我的生活不再单调。在这个城市中自顾自的生活，一场迟来的冬雪勾起了我对你的思念。我想我们再也不会像以前一样，以彼此为不可替代。 ​​​

81 :现在的我充满幻想，还没能长成好看的模样，实际上，亲爱的你，你应该也还未是一个英雄。所以呢，我们要快快的努力，我除了要长成你爱的模样，是应该先学会跳你爱的舞蹈还是学做你爱吃的饭呢？ ​​​

82 :你教会了我如何去在乎，却没教会我如何去忘记，就先走了。 ​​​

83 :我一定要在你平庸无奇的人生里，做一个闪闪发光的神经病。。 ​​​

84 :无端想起一个人，她曾让你对明天有所期许，但是却完全没有出现在你的明天里。 ​​​

85 :一个人的智慧是他最好的朋友，谬误是最坏的敌人。 ​​​

86 :幸福是一个动作，你给的只是个概念。 ​​​

87 :我真的好想知道，在你的世界里，我到底有多重要。 ​​​

88 :网吧厕所贴了一张纸，第一天上面写着：“上厕所不冲是狗生的”，这没什么冲就是了。过了几天“不”字被人划掉了：“上厕所冲是狗生的”，这也没事不冲就是了。又过了几天“冲”字被人划掉了：“上厕所是狗生的”，瞬间十万个草泥马呀，这到底是上还是不上呢！ ​​​

89 :书籍犹如朋友，必须慎重选择。 ​​​

90 :我怕有一天你忽然出现在我面前,我会在众目睽睽之下笑着哭出来。 ​​​

91 :如果你真心的喜欢上了一个人，但是对方却忽视了你对她感情的存在。那么，你不如和对方做一对很要好的朋友。因为做情侣终究会分开，而做朋友将是一辈子。 ​​​

92 :为了你我把长城加宽，为了你我把黄沙捞干你是我心里的蒲鲁翻。 ​​​

93 :驴屁股上的苍蝇——乱哄哄 ​​​

94 :没上套的磨道驴——空转一圈 ​​​

95 :大事难事，看担当；逆境顺境，看胸襟；是喜是怒，看涵养；有舍有得，看智慧；是成是败，看坚持。这个世界不是有钱人的世界，也不是无钱人的世界，它是有心人的世界。 ​​​

96 :不敬他人，是自不敬也。 ​​​

97 :矮子想登天——不知天高地厚；妄想；痴心妄想 ​​​

98 :从小就知道人有三急，但至今不知道是哪三急…… ​​​

99 :我们的幸福随着你悄悄跑向远方，不再回来。 ​​​

100 :朋友就是把你看透了，还能喜欢你的人。 ​​​

101 :你说的不一定全对但你说的我一定全听 ​​​

102 :有的时候，人应该想象自己站在了珠穆拉玛峰上，一伸手，紧紧抱住苍天辽阔的胸膛，解开所有的死结，松开所有的纠结，放开所有难以放开的东西，让心融化在浩瀚的天空之中，那样透明，那样广大，那样纯洁。 ​​​

103 :他唱歌很好听。身边的所有人都知道。但他不唱。直到有一天,她在的场合,一首洋葱剥开了所有人的心。她爱上了他,多年后,她问,为何当初为何用洋葱博得我的注意力。他说,因为,我就会唱这一首歌。 ​​​

104 :用一些唯美的词汇，来形容俄们过去的回忆。 ​​​

105 :孤独是每个强者必须经历的坎 ​​​

106 :逆着风向吹干眼泪，说不出的痛越藏越多。 ​​​

107 :平平淡淡就好，不争不吵，自己给自己画蓝天。 ​​​

108 :夜光隐绰射过西窗，音乐循环着悲伤的调子。 ​​​

109 :我们沉默着束手看年华似水流，用回忆这错误得一些解脱。 ​​​

110 :天若有情天亦老，人若有情死得早！ ​​​

111 :真心爱一个人时，年龄，距离，身高，体重都只是一堆数字。 ​​​

112 :旦旦而学之，久而不怠焉，迄乎成。——（清）彭瑞淑 ​​​

113 :窗前明月光，人影一双双。唯我独徘徊，心里憋得慌。关于爱情的个性签名 ​​​

114 :没有故事，没有爱人，单枪匹马也懒得热闹，很酷. ​​​

115 :你只是一条会吃屎的狗有什么资格跟我站在一起 ​​​

116 :“下辈子做只猫然后去流浪寻一处温暖窝然后定居他乡” ​​​

117 :真的、假的，都不重要了。因为，你已经不重要了。 ​​​

118 :逆水驾木筏子——不进则退 ​​​

119 :生活是一个又一个的渴望，旧的渴望满足了，新的渴望又产生了。生活是当你认识到无法改变目前一切时开始懂得顺其自然。生活是很多男人跟很多女人在一起,时而和平共处时而争斗不断。生活往往超出了我们的想象，但你简单了，生活就简单了。 ​​​

120 :做清淡欢颜的女子写尊贵的情书给个人。 ​​​

121 :隔了一段小距离，朋友就互不离弃。 ​​​

122 :漆黑的房间你是找灯还是找我。 ​​​

123 :一钱之费，亦所宜慎。 ​​​

124 :假如有一天我们不在一起了也要像在一起一样。 ​​​

125 :灯草做火把——一亮而尽 ​​​

126 :吃天鹅肉——痴心妄想；妄想 ​​​

127 :今天我生日，我的愿望是：祝天下所有的有情人都是失散多年的亲兄妹 ​​​

128 :选择机会，就是节省时间。——培根 ​​​

129 :没有惊天动地的海誓山盟，却有让人羡慕不已的平淡幸福生活。 ​​​

130 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

131 :忍一时之气，免百日之忧；一切诸烦恼，皆从不忍生。 ​​​

132 :想想也牙酸。也不会天天缠绵到死的样子。看到雪小禅这样说的时候，我笑。多年前和他说话的时候，总想听到一些关于爱的话，或者他的夸赞，他的想念，但是日子深了，所有的话语里最后只就是剩下了烟火的气息。 ​​​

133 :南北驱驰报主情，江花边草笑平生。一年三百六十日，都是横戈马上行。 ​​​

134 :情不知所起，一往而深。誓言还在耳边，眼前已不见伊人。怎知我用一转身离开的你，竟要用一辈子来忘记。有人说，谁放了谁的手，谁比谁更难受。等到回看过往时才发现，原来缘起缘灭都是折磨。 ​​​

135 :香山的红叶是我的心，万里长城是我的情，故宫是我们的历史，天安门是你的位置，你知道吗！！！ ​​​

136 :存在是你给予我的全部意义 ​​​

137 :爱，要么不开始，要么一辈子。 ​​​

138 :吃罐头没刀——难开口；口难开；不好开口 ​​​

139 :朋友是宝贵的，但敌人也可能是有用的，朋友会告诉我，我可以做什么，敌人将教育我，我应当怎样做。 ​​​

140 :满纸废号码，一把辛酸泪。都云彩民痴，谁解其中味？ ​​​

141 :你在的时候，你是一切；你不在的时候，一切是你！ ​​​

142 :有些人会一直刻在记忆里的，即使忘记了他的声音，忘记了他的笑容，忘记了他的脸，但是每当想起他时的那种感受，是永远都不会改变的。 ​​​

143 :一个人的美德不应由他特殊的行动来衡量，而应由他日常的品行来衡量。 ​​​

144 :艺术的营养四处有；譬如车辙马迹、林泉佳景。 ​​​

145 :人生至善，就是对生活乐观，对工作愉快，对事业兴奋。 ​​​

146 :我想和你从放荡不羁的青春伴你到安安稳稳做我的枕边人。 ​​​

147 :一只筷子吃面——独挑 ​​​

148 :他没有那么喜欢你只是刚好遇到你 ​​​

149 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但是这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

150 :不朝我厚脸皮上打呢？ ​​​

151 :西山猛虎不咬人——有假无真 ​​​

152 :要么别喜欢我，要么只喜欢我。 ​​​

153 :乐观而灿烂灿烂的笑容不但愉悦本身，也快乐着身边的每一个人。 ​​​

154 :轮船靠了码头——稳啦 ​​​

155 :感情的虚假繁荣如此诱惑，刻意蒙蔽，借此过渡生命的荒芜凄凉。 ​​​

156 :我可以用键盘摁死你，也可以用美貌让你无地自容。 ​​​

157 :秀才打架——讲礼 ​​​

158 :生活没有过去，也没有曾经，不管什么事只要过去了，就会慢慢忘掉。 ​​​

159 :一些人，一些事，注定是情深缘浅的。曾经那些为爱情忧伤过的少男少女，都说如果没有自己的另一半就要去殉情。可是多少年过去了，不一样都还在苟且的活着？甚至有些人还会说到，谁还记得初恋啊，连初夜的感觉都忘记了。 ​​​

160 :人是非常柔顺的动物，他什么都能适应。 ​​​

161 :越低调越幸福是因为幸福经不起瞎折腾，低调的幸福就是两个人一起把日子过好。两个人深情款款的对视总有一个人先把目光移开... ​​​

162 :懿行美德远胜貌美。 ​​​

163 :我希望有个人能原谅我的极端接受我强烈的占有欲。 ​​​

164 :风吹散了故事大雪封了路远方的人忘了归途 ​​​

165 :牵手是一个很伤感的过程，因为牵手过后是放手！ ​​​

166 :鸿毛性轻，积之沉舟，缯缟质薄，叠之折轴。以毛缟之轻微，能败舟轴者，积多之所致也。 ​​​

167 :一炮吧你干上天你于太阳肩并肩 ​​​

168 :人生短短几十年，不要给自己留下了什么遗憾，想笑就笑，想哭就哭，该爱的时候就去爱，无谓压抑自己 ​​​

169 :善只有一个，那就是按照自己的良心采取行动。 ​​​

170 :信任就像是橡皮擦，在一次一次的错误中慢慢损耗就变小了。 ​​​

171 :叫羊看菜园——靠不住 ​​​

172 :你希望掌握永恒，那你必须控制现在。 ​​​

173 :要问兄弟能做多久？我的心跳有多久就做多久。 ​​​

174 :一件事情，对你伤害的程度与事情本身没有任何关系，取决于你对这件事的态度。 ​​​

175 :若我能等到你归来那天，白沙披发，笑颜如花。 ​​​

176 :竟然拿得起，也要学会放得下。 ​​​

177 :闭着眼睛哼曲子——心里有谱 ​​​

178 :现实逼我去选择，就算还是很迷茫，未来的路我还是要自己扛。 ​​​

179 :SBS人气歌谣，少女时代泰妍演绎感人单曲《靠近》。音乐响起，世界都安静了。很多事，很多人，都不想再去记。 ​​​

180 :北京市公安局官方微博“平安北京”发布微博确认李代沫因吸毒被抓，本人供认不讳。 ​​​

181 :怎样才能快速钓到食人鱼？又到了收获食人鱼的季节，简简单单一块肉排就能换来一桶新鲜美味的食材，少女从祖辈那里继承下来的这项手艺如今已炉火纯青~ ​​​

182 :前田敦子第三张单曲《タイムマシンなんていらない》，新曲是为西内玛利亚、山本裕典主演的富士电视台新剧「山田くんと7人の魔女」演唱的主題歌，PV也是远赴美国纽约拍摄的哦。 ​​​

183 :可爱狗狗撒娇 求主人摸摸头。。 主人你就摸摸我吧！ ​​​

184 :只是一个简单的真人素描而已~~好吧，我承认画的还可以，我把膝盖献给你就是喽！ ​​​

185 :《最后大魔王》8，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

186 :乌克兰妖男团Kazaky联手The Hardkiss乐队新单《Strange Moves》超清MV首播！妖魅的身影动感的节奏，高潮瞬间爆发的能量用完美的人体线条展现而出，依旧是男妖们脚踩恨天高，做着女人都无法想象的旋转动作。超强的节奏能够让人循环一整天，心情High爆了！ ​​​

187 :吐雾了。 ​​​

188 :在有限的生命时光里，一定会有那样一个人，他踩着青葱岁月的沙漏，抬头挺胸，昂首阔步，无所畏惧地向未来狂奔！即使沿途偶遇挫折，备受打击，几经考验，却依然能够倔强的微笑着，坚持着，深信着，直到梦想那《一朝芳草碧连天》。 ​​​

189 :韩国男子偶像团体ZE-A最新轻快舞曲。《Body to Body 》 ​​​

190 :赵丽颖与刘恺威横店《妻子的秘密》热拍对手戏，不受热恋陈晓被曝光影响。 ​​​

191 :Ke$ha助阵Pitbull《Timber》完整MV！Billboard Hot 100之Top 50中，这首歌排名第十！P叔和性感美女在海边玩湿身热舞，Ke$ha彩虹长发尤其养眼，两位音乐界时尚大咖将流行与乡村元素完美结合。 ​​​

192 :《海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

193 :合唱新年好、恭喜歌 ​​​

194 :《姐弟物语》03，描述姐弟俩波折万丈的日常生活以及跟身边的人们之间的接触交流等暖人心怀的故事。 ​​​

195 :“我喜欢你，做我女朋友吧？”她却连头都没抬，“别闹了，他刚才拒绝我了，我没心情跟你开玩笑。” ​​​

196 :【活在深圳：足球是一种信仰】这个民间的球迷组织成立于2011年8月18日，这是一个开放的团队，进入这个圈子只有一 个条件，就是对米兰的热爱。米兰圈深圳战队，走过了第一个周年。没人会否认，足球这项运动还会继续下去，米兰圈球迷对于足球的热爱也将随之延续 ​​​

197 :太有才了，当周杰伦的11首歌变成一首时，时间真的静止了。。。周董的歌迷们速度收藏啦~ ​​​

198 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的抓紧找舒服的姿势去睡了...整整一窝啊~太有爱啦~ ​​​

199 :【最终幻想14龙骑士视角 水晶塔贝希摩斯王打法】 ​​​

200 :Speed新曲《僵尸派对》(Zombie Party)18日正午惊喜公开！队长泰云词曲创作，Electronic Bass为基础的节奏Hip-hop曲，并以特殊效果呈现出阴森氛围，此外Speed携手新沙洞老虎，三周后将以新曲回归！ ​​​

201 :安又琪携个人全新EP《大爱Crazy Love》在京举行盛大新闻发布会，否认隐婚，韩庚越洋送“男友”。 ​​​

202 :《闪亮的塔科特 》05话「曼陀多的花语」，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学...... ​​​

203 :【英雄FPS时代《危机2015》不删档】#分享视频#危机2015新英雄上官红樱CG宣传片   WZHpPv ​​​

204 :【牛人边弹吉它边打篮球】牛人又来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

205 :叉系俏皮翻唱张韶涵的《喜欢你没道理》！歌曲轻快！表现出活泼青春的赶脚！~ ​​​

206 :你们只看见我调皮的一面，从来不知道我其实也可以淡泊名利与世无争，告诉你，任性傲娇从来不是有钱人的专利！ ​​​

207 :盘点婚礼那些尴尬事儿 ​​​

208 :块钱硬币上打两个眼儿……“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

209 :由唐嫣、李易峰、舒畅、陈伟霆、黄明、张智尧、李溪芮主演的国民偶像拼命之作《活色生香》首次曝光“巅峰颜艺”版海报，更加磅发布由实力女声郁可唯演唱的片头曲《恋香》MV，双弹齐发，惊喜加倍。在剧中，唐嫣李易峰等国民偶像轮番突破自己，拼命尝试前所未见的全新角色。 ​​​

210 :吐槽国庆大堵车《千年堵一回》，国庆千年堵一回，悲催···国家的便宜不好占呐！ ​​​

211 :Linkin Park《From The Inside》这首歌曲是林肯公园的最经典的摇滚歌曲之一，表达了不管是对的错的,好的坏的,伤害与被伤害的,都不是我想知道的,没人能够再让“我”信任,“我”要用用我的方式和力量去解决这嘈杂的一切。高潮震撼人心的嘶吼释放了无尽的压抑。 ​​​

212 :“算了，说了你也不会做。”“你怎么知道我不会做？”“只是想让你卸下面具生活，你会做么？”“....我不知道。”我不知道我卸下了面具，会看到多少落荒而逃的你们。 ​​​

213 :伴随年度的摩托车大游行活动，美国湿乳秀大赛夺人眼球，年轻女孩们半遮半掩性感撩人。 ​​​

214 :NBA上月五佳球，浓眉哥0.5秒后仰3分绝杀雷霆，篮球场上的精彩时刻，谁是你心中的NO.1？ ​​​

215 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才华啊，同样可以活得很倔强！ ​​​

216 :一首淡淡悲伤又温暖人心的歌，《Oceans Deep》，优美的旋律、真挚的歌词、真诚的声音、简直是完美，第一次听到这首歌的时候就被舒缓的旋律吸引住了，歌手深沉沙哑的嗓音，深情的演唱似在表达他曾经失落的爱情一去不返，慢慢的品味，你会随这旋律融入到他的内心世界。 ​​​

217 :《飚速宅男》-第22集，本作的主角是千叶县立总北高中的新生小野田坂道,他是一名热爱动画、游戏和秋叶原的御宅族。这样的他由于在初中时代没有遇到拥有相同喜好的同学,所以他打算在进入高中以后一定要加入动漫画研究部。 ​​​

218 :犬夜叉 完结篇：第01话 奈落的心脏 ​​​

219 :“歌神”张学友全新国语歌曲《用余生去爱》，是外国创作人原创、林夕填词、杜自持编曲，与张学友浑厚充满感情的嗓音相得益彰。 ​​​

220 :征服全球无数乐迷天籁使者英格玛Enigma震撼单曲《Social Song》，这音乐的力量，清新、悠远，最是令人心静。 ​​​

221 :惊人的蜘蛛侠版跑酷大作，没有蜘蛛丝的蜘蛛侠带你一起玩跑酷，骚年~~你衣服质量不错哦！ ​​​

222 :印度的一个小村庄日前举行了一场与与众不同的结婚仪式。一方是一名9岁女童，另一方是一只流浪狗。 ​​​

223 :炉石传说之少帮主竞技场第一视角：6火球传说 法师英雄传 ​​​

224 :《平成警察》03 ，故事讲述了超随便的警察菜鸟轰豪在执勤中的趣事，动画第一话中，他站在警察局门口用警棍练平衡，被人指出时他却在纠结对方叫他的名字时到底是叫的是姓还是名(两者同音都为GOU)，表示“这关系到咱俩关系的亲密程度啊……” ​​​

225 :尼玛啊北鼻就是爹妈的玩具，让哭就哭，说笑就笑~艾玛，爹妈求放过，北鼻快到我的怀里来！ ​​​

226 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

227 :刘欢演唱的很多歌曲在中国大地广为流传、经久不衰。自1985年夺取首都高校英语和法语两项歌曲大赛的冠军以来，一直屹立于歌坛之巅，在中国流行歌坛有着举足轻重的地位，成为当之无愧的中国流行歌坛“大哥大”。——刘欢《离不开你》 ​​​

228 :与陈乔恩激情戏激怒女友？黄晓明手捧裸身剧照，元宵节跪键盘求AngelaBaby原谅。 ​​​

229 :这时屋内的她走了出来，扶起跪在地上的姐姐心疼地说了句：“你何必为这样的人流泪...” ​​​

230 :坐在婴儿车里，手捧着甜甜的哈密瓜，正要吃~~来了一个不烦人的大叔，瞬间惹怒一名2岁小男孩嚎啕大哭。。 ​​​

231 :真正的天籁！“天使之翼”合唱团演唱《Going Home（回家）》，孩子天使般的面孔和甜美的歌声，把人带到了一个非常空灵的境地。 ​​​

232 :淡淡的乐曲，偶尔也像清脆的水珠滴落心头，可是听着听着，明媚处却掠过一次忧伤，而且越听越伤心，平静的夜晚在音乐中有一个灿烂起伏的世界，让我内心颤动。---班得瑞《The Miracle of Your Eyes》 ​​​

233 :【韩国女团Spica《Lonely》MV】韩国女团Spica公开第二张迷你专辑《Lonely》正式公开，同名主打单曲MV发布，歌曲由SweeTune担任制作，成员们也向粉丝们展现出更为成熟与妩媚的魅力。 ​​​

234 :碉堡！国青小将40米外不停球逆天吊射破门惊呆对手，绿茵场上的精彩时刻，赶快来围观吧！ ​​​

235 :灼眼的夏娜炭：第6集。 ​​​

236 :回想晓明曾经“闹太套”的形象，现今正逐渐被当前这个脱离了“偶像感”的亲民艺人所取代，黄晓明杨颖再传分手，baby恋上金范。 ​​​

237 :“你对我说离开就会解脱，试着自己去生活，试着找寻自我，别再为爱蹉跎，只是爱要怎么说出口，我的心里好难受，如果能将你拥有，我会忍住不让眼泪流...”——赵传《爱要怎么说出口》 ​​​

238 :站立的猫猫，为了吃！无所不能。。 ​​​

239 :清纯的步步，那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

240 :我的祝福  2012新春团拜会 led背景素材 开场喜庆歌舞led 年会联欢晚会视频背景制作 ​​​

241 :【重温《2012》封存感动！你错过的大片主题曲】在“末日说”的这一年，你怀着怎样的心情度过？2009年，你和生命中最重要的爱人、亲人、朋友一起去看《2012》的震撼、逃亡、感动和勇气；2012年，你身边是否还坐着3年前的那个人，和你感受不一样的震撼和感动？ ​​​

242 :女发出了近于求助声音：“大哥还是我先进去吧，你好歹还有个东西捏着，我没有可捏的，双腿都夹酸了啊！” ​​​

243 :关于初恋，总是声音响起，就止不住的泪花，爱尔兰组合西城男孩Westlife成员Kian Egan首支个人单曲《Home》MV首播！这首改编自Daughtry的作品一经释出，就戳中了许多人的泪点，每个人都在等待他们的归来。 ​​​

244 :【迈凯轮驰骋英姿的逼真再现！《速度世界》最新宣传片】Slightly Mad工作室开发的大型多人线上竞速游戏《速度世界》公布了一段最新宣传片，为大家展示了迈凯轮MP4-12C驰骋在莫斯科赛道的现实场景与游戏影像大对比，对比效果令人目瞪口呆，一起来看看吧！ ​​​

