吃喝拉撒睡啊应 女/浙江         加关注
31 :一岁吃喝嫖赌抽，两岁坑蒙拐骗偷。此人年少有出息，长大以后智商低。明知这人就是你，还要坚持看到底！ ​​​

32 :小短腿柯基宝宝合集，从小到大都很萌的生物有木有！ ​​​

33 :真想一巴掌拍死脑袋里面的那些胡思乱想。 ​​​

34 :狗见狗都是舔人见人都是演 ​​​

35 :人读书不至千遍，终于己无益。 ​​​

36 :看，天在下雨；听，心在哭泣。 ​​​

37 :读书务在循序渐进，一书已熟，方读一书，勿得卤莽躐等，虽多无益。 ​​​

38 :不属于自己、又何必拼了命的去在乎。 ​​​

39 :倒骑毛炉——往后瞧 ​​​

40 :智商拿去卖萌了吗 ​​​

41 :芝麻地里打锣——敲到点子上 ​​​

42 :如果再也回不到阳光下,那就找个能在黑暗中陪你的人。 ​​​

43 :最可怕的是梦想和执念被循规蹈矩的生活摧毁 ​​​

44 :我们且不说：每一个人是他自己运气的工程师，但让我们说：每一个人都是他自己个性的工程师。 ​​​

45 :可你还是进入我的心里，热热的 ​​​

46 :能不能不要跟晓溪套播啊，一个大结局要分两个星期、四天来看啊，虐！ ​​​

47 :成功者怎么做，我就怎么做。 ​​​

48 :在我需要的时候，能不能，给我点看得见的在乎。 ​​​

49 :喜欢你，姿态低到尘埃里，心脏上却还开满了花，这样的感觉。 ​​​

50 :待我长发及腰，盖住一身肥膘，即使虎背熊腰，也要高冷傲娇 ​​​

51 :蜗牛升壁，涎不乾不止；贪人求利，身不死不休。 ​​​

52 :放弃一切就为等你一个不确定的未来. ​​​

53 :我终于知道我单身的原因了：我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

54 :深爱多愚蠢时间多残忍 ​​​

55 :人这一辈子，机遇难同，因缘各异，一帆风顺也好，跌宕起伏也罢，还是平淡普通，都是自己的命运。那些偶遇的，相逢的，别离的，都是唯一。我们时常会感觉心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们总是争强好胜，其实是自己虚荣心太强。 ​​​

56 :唯美的眼光欣赏世界，就是我们把世界上社会上各种现象，无论美的，丑的，可恶的，龌龊的，伟丽的自然生活，以及鄙俗的社会生活，都把他当作一种艺术品看待，因为我们观览一个艺术品的时候，小己的哀乐烦闷都已停止了。 ​​​

57 :第一个他，愿意在她冷的时候 ​​​

58 :我不需要发财，更多的财富只不过意味着用四匹马代替两匹马来拉我的马车。我惟一的目的，就是为人类服务。——戴维 ​​​

59 :一想到成绩，脑子就短路 ​​​

60 :勤勉可除三害——倦怠、罪恶、匮乏。 ​​​

61 :如果青果学院让我变成了学霸，这样是不是就可以离你更近了。 ​​​

62 :做一个淡淡的女子，不浮不躁，不争不抢，不去计较浮华之事，不是不追求，只是不去强求。淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

63 :太阳是幸福的，因为它光芒四射；海也是幸福的，因为它反射着太阳欢乐的光芒。——高尔基《玛莉娃》 ​​​

64 :苍穹胜景物事空、松林石岛红叶枫 ​​​

65 :一切都是态度决定的：当心你的思想，它们会成为你的语言；当心你的语言，它们会成为你的行动；当心你的行动，它们会成为你的习惯；当心你的习惯，它们会成为你的性格；当心你的性格，它会成为你的命运。 ​​​

66 :根本不会开始的故事又何必去胡思乱想担心结果. ​​​

67 :女人是老虎,当年我就吃了大亏,你可千万要小心! ​​​

68 :抹茶绿的墙壁，纯白色的门窗和沙发椅，客厅、厨房和餐厅三厅成一直线，开放式的设计使原本狭小的空间显得格外开阔明亮。一张白色毛毯轻易地划出了客厅区域。 ​​​

69 :欲速是读书第一大病，功夫只在绵密不间断，不在速也。 ​​​

70 :好像许多人都有这样的梦想。拥有这样一家小店，里面放都都是自己喜欢的东西。 ​​​

71 :新手要有自信，要有专业精神,何谓专业精神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，攻城为下，攻心为上。 ​​​

72 :大姨夫管好你的媳妇，别让她在上课的时候跑出来。 ​​​

73 :我想念我的童年时光。无忧无虑，没有责任，没有心碎，没有伤害，没有疼痛。 ​​​

74 :开水烫泥鳅——看你怎么耍滑；直脖啦 ​​​

75 :你是怎样的存在，让我如此安心的依赖着。 ​​​

76 :我的爱即使再廉价，也轮不到为你打折。 ​​​

77 :这个世界不符合所有人的梦想、只是有人学会遗忘，有人却一直坚持。 ​​​

78 :我爱小猫咪~ ​​​

79 :外孙赴他姥爷的席——别嫌不客气 ​​​

80 :我相信只要踏踏实实的走，总会走出我的天 ​​​

81 :不要太自作多情了，受伤的是自己 ​​​

82 :苦药利病，苦口利行。 ​​​

83 :人生有两条路，一条用心走，叫做梦想，一条用脚走，叫做现实。 ​​​

84 :不想去到永远那么远，只想呆在你附近这么近。 ​​​

85 :无论怎么样，我们都要紧紧抓住彼此，绝不放手。 ​​​

86 :你是風兒我是傻你是哈密我是瓜你是牙膏我是刷你不愛我我自殺我有一首無名詩走遍天下無人知只有笨蛋和我知笨蛋正在看此詩 ​​​

87 :他像一阵轻风那我就是一场久违的大雨我不勉强自己也不再去羁绊任何人为我止步 ​​​

88 :就象演电影一样知道自己是不是主jao知道人生该怎么走留在人世的目的是什么 ​​​

89 :跌下去是耻辱，站起来是尊严。 ​​​

90 :爱情对于少女的心灵宛如春天的阳光沐浴心里。 ​​​

91 :赶场做买卖——随行就市 ​​​

92 :我们爱上一个人的时候，总是希望有回报的，即使只是嘴边的一弯微笑、一个感动的眼神、一记依依不舍的回眸......如果可以，谁愿意单思？谁又喜欢自虐？ ​​​

93 :你瞧瞧别人，许多女人总以此来抱怨男人在某方面的无能，这种指责极可能是事业上的，也会是生活中的，但往往这句话大大刺伤男人的自尊心。 ​​​

94 :有风方起浪，无潮水自平。 ​​​

95 :想象的翅膀张不开，那是由于我们思想的禁锢；理想的翅膀飞不高，那是因为我们心灵的麻木。 ​​​

96 :笑动物！水獭展示绝活。。 ​​​

97 :我还是爱着你。 ​​​

98 :看到你的幸福，我是该咒怨还是祝福。 ​​​

99 :你可以不看我，但不可以贬低我。 ​​​

100 :爱并不作于两人互相凝视，而是一齐向外朝同一方向望去。 ​​​

101 :麦秸堆里装炸药——乱放炮 ​​​

102 :我从来都不是认为爱情或婚姻是女人唯一的追求，但我看过太多因为没有爱而造成的冷漠、暴虐、乏味和扭曲。爱是一种能力，需要练习。只有通过这个练习，你才知道，爱情是一种要两个人一起解决问题的信赖和默契。 ​​​

103 :人生如下棋，深谋远虑者获胜。 ​​​

104 :夕阳下，童话一般的世界。 ​​​

105 :但我天生就是文趣星下凡，上指天文，下指地理。都懂那么一点点！ ​​​

106 :某人说：这城市的天空很脏，不过没关系，因为你也很脏。 ​​​

107 :或许是你太可爱或许是我太喜欢反正我想睡你 ​​​

108 :过去的过去，望着那堆烧成灰的照片// ​​​

109 :皇帝老爷发酒疯——咋说咋有理 ​​​

110 :清晓骑白鹿，直上天门山。——李白《游泰山》 ​​​

111 :每天嘻嘻哈哈的笑着,只有自己知道有多累。 ​​​

112 :愿你是披荆斩棘的女英雄也是一人疼爱的小公主 ​​​

113 :厌烦了鲜艳而夸张的色调，这款偏日式简约格调的公寓绝对能为您的生活增添不一样的情趣，客厅整体以黑白色调为主，墙壁上悬挂的照片增加了客厅的色彩感，使其于简单大方中不落于单调，精致小巧的桌椅使用起来想必更是别有一番乐趣。 ​​​

114 :争取，并不是单指要争取这个男人，争取是要人在爱情中以一种主动的态度出击，以一种积极的心态面对，无论你是男是女。 ​​​

115 :万千宠爱也好一路孤行也罢 ​​​

116 :我们谁是寂寞绮丽少妇的春闺梦里人？所有的所有也就是在绝望的瞬间支离破碎、摧枯拉朽。但是那些爱真的是烟消云散了吗？不得你不承认，有的时候爱情也会因为回忆而积重难返。 ​​​

117 :犯错是人之常情，不过若犯错犯得太多，连橡皮擦都用尽的话就太过火了。 ​​​

118 :《奔跑吧兄弟》杭州再次开录李晨Angelababy成组合，“教主”黄晓明神秘现身造惊喜。 ​​​

119 :我不奢望，毕竟你万众瞩目，只求允许我在你身后支持，你若安好，便是晴天。 ​​​

120 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

121 :别样的视角演绎震撼钢管舞，一组由中国钢管舞国家队成员展现的高难度技巧串联，为你带来震撼炫目的视听享受，钢管舞也可以这样看！ ​​​

122 :看着都疼系列，只有彻底放弃治疗的人才能干出这种事吧···作死必须死啊！ ​​​

123 :宝贝~你是在洗澡还是在喝水呢？坑爹的老爸啊！胖宝宝真可爱，哈哈~快到我的碗里来！ ​​​

124 :天生有乐感！黑人三胞胎小北鼻闻音乐起舞，这仨仔仔太有音乐细胞了吧~~太可爱了。 ​​​

125 :瑜伽系列教程，带大家体验世界顶级瑜伽导师的瑜伽课程，跟随香港的Hazel老师一起来练习阴瑜伽吧。 ​​​

126 :惊为天人！Ballislife South 2013盘点超疯狂扣篮官方集锦，一群篮球场上的野兽啊！ ​​​

127 :DOTA2离子解说 ZSMJ小鱼人 vs 战神7女王 马甲第一视角 ​​​

128 :《 白雪公主》   3qsUXI，很久以前，白雪公主的后母—王后美貌盖世，但魔镜却告诉她世上唯有白雪公主最漂亮，王后怒火中烧派武士把她押送到森林准备谋害，武士同情白雪公主让她逃往森林深处... ​​​

129 :没有最精彩只有更精彩---2013世界足坛50大逆天进球，三分钟那个任意球配合真心赞啊！ ​​​

130 :爆笑恶搞《狐狸叫》，爸爸说“嗯”，老姐说“嘿”，妈妈说“啾”···what does my girl say（女友怎么叫）？！ ​​​

131 :智妍吐血出演! 韩国最红女团 T-ARA 联合韩国苦情女声团体 THE SEE YA 韩国性感美女组合 5DOLLS 日本苦情女团 SPEED 四女团联合柔情新单。 ​​​

132 :Playboy性感女郎，肉丝黑内春色撩人，火辣身材，香吻袭人，宅男们~一定要hold住哦！ ​​​

133 :各种逆天暴力扣篮惊全场！James Harden领衔德鲁联赛本周精彩表演，哈登迷踪步过人战斧暴扣··· ​​​

134 :DOTA2 Showtime#48 C9.Aui_2000的变体精灵-韵律漫步带节奏 ​​​

135 :2014韩国MAXIM写真——谁是那女孩嘉年华2，清纯不失性感，和漂亮美眉一起喝咖啡吧！ ​​​

136 :绝对神曲！！你敢不敢听到第三句？绝对被洗脑！！！朗朗上口…早上醒来还余音缭绕啊啊啊啊。。 ​​​

137 :《Crayon》D不仅可以驾驭不同的风格，连表情都可以变幻莫测。卖的了萌，耍的了酷，装的了无辜的小眼神，那迷死人不偿命的微笑中总能透露出可爱和邪魅。回眸一笑，好倾城。 ​​​

138 :南嗣羽DOTA2:Pis龙神刚正面 教练不留情 ​​​

139 :黄玠《我可以》MV大首播！谁不希望心爱的他（她）能时刻常相左右，无奈总是事与愿违，黄玠把这样的心情写成“我可以”这首歌，并且拍成新专辑的第一支MV。剧中黄玠献出舞蹈处女秀，真是可爱中带有帅气，又让人感受到他的无奈心情。 ​​​

140 :这次齐全了！那些年，我们跟着一起唱过的粤语动漫歌曲。真好，满满的回忆~都收藏起来！ ​​​

141 :《鸡蛋萌萌哒二》，疯狂老爸为了apple，肾都卖完了，为了apple watch，他又作何惊人的举动？！ ​​​

142 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍戏……” ​​​

143 :屌到没朋友系列，38秒高能模式开启，这孩子绝壁不是亲生的，还好没出生在你们家！ ​​​

144 :【一个视频带你看遍2014圣地亚哥动漫展上最强大的COS】有人说，圣地亚哥是地球上最适合居住的地方，联想到每年一度的动漫展，小编认为非常科学。那里简直是二次元宅门的胜地！你可以见到《复联》的所有超级英雄，可以看到宣传新片的好莱坞巨星，当然，也不会少了利用人种优势刷存在感的coser们！ ​​​

145 :恍惚间，有一宫装美妇立在床头，眉眼间依稀是妈妈模样。她喜不自胜，口中却只能发出婴儿咿呀之语。妇人伸出纤纤玉手，卡在她喉间，垂泪道，“对不起，这是母亲唯一扳倒王皇后的机会，若有来世，娘还命与你。” ​​​

146 :2014乐坛最阳光的声音，内地新生代又一新鲜能量，Nan首张单曲《我》MV，全程韩国顶尖制作，《感激时代》人气女生朱多英MV首次出演，《屋塔房王世子》导演Park Ki Hyun鼎力相助。用炙热的声音，陪你度过整个夏天。 ​​​

147 :六合酒店春节小品-游园寻梦 ​​​

148 :如果你看电视看到精彩时，突然给关了...你会什么反应？据说这种行为会招来杀身之祸！哈哈~不作死就不会死，这个道理永远都不会懂啊~ ​​​

149 :老爸给孩子们打造的超拟真版太空船，最近美国的一个老爸，给自己的儿子造了一个太空飞船模拟器~~制作的过程和玩法简直各种酷炫吊炸天！ ​​​

150 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

151 :性感美女自拍，傲人的身材，动感的音乐，一切交融在一起，极致诱惑，你hold住吗？ ​​​

152 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

153 :风暴英雄之Allen解说新手教学 鸟人弗斯塔德两连发 ​​​

154 :后弦推出“歌特风”的《信条》，针对从青春到成熟，从单身到家庭的男性群体，这一阶段需要勇气与努力，那怕对爱情不是那么清楚或确定，用乐观开朗和积极向上的个性等待着那个充满幻想的梦想，将“剩男”问题道地清清楚楚。 ​​​

155 :《 魔女之刃》，第2话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

156 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

157 :天涯明月刀新手赚钱必经之路 天下镖玩法教学 ​​​

158 :“忽然一天你变得沉默不语，你说好累你无法自由呼吸，你说要找回从前的自己，自由绝不是分手的真正理由，那是你害怕面对自私的借口，时间就像杀手，瞬间带走该死的温柔....”——王麟《自由不是理由》 ​​​

159 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

160 :触目惊心的篮球最高境界，球人合一劲爆眼球，让达人带你进入花式篮球最高境界！ ​​​

161 :电影《纯纯欲动》将镜头对准正在上高中的男女生“纯纯”的感情世界，一起来欣赏由徐嘉苇演绎电影主题曲《纯动》。 ​​​

162 :南大宿舍发现7年前情人节书信网友被感动 ​​​

163 :最具有音乐情调的宝宝哭声，太销魂了！小可爱，这样哭会笑坏别人的咯··· ​​​

164 :世界上最大的植物迷宫创建于安德尔河畔的海纳安德尔，里面种的是向日葵，每年冬天，农夫们会重新设计并播种，到了春天就又长出一个全新的迷宫图案。1996年开园时，有超过 85,000多人试图走出这片10英亩的迷宫。 ​​​

165 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

166 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

167 :“仰望着天空幸福的云朵，时光带不走回忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

168 :国外真人CS火爆现场！超震撼场面令人向往  屌丝死宅你还在电脑前玩CF么 看看人家高帅富是怎么玩的 ​​​

169 :央视《喜乐街》感谢会，沙溢身挂奶瓶变真“奶爸”，吐露两儿子带来“幸福的烦恼”。 ​​​

170 :“我多么想和你见一面，看看你最近改变，不再去说从前，只是寒暄，对你说一句，只是说一句，好久不见...”温柔美丽的刀刀妹纸带来一首《好久不见》送给大家！好听哦~ ​​​

171 :宅男自制世界上最小的枪，连子弹都是自制的，动手能力真不是吹的。自此，世界上最小的枪问世了，老外牛人自制枪，绝不是一般的人能做到的！ ​​​

172 :寝管不让他们进是对的！” ​​​

173 :性感女歌手Aubrey O'Day新单《Wrecking Ball》，Aubrey O'Day（奥布蕾·欧黛），美国当红女子团体Danity Kane成员之一，该团体是吹牛老爹与Bad Boy Records推出的组合，推出过两张唱片，Dance-Pop的路线，能跳能唱。MV中的她，性感出众。 ​​​

174 :刘德华爱女身影首曝光，老父抱怨见不到孙女。可见，刘德华对这个爱女的保护真是“严密”啊！ ​​​

175 :《I See You》钢琴演奏版，夜晚听着这首曲子，空灵的声音，缓缓沁人心扉。 ​​​

176 :在整个网络都在吐槽新版《神雕侠侣》的时候，马桶君发现了一个真相！让马桶君来告诉你，小笼包才是史上最真实的小龙女！ ​​​

177 :少年有“音乐神童”之称、现有“古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

178 :赵宝刚、王迎导演的医疗题材电视剧《青年医生》首度披露了全剧的片尾曲《爱之声》的MV。《爱之声》由作词人代岳东和著名音乐人刘瀚聪联手打造，而献唱这首动人歌曲的，正是在《中国好声音》第三季中表现出色的张碧晨与余枫。 ​​​

179 :“你让他用戒指把你套上的时候，我察觉到你脸上复杂的笑容，那原本该是我，付予你的承诺，现在我只能隐身热闹中···”---张宇《曲终人散》。 ​​​

180 :【至上励合《巧克力棒》MV首播 惨成"巧克力人"】 天娱传媒旗下艺人组合至上励合，于20日全网曝光了最新唱片中的主打歌《巧克力棒》的MV。镜头下，至上励合在丝滑的巧克力浆中挥洒自如，半裸上身展现出姣好身材，与浓烈的巧克力浆相互碰撞，性感倍增。 ​​​

181 :神配音《万万没想到》，我叫雷大锤，每天都是从五万平米的床上醒来，面对两百多漂亮的女仆···我只希望能有一段刻骨铭心的爱···毫无违和感，基妹要被你玩坏了喂~！ ​​​

182 :挑剔的人有点委屈“我就是想牵你的手一起放在口袋里…” ​​​

183 :李玟荣升上市公司老板娘，现身香港联合交易所为老公掌权上司公司举行挂牌仪式，自曝所有财物归母亲。 ​​​

184 :她笑了笑沉默地帮他换上分手时他还给她的西装，穿上他沾满鲜血的衣服。 ​​​

185 :内地第一组合羽泉2014全新单曲《一点一滴》MV正式曝光，在轻松自在的氛围中继续扩散音乐正能量！这首堪称2014羽泉专属关爱单曲的《一点一滴》，希望借由音乐传递关爱和公益之举，让人们可以把爱心聚沙成塔，从而传递“世界多一点一滴的关爱，就能多一点一滴快乐”的最终主旨！ ​​​

186 :【站撸技术哪家强?30万甲士PK画魂擂台视频】#分享视频#30万蓝光甲士与30万绿光画魂擂台实战   ZcCcUy ​​​

187 :清新优雅，让人听了很舒畅的纯音乐，钢琴与萧合奏，泪眼问花花不语，乱红飞过秋千去，静心倾听，很美的音乐！ ​​​

188 :永远不要以貌取人，也不要让自己的思维定势限制了对别人的态度 ，在美版X音素上，我们看到了这样一位歌手，一上到台上来就絮絮叨叨开始疯狂，Simon都已经在为他默哀了 ，结果声音一出便惊艳了全场，每个人都有那闪光点，只是我们一直没有看到 ​​​

189 :惹火辣妹喷血恶搞维多利亚秘密秀，根本把持不住~~恶搞也可以这么性感，宅男福利哦！ ​​​

190 :醒醒，阿黄 ​​​

191 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才华啊，同样可以活得很倔强！ ​​​

192 :乌克兰妖男团Kazaky联手The Hardkiss乐队新单《Strange Moves》超清MV首播！妖魅的身影动感的节奏，高潮瞬间爆发的能量用完美的人体线条展现而出，依旧是男妖们脚踩恨天高，做着女人都无法想象的旋转动作。超强的节奏能够让人循环一整天，心情High爆了！ ​​​

193 :海上钢琴师 - 浪漫的相遇 -Playing Love  ，很喜欢男主角见到这个姑娘时，随性弹的那支曲子，超级浪漫。 ​​​

194 :【佣兵VS间谍！多人潜行新作《潜行计划》开启众筹项目】近日有一款基于虚幻4引擎制作的2V2多人潜行动作游戏在Kickstarter开启了众筹项目，它就是独立游戏开发商和发行商Heartcore Games制作的《潜行计划》。 ​​​

195 :“我已开始练习，开始慢慢着急，着急这世界没有你，已经和眼泪说好不哭泣，但倒数计时的爱该怎么继续？...”——刘德华《练习》 ​​​

196 :一生只谈一次恋爱是最好的，对于爱情，越单纯越幸福。——Taylor Swift《Love Story》 ​​​

197 :《鸡蛋萌萌哒二》，疯狂老爸为了apple，肾都卖完了，为了apple watch，他又作何惊人的举动？！ ​​​

198 :【《坎尼战役OL》台服将开封测 宣传片曝光】乐意传播26日宣布，旗下新代理在线游戏《坎尼战役Online》即将展开菁英封测，测试序号即日开放索取。官方指出，参与测试的玩家人数将随着游戏与测试内容变化陆续增加。同时，官方今日同步公开“势力战”宣传片。 ​​​

199 :，拿出表面刷全蛋液，撒干葱末继续烤5分钟即可。 ​​​

200 :解吧。 ​​​

201 :殊不知，万里之外，状元郎抱着小妾共饮凤杯。 ​​​

202 :他忽然回忆起从前，她哭了，问他有没有纸巾，他没有，她哭着走了。从那以后，他的口袋总会装着一包纸巾。只是她再也没有问过他有没有纸巾了。 ​​​

203 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

204 :闺蜜说，我们还小，说结婚还太早。她笑，我只是想把一个最单纯美好的自己留给未来的那个他。一生只谈一次恋爱，希望初恋是永远的爱人。 ​​​

205 :性感！火辣！精彩！另类！重口！Dita Von Teese爆乳助阵Thirty Seconds To Mars乐队超赞新单Up In The Air 8分半超长mv大首播！Dita真是色而不淫！那对豪乳太抢镜了！~ ​​​

206 :《荔枝☆光俱乐部》 02  ，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

207 :《 星际播报》第4集，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

208 :变身!偶像公主：第15集。 ​​​

209 :静默于窗前，在悠远深邃的夜空里，悄悄的放飞绵延思绪，静看淡淡黑色而朦胧的夜晚，静听风之细语，静淀心之飘逸...一种宁静且久远的感觉。——《Night in forest》 ​​​

210 :《我心是海洋》是蔡琴演唱的一首歌曲。蔡琴的诠释，呈现出完全不同的风味，彷佛身置海洋的宽敞，感受优美的起伏，令人赞叹！华语歌曲中少见的宽阔温暖意境，蔡琴用音乐带来了海浪与海风，吹拂著我们的心灵。——蔡琴《我心是海洋》 ​​​

211 :班得瑞除了以孕育其音乐灵感的瑞士山林为出发，更出走国境，让南美，爱尔兰，与东方的自然风光也融入创作中，歌颂无国界的大地恩赐与鬼斧神工的自然魅力。他们重新演绎轰动全球的电影[魔界] 系列主题曲《May it Be》 ，以其中的浩瀚场景为依归，融入班得瑞乐团的独特风格，成为新版的山林音乐！ ​​​

212 :东海、银赫发行的全新日文单曲《I WANNA DANCE》MV公开。哇唔~李东海好帅啊！舞步酷到爆！~ ​​​

213 :我家小白可爱呼呼，好萌的说~哈哈哈~好傻哦~ ​​​

214 :最强大脑德国版：人脑瞬间幂次方运算！简直就是摇头晃脑的绕口令表演~~绝对的膜拜啊！ ​​​

215 :终於看开爱回不来，而你总是太晚明白，最后才把话说开，哭著求我留下来。《倒带》蔡依林。music.sina.com.cn/yueku/i/688136.html ​​​

216 :重庆商报讯 今年37岁的江北男子吴伟（化名），父母高大壮实，然而他出生时难产导致大脑长时间缺氧，造成身材矮小和骨龄延迟，目前身高仅150多厘米。 ​​​

217 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂也开始着地。 ​​​

218 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

219 :大臣不愿却也不敢抗命，只怯怯问了一句：“朝中大臣那么多，为何是我？” ​​​

220 :苏灿辉是一名韩国女歌手，她略带忧郁的眼神让人怜惜，是一名非常有才华的歌手，吉它、低音乐器、爵士鼓这三种乐器都会演奏，发行过多张专辑。新歌MV《?? ? ?? ?? ?》首播。 ​​​

