吴江笑看人生玉牡璐 女/浙江         加关注
70 :你吻我，我親你，我們永遠在愛情的大道上蔓延著…… ​​​

71 :我想换个舒服的睡眠姿势，换来换去却发现最舒服的姿势就是拥着你睡。 ​​​

72 :不知你何日方能赐恩，减轻我的这种苦刑！ ​​​

73 :在雨里走路其实挺好的、只是湿了鞋子。 ​​​

74 :蚂蚱背秤碗——吃不住劲 ​​​

75 :避免失望的最好办法就是不寄希望于任何人任何事 ​​​

76 :你是我眼中的泪滴，所以我舍不得睁眼 ​​​

77 :我最亲爱的人儿。 ​​​

78 :如果我放弃，并不是因为我输了，是因为我懂了。 ​​​

79 :我在网吧通宵。就刚才，俩光头，一看就是东北黑社会的，对着我说“你过来一下”我很害怕，但是我怕你呀，我跟过去了，到了他们位置上…….这俩大哥，递来根烟，对我说“兄弟，把你刚才看的那岛国爱情动作片地址帮我输下”大哥，你早说，妈的，吓死我了！！ ​​​

80 :因为我今晨又发誓如果你不嫁给我我就把天打雷劈让给你 ​​​

81 :我想，雨过之后，应该有一个月圆的日子了吧？ ​​​

82 :不跟风特别酷只做自己喜欢的事 ​​​

83 :愚蠢逢迎和爱管闲事，使这个人变成了闲散的懒汉。 ​​​

84 :耳朵长在膝盖上——懒得听 ​​​

85 :我一定要出现你家户口本上，做不了你老公，也做你小爹。 ​​​

86 :“你想变成小帅哥小美女吗？”“想啊”“只用一块钱去商场门口去坐摇摇车：小帅哥小美女快来玩啊” ​​​

87 :我这一刻才明白，女人的年岁，原来也能使她成为一段婚姻之中的受保护者。───《我这辈子有过你》 ​​​

88 :古人称一言之重，侔于千金。 ​​​

89 :肥脚螃蟹——大家（夹） ​​​

90 :唐朝的擀面杖——老光棍 ​​​

91 :在婚礼上应该发表的感言是感谢误会感谢分歧感谢争吵感谢偏执感谢横眉感谢没有分手。 ​​​

92 :自觉寸分长，用之终已短。 ​​​

93 :在不经意的时候，人们总会错过很多很多真正的美丽。 ​​​

94 :希望是穷人的粮食。 ​​​

95 :日月忙如雪羽飞。 ​​​

96 :你要照顾好你黑色的头发挑剔的胃和爱笑的眼睛. ​​​

97 :感情不需要诺言、协议与条件。它只需要两个人：一个能够信任的人，一个愿意理解的人。 ​​​

98 :大闺女的围巾——绕脖子 ​​​

99 :在这深邃的夜里，没有忧伤，没了回忆，只听见窗外孤风的哀号，一声一声浸入心底，疲惫的心没了往日轻盈眸样，只有阵阵心碎。其实，所谓孤单，所谓期待，只不过是与愚人中的一个借口，只是怕面对的理由罢了，可以对很多人笑，但微笑的背后，有多少悲伤流落在了自己心口。 ​​​

100 :你不会心疼我的无辜,我的世界,你何尝在乎。 ​​​

101 :和你在第一次相遇，就深深的爱上你，平凡的心开始变得不安静。 ​​​

102 :有很多好的婚姻中，男人爱的，是自己女人的笨，天真及及圆圆的身材，或是嘴角的那颗痣。你受过的伤，他会加倍疼惜，你的勇敢，会让他更加尊重。即使受了伤，你也要像没受伤一样勇敢去爱。 ​​​

103 :我选择的是爱你或更爱你，你选择的是爱我或不爱我。 ​​​

104 :好累，感觉不会再喜悦了。 ​​​

105 :行动是治疗忧愁的唯一方法。 ​​​

106 :我不知道未来会怎样，只要跟着你我就会笑。 ​​​

107 :“这个季节很干净因为没有故事没有你” ​​​

108 :小时候我总是在纠结长大是上清华还是北大后来才发现我想多了。 ​​​

109 :我还有梦我不怕痛未来你好我正剥开荆棘向你走去。 ​​​

110 :抽点时间陪陪你的狗狗吧，说不定什么时候它就收拾东西离家出走了。 ​​​

111 :没有人能比我更爱你，就算有天我们注定会分离。 ​​​

112 :……麻麻……你能告诉我他们在外面做什么嘛？？ ​​​

113 :如果你认识以前的我，一定会原谅现在的我 ​​​

114 :热情每被多一次辜负都让我走的更决然 ​​​

115 :心灵的负荷太重，就有太多的烦恼。见什么爱什么，看什么要什么，能不烦恼吗？及时清扫心灵，别让心灵的尘埃积得太厚。要知道人生苦短，不是什么东西都可以求的。遗憾的是：并非所有的人都明白。 ​​​

116 :小短腿的悲伤你不懂...嗷嗷嗷嗷~捉急死了！口水流一地啦~ ​​​

117 :美女整容上瘾打豆油致毁容？太恐怖了！简直无法直视...哈哈哈~ ​​​

118 :小糖豆公交车上遭遇千古奇冤，惨遭掌掴是为何？新鹿鼎记人物大盘点，傲娇的大导演，猥琐的茅十八，阴险的陈近南，脑残的假太后···一切尽在唐唐神吐槽：最傲娇的导演！ ​​​

119 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

120 :“当然，”女友不高兴地回答，“我真不懂，你们男人为什么老是问这个问题？” ​​​

121 :【小男孩和妈妈对于珍惜生命的体悟】“我不喜欢它们死掉，我喜欢它们蹦蹦跳跳！”安东尼奥年纪虽小，对于地球生命的尊敬却比谁都强烈。他看着盘子里的章鱼迟迟不肯动叉子，童言童语地问说“能不能别吃动物”，让妈妈听了流下骄傲的眼泪... ​​​

122 :我们小的时候貌似把玩具摆来摆去、玩儿的还不亦乐乎，可是当我现在看到牛人们玩儿玩具的方法之后才惊觉，原来我当初还是没有找到玩儿玩具的真谛啊！ ​​​

123 :爱情树是什么树？它真实的存在过吗？谁也没有理智的答案。在遥远的幸福王国里，似乎有棵灵性十足的树，名曰“爱情树”，它一旦枯死将带走一切爱情。——张智成《爱情树》 ​​​

124 :祝生活像元洲所说，2013越来越好！ ​​​

125 :魔兽6.0随从新手向视频：获取及任务分配 ​​​

126 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

127 :少女时代日文单曲《All My Love Is For You》出炉，温馨的歌曲，唯美的画面。隐约的淑女小沟沟中透着无尽的小清新，不跳舞的少女时代少了帅气，但美不胜收。 ​​​

128 :静静地聆听静静的音乐，不禁抬头，仰望，黑而神秘的夜空，几颗星星零散的高挂着，孤独寂寞地闪烁着凄凉的光。此时，自己感到莫名的悲伤，宁静安祥的夜仿佛也显得格外惆怅。---班得瑞《巴格达星星》 ​​​

129 :“我，眼中的自己，每一天，都相信，活的越来越像我爱的自己；我，心中的自己，每一秒，都愿意，为爱放手去追寻，用心去珍惜...”李玟的《自己》，清澈的声音，好美的感觉~ ​​​

130 :炒鸡萌的柯基幼犬！看看这无辜的小眼神~销魂的小屁股…艾玛……血槽已空动图慎点，小心被萌死！ ​​​

131 :班得瑞典藏全集之自然音乐《One day in spring》，大自然的感觉，舒缓、放松，美妙无比！ ​​​

132 :爆表性感，煽情动感，另类疗痊歌曲，造福指数破表，金奖制作人阿弟仔老师操刀制作，金曲最佳导演陈映之梦幻力作，拆穿现代爱情的千奇百怪...——安心亚《呼呼》 ​​​

133 :2014届超级内线大杀器！杜克中锋Jahlil Okafor高中时期官方集锦，让你看得热血沸腾！ ​​​

134 :“片刻的瞬间，天空云，飘荡在，不安的心头，冷战的结果，过好久，感觉到，不祥的念头，是谁伤了心？是你...”——张震岳《先这样吧》 ​​​

135 :那种才毕业半年就吵吵着要大过一场同学会的，摆明了就是不打算愉快的做同学了，但是一旦你混的风生水起，有车有房有存款，你就可以牵着牛去参加聚会，当场吹给他们看，别人还在失业，你的公司都在银河系上市了！这时别说同学聚会，就算要同窗跟你同床梦遗，也不是没可能··· ​​​

136 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

137 :《高达Z》第5集，主要讲述的是UC0087年代奥古与泰坦斯及阿克西斯三方的故事，高达Z又被称为“时代的眼泪”，因为它表述了战争的残酷性，让人看过之后为人物的逝去而惋惜的同时，也会触发每个人对战争含义的思考，是一部具有深刻意义的作品。 ​​​

138 :“窗外的天气，就像是，你多变的表情，下雨了，雨陪我哭泣，看不清，我也不想看清，离开你我安静的抽离，不忍揭晓的剧情···”---电视剧《海派甜心》片尾曲《雨爱》。 ​​​

139 :你听过刘亦菲唱歌么！！！刘亦菲现场清唱王菲《红豆》，美死了，可爱死了。女神就是女神啊。 ​​​

140 :一首好听的欧美音乐《Losing The Love》，闭上眼晴，感受音乐旋律让你忆境无限，真正的天籁之声，让人沉醉··· ​​​

141 :尚雯婕的《在世界中心呼唤爱》弥漫着对于爱情走后留下的伤感，诠释着一个人的孤单与无奈。如果今夜你也是一个人，那么就听听这首歌吧。希望属于你的爱，就在不远的未来。 ​​​

142 :萌翻天！实拍美国2岁小萝莉认真遛马，宝贝~~好有爱啊，但是要小心别被马蹄践踏到哦！ ​​​

143 :《Baby》是去年出道的John Park继去年2月的迷你专辑后时隔16个月再次回归发表的首张正规专辑《Inner Child》中的主打歌，复古的贝斯旋律配上其独特嗓音，魅力无限。 ​​​

144 :宅男福利来哦！泰国美女写真，清纯又性感，如此甜美的诱惑，你hold住吗？ ​​​

145 :旁边的我妈说：“你先有个媳妇再说这个行不？” ​​​

146 :我：“……”???? ​​​

147 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

148 :她不愿成为他的负担，一曲霸王别姬 千古留名。 ​​​

149 :李孝利，韩国最有人气的女歌手，曾是韩国红极一时的少女组合Fin.k.l的成员，于1998年出道。2003年，首张个人专辑主打歌《十分钟》传唱至今。此后，李孝利也正式成为了韩国新一代的舞曲天后。——李孝利《?????》 ​​​

150 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

151 :幕后作曲天才Tonci Huljic为你带来《Waterland 水世界》，在优美的钢琴曲中遨游海底世界。 ​​​

152 :赵薇微博晒烟熏妆照，王菲：大眼珠子得多费电，网友搞笑评论：“电费要涨价了诶！” ​​​

153 :女友：“怎么不关你的事了，我一个人拿的了这么多吗？” ​​​

154 :多年如此，偶尔，她心中也不乏委屈。直到有一天，她差点从床边掉下去，终于爆发：“两个人的床，你为什么总是睡在中间？我让了你这么久，要让到什么时候？”他委屈地看着她：“你一直都睡的那么远，我只是想离你近一点。” ​​​

155 :牛人强悍剪辑神作《非基勿扰》，重点是最后黄老爷和麻子哥哥的虐恋，男人间的爱···真心碉堡！ ​​​

156 :有只狗最喜欢鱼油了，为了鱼油让它干什么都行……无良主人就开始想歪点子~狗狗当然妥妥滴被调戏了，这么听话的狗狗，你们居然忍心！ ​​​

157 :“汶莱王子”吴尊现身香港出席活动，势继承家族生意，力撑大东炎亚纶没整容。 ​​​

158 :韩国正妹BJ米娜化身兔女郎热舞自拍，可爱中透着性感，让人沉醉啊~ ​​​

159 :他拉住她，“我也喜欢你。”她挣开手，苦笑，“不是的，你喜欢的是竞争后的胜利。” ​​​

160 :《 圣斗士星矢Ω》 第92集    OVg9gC，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

161 :《时而...时而...》 06 故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

162 :剑灵截图大师教学 PS软件去锯齿美化教程 ​​​

163 :【重建校园 温暖中国震后第一课：想哭你就哭】4月24日上午，芦山县国张中学在临时新校园里举行升旗仪式。他们的第一堂课，是由“希望工程”社工为学生们上的心理辅导课。在临时搭建板房教室内感受同伴的力量与温暖，充满了笑容与抽泣。 ​​​

164 :SkylarGrey演唱的《Love The Way You Lie》，声音不能更好听了~~这首歌就是她写的喔，赞赞赞！ ​​​

165 :【关于五月天的那些经典】将近三个小时的视频，收纳五月天最珍贵的回忆~~喜欢五月天的童鞋们果断分享收藏啦~ ​​​

166 :刘承宇正规一辑《刘承宇》先公开曲《除我以外大家都》MV公开，这首歌是他去年圣诞节在街上看到一对对的情侣后写下的歌曲，以多数人可以产生共鸣的歌词，传达单身心境的同时也描述的爱情的美妙。 ​​​

167 :【教主解说 AP豹女全面讲解 英雄世界35】#分享视频#【教主】AP豹女全面讲解 英雄世界.35   W2NYt4 ​​​

168 :劫匪：“谁敢向前迈一步！我就毙了这丫的！！！” ​​​

169 :我的小马驹:友谊大魔法 第三季：第4集. ​​​

170 :当年，她说，除了你，其他暂时都不要。 ​​​

171 :歌手香香Kimi2013强势回归，受邀担当玄幻传奇古装剧《追鱼传奇》主题曲《追》的演唱者，用歌声“编制”出一幅优美感人的画面！ ​​​

172 :你羡慕别人顺风顺水，有些东西真的给了你，你也不一定消受得起，适合自己的才是最好的果然是不灭的真理，有些事呢，真的勉强不来滴！ ​​​

173 :超强功夫的6岁小孩！帅呆了！别以为高难度动作是骚年做的，小帅锅也没问题！有木有~ ​​​

174 :美女胸贴胸演绎性感摔跤，这样的教练，亮瞎你的眼，你是不是也想和她们一起玩？ ​​​

175 :网曝公安局长之子持刀捅人，持刀者是江苏靖江市公安局陆胜民之子、市政府公务员陆建波。 ​​​

176 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

177 :《枪械少女OAD》，「枪械少女」的故事是以青锖学园为舞台，青锖学园与其他学园的不同之处在于除了男主角外，所有人都是拟人化的枪械，她们从世界各地集中至青锖学园就读，并以子弹的类别区分学年。作为普通人类的男主角现国在不知道青...... ​​​

178 :星刻龙骑士：第12集。 ​​​

179 :他皱眉，似在极力隐忍着什么。伸出的手放下，握成拳。终是推开她，离去。 ​​​

180 :恶搞新白娘子传奇版《回家的诱惑》，小青爱上许仙当了小三儿，法海和许仙是好基友，也来插一脚破坏白许的婚姻，哎，4个人的爱恨情仇啊···唏嘘感叹··· ​​​

181 :“华妃”蒋欣微博发文证实与叶祖新分手，否认男方劈腿传闻，顺其自然恋人变朋友。 ​​​

182 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重回快乐，皇马需要你！ ​​​

183 :土耳其大叔戏耍帅哥，吃冰激凌没那么简单！哇塞有镜头诶，看哥给你露一手，微操屌炸天~吃个冰激凌容易么？！ ​​​

184 :韩国粉红系新女团Tint卖萌出道曲《一见钟情》MV公开，歌曲用轻快的电子旋律来表达恋爱中少女的心情。 ​​​

185 :许佳慧大热老歌，虽然有很多翻唱版本，但是然然这个总让人耳目一新。 ​​​

186 :《鸦》 01话 ，在不眠都市东京,有三名青年因为不同的目的走到了一起,他们是新宿署干涉课刑事关海鸣、风来坊和谜之青年乙羽。三人结识了一位追寻梦想的少女ヒナル，并一起向着充满了未知的“未来彼方”前进。 ​​​

187 :【英雄联盟之小智抗韩：卡牌殴打韩国S4总冠军MVP！】 ​​​

188 :“摇滚青年”王啸坤2014年首支全新创作单曲《再给我放一首》自年前推出以来赢得绝佳回响，不仅在各大电台榜单中取得不俗战绩，新歌独创的够High，够fun的“电骚”新风潮，也在歌迷中获得如潮好评，让每一个热爱音乐的人们，都能够在这首热血轻快的青春进行曲中肆意摇摆。 ​​​

189 :Celine Dion新单《Parler à mon père》。学生时代偶像，记得那时是听着她和MJ的歌渐渐开始迷上欧美音乐，时隔多年，又听到了这底蕴深厚且极富磁性的声音，十余载已逝，celine的声音依然如故，近乎完美。 ​​​

190 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

191 :《Tsuyokiss》 第04集 ，故事舞台在一所名为龙鸣馆的高校,转校来到学生、老师、甚至连学园长都是个性派的私立龙鸣馆的卫素奈绪。虽然对不习惯的学园生活有些不知所措,但为了喜欢 的话剧,为建立话剧部而来到学生会室,这里却是学生会长雾...... ​​​

192 :英伦混血新人James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

193 :他满目疼惜“你这又是何苦，你明明知道我本是无情无欲之人”她清浅一笑，血丝沿着嘴角慢慢滑落，男子急忙擦拭“呵呵，既然...既然不能让你，爱上我，那便...那便让你记得我罢”言毕，闭上了美目。未见男子流下一行清泪。 ​​​

194 :宝贝，你太也得意忘形了点吧，悠着点哦！萌宝宝床上大秀劲舞，结果悲剧了~~ ​​​

195 :心疼的玫瑰，半夜还开着，找不到匆匆掉落的花蕊，回到现场，已来不及等待任何回应都不可得。-----张惠妹《掉了》。 ​​​

196 :终极拳王喵大帝的精彩瞬间！愚蠢的人类愚蠢的汪星人！！拜倒吧！！！ ​​​

197 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

198 :中国青年女高音歌唱家潘小芬一直活跃在国内外舞台上，美声唱法与现代流行完美结合，形成独一无二的演唱方式。2008年，潘小芬就一举拿下了加拿大“国际艺术家声乐大赛”通俗组和美声组的双料金奖。——潘小芬《花开的声音》 ​​​

199 :柳岩透视抹胸，豹纹短裙，制服诱惑齐上阵，性感女神百变造型，秀出完美好身材。 ​​​

200 :【全新10个必胜赌局】看过本片的小尼玛表示，又有新招作践她家妹纸了！而对自家妹纸使出视频中第10招的曹尼玛，目前已被Police叔叔列入了失踪人口名单。 ​​​

201 :8月20日消息，印度东部，8岁的男童Kaleem因疾病手掌变得巨大，让医生困惑不已。他的每只手掌都重达8千克，长13英寸，给日常生活带来很多不便，他甚至遭到周围人的排挤和欺凌。 ​​​

202 :“果然美丽的眼睛需要时刻滋润呢～” ​​​

203 :“我爱过你笑的脸庞，我爱过你心的善良，这些年有你的时光，把我的孤独都照亮”，2013年4月18日第17届全球华语榜中榜在澳门举行，陶喆和关诗敏带来新歌全球首唱《好好说再见》。 ​​​

204 :14-15意甲战报，意甲——波巴建功瑞士飞翼破门，尤文主场2-0胜切沃，精彩为你呈现。 ​​​

205 :【大连“文革腔”奇葩女又在公交车宣讲了！】今坐公交车遇见“文革腔”奇葩女！以前网上看过，今天竟碰着真人了。哇唔~怎么有一种瞬间被拉到大革命洪流中的赶脚呢？似人，非人，阶级敌人... ​​​

206 :《柴犬子》 06 热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

207 :花儿花儿为谁开？一年春去春又来，花儿说，她为一个人等待！花园里，小路上，独徘徊！...甜怡的画面，勾起多少往事任回忆？！——牛奶咖啡《蝶恋花》 ​​​

208 :暗黑3巫医吹箫流单刷炼狱大菠萝 ​​​

209 :单眼皮如何化成大眼睛？这才叫化妆啊！这女人太凶残了，双眼皮是画出来的，赶快学起来吧！ ​​​

210 :英国超人气女团The Saturdays超好听新单《Gentleman》精彩mv大首播！虽然与PSY新单重名，但是好听度完全不输给鸟叔！甚至更有特色！MV中，五只美女大玩儿换装秀，Gentleman VS Ladies的戏份让你想到哪些mv呢？ ​​​

211 :你肯定听过的调调~很舒服的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

212 :《别逼咱弃戏》Rap吐槽《步步惊情》，“步步迷”苦等了三年的戏，到开播后竟看不懂了，你不能用你的戏来满足我，我就用我的遥控器来关闭你！ ​​​

213 :如今你为安人心清君侧，我便不逃不避甘愿为你赴死，只要是你想要的，我什么都会给你。 ​​​

214 :现在的猫咪都无敌，竟然跳迈克尔杰克逊的舞蹈..... ​​​

215 :蔷薇少女 第二季：第11集. ​​​

216 :她忽然大发娇嗔：“哎呀！你这个人怎么这么不要脸！” ​​​

217 :李荣浩《二三十》，城市的街头，一个如李荣浩二、三十岁年纪的人，在如邮递工人、儿科医生、旅馆老板、-理发师、修鞋匠等生活中不同身份的人们，各自努力生活的眼神和身影中，回顾自己过去的-岁月和逝去的青春。不落俗套，为苦闷日子解套；不唱高调，好听得无法低调。 ​​​

218 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

219 :两个碉堡的孩子街舞对决。他们的身体到底是什么构造的？现在的孩子太逆天了啦！~ ​​​

220 :名媛以它神秘的气质，NB的内涵，高端大气上档次的物质享受，让众人闻风丧胆，可望而不可及···天津妞犀利吐槽那些名媛风，打击下盗版名媛电流电压婊！ ​​​

221 :日本老牌摇滚乐队FLOW将于2月26日发行新单曲《愛愛愛に撃たれてバイバイバイ》，新曲是为富士台TV动画「サムライフラメンコ」（武士弗拉明戈）演唱的新OP曲。完整版PV已经释出了，出道10多年的FLOW，担当过许多超人气动漫主题曲，这次也没有让人失望！ ​​​

222 :“山不转哪水在转，水不转哪云在转，云不转哪风在转，风不转哪心也转，心不转哪风在转，风不转哪云在转，云不转哪风在转，水不转哪山也转，没有憋死的牛，只有愚死的汉...”——那英《山不转水转》 ​​​

223 :《惊爆草莓》04，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

