OuterLee永思 男/黑龙江         加关注
14 :【因电视应用功能微软XboxOne荣获“技术工程艾美奖”】艾美奖”是美国电视界的最高奖项，就如同奥斯卡奖之于电影界、格莱美奖之于音乐界。该奖项多于电视方面有关，实际上还包含了多个领域，其中一项就是“技术工程艾美奖”。微软就刚刚获得了“技术工程艾美奖”，其理由是因为XboxOne的电视功能。 ​​​

15 :这就是熬夜的下场。 ​​​

16 :忍不了痛苦，就见不到幸福。 ​​​

17 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他的抱怨,③有错，为事情道歉，没错，为心情道歉；④承诺将立即处理，积极弥补；⑤提出解决方法及时间表，请对方确认,⑥做事后的满意度确认。 ​​​

18 :啃生瓜吃生枣——难消化；消化不了 ​​​

19 :隔墙扔盒子——非（飞）礼 ​​​

20 :离开奋斗的沃壤，天赋的种子便寻不到春华秋实的前程。 ​​​

21 :女人追问出一个男人的“实话”，实际上是一种自绝。聪明的女人往往读得出男人的实话，却不拒绝聆听男人的假话。对女人而言，相信一个男人的谎言并不难，只要有爱。对男人而言，欺骗一个女人不容易，往往也是因为爱。 ​​​

22 :在一个人们相信市场有效性的市场里投资，就像与某个被告知看牌没有好处的人在一起打桥牌。 ​​​

23 :“墙上合照跌在松木凳，平静地看墙边的暗灯，邻户或有百万人像我，怀念某一个，某一吻，有霉黄墙身做陪衬???”---电视剧《缺宅男女》片尾曲《伤城记》。 ​​​

24 :【4类人不能吃六味地黄丸】1、健康人群。六味地黄丸虽有补肾的作用，但健康的人长期服用，可能会出现便溏、食欲不振等不适。2、肾阳虚者。如果擅自服用，效果会适得其反。3、脾胃虚寒者。六味地黄丸滋阴的药偏多，对脾胃功能造成影响。4、湿热证的人不宜服用。 ​​​

25 :家的布局很简单，工作区和生活区一分为二，为了让这个70平的大单间显得更加开敞，基本上都做开放式的布局。 ​​​

26 :职场人生的四盏灯：1、方向之灯，制定目标，订出达到的时间。2、交往之灯，结交比你更懂行的人,作为努力的榜样。3、梦想之灯，成功只不过是爬起来比跌倒多一次，心怀梦想，便没有办不到的事。4、进取之灯，回顾并更新你的目标，不断向新的高峰攀登。 ​​​

27 :全中了怎么破？ ​​​

28 :【上火，可多吃“白色食物”润肺】应对燥和上火一般应根据个人体质来食补，但是，有一点却是多数人可以适用的，那就是可比平时多吃一些“白色食物”，可达到润肺的效果，例如雪梨、白萝卜、白菜、冬瓜、百合、银耳、莲藕、莲子等。 ​​​

29 :点站迪斯迪尼(Destiny)。有纪学为了继承不在世的父亲和哥哥的遗志,加入守护银河铁道的安全的空间铁道警备队(简称SDF)。SDF为了守护在...... ​​​

30 :那年，他很穷，她对他说等你有钱了再说爱我吧。后来，他努力的挣钱，变成了企业家，她给他打电话，老公，你晚上回来吃饭么？今天有应酬回不去了，你自己吃吧。她才发现，原来，有钱之后，便没空去爱了。 ​​​

31 :爱情要完结的时候自会完结，到时候，你不想画句号也不行。--《悬浮在空中的吻》。 ​​​

32 :痘痘为何反复长痘痘多与皮脂代谢有关，只要有生命体存在就会有皮脂代谢，代谢物堵塞在毛孔深层形成微粉刺，后变成肉眼看到的痘痘，整个过程有半年之久。因此治痘的时候不仅要对表面的问题进行处理，更需重视早前的毛孔疏通，减少微粉刺恶化。 ​​​

33 :身体美白及时才有效肌肤在经过紫外线照射后的24到48小时内，黑色素会一直处于活跃状态，即使夜间也不会停止。建议在每天沐浴之后眷涂抹美白身体乳，加强肌肤焕白护理，预防黑色素沉积。坚持下去，你有可能拥有“不易晒黑”的肤质哦。 ​​​

34 :在餐厅设计方面，设计师结合了现代和经典风格，把这里变成古老与现代文化的交汇点，以展现生活时间的层次感。 ​​​

35 :送你回家！” ​​​

36 :含矿物质成分洗面奶含有多种矿物质的洗面奶对去黑头也很有效，像dreamtimesM2洗面奶就是最经典的去黑头洗面奶，它能够清除毛孔中的污垢，并控制多余油脂分泌，起泡泡也很细腻丰富，最重要是洗完脸以后，肌肤够水润不干燥，毛孔污垢被清洁后，毛孔也变小了，超级膜拜M2洗面奶哦。 ​​​

37 :，他后来躲过了一劫……他回来跟她说，“傻瓜，那时候我不跑开老虎怎么会离开你？” ​​​

