冀乱晶冀5_H7 男/吉林         加关注
31 :她们最终还是分手了。因为她说累了没有信心了。她自责没有让她快乐。所以答应分手。她说她会担心，她让她照顾好自己。她难过的不能自已。以为她还是关心自己的。却不知道她们的分开原来是由别人决定的。分手的结果原来是她的姐妹不想让她再耽误她投票决定分手的。 ​​​

32 :凡应人接物，胸中要有分晓，外面须存宽厚。 ​​​

33 :她望着他，笑容一如当初那般甜美，“以前有人说，蝴蝶飞不过沧海。”她拉住他的手，紧紧地抓着不肯放开，“我以为那是因为，，沧海的另一边没有它爱的人。”顿了顿，苦笑，“现在我才明白，原来是因为沧海的另一边，它爱的人已经不爱它了。”他甩开她的手，离开。 ​​​

34 :悲莫悲兮生别离，乐莫乐兮新相知。 ​​​

35 :上帝赋予男女不同的性别，也赋予了各自对生活的不同理解。聪明女人让男人好好地陪你逛街要记住三点：别把他搞得太累或太穷出门前也问问他想买点什么运用你的聪明才智，尽量让你需要的在中间买，他需要的在开始和最后买。 ​​​

36 :斑马的脑袋——头头是道 ​​​

37 :敌人变成朋友比朋友更可靠朋友变成敌人比敌人更危险。 ​​​

38 :你说走就走，从未顾虑过我的感受，见你第一眼就知道，你是一条难养的狗。 ​​​

39 :人若志趣不远，心不在焉，虽学无成。 ​​​

40 :城隍庙里聚会——净是鬼 ​​​

41 :你让我努力，结果你走了，这算什么 ​​​

42 :我相信过，如果怀着愉快的心情谈起悲伤的事情，悲伤就会烟消云散。——高尔在《初恋》 ​​​

43 :用你的微笑，活出无人能比的骄傲； ​​​

44 :“你和莎士比亚有一半像”“哪里像”“莎比” ​​​

45 :积羽亦能沉舟 ​​​

46 :爱情是灯，友情是影子，当灯灭了，你会发现你的周围都是影子。朋友，是在最后可以给你力量的人 ​​​

47 :麦茬地里磕头——戳眼 ​​​

48 :石板地上插杨柳——难生根 ​​​

49 :这首诗是我在一本杂志上抄的， ​​​

50 :借月圆寄予人缘,月圆,人缘两相思!! ​​​

51 :珍惜生活，上帝还让你活着，就肯定有他的安排。 ​​​

52 :物是人非美吗？万箭穿心痛吗？无坚不摧累吗？久溺深海冷吗？她不爱你懂吗？ ​​​

53 :我从来就是雷厉风行的女人，因为我看过太多剧情。 ​​​

54 :笋壳套牛角——正合适 ​​​

55 :众矢之的，她向着他侧过去的脸，说，如果你相信我，就牵我的手，如果你不相信我，我绝不纠缠，说了第二遍，她试途拉上他的手，他挣扎着放开，她楞住，一步一步往后退，最后绝然离去，他猛转过身，只看到她拼命逃开的身影。 ​​​

56 :想有一天你突然出现，惊艳我的孤单年华。 ​​​

57 :今夜到明天白天有点想你，预计下午将持续想你，受延长低情绪影响，傍晚将转为大到暴想，心情由此将降低五度，预计此类天气将持续到见到你为止。 ​​​

58 :所谓长大，就是把原本看重的东西看轻一点，原本看轻的东西看重一点。 ​​​

59 :此狗必火！逆天犬雪地体操表演疑问？ ​​​

60 :成长，带走的不只是时光，还带走了当初那些不害怕失去的勇气。 ​​​

61 :不论用什么方法获得名誉，如果后面没有品格来扶持，名誉终必消灭。 ​​​

62 :绝望并非我们仅有的悲哀，弱点才是我们最大的悲哀。 ​​​

63 :狗啃象——不自量 ​​​

64 :做人做事最好的状态就是：不刻意。不刻意自我表现，也不刻意淡泊名利；不刻意迎合，也不刻意狂狷；不刻意追逐流行，也不刻意卓尔不群。如是，则不心累，不纠结，不失望。 ​​​

65 :旋转的地球上肯转身总有新故事值得盼望 ​​​

66 :水不撩，不知深浅。人不拼，怎知输赢。 ​​​

67 :你们都讨厌我,说我坏,难道我真有那么惹你们讨厌?渐渐的,连我也讨厌我自己了。 ​​​

68 :临难不顾生，身死魂飞扬。 ​​​

69 :生活中，谁没有了谁就不能活了呢？没有了谁地球就不能转了呢？除非你自己真的不想活了，否则谁也挡不了你生活的路。通常我们以为,唯一的东西其实都不是真的,只是真正的爱情源于彼此发自内心的倾慕。 ​​​

70 :所谓“相信”，是指没人认为你可做成的时候，你告诉自己，你一定可以；所谓“信任”，是指没人认为他可以做成的时候，你告诉自己，他一定可以。相信自己，需要的是信念，信任别人，需要的是勇气。 ​​​

71 :你长的这么好看除了当我对象还有什么用。 ​​​

72 :当爱情的浪涛被推翻以后，我们应当友好地分手，说一声\"再见\"！ ​​​

73 :曾以女皇的名誉来统治全世界，现在改朝换代，还不如犯二，免得枉少年，费青春。 ​​​

74 :友情一旦认真比爱情还刻骨铭心づ ​​​

75 :过去的一页能不翻就不翻，翻落叻灰尘会迷叻双眼。 ​​​

76 :爱你就是爱自己，爱自己就是爱你，因为你我本是一体。 ​​​

77 :工作，不应该等于是人生,更不应该是需要经营一辈子的事,试问健康、财富、自我成长、人际关系和时间自由.什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

78 :在乎不了，别在乎；得不到，不要；想不开，不想；爱不起，不爱；看不到，听不到，何苦自寻烦恼。 ​​​

79 :亲爱的室友，你回来听我解释啊…… ​​​

80 :少年的时光就是去晃，就是让我们用大把时间去选择，只用几个瞬间去成熟。 ​​​

81 :你其有点像天上的月亮，也像那闪烁的星星，可惜我不是诗人，否则，当写一万首诗来形容你的美丽。 ​​​

82 :包单（被单）布洗脸——大方 ​​​

83 :该用脑的时候，别用心。 ​​​

84 :别让自己的未来看别人脸色好吗,开始努力好吗 ​​​

85 :愛已不在，握妳的手還有什麽用。 ​​​

86 :长得丑怎么了，我自己又看不到，恶心的是你们。 ​​​

87 :总以为、你的笑容已被我模糊，可泛黄的宣纸上，那一道道褪色的笔迹，却把你的容颜无比清晰的刻画于我的脑海，嘴里呢喃着呼唤了千遍的名字，在这样清冷的夜间，我该如何走过心间泛滥的寂寞。 ​​​

88 :傻小子爬墙头——四下无门；四路无门 ​​​

89 :世界上只有一个名字，使我这样牵肠挂肚，像有一根看不见的线，一头牢牢系在我心尖上，一头攥在你手中。 ​​​

90 :禅：一种引导人变成羊的高深学问。 ​​​

91 :我要是會傳送就好了，就可以節約多少車費啊！ ​​​

92 :来不及驻足，回首，早已无岸。 ​​​

93 :大理石做门匾——牌子硬 ​​​

94 :我听闻你为了他废一身风雅饮水无茶从此落魄离魂半城烟沙. ​​​

95 :他也是第一次知道有人会说他是个好孩子，很容易亲近。 ​​​

96 :南天门上长大树——顶天立地 ​​​

97 :给沵最后的疼爱，是手放开。 ​​​

98 :叫花子夸祖业——自己没出息 ​​​

99 :像这样的自由叠加组合，无论是放在地上、或是挂在墙上都可根据用户需求随意叠加，你可以充分利用被空置的墙面，或是玄关处得一些畸零死角，让小户型的空间利用率最大化。 ​​​

100 :如果你想我，就q我 ​​​

101 :真理喜欢批评，因为经过批评，真理就会取 ​​​

102 :快要活不下去， ​​​

103 :蒙上眼睛拉磨——瞎转悠 ​​​

104 :卖布不带尺子——存心不良（量） ​​​

105 :我爱你是多么温暖多么勇敢的力量 ​​​

106 :小偷做梦——想偷 ​​​

107 :〆、迩用谎言欺骗了爱情，莪却没有恨迩旳勇气。 ​​​

108 :你并不爱我怎么会懂我。 ​​​

109 :84.对你微笑，纯属礼貌 ​​​

110 :唯美的爱情，是背后沧海桑田的故事 ​​​

111 :心里有太多浓重的阴影，被生活混淆的烦躁不安。 ​​​

112 :他能越过千千万万个巨胸长腿大美女一眼就看到粗暴狂野没内涵的我 ​​​

113 :我的世界是一片遍布向日葵的原野，那里满眼阳光，绽放希望。 ​​​

114 :你发QQ你说你想看左耳，你去了电影院，我却跑进医院 ​​​

115 :原来我的心至始至终都是空空的。从来没有过任何闲杂人 ​​​

116 :离开多么可畏，我放你走怎样？ ​​​

117 :爱一个人并不是一定要得到她，而是要让她幸福，这就是你对她最好的爱。 ​​​

118 :人总是要学着自己长大，用旅途的孤单收获成长。 ​​​

119 :只要内心足够强大，别人就伤害不了你。 ​​​

120 :不读诗书形体陋。 ​​​

121 :如果有一天，我嫁不出去，请把我埋在，非诚勿扰里。 ​​​

122 :你会遇到别的女子和她举案齐眉而我自会有旁的男子与我白手相携。 ​​​

123 :不要再折磨我，我的心已被割破，流尽的不是血，而是爱你的错。 ​​​

124 :想要把你忘记，可是却怎么也抹不去伤透我心的记忆。 ​​​

125 :￣运气乜是恋爱旳一种方式。 ​​​

126 :每一谗言的基础都是不道德的确定。 ​​​

127 :蚂蚁爬树——路子乡 ​​​

128 :爱上你就想爱上了一盆仙人掌，随时都有可能被它刺伤 ​​​

129 :温情北极熊世界。在雪国世界中的温情生活相信也会在这个冬天深深的治愈你。 ​​​

130 :爱情应该是崇高而美丽的，它鼓舞人们去建立功勋，它能激发人们的创造力和崇高的感情。 ​​​

131 :口渴遇见卖茶人——正合适 ​​​

132 :学习是我的正房，手机则是我的小妾，我往往在和正妻在一起时想着小妾，在陪着小妾时觉得对正房有愧 ​​​

133 :我只想牵着你的手过完?個明天 ​​​

134 :『生气时被逗笑，是一件挺伤自尊的事』 ​​​

135 :最怕和在乎的人慢慢变远的过程,真的是发自内心的疼 ​​​

136 :三毛说:快乐的日子总是很短促的，躲在心里的枷锁不可能永远不去面对处理。时光无情，来去匆匆——不可以伤感呀，天下哪有不散的筵席，即使千里搭长蓬。 ​​​

137 :你以为最酸的感觉莫过于吃醋？不是的，最酸的感觉是你无权吃醋。 ​​​

138 :7.有些事，不要那么在意结果，不要为了一些虚无而丧失了自己的真实。 ​​​

139 :为你难过而快乐的人是敌人，为你快乐而快乐的人是朋友，为你难过而难过的人，是那些应该放进心里的人！ ​​​

140 :作诗用事，要如禅家语，水中着盐，饮水乃知盐味。 ​​​

141 :休息是滋养疲乏的精神的保姆。 ​​​

142 :每一个小孩根本上说来都是罪犯。 ​​​

143 :盡管去發自己的瘋，然後讓別人糾結去吧。 ​​​

144 :没有你的日子其实不难只是过得很慢很慢 ​​​

145 :一段段旧情叙乱叹尽人间痴情心 ​​​

146 :中枪，估计分分钟倒一堆小伙伴啊…… ​​​

147 :收纳区OR休憩空间?只要你想，它可以灵活变身为你所期待的形态。这是专门为小门厅打造的多功能家具，根据墙面尺寸来定制的玄关架，惊人的存储量可以收纳起家人满满的衣物，同时，还将从基本的衣物收纳到阅读功能区的晋升都一并包揽下。 ​​​

148 :一杯思乡的酒，钩起了我满腔的愁。今夜人团圆，我却在故乡的那一边，何时回家转，与你共团圆。 ​​​

149 :司马夸诸葛——甘拜下风 ​​​

150 :叫花子过烟瘾——讨厌（烟） ​​​

151 :遇见是一种形式，选择留在哪里都会有遗憾。路是一通旅程，走，是一种过程，累了或是倦了如影随形。爱，就守着岁月的怜悯，苟随月至日黑。抓不住的孤单，寂寞了夜点缀了沧海桑田。 ​​​

152 :惊觉相思不露，原来只因已入骨，情不知所起，只是一往而深。 ​​​

153 :马儿，我来找你聊天啦~ ​​​

154 :耗子钻灶火——未日来临 ​​​

155 :猫鼠交朋友——不足信；没人信；信不得 ​​​

156 :飘去了? ​​​

157 :什么自私，背叛，都抛向一边。你要只要知道，内心的那片圣地是什么都无法污染的。什么一辈子不离不弃，大可以必要相信，这个承诺只有自己才给的起。什么下辈子我们要好好，只是梦里的一个小插曲罢了。 ​​​

158 :险语破鬼胆，高词媲皇坟。 ​​​

159 :学而思则罔，思而不学则殆。 ​​​

160 :人生在世谁无罪，犯点小错无所谓。 ​​​

161 :我又不脆弱,何况那____算什么伤 ​​​

162 :其实你算什么呢，不过是一条乱吠的狗罢了。 ​​​

163 :回忆的终究是过去，我怎能靠着回忆活下去。 ​​​

164 :隔年的黄豆——不进油盐；油盐不进 ​​​

165 :我不要短暂的温存,只要你一世的陪伴 ​​​

166 :下雨不戴帽子——轮（淋）到头上 ​​​

167 :总想拥有你的一切，或许我是为你而也生。也许我也是为了你而死。 ​​​

168 :如果你那天见到他，请你转告他，我是如此的孤独。 ​​​

169 :我将把你紧紧地搂在怀中，吻你亿万次，像在赤道上面那样炽烈的吻 ​​​

170 :一个温雅而荣誉的老年正是永生的孩提时代。 ​​​

171 :不再摊开伤口任人宰割，一切由我自己把握。 ​​​

172 :我们学会了自我解嘲，学会了迷失在灯红酒绿的夜晚，也学会了在这个光怪陆离的世界里，隐藏自己，装饰自己。到最后却发现自己变得只剩下了一个人，之后有会很困惑的去怀疑感情。 ​​​

173 :也就使我全然忘了女人忘了自然忘了我自己， ​​​

174 :两个来自不同国度的年轻人相识了，相谈甚欢， ​​​

175 :经验丰富胜过学问丰富。 ​​​

176 :不想让你看到嘴角那颗没落下的泪。 ​​​

177 :在不愿谢幕的岁月，让恋爱开出地老天荒的花。 ​​​

178 :吊骆驼上楼——费力不讨好 ​​​

179 :鞠躬尽瘁，死而后已。 ​​​

180 :我老婆喜欢看企鹅，所以我们打算去非洲，顺便可以看看袋鼠。 ​​​

181 :你在的时候，你是一切；你不在的时候，一切是你！ ​​​

182 :怠惰等于将一个人活埋。 ​​​

183 :亲爱的：在这特别的日子，我只能用心去默默地想你、爱你。只想告诉你：永远深爱着你，你的一切都在牵动着我！ ​​​

184 :鞭炮店失火——恭维自己 ​​​

185 :假如我的信念随着我的心脏的跳动而动摇，那是可悲的。 ​​​

186 :这个世界有多少人和我一样，明明才十几岁却早已有过死的念头。 ​​​

187 :被喜欢的人抱着容易入睡。 ​​​

188 :这个时代有点怪，天气越热越变态，男孩全副武装感觉冷，女孩宽衣解带还嫌热。小伙腼腆似姑娘，姑娘潇洒似虎狼。你是怪，也不怪，只怪时代进步快。唉。。。无奈 ​​​

189 :从天堂落降落下来的天籁之音，格林高利合唱团《Moment of Peace》，震撼心灵之作，感觉灵魂被歌声引到了天堂。 ​​​

190 :1米57篮球鬼才暴砍41分，美高中篮球手堪比艾弗森，篮球场上的精彩时刻，不容错过！ ​​​

191 :运球屌炸天！现役最强变向之王Jamal Crawford夏季官方精彩集锦，一场体育视觉盛宴。 ​​​

192 :《中国好声音》七大金曲原唱翻唱大对比 看看你更喜欢哪一个？ ​​​

193 :《战雷》是国内首部反映拆弹部队的现代战争题材剧，片尾曲《风一样自由》由著名作曲家、音乐制作人董冬冬亲手操刀，张博、邢佳栋、李健、张宁江等人联袂演唱。 ​​​

194 :一段视频汇总2013年各种热门新闻乌龙片段有三俗丧失的口误，有莫名其妙的爆粗，有主播疯狂笑场，有外景镜头狗啪啪，有大叔遭强吻，美女被袭胸等不可思议的播出事故··· ​​​

195 :【相声】苏文茂《长寿的秘诀》02 ​​​

196 :【6岁宝宝硬摇重金属鼓手 裸上半身又萌又酷】又萌又酷！不知道Metallica的鼓手Lars看到Avery演奏这首《Through The Never》会是个什么表情！~ ​​​

197 :金池动情献唱《后知后觉》 歌声送给最爱的妈妈 金池这个尾音的嘶哑，没太多修饰而天生如此的，过瘾！ ​​​

198 :花轿里的她哭花了妆，手中紧握着一瓶鹤顶红。“你再不回来，我们今生便无缘再见了。” ​​​

199 :云是看得见的风，让它活生生映在你心里。它悄悄地泄露着风的踪迹，引诱你一路跟随旅行。即使枯燥的生活，就像一张砂磨纸， 但你有一天会发现自己，变得像风一样多变，像云一样柔软。----班得瑞《The Wind Of Change》 ​​​

200 :【追男攻略】男人心才是海底针啊！学会这个，或许能行哦~ ​​​

201 :妇女节：腐女、宅女、剩女、女汉子、女文青、女王大人、女屌丝、软妹子、女蛇精病、女学霸、女吃货···逗比女生物逐一拆穿，史上最坑爹“巾帼12钗”，笑die半边天，欢迎妹纸对号入座或者···选择套餐哟！ ​​​

202 :史上最强牛人合辑，亮瞎你的眼睛，生活中五花八门的牛人们，看完惊呆了！ ​​​

203 :根本不幸福！因为他们都是和爸爸妈妈一起坐，而她是孤零零一人。 ​​​

204 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你··· ​​​

205 :这货绝对是个2B啊，2B的生活就是这么快乐，太投入了，各位千万别模仿啊！国外小伙15秒挑战一瓶白酒，真担心他的胃穿孔呀。 ​​​

206 :《魔法少女砂沙美》 01话，故事是由海之星小学四年级的可爱女孩 ─ 砂沙美（Sasami）担任主角。砂沙美原是《天地无用！魉皇鬼》中初登场的角色，因为砂沙美的外型亮丽、角色设定又是擅长料理的活泼开朗女孩，所以深受萌系动画迷的喜爱，因而获得超高人气。 ​​​

207 :华视偶像剧《巷弄里的那家书店》片尾曲，亚洲小天王黄鸿升2014年最新戏剧单曲《有感情歌》，每个泪水未干的痛彻心扉，都有付出过的印记。 ​​​

208 :‘哈哈，你吃醋了是吗？’“怎么可能，哼，你爱跟谁就跟谁”“好吧，他是我哥，我告诉他我要结婚了，他来看看你”“真的吗？老婆我爱你，爱死你了”“恩，我也爱你” ​​​

209 :老鹰乐队94年不插电的《加州旅馆》，尼玛真是听到骨头都酥了···有几个人能知道这个版本？！ ​​​

210 :“左眼皮跳跳，好事要来到，不是爱情到就是快要发财了，左眼皮跳跳，吉祥的预兆，就算什么没有也让我心情好，手机快没电了···”---电视《张小五的春天》片尾曲《左眼皮跳跳》。 ​​​

211 :小美人鱼：第18集. ​​​

212 :《爆笑热带雨林 》06  ，晴和单身母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛林生活。 ​​​

213 :Nochang、Vasco、郑基高等独具个性的Rapper和歌手合作的新曲《Hieut》完整版MV公开，《No Mercy》成员参与Feat.，豪华阵容令人眼花缭乱，Rapper间的强烈节奏和穿插的悦耳轻唱，让人欲罢不能！ ​​​

214 :和萌妹纸一起学萌舞吧~~宅也能运动有健康~~ ​​​

215 :【佣兵VS间谍！多人潜行新作《潜行计划》开启众筹项目】近日有一款基于虚幻4引擎制作的2V2多人潜行动作游戏在Kickstarter开启了众筹项目，它就是独立游戏开发商和发行商Heartcore Games制作的《潜行计划》。 ​​​

216 :牛逼小伙开挂冲茶，看得眼花缭乱，想想这样子冲茶什么应该挺均匀的吧！ ​​​

217 :《完美的再见》，歌词中相爱的人忍受分离之痛、相守相知的默契以及曾经亲密的记忆，在温暖微伤的曲调下，在super junior-M的清丽婉转的歌声中显得尤为动人，super junior-M劲柔的声音搭配电影中白百何、彭于晏从两小无猜到成熟后的画面，竟产生了奇妙的融合。 ​​​

218 :章子怡新片《生死恋》中出演俏护士，获汪峰片场探班，两人大方秀甜蜜。 ​​​

219 :义无反顾走向了警局,她替他承担了所有罪行,她在监狱里坐等了好多天他却没有来过,行刑前,她在人群中看到了他,他终于开口喊了一句话:"对,是她杀的!我看见了。" ​​​

220 :【史上最贱萌的动画】当时就给笑抽了~贱萌贱萌的，太口耐了~么么哒~基友一生一起走！赶紧准备准备，给心爱的基友织件毛衣吧~~~基友才是真爱啊！！！ ​​​

221 :《迷茫管家与懦弱的我》 01话，卫昴。由于一次不经意的事故，我发现了昴的秘密。纤细的身体。淡淡地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是女孩子吗！？ ​​​

222 :《let it go》这段时间简直是洗耳般的出现，听腻了其他版本的一起来听听甜美正妹版的吧，皮裤正妹甜美版《let it go》，性感声线完全把持不住！ ​​​

223 :《Moonlight Shadow》，无比的空灵，前奏琴声有些许哀伤，而之后Dana清丽的嗓音，却让人忘却了尘世的哀伤，琴声交错着Dana透明的声音，仿佛看到她在月色朦胧的湖边飘动着、吟唱着··· ​​​

224 :【薛凯琪国语新歌MV《Better Me》高清官方完整版】才发现，MV不用绚丽，MV不怕简单，只要很用心~，一样能唱到你心里~~ ​​​

225 :文章独自打高尔夫，“出轨门”后电影处女作搁浅，宴请朋友关照姚笛，新剧等待开机。 ​​​

226 :而是“你也过来吧”她喜欢这一点点的区别。 ​​​

227 :原来，爱情里的时间是不能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

228 :如果江南Style没了伴奏……这活脱脱一精神病教学视频！！ ​​​

229 :那些看着都让人心惊胆寒的世界牛人集锦，最刺激最惊险的十大镜头 ，让你看得心惊肉跳。牛人全身爬满蜜蜂、高空降落、牛人斗牛··· ​​​

230 :吊炸天了！萌妹子歪唱《老子英雄儿好汉》，妹子，你的声音这么甜美你爸妈知道吗？简直萌翻天有木有啊！ ​​​

231 :萌宝和汪星人欢乐视频合集，萌萌哒的宝贝~~可爱贴心的宠物，比一比究竟卖萌到底哪家强？ ​​​

232 :落叶纷纷，适合这个季节的主旋律的歌曲，上帝然然《在深秋》，一起来听吧。 ​​​

233 :“Everything is possible，But it's a wrong statement after all，We are each other's trouble but it's nobody's fault...”——曲婉婷《Nobody's Fault》 ​​​

234 :神曲《啪啪啪》吐槽《红高粱》穿帮，说起《红高粱》这剧我有看法，搞不懂为什么打戏如麻；你看那巴掌抡得七上又八下，数不尽的耳光让人直眼花~~再说朱县长治人真有办法，不听话就让他屁股开花…… ​​​

235 :民间牛人层出不穷，行业高手三部曲之职业霹雳手带你见识那些在平凡岗位上干出彩的行业牛人。 ​​​

236 :杨丞琳2013新专辑『天使之翼』首波同名主打『天使之翼』MV首播！MV邀来金曲导演黄中平执导掌镜，MV诉说丞琳幻化为天使，俯瞰人世间情爱，并将勇气传递给在各困境中的情侣，无分国界、性别，横冲直撞爱一场！ ​​​

237 :电影《微爱之渐入佳境》首映会，Angelababy获老板公主抱自曝拍吻戏需向黄晓明报备，陈赫现场鬼脸九连拍。 ​​​

238 :一周搞笑奇趣视频集锦，新年将至，二货傻缺们也没闲着，一大拨笑料火热来袭，哈哈！ ​​​

239 :《最炫民族style》神曲与神曲不可告人的秘密，这剪辑，这混音碉堡了，尽然成了一首歌~ ​​​

240 :杭州地铁里的这个小伙子，真的有那么好看吗？RyfbrWX ​​​

241 :思念从来都不是静态的活动。越来越快的心跳、才刚坐着又起身踱步；即使看起来凭栏低回的模样，心中也是波涛汹涌。---班得瑞《Theme From Missing思念》 ​​​

242 :配饰巧搭配 打造浪漫情人节LOOK ​​​

243 :黑魔女学园：第7集. ​​​

244 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

245 :儒尼尼奥纵横足坛数载，任意球一直都是看家本领，37.2米的魔幻任意球破门，史上最强任意球，S轨迹违背物理学常识。 ​​​

246 :上海新品秀站台，张雨绮“耐寒能力”一流，董洁似走出“失婚阴影”。 ​​​

247 :Selina从过去的悲伤心境转为现在正面阳光的力量，在音乐录像带中Selina大秀舞技，苦练一个月，每次练舞时数达6个小时，笑说：“自己怎么突然一夕之间变成唱跳歌手？专辑定位应该不是这样吧！” ​​​

248 :昔日超人气大帅哥Jesse McCartney正式回归，激情首秀新单《Back Together》，赶快来听听看吧！ ​​​

249 :林欣彤Mag日前为TVB电视剧「冲上云霄II」插曲《空中恋人》拍摄MV，以新形象示人，短发可爱造型，尽显青春气息。MV采用白色为主题背景，简约的Mag于白色天地之间，彷如在天空上的云层间穿梭。 ​​​

250 :【地狱谷温泉猴子专用 全球唯一 】日本北海道函館的猴子们又开始泡露天温泉了，看一个个舒服成什么样了？ ​​​

251 :【重温《2012》封存感动！你错过的大片主题曲】在“末日说”的这一年，你怀着怎样的心情度过？2009年，你和生命中最重要的爱人、亲人、朋友一起去看《2012》的震撼、逃亡、感动和勇气；2012年，你身边是否还坐着3年前的那个人，和你感受不一样的震撼和感动？ ​​​

252 :谁也别想趁我睡着偷吃我的糖，我把糖果藏嘴里，别看我睡着了，你来抢我的棒棒糖我照样抓得到你~~吃糖睡着的小孩，超级可爱，口水都流出来啦！ ​​​

253 :法国著名地下街球手Kyle最新疯狂Freestyle表演，手感好的不得了啊~~兄弟，真心牛逼！ ​​​

254 :征服全球无数乐迷天籁使者英格玛Enigma震撼单曲《Social Song》，这音乐的力量，清新、悠远，最是令人心静。 ​​​

255 :最新一期的碉堡傻缺集锦，开挂与作死往往只是差一步，请慎重考虑后在做出尝试！ ​​​

256 :我的前任是个极品: 世界上有两种人，看哭了 RLE9KUu ​​​

257 :幻想万华镜 红雾异变：第2话 红雾异变之章 中篇。 ​​​

258 :林志颖90后漂亮妹妹曝光，任台北市议会助理，和哥哥在不同的领域各自打拼、加油。 ​​​

259 :天赋异禀惊煞众人！12岁篮球神童Chase Adams无所不能轰动全美，人才啊！ ​​​

260 :超美的兔女郎出街恶搞，端着装满鸡蛋的篮子就往人身上撞，可是诸位汉子看着是这级别的大美女能hold住吗？！ ​​​

