丆透_wlc坤瑜 男/浙江         加关注
24 :透明地墙幔不规则的悬挂于墙壁处;墙幔下有2只鹿在行走，鹿表采用镜面，配合光亮大理石地板，使得卧室流光溢彩，家具业颇具设计感，而床四周被一圈橙色LED灯围绕[耶]，宛如烛光般浪漫至极。 ​​​

25 :嘴里抽着烟说要戒烟[二哈]和哭着说我不爱你了哪个更容易一些。 ​​​

26 :非其才，而妄授；非所堪，而虚任。犹冰碗之盛沸汤；葭莩之包烈火；缀万[good]钧于腐索；加倍载于扁舟。 ​​​

27 :我们曾经都是[蛋糕]一杯开水,时间让我们变凉了 ​​​

28 :大厅中央挂字画[阴险]——堂堂正正 ​​​

29 :我再也不是[坏笑]你的某某,何必保留对你的温柔。 ​​​

30 :△我多想伸出手[NO]去摸摸你那性感的小胡子我可没有勇气丶 ​​​

31 :我没有你以为那么[笑cry]洒脱不是爱或不爱都能随口说。 ​​​

32 :我捡了个神灯许愿[吃惊]死前能找到对象结果我获得了永生 ​​​

33 :我们的人生随我们花费[黑线]多少努力而具有多少价值。 ​​​

34 :因为[ok]我相信真爱是经得起考验的 ​​​

35 :泥娃娃的脑[抱抱]壳——七窍不通 ​​​

36 :理想的路总是为有信心的人[给力]预备着。 ​​​

37 :癞蛤蟆跳三跳—[蜡烛]—还要歇一歇 ​​​

38 :南风又轻轻地吹送，相[泪]聚的光阴匆匆。 ​​​

39 :人，有[可怜]了物质才能生存；人，有了理想才谈得上生活。你脚步不能达到的地方，眼光可以到达。 ​​​

40 :聋子[来]戴耳机——充耳不闻；听而不闻 ​​​

41 :上天绝不帮助坐而[抱抱]不动的人。 ​​​

42 :原来，她才是你的优乐美，而我只[摊手]是你随意丢弃的小瓶盖。 ​​​

43 :别在意不了解你的人批评你，[威武]狗只向它们不认识的人吠叫。 ​​​

44 :面对敌[生病]人的严刑拷打，我只有三个字：我都说。 ​​​

45 :耗子尾巴—[哼]—长不壮 ​​​

46 :萍聚[doge]只为一生一世挥之不去的思念。 ​​​

47 :不知道什么是忧伤，[给力]就不会真正感激幸福。 ​​​

48 :看吧等你终于肯回头的时候原来的那个我却早[右哼哼]已死掉了 ​​​

49 :取得成就时坚持不懈，要比遭到失败时顽[去旅行]强不屈更重要。 ​​​

50 :终有一天，我会[哆啦A梦微笑]站在海岸， ​​​

51 :生命是一场场阵痛，疼[可怜]一阵，便成长一点 ​​​

52 :真正的孤独不会告诉任何人，[熊猫]而是静静说给自己听。 ​​​

53 :只想你[草泥马]明白我想的是我们的未来,而不是现在。 ​​​

54 :我的爱情，非[吐]你不可，别离开我。 ​​​

55 :你使我第一次懂得了思恋的滋味，也第一次懂得了全身心的骚动和欢娱。白天有你就有梦，夜晚有梦就有[吃惊]你，你要好好照顾你自己，要是偶尔打喷嚏，那就代表我想你了。 ​​​

56 :当你用手指指责[兔子]别人的时候，别忘了还有三个手指指着自己。 ​​​

57 :驴粪蛋上[神马]插花——臭美 ​​​

58 :时代在变，也许昨天的誓言，并不适合今天的[泪]你我。 ​​​

59 :当我[耶]出生时，你还是液体 ​​​

60 :成功就是把复杂的问题简单[泪]化，然后狠狠去做。 ​​​

61 :我不是精神病，我只是个敏感[色]、没有安全感的小女人。 ​​​

62 :当对一个人不再存[嘻嘻]有好感的时候，你就会发现她越来越丑。 ​​​

63 :当你眼泪忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰。盐。注定要融化的，也许是用眼[害羞]泪的方式。 ​​​

64 :谁有生活理想和实[泪]现的计划，谁便善于沉默，谁没有这些，谁便只好夸夸其谈。 ​​​

65 :你酣畅淋漓地大笔泼洒出自己的形象，没有丝毫粉饰和雕琢，惟留下粗[衰]犷的美，质朴的美，自然的美。 ​​​

66 :花瓶[阴险]里栽树——大不了 ​​​

67 :群处守住嘴，[蛋糕]独处守住心。 ​​​

68 :有一种哀伤是无法让人解读的[吃惊]，有一种幸福是别人无法理解的，文字和音乐都能满足人们诉说的欲望，于是便有了文字便有了歌，于是我便习惯了在音乐中沉溺，在文字中寻找解脱。 ​​​

69 :学习爱人的技巧并不难，学习被人爱[馋嘴]的技巧，那才难。 ​​​

70 :知识是人们在任何一条道路上的[ok]旅伴。 ​​​

71 :你以为爱情是什么？一点点的动心，一点点的冲动，一个拥抱一个吻？天真的人[蛋糕]，日剧看多了，痞子蔡的文章看多了。这也许是爱情的一部分，但绝对不是大部分爱情的主体是生活，一起生活你能陪她一时的难过，但你能陪她承受所有的压力吗？ ​​​

72 :炒面捏娃娃[去旅行]——熟人 ​​​

73 :远方的你是否无恙？在遥远的思念里，改变的是我的容颜，不变的是永远爱你的心！真心愿你[委屈]新年快乐！ ​​​

74 :如果你想超越别[哈哈]人，就应该先打败自己。 ​​​

75 :我说过我最爱交朋友，(特别是男朋[哈哈]友)。 ​​​

76 :石头人嘴里灌米汤——[NO]滴水不进 ​​​

77 :伤透的心，还能经受多深的痛[NO]；那伤了又伤的心，还能得了多久。 ​​​

78 :不去正[摊手]视婚姻中的问题，那婚姻就会出问题。矛盾出现时，夫妻应静下心来商量解决之道，如果双方无法达成一致，不妨向父母或共同信任的朋友求救，他们或许能帮忙解开你们观念差异的“死结”。 ​​​

79 :命运不会亏欠谁，看开了，谁的头顶都有一汪蓝天；看[话筒]淡了，谁的心中都有一片花海。经过人生的荒凉，才能抵达内心的繁华。 ​​​

80 :“在妈妈的眼里所有的病起源都是因为不喝水不吃青菜不[蜡烛]早早睡觉” ​​​

81 :你依然如昨的诺守自己的誓言，象一个老朋友似的惦记着。你曾[亲亲]说过一生中哪怕仅有五分钟的一次思念你就很满足了。不，那怕仅有一分钟或一秒钟的怀念。 ​​​

82 :我在等你等你为我戴上戒[围观]指等你和我走上红地毯等你和我一起慢慢变老 ​​​

83 :有志始知蓬莱近，[哆啦A梦花心]无为总觉咫尺远。 ​​​

84 :离开你以后我得了忧郁症，医生说是因为我太过[心]想你。 ​​​

85 :大街上卖笛子[抱抱]——自吹 ​​​

86 :男人要么高[坏笑]傲的单身要么恋爱到结婚何必拿自己的青春来养别人的老婆还那么认真。 ​​​

87 :如果学习只在乎模枋，那么我们就不会有科[doge]学，也不会有技术。 ​​​

88 :没有谁欠[good]谁的道理，也没有谁离不开谁的说法。 ​​​

89 :严格的黑色和白色的就餐区软化的黄色的椅子和巧克力的家具[ok],每一角落计划周详之内。种种的装扮渲染出情调气氛。 ​​​

90 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西,计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络,它是每个技术人员[赞]工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

91 :若现在就觉得失望无力，未来那么远你该[笑cry]怎么扛。——致自己。 ​​​

92 :我要的幸福很简单，早安睁眼能窝[舔屏]进你的怀里，晚安闭眼有吻落进我眉间。 ​​​

93 :好萌的猪猪[爱你]猪啊。 ​​​

94 :属鸭子的——再打扮[哆啦A梦微笑]也是扁嘴了 ​​​

95 :人总是热爱已经消[话筒]失的东西 ​​​

96 :你一直都在，不曾离开。静静在我身边，默默守候着我每一个疼痛无眠的夜晚，无微不至的把爱的阳光洒满我冰凉的世界，生锈的内心终于[摊手]在你的呵护下苏醒。不知不觉之间你伴我过了一个冬春夏，你在我的心间建了一间叫真情的小屋，让我感到了平静和温暧。 ​​​

97 :从此以后请不要在想起我，[怒骂]忍着颤抖把你的电话删了 ​​​

98 :如果你从[吐]未卑微过说明你从未真正爱过 ​​​

99 :与其让你在我怀中枯萎[怒骂]，宁愿你犯错后悔。 ​​​

100 :马赛克的[怒骂]作用瞬间被放大~ ​​​

101 :活得累是因为心里装了多余的东西，[太开心]跟吃饱了撑的是一个道理。 ​​​

102 :谦虚温谨，不以才地[偷笑]矜物。 ​​​

103 :最难放下的是从未拥有[草泥马]过的， ​​​

104 :偷走了我的魂[喵喵]。如果， ​​​

105 :帽子涂蜡——[偷笑]滑头；滑头滑脑 ​​​

106 :要沉溺，也要清醒；要堕落，也要飞翔；要世故，也要纯真。一生的日子很短暂，让我们成为百变的女人。//#杜如风:要是一生只能读一本书,我选小娴姐姐的《禁果之味》。我不要智慧,我只想沉溺爱情[困]!!金牛座的人,是很固执的。 ​​​

107 :战士永远是年青的。他不犹豫，不休息……战士永不会失去青[浮云]春的活力。 ​​​

108 :这个世界不是我们的敌人，也不是我们的朋友。这个世界可能是天堂，也可能是地狱，这全[囧]取决于我们的态度，取决于我们如何去看它，如何去制造它。 ​​​

109 :马屁股上挂蒲扇——[笑cry]拍马屁 ​​​

110 :船老大敬神——为[左哼哼]何（河） ​​​

111 :有一种信仰，叫做无厘[睡]头。 ​​​

112 :与其说我花心、不如[污]说你抓不住我的心。 ​​​

113 :【注意休息】孩子们很能干，年轻的孩子们总是精力充沛，但他们也需要休息。此外，停止下来让每个人更容易注意到周围的气味，能够更好的观赏景[doge]点，在移动的时候很容易忽视周围大自然的声音。零食、休息、看风景是体验乐趣和成功很重要的一部分。当孩子想坐一分钟的时候，说“好的”。 ​​​

114 :【如何让孩子快速适应幼儿园】1、坚持每天送孩子上幼儿园；2、送孩子入园后快速离开，不要停留，停留只会造成孩子新的依赖；3、为孩子准备样他喜欢的玩具带到幼儿园，没融入新环境前可以玩喜欢的玩具，减少新环境的恐惧感；4、孩子离园时尽量早点去接；5、对孩子[自行车]在幼儿园的表现入时给予表扬！ ​​​

115 :【教你认时辰】子时：23点--凌晨1点。丑时：1点--凌晨3点。寅时：3点--凌晨5点。卯时：5点--早晨7点。辰时：7点--上午9点。 巳时：9点--中午11点。午时：11点--下午13点。未时：13点--下午15点。申时：15点--下午17点。酉时：17点--下午19点。戌时：19点--[左哼哼]晚上21点。亥时：21点-晚上23点。 ​​​

116 :【吉野山一目千本樱】京都坐近铁特急到橿原神宫前换乘近铁。位于奈良郊区的吉[草泥马]野山自古以来就是赏樱花的名所，200多个品种3万多株樱花密密麻麻的长在山中，站在山上向下望去一片粉红，有“一目千本”的美誉，这种气势在日本独一无二。 ​​​

117 :老公晚上准备睡觉，刚上床就喊起来：老婆，昨天儿子尿床了，叫你早上把被子拿出去晒的。老婆：是啊，我晒了啊。老公：今天天气这么好，被子都没有晒干啊？你放哪晒的啊？老婆：哦，放在朋友圈啊。万[xkl转圈]能的朋友圈！ ​​​

118 :【家常炖带鱼】1、[嘘]带鱼洗净切段。2、入油锅中煎一下盛出。3、下入葱姜蒜，干红椒爆香。4、下入带鱼，调入适量酱油，食醋，白糖，料酒，盐，鸡精，加入适量水，盖上盖子炖。5、炖至汤汁收干即可。6、装盘即可。 ​​​

119 :【冬天易得哪些传染病】冬季天气冷、气候干燥，是传染病的高发季节。传染病会危害健康，重者会[思考]留下后遗症甚至死亡。冬季主要有哪些传染病？1流行性感冒2流行性腮腺炎3肺结核4流行性脑脊髓膜炎5麻疹6风疹7水痘8手足口病。 ​​​

120 :【奇瑞新A0级车上市】从奇瑞官方获悉：奇[来]瑞艾瑞泽3两款自动挡车型正式上市，售价区间为7.09-7.49万元。艾瑞泽3手动版价格也有所调整。此次奇瑞增补艾瑞泽3自动档车型，一方面省去了手动换挡的繁琐，另一方面通过标配的定速巡航功能，可在高速行车时减缓驾驶员的疲劳度，使艾瑞泽3易驾的特点更为突 ​​​ 全文

121 :摩羯总会拿自己和别[汽车]人比较，觉得自己不够好，最怕失去对自己重要的东西。会在自己信任依赖的人面前哭得像孩子。不论何时何地也会藏起自己的眼泪，自己承担，会想对自己依赖的人说：我觉得自己不够好所以最怕的事情是失去你。 ​​​

122 :【黄金轮圈MishaDesigns改装Aventador】日前，改装品牌MishaDesig[闭嘴]ns针对兰博基尼Aventador发布了一组改装案例，让原本就极具攻击力的“大牛”，更彰显凶狠本色。MishaDesigns设计了全新的前杠、侧裙、扩散器以及尾翼等部件，配色全部采用黑色。 ​​​

123 :【青豆玉米炒腊肉】1.腊[绿丝带]肉洗净切成片；2.锅内倒油后放入葱和红椒爆香，放入腊肉翻炒；3.翻炒后加入青豆和玉米粒加少许水加盖焖一会再翻炒熟；4.加入黑胡椒和少许食盐调味出锅即可。 ​​​

124 :金钱能买到权势，但买不到威望；金钱能买到服从，但买不到忠诚；金钱能买到躯壳，但买不到灵[兔子]魂；金钱能买到小人的心，但买不到君子的志。没必要和命运争吵，顺其自然才彼此相安。成功的路径不止一条，不要循规蹈矩，更不要冥顽不化，此路不通，不妨换条路试一试。 ​​​

125 :什么[照相机]是微电影？ ​​​

126 :印度日前又发生强暴案，受害者年仅10岁。在印东波卡罗(Bokaro)地区某个村庄，一名酒醉青年试图猥亵邻居妻子，被打得伤痕累累，隔日报告村中长老。[月亮]长老认为保护妻小而动手打人的男子有罪，竟判决他的女儿必须接受强暴，作为惩罚。 ​​​

127 :梦到旅途中遇见一座大山或者一条大河，暗示的是事业上遭遇的阻力[睡觉]。职场顺利的人遭遇这种梦境，往往最终结果是爬上山顶，登高举目，前方是开阔美景。 ​​​

128 :【白先勇：父亲对民国从一而终】白先勇在谈到父亲白崇禧时说，“中华民[悲催]国诞生他参加了，北伐他完成的，抗战的重要战役他参加了，国共内战打到最后一兵一卒。跟‘民国’共存亡，这是他一生的抱负一生的信仰。”……“他没有选择毛，也没有选择蒋，他选择的是国，‘中华民国’。” ​​​

129 :【飞喷泉】飞喷泉位于美国内华达州黑岩沙漠内古湖的干涸湖床，那里有众多的间歇喷泉。象火山爆发和地震一样，间歇喷泉和温泉等都是隐匿于地表之下巨大能量的释放窗口。高高锥形喷泉口是由于泉水喷出时所携带的矿[江南style]物质硬化累积而成，当前仍继续累积升高。 ​​​

130 :哈哈哈哈谁干的，这么欢[泪流满面]乐… ​​​

131 :她一路陪着他实现梦想，他终于成为了一位出名的歌手。他们的距离却渐行渐远。她每天都挂着耳机，朋友看到了一顿冷嘲热讽：你又不[围观]懂音乐，天天听什么歌啊。 ​​​

132 :【头皮】没错，头皮也需要防晒!特别是头皮中线、[蛋糕]毛发特别稀疏的地方，更容易受到紫外线的直接侵害。至于头皮的防晒要怎么做?总不能直接倒上防晒乳!专家建议出门别忘了戴帽子，透过物理防晒就可以发挥极佳的防护效果。 ​​​

133 :那年，他十八岁，她十八岁。她是刚刚转到那个班的[给力]。她长得很漂亮，她也很少说话，一直很安静。那天，她走过他身旁，正低着都看书的他闻到一股淡淡的清香。他抬头看着她，她对他微微一笑。那是他们第一次见面，他便喜欢上了她。 ​​​

134 :【《铁拳7》街机版海量屏摄截图“撕逼”大战精彩绝伦】人气格斗新作《铁[钟]拳7（Tekken7）》已于上个月登陆日本部分地区的街机，而今天，终于投放到整个市场。日前，有玩家为我们带来了街机版的海量屏摄图，画面效果看起来非常棒。另外，PC版与次世代版也将尽快与玩家们见面。 ​​​

135 :说说造型：[围脖][手套]稍稍宽身的毛衣束进裙子里随性不呆板的，层叠设计的裙子依仗着特色店配纯色的简单款不平庸;动物纹出了色系相配也加强了服饰印花和吸睛点。 ​​​

136 :【暴走模式《代号105》今日开启不删档测试】步入7月份可谓正式步入炎炎酷暑了。暑假开始了，世界杯却要结束了。寂寞难耐的小伙们们千万不能放弃治疗啊，这个暑期档众多新游纷纷上线，想要以绝对的实力去碾压对手么，7月10日14:0[泪]0《代号105》不删档测试震撼开启，超神等你来战！ ​​​

137 :【这才是新疆最美的地方，很多人都错过了】1.江布拉克，2.可可托海，3.库木塔格沙漠，4.赛[沙尘暴]里木湖，5.吐峪沟，6.五彩滩~ ​​​

138 :为了吃[浮云]奋不顾身 ​​​

139 :【打羽毛球可全身减肥】打羽毛球能让人练得眼明手快，除了从改善眼睛的睫状肌功能、到手腕和手臂、踝关节、膝关节、胯[太阳]关节以外，还能使心血管系统和呼吸系统功能得到加强外，减肥功效也是很显著的。 ​​​

140 :古典脸庞惹火身[鼓掌]材！ ​​​

141 :这套精致的餐具是为刚学习使用刀叉的儿童量身定做的，你再[咖啡]也不用担心小孩用餐时意外割伤和餐具的损坏。如果你想再为你的孩子买个装零食的碗，不妨看看这个，儿童碗。 ​​​

142 :【爱美肌淡斑注意事项】1.没有女人不长斑，这是女人身体和皮肤的特质，但可以防止和淡化！2.皮肤越缺水越容易长斑，而且容易出现皱纹！[3.一[委屈]定注意隔离和四季防晒，如果不在意，斑会越来越黑，越来越多，而且越来越难淡化！4.注意补充维生素c和维生素e！5 ​​​

143 :【心理提醒】别人帮你，那是情分，不帮你，那是本分。容不容得下是你的气度，能不能让你容下是我的本事。人是活给自己看的，不是他人的一[得意地笑]句话就能左右自己，让自己活出潇洒自我。 ​​​

144 :他要[温暖帽子]抱孙子了…… ​​​

145 :【伊丽莎白女王公园】为加拿大第一座植物展示园，几乎囊括加拿大所有本土植物和一些外来树木和灌木，花卉缤纷满园，四季更新。另外，这里也是温哥华最佳的结婚照户外拍摄场地之一，每到节假日，穿着各式中西式结婚礼服的新[生病]人将花园装点得喜气洋洋。公园内著名的半球形植物温室是温哥华的特殊标志 ​​​ 全文

146 :【你的恋爱路上有多少烦恼】你和你的情人一起在公园里面骑脚踏车，你觉得哪一个画面是最[熊猫]美的？【A】情人载你，你站在后面；【B】情人载你，你坐在前座；【C】你载情人，情人或坐或站在后面；【D】两人一起骑协力车；【E】情人牵车，你陪在旁边散步。 ​​​

147 :说好的在一起[good]，怎么能随便分离。。。愿你所爱之人，挚爱你一人。 ​​​

148 :【影响职业形象的五禁[可爱]忌】1、脸红。传达了你不成熟和不坚定的心态。2、哭泣。显得脆弱、缺乏自制力,而且让人怀疑你会破坏公司形象.3、言语敷衍。犹豫不决，紧张而缺乏智慧.4、着装。不成功的着装损害职业形象。5、怯场。缺乏最基本的职业技巧。 ​​​

149 :【牛奶晒后修复[生病]】牛奶还可以用来进行晒后修复，如被烈日晒得红肿的现象，可以用牛奶进行肌肤的镇定和消肿，用冰过的牛奶通过化妆棉敷在脸上被晒伤的部位，进行冰敷，可以缓解疼痛，让晒后肌肤得到护理，舒缓晒后的红肿肌肤。 ​​​

150 :路不在脚下，路在心里。命运不是一个机遇问题，而是一个选择问题；不是我们坐等机会，而是我们要去实现。把弯路走直的人是聪明的，因[绿丝带]为找到了捷径；把直路走弯的人是豁达的，因为可多看几道风景。走更远的路，看更美丽的风景，体验更丰盈更宽广的人生。 ​​​

151 :【袁枚自作祭文】袁枚中年时请相士占卦，说他63岁生子，76岁寿终。后63岁果然添子。76岁时久患腹疾，自认必死，乃作祭文自挽曰：“人生如客耳，有来必有去。其来既无端，其去亦无故。逝者如斯夫，[心]水流花不住…”这年除夕，他话别家人坐等死神，可天亮了仍健在。后来活到82岁，成为“一代文星兼寿星 ​​​ 全文

152 :【云龙湖】云龙湖风景区位于徐州城区西南部，西连韩山，东依云龙山，南傍大山[熊猫]头和猪山，现有水面5.8平方公里，陆地山林6.87平方公里。真山真水，山青水秀，湖光山色，山水争辉。古往今来，其三面青山一面城的天工自然美景，吸引了众多游子。 ​​​

153 :【天文钟】天文钟是一种特别设计的、能用多种形式来表达天体时空运行的仪器。它是把动力机械和许多传动机械组合在一个整体里，利用几组齿轮系把机轮的运动变慢，使它经常保持一个恒定的速度，和天体运动一致。天文钟既能表示天象[自行车]，又能计时。 ​​​

154 :Ifyouwanttobeoriginal,beyourself.Godnevermadetwopeopleexactlyalike.如果你想显得独[嘘]树一帜，做自己就好了。上帝从不创造两个完全相同的人。 ​​​

155 :【香炸鱿鱼圈】将鱿鱼去除内脏，洗净切成圈状，加精盐腌片刻；鸡蛋磕入碗内，加面[噢耶]粉、精盐、味精调匀成糊；炒锅注油烧热，将鱿鱼圈蘸匀面糊下入锅内，炸至金黄色，装盘即可。 ​​​

156 :【黑色斑】黑色斑是起于痘痘发炎后的色素沉淀，使长过红痘痘的地方留下黑黑脏脏的颜色，使皮肤暗沉，这些黑颜色其实会随时间慢慢自行消[偷乐]失，心急的人只好涂抹一些可退黑色素的药膏或是接受果酸换肤、维他命C导入。 ​​​

157 :【男孩的童年】自由自在，充满欢声笑语[浮云]，勇敢地去抓牛蛙，挖蚯蚓，玩最疯狂的橄榄球，在林间发疯奔跑——除此之外，不应再有别的。而如今，这些喜欢热闹、胆大包天、爱好冒险、活泼开朗的男孩子们，却面对一个对他们来说完全没有发挥余地的敌对世界。——(美)美格·米克《把男孩培养成男孩》。 ​​​

158 :汪星人去[汗]遛狗 ​​​

159 :【罗汉续作《罗汉：征服者》2015夏季将面世】韩国开发商PLAYWITH公司上线《罗汉》(Rohan)续作《罗汉：征服者》(ROHAN:TheCon[帅]queror)预告网站，透露该新作将会在2015年夏季与玩家见面。 ​​​

160 :【梭子蟹肉末粉丝煲】1)粉丝泡软.2)梭子蟹洗净切块,拍上淀粉.3)锅里油热,放梭子蟹,煎一下盛出.4)锅里油热,放姜丝肉末,加料酒煸炒至转色盛出.5)砂锅放水,下粉丝,竹笋,肉末,梭子蟹.6)加料酒,葱结,姜片,老抽,糖,辣油大火煮开,中小火10分钟.7)放[绿丝带]盐,胡椒粉,梭子蟹盖煮5分钟,加鸡精,葱花。 ​​​

161 :你永远都搞不懂一只猫的[笑哈哈]世界。 ​​​

162 :【阿巴拉契亚】小径总长2181英里，穿越14个州和众多历史悠久的森林，沿途有许多阿巴拉契亚小木屋。如今，每年有四百万游客来这里徒步旅行。无数人想要走完全程，却只有四分之一的人成功。从缅因州山卡塔丁山到佐治[实习]亚州的斯普林格山，该路线需历时6个月，累积攀登高度相当于珠穆朗玛峰的16倍。 ​​​

163 :任何感情问题都不要冷处理，无论是和家人还是恋人。你有疑惑的时候就要去询问，你有错误的时候就[同意]要去承认，你想他就要告诉他。很多事情忍着忍着就变得模糊了，明明不是误会也变成了误会。别以为那些问题会在忍耐的时间中被化解，它只会在日积月累中爆发，给你一个承受不了的结果。 ​​​

164 :送她回家的路上两个人吵架，都不肯和对方说话。过马路的时候他走在前面，她跟在后面。有辆车子差点撞到[萌]她，他转过身对着那人骂，“傻逼会不会开车啊！”她不说话，明明想关心却还装高冷。 ​​​

165 :【滑菇排骨炖玉米】滑子菇洗[生病]后冷水提前浸泡至软洗净，捞出攥干水分；排骨洗净，加水大火煮开继续滚煮5分钟，加料酒撇浮沫捞出，温水洗净沥水；玉米去皮去须剁小块；排骨滑子菇玉米放高压锅加生姜、葱、水和料酒以及海天黄豆酱；大火烧开转中火继续压十分钟；关火后自然排气，用盐调味，最后撒点 ​​​ 全文

166 :失败，是因为欠缺耐心；烦恼，是因为欠缺开心；冷漠，是因为欠缺热心；孤独，是因为欠缺真心；无谓，是因为欠缺关心；逃避，是因为欠缺爱心；沧桑，是因为欠缺童心。多一点耐[话筒]心、开心、热心、真心、关心、爱心、童心，愿你快乐生活每一天。 ​​​

167 :【法属留尼汪】留尼汪岛有小[酷]欧洲之称，是度假胜地，恬淡幽静的世外桃源。 ​​​

168 :妻子：“唉，拿你们男人真没办法，给你们说点事，[ok]一只耳朵进去，打另一只耳朵就出来了。” ​​​

169 :走众人都选择的老路是最安全的，然而经常会遇到交[握手]通堵塞。 ​​​

170 :【小拇指那节[害羞]最长推测你的个性】对照下图，看看你的个性是什么？（如图）。 ​​​

171 :【哈利法塔】是位于迪拜的一栋有162层，总高828米的摩天大楼，为当前世界第一高楼与人工构造物，造价达15亿美元。乘坐最高塔的升天电梯Skyscraper，2分钟内你就可以到达世界的最高端，透过玻璃，那些摩天大楼在你眼前便成了模型玩具。登塔的最佳时间在日落时分，你可以看到[害羞]白天和黑夜两种不同的 ​​​ 全文

172 :【别致美景——红叶】广西的红叶已刷爆朋友圈，错过一次又要再等一年[织]！深秋时节来广西，你会欣赏到“霜叶红于二月花”的美景。在广西百色德保、乐业、宜州屏南、桂林古东、柳州柳城古砦、融安蒙洞都可以欣赏这深秋的红景~ ​​​

173 :【任天堂“占[喝多了]坑不拉屎”！申请掌机模拟器专利用以求垄断】当你的产品足够出色，那你就必须要做好相应的防范措施来应对别人的侵权，任天堂就深谙这个道理，于是便申请了掌机模拟器的专利。 ​​​

174 :如果马云给你一千万叫你吃一坨屎，你吃吗？哈哈我就笑了哪有这么瞧不起人的！别说一千万就算是给一万我[不要]也能让他倾家荡产。 ​​​

175 :吃货就是这下场，长大连眼睛都快[左哼哼]被挡住了 ​​​

176 :【是什么阻碍了你成功】成功者[路过这儿]和失败者最大的区别就是做事的心态不同。那你是什么样的心态阻碍了你成功呢？ ​​​

177 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴。2.另作选择法：和对方商量另换方案,从侧面否定对方要求.3.幽默诱导法：用幽默的话语不露痕迹地拒绝对方要求，免得让对方尴尬。4.寻求谅解法[威武]：诚恳、耐心地解释，获得谅解。 ​​​

178 :【褒贬得当】对于小孩的教育一定要褒贬得当，不能一味的宠溺，只夸奖不批评，对于女儿来说，许多家长都舍不得责骂，有时说了一会就哭脸，家长们就会马上有训骂改成哄宠模式，其实这样是不正确的，家长们应该要让女儿知道好坏之分，让她[得意地笑]明白不正确的地方就需要改正，传递正确的信息给她。 ​​​

