dollybaby552l1962 女/湖南         加关注
15 :装饰Tips：两扇正方形的窗子能很好[月亮]的采光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

16 :【比起玩具,宝[呵呵]宝更爱注视微笑的脸】在怀孕时看漂亮宝宝的图片,能让腹中的婴儿心情愉快.要知道,女人天生有母性,在怀孕期间,当妈妈看到可人的小脸时,会由衷的高兴,这种喜悦会影响到腹中的孩子,让他产生一定的满足感.在自我满足的环境中生长,出生后会比同龄宝宝更快乐. ​​​

17 :If you want something, don't wish for it. Life is too short to wait. ​​​

18 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸至金黄色，撒上剩余白糖即[雪花]可食用。 ​​​

19 :【DS6强势来袭】DS6采用了连续八年获得国[xkl转圈]际发动机大奖的1.6THP直喷系列发动机，动力汹涌且油耗低，特别是DS品牌专属的THP200发动机，最大功率可达200马力，最大扭矩达到了275Nm，这一充沛的动力确保起步加速快，带来掌控自如并充满运动活力的驾驶感。 ​​​

20 :【你的守护精灵是谁？】每个人在冥冥之中似乎身边都永远陪着这一只看不见摸不着但却可以清晰地可以感觉到的小精灵，它就是此生守护[奥特曼]着你的小精灵，想了解它吗，那就进来测一下吧！（测试如图）。 ​​​

21 :有个妹子看到窗[偷笑]户里有只猫咪似乎十分可爱，就上前敲了敲窗子想让它转过身来，结果。。 ​​​

22 :人们说深海的鱼不懂伤悲，所以不流泪，[奥特曼]可有多少人知道。 ​​​

23 :她：今天犯馋，想吃核桃，不小心砸到手了……她：你又忘记给君子兰浇水了……她：今晚我们吃红烧肉好不好……她：外面好像下雨了，不知道会不会打雷……儿子：妈，我喂你吃饭！三年前，她患了老年痴呆，不记得他已经去世了…… ​​​

24 :人生就像舞台,不到谢幕,永[赞]远不会知道自己有多精彩。 ​​​

25 :我用一条丝带蒙住她的眼睛，牵着她的手走到海边。她似乎闻到了海风的味道，嘴角微微上扬：搞的这么神秘，要玩什么把戏？我拥住她的腰身轻语：过节啊，这下你不会埋怨我不懂应景了吧。她疑惑：可今天是端午节啊，你又没带粽子。我笑了，把她从天桥推下：没带粽子又怎样，你可以应景做屈原嘛。 ​​​

26 :【微信开通指纹支付功能了】6月9日，[加油啊]在苹果公司推出iPhone的指纹验证功能之后，指纹模块逐渐成为标配。微信6.2版本也顺势推出了“指纹支付”功能，配合优化之后的收款二维码，拓展微信支付的线下市场。 ​​​

27 :【蕃茄酱】1.准备一锅热水（60度左右即可，不必烧开），将洗净的番茄放入锅中，盖上盖儿，焖2分钟；2.将番茄去皮后切成几大块；3.用搅拌机将番茄打碎；4.将打碎的番茄汁水倒入锅中，加入冰糖，煮开后转小火熬；5.熬至粘稠，呈现“酱”的样子了，挤入适量柠檬汁，继续熬三四分钟即可。 ​​​

28 :汪星人被门卡住瞬间莫名喜感，最后看吧喵星人给乐的！ ​​​

29 :【茼蒿可排毒养颜】山茼蒿含丰富维持生活素A，可维护肝脏，有助体内毒素排出。将山茼蒿和柳丁、蕃茄、胡萝卜、柚子、苹果[笑哈哈]、综合坚果等水果蔬菜一起打成精力汤饮用是不错的选择。 ​​​

30 :语文老师教了我们一句英文：Ilikeyou,butjustlikeyou.刚想说这句English不错，老师又告诉我们它的翻译：纵然万劫不复，纵然相思入骨，我也待你眉眼如初，岁月如故。 ​​​

31 :像阳光一样的人，像阳光一样的事，像阳光一样的爱，像阳光一样的慈悲，世界上遍地都是。一声温暖的[太开心]问候，一个甜甜的微笑，一句简单的祝福，一回小小的帮助，一次善意的举动，无不是我们生命的阳光。 ​​​

32 :【建设老板视野，首先要开阔心胸】对人对己都要有开阔的心胸,站在老板的位置看问题,不要纠结于个人的得失和细节，你的眼光上一个台阶,能力自然也会上一个台阶。 ​​​

33 :午后的阳光炙热的惹人烦闷，幸好还有树荫下的清凉可以乘凉，她站在树荫下认真为他擦汗，眼里心里有的只是他。“对不起，我[嘻嘻]不可能喜欢你的。”“你不喜欢我没事，但别对我说对不起好么？不想和你没关系。”她假装不在意的笑着，在大热的天里身体却有些发冷。 ​​​

34 :专业顾问 ​​​

35 :使这个世界灿烂的不是阳光，而是你的微笑。该明白的明白，该装傻的时候大智若愚。很多事情，只要自己心里有数就好，睁一只眼闭一只眼，没必要的就不要说出来。能帮就帮，不要把人逼绝，记得给人留条后路。你要有包容一切的胸怀。学会与人相处，那可以让你少走弯路，尽早成功。 ​​​

36 :【让宝宝学会清楚地表达】如果宝宝表达能力差，那么宝宝的状况和要求就容易被老师忽略。因此父母要多和宝宝说话，鼓励宝宝说出自己的想法，即使父母已经猜到宝宝想要什么，也要鼓励宝[噢耶]宝说出来。 ​​​

37 :【恋爱心理学】每个人的初恋，大都十分纯情。跨[鼓掌]过了初恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人。不是每个人，都适合与你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

38 :【健康身体符合“三快”标准】如果能做到“三快”，说明你的运动能力、思维能力以及消化能力是合格的：①[围脖][手套]走路走得快：说明有良好的体力和肌肉，身体协调能力、供氧能力没问题；②说话说得快：说明底气足，思维敏捷，表达和思维同步；③大便拉得快：说明肠蠕动有力，消化系统健康。 ​​​

39 :要相信爱情，然而[耶]，也要看场合。 ​​​

40 :【心理提醒】在这世界上，唯一帮你当成宝，捧着你的玻璃心，小心翼翼的尽量不去伤害的，永远只有身边几个人，要么是你爹妈，要么是你的爱人和朋友。除此之外，全世界的人谁管你受不受伤，要么就呆在家里保护玻璃心，要么就走出门外让人伤害。其实生活的历练，是从一颗玻璃心变成钢铁心，淡然处幸福。 ​​​

41 :【TV动画「笑对阴天」追加声优佐藤利奈、铃村健一！】2014年内放送TV动画「笑对阴天」公开第2弹声优情报，除了已知的中村悠一、梶裕贵、代永翼以及樱井孝宏之外，再次追加了声优#佐藤利奈#和#铃村健一！同时官网上公[神马]开了第1弹动画PV。 ​​​

42 :【沃尔沃新XC90配新型空滤】日前，在网上早已爆出了沃尔沃新一代XC90在国内的实车图，同时该车预计将于11月20日开幕的广州车展正式亮相。沃尔沃XC90作为一款大型豪华SUV，此次在其推出的全新车型中配备了一个尺寸更大效率更高的多功能空气过滤系统，这也就沃尔沃对外宣传的CleanZone系统。 ​​​

43 :真是猫狗一家亲~~可爱滴.... ​​​

44 :穷癌后遗[干杯]症之无药可求！ ​​​

45 :【吉安娜姐妹】故事讲述Giana最喜欢的宝物箱突然飞走了，放在里面的宝物也四处散落开去。为了找回宝物箱和宝物，Giana去到了另一个世界里开始了寻宝的冒险之旅。 ​​​

46 :【超级迷宫街机版】背景音效与画面设计相得益彰，给人以视觉和听觉上的震撼享受。而“迷宫”和“街机”两词则道出了本作的亮点所在,你需要在[右哼哼]系统不断生成的迷宫中快速反应，并猛击小球使它穿越一个个结点，最终安全到达目的地。 ​​​

47 :【心理文摘】孤独和喧嚣都难以忍受。如果一定要忍受，宁愿选择孤独。 ​​​

48 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位,会让你看不到别人的能力和成功之处,特别是在你比他们都"更优秀"的情况下。3、当把自己作为出色的标准时，你的"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

49 :【风味双鲜】1.虾仁洗净加入少许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时备用;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁[兔子]，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，然后加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

50 :【“多瑙[兔子]明珠”布达佩斯】布达和佩斯原是两个独立城市，多瑙河西岸是布达，东岸是佩斯。 ​​​

51 :因为有的人，就是特别享受一个人的生活，她喜欢和生活谈恋爱，喜欢和旅程谈恋爱，喜欢和时光谈恋爱。只要开心，一个人也没问题。如果有人能进入你的生活，那就会爱上。即便没有，也不会影响你的人生。爱是生命的一部分，快乐才是生命的全部。 ​​​

52 :装饰Tips：两扇正方形的[微风]窗子能很好的采光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

53 :麻麻，看我减了多少斤啊 ​​​

54 :或许我和你[月亮]的关系就像一杯热水捧着手里变凉的过程。刚开始即使再烫也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的样子。就犹豫不决要不要放下它。曾经虽温暖。如今与其他让你冰冷的凉开也无差。 ​​​

55 :装饰Tips：木质的挡板，可以活用为小吧台，供主人休闲娱乐。木质的长椅，搭配几株绿色植物，田园风格浓厚。嵌入式的壁灯，尽显时尚之感。 ​​​

56 :只是酒驾[睡觉]你至于吗？ ​​​

57 :这样的走廊既让室内因为自然采光而变得敞亮，又为卧室增添了私密性。 ​​​

58 :遥远的童年，忽然就雀跃着向我走来。思念，就像这郁郁苔藓，蔓延开来。那些孩提的质朴与纯真，早已被岁月的苔藓覆盖，轻轻一翻，总有一种潮湿，柔软了回忆。[嘘]把一切伤痛丢在这里吧，随苔藓一起荣枯，我亦温暖如此刻阳光。 ​​​

59 :【牛奶星星乐】蜂蜜星球甜蜜蜜的消除《牛奶星星乐》新加入了地图——蜂蜜星球，整个星球像一个超大的蜜蜂窝，到处流淌着甜腻的蜂蜜，还不断有小蜜蜂围绕着星球飞舞。在这个星球里，新增加了蜂蜜块障碍，这个障碍需要消除一到五次才能消灭掉（每个不一样），非常的难缠。 ​​​

60 :【对症下药：抵抗自由基，改善作息习惯】一般随着年[呵呵]龄的增长，身体内的自由基也不断增多，而且现代人习惯晚睡，甚至不睡，一整天积累的毒素无法排出去，新陈代谢减慢，衰老速度加快，因此这种情况的人群最重要的就是要调理好自己的作息时间，提高睡眠质量。 ​​​

61 :【6因素让胃癌盯上你】1、经常接触化学致癌物。2、高盐饮食。3、幽门螺旋杆菌感染。4、有癌症家族史的人。5、吸烟。6、维生素缺乏者。 ​​​

62 :【印尼炒饭】洋葱切丝，西红柿、黄瓜切丁.用蚝油、番茄酱调成酱.起油锅煸炒洋葱一会.放入米饭翻炒，尽量使米饭散开.放入[织]酱料翻炒，使米饭都裹上酱料.放入黄瓜、西红柿翻炒均匀就行.再煎荷包蛋，放在米饭上。 ​​​

63 :“余秋雨说，我等不到了。可是我会等，也愿意等，因为该来的一定会来，不过是要看时间愿意给你几分薄面，还你几份人情。人这一生又何尝不是在等待中度过，等着上车，等着下车，等着前来，等着离开。所以啊，等，会来到的人；做，会实现的梦。” ​​​

64 :IainBlake用石头和他的创意，创造出了非常[思考]棒的石头足迹照片专辑。 ​​​

65 :即便她只是一颗低贱的草果，所期盼的，不过是倾尽所有，治愈他心口上那道无法愈合的伤。但，他或许是遗忘了感动的滋味……但他拥有了所有的一切，才如梦初醒。存在记忆中最温暖的笑容，早已如同那片花火，消失不见。 ​​​

66 :【误区：直接把面部肌肤产品涂抹眼部?】眼部区域是一个十分特殊的部分，这里的肌肤很薄而脆[太开心]弱，护理不当最终现实的结果是不可逆转的。要明确除了眼霜、眼部精华等专用于眼部的产品，其他的面部化妆水、精华素、面霜，都不能用于眼部，无论它的质地多么清爽滋润。 ​​​

67 :她有喜欢的人，是她上司，所以抵触公司热心姐姐给她安排相亲，可又不得不去。相亲那天，那位姐姐笑得很贼。她故意把自己收拾得很邋遢，涂红抹绿，还带了一副等同毁容效果的大眼镜。结果相亲对象一出现她就傻了。对方戏谑地挑着嘴角:你把自己收拾成这副德行，恶心着我就不怕我减你薪水？ ​​​

68 :过来扶人[雪人]家一把么 ​​​

69 :【新一代奥迪A4官图发布】奥迪正式发布其第五代A4。新车的外观、内饰和发动机阵容均得到升级，并配备新近研发的底盘。新款奥迪A4轿车版和旅行版将在9月揭幕的法兰克福国际车展全球首发。 ​​​

70 :【孕妈妈强健骨本Tips】1.正确摄取足够钙质，使其有[浮云]效吸收;2.可适量摄取维生素D;3.养成适量运动的习惯;4.不吸烟不饮酒，少喝咖啡和浓茶及含有咖啡因的饮品;5.维持正常作息时间并保证睡眠充足，不熬夜。 ​​​

71 :由jeremynussbaumer设计的过滤装置DrinkPure，看起来像是一个陀螺，只需将其拧到塑料瓶上，就能过滤出可饮用的洁净水。净化效果通过三个步骤实现：1）污水通过预过滤器，水中植物碎屑和污垢被过滤掉；2）通过一层活性炭，水中化学物质，重金属和异味去除；3）最后，通过一层过滤膜，水中细菌过滤掉。 ​​​

72 :巨蟹座是个爱情的执着者，不管这个世界变成怎样，他们对爱的专一永远也不会变。巨蟹的爱很深，他们虽然不常开口，但却一直都在观察着你的一举一动，还有巨蟹的第六感出奇的好，千万别做让他们伤心的事情，巨蟹会记住，要爱巨蟹，最主要的就是要能踏踏实实不能分心的给与最深的感情。 ​​​

73 :【斐济】[左哼哼]这颗“南太平洋上的明珠”，风景秀丽，色彩斑斓，是无数旅游者的天堂~当然，你也可以来这里偶遇大牌明星，因为这里是他们钟爱的蜜月地点！ ​​​

74 :【时代的变更在所难免！五万家网吧或将在两年内集体倒闭】曾几何时，开网吧被认为是致富的好手段，然而，在中国网吧发展20年后的现在，行业竞争如此激烈，对消费者而言明显供过于求。这些曾经的“聪明人”，是继续增加投入更新换代，还是尽早抽身离开？ ​​​

75 :【大英[嘘]博物馆】世界上历史最悠久、规模最宏伟的综合性博物馆，又名不列颠博物馆，位于英国伦敦新牛津大街北面的大罗素广场，1759年1月15日起正式对公众开放，也是世界上规模最大、最著名的博物馆之一。中国馆里的陶瓷展品丰富，值得一看。博物馆很大，可以花两英镑买张地图，理清游览顺序。 ​​​

76 :我们活在一个以答案为中心的文明里，问题似乎只是为了显耀答案而存在的配角。我们先有了标准答案，再创造出附和答案的问题。这样的文明使得思考的方向颠倒，教育变成了一种标准答案的自我繁衍体系。 ​​​

77 :公元前480年，斯巴达国王莱奥尼达斯率领斯巴达300名勇士在色摩比利山与波斯的军队进[doge]行最后的决战。波斯派了一位使者来到斯巴达，想劝莱奥尼达斯放弃抵抗。“我们的士兵是那么的多，我们的箭飞起来能遮蔽太阳。”使者夸口说。“越多越好！”斯巴达国王答道：“到那时我们可以在荫凉处作战了。” ​​​

78 :【勇者斗恶龙3】昼夜交替系统和丰富的谜题也是玩家们津津乐道的内容，自然而然，DQ玩家对待3代的感情非同一般，而这次SE也没有太过于糊弄，采用NDS上DQ4之后的图形引擎让DQ3的古老画面焕发青春。你想要的不正是这种怀旧中带点新味道的感觉吗？ ​​​

79 :【女[耶]生请这样爱护自己】女生应该学会爱护自己，如果你是女生，耐心看完。 ​​​

80 :餐厨合一在西方家庭中十分常见，因为这样不但方便而且节省空间。把吧台、餐桌合二为一更进一步地节省了空间，两端还开辟成为收纳空间，三合一的设计十分实用和节省成本，值得借鉴。 ​​​

81 :【足球拉力赛2】游戏的画面很好[蛋糕]，并且从各类汽车品牌商的支持来看，绝对是大成本大制作，在车库模式里可以360度尽情的观赏自己的爱车，还能够自定义部件，涂装等功能，把自己的汽车改装成性能强劲的同时,再把自己的汽车打扮的漂漂亮亮的。 ​​​

82 :【熬夜毛孔会变大吗】熬夜毛孔会变大，这是因为熬夜会使脸部的油脂分泌过多，而过多的油脂长时间堆积在脸部，脸部没有得到有效的清洁则会使脸部毛孔变得粗大，因此熬夜毛孔会粗大。 ​​​

83 :一只吐舌头[落叶]的喵星人 ​​​

84 :【宝马全球发布3款新车型】近日，宝马集团向全球市场推出3款全新产品：全新宝马X5M跑车、X6M跑车以及全新宝马2系敞篷轿跑车。同时，这3款车型的MPerformance高性能套件也将随整车上市一并开始发售，预计将于2015年上半年引入中国市场。 ​​​

85 :千万别和12星座争斗的地方：1.别和白羊座斗脾气；2.别和金牛座斗耐性；3.别和双子斗智；4.别和巨蟹斗食量；5.别和狮子斗勇气；6.别和处女比洁辟；7.别和天秤斗嘴；8.别和天蝎斗阴险；9.别和射手斗速度；10.别和摩羯斗镇定；11.别和水瓶斗记性；12.别和双鱼斗眼泪有木有？ ​​​

86 :【12星男领证第一句话】狮子座老公[左哼哼]说：满意了吧，好歹你也算正房了，以后不许欺负小的啊；射手座老公说：进城容易出城难啊；金牛座老公说：结婚很便宜么……；处女座老公说：怎么结婚证书换成这种的了？摩羯座老公说：靠这，离了以后资产是可以平分的了； ​​​

87 :【汉堡堡】1.生菜洗净沥水，番茄切薄片；2.鸡蛋煎成荷包蛋,午餐肉、培根、火腿都煎一下；3.面包放生菜放沙拉酱在放火腿片在放番茄放培根放芝士片放午餐肉盖上面包盖；4.放入微波炉50秒。 ​​​

88 :【巧克力草莓】1.草莓用淡盐水泡洗净。2.黑巧克力切碎成小块。3.隔开水加热将巧克力融化。4.在融化的巧克力里加入10：1的君度甜酒搅拌均匀成巧克力的糖浆。5.草莓[good]叶部插上牙签，在草莓顶部沾上巧克力浆、放在盘中入冰箱冷藏柜10分钟左右，稍加冷却凝固即可食用。 ​​​

89 :AceHotel作为美国绝对的反标准化潮牌酒店，在现代设计酒店的先驱中，也是首屈一指的。面对它全部是个性化定制的六间精彩纷呈的分店，有人说它是精致加工的艺术精品酒店，也有人说它是潮品汇集的设计展厅。 ​​​

90 :【心理提醒[握手]】怜悯也许能拯救一个人的灵魂，但却不能轻易改变生活。 ​​​

91 :【牙龈发炎】牙龈发炎是最让人烦恼的事之一了，一旦遇到这种情况不必担心，因为牙龈发炎其实是体内缺乏维生素C而引发的症状，这时可以适当吃一些葡萄柚、柠檬、猕猴桃等含维生素C丰富的水果。其中葡萄柚的作用是立竿见影的，所以最好只要养成每天坚持吃一只葡萄柚的习惯，就会帮你解决牙龈发炎的问题。 ​​​

92 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作。3、在工作时间内避免闲聊.职[害羞]场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

93 :这一家子萌死我了 ​​​

94 :【要想美白，就必须一定要做好防晒】最简单的防晒方式就是打伞、戴太阳帽、戴墨镜，但是仅仅是物理防晒是远远不够的，还要使用防晒产品。尤其长期处于室外的女生更应该选择防晒指数高的防晒产品。 ​​​

95 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文[lt切克闹]化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

96 :开会时刻！ ​​​

97 :装饰Tips：深色的背景墙，温馨舒适，令人身心得以放松。白色的嵌入式收纳柜，不仅具有大容量的收纳功能，还起到了装饰墙面的效果。 ​​​

98 :生活在红尘中的人，都会遇到那枚高高地挂在树梢的果子，聪明的智者会绕树三圈，够得着就摘下来，够不着就想想办法，实在够不着就选择离去。 ​​​

99 :火山[温暖帽子]加湿器（VolcanoSeriesHumidifier），从顶部加入水，打开开关，水汽便从“火山口”缓慢喷发而出，可往上直喷，也可似岩浆侧面流下，还能间断性喷出气雾烟圈，再配上红色的LED氛围光渲染，仿佛真的开启了一座火山一样。 ​​​

100 :【生气后最容易哄的[实习]星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六名（摩羯座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

101 :【下班时彻底清洁脸部】工作长期对电脑荧光屏不单止是呆呆的电脑脸一张，大量静电，能吸附很多灰尘，细小的面部毛孔会被灰尘微粒堵塞住了，长久下去会有很多黑头等现象。最直接的方[熊猫]法莫过于下班时彻底清洁脸部，一支保湿美白的洗面奶可以让你轻松地将静电吸附的尘垢通通洗掉，以及去除油光暗黄。 ​​​

102 :睡得五花八门。 ​​​

103 :【泡澡前喝杯冷开水】干燥的冬季，泡澡是必然的，如若在泡澡前喝上一杯冷开水，就能预防热量快速蒸发皮肤内的水分，帮助流失的水分一直维持在最佳水平。所以千万没小看这一杯水哦。 ​​​

104 :其实天蝎真的很暖，什么都知道却什么都不说，什么都不说却把什么都做了。心里跟明镜一样，你对他做的每件事他都看在眼里，好的坏的都记在心里。你对他好一分，以后有机会他会对你好十分；而你做了让他伤心的事，他也不会说出来，只会在心里默默给你减完所[江南style]有分，最后到离开都懒得跟你说再见 ​​​ 全文

105 :马马跳，为你跳出金银元宝;马马笑，为你笑出吉星高照;马马跑，为你跑出好运目标;马马欢，为你欢出幸福浪漫;新春祝愿：愿你兴高采烈过马年！ ​​​

106 :【心理学：黄金理念】1、不要想太多，定时清除消极思想。2、学会忘记痛苦[左哼哼]，为阳光记忆腾出空间。3、敢于尝试，敢于丢脸。4、每天都是新的，烦恼痛苦不过夜。5、面对别人的优秀时，发自内心地赞美。6、做人最高境界不是一味低调，也不是一味张扬，而是始终如一的不卑不亢。 ​​​

107 :浴室风格简洁清新，一株绿植一个复古花瓶，让这个空间充满初夏的欣欣向荣。 ​​​

108 :【善待孩子“顶嘴”】听话的孩子最讨父母喜欢，而“顶嘴”的孩子总会遭到大人训斥，被剥夺辩解说明的权利。但另一方面，“顶嘴辩解”的孩子有可能是将是非善恶权衡在自己的评判标准上，不惟命是从。需要父母有足够民主风范，忌为面子和尊严，置孩子委屈和苦衷于不顾，以势镇人。 ​​​

109 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。[亲亲]一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

110 :【滑鸡荷叶饭】1.荷叶泡软[雪人]，香米和糯米泡3~4小时2.鸡腿切块，把所有调料倒进去腌半小时3.泡好的米倒进荷叶里，腌好的鸡腿倒在米上，包好，上锅蒸一小时。 ​​​

111 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减少吃辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸[太开心]部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

112 :认真生活，少一点幻想,不妄想[good]幸福突然降临，它就在身边。 ​​​

113 :对别人的正确意见表示赞同，对别人的长处和做出的成绩给予肯定的人，不管你是内向还是外向[来]的人，都是受欢迎的人。因此，性格内向者只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的手，就能敲开人际关系的大门，还能交到知己的朋友。 ​​​

114 :【豉香小鱿鱼】1.在鱿鱼身[噢耶]上划上几刀，不要切断2.锅里水烧开放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆豉，鱿鱼翻炒几下4.调入盐、醋、生抽、蚝油、鸡精，撒入葱花即可。 ​​​

115 :【腊鸭肾瑶柱粥】1.腊鸭肾用温开水浸泡30---60分钟;2.瑶柱用温水泡10分钟;3.瘦肉洗干净，切成粒;4.姜去皮，切成丝;5.腊鸭肾泡软后取出，切成小粒;6.米淘干[兔子]净;7.把所有材料放进砂瓦中，加入适量清水，大火煮开转中小火煮1小时左右即可。 ​​​

116 :【《侏罗纪世界》新剧照曝光帕拉特硬汉造型与恐龙结盟】“侏罗纪”系列电影《侏罗纪世界（JurassicWorld）》要等到2015年6月12日才会上映，日前，官方[互粉]又放出了一张最新剧照给各位粉丝解馋，剧照上主演克里斯·帕拉特看起来硬汉范儿十足，旁边则是怒目圆睁的迅猛龙。 ​​​

117 :他与她，青梅竹马，几载春秋不散。她本想与他今生双宿双栖，却奈何大选将至，她乃八旗女子，必要选秀。她一心落选，他私下安排，本以为天衣无缝，君王偏偏挑中与她。雨中，他说，此生依不负她。她含笑，转身，迈入宫门，一瓶鹤顶红藏于袖中…… ​​​

118 :【吴兴寺】吴兴寺，始建于南北朝梁天监十年（五一一年），是上海地区最早的寺庙之一，曾俗称江南三大寺之一。历史上为禅宗遗址，高僧辈出，寺内一年四季香火不绝，道风远播，名闻中外。吴兴寺座落在嘉定区外冈镇，始建于南朝梁天监十年(511年)。 ​​​

