追梦7092裕 女/江西         加关注
19 :【兴趣刺激法】俗话说得好，兴趣是最好的老师，孩子在哪一方面所表现出来的兴趣爱好，有助于他们集中精力去做此项事情，也就会往里去思考去开拓，花更多的时间和精力，孩子也就得到了很好的锻炼，尤其是艺体类的兴趣爱好，有助于孩子的右脑开发，对提升孩子的智力大有帮助。 ​​​

20 :由SubinayMalhotra设计的带提醒屏幕的iPhone壳，与手机同步，可将手机上的时间日期、短信电话、手机温度、电池电量显示在手机壳上，更为直观地提醒，避免漏接电话。它有多个颜色可供选择。 ​​​

21 :又高又细的鞋跟在凹凸不平的路面很容易被卡进孔洞里，就算是不被卡断表面也会被刮花。看看下面的新合格小工具，它可以保护你心爱的高跟鞋免受伤害。当你的鞋被卡住了，可以直接将保护器脱出，让你的鞋轻松脱身，十分实用。 ​​​

22 :【骏派D60下月增两款配置车型】此次将要发布的新车型是在现款骏派D601.5L手动豪华型的基础上，增加了车载导航系统，价格则保持不变。由此可见，骏派D60的性价比将得到进一步提升，更有机会再强手如林的小型SUV市场中脱颖而出。 ​​​

23 :我可是名牌狗。女人们的最爱 ​​​

24 :示范搭配：印花t+牛仔裤+衬衫+短靴。 ​​​

25 :【广汽吉奥星朗降价】近日从广汽吉奥获悉，官方对星朗的部分车型市场指导价格进行了下调，最高降价达到1万元。这款以低配NV200的价格，就能以包牌价换来一辆顶配的星朗。而且从驾驶品质来看，星朗与NV200间的差距其实很小，甚至某些方面要优于对方。 ​​​

26 :沪股通净卖出3.91亿港股通净买入9.94亿http://t.cn/R4h2paL ​​​

27 :DelatourDesign的现代简约风格混凝土创意家具设计。 ​​​

28 :【南瓜银耳冰粥】1.锅内放适量水，然后放入南瓜块和泡发后的银耳2.水开后转成小火，熬20--30分钟，大米淘洗干净，放入锅中搅匀3.熬至米粒开花，粥变粘稠的时候即可。 ​​​

29 :【测试东风本田XR-V】外型漂亮，内饰简约，XR-V还在动力、配置、空间方面还都有着相当不错的表现，尤其是灵活多变后排空间真是让人喜欢，几乎没有短板。按综合实力来看确实可以称为同级别中的“硬货”。 ​​​

30 :你请假！我“干”啥？ ​​​

31 :“香格里拉”之谜----据传说，前往“香格里拉”圣地的入口，就在布达拉宫的神殿之下。因为布达拉宫本身就是藏传佛教的圣地。另一种传说是，“香格里拉”在印度和巴基斯坦交界处的克什米尔地区。神秘而又无限美好的“香格里拉”究竟在哪儿呢? ​​​

32 :自称是黄色控的武佳，只要见到黄色的好看的任何物品她都想搬回来，爱黄色无法自控的她还开玩笑说必须有人拉着她，否则这个白房子会被可爱的黄色占满。 ​​​

33 :温暖的色调，舒适的颜色，夸张的黄黑相间的壁纸，构成整个卧室的基调。卧室的壁纸采用的是复古系的花纹，仿佛置身于原始丛林中。 ​​​

34 :走廊天花用不一样的白色板作为基本元素，跟阳台等空间的原木元素又有所不同。走廊相对狭长，避免单调，作为照片怀旧墙使用，一举多得。 ​​​

35 :【在家享受足疗】足疗四季都可以做，不过春夏的水温可以略低些。晚间在水里放一些薄荷、红莲花、灵芝浸泡双脚，在薄荷清凉的作用下，身体经络也能得到疏通，提升你的防病、祛病指数。 ​​​

36 :【医生教你怎么自检睾丸癌】①看：睾丸是否对称，如果单侧睾丸肿大，是肿瘤细胞大量繁殖的结果；②摸：睾丸质地是否比以前坚硬，肿瘤细胞大量生长，是实质性肿块，质地很硬；③感觉：是否有下坠感，肿瘤细胞大量生长到一定程度，会有下坠感。 ​​​

37 :【在所有巧克力中，黑巧克力是含糖量和脂肪量最低的】它变成葡萄糖后进入血液，在身体里缓慢释放能量，使血糖经2—3小时才降到空腹时的水平。因此，饿的时候吃块巧克力，远比饼干、蛋糕有效。对于两餐间隔在5—6小时的人来说，第一餐后3小时左右吃上两块黑巧克力，能快速缓解饥饿感。 ​​​

38 :装饰Tips：电视柜的下方，可以放上CD，遥控器等，方便主人拿取。嵌入式的壁灯，现代感十足。深木色的门，细腻的木材质感，给人温和之余不失素雅。 ​​​

39 :家不一定要华丽，但一定要住得愉悦，只有愉悦的家居环境，才能萌发出甜蜜的爱意，能把二人生活的甜蜜浪漫通过这个家表现出来。 ​​​

40 :TIPS：收藏的古老花瓶和雕塑，不要供在橱柜中，去插花，去做置物架才是最好的归宿;大空间的整洁与案头的凌乱节奏刚好;现代的桌角和雕塑台与千百年前的文物摆放在一起也丝毫不违和。 ​​​

41 :【养生讲堂】柚子含有一种黄酮类物质，这种物质能够有效的降低人们患中风的可能性。这种氧化剂在我们的身体之中能够起到增强血管功能以及消炎的作用，经常服用能够很好保护我们的大脑。科学家经过14年的科学实验发现，经常吃柑橘或者是柚子的女性，患有中风可能性将大大的降低。 ​​​

42 :【警惕三种异常的屁】由于消化道内大肠杆菌和其他细菌的作用，我们吃进的食物在体内发酵会产生气体，而我们的肠道总是在不断地蠕动着，这些气体就会随同肠道蠕动向下运行，从肛门排出，这就是放屁。异常的屁：放屁过多；臭屁熏天；无屁可放。 ​​​

43 :【夏季女性经期更要防寒】夏天，每个人都希望能找到一处清凉去处躲避高温，但对于经期女性来说，有些清凉措施可能会给健康带来一定的危害，引起宫寒或妇科病症。以下几个禁忌，经期女性千万要牢记：1.忌吃生冷食物。2.不可贪恋凉爽。3.不宜坐在冷处。4.不可洗冷水澡。 ​​​

44 :一块色彩美丽的印花老地毯可以使空间浮躁的气息变得沉稳，也可以增加空间的故事性。 ​​​

45 :【健康养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；经常吃，长精神；6、西红柿营养好，貌美年轻疾病少；7、小小黄瓜是个宝，减肥美容少不了。 ​​​

46 :【上班族喝好三杯茶】①上午一杯绿茶，刺激中枢神经、振奋精力；②中午一杯菊花茶，清肝明目，解郁，或者来一杯枸杞茶，缓解眼睛干涩症状；③晚上—杯决明子茶：清热、明目、补脑髓、益筋骨，有助缓解便秘。。 ​​​

47 :【永远不变黄脸婆必须吃这9样】1.枸杞酒酿蛋给您好脸色；2.木瓜红枣子蜜：补血养颜；3.花生芝麻糊：抗衰老；4.核桃松仁粟米羹；5.双豆鸡翅汤：增加皮肤弹性；6.山药青笋炒鸡肝：改善皮肤色泽；7.多吃“双豆”（土豆、豌豆）：祛斑美白；8.常食花粉远离皱纹 9.细肤美颜吃点牡蛎。 ​​​

48 :一个法式的地中海风格，法国人是世界上最懂得浪漫的人，所以法国的装修风格总是与浪漫脱不了干系，法式地中海风格表现出来的更多的是一种浪漫。精致的铁艺，优雅的窗帘，以及法国南部的薰衣草。 ​​​

49 :酷酷的黑色，很有个性，你会选择它作为卧室的颜色吗?如果想尝试，一定要控制好黑色的比例哦。不妨在大面积黑色的旁边，搭配黑白色并且有着典雅图纹的壁纸，会带来不错的效果。一款柔软舒适的毛地毯，可以给坚毅的空间增添几分柔和的气氛。 ​​​

50 :暖色调的背景色搭配上同色系的沙发，使整个房间都暖融融的。玫瑰红和白色铺就的格子地毯是房间里唯一的亮色，提升了空间的层次感。 ​​​

51 :小编认为：高高的吊顶中间有个小小的天窗，透过它能看见其上的第二层房间的设计，虽然不能让外面的光线直接照进房中，但是好歹也能欣赏到一点屋外的风景。 ​​​

52 :【每周至少进行两次性生活】研究者对威尔士人群进行的大规模长寿调查项目显示：与每周进行两次性生活的人相比，每个月性生活不到一次的人过早死亡的风险会增倍。英国皇家爱丁堡医院进行的研究发现：拥有健康性生活的夫妇看起来会年轻7岁，这或许是因为性生活能减轻压力、满足感更强和睡眠质量更好。 ​​​

53 :小编的话：这款案例中的卧室窗台是三扇拱形的窗户设计，其上还安置了精致的护栏。下方特地为其定做了一个板式木质长板地台，长度正正好好地嵌在窗框之中，铺上合适大小的沙发坐垫，放上大靠包和毛巾毯，尽情享受窗外带来的无限好风光。 ​​​

54 :编辑点评：长条形的厨房线条明了，小棒大红的花束色彩艳丽，芬芳了满个厨房。 ​​​

55 :餐厅以间接光搭配圆顶造型吊灯，叙餐氛围高雅迷人;餐厨间过渡区以简洁块状呈现;厨房则以流明式天花增添质感。 ​​​

56 :【烂嘴角不一定是上火】如果仔细观察，会发现每个人烂嘴角的表现会有不同，例如有的只是嘴角处出现了干裂，有的则是在嘴角处长出了水疱，甚至有脓水流出。虽然两种症状都能造成嘴角破溃，但实际上这是两种病症的表现，前者是天气干燥引起的口角炎，后者可能是病毒感染导致的疱疹。 ​​​

57 :【瘦身果蔬盘点】①瘦脸：西芹，热量少，咀嚼性强；②瘦小腿：西瓜，排盐消水肿；③瘦腰：草莓，含天冬氨酸除腰部水分脂肪；④瘦大腿：白萝卜，含有芥子油，燃烧脂肪；⑤瘦小腹：番茄，排除肠道毒素油脂；⑥瘦背：葡萄柚，热量低影响人体吸收糖的方式。 ​​​

58 :【吃的对错全写在脸上】脸是一面镜子，不仅能反映出我们的精神面貌，更能反映健康状况：①黑眼圈：吃得太素；②脸色苍白：果蔬吃太少；③脖子上有黑圈：甜食过量；④皮肤潮红：咖啡因摄入过多；⑤痤疮不愈：吃太多乳制品和高蛋白饮食；⑥嘴角有皱、干裂：果蔬补充不足。 ​​​

59 :【西洋参下午茶】吃“西洋参炖莲子”下午茶，持久补脾。莲子补益脾胃的作用虽不是最强，但很持久，只要能坚持一段时间，补益的效果还是比较理想。西洋参有一定的凉性，不易上火，经常含几片或泡茶饮，可缓缓地作用于脾胃，久之脾胃渐强，消化吸收能力明显改善。 ​​​

60 :【这类食物别冷藏】冰箱冷藏室的温度一般是在0℃～7℃，在这种环境下，大部分细菌的生长速度会变慢。但很多主食，如面包、馒头、花卷等淀粉类食物在这种密封环境中，厌氧菌会大量繁殖，容易滋生霉菌等，导致其变质、受潮，口感大打折扣。 ​​​

61 :【虾皮补钙靠谱吗】虾皮含钙量991毫克/100克，于是很多人用虾皮来补钙。但虾皮很难在胃里完全磨碎消化；再者虾皮含盐量高达5%以上，有谁会一天为了补钙而吃80克的虾皮呢？即使吃掉了那么多的虾皮，必然造成每日盐的摄入量超标（正常人每日6克）。 ​​​

62 :我爱你是多么清楚多么坚固的信仰 ​​​

63 :【长颈鹿糖罐】这萌物是啥？其实糖罐，滚圆滚圆的肚皮是罐子，探出的长长的脑袋是勺子，让人忍俊不禁。 ​​​

64 :不是每一场青春都有一个惊天动地的结尾。 ​​​

65 :“姑娘，我已斩断情思，还请姑娘另寻良配吧。”和尚闭目，佛前打坐。女子哭泣：“为什么?为什么几年不见，你变成这般模样?”“世事难料罢了。”女子跪于佛前，虔诚：“佛祖，我不求君许我一生钟情，只求佛祖让我为君三世痴心。” ​​​

66 :【夏威夷欧胡岛】天国的阶梯会通往上帝的秘密花园吗？夏威夷欧胡岛有一段被誉为天国的阶梯(StairwaytoHeaven)的登山路径，神秘陡峭，甚至于找到其入口都是一种挑战，让热爱秘境的旅游达人和徒步小径爱好者们按耐不住对其无限的向往。 ​​​

67 :【以庵野秀明为原型4月新番「监督不行届」声优发表！】由庵野秀明的妻子安野梦洋子绘制的漫画「监督不行届」宣布Flash动画化，目前动画的声优情报发表，庵野秀明并非自己出演，不过声优名单依然豪华！EVA加持良治以及女神绫波丽的声优山寺宏一以及林原惠美将为本作献声！ ​​​

68 :我抛弃了一切，唯独抛不下对你的思念。 ​​​

69 :我是你转身就忘的路人甲，凭什么陪你蹉跎年华到天涯？ ​​​

70 :元旦短信大全元旦到祝福到，祝您：打牌运气拉不住,豹子金花把把出,别人瞪眼你笑脸,别人掏钱你收钱。到时候可别忘了我哦！ ​​​

71 :你对于我的生命，哪怕是在幻境中的出现， ​​​

72 :从我离开家的那一刻起就注定了我无法回头的青春。终于明白不管是表面多么快乐优秀的一个人，不管是外表多么光鲜漂亮的一个人，都有各自的心结和苦逼的过去。我一直只看到那些闪闪发光的人身上的闪光点，却不知道他们到底是用了一个什么样的代价，才换取了这样的一个人生。 ​​​

73 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴。2. 另作选择法：和对方商量另换方案.从侧面否定对方要求。3.幽默诱导法：用幽默的话语不露痕迹地拒绝对方要求，免得让对方尴尬。4.寻求谅解法：诚恳、耐心地解释，获得谅解。 ​​​

74 :处女座就不爱和人打招呼，对外界的反应一点都不激动，处女座扑克脸其实是天生，从出生起就很少说话，自己无法忍受时才会说几句话，老被黑一定有原因。 ​​​

75 :【上海滩大亨杜月笙忠告小外孙女】1不沾烟酒者皆自私，一般不可托终生。2吹拍你者最能背叛你。3，70%凶杀案发于熟人间，与熟人当持距离不可日日混一起。4胆小男孩一般能成大器，流泪男有爱心。4爱骂人者都不自信。最安静者往往最有实力。5爱背叛的女子，一生命薄。早年的班花、校花没几个晚的幸福的。 ​​​

76 :整体搭配风格一眼看上去红黑色的搭配最抢眼，而且大红的使用也非长统一，与红色的背包相互呼应，大头皮靴与黑色运动风格的皮夹克也让美式的风格融入其间。 ​​​

77 :怎么了！ ​​​

78 :【扇贝粉丝】1.将扇贝洗净，粉丝用凉水泡软后再用开水烫一下2.把粉丝盘在扇贝里。蒜切碎后煸炒一下放在粉丝上3.把调料调成汁淋在粉丝上。开水入锅蒸八分钟取出4.锅中烧一些热油淋在上面即可食用。放上香葱和红椒末更。 ​​​

79 :【遗传病4遗传方式】1、常染色体显性。双亲之一是患者，会遗传给他们子女。2、常染色体隐性。子女出现发病症状时，说明父母双方都是致病基因携带者。3、X伴性连锁隐性。父亲不会遗传给儿子，但可以通过女儿遗传给孙子辈。4、X伴性连锁显性。父亲会将此病传给女儿，但无法传给儿子。 ​​​

80 :童年的梦想～ ​​​

81 :【你的神秘气质是什么？】你是什么类型的气质美女？或许你自己也不知道你最吸引异性的是什么特质吧！（测试如图）。 ​​​

82 :【WindowsXP仍在东欧占很高份额】9月19日讯，微软终止WindowsXP服务支持已经一年有余，但仍然有很多电脑在使用这一陈旧的操作系统，这种情况在东欧尤其普遍。 ​​​

