颖蘭yinlan 女/福建         加关注
10 :【扎尕那山】扎尕那山位于迭部县西北34公里处的益哇乡境内，是一座完整的天然“石城”，俗有“阎王殿”之称。地形既像一座规模宏大的巨型宫殿，又似天然岩壁构筑的一座完整的古城。正北是巍峨恢弘、雄伟壮观、璀璨生辉的光盖山石峰，古称“石镜山”，因灰白色岩石易反光而有其名； ​​​

11 :(⊙o⊙)…无论黑喵[吃惊]，还是白喵，能卖萌的都是好喵~ ​​​

12 :【小学生应该养成的行为习惯】1、学会倾听的习惯 2、善于思考的习惯 3、敢于提问的习惯 4、与人合作的习惯 5、自主读书的习惯 6、认真书写的习惯 7、自评互评的习惯 8、搜集资料的习惯 9、动手操作的习惯 10、按时完成作业的习惯。当家长的人，要教育好孩子，需要不断地学习，有用请转。 ​​​

13 :【如何通过大便判断宝宝的健康】1新生儿出生不久，会出现黑，绿色焦油状物，这是胎[偷乐]便。仅见于出生后2-3天，2宝宝出生一周内，会出现棕绿色或绿色半流体状大便，充满凝乳状物。说明消化系统正在适应所喂食物。3母乳喂养大便多为均匀糊状，呈黄或金黄色，有时稍稀并略带绿色，有酸味但不臭。 ​​​

14 :【12星座清明节开运方位】一、白羊座、射手座-开运方位：南方；二、金牛座、水瓶座-开运方位：东南方；三、双子座、巨蟹座-开运方位：西北方；四、狮子座、天秤座-开运方位：北方；五、处女座:、天蝎座-开运方位：东北方；六、摩羯座、双鱼座-开运方位：西方。. ​​​

15 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标，但对部[偷乐]分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌,茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

16 :【误区：涂了防晒霜就可大胆带宝宝出门】最好的防晒办法是避免让宝宝直接暴露在太阳底下。中午10点至下午3点是紫外线最强烈的时段，尽量避免孩子出门暴露在阳光下。如果必须出门，除了涂防晒油，还一定要戴宽边遮阳帽，并且穿质地轻薄的、宽松的透气的全棉长袖长裤。 ​​​

17 :你没学过医，不知道学[闭嘴]医的男生有多苦逼…… ​​​

18 :牛顿预言世界末日将于2060年爆发---犹太国家综合大学图书馆提供了有三百年历史的牛顿(死于280多年前)的手稿，计算启示的精确日期及耶路撒冷圣殿的精确尺度，解释圣经由来的过程。根据牛顿在书信上的记载，他解释在公元800年神圣罗马帝国的查理曼大帝之后的1260年，就是世界的末日。 ​​​

19 :【什锦豆腐丸子】先把粉丝泡在温水中，豆腐用手碾碎成泥；胡萝卜切碎，香菜切碎，粉丝泡软后也切碎，倒入碾好的豆腐搅拌；打入鸡蛋，再搅拌均匀，鸡蛋是一定要加的，没有的话丸子就不抱团，[神马]一炸就散；加鸡粉或鸡精提鲜，盐一勺，香油少许，依据个人口味还可以再加些五香粉和胡椒。 ​​​

20 :创意小巧书桌：独特的书架+书[给力]桌的连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，还能起到装饰作用，绝对会成为房间的亮点。 ​​​

21 :【爱心蛋饼煎】1.取小碗加适量面粉，搅拌均匀。2.加入鸡蛋[微风]，继续搅拌。3.加入少许白砂糖4.喜好其他口味的话，可加入桃丁、果酱、巧克力等5.放在平底锅上煎5?8分钟。 ​​​

22 :有对乞丐父子，儿子成天想着天庭的蟠桃，而父亲想劝儿子面对现实[太开心]，就玩了一个神仙索的把戏，他对儿子说：“我帮你去天庭偷个蟠桃来。”随着父亲越攀越高，儿子吓得哭着说：“爸，您快下来吧，蟠桃再好再美味，也没有您的命重要。”父亲开心地爬了下来，后来他们在街边卖艺，也赚了不少的钱。 ​​​

23 :双鱼似乎很外向，似乎总是有很多想法要表达，可是Ta说出来的却永远不是想说的。不擅表达，如果你能感觉Ta对你三分的喜爱，事实上会有五分.经常和自己过不去，别问理由,Ta自己也不知道。双鱼就是那么自恋那么爱美那么善良那么敏感那么容易受伤那么容易心软那么看重感情那么害怕孤独。 ​​​

24 :他的条件再好，他不[织]爱你，那么，你守着的并不是一个男人，而是寂寞和自虐。 ​​​

25 :【很久很久以前的筋肉】《很久很久以前的筋肉》以毁童年为主题，主角是大脑里都长满肌肉的“肉神”，为了让小朋友们提高肉体美意识潜入到童话故事世界，通过乱入引发一系列不忍直视的重口剧情,本作共收录了十大剧本，触屏健身就能提高筋力槽，筋力槽爆满后就能解锁全新剧情。 ​​​

26 :【龙头岩】龙头岩位于济州市中心的龙潭洞的海边，形似神话传说中的一条巨龙。它是由汉拿山火山口喷出的熔岩在海上凝结而成，模样有如龙头。龙头岩露出海面的部分有10米高、沉在海底的部分[思考]约30米。离这儿200米多远的地方有龙渊，满月时的龙渊风景使人赞不绝口。 ​​​

27 :忠诚度是由那些办公室里老资格们衡量的,这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起,员工忠诚度和更高的薪水有密切的关系。 ​​​

28 :【沉睡森林】该作拥有着非常独特且具有致命吸引力的绘画风格，偏暗的色调及细密线条勾勒的人物和背景都给人一种具有年代感的老式绘画书的感觉,宛如一副副精心绘制的艺术品。饼干觉得如果把这些图扫描打印出来挂在墙上当壁画，一定能为我们的生活增添不少情调。 ​​​

29 :当你趴[路过这儿]着上网时，背上贴着一只猫，这比泰国spa还舒服一百倍！ ​​​

30 :【虾仁炒意面】1）西红柿去皮捣成酱，虾仁洗净去虾线。2）辣椒、胡萝卜切丝、洋葱切末。3）水开后放盐，放意面煮熟。4）过凉水控干水分倒橄榄油拌匀。5）油热后蒜末炝锅，放洋葱末炒香。6）放虾仁、胡萝卜炒匀，放西红柿酱和番茄沙司。7）汤汁变稠放意面，放辣椒丝，盐、白糖。 ​​​

31 :【口袋妖怪方块】《口袋妖怪方块》在三消玩法上没有太大的革新，游戏中玩家可以任意交换任意两只小精灵的位置，并且不像转珠游戏那样会改变路径上方块的位置。关卡模式类似于《呆萌小怪物》，需要玩家在限定行动次数[钱]内击败敌人。 ​​​

32 :逝者安息[蜡烛] 敬佩成龙大哥！ ​​​

33 :在巴西东南部有一个名符其实的“女儿国”，这个小镇上居住着超过600名女性，而她们绝大多数年龄都在20到35岁之间。现在这个[互粉]小镇的女性向全球单身男性发出邀请，欢迎单身男性们到“女儿国”成家立业。 ​​​

34 :【心理提醒】每一个优秀的人，都有一段沉默的时光。那一段时光，是付出了很多努力，忍受了很多的孤独和寂寞，不抱怨不诉苦，只有自己知道。而当日后说起时，连自己都能被感动的日子。 ​​​

35 :【东映动画手游初涉作「圆环感染爆发」五月中旬上线！】日本老牌动画制作公司东映动画在今日公布了将涉足手机游戏开发项目，并公开了首弹手游作品「圆环感染爆发」（円環のパンデミカpandemica） ​​​

36 :女友几时有，把酒问群友，不知群里姑娘，可有男朋友？我欲离群而去，又恐进群不易，夜[江南style]难眠，不应有醉，何时才能把梦圆？女有黑白美丑，男有高矮肥瘦，此事古难全，但愿群长久，光棍不再有！11月11日光棍节到了，祝愿大家吃好喝好过好每一天！ ​​​

37 :????有一逗逼室友，喜欢玩LOL。 ​​​

38 :和别人朝夕相处地工作，你就不得不去交朋友，人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如[织]果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

39 :那天他们分手。她说等我三年我回来找你。三年后。街上，她亲他，轻语。三年之约，我做到了。她给他一张照片，赫然是三年前的他。回头：老公，我们走[雪人]。转过街角，她大哭。 ​​​

40 :上班时不要老看时间，请注意你要将[din推撞]对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

41 :【酱爆火腿杏鲍菇】1.杏鲍菇，黄瓜，火腿，洋葱洗净切丁2.锅中倒油，热油转小火放入洋葱酱油翻炒，放入杏鲍菇翻炒，放入盐，白糖，鸡精，水炒匀后加盖煮2分钟左右至杏鲍菇熟3.放入黄瓜，火腿，大火收汁，调水淀粉分两次淋入勾芡盛出。 ​​​

42 :【巧克力山】　在菲律宾人的心目中有一群骄傲的小山峦—巧克力山。它位于米沙鄢（Visayas）群岛的中心，西临宿务（Cebu），东与莱特（Leyte）为邻，是一个充满自然奇趣，[lt切克闹]具有悠久历史的可爱小岛。当旱季来临，山丘褪去绿色树林的外衣，变成土褐色，接近巧克力的颜色故而得名。 ​​​

43 :有一种思念，淡淡的，但很幸福；有种一牵挂，远远的，但很满足。有一种喜欢，轻轻的，但拨动心弦；有一种真爱，静静的，但魂牵梦萦。最好的爱，是你没有那么的好，在我的心里，你却最好；最美的情，是我没有那么完美，在你的眼里，却是最美 ​​​

44 :【十二星座女败家指数排行】冠军（狮子座）、亚军（天蝎座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六名（金牛座）、第七名（双子座）、第八名（巨蟹座）、第九名（处女座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

45 :一天，我下乡碰见一位卫生院院长的小孩（三岁半），我问他：烂冬瓜，今年读中班了？他说：？列，喽，选！？过一会，他神秘兮兮的走到我面前。叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又[微风]睡倒了！ ​​​

46 :丘吉尔在“二战”后e成了英雄，但在1945年的选举中败北，他虽然很不高兴，但依然说：“英国人民成熟了，他们要选一个重建家园的人而不是选一个英雄。”斯大林对丘吉尔说：“你打了胜仗，结果你被罢免了，你看，谁敢罢免我？”丘吉尔答：“我打仗的目的就是要保卫人民罢免我的权利。” ​​​

47 :匈牙利的[钱]一位艺术家以创作大体积雕塑而闻名全球，这匹“巨马”就是他的代表作之一，它由数千快杂乱的模板拼接而成。愤怒的野牛，看门的狗等等，虽然看上去并不细致精美，给人的粗犷感觉更能表达出野生动物的野性。 ​​​

48 :【迈阿密-菲卡亚博物馆】(VizcayaMuseum&Garden)曾是商人JamesDeering的宅邸，内部极其奢华，从屋内设计装饰、墙纸壁画都讲究细节精致无比。花园复杂程度美国首屈一指，有秘密花园有迷宫有喷泉，雕塑更是随处可见。更有很多大自然的访客蜥蜴君们，随处可见。 ​​​

49 :永远睡眼惺忪的喵 ​​​

50 :来吧，我们一起[兔子]睡觉觉 ​​​

51 :【好炫酷！《进化》全新怪兽精英皮肤及预约特典公布】由2KGames和TurtleRock联手打造全新力作《进化（Evolve）》向我们公布了全新的三种怪物用精英皮肤以及预约特典的相关内容。其中就包括了上周刚公布的新怪物“幽灵（Wraith）”的精英皮肤，看起来相当酷炫，一起来看看吧！ ​​​

52 :想家[萌]了！ ​​​

53 :儿童房的墙面用花草涂鸦来营造美妙的自然景致和活力。原木小块拼接的吊灯、瓦楞纸制作的边柜，让宝贝从小就养成环保的好习惯。各种玩偶的随意点缀，更能彰显儿童房的快乐。 ​​​

54 :【腊肉紫苏蒸青茄子】1.把茄子洗干净，腊肉切一块洗干净；2.紫苏一撮洗干净切碎；3.茄子切成5厘米长的段，再从中间一分为二，摆碟子[蛋糕]上；4.腊肉切小片铺在茄子上；5.再撒上切碎的紫苏，上笼大火蒸10－15分钟直接出锅。 ​​​

55 :【泡椒炒鸭肉】鸭脯去皮切片，加入蚝油、盐、料酒、水淀粉、少许白糖，拌匀腌制一会；泡椒切成圈，泡菜切片；蒜剁末，姜切片，葱切段；热锅放油，下花椒、[熊猫]姜、蒜，爆香下入鸭肉；快炒至鸭肉变色，下泡椒、泡菜、少许水，翻炒两三分钟左右，最后放入适量的酱油、葱段，炒匀。 ​​​

56 :我真的不胖，就是有点肿~呜呜。 ​​​

57 :【鲜虾芒果蜜乳沙拉】1.将水果分别洗净，分别去皮切小块2.留一部分芒果肉加入2汤勺炼乳和少许柠檬汁用搅拌机打成泥3.鲜虾去皮剥肉，加少许盐和生粉抓开稍腌几分钟4.将虾仁入开水锅中划熟，捞出5.虾仁与水果混合，拌入芒果蜜乳，或吃时沾食均可。 ​​​

58 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱[噢耶],6、管住自己的嘴巴；7、机会从不会"失掉",8、若电话老是不响，你该打出去。 ​​​

59 :【辛德拉宫】辛德拉宫是昔日的摩尔贵族与葡萄牙王室的夏宫所在地，位于与城市同名的山脚下,是一个美丽的地方。这一带山峦起伏，宫殿城堡和别墅就[实习]坐落在这一碧连天之中，人文景观与自然风光柔合在了一起它独特的风景文化使联合国教科文组织将它列为世界遗产。 ​​​

60 :抗美援朝，是人民解放军建军以来面临的最具有挑战性、最艰险、最没有把握的一次大兵团现代化战争。因此，毛泽东选择入朝部队最高指挥员是十分慎重的，在中共中央做出抗美援朝的决定前，林彪与毛泽东有不同意见;但林彪因为身体不好而没有去，改由彭德怀带兵入朝。 ​​​

61 :输不起的,往[实习]往就是赢不了人。 ​​​

62 :俏女郎的[威武]性感！ ​​​

63 :【汉堡堡】1.生菜洗净沥水，番茄切薄片；2.鸡蛋煎成荷包蛋,午餐肉、培根、火腿都煎一下；3.面包放生菜放沙拉酱在放火腿片在放番茄放培根放芝士片放午餐肉盖上面包盖；4.放入微波炉50秒。 ​​​

64 :【如何判断异物是吸入气管还是吞进胃】若异物被孩子误吸入气管，会有明显呛咳、吐痰、喘、发烧等症状；[睡觉]若异物被吞进胃，则可能出现腹痛，甚至胃肠道痉挛、恶心、呕吐等症状。另外，由于胃肠道空间相对较大，所以吞进去的异物可能会被拉出来，而气管相对狭窄，吸进去的就比较难办了。 ​​​

65 :SUKOO将寓言故事龟兔赛跑运用到了挂钟上，秒钟是兔子，分钟是乌龟，时钟则是RACE，看着兔子乌龟跑了一圈又一圈，是不是别有一番情趣？采用松木板表盘，静音扫秒机芯，挂在房间里既时尚又个性。 ​​​

66 :能和孟婆做同行，安利，你[馋嘴]行啊…… ​​​

67 :【小心饥一顿饱一顿惹来脂肪肝】人体在饥饿的状态下，为了维持血糖的水平，机体就会分解脂肪，导致肝脏脂肪堆积。而暴饮暴食最易导致肝脏脂肪储备能力上升，也会导致营养过剩，在肝脏以甘油三酯形式储存起来，形成脂肪肝。 ​​​

68 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：[右哼哼]“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

69 :去宠物医院接我的狗狗，结果它怀里多了俩护士，你们说一起带走么？ ​​​

70 :【水果和蔬菜在健康上等同吗】在水果和蔬菜之间，无论从营养成分上看，还是根据流行病学资料，蔬菜都要好于水果。这并不是说今后只吃蔬菜不吃水果，而是说要多吃蔬菜。水果只是植物的果实，蔬菜则包括植物的其他各个部位，从[din推撞]多样化角度就可以理解为什么蔬菜好于水果。 ​​​

71 :日本在野党拟召集临时国会安倍冷对致矛盾激化http://t.cn/RUPUde5 ​​​

72 :人和人之间的距离,太近了会扎人,太远了会伤人。 ​​​

73 :对比效应是指在绩效评定中，他人的绩效影响了对某人的绩效评定。比如，假定评定者刚刚评定完一名绩效非常突出的员工,[围脖][手套]紧接着评定一名绩效一般的员工，那么就是很可能将这名绩效本来属于中等水平的人评成为“比较差”。 ​​​

74 :【韩国美女网络走红S型曲线相当火辣】来自韩国的一位女孩在网上火了，原因在于她分享的照片受到了网友们的追捧。她有着一双无辜的大眼睛、长相甜美，超过肩膀的微卷长发，看起来相当柔美，不仅如此，她S型的曲线也相当火辣。 ​​​

75 :【道奇Ram2500改装案例】通过对原车货箱的切割焊接，将货箱的长度延长到了[doge]8英尺，除了能够容纳Simon的那台本田450赛车，升级的一对8英寸口径的MBRP排气。除此之外，悬挂系统也升级为8英寸ProComp套件，并匹配了35英寸Nitto轮胎和22x14英寸的Fuel轮圈。 ​​​

76 :【12星座求财运的方法】双鱼：给射手座钱。白羊：给射手座钱。金牛：给射手座钱。双子：给射手座钱。巨蟹：给射手座钱。狮子：给射手座钱。处女：给射手座钱。天秤：给射手座钱。天蝎：给射手座钱。水瓶：给射手座钱。摩羯：给射手座钱。 ​​​

77 :搭配示范：条纹圆领[哈哈]上衣+印花长裙+凉鞋。 ​​​

78 :【红枣食疗方】①红枣60克，芹菜200克，洗净加水煮开，每日分次食用，有防高血压、头晕、头痛的作用。②红枣5克，银耳10克，白糖适量，将红枣、银耳洗净，炖至熟软，加白糖每早晚食用，可防心血不足而引起的神经衰弱症，达到养阴补血安神的作用。 ​​​

79 :【甜辣玉米排骨】排骨煮上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味料放入炒香。加甜辣酱翻炒。加料酒老抽生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火烧制10分钟，入盐、鸡精，再勾少许[加油啊]水淀粉。 ​​​

80 :【万圣节狂欢夜活动哪家强？就看《风云》百鬼变形记】万圣乔装变形记，满地尽是黄金礼！盛大游戏经典PK端游《风云》万圣节活动欢乐来袭！新年村里，万圣狂欢使者已经降临，正在掀起一场其乐无穷万圣狂欢派对。夜幕降临，丑萌的南瓜灯悉数被点亮，乔装成面目狰狞厉鬼吧，吓走那些前来上门捣蛋熊孩子！ ​​​

81 :每一个人的成功之路或许都不尽相同，但我相信，成功都需要每一位想成功的人去努力、去奋斗，而每一条成功之路，都是充满坎坷的，只有那些坚信自己目标[心]，不断努力、不断奋斗的人，才能取得最终的成功。但有一点我始终坚信，那就是，当你能把自己感动得哭了的时候，你就成功了！ ​​​

82 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

83 :盛夏，梅雨相迎，旖旎了一笔尘埃里的烟火。曾题过的笔墨，雕刻过的光阴，那[亲亲]落在页角上的字符都是经年盛世里的一番况味，慢随墨迹点点风干，诠释着浮生若梦走过艰辛；走过繁华；走过落寞；又从落寞中找回自己，感恩让心收获的，是历练下赋予了一份厚重和慈悲还有对人生的一份理解与领悟。 ​​​

84 :你怎么知道自己工作做得好不好？你是不是依赖老板的表扬和频繁的反馈来衡量自己的工作表现？如果真的是这样,你可能就成了老板的烦心事了。 ​​​

85 :【孕妇多做户外运动有以下几个好处】1、户外活动可以减轻怀孕初期“害喜”的不适症状;2、阳光、新鲜空气以及适度的体力活动有助于孕妇与胎儿的健康;3、增进体力，增强耐力，训练生产时要使用的肌肉，会使得生产过程快而顺利。 ​​​

86 :装饰Tips：纹理清晰的木质地板，仿[浮云]佛记载着主人生活的点点滴滴。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰品，使得空间更富有情调。 ​​​

87 :【你的内心深处的爱情观？】如果有人和你同时爱上一个人，[哈哈]你非常爱这个人，你会【A】不择手段，要得到这个人的爱；【B】让这个人去选择，自己不做积极争取；【C】自己主动放弃；【D】不在乎结果，只是积极争取，表露自己的真心。 ​​​

88 :勿将办公室的异性关系处理成类似“恋爱关系”所期望的那种结果，也不要与某个异性发展成比之其他异性更为亲密的关系。在办公室内千万要区分“急缓重轻”的关系。 ​​​

89 :小编的话：采用橘红色这样的暖色调来打造婴儿房，在盛夏里也许会觉得有点繁复感，但这样鲜艳色彩的婴儿房对于宝宝来说倒也是个不错的选择，搭配白色[围观]的婴儿床放置于其中会让整体色调得到平衡。 ​​​

90 :莫名的戳中笑点~ ​​​

91 :编辑点评：黑色的大真皮座椅[花心]已经给人强烈的贵族气质，而座椅旁的不规则分割书架又让人倍感亲切可爱。两者形成的强烈对比已有了足够的冲击力。 ​​​

92 :【喝奶茶测你的恋爱能力】奶茶香滑的滋味就如同爱情的味道。橙子奶茶就像爱情中的温暖，巧克力奶茶就像爱情中的甜蜜，而柠檬奶茶又似爱情中的酸涩。从喝奶茶的习惯中也能看出一个人的恋爱能力，那你的恋爱能力如何呢？（测试如图）。 ​​​

93 :他们是四个好兄弟，在学校是四根草，他们一起打球，一起吃饭，一起回家。他们是没有血缘的亲人，从幼儿园到初中他们都在一个学校。可就在中学最后一年，他要转学了，分别时兄弟他们互相抱紧哽咽，他们不让他走:我们四个兄弟一个都不能少…… ​​​

94 :菠萝一样的蜜汁火腿，被诱惑到[汗]了么？ ​​​

95 :【夏日防晒贴士】1、一般皮肤人，防晒品的SPF值以8-12为宜；2、对光敏感的人，SPF值在12-20之间为宜；3、上班族防晒品SPF值在15以下即可；4、在野外和海滨，SPF值在30以上；5、户外劳作者选用SPF值20-25；6、在阳光下劳作8小时以上者选用SPF值30，雨天只需用SPF值8-10防晒露即可。选择合适SPF很重要！ ​​​

96 :恩，想[晕]你了 ​​​

97 :《全职猎人》酷拉皮卡&库洛洛cosplay. ​​​

98 :如果您专注于研究.您应该不只穷毕生之力。24小时不眠不休的去做苦力您应该有成立研究机构，带领一群人做更多研发的雄心壮志。如果您是企业主管，您应该不只停留在汲汲营营，斤斤计较，您应该有能力担负主导周遭的员工、家人，带领他们享受更好的生活。 ​​​

99 :【永不过时的漂移战车日产风度A31】无论在国外还是国内，A31都成为了改装车，特别是漂移改装的热门车种，在D1漂移赛场上的出镜率不会低于日产S13/S15车系。改装OZRacing绞牙避震，降低了车身高度，更加美观。WorkVS-KF轮毂上身，高亮抛光双片[呵呵]锻造，很有质感。 ​​​

100 :【重拾昔日的感动《斩龙传奇》简单试玩】曾几何时，网吧里没有此起彼伏的LOL叫喊声，没有震耳欲聋的CF子弹声，[doge]有的只是大家玩着同一款游戏的交流声和尖叫声。没错，那就是有着广大玩家美好回忆的《传奇》。而今日八云试玩的这款《斩龙传奇》兼具怀旧与创新，究竟游戏如何，赶紧来看看试玩稿就知 ​​​ 全文

101 :咋了，受伤害了？ ​​​

102 :【腐竹拌黄瓜】1.腐竹先用凉水泡发，将腐竹放入沸水焯熟，捞出用凉水过凉[害羞]，挤干水分后切成小段；2.黄瓜洗净后切成细条，把腐竹和黄瓜放入碗中，加醋、酱油、白糖、盐和香油搅拌均匀即可。 ​​​

103 :剑侠世界 的手游版终于要出了，看画面已经华丽得不像游戏了，除了打怪还有轻功和广场舞这些好玩的玩法，据说今天预约首轮公测还能得小米5和绝版道具，我想我会中吧剑侠世界 预约地址在此>> ? ​​​

104 :MU2882非常准 ? ​​​

105 :无奈的我[睡] ? ​​​

106 :赣州具有2200多年的历史 , 1994年经国务院批准为首批国家历史文化名城。赣州素有有江南宋城、客家摇篮、共和国摇篮、红色故都、世界钨都、世界橙乡、稀土王国、千里赣江第一城、生态王国等美誉。被誉为适宜居住的城市。  ? ​​​

107 :今天心情真的很不好啊！ ? ​​​

108 :【双鱼座的十点个性，你有吗？】一、追求自我实现。二、直白而诚实。三、天真单纯。四、外表快乐，内心孤寂。五、喜欢华丽高贵。六、坚强执著。七、追求[左哼哼]美好的单纯真爱。八、至爱比唯一更重要。九、希望发生奇迹。十、是只很可爱，让人开心的小鱼儿。 ​​​

109 :【红香肠】1.脆皮红香肠用小刀切三刀，注意，头部的一端要相连不要切断。2.西兰花洗净入开水锅焯水至断生。3.包生菜切细丝，和焯好的西兰花一起摆盘。4.锅中放少许底油，放入切好的红香肠。5.煎至呈章鱼状，撒黑胡椒。6.起锅，装盘即可。 ​​​

110 :【广东文昌鸡】整鸡小火煮15分钟取出去骨，斜切成24片；鸡肝加精盐煮至刚熟，取出切成24片装碗，火腿切成同样大小24片；鸡肉、火腿、鸡肝片间隔开在碟上砌成鱼鳞形，连同鸡头、翼、尾摆成鸡的原形，小火煮熟后取出滗去水；放油、料酒、高汤、味精、湿淀粉勾芡，加香油、熟猪油淋在鸡身上即可。 ​​​

111 :1、每一个成功者都有一个开始。勇于开始，才能找到成功的路。2、世界会向那些有目标和远见的人让路。3、造物之前，必先造人。4、与其临渊羡鱼，不如退而结网。5、若不给自己设限，则人生中就没有限制你发挥的藩篱。6、赚钱之道很多，但是找不到赚钱的种子，便成不了事业家。 ​​​

