捣毁可 男/内蒙古         加关注
42 :写好的遗言也要用力唱，祭拜我们为了爱的疯狂。 ​​​

43 :这世界太黑暗，我真的累了。 ​​​

44 :我不是他想要的美色不能给他欢场让他夜夜笙歌. ​​​

45 :银之价贱于金，金之价贱于德。 ​​​

46 :你要记得，你是你。不需要别人来将就，不需要以别人为目标。 ​​​

47 :作为一个人，要是不经历过人世上的悲欢离合，不跟生活打过交手仗，就不可能真正懂得人生的意义。 ​​​

48 :思念是城里月光的雨带着幸福的心情想你想你 ​​​

49 :我哭一百次，只是想让你心疼我一次。 ​​​

50 :秦时明月汉时关，万里长征人未还。但使龙城飞将在，不教胡马度阴山。 ​​​

51 :童话里的爱情，那么煽人泪下。 ​​​

52 :我手头有你数百张裸照，如果今晚之内不给我账户里打十万块钱，我就公布出去！ ​​​

53 :每一天，睜開眼看你和陽光都在。這就是我要的未來。 ​​​

54 :你若失去了荣誉——你就丢掉了许多， ​​​

55 :艺术家是大自然的爱人，是艺术的奴隶，也是主人。 ​​​

56 :因为嫁给我你就可以忘记五九国耻是多麽令人可悲 ​​​

57 :命中总有那么一段时光，充满不安，可是除了勇敢面对，我们别无选择。 ​​​

58 :有一种爱情，它没有开端也没有结果，但它却时时刻刻占据我的心。我会永远珍藏于记忆。 ​​​

59 :爱情来不及变老，就葬送在烽火的玩笑。 ​​​

60 :你若是爱千古，你应当爱现在。昨日不能唤回来，明天还是不实在，你能确实把握的只有今日的现在。 ​​​

61 :我爱的人怎会差 ​​​

62 :其实，一直没有人能够懂我，我习惯了假装坚强，习惯了一个人面对所有。 ​​​

63 :世界上最感动的话不是我可以为你放弃整个世界，而是我可以为你放弃魔兽世界 ​​​

64 :当每个人都以不屑的眼光冷漠你的时候,别忘了,我在乎你! ​​​

65 :闹大爷。。咱的睡姿敢不敢不这么销魂~ ​​​

66 :熊耍把戏狗叫唤——互不相干；和不相子 ​​​

67 :老子才不私奔呢你当我不知道么？私奔的缩写是SB。 ​​​

68 :世上无难事，只怕有心人。 ​​​

69 :凡事勤则易，凡事惰则难。 ​​​

70 :蜻蜓撼树——纹丝不动 ​​​

71 :如果再勇敢一点 ​​​

72 :道远知骥，世伪知贤。 ​​​

73 :我一直哭,到后来告诉自己要坚强 ​​​

74 :总有一个人会让你放弃所有骄傲，笑着对他说，余生请多指教。 ​​​

75 :当爱情变为亲情，那就是永生的爱。 ​​​

76 :听了那么多道理仍然过不好这一生。 ​​​

77 :嫁给我吧！我好爱你啊！ ​​​

78 :.你经常给别人取外号，总不能看人家像啥就说啥吧! ​​​

79 :狗偷热油粑——又爱又怕 ​​​

80 :一日未到谈婚论嫁，一日不知花落谁家。 ​​​

