德云社的寒 女/其他         加关注
18 :【清香手撕圆白菜】圆白菜用手撕成大片焯烫；变软，捞出后浸入冷水中；变凉后，捞出沥干，撕成小片；将蒜切碎备用，锅烧热后放入油，油烧热后放入切碎的干辣椒和蒜末；煸炒出香味后，放入撕成小片的圆白菜；倒入料酒，倒入白醋，放入新鲜红辣椒；调入白砂糖，加入少许盐，翻炒均匀后即可。 ​​​

19 :英国伯明翰现年55岁的WillardWigan从小是一个不能读、不能写，有阅读障碍。他在学校不受欢迎，5岁时他便对雕刻产生了兴趣。从儿时帮蚂蚁做鞋袜、盖房子开始，到现在能在缝衣针的穿线孔内嵌进栩栩如生的人物。 ​​​

20 :这款由LYL出品的月光兔小夜灯盆栽集盆栽和小夜灯于一体，白天就是一个清新可爱的绿色盆栽，观赏亲手种植的花草，以及若隐若现的小白兔；晚上这可爱的小白兔就会自动发出温柔的光来，能作小夜灯使用，非常漂亮。 ​​​

21 :有些道理很简单，却要等到我们大痛大悟后方能知晓：非要头破血流才会放弃，非要陷入绝境才会回头，非要死里逃生才会超脱，非要一无所有才会珍惜……路走错了，只要停下就是前进；方向错了，需要到达的地方离我们渐行渐远。就如爱情，爱与被爱都是一种幸福，如果痛苦，不如放手，并送上祝福。 ​​​

22 :他许完愿，看到她正小心翼翼地把许 愿条系在许愿树上，然后朝树洞丢进两枚硬 币。她冲他俏皮一笑：我比较贪心，许了两 个愿望... 趁她闭上眼睛祈祷的时候，他迅速 取下她的许愿条。拆开，两个愿望：希望， 他的愿望能实现。希望，我的这个愿望能实 现。 ​​​

23 :教你怎样正确喝酸奶①每天早晚喝两次酸奶，一年 可减掉15磅脂肪；②冰凉的酸奶可用温水将其加热，不 能用微波加热酸奶，以免杀死乳酸菌；③喝酸奶的最适 宜时间应在饭后，饥饿时胃酸过高可杀死乳酸菌；④酸 奶具有轻泻的作用，对婴儿不宜；⑤饮酸奶前后不要喝 浓茶。 ​​​

24 :卫浴间的一切在这样的装修效果下全都被映照了出来。而在墙壁上却采用了厚实的大理石瓷砖，隐约可见上面的复古花纹。这样极端的两种瓷砖被巧妙的安排在了一个空间中，却产生了奇妙的效果。 ​​​

25 :她和他分手，说不甘心这辈子只和一个平庸男人一起。他黯然去别城打拼，十年后事业有成，依然爱她。也听说她嫁给有钱人生活安逸但不快乐。后来他被邀请参加同学聚会，知道她也来他故意穿得落魄潦倒，有人奇怪，他说：“我要让她相信当年抛弃我的选择是正确的，这样她现在会感觉幸福一点……” ​​​

26 :【南河小三峡】南河小三峡风景区，自然和人文景观浑然一体。香炉石、晶棺山、跑马道、滴水岩、卧牛山、一线天、三叠泉、帽儿山等等，一步一个风景，一处一个故事，等待您慢慢品味、细细欣赏。南河小三峡位于谷城县城西南23公里处，是南河风景区的重要组成部分。 ​​​

27 :【干性肌肤的特点】干性肌肤外观看起来显得比较细腻，毛孔不明显，无油腻感，也不易生痘痘，但干性肌肤皮脂分泌少，皮肤干燥，容易受到外界物理性、化学性因素和紫外线与粉尘等影响，发生过敏反应，而且眼前、嘴角处易发生皱纹。 ​​​

28 :【抗衰老食物：豆腐】除了鱼虾类，豆腐也是非常好的蛋白质来源。同时，豆类食品含有一种被称为异黄酮的化学物质，可减少强有力的雌激素活动空间。若你担心自己会患乳腺癌，可经常食用豆类食品。 ​​​

29 :【韩式辣白菜豆腐汤】1.豆腐切块，白菜、辣椒切条;2.锅内放橄榄油烧热;3.放蒜爆香;4.放入辣椒翻炒;5.放辣白菜翻炒;6.豆腐放在白菜上面，加入清水;7.倒入辣白菜水，盖盖煮7八分钟;8.如果味道淡，加盐，关火撒香菜。 ​​​

30 :【成功人士在下午五点后做的五件事】①梳理你的一天，完成一天所有该完成的工作；②做好明天的计划,便于第二天高效的开展工作；③为朋友和家人花些时间，人际关系同样很重要；④他们懂得照顾自己，为健康投资始终是明智的；⑤他们的睡眠保持8小时以上，慢性失眠会导致健康问题。 ​​​

31 :【慕士塔格峰】慕士塔格峰山顶上的皑皑白雪，犹如满头白发，那倒挂的冰川，犹如胸前飘动的银须，它像一位须眉斑白的寿星，雄踞群山之首，故有“冰山之父”的美称。多少年来，顶礼膜拜者有之，探幽问险者有之，一些国内外登山队纷至沓来，络绎不绝。 ​​​

32 :想排挤我~毛嗲嗲说了，不用管白猫黑猫，抓住老鼠就是好猫。 ​​​

33 :【西沙群岛】西沙群岛位于海南岛东南约180海里处，是我国南海诸岛四大群岛之一，与东沙、中沙、南沙群岛组成中国最南端的疆土。西沙群岛主要由永乐群岛和宣德群岛组成，这片大大小小的珊瑚岛屿群漂浮在50多万平方公里的海域上，美丽而纯净。 ​​​

34 :【喀喇沁旗亲王府】喀喇沁旗亲王府位于锦山镇西南王府镇，是喀喇沁旗旅游景点中着名的建筑规模最大的一处人文旅游景点和游览胜地。解放初期被做为王爷府高中而得以保存，文化大革命时期遭到了严重的破坏，只存留了王府的中轴区和西跨院的大体建筑。 ​​​

35 :baby，你要快快长哦 ​​​

36 :【水果菠萝饭】1.菠萝切开，将果肉挖掉洗净；2.菠萝肉、苹果、梨切丁，枸杞和葡萄干温水泡发备用；3.热锅倒油，热至4、5成时，放入米饭，糖和盐，翻炒均匀，撒入水果丁；4.翻炒少许后，盛入菠萝碗，水果饭上洒枸杞和葡萄干。 ​​​

37 :怎么的？想打架？ ​​​

38 :有时候在办公室，如果有人说“也许我可以加班把事情做完”，他很可能是在抱怨“你到底要我做到几点钟”；而“我不确定这样是不是能够执行”背后的潜台词则是“这根本就狗屁不通”。 ​​​

39 :【日本】走在日本街头，你会发现很多古建筑，大都是唐朝遗风。而这些古建筑看起来很新，却历史悠久。据说，日本规定每20年就要大修一次，保护这些建筑。 ​​​

40 :德国奥利地两国农业部长力挺香肠安全 t.cn/RU5xd9R ​​​

41 :凡世的喧嚣和明亮，世俗的快乐和幸福，如同清亮的溪涧，在风里，在我眼前，汨汨而过，温暖如同泉水一样涌出来，我没有奢望，我只要你快乐，不要哀伤。起风的日子学会依风起舞，落雨的时候学会为自己撑起一把伞。生活有望穿秋水的期待，也会有的意想不到的欣喜。 ​​​

42 :时时刻刻都是以人际关系网为念宝剑不用就会生锈变钝，若每个人都能将人际关系的运用当成生活习惯，那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

43 :蒋介石之子蒋经国一生也有苦追不上的女人，据说这个女人名叫顾正秋，颇有些姿色，唱京剧的青衣，也会昆曲，嗓音华丽。蒋经国用尽心思追求顾正秋，顾正秋只是礼貌地应酬。那时，追求顾正秋的男人不知多少，有的甚至给她送一套日式豪宅，顾正秋的心思却在另一个人身上。那人是年轻有为的财正厅长任显群。 ​​​

44 :最新盗墓笔记·瓶邪同人图 ​​​

45 :改善油性皮肤方法：戒掉吸油纸吸油纸确实很方便，即时的吸油控油效果也非常不错。但是，经常使用吸油纸会让脸上的毛孔变粗，而且分泌油脂的速度会变得比以前更快。所以，如果你有用吸油纸的习惯，一定要戒掉。如果感觉皮肤太油了，控油用一些喷雾，缓解出油的状况。 ​​​

46 :护肤品中添加酒精可促进吸收护肤品中添加酒精目前最重要的一个因素就是，可以促进皮肤对护肤品的吸收，因为很多皮肤对护肤品的吸收并不好，而究竟可以改变皮肤的油脂形态，使护肤品中的活性成分更容易穿透皮肤而被脸部肌肤吸收。 ​​​

47 :傻傻滴喵星人 喝水，脸都挤变形啦。 ​​​

48 :搭配示范：蓝色背心紧身连衣裙+豹纹高跟靴。 ​​​

49 :让你不给我好次的，用我的短拳打shi你~ ​​​

50 :回不去了。 ​​​

51 :【夏季肌肤问题二】一夜空调，肌肤越来越干空调间的肌肤好像经历着抽水过程，一夜醒来内部缺水，越来越干，肌肤素质每况愈下，早晨补水似乎怎 ​​​

52 :【注意！这些是12星座男感情里的雷区--巨蟹座】说家人不是。巨蟹座的男生特别看重家庭，无时无刻不在想着如何照顾他们、给他们更多关怀和慰藉，自己也许偶尔会对他们有些小牢骚，但那大部分是出于特殊情况的特殊感叹，而假如女友频繁地唠叨自己家人的不是，那可绝对会惹恼巨蟹男了！ ​​​

53 :由当红作家舒怡的小说《格子间女人》改编的同名电视剧公开首款片花，由黄义达一手包办词曲唱并独立完成制作的《我不哭》成为该剧的主题曲正式对外公布。——黄义达《我不哭（《格子间女人》主题曲）》 ​​​

54 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的声音终于交织在一起，张惠妹阿信十指相扣同唱《拥抱》！很好听的一首歌。 ​​​

55 :食堂的师傅估计是跟女友分手了，因为我发现新更换的菜单别有一番风景：销魂藕片、断肠人拍黄瓜、小胖拉皮、追忆扁豆、黯然豆腐丝、纯情木须肉。 ​​​

56 :吴宓一生日记不断，足有几百万字。不久，吴宓果然被抄家，造反派按图索骥，一举获胜，将吴先生日记全部抄回。吴宓在牛棚闻知此事，痛悔不已，连连 ​​​

57 :#应用广场签到# ​​​

58 :每当别人问起自己过得好不好时,自己都会努力摆出微笑说“还好吧”。其实,好不好只有自己最明白。有些痛、注定只能藏在心底。 ​​​

59 :嗯。。。兴趣来了默写一张大叔，可是画完之后发现好像连亚洲人都不是。。还有，粗铅笔的坏处就是不喜欢手背蹭脏。。 ​​​

60 :看的是书，读的却是世界；沏的是茶，尝的却是生活；斟的是酒，品的却是艰辛。将生活中点滴的往事细细回味，伤心时的泪、开心时的醉，都是因追求而可贵!珍惜并保存此刻吧朋友们。 ​​​

61 :母亲一生的六个谎言：1.(童年时)快吃吧，我不饿；2.(少年时，深夜做针线活)快睡吧，我不困；3.(高考路上)快喝吧，我不渴；4.(参加工作，母亲生病时)你赶快去工作吧，我很好；5.(给母亲寄钱)你用，我有钱；6.(买房接她住)城里，我不习惯。 ​​​

