Coffee小草莓进凌 男/广东         加关注
17 :【不同年龄护肤要点】①25岁以下：清洁，使用控油护肤品，避免油脂过多造成粉刺。②25岁~40岁：保湿防晒，每周做1~2次补水面膜，四季都要防晒。③40岁以上：增强皮肤弹性，勿用香皂洗脸，选择抗氧化、抗衰老的保湿面霜。 ​​​

18 :【马来西亚孕妇岛】瑞士有个少女峰，马来西亚有个孕妇岛。孕妇岛是兰卡威群岛中最大的一个岛，因为湖边的高山和突出的岩石轮廓就像一位仰卧着的孕妇而得名。孕妇湖(Tasik Dayang Bunting)位于孕妇岛的西部，是一个湖水青绿适合泛舟游泳的淡水湖，原文意思就是"怀孕的处女之湖"。 ​​​

19 :天天通知自己一次，我真的很不错。 ​​​

20 :有了另一半要记得请我吃饭大不了喝杯啤酒冲掉心酸 ​​​

21 :为证明迟到事出有因，竟如此卖命！ ​​​

22 :推开窗子，就是幽长的小巷，幽长的梦。我是来寻梦的吗？是寻戴望舒的《雨巷》。望着这似曾相识处处在的小巷，我终是在这巷里迷失了。七十年的《雨巷》诗行如旧，小巷如旧，丁香女孩如旧，只是少了油纸伞。 ​​​

23 :小短腿 ​​​

24 :多希望永远在这里陪着你 ​​​

25 :编辑点评：深褐色的玄关柜既可以让人在出入时坐在上面换鞋，也可以收纳一些物品，例如衣服、鞋子等。黄绿色的毛巾给冷色调的玄关柜带来了几分活泼。另外用固定在墙上的长长的铁管来挂衣服，显得方便周到。 ​​​

26 :在没人知道自己的付出时，不去表白；在没人懂自己价值的时候，不能炫耀；在没人理解自己的志趣时，不要困惑。活着自己的执着，活着自己的单纯，活着自己的痴醉，活着自己美丽的梦想。倾听自己的心跳，感受思想的脉动，回归真实的自己。 ​​​

27 :【天生三桥】天生三桥是世界稀有，亚洲最大的天生桥群。以天龙桥、青龙桥、黑龙桥三座气势磅礴的天然石拱桥称奇于世。其具有雄、奇、险、秀、幽、绝等特点，经历了上千万年的风风雨雨，用山、水、瀑、峡、洞、桥构成一幅完美的自然山水画卷。天生三桥自然保护区位于重庆市武隆县城东南20公里处。 ​​​

28 :原来她为了这个家一个人做那么多份工作 ​​​

29 :书籍犹如朋友，必须慎重选择。 ​​​

30 :这衣服除了包裹你傲人的身躯，还有一个作用就是防滑，你不造么？ ​​​

31 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

32 :个性是一个人的最大的需要和最大的保障。 ​​​

33 :至乐无如读书，至安无如教子。 ​​​

34 :谁又会像自己一样那么执着于过去回忆中的美丽。 ​​​

35 :人的一生，会经历多少的离别，才换来一次永恒的相聚；有些人，一旦说再见，或许再见便是再也不见；有些人，一旦说离别，或许离别便是几个十年；我们没日没夜的在外拼搏，究竟还有多少次分别，才换来一生的安稳。 ​​​

36 :每个人有自己的宿命，一切又与他人何干？ ​​​

37 :你知道就算大雨让这座城市颠倒我会给你怀抱。 ​​​

38 :想像力应该是科学的一种神秘附属物。 ​​​

39 :死心塌地，不过是说说而已，何必当真。 ​​​

40 :最怕我对你的依赖被你当做束缚 ​​​

41 :先变优秀，再遇到一个不需要取悦的人。 ​​​

42 :被摧毁的爱，一旦重新修好，就比原来更宏 ​​​

43 :金沙江赴宴——大动刀枪 ​​​

44 :总觉得自己是个随时都可能被你放弃的人，一想到就只能不自觉的往后退。 ​​​

45 :我想我需要的仅仅是一个简单和一直在路上的人生，那样才觉得活得很有意义。 ​​​

46 :书籍使人变得思想奔放。 ​​​

47 :为了你每天在我生活中的意义，为了你带给我的快乐幸福，为了我们彼此的爱情和美好的回忆，为了我对你的不改的倾慕，祝你度过世界上最美好的生日！ ​​​

48 :相由心生，一个人若脸上有气质，远比穿一身名牌更美，更帅，更受人肯定。想拥有它您甚至不必花一毛钱，只需注意自己的脾气、端正自己的品格、净化自己的思想、充实自己的内在……无形之中，您的谈吐、态度、举止…都会烙印上一股清新而脱俗的标签。 ​​​

49 :ㄣ你施舍的幸福，我不需要。 ​​​

50 :溜达着溜达着就到你梦里来了你的梦可真好看啊因为加上了一个我。 ​​​

51 :瞎子吃螃蟹——只只好；个人好 ​​​

52 :我心中的一团火是不会熄的！ ​​​

53 :是不是只有离开，你才会有所在乎。 ​​​

54 :我不在乎我失去我有的，可能我会因此得到新的 ​​​

55 :考试就像放烟花一门一门接着炸 ​​​

56 :左手握着幸福，右手握着回忆，花开不败 ​​​

57 :借汤下面——沾光；顺便 ​​​

58 :害你被蚊子咬那么多包，真是心存愧疚呀 ​​​

59 :你曾说你与她是天生一对。你说你这辈子只娶她一人。因为你爱她爱至骨髓，所以她离开你时你才会选择沉睡。你说，你的爱人亦是爱你的人。你说，你的良人不再是良人。你说，你此生不再娶女人。你若不娶，我嫁何人？ ​​​

60 :【手撕圆白菜】圆白菜用手撕成大片焯烫；变软，捞出后浸入冷水中；变凉后，捞出沥干，撕成小片；将蒜切碎备用，锅烧热后放入油，油烧热后放入切碎的干辣椒和蒜末；煸炒出香味后，放入撕成小片的圆白菜；倒入料酒，倒入白醋，放入新鲜红辣椒；调入白砂糖，加入少许盐，翻炒均匀后即可。 ​​​

61 :人有优也有缺，事有利也有弊。多看人优喜，多看事利乐。苦中也蕴乐，难中也含福。多看苦中乐者乐，多看难中福者福。悲观的人所以悲观，是由于只会看到事物使人悲的一面，乐观的人所以乐观，是由于只会看到事物使人乐的一面。不幸的人所以不幸，多是由于只会看到生活中的不幸。 ​​​

62 :【男人心中你散发什么香味】要知道男人都是闻香识女人的哦，个体的男人对带有某一种香味的女人都情有独钟，想知道男人心中你散发什么香味吗（测试如图）。 ​​​

63 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜肉菜加点醋。4.翻新：米饭做成糊、牛肉变肉松。 ​​​

64 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘，撒上适量核桃碎和葡萄干。 ​​​

65 :【如何对自己人际关系负责】组织已不再建立在强权基础上，是建立在信任基础上。人与人之间相互信任不一定意味着他们彼此喜欢对方，而是意味着彼此了解。人们绝对有必要对自己的人际关系负责。首先，要接受别人是和你一样的个体这个事实；其次，要担负起沟通责任。这是一种义务。 ​​​

66 :【发动机油量检查】将车辆停放在水平的路面上。拔出游标尺检查机油量，油亮若在和两个标线之内，则属于正常范围，若低于位。则应添加指定型号的机油，加油后的液面不能高于位。 ​​​

67 :光明，一直建立在无止境的黑暗之上。不管是爱情，事业亦或是其他。我们需要小心翼翼并且执着前行。或许我们身边会充满诱惑，会不被理解，会遭受冷遇，但这些仅仅只是我们前行途中的荆棘。踏过它，你的面前就是一片广阔。 ​​​

68 :【在工作场合中透露私事那很危险】现在我们大部分人有太多时间跟同事一起过,我们跟同事在一起的时间有时甚至是会超过跟家人在一起的时间.这种情况使我们有时分不清公事和私事，但是请记住，职场就是职场，这样做的话是会很危险。 ​​​

69 :【《驾驶俱乐部》最新高清截图皑皑白雪下自由飞驰】《驾驶俱乐部（DriveClub）》天气补丁上线后，接下来便是玩家一波又一波的晒图时间，早前一些玩家分享了一些雨天效果截图，非常逼真。现在国外网友又带来了一批超级逼真的截图，逼真度爆表，相当棒。 ​​​

70 :我开好房等你亲~ ​​​

71 :【威廉皇帝纪念教堂】威廉皇帝纪念教堂是一座带有哥特式元素的新罗马式建筑，建筑装饰使用了马赛克、浮雕和雕塑。它成为当时刚刚建立的柏林城西的一个亮点和出色的建筑作品，也是是柏林仅存的二战遗迹之一。 ​​​

72 :Don’tbeconcernedwiththedistanceofthejourney.Everynewstepprovidesanewview;everynewdestinationcreatesnewjoy.Happinessisinthemidstofthejourney.-----怕什么路途遥远。走一步有一步的风景，进一步有一步的欢喜。幸福，在路上。 ​​​

73 :【日本车企更换气囊供应商】本田在日本推出了一款新车Shuttle，在宣传中表示该款车型省油、空间大，并且不使用高田气囊。本田高级总经理ShoMinekawa表示，该款车型改用了高田竞争对手大赛璐的气囊，“过去我们曾大量使用了高田气囊，不过在日本市场的车型很少使用，并且这也将是近几年的趋势。” ​​​

74 :【红衣主教：亚历山大的传说】游戏包含了多种经典的RPG元素，例如《最终幻想》、《王国之心》和《塞尔达》等等,并将各种游戏的规则和模式融合其中，而目前已经得知的两大特色系统模式为自定义装备系统和卡牌模式。 ​​​

75 :职场之路过于顺利，完全能够胜任工作，领导也比较器重，工作顺风顺水……这种情况在眼下看来是再好不过，可安于现状而放弃学习提升的机会，实在是短视的不明智之举。 ​​​

76 :有种放肆需要克制！ ​​​

77 :发成绩单的日子！ ​​​

78 :【心理提醒】无需时刻保持敏感，迟钝有时即为美德。尤其与人交往时，即便看透了对方的某种行为或者想法的动机，也需装出一副迟钝的样子。此乃社交之诀窍，亦是对人的怜恤。 ​​​

79 :深圳一个孩子一岁体重仅5斤。没有牙齿，只能靠鼻饲奶粉、少量母乳维生，除米糊外无法添加其他辅食。求医耗尽积蓄，仍无法查明病因，孩子能笑却笑不出声，只能用眼神交流，医生认为活到现在是个奇迹，但已非常危险。 ​​​

80 :凹凸质感的拱形砖墙从视觉上划分了客厅与餐厨空间，其古旧感的外观与棕色木地板完美相接，两厅过渡更加自然。 ​​​

81 :一杯清酒，相见恨晚，执手相看泪眼无语凝咽。一拥入怀，缠绵难忘。那是何等幸运呢，然而生活中我们太多的人身不由已，为情所伤，亦彼害了彼此。爱情 ​​​

82 :【瘦身大忌，別用肉干当零食】无论是牛肉干、猪肉铺、还是魚片、鱿鱼丝?這些都不是最佳的零食！不但含盐量高，热量几乎是新鮮肉类的6倍！而且难咀嚼，容易造成咬肌健碩，是方型脸的禁忌食物！ ​​​

83 :他们是再平凡不过的情侣，节假日出去玩儿的时候碰到了他的前女友，他立即松开了原本牵着她的手，她沉默不语，晚上她回到家后收到了来自他的短信，“我还爱她，我们分手吧”“好”。一年后，独身一人的他在另一座城市遇见了挽着他的她，只是她的脸上少了一丝天真的笑容，多了一份成熟的稳重。 ​​​

84 :不是难事！ ​​​

85 :圣诞老人由于职业关系，一向有鼻癌…… ​​​

86 :前任里总有一位很懂你，知道你的习惯你的语言你的每个动作，喜欢吃的喝的玩的，只是在错的时间遇到对的人然后互相折磨最后分开，再怎么刻骨铭心最后还是要各自生活，只是偶尔在同一个场景会突然想起，然后一笑而过那人我曾经爱过。 ​​​

87 :【“完美主义”带来的“拖延症”】工作准备一切就绪，你却还在等待开工的好时辰，干些无关紧要的事情；明明可以上班时间完成的任务，偏偏要加班忙活……这或许是“完美主义”惹的祸,令你化身“拖延症”患者。广播广播：不要自我设限太多，认识到失败无价，什么事都先去试再说吧! ​​​

88 :精彩由酸楚汇聚，成功乃伤痛凝结。远方之光，不过心底遐想；近处黯淡，最需勇敢穿越。开始某事，要抱定决心，走走停停，一事无成；坚持某事，要百折不弯，进进退退，终究荒废。胜固可喜，败亦不馁，泪水赐懦夫，汗水铸辉煌。与其蜷缩做梦，不若连夜赶路，用心血浇灌苦旅，用拼搏期待花开。 ​​​

89 :【其实不用纠结宝宝入盆了没有】胎儿入盆时间通常会在你怀孕37～38周，但也可能会更早或更晚。有的宝宝早在33或34周就能入盆，不过即使宝宝早早入盆，也不意味着你就会提前分娩。很多妈妈是在分娩过程中宫缩一阵子后宝宝才入盆的。 ​​​

90 :喜欢一个巨蟹，为人低调，不喜欢作，平常话也不多，但要他担当起重任，那做事带劲可大了，而且此人风趣幽默，大家都喜欢和他一组，最重要的不管结果如何，过程是开心没有压力。我觉得巨蟹星座的人蛮不错的。在别人不出卖他时，他绝对不会轻易先出卖别人。 ​​​

91 :幼年时，妈妈的手很伟大，能洗衣服，能烧饭，无所不能；长大了懂事了，才发现在这双万能的手中布满了老茧、皱纹。一条皱纹，一个老茧都见证了妈妈的心血。请不要只在母亲节才想起你的妈妈，爱，需要陪伴…… ​​​

92 :大学毕业几年了，他偶遇她，请她喝咖啡。他问，“你喜欢我吗？”她看着他点头。他又问，“那你为什么嫁给他？”她站起身准备离开，“因为他喜欢我。” ​​​

93 :【郊区炸弹】游戏中，玩家需要控制好炸弹的位置，让被炸的建筑物在爆炸瞬间殃及到周围的建筑，尽可能炸掉更多的建筑物。如果玩家技术不错，地图上的建筑会因蝴蝶效应产生连锁反应，像多米诺骨牌一样层层轰塌，场面十分壮观。 ​​​

94 :今天天气好，咱们出去走走吧 ​​​

95 :【健康知识】1、苹果连皮吃抗癌。2、每天晒太阳补充钙，女性癌症危险可降低。3、沙拉中加开心果降胆固醇。4、蜂蜜取代糖降血脂。5、慢速深呼吸缓解脸部潮红。6、常吃鸡蛋改善视力。7、每周吃谷物降低危险炎症。8、每周五次伸展运动增强肌力。9、每天喝绿茶精神好。10、调低冰箱温度防肠胃病。 ​​​

96 :人的生命也如同大自然的花朵一样，活着就是一个开始，从时光的演化里如同年轮的树干，一个年轮是一个标记。每一个年轮都有不同的事情发生，每一个一天，都会不同。事物的不覆辙，心情的变化，都是在这个世间受到环境而生发的一种境界。 ​​​

97 :【雪佛兰全新一代斯帕可谍照首曝】海外媒体首次拍摄到了雪佛兰新一代斯帕可的测试谍照，并表示新车最快将会在2015年年底时发布。据悉，新车将采用全新的外观造型，并回归到了普通的门把手设计。 ​​​

98 :【让狗狗说人话的狗语翻译器】用户使用时将之戴在狗狗的脖子上，它就能根据狗狗的叫声，甚至通过感应狗狗的肢体动作，来翻译狗狗真正的想法，而且据说准确率差不多可以达到70%！能翻译出50~60句不同的话！表达100多种含义！只需要4~5天的适应，它就能出色地翻译出你家狗狗的心情了！ ​​​

99 :日本在野党拟召集临时国会安倍冷对致矛盾激化http://t.cn/RUPUde5 ​​​

100 :我问老妈：“你对你以后的儿媳妇有什么要求呀？”老妈头也不抬的说：“女的就行。”我愣了一下：“这么低的要求？”老妈抬起头看了看我：“对你来说，不低了。”「原谅我笑点低~ohye！！」 ​​​

101 :对于创业，如果个人难以决策,那建议到专业机构进行专业咨询，进行个人性格、创业能力、项目可行性等方面的评估，一定要充分了解自己.了解市场，了解社会，才能在竞争激烈的社会中闯出一番自己的天地。 ​​​

102 :【这些星座对感情宁缺毋滥】冠军（射手座）、亚军（金牛座）、季军（处女座）、第四名（天蝎座）、第五名（水瓶座）、第六名（狮子座）、第七名（双子座）、第八名（双鱼座）、第九名（天秤座）、第十名（摩羯座）、第十一名（白羊座）、第十二名（巨蟹座）。 ​​​

103 :【香酥鸡蛋灌饼】饼能擀多薄就多薄，煎个半熟，轻轻的将鸡蛋灌入饼内，再煎制饼皮酥脆蛋鲜香，卷上两叶新鲜嫩脆的生菜。在家就能制作街头小吃，更健康美味哦！ ​​​

104 :双鱼性情温顺,有超强的想象力,也容易多愁善感.他们温和善良,喜欢凭感觉来从事,属于比较缺乏理性的那种,但也正是他们这种浪漫多情的心境,造就了他们梦幻的心思,神秘的气质，恋爱就像是云雾缭绕般的美，现实和梦境没有一个清晰的分界线，爱情穿梭于幻想的旋律中，跳跃出最美的符号. ​​​

105 :【好奇宝宝胎动剧烈】一般来说，这样的胎动都是健康的标志。不过，你如果很担心的话，可向医生咨询。准妈妈感到疼痛，很可能是胎儿的脚刚好位于准妈妈的肋骨附近，胎动时才会感觉比较疼。尽管可能性很小，但还存在另一种原因，就是如果羊水偏少，可能会导致胎动频繁。 ​​​

106 :【小米粥】1、小米用水泡半小时，然后坐锅烧水。2、水烧开后，倒入泡过的小米；大火烧开后，撇净表面的浮沫；3、点几滴食用油，然后转小火，盖锅盖留缝隙煮25分钟；4、加入少许冰糖，打开沙锅不停搅动，持续10分钟，到粥呈粘稠状为止；5、盛出的时候，加上一些肉松，营养更丰富。 ​​​

107 :【拯救小飞鱼】本作走的是卖萌的卡通动画路线，场景设定在一个铺有好看墙纸的室内，木框窗外阳光明媚，一端是卖萌的主角大眼小黄鱼，另一端则是一个装有清澈水的鱼缸，中间杂乱的摆放着一些可爱至极的玩偶，小鱼儿成功回到鱼缸里时兴奋的来回游动。 ​​​

108 :现实总是那么残忍！ ​​​

109 :一杯清酒，相见恨晚，执手相看泪眼无语凝咽。一拥入怀，缠绵难忘。那是何等幸运呢，然而生活中我们太多的人身不由已，为情所伤，亦彼害了彼此。爱情 ​​​

110 :他不知她爱了他多少年。他始终对她没感觉。她每天晚上都会对他说晚安，看到他很晚扣扣头像还亮着就会说快睡觉拉，不然明天变成大熊猫。这时他都只会说，等下就睡。等下，让她等了好久好久。 ​​​

111 :【心理提醒】人之所以痛苦，就是认为自己都是对的，别人总是对不起我，将一切错误都归罪于别人和外境，念念都觉得自己没有错，而不会反省自身的过失。这就是我们痛苦的最大根源。要想解除痛苦，重要的是反省自己过失，找别人好处，像宽恕自己一样地宽恕别人。 ​​​

112 :你不知道的iPhone省电4个秘密。 ​​​

113 :【12星座男玩心指数大排行】冠军（双鱼座：怀揣玫瑰色的梦，向往童话式的爱情）、亚军（天秤座）、季军（巨蟹座）、第四名（双子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（白羊座）、第八名（狮子座）、第九名（处女座）、第十名（金牛座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

114 :【6种育儿方法最毁孩子夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

115 :【奥运夺金】1984年7月29日，许海峰夺得中国历史上第一枚奥运会金牌。如今，2012伦敦奥运开幕揭开金牌争夺大战，中国除了威武的体育队，还有数目惊人的记者团。无非是炫耀中国队“勇夺金牌，扬我国威”，希望藉此激发百姓爱国热情。但越来越多的人清醒地认识到，金牌的多少与百姓的健康真的关系不大。 ​​​

116 :或许你爱的不过只是心中的那种情感，并不是某一个人。那种感觉在你心中一直存在，你会拿来比较，当遇到一个人时，你总觉得少了些什么。我们寻寻觅觅了那么久，遍尝每一次爱情的甜蜜与艰辛，而最后选择的爱人，不过就是在我们心意动时，经过身边的那一个。 ​​​

117 :这是一只没有洁癖的喵 ​​​

118 :【每周一次蒸脸】很多时候，肌肤上的角质太厚，容易堵塞毛孔，导致毒素垃圾无法正常排出，因此MM们除了每天晚上睡前要做好彻底的清洁之外，最好还能每周进行一次蒸脸，这样能够帮助加快新陈代谢，排毒养颜。当然，汗蒸也可以有用同样的效果。 ​​​

119 :【扎什伦布寺】扎什伦布寺是位于西藏日喀则地区的藏传佛教寺院，扎什伦布寺意为“吉祥须弥寺”，全名为“扎什伦布白吉德钦曲唐结勒南巴杰瓦林”，意为“吉祥须弥聚福殊胜诸方州”。位于西藏日喀则的尼色日山下。是该地区最大的寺庙。 ​​​

120 :【蜂花粉+蜂蜜】蜂花粉和蜂蜜搭配能减少色素的产生，从而达到淡化色斑与消除皮肤暗沉的效果。将适量的蜂花粉中放入些许蜂蜜，让它自然溶解掉与蜂蜜中，晚上临睡前涂抹在斑点的位置。坚持使用，皮肤上的色斑减少了，肤色也会变白。 ​​​

121 :出自电影《旺角卡门》。。。。 ​​​

122 :【宝宝每天吃多少奶合适呢？】很多家长都在询问自己孩子每天吃多少奶才合适。我将卫计委2012年颁发的《儿童喂养及营养指导技术规范》有关内容写出：小于3月的婴儿每天约500~750毫升，4~6个月800~1000毫升。7~12个月每天保证奶量600~800毫升。 ​​​

123 :鸭子和螃蟹赛跑，一起达到终点，难分胜负，裁判说:你们来个剪刀石头布吧！鸭子怒:妈的，算计我?我一出就是布，他总是剪刀！ ​​​

124 :【试一汽丰田新一代皇冠】相比日版皇冠，中国版在外形设计上还是有很大的变化的，国内版新皇冠的外形确实更适合国人的审美。国产版新皇冠的设计目的就是在继承的基础上大胆革新，实现时尚、运动、年轻化的目标。比如前格栅的形状其实和第13代颇为相似，不过在格栅的设计上则加入了非常复杂的设计元素。 ​​​

125 :去年买了个表！！！ ​​​

126 :【黄沙漫漫闻驼铃《古剑奇谭2》阿阮COS】国产单机游戏《古剑奇谭2》给2013年的夏天带来了别样的惊喜，大家是否还记得游戏中那露草化身的灵动女子阿阮呢？她不谙世事，热爱美食，与男二夏夷则的一段没有未来的感情让人不胜唏嘘。今天就为大家送上《古剑奇谭2》阿阮“驼铃少女”外装的COS。 ​​​

127 :柔软的触感面料，让人坐着非常舒适，靠背柔软，从而装扮出清雅婉约、富有人情味或熠熠生辉、颇具情趣的客厅空间。 ​​​

128 :小碎花的床单、薄薄的帐篷和原色原味的家居将整个房间装扮得非常俏皮。 ​​​

129 :男友无聊摆弄我头发。我一怒，也扯了他一把头发，他怒斥：“你有病啊？”我怒气冲冲，男友忙示弱：“我是说你得了一种会越来越好看的病！”我一笑遂回过身去，男友随后贱笑说道：“后来治好了！” ​​​

130 :靠山山倒，靠人人跑，靠自己最好。俗语说的好，凡走过必留下痕迹，凡住过必留下邻居，凡爬过必留下楼梯。——《终极三国》。 ​​​

131 :【快速清肠妙招】便秘是个综合因素，从长远看，应保持生活饮食规律，多喝水、多吃水分多的食物。此外，多走动也很重要，久坐不动，身体就会缺乏从坐到站的“排便反射”。但排不出便憋得难受时，可试试这个小妙招——吃点面条，多放点麻油，再加几条菜心，比吃香蕉管用。 ​​​

132 :【金针菇木耳拌黄瓜】1.金针菇切去老根，洗干净备用； 2.木耳用清水泡发，葱切成葱花； 3.柿子椒、木耳、黄瓜洗净，全部切丝； 4.金针菇、木耳、柿子椒入锅焯熟，捞起沥干水；（焯的时间不要太长） 5.加入葱花、辣椒油、香油、盐、醋拌匀。 ​​​

133 :丘吉尔在“二战”后e成了英雄，但在1945年的选举中败北，他虽然很不高兴，但依然说：“英国人民成熟了，他们要选一个重建家园的人而不是选一个英雄。”斯大林对丘吉尔说：“你打了胜仗，结果你被罢免了，你看，谁敢罢免我？”丘吉尔答：“我打仗的目的就是要保卫人民罢免我的权利。” ​​​

134 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

135 :【一机难买？国外分析师表示任天堂旧版3DS或已全球停产】任天堂去年10月份发售的全新型号的3DS和3DSLL，同时也在11月的时候宣布日本地区所有旧版3DSLL停产，而现在很可能旧版的3DS也停产了。外媒Destructoid通过分析表示无论是英国还是美国的零售渠道已经很难买到旧版3DS。 ​​​

136 :【萝卜寨，四川】镶嵌在云朵之上的羌寨，卧伏肩背上的民族。萝卜寨坐落于岷江南岸的高山台地上，是鸟瞰岷江大峡谷风光最理想的场所，在阿坝州所有羌寨中，萝卜寨是唯一没有碉楼的羌寨，也是中国现存规模最大的羌寨。 ​​​

137 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3．除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

138 :【一机难买？国外分析师表示任天堂旧版3DS或已全球停产】任天堂去年10月份发售的全新型号的3DS和3DSLL，同时也在11月的时候宣布日本地区所有旧版3DSLL停产，而现在很可能旧版的3DS也停产了。外媒Destructoid通过分析表示无论是英国还是美国的零售渠道已经很难买到旧版3DS。 ​​​

139 :【宝宝爬出来的聪明】爬行有助于使手脚动作协调，加强平衡能力，促进触觉敏锐度，培养空间距离感，是未来学站学走、累积经验、提升大脑功能基础。从六七个月左右开始，爸妈就可以开始训练宝宝爬行。 ​​​

140 :【面试谈"缺点"的五大要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

