ParkHyoYeon业慈 男/广西         加关注
40 :他的痛苦不仅在于失去了一个自己深爱的女人，还在于失掉了生活的拐棍，“我必须承认，是她给了我太多的温暖与支撑，我习惯了，我只会，我也必须爱一个女人，守着一个女人，永远通连着一个这样的人。我完全没有可能独自生活下去。” ​​​

41 :真实版的汤姆和杰瑞啊！！特么的笑疯了！！喵星人的脸全被你丢光了啊！ ​​​

42 :山尖上摘月亮——办不到；没法办 ​​​

43 :城隍与玉皇——有天地之别 ​​​

44 :任何值得拥有的东西，一定是值得等待的。 ​​​

45 :爱情里，没有规则、没有输赢、没有对错、没有英雄、没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地渡过一辈子。 ​​​

46 :自私为一切天然与道德的罪恶根源。 ​​​

47 :我注不注意形象取决于我们是什么关系。 ​​​

48 :主动久了，累了，倦了，你安心走吧，我在后面看着你。 ​​​

49 :曾经以为，爱一个人是很简单的。爱便是爱，两个人一起，会很快乐。后来，我们才知道，爱一个人，是多么复杂的情绪。───《相逢》 ​​​

50 :雹子砸了棉花棵——光杆司令 ​​​

51 :扯淡般的爱情，只有神一样的人才能读得懂。 ​​​

52 :非让现实给你一巴掌，你才知道社会有多虚伪。 ​​​

53 :想念只是一种仪式，真正的记忆与生俱来。 ​​​

54 :“善良没用你得漂亮”多有道理的一句话，我却也只能一笑而过 ​​​

55 :魅力女人大标志善于发现生活里的美。养成看书的习惯。拥有品位。跟有思想的人交朋友。远离泡沫偶像剧。学会忍耐与宽容。培养健康的心态，重视自己的身体。离开任何一个男人，都会活得很好。有着理财的动机，学习投资经营。尊重感情，珍惜缘分。 ​​​

56 :流浪汉睡在公园的长凳上，管理员上前说：喂！我要关门啦！流浪汉翻个身道：很好，伙计，注意别弄得太响，行吗 ​​​

57 :人生的剧本有太多我们不想演的戏，却无能为力，因为剧本已经写好了。 ​​​

58 :花开终是落，花落终成空。 ​​​

59 :一直以为我会心甘情愿的为一个人结束我不羁的生活，过着我期盼已久的安定，我不知道我想要的究竟是什么，之后的日子，我将继续走下去，人生的不幸莫过于不知道明天是在哪，与谁，什么结果。 ​​​

60 :要沉溺，也要清醒；要堕落，也要飞翔；要世故，也要纯真。一生的日子很短暂，让我们成为百变的女人。//#杜如风:要是一生只能读一本书,我选小娴姐姐的《禁果之味》。我不要智慧,我只想沉溺爱情!!金牛座的人,是很固执的。 ​​​

61 :全心付出过，生命才会精彩。 ​​​

62 :长期的心灰意懒以及习惯的烦恼足以致人于贫病枯萎。 ​​​

63 :我一生最大的幸福，就是能在每个夜晚轻轻拥你入睡，能在每个清晨拥着你醒来夜晚轻轻拥你入睡，能在每个清晨拥着你醒来 ​​​

64 :[路是自己选的,后悔的话,也只能往自己的肚子里咽。] ​​​

65 :在许多的简历中，全是职务名称,日期和职责等方面的内容，一些招聘者估计，他们看到的75%的简历都未包括任何一项数量化的成果。每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

66 :服务没有标准，你不可能让所有的客户满意，我们只要你对自己的工作满意并且文心无愧。 ​​​

67 :狗会猜字谜，难能可贵~ ​​​

68 :包子熟了不揭锅——窝气 ​​​

69 :男生可以不帅，但对媳妇好那才是必须的！ ​​​

70 :凡事不要说“我不会”或“不可能”，因为你根本还没有去做！ ​​​

71 :他的心早就已经变换了季节，而你还站在他许下诺言的那一天。如果哪天，我可以越过你的微笑，忘却一切温暖的拥抱，这会不会，能有彼此幸福的可能？ ​​​

72 :以上进奋斗为荣，以无所事事为耻。 ​​​

73 :羞耻心是人的第二内衣。 ​​​

74 :可怕的不是嚎啕大哭，而是失声痛哭。 ​​​

75 :【星座物语：超准的狮子星座腹黑评】狮子男心机重，爱怀疑，在外是大爷，在家是奴才。要么嚣张跋扈要么娘娘腔。走极端。千万别小瞧一个谦虚谨慎放下架子的狮子男，那都是能成大事的。狮子女最爱漂亮，气场什么的都是装腔作势，其实回家都一个人哭。看似高贵冷艳其实是个受虐狂。潜规则爱好者。 ​​​

76 :【世界最高的瀑布Angel Falls】世界最高的瀑布“Angel Falls ”位于委内瑞拉境内，由于高度过高，以致于瀑布的水很难真正落到谷底，而是被风吹散在半空中。 ​​​

77 :有时会像得了忧郁症，心情忽然的不好。事情一但过去，就会觉得自己其实只是想多了。烦恼，是用自己的过失折磨自己；后悔，是用无奈的往事摧残自己；忧虑，是用虚拟的风险惊吓自己；孤独，是用自制的牢房禁锢自己；自卑，是用别人的长处抵毁自己。摒弃这些，你就会轻松许多！ ​​​

78 :娇艳美胸车模！ ​​​

79 :【蒙锥克山】蒙锥克山是巴塞罗那的“绿色吸尘器”，是巴塞罗那人日常游玩的地方。1929年的万国博览会和1992年的巴塞罗那奥运会期间在山上兴建了大量文化和体育设施，使这座郁郁葱葱的小山更增添了无限活力。 ​​​

80 :由Jowan Baransi 设计的砧板刀架，将两者结合在一起，整块木制，延伸出一个倾斜的拱形，借助顶端的卡槽放置刀具，而平整的一面则用来当砧板。将常用的刀具放在上面，切东西时，方便随手取用。 ​​​

81 :一个人无求，就会比较安静，若四处奔波，不停发掘，固然有些兴味，可内心肯定未能稳妥。然而，人若没有梦想，内心失去激情，生活又会单调乏味。所以人生有两头陷阱：失去生活热情，或是惶惑不安。所谓成长，常常就是可以调整好这两种心态，达到一个相对和谐程度，保持好奇心进取心，又不焦燥不强求。 ​​​

82 :干湿分离的卫浴环境，设计简单自然，营造出宽敞的氛围。 ​​​

83 :被欺负~ ​​​

84 :达人搭配示范：白色背心上衣+黄色风琴褶长裙+夹指凉鞋。 ​​​

85 :也许自己所在的单位，对迟到考勤方面没有什么特别的要求，但是我们自己是决不能随便地放松自己，每天不是迟到或者就是早退的，并总认为没人注意到自己的出勤情况，或者认为单位对这方面没有严格要求等。 ​​​

86 :【孩子发脾气，我们要学会区别教育（二）】麻麻们，国外有心理学家把孩子发脾气区分为两种类型：操作性发脾气和气质性发脾气。操作性发脾气是指孩子通过发脾气来让父母给他们想要的东西。比如，到超市购物，自己想要的玩具没有得到满足，有些孩子就会倒地耍赖，希望得到这个玩具。 ​​​

87 :最后一张照片暴露了你二货的本质 ​​​

88 :【辅食指导】6至7个月的宝宝，除了谷类和蛋黄外，应该给宝宝提供菜泥和果泥，这样既补充了维生素、植物纤维，也能培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮料。 ​​​

89 :梦见啥美事了 ​​​

90 :【如何轻松去除宝宝衣服上的污渍？】1.蛋黄：冷水浸泡，1小时后正常洗涤。2.果汁或巧克力、酱油：用苏打水浸泡，手搓消除污迹，再正常洗涤。3.奶渍，冷水洗涤，再用加酶洗衣粉洗涤。4.呕出物：擦去呕出物，漂洗时用加酶洗衣粉洗涤。5.草渍、圆珠笔印：用纱布沾75%以上酒精擦洗，再肥皂搓。 ​​​

91 :【处女座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱删东西，电脑、手机；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐…… ​​​

92 :【橄榄油的3大美容作用】①焕发肌肤光彩，纯橄榄油含不饱和脂肪酸、维生素E及矿物质，易于皮肤吸收。②消除岁月痕迹，橄榄油所含维生素A、D、E等能消除面部皱纹。③促进血液循环，预防高血压、心脏病等心血管疾病。 ​​​

93 :【心理提醒】不保留的，才叫青春。不解释的，才叫从容。不放手的，才叫真爱。不完美的，才叫人生。 ​​​

94 :狗狗不见了，帮我找找。。。 ​​​

95 :袋鼠挠痒。 ​​​

96 :【家长毁掉孩子的七种方法】1.让孩子觉得自己啥都不行。2.经常拿比TA行的人刺激TA。3.把自己塑造成家庭牺牲者，让孩子有罪恶感。4.和孩子说话口气决不和蔼，一定要用命令式口吻。5.孩子一切要由你来定，切不可给TA一点儿自由。6.受气后迁怒孩子。7.当众出孩子的丑。你做过吗？转起检讨下。 ​​​

97 :好美丽的小公主啊~~~ ​​​

98 :生活欺负了你，不要悲伤，不要气馁，因为只要你愿意抬头，阳光就在你眼中。无论生活给自己开了多大的玩笑，永远也不要自甘堕落，不要做伤害自己的事情。你要知道，喝酒、抽烟、折磨的是你的身体，伤的是你的心，而那些让你痛苦的事情和人根本就是毫发无伤的。认真算一算，亏待自己真的很不值得！ ​​​

99 :装饰搭配建议：如果不想设计成掀盖的模式。可以直接在底部预留空间，将收纳箱直接放置，收纳空间也随之加大。 ​​​

100 :【盐寮抗日纪念碑】盐寮抗日纪念碑位于台湾省台北市贡寮乡，底座为八角形，碑身呈尖塔状，显得朴素刚毅。纪念碑原为日军侵台的第一个登陆点的“纪念碑”，台湾光复后，拆除日军纪念碑，树立盐寮抗日纪念碑以纪念保台抗日牺牲的义军将士。 ​​​

101 :Happiness will never miss any people, sooner or later it will find you. -----幸福不会遗漏任何人，迟早有一天它会找到你。 ​​​

102 :【从便便看宝宝是否消化不良】1.大便太臭。可能是宝宝蛋白质吃得太多。2.大便有太多泡沫。可能是妈妈让宝宝的糖摄入过多。3.大便呈油状。可能是宝宝食物添加过量不能消化的脂肪。如果发现宝宝有以上现象，只要注意孩子的饮食，稍微减轻一点宝宝消化系统的负担，适当减少喂食量即可。 ​​​

103 :据说毕福剑戴了一顶鸭舌帽坐出租车，给司机说去高尔夫球场，司机很震惊的看着他说：你、你、你不是那个.....毕姥爷说：你是第一个认出我的出租车司机。司机更震惊了:我艹！还TM会说中文？ ​​​

104 :编辑点评：这款沙发的样式很复古，永不褪色的深红色就是这款客厅的主打元素。带有印花的地毯为客厅增添不少异域风情。 ​​​

105 :【生日看出你的真面目】看看你自己是什么吧！ ​​​

106 :【蒜香茄片】1.茄子洗净去蒂，切片;2.蒜切末;3.锅中放油，油热后，下入1/3的蒜末，炒香；4.倒入茄子翻炒至软熟时加入生抽、盐、蚝油；5.炒至茄子熟透，用旺火收浓汤汁，放入余下2/3蒜末和鸡精，翻匀出锅即可。 ​​​

107 :有一种恩情终生难忘，有一种教导受益匪浅，有一种关怀滋润心田，有一个名字刻在心间，教师节快到了，恭祝天下老师平安吉祥快乐无边。 ​​​

108 :【双乳峰】大雷山之行发现了的原风景双乳峰，换一个角度看，颇为巍峨雄峻。正应了那句古诗的描述：横看成岭侧成峰，远近高低各不同。 ​​​

109 :【日月湾】日月湾依山傍水，北面有山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面风平浪静，适宜游泳，是个天然海水浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

110 :【手冢治虫漫画「铁臂阿童木」时隔58年推出复刻版】光文社以「长篇冒险漫画铁臂阿童木［1956-57?复刻版］」为标题，将从12月中旬至2015年4月中旬，发行「铁臂阿童木」全3卷漫画，目前已经开始接受预约，价格为18468日元。 ​​​

111 :她不知世事，不懂爱情。他为了教他，费尽心力。有一天她做了噩梦，梦到他离开了，她哭的不停。“你懂什么是爱情了么？”他满怀希望的问。“我还是不知道什么是爱情，可是我已经离不开你了！”——到底是懂了还是没懂呢？ ​​​

112 :吃冰棍？？？好冷 ​​​

113 :其实很想,消失很长一段时间,换个名字，换个模样。重新认识你一回。 ​​​

114 :【沃尔沃全新XC90】新一代XC90是沃尔沃全新家族设计的第一款车型，将全系搭载涡轮增压发动机。新一代XC90借鉴了XCCoupe概念车的一些元素。新车的前大灯采用LED光源，T型LED日间行车灯十分别致。它还将首次搭载和苹果公司一同研发的CarPlay系统，可通过这套车载系统完成空调、娱乐系统等操作。 ​​​

115 :去银行办业务，见一娇傲女正冲大堂经理发飙：“办个破挂失还要我本人来，我那有那么多时间，告诉我要什么证明材料可以不用我本人来，我马上弄到。”大堂经理冷冷的回了句：“死亡证明。” ​​​

116 :【对调研型人才怎么给薪酬】调研型人才个性内向、大众化、变化缓慢、对事物充满好奇，喜欢个人的时间较多，看重工休时间；他们不能适应变化的事物，信赖稳定的工资；同时还担心工作的安全性，需要劳动保护。对调研型人才，最好采用工休时间、基本薪酬和劳动保护。 ​​​

117 :【国产五十铃D-MAX或年内正式上市】近日，据国内媒体报道，国产五十铃D-MAX皮卡将在下周下线，新车或年内正式上市，预售价为13-20万元之间。D-MAX长宽高分别为5295mm/1860mm/1795mm，轴距为3095mm。车内采用双排座椅，标准的5座设计，后排空间宽敞。另外货箱的尺寸不小，并提供了原厂货箱盖。 ​​​

118 :有人为阿乙介绍一女友，并言明：你不是喜欢看书吗，她也是书痴，彼此肯定有不少共同语言。并商定晚上约会以书为记。晚上，阿乙带着《如何获得女性欢心》，没想到那女孩正手持一本《怎样识破男人的诡计》，静候着他的到来。 ​​​

119 :输不起的,往往就是赢不了人。 ​​​

120 :人生新三关…… ​​​

121 :【恐怖再现！《生化危机：启示录2》完整版国内预售开启】一提到大名鼎鼎的三上真司，大家肯定都会联想到生化危机系列。虽然自生化四后二者已分道扬镳，但这一经典系列却从未停止过前进的脚步。到2014年底，游戏还一举达成了全球6200万份的超高销量，在广大玩家之间保持着超强的人气。 ​​​

122 :【心理提醒】人在十七岁的时候是一个转折。在此之前，所有的快乐和悲伤都和这个世界没有关系，那都是你与生俱来的东西。在此之后，你就会被逐渐打磨成一个傻×，快乐也好，悲伤也好，都是这个世界按照一定比例分配给你的。 ​​​

123 :【香蕉变废为宝的用法】1.擦拭皮鞋、皮衣；2.催熟:香蕉皮与其他水果放到一起，有催熟效果；3.滋润皮肤:可用香蕉皮内侧贴在脸上(皮的内侧朝脸皮的一面)，晾10分钟左右，再用清水洗净，可使皮肤变得滋润光滑；4.治口腔溃疡:香蕉皮煲水，加适量红糖调味，可治口腔溃疡，还有通便作用。 ​​​

124 :Promiseyourselftobesostrongthatnothingcandisturbyourpeaceofmind.答应自己，强大起来，那样就没有什么事能扰乱你平静的心灵 ​​​

125 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

126 :【口腔清新的秘密】保持“呵气如兰”可是项长期项目。三种宝物助你小清新：清水：适量喝水能让牙龈保持湿润，刺激分泌唾液；薄荷：薄荷叶里含有单帖烯类化合物，可经由血液循环到达肺部，在呼吸时感觉气味清新；绿茶：具有抗酸防蛀牙的效果，同时可除去口气。 ​​​

127 :“你拉我去哪儿？”“逛街！”“纳尼？NO！ ​​​

128 :她偷偷的喜欢他，一年，两年，三年…数年后，她结婚，新郎不是他。无人知道，她一年前拒绝了他。不是不喜欢，不是等待的疲倦，只是，作不了独一无二，喜欢又如何。 ​​​

129 :示范搭配：白色衬衫+牛仔裤+高跟鞋。 ​​​

130 :用iPad操控的迷你潜水艇。英国Aquabotix公司日前发布了一款用iPad操控的HydroView迷你潜水艇，它可以帮你探索海底世界。HydroView差不多一台遥控车大小，前端配有摄像头，以及在黑暗水下照明的LED灯。它能以时速约2km的速度潜入150英尺深的海底，同时能实时传输1080p的高清水底视频。 ​​​

131 :【加热水保持水温】洗澡前量好水温，洗澡盆旁边放上一个取暖器增加温度，快速的为宝宝脱衣服，由于冬天洗澡时水温下降的很快，所以必须要准备一个热水瓶在洗澡过程中不停地加热水，才能保证宝宝的洗澡水一直温暖。 ​​​

132 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：有利促进夜间血液循环，避免夜间缺水。 ​​​

133 :【保湿】保湿，已经是我们每天的功课。但要记住，如果肌肤的水分还没有补足，尽量不要使用高营养的油性霜类，因为霜类是锁水的，里面的油脂成分可以形成保护膜，但也同样会夺走本来肌肤就少的水分 ​​​

134 :【宝塔山】宝塔山公园古朴、典雅，假山清池、亭台楼阁、曲径小道、树木花草点缀其间，绿意葱茏，鸟语花香，使公园成为自然美与艺术美的结合。园内遍植镇江七个国际友好城市的市树市花，有中国的梅花、日本的樱花、美国的玫瑰、加拿大的红枫园内建筑也极富特色，既有中华园林格调，又有日本园林风韵。 ​​​

135 :【滤水书】书的每一页都有介绍如何滤水和一些基本的卫生知识。人们学习完后可以将该页撕下来，用来过滤出干净的饮用水，过滤出来的水基本能达到北美饮用水标准，表面的纳米银能够i杀死大部分细菌，每一页的滤水量达到100升。 ​​​

136 :由于住宅两边都有紧邻的建筑物，这个简单的建筑前后两面采用了不同的表皮效果。 ​​​

137 :据英国《镜报》12月8日消息，近日，一段在南美国家玻利维亚拍摄的视频中，一位身着迷彩服的军人走过灌木丛解手，返回后裤腿中竟缓缓爬出一条蟒蛇。据悉，放一条蟒蛇在身边更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

138 :【七种水果使你的肌肤嫩白无瑕】黄瓜可有效对抗皮肤老化，减少皱纹的产生。而且它富含人体生长发育和生命活动所必需的多种糖类和氨基酸，以及丰富的维生素，为皮肤、肌肉提供充足的养分，可有效地对抗皮肤老化，减少皱纹的产生。所含丰富的果酸，能清洁美白肌肤，消除晒伤和雀斑，缓解皮肤过敏。 ​​​

139 :秦朝十二铜人流向何方：秦朝一统天下后，嬴政命人铸造十二铜人，这十二个重各千石的大铜人为何而铸，流向何方至今不明，有传言称被项羽火烧于阿房宫，但可能性极小，也有人称埋葬于秦皇陵墓中，因秦皇陵不得发掘，至今不得而知，有待一朝发掘秦皇陵墓，这些谜底终将解开。 ​​​

140 :【日产全新皮卡官图发布】继前不久日产全新皮卡车型Navara(也称Frontier)谍照曝光后，日前，日产正式发布了该款车型的官方图片。新车无论造型还是内装设计，均采用了日产最新的家族式设计。日产全新皮卡Navara采用了日产最新家族式进气格栅，其所融入LED日间行车灯的前大灯组也使新车多了一份现代感。 ​​​

141 :【你决定了宝宝的聪明度，你造吗】研究显示，雅爸陪在宝宝身边的时间长短可以影响宝宝在数学方面的能力。粑粑对育儿的参与程度越高，宝宝就越聪明，适应力更强；在粑粑精心照顾下成长的宝宝，性格更加宽容，更富有责任感。所以，粑粑从宝宝出生起，就应持续享受单独与宝宝相处的时光哦！ ​​​

142 :【补血养颜】材料:红豆花生黄豆白糖做法1、将红豆、花生洗干净，加入适量的水浸泡一晚上；2、去掉花生的红色外衣，把水倒掉；3、把浸好的花生红豆和黄豆倒入搅拌机，再加入适量的清水；4、开启搅拌机，把材料打成豆浆；5、把豆渣用筛网过滤；6、最后把豆浆煮开，加入适量的白糖，直到味道适合即可。 ​​​

143 :【加热水保持水温】洗澡前量好水温，洗澡盆旁边放上一个取暖器增加温度，快速的为宝宝脱衣服，由于冬天洗澡时水温下降的很快，所以必须要准备一个热水瓶在洗澡过程中不停地加热水，才能保证宝宝的洗澡水一直温暖。 ​​​

144 :【2015款奥迪Q782.8万元起】奥迪Q72015年型正式上市，售价82.8-123.98万元，全系从原有的10款车型精编整合至5款车型。新车经过配置升级，竞争力有所增强。据统计，在上市8年多的时间里，奥迪Q7在中国市场的累计销量已接近10万台。 ​​​

145 :火车要开了，女孩一直目送那个男孩的离开，一步，两步，直到男孩踏上车都没有回过头看女孩一眼。火车开了，女孩泪如雨下“我一直在等他回头，只要一眼，我就跟随他去。”车上，男孩看着急速倒退的风景心口隐隐作痛“为什么你不叫我一声，只要一声，我就为你留下。 ​​​

146 :“长年，你在宁夏可有喜欢的女孩？”“没有哎。”“找一个吧，妈妈也着急。”“我想找来着，都没有本溪漂亮~”“那本溪……你还喜欢吗？”“本溪那丫头……太傻了，不喜欢哦！”“你说什么？臭阿年！我本大小姐还看不上你呢！” ​​​

147 :【反思高情商人才一定明白的八件事】?微笑和赞赏不会惹小人；?肯帮忙能最快获得好印象；?不与上级争锋，不与同级争宠；?逞强会过早暴露能力不足；?学会吃亏但不吃哑巴亏；?直率其实是不懂礼貌；?随口辩解会害死你；?智商使你得以录用，情商使你得以晋升。 ​​​

148 :曾经发脾气，三天三夜哄不好。如今生个气，转眼就觉没必要。时间让人慢慢长成了好脾气，看一个人成熟的程度，要看他平息怒火需要多长时间。 ​​​

149 :研究员，你们这么努力一定会成功的！！ ​​​

150 :无法阻挡过人狂！梅西1 vs 3人以上神级盘带疯狂过人大合集，绿茵场上的行为美学，绝对的艺术，超赞！ ​​​

151 :【魔哒出品 LOL抱爹坑姨妈击杀集锦第七期】 ​​​

152 :我不能說失望啦，我只有點看不懂 。 不過MV意境還是很美的。。。雖然看不懂但有心痛的感覺。张芸京Jing-我没有疯MV(高清FOX首播完整版)。 ​​​

153 :【热血原著魂！新天龙八部完整剧情CG上映】3D浪漫武侠网游巨作《新天龙八部》10月25日公测在即，游戏完整版剧情CG今日上映。雨夜以一挡百血战聚贤庄的乔峰，珍珑棋局中闭目执子落下神来一笔的虚竹，琅嬛福地“一见玉像误终身”的痴情段誉……精致细腻的人物，荡气回肠的剧情，浓烈炽热的人物情感。 ​​​

154 :“烈日下，陌路人静默没说话，在这小岛各有新的奋斗，同建立起每个家，大路上，有著同样是自信吧？大概走得到这年再艰辛都不再怕···”---陈展鹏与萧正楠《巨轮》主题曲《风雨巨轮》。 ​​​

155 :西村由纪江《信笺》，弹奏沉静内敛，仿佛这样淡淡地触键，只是为了和自己的内心对话，不用去在意生活中的起落与沉浮，低头省视自己的内在，聆听寂静的真谛。 ​​​

156 :艾莉捷演绎天籁之音，歌曲节奏舒缓畅快，歌美，舞美，人美，超棒超美超动听的歌！ ​​​

157 :“爱上了，看见你，如何不懂谦卑，去讲心中理想，不会俗气，犹如看得见晨曦，才能欢天喜地，抱着你，我每次，回来多少惊喜，也许一生太短···”---《冲上云霄》主题曲《岁月如歌》。 ​​​

158 :将茶叶等放入鲸鱼的嘴巴里面，插上蓝色搅拌棒，泡入水中就像是鲸鱼在喷水。 ​​​

159 :成龙、周华健、黄耀明、李宗盛《真心英雄》把握生命里的每一分钟！全力以赴我们心中的梦！和心爱的朋友热情相拥！祝朋友们梦想成真事业有成，发发发！自弹自唱，快来捧场听听吧！ ​​​

160 :炉石传说CCC一月总决赛视频：少帮主vs海岛 小谷芷vs萧魂 ​​​

161 :男子花2万余元自制1吨重巨无霸自行车，绝对是前无古人后无来者的巨无霸自行车！该巨无霸还是三人骑的，自此，3人骑巨无霸自行车问世！ ​​​

162 :林峯微电影《爱在魅来1分钟》主题曲《同林》，歌曲是一首关于逝去关系的歌，无论是爱情还是友情，我们总在从前跟某人无比亲密，像一对同林鸟般快乐游玩，后来年月过去，大家工作渐忙，价值观渐渐不同，从成长之中失散，各自各天地。你也有哪个曾经跟你同林的人吗？ ​​​

163 :【太平洋游戏网2012全国高校游戏风暴南京总决赛花絮】 ​​​

164 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

165 :二胡曲《长相思》，柳絮飞，泪丝飞，飞到长亭古道堆，先生可要随，盼银辉，恨银辉，两处因缘不共晖，断肠别说悲。 ​​​

166 :“因为爱着你的爱，因为梦着你的梦，所以悲伤着你的悲伤，幸福着你的幸福，因为路过你的路，因为苦过你的苦，所以快乐着你的快乐···”---苏芮《牵手》。 ​​​

