孽孽孽Love_free弃平 男/江苏         加关注
17 :啪！“死丫头！钱是不是你拿的？”女人抱着娃怒斥墙角抽泣着的朵朵，“我没拿..”“呸！小小年纪不学好，跟你那死鬼娘一路货色！“怀里的孩子被吵醒嚎啕不止。“老婆～我下班了，咱儿子怎么哭了？死丫头！是不是你惹弟弟了？！” ​​​

18 :一切都不是自己想怎样就怎样的，活着就要学会身不由己。 ​​​

19 :他对她设置隐身对其可见。她对他设置在线对其隐身。他想，这样她就可以随时看到他在线状态。她想，这样他一直在线不理她就有了理由。只是，他从没见过她上线提示。只是，她常盯亮着的头像发呆。酸涩感觉，类似爱情。 ​​​

20 :生命的目标是死亡。 ​​​

21 :⒎B不只是铅笔，还有你。 ​​​

22 :俄的来访记录里，永远等不到俄想要看到的那个身影。 ​​​

23 :马和驴遇到老虎，掉头就跑。驴跑得慢，马喊：“蠢驴！手机抓在手，怎么跑得快！快把手机扔了！” ​​​

24 :她听见他的安慰，终是大哭了出来。 ​​​

25 :什么是幸福？幸福就是我爱你的时候，你也爱着我。 ​​​

26 :什么叫作失败？失败是到达较佳境地的第一步。——菲里浦斯 ​​​

27 :最不合衬的配对第一位（白羊与天秤）第二位（双鱼与处女因两人均要追求完美，如发现对方的缺点时，感情亦会随之而冷淡下来。）第三位（双子与射手由于双方均为疑心重的人，会常常用一些简单事而怀疑对方不忠，导致经常吵闹，令感情逐渐冷却。） ​​​

28 :愿存坚贞节，勿为霜霰欺。 ​​​

29 :尼玛的内裤不错，看来日常生活中没少观察啊~ ​​​

30 :财富不是朋友，而朋友却是财富。 ​​​

31 :“做题的时候要揣摩出题者的意图。”“老师他想让我死。” ​​​

32 :心脏都溃烂了，还怕你再朝我开一枪捅一刀吗？ ​​​

33 :小秃的脑袋——一毛不拔 ​​​

34 :有希望的等待是一种幸福，我不知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把它奉献给你的人，毕竟是怀着最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

35 :握不住的爱情是手中的沙子，被风吹散到海角天涯。 ​​​

36 :挖耳勺里炒黄豆——一个个来 ​​​

37 :记忆流成河，我在岸边经过，闭上眼睛，悲欢交错，跌跌撞撞这一条爱情路，我们看到的只有荒芜。怀念那时的我们，怀念那些文字。我又没出息地想你了。 ​​​

38 :我不敢哭，不是怕人嘲笑不是怕人看不起，只是不想让自己太过软弱。 ​​​

39 :分手后，我努力学着微笑，却笑得比哭还难看。 ​​​

40 :靠智慧能赢得财产，，但没人能用财产换来智慧（贝?泰勒） ​​​

41 :停留是刹那，转身即天涯。——白落梅《你若安好便是晴天》 ​​​

42 :我们都没有错，是年轻毁了承诺。 ​​​

43 :不堪回首的爱情、为何总叫人放不下？努力忘记、却发现一切只是徒劳。深夜，梦惊醒，无助的哭了。故事要怎么写，结局才不会那么悲伤？ ​​​

44 :实现自己既定的目标，必须能耐得住寂寞单干。 ​​​

45 :连翻书的时候看到跟你生日相同数字的页码都能想起你。 ​​​

46 :莪尛時候就被逼着要堅强的面對這個世界的不同。 ​​​

47 :铁公鸡请客——一毛不拔 ​​​

48 :不要盲目追求高薪水，没有明确自己跳槽的目的，而没有平衡自己所需要达到的目标，也不要在不了解新公司的公司运作和工作环境的情况下，就只是为了高薪而跳槽。 ​​​

49 :暗恋没来由发生了，一颗单纯痴情的心在悄悄等待。这暗恋的种子一旦生根，加上外界环境的诸多因素必然发芽。而自己却无法扼制其繁茂。或许暗恋这东西是生活的捉弄。 ​​​

50 :不改变命运，只接受和学习吞没的悲伤 ​​​

51 :我没那么大方别指望跟我分手 ​​​

52 :听人家说，可以用一句话说完的，就是最真实且适当的回答，那么我说：“我爱你！” ​​​

53 :如果今天不努力，明天也不努力，那么你的人生只是在重复而已，那你就别羡慕嫉妒别人比你过的好,因为那是你应该的。 ​​​

54 :半边羊头——独角 ​​​

55 :我心坚，你心坚，各自心坚石不穿。谁言相见难。 ​​​

56 :欲速则不达，见小利则大事不成。 ​​​

57 :捐躯赴国难，视死忽如归。 ​​​

58 :顺手牵羊——趁机行事 ​​​

59 :明知是场戏，还要陪你演下去。 ​​​

60 :手插口袋，俄誰也不愛 ​​​

61 :你浪够也别回来因为我从来不等狗 ​​​

62 :不知什麽时後开始,我已学会依赖 ​​​

63 :饥不从猛虎食，暮不从野雀栖。 ​​​

64 :上天绝不帮助坐而不动的人。 ​​​

65 :蕾丝车模火爆身材！ ​​​

66 :人生要学最好的别人，做最好的自己，借人之智，成就自己。 ​​​

67 :益者三友，损者三友。友直、发谆、友多闻，益矣；友便辟、友善柔、友便佞，损矣。 ​​​

68 :遇上一个人，只需檫间而过的缘分；喜欢一个人，只需一见钟情的瞬间；爱上一个人，只需流星划过夜空的刹那；可是，要忘记一个人，却要用上一生的岁月。 ​​​

69 :小时候下雨父母为千里迢迢为你送雨伞，长大以后雨即使再大也要自己跑回去。 ​​​

70 :你拨打的电话已去世，请来世再拨。 ​​​

71 :床的设计采纳了中国传统的儒家院宇元素，在四根帷柱上建成别树一格的顶盖。 ​​​

72 :看书如服药，药多力自行。 ​​​

73 :小姐，对不起，我长得不帅。但不是每个女人都有机会。 ​​​

74 :遇上一个人要一分钟的时间，喜欢一个人只需一小时的时间，爱上一个人要一天的时间，可要我忘记你却要用上一生的时间。 ​​​

75 :【看看哪些星座最爱爽约吧】冠军（双子座：我想好好休息一下）、亚军（狮子座）、季军（水瓶座）、第四名（射手座）、第五名（天秤座）、第六名（天蝎座）、第七名（摩羯座）、第八名（双鱼座）、第九名（白羊座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（金牛座）。 ​​​

76 :一旁的表姐脑子一时短路，说了句：“基友吧……”???? ​​​

77 :双鱼嘴上说的都那么潇洒，却终究敌不过自己内心的脆弱。像孩子一样缺乏安全感，偶尔会哭的撕心裂肺，无法向别人（尤其是自己很亲的人）表达自己内心的惶恐不安，偶尔会因为一点小事而开心的没心没肺，渴望与所有人分享简单的快乐。 ​​​

78 :裸露的横梁框架点缀了一个浪漫主题卧室。薄纱面料挂起，装点着拱形天花板，给床创造了一个淡雅的帐篷。床头背后的墙面与床上花色辉映，勃艮第的棉质印花布床单和枕头添加了一份额外的舒适和风格。 ​​​

79 :萧邦19岁从音乐学院毕业时已很出名气了。厥后他出国深造。在送别晚会上，朋友们赠予给他一只装满故国土壤的银瓶。这只银瓶一直陪同着他19年。1849年秋日，萧邦病重告急。他嘱咐从华沙赶来的姐姐:“波兰反 动当局不会容许将我的遗体运回华沙，就把我的心脏带回故国去。” ​​​

80 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸至金黄色，撒上剩余白糖即可食用。 ​​​

81 :【如何与老板相处的职场技巧】1、上班要积极，不迟到、早退。2、上班做事要能判断能承担。不畏畏缩缩。3、上班时候谨慎聊天。否则会被认为工作注意力不集中。4、上班做事要冷静。保持清醒的头脑，冷静处理问题，5、上班不要和老板顶嘴。用理智方法解决问题。 ​​​

82 :【不让孩子自由发言】孩子们进入幼儿园后，爸妈们可能会这么告诫孩子：“不要调皮捣蛋，要听老师的话。”如此三番五次的叮嘱，孩子可能慢慢就不敢发表自己的意见了，以后或许就成为没有自主的人。日常生活中，凡事家长可以需求孩子的意见，鼓励他说出心中的想法。 ​​​

83 :编辑点评：在楼上的四周均有挑高空间，可供鸟瞰整个底楼空间，居高临下的感觉，非常爽快舒心。这样的设计，也令空间更有独特的韵味以及魅力，不仅是设计上的创意，更是生活上的新意。 ​​​

84 :【香辣炸豆腐】1.豆腐切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

85 :如何看懂喜羊羊。 ​​​

86 :编辑点评：内置于墙壁的储物架为卧室创造了收纳与展示空间，室内显得井井有条。玻璃面的桌子与白色毛毯自然搭配，提升了卧室的质感。 ​​​

87 :1、背对太阳，阴影一片；面对太阳，一片光明。2、无过是一种假想，思过是一种成熟，改过是一种美德。3、勇者，脚下都是路；智者，知道走哪一条路最好。4、酸甜苦辣是生命的富有，赤橙黄绿是人生的斑斓。5、社会就像鱼塘，有泥有沙有杂质，真要是清水一潭也有点可怕。 ​​​

88 :【宝马2系ActiveTourer七座版谍照】近日，记者获悉了一组宝马2系ActiveTourer七座版本的低伪装最新谍照。此前有消息称，新车或将命名为2系GranTourer，其将于今年年底前正式发布。宝马2系ActiveTourer七座版和五座版外观方面应该差别不大，但C柱的地方较目前的2系ActiveTourer有了明显的加长。 ​​​

89 :许多人过着没有意义的生活。即使当他们在忙于一些自以为重要的事情时，他们也显得昏昏庸庸的。这是因为他们在追求一种错误的东西。你要使生活有意义，你就得献身于爱，献身于你周围的群体，去创造一种能给你目标和意义的价值观。 ​​​

90 :【为宝宝做抚触时，抚摩方向要十分讲究】手要从宝宝的头抚摩到躯体，然后从躯体向外抚摩到四肢。一般抚触操作顺序是：前额—下颌—头部—胸部—腹部—上肢—下肢—背部—臀部。在给宝宝做抚触时不要顺序杂乱无章，更不要全然不顾宝宝的感受生硬操作，在抚触过程中应注意观察，根据宝宝的反应及时调整。 ​​​

91 :年底，又逢用工荒。不过，饺子馆老板想出了一个好办法，每张餐桌上放了两个玩偶，分别起名叫“狂魔”和“鸭梨”。客人如果需要点餐，晃动“狂魔”，《小苹果》的乐曲响起，服务员就已微笑地站在身边；如果需要买单，晃动“鸭梨”，就会传来怪声怪气的叫声：老板～吃饱了～买单了～ ​​​

92 :【纲手、自来也那页舍得翻吗？《火影忍者》2015年挂历发售】如果你还在因为《火影忍者》的完结而伤感，那就赶紧去购买一个火影2015年官方日历吧，明年一整年都可以与火影相伴哦！近日，集英社推出了《火影忍者》2015年版官方日历挂壁版的贩售，这套日历由原作者岸本齐史绘画，共有七张附带垫纸。 ​​​

93 :【秘灵】充满了欧式魔幻风格的动作游戏，似乎是韩国手游厂商的拿手好戏，本作也不例外。游戏采用了卡通风格进行展现，精致的场景描绘和人物立绘让玩家在初上手时有种惊艳的感觉。每一个大的关卡都对应一种主题的场景，游戏还非常贴心地为不同的场景都配上了相应风格的背景乐。 ​​​

94 :【你的逻辑细胞有多少？】你认为下面哪一个命题最合乎逻辑？【A】凡是下雨的地方，地上都会湿；【B】先有鸡蛋，才有鸡；【C】先有鸡，才有鸡蛋；【D】只要是有钱人，不会在意丢掉小钱。 ​​​

95 :【草菇炒塌菜】1.草菇沥水后用清水浸泡30分钟后挤净水分；2.塌菜洗净后将叶片掰下来；3.姜蒜和泰椒分别切碎；4.锅里倒油烧热，放入姜蒜和小米椒，小火炒香；5.放入草菇，转中火翻炒2分钟，再放入塌菜，翻炒1分钟，加蚝油、盐调味就可以出锅。 ​​​

96 :由Jowan Baransi 设计的砧板刀架，将两者结合在一起，整块木制，延伸出一个倾斜的拱形，借助顶端的卡槽放置刀具，而平整的一面则用来当砧板。将常用的刀具放在上面，切东西时，方便随手取用。 ​​​

97 :无论任何问题时间都会给我们答案！ ​​​

98 :【安吉HelloKitty乐园】期待已久的乐园①明年元旦试营业；②采取通票制，一张门票玩遍所有游乐项目③可入住可爱的Kitty主题房；④游乐设备90%以上为国外进口⑤超多品种的周边商品出售。小伙伴们，你想跟谁去？ ​​​

99 :小狗对小猫说：你猜猜我的口袋里有几块糖?小猫说：猜对了你给我吃吗?小狗点点头：嗯，猜对了两块都给你!小猫咽了咽口水说：我猜五块!然后，小狗笑着把糖放到小猫手里，说：我还欠你三块。而是，因为爱你，所以允许了你的小贪心… ​​​

100 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

101 :摇摆吧喵喵 ​​​

102 :【最新大师级COS美图赏不知火舞大秀浑圆双乳丝滑美腿！】看倦了满屏幕的游戏资讯，不妨来这里养养眼吧，感受下这个充满了漂亮妹子的世界。今天小编又给大家带来了新一期的大师级COS美图。高冷的凌波丽、大胸的不知火舞、还有真萝莉的安妮，赶紧一起来欣赏下吧！ ​​​

103 :【香辣炸豆腐】1.豆腐切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

104 :【灰姑娘咖啡厅】与往次游戏不同的是，本次游戏来访的可人不再是可爱的小宠物，而是灰姑娘，游戏内容上依然是简单的食物供给关系，游戏中你可以使用积攒的金币来换取帮手，这样可以帮你减轻不少的经营压力。 ​​​

105 :【秋千是常见的娱乐设施】荡秋千前有必要叮嘱孩子，双手要抓牢秋千的绳索，不玩时，要等秋千完全停住了再下来。对于较小的宝宝，一定要选择座椅式秋千，且秋千卡扣一定要系好。另外，要告诉孩子，经过秋千旁边时一定要绕着走，不然可能会被荡起来的秋千撞到！ ​​​

106 :【看起来像仿真娃娃？！韩国COSer没图过度看似人偶！】近日曾曝出一组COS图中少女其实是仿真娃娃！处于好奇，小编简单搜索了一些原图，发现图中看似“仿真娃娃”的少女其实是韩国一位名为LUCIA的COSer，但是因为P图时过于修饰导致了画面失真，人看起来就像是仿真娃娃！ ​​​

107 :弥留之际,他把它叫到身边:“你已经陪了我71年，是时候回去未来了.”“陪我再吃一次铜锣烧吧.”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落...那一晚,它回到家里,拉开了抽屉...1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说,从今以后,多多指教. ​​​

108 :烈焰红唇，娇艳欲滴的美女！ ​​​

109 :被欺负~ ​​​

110 :【冰圈之谜】这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的，而并不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

111 :【叩齿】每日三餐前保持全身放松，口唇轻闭，然后上下齿有节律地轻轻叩击。每次叩4～8下，可使牙齿坚固，并能预防牙病的发生。 ​​​

112 :编辑点评：木制的厨房整体的感觉都是温暖的。而餐桌上的几个整齐的吊灯更增添了温暖的色调。这样的厨房是最有爱的。 ​​​

113 :【加热水保持水温】洗澡前量好水温，洗澡盆旁边放上一个取暖器增加温度，快速的为宝宝脱衣服，由于冬天洗澡时水温下降的很快，所以必须要准备一个热水瓶在洗澡过程中不停地加热水，才能保证宝宝的洗澡水一直温暖。 ​​​

114 :灭火器改造而成的立灯，很有工业感！ ​​​

115 :【一天的黄金美体时间】7点：沐浴+橙汁排毒；7点半：开窗+早餐；8点：补充维生素+饮水排毒；10点：工作；11点半：午餐；13点：小憩；14点：咖啡+水；16点：水果；17点半：晚餐；19点半：户外散步；21点：沐浴；22：30：美容；23点：睡觉。 ​​​

116 :我们需要去摒弃将员工视为纯粹的生产资料的观念，要树立员工主人翁的思想，使员工成为企业发展的核心动力，同时去为企业创造一种学习的环境，激发员工的租管能动性。 ​​​

117 :【乐逗游戏母公司宣布2000万美元股票回购计划】近日，乐逗游戏公布了2014年第四季度业绩预测，预计净利润为4900-5100万人民币(约合790-820万美元)，同比增长195-207%。同时，乐逗游戏母公司创梦天地宣布，将在接下来的12个月内，最多回购其普通股价值为2000万美元的流通美国存托股票(ADS)。 ​​​

118 :你深深地伤！害！了！我！ ​​​

119 :【心理小故事】和尚跟屠夫是好友。和尚早上要起来念经，而屠夫要起来杀猪。为了不耽误各自工作，便约定早上互相叫对方起床。多年后和尚与屠夫去世了。屠夫去了天堂，和尚却下了地狱。屠夫天天做善事，叫和尚起来念经；相反，和尚天天叫屠夫起来杀生。你做的东西往往都是你认为对的，却不一定是对的。 ​​​

120 :神秘的蛊术！ ​​​

121 :后座没有货架，坐垫与把手之间也没有上管，轮胎上也没有多余的辐条，这辆自行车显得非常的简洁，而在坐管上加入的两个自行车灯，酷似奔驰标志的三角叉，独特的齿轮设计，又使得它十分漂亮。 ​​​

122 :给生命一个微笑的理由。因为，微笑是生活中的阳光，寂寥无助的时候，不妨微笑，那是对自己的一种鼓励；伤痛沮丧的时候，不妨微笑，那是对自己的一种支持；成功得意的时候，不妨微笑，那是对自己的一种回报。微笑可以使人快乐，微笑可以使人年轻，微笑可以让人充满激情，不论得与失，成与败。 ​​​

123 :【吃红薯必知事项】①食用凉红薯易致胃腹不适，胃溃疡及胃酸过多患者不宜食用；②烂红薯可使人中毒，不可食用；③红薯含有“气化酶”，一次不要吃过多，而且和米面搭配着吃，并配以咸菜或喝点菜汤即可避免烧心、吐酸水、肚胀排气现象。 ​​​

124 :【“青春痘”的来由】青春痘最主要的因素是皮脂腺分泌皮脂的分泌率增加，在青春发育期，雄性激素可刺激皮脂腺分泌增加；性腺、皮脂腺发育良好，腺体肥大增生，分泌也会增加。因此青春期的痘痘发生率会高一些。 ​​​

125 :【宁强县巴山梯田油菜花开如诗如画如仙境】阳春三月，位于秦巴山区的宁强县巴山镇石羊栈村的千亩梯田油菜花竞相开放，空气中弥漫着浓浓的花香。放眼望去，五彩斑斓，如诗如画，宛如进入仙境，令人如痴如醉，流连忘返。 ​​​

126 :【《日落》将于今年登陆PC平台最新游戏截图放出】游戏制作商TaleofTales公布了旗下游戏《日落（Sunset）》，该作一经公布就受到了不少PC玩家们的关注，官方还为我们放出了该作数张最新截图。不过与玩家猜想的不同，我们看到的并非什么超现实主义风格截图，反倒是一些色彩风格颇为奇特的图片。 ​​​

127 :隔壁家有一男一女两小孩。今早就听见那爷爷在教育孙子，你要蹲着撒，你站着妹妹也站着了。然后再听见继续教育，嗯对了，以后都蹲着知道吗？不然妹妹会学你的！额，这个应该是亲孙子吧。。。 ​​​

128 :装饰Tips：两扇正方形的窗子能很好的采光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

129 :鲁迅评点女人穿衣。萧红和鲁迅很熟，有一次萧红穿了一件新的大红上衣，很宽的袖子，到鲁迅家想让他们表扬一下。谁知鲁迅压根就没夸衣服好看，还说不大漂亮！看萧红有些生气，鲁迅笑了笑补充说：“你的裙子配的颜色不对，并不是红上衣不好看，而是这两种颜色放在一起很浑浊。 ​​​

130 :抢眼的波斯地毯，成为整个客厅的灵魂。看似无序的图案和色彩，其实都离不开主色调的红。 ​​​

131 :【什么是能给我最大的满足感】有些人认为能带来最高回报的事情那就一定能给自己最大的满足感。但是并非任何一种事情都是这样。无论你地位如何，你总需要把部分时间用于做能够带给你满足感和快乐的事情上。 ​​​

132 :有想法敢不敢直说！！！ ​​​

133 :【卡牌猎手】这种混搭会创造出一种非常有趣的游戏风格，玩家会根据骰子的点数，在棋盘上行动，攻击其它生物并收集自己的卡牌，游戏在很多方面都像是口袋妖怪的变种。 ​​​

134 :在整个西方世界，最令人神往的传说之一便是亚瑟王和他的圆桌骑士。亚瑟王是5世纪英国最富有传奇色彩的国王。人们对他感性认识更多的是来自神话传说，他就像一个迷，等待着发掘与探索。关于亚瑟王的传奇故事，最初如何诞生，源自何处就皆无从查考了。 ​​​

135 :教你如何在高铁上区分手机用户？ ​​​

136 :【心理提醒】人与人之间情断义绝，并不需要什么具体的理由。就算表面上有，也很可能只是心离开的结果，事后才编造出的借口而已。因为倘若心没有离开，当将会导致关系破裂的事态发生时，理应有人努力去挽救。如果没有，说明其实关系早已破裂。 ​​​

137 :蚊子想做蜜蜂男友，蜜蜂很看不起这家伙。蜜蜂说：“我采蜜，传精送宝。你能替我做什么？”蚊子说：“你有血海深仇吗？我能帮你血债要用血来还！” ​​​

138 :心理测试：当你在淋浴的时候，电话响了，此时你会作何反应? ​​​

139 :王朝覆灭。皇帝手里还拿着在滴血的剑，他问皇后：“你怕死么？”皇后的回答让他心灰意冷！他转身想做最后拼搏的时候却被击晕了，醒来时发现就剩自己一人。我虽怕死但我更怕你死。 ​​​

140 :【蒜苔鸡腿卷】1.鸡腿洗好，用厨房剪刀去骨；鸡腿拌入酱油、白酒，再抹上适量的黑胡椒末和盐，腌一晚上；蒜苔切成与鸡腿差不多长短的，放入鸡腿中；卷起来，卷紧一些，用棉丝扎紧；放入烤盘，刷上蜂蜜；烤箱中层，200度中层，先烤15分钟，取出，翻面，再刷蜂蜜烤5分钟即可。取出冷却后切件。 ​​​

141 :青春，它是一个奇形怪状的玩意儿，短短的身子偏偏拖了一个长长的尾巴。“学霸，这道题再讲一遍呗！”“谁去小卖部啊，帮我带雪糕。”“不准超过三八线！”……那些点滴汇聚成岁月的长河，流淌着浓浓温情。毕业照上一张张干净的脸庞有着明亮的笑容，诉说着荒唐青春里的，那些不悔。 ​​​

142 :【机械兽终结者】《机械兽终结者BeastBreakers》是一款经典的日式动作游戏，时间定位在201X年，一个半机械半怪兽的巨型怪物出现在东京，军队已经崩溃了，现在需要玩家凭借自己的力量，深入到东京内部，去和怪兽进行战斗并杀死它。 ​​​

143 :柳木手工制作的“banca家庭椅”是由西班牙设计师valentingaral为墨西哥家具公司leporcshop设计的。设计师为这把座椅设计了一个鸟笼，这一创意为使用者提供了一个充满生机的社交环境。这个带鸟笼的设计不仅可以为鸟儿提供更多的照顾，还增进了人们之间的交流和讨论。 ​​​

144 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲落差最大的美丽的图盖拉瀑布。皇家纳塔尔国家公园位于格维尔以西42公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

145 :【能发1500种色彩灯光的iPhone充电座】这是由台湾Yantouch所推出的iPhone充电座Black Diamond 2，在外观设计上採用半面圆弧及半面钻石的融合，利用独特的内建LED灯光技术，充电时可以发出1500种色彩灯光，非常绚丽。结合APP软体后，会以美妙的光影和音效当闹铃唤醒你。 ​​​

146 :【这样运动让你越来越肥】①大运动量运动，血糖水平降低，引起饥饿，食欲大增；②短时间运动，脂肪无法分解；③快速爆发力运动，这样运动锻炼的主要是白肌纤维，白肌纤维横断面较粗，因此肌群容易发达粗壮。 ​​​

147 :【特斯拉ModelS新旗舰版】从海外汽车媒体Leftlanenews获悉，特斯拉计划升级ModelS的电池组，提供多个电池选装组件供选配，另外，其新增了ModelS90、90D、P90D以及全新入门级ModelS70车型，P90D车型可以在2.8s内实现百公里加速度，续航里程达526km。 ​​​

148 :【加热水保持水温】洗澡前量好水温，洗澡盆旁边放上一个取暖器增加温度，快速的为宝宝脱衣服，由于冬天洗澡时水温下降的很快，所以必须要准备一个热水瓶在洗澡过程中不停地加热水，才能保证宝宝的洗澡水一直温暖。 ​​​

149 :和按钮过不去的人！ ​​​

150 :【夏日宝宝防中暑注意事项】1.多给宝宝喝水，排尿能带走人体不少热量；当环境温度与体温相当，散热主要靠汗液蒸发；2.注意及时清理宝宝皮肤皱摺处的汗液，防止发生汗疹或者皮肤溃烂；3.准备一些防暑降温药品，如十滴水、仁丹、风油精等一定要备在身边，以防应急之用。 ​​​

151 :伊甸园般的童话彩虹与高傲纯洁的独角兽，金发白裙在花朵的簇拥下甜美的笑容难以掩饰住娇羞与魅惑。美国名媛Paris Hilton新单《Come Alive 》MV首播，MV由Hannah Lux Davis执导，仙美的场景让少女的梦在眼前浮现，糖果般的梦幻天空柔和美好。 ​​​

152 :最实用的过人！街球大师精彩交叉步集锦，小伙伴们~~新技能你学会了吗？炫酷的节奏停不下来。 ​​​

153 :1984年春节联欢晚会歌曲蒋大为 ​​​

154 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

155 :性感女神Christina Aguilera 最新单曲《Your Body》，MV中她华丽丽的百变造型和数身展现美好身姿的服装让我们眼花缭乱，这首瞬间抓住耳朵的歌曲，在视觉上也同样诱人！加上粉红的炸弹，蓝色的血浆等等都让MV的诡异增添了一丝性感。 ​​​

156 :杰丝敏·维莱加斯，美国流行女歌手、演员、模特，拥有菲律宾、西班牙血统，曾担任美国人气歌手贾斯汀·比伯的单曲《Baby》MV中的女主角，之后传出二人交往的绯闻。主要作品有《Doing It Wrong》《All These Boys》等。Jasmine Villegas助阵哥哥Jream Andrew新单《What U Like》！~ ​​​

157 :杨丞琳2013新专辑『天使之翼』首波同名主打『天使之翼』MV首播！MV邀来金曲导演黄中平执导掌镜，MV诉说丞琳幻化为天使，俯瞰人世间情爱，并将勇气传递给在各困境中的情侣，无分国界、性别，横冲直撞爱一场！ ​​​

158 :《乃木坂春香的秘密第二季》04，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

159 :全能身手难掩霸气！Ben Simmons官方集锦，篮球场上的精彩时刻，精彩为你呈现。 ​​​

160 :环球公司旗新出7人男装女子组合THE HOOPERS将于3月4日发行出道单曲《イトシコイシ君恋シ》，新曲完整版PV已经释出。以“帅气女子”为主题，7人全员以男装形象出现，帅气的舞蹈和精彩的队形变换简直帅cry了！ ​​​

