木屋田野海康祥 男/浙江         加关注
30 :朋友对我说：不想做律师[生病]了，问其何故？答：因为当事人的一句话——我就是没钱才请你们律师的，如果有钱，我就直接送钱了。 ​​​

31 :之所以叫你远离黄、赌、[馋嘴]毒，那是因为早看头了你的未来——你个穷屌丝！ ​​​

32 :喜欢你[哈欠]是我的错！ ​​​

33 :绳锯木断，水[黑线]滴石穿。 ​​​

34 :爱情对于少女的心灵宛如春天的阳光沐浴[话筒]心里。 ​​​

35 :别为了一个男人，恨了全[草泥马]世界的男人。 ​​​

36 :门头沟[哈哈]的财主——摇（窑）头 ​​​

37 :听过最感动的话就是：[二哈]“我想好好学了，以后给你一个家” ​​​

38 :98、因果[蛋糕]不曾亏欠过我们什么，所以请不要抱怨。 ​​​

39 :一个最困苦、最[困]卑贱、最为命运所屈辱的人，只要还抱有希望，便无所怨惧。摘自：有关读书的名言 ​​​

40 :最?幸?福?的?事?，?就?是?两?个?人?躺?在?床?上?，?你?咬?咬?我?[摊手]，?我?咬?咬?你?… ​​​

41 :关门打拳—[心]—里手 ​​​

42 :小树会大[亲亲]，大树会老，老树会凋零。 ​​​

43 :像是远山的樵夫遇见了渡河[困]的行者丢了满捆的柴火. ​​​

44 :落水的鸡毛[神马]——飞不了 ​​​

45 :如果我死了记得把我的骨灰洒向[鼓掌]大海我要孤独宁静的夜晚。 ​​​

46 :对不起，你所[拜拜]呼叫的QQ用户已离开///* ​​​

47 :你的爱，我永远报答不了[熊猫]；你对我多年以来的默默支持，是我积极向上的精神支柱。妈妈，我爱你。 ​​​

48 :陶晶莹睽违八年发行《真的假的》专辑，第5波MV主打抒情慢板的《让爱情维持心跳》，这也是陶晶莹老[去旅行]公李李仁最爱的一首，陶晶莹力邀老公现身，上演夫妻间的日常生活，小动作中处处充满深情，还赞美李李仁是“亚洲最帅男主角”，两人甜蜜互动，让工作人员看了又羡又妒。 ​​​

49 :我手头有你数百张裸[钱]照，如果今晚之内不给我账户里打十万块钱，我就公布出去！ ​​​

50 :后来我们都走在各自的路上谁也没有[哈欠]再等谁。 ​​​

51 :我们本来[思考]就是不同世界的人，我们只是一个美丽的意外。 ​​​

52 :他从不知道我需要[偷笑]一个拥抱！ ​​​

53 :想谈个对象，处到老，[二哈]爱到老，活到老，一辈子。 ​​​

54 :人生就像一块调色板，有明亮，也有[偷笑]灰暗，谁都希望五彩缤纷，有的结果并不尽然。 ​​​

55 :割麦刮大风——一[抓狂]团糟 ​​​

56 :猴子登台——[哼]一出没有（指无戏可唱〕 ​​​

57 :理想很[委屈]丰满，现实很骨感。 ​​​

58 :过分的谦让，无异[喵喵]于傲慢。 ​​​

59 :六十岁尿床—[抓狂]—老毛病 ​​​

60 :垂直质感设计拉伸空间的同时营造穿透感，窗帘以及复古抽柜设计壁纸为客厅奢华感贡献良多，[兔子]而呢绒墨色沙发是这华丽客厅的神来之笔，俏皮多彩的沙发椅平添一丝俏皮。 ​​​

61 :爱是一种心领神会。不能心领神会的夫妻只是一男一女的[doge]生物组合，能够心领神会的夫妻才是爱侣。在爱侣那里，一个眼神，一个表情，都是有着丰富内涵的语言，心灵的密码，彼此都不会译错。 ​​​

62 :感谢挫折感谢跌倒感谢嘲笑感[话筒]谢讽刺感谢一路走来没放弃执着孤独的我 ​​​

63 :如果你懂得珍惜，你会发现你[抱抱]获得的越来越多。 ​​​

64 :失去的东西再回来时也许已经不需要了，比如丢了个扣子[鼓掌]，找到的时候却已经换了件衣服。 ​​​

65 :把弯路走直的人是聪明的，他找到了捷径；把直路走[蜡烛]弯的人是豁达的，他多看了几道风景。 ​​​

66 :一天，当你很老很老了，身体变小，小得像一颗葡萄干，眼睛花花，往事蒙蒙，你是否还记得这一生你曾经深深地、深深地爱过一个人？是不记得了呢？抑或虽然记得却是依稀？当一个人独自活得太长太长[馋嘴]，爱情其实没那么深刻。一切都没那么深刻了。 ​​​

67 :所谓的人生就是，听不完的谎言，看不透的人心，放不下的牵挂，经历不完的酸甜[NO]苦辣 ​​​

68 :别按照神的标准要求我，我[委屈]不过是个普通人。 ​​​

69 :失败——对强[哈欠]者是逗号，对弱者则是句号。 ​​​

70 :大口[悲伤]啃住包子馅——抓重点 ​​​

71 :白水煮白菜——淡[NO]而无味 ​​​

72 :过年[哆啦A梦花心]敲锅盖——穷得叮当响 ​​​

73 :挨鞭子不挨棍子—[可爱]—吃软不吃硬 ​​​

74 :谁能陪我听殷殷暖曲，誓[抓狂]言终抵不过岁月；流逝谁能陪我看细水长流，承诺终抵不过时光涣散。 ​​​

75 :我再怎麼對妳好、也比不上妳所[神马]謂的妹妹。 ​​​

76 :蛤蟆吞[弱]西瓜——难下口 ​​​

77 :冰塘葫[围观]芦——一串一串的 ​​​

78 :俄罗斯方块告诉我们：犯下的错误会[闭嘴]积累，获得的成功会消失。 ​​​

79 :那些所谓梦想的东西，被岁月打上一枚又一[去旅行]枚的标签。 ​​​

80 :广结众缘，就是[黑线]不要去伤害任何一个人。 ​​​

81 :《无敌看板娘》 第6集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总[甩甩手]是会做出一些让顾客倒霉的举动。 ​​​

82 :Sophie Zelmani演唱《Wait for[赞] Cry》，清脆的吉他合弦衬托着温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，以及逐渐贴近的小提琴悠扬旋律，这就是Sophie Zelmani的音乐。淡淡的忧伤像潮水一样，一浪浪的淹没你那寂寞的心。 ​​​

83 :“华妃”蒋欣微博发文证实与叶祖新分手[实习]，否认男方劈腿传闻，顺其自然恋人变朋友。 ​​​

84 :【模拟[给力]高尔夫《On Green》宣传视频公布】 ​​​

85 :性感女人不管在做什么事情都那么性感勾人，最性感的瑜伽教练告诉我们，瑜伽教练也是可以很风骚，很性感的。风[威武]骚瑜伽教练，销魂得Hold不住啦。 ​​​

86 :三年无所出，他休妻，她离去。秋风萧瑟，他苦笑，你终究[最右]还是忘不了那人。 ​​​

87 :“本来我为了你们好，你们居然……我还这么好，跟你们玩！你们还生我的气，真是的！我要告诉爸爸，让他打你们……”话唠小萝莉发飙了，生气又可爱的萌态，瞬间[话筒]就让人心情柔化了。 ​​​

88 :JPOP人气歌姬西野加奈，日本流行音乐女歌手。最新恋爱应援歌《Believe》！MV好青春活泼的说~ ​​​

89 :【至上励合《巧克力棒》MV首播 惨成"巧克力人"】 天娱传媒旗下艺人组合至上励合，于20日全网曝光了最新唱片中的主打歌《巧克力棒》的MV。镜头下，至上励合在丝滑的巧克力浆中挥洒自如，半裸上身展现出姣好身材，与浓烈的巧克力浆相互碰撞，性感倍增。 ​​​

90 :【关乎5岁以下宝宝教育方式】1、让孩子吃好玩好，健康最重要。2、多讲故事，要让孩子成为一个善良的人。3、多给孩子一些动手的机会。4、在厨房做饭时，可以让孩子干点他力所能及的小事，孩子觉得有趣，又受到教育。5、陪孩子一起看动画片。6、做一个星星榜，画上十颗星星。 ​​​

91 :【豆腐主要成分是蛋白质和异黄酮】豆腐具有益气、补虚、降低血铅浓度，保护肝脏，促使机体代谢的功效，常吃豆腐有利于健康美和智力发育。老人常吃豆腐对于血管硬化、骨质疏松等症有良好的食疗作用。 ​​​

92 :职场上，每个人都是一条鱼.作为一条鱼,生存下来远比成天想着跳龙门重要，遇水则游，能够得到各方认可和支持，才可能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

93 :【冰圈之谜】冰圈这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的，而不是在边缘。这些冰圈的最大直径可达到500多英尺！ ​​​

94 :【九寨沟】九寨沟以绝天下的原始、神秘而闻名。自然景色兼有湖泊、瀑布、雪山、森林之美，有“童话世界”的美誉。这时雪峰玉立，青山流水，交相辉映。这时的瀑布、溪流更是迷人，如飞珠撒玉，异常雄伟秀丽。其中有千年古木，奇花异草，四时变化，色彩纷呈，倒影斑斓，气象万千，是夏季消暑的理想之地。 ​​​

95 :同事上班开小差被发现，老板给他换了个超大的显示屏。。。 ​​​

96 :一首感动无数人的奥斯卡金曲《everything i do》，歌词美，嗓音美，让人心动的旋律，这么多年再听依然感人。 ​​​

97 :麻麻，见到你的那天不知道雪有多大~ ​​​

98 :【对孩子过于严厉的后果】1.孩子不敢表达负面情绪； 2.孩子对于很轻微的批评表现出极度敏感； 3.孩子没有幽默感或快乐感； 4.孩子经常表现出烦躁和不安； 5.孩子在吃饭睡觉或如厕等其他方面表现出有压力； 7.孩子进攻性比较强。 ​​​

99 :【汽车业一周新增80万辆产能】10月21日，经过两年建设的奇瑞捷豹路虎常熟工厂正式投产，该工厂总投资额为107亿元，包括整车厂、发动机工厂和研发中心。这已经是7天内我国第三家车企的新工厂投产或奠基。除此之外，东风日产大连工厂一期正式投产，神龙汽车第四工厂也在成都奠基。 ​​​

100 :她捡到了一个玻璃瓶，像传说中那样，在打开的瞬间出现了一个精灵。那个精灵为了表示感谢，答应满足她两个愿望。她说:：帮我教训一下那个经常欺负我的混蛋上司，然后，帮我找到那个最爱我的人。两秒钟之后，精灵消失了，她的上司鼻青脸肿的出现在她面前。。。 ​​​

101 :《百恋歌》喜欢的不得了，尤其是泣...开始，感觉她似乎就在眼前，不停的落泪，流转的目光，随着岁月时间的流逝而渐渐远离，渐渐模糊了轮廓，直至消失不见，那份孤寂却是留在了听者都心里。 ​​​

102 :做一个平静的人,做一个善良的人，做一个微笑挂在嘴边，快乐放在心上的人。 ​​​

103 :由于空间不大，床头柜也相应小一些，因此床头安置吊灯而不是放置台灯于床头柜，这也是充分利用空间设计。 ​​​

104 :【睡前记得少饮酒】酒精会降低睡眠质量，人自然就更容易生病。尤其睡前喝多，会扰乱最有恢复作用的睡眠阶段。 ​​​

105 :您也可以不使用玻璃门窗，自然地连接起卧室与外部的泳池。这样的衔接很亲近自然，也非常方便您去游泳健身。高出水面的地砖，也很好的防止水涨后灌入卧室的风险。 ​​​

106 :你如果想要让自己的时间管理更加有效.那么你就要保证自己的任何事情都有计划性，在做自己手头的任务时,提前想好下一个任务，给自己的第二天的工作任务列一个清单。 ​​​

107 :【恋爱心理发现】人常犯的一个错，就是花费时间去在乎不怎么在乎你的人。 ​​​

108 :无论怎么样，一个人借故堕落总是不值得原谅的，越是没有人爱，越要爱自己。 ​​​

109 :林肯有一次梦见自己参加集会。他走路时，众人就让出一条路来，让林肯走过。 这时在一大群人中，有一个悄悄地说："他只不过是一个面貌平凡的人。" 林肯听了，就说："朋友，上帝喜欢面貌平凡的人，所以他生了许多面貌平凡的人。" ——所以说人不可貌相，人最重要的还是内在！ ​​​

110 :【从「有顶天家族」到「稻荷恋之歌」感受2次元的京都！】随着京都国际动画节的推动，在动画中常常能看见京都那些具有历史厚重感的建筑，比较有名的诸如「有顶天家族」和「稻荷恋之歌」。不管是寺院、神社还是鸟居都有着区别于现代高楼的韵味，今天就带大家领略2次元的京都！ ​​​

111 :【大美林芝桃花】林芝的桃花被联合国的官员评价为可以胜过日本的樱花在尼洋河边在雅鲁藏布江边这些有着四五百年甚至上千年历史的桃の花是否就是希腊神话中的阿迪丽娜。 ​​​

112 :地球上怎么会有喵星人这样蛇精病的生物。。。 ​​​

113 :【车钥匙使用注意事项】不要和电子装置放在一起。在有磁场干扰的情况下可能无法正常工作。不要乱抛乱扔。内部线路抗冲击力较弱，遇到剧烈碰撞时容易损坏。不要将备用钥匙放车内。一旦丢失不仅需要重新打造，而且还要和电脑进行重新匹配。不要用错电池。 ​​​

114 :【恐龙战士2】本作采用任务模式。主角被时光机送到了远古时代，他有一个任务，就是寻找未被孵化的恐龙蛋，然后把它们带回现代。而恐龙们当然不会同意侵略者带走它们的孩子，残酷的战争是一定会发生的。 ​​​

115 :【何时吸烟危害更大】1饮酒：饮酒时吸烟，粘附在口腔、咽喉上的烟油随酒下肚，烟气中的烟碱焦油溶于酒精中，迅速被吸收到血液里；2饭后：饭后胃肠蠕动频繁，血液循环加快，这时吸一支烟的危害相当于平时吸10支；3熬夜：熬夜吸烟会使血液黏稠度比正常时增加8倍以上，易诱发急性心脑血管疾病。 ​​​

116 :人气女声、实力唱将冯圣雅于近日发行了个人首张专辑《伤心字典》。这张“都市主流情歌”专辑一经推出广受好评。《一个人》是这张专辑里的抒情摇滚佳作，动感励志。—— 冯圣雅《一个人》 ​​​

117 :“菜都上齐一个多小时了，各位怎么还在聊天啊？” “老板，你烧的菜太咸了，我们正在扯淡呢！” ​​​

118 :我去找心理医生看抑郁症。他听完我的陈述，说道：如果你说的都真的话，为什么你不去自杀呢？你这不是抑郁症；抑郁症是看事情悲观，本来好，却认为不行。你是本来就过得不如别人。 ​​​

119 :【写给射手】1买个闹钟，以便按时叫醒你；2如果你不喜欢现在的工作，要么辞职要么闭嘴；3学会忍受孤独；4走运时做好倒霉的准备；5不要像玻璃那样脆弱；6管住自己的嘴巴；7你失掉了机会，自有别人会得到；8若电话老是不响，你该打出去；9不要草率结婚；10写出一生要做的事，常拿出来看。 ​​​

120 :【德尔福韩国合资伙伴收购其热交换业务被拒】据《美国汽车新闻》报道，德尔福抛售热交换业务不仅吸引了法雷奥、马勒等公司的目光，近日其韩国合作伙伴Erae也表示有意收购该项业务，使得德尔福本次交易变得更为复杂。 ​​​

121 :极品清纯小美女写真合集，演绎性感与清纯的冰火两重天，宅男们~~千万别错过哦！ ​​​

122 :【ZOIDS Material Hunters】《ZOIDS Material Hunters》是一款可以透过触控操作来进行的游戏，玩家将扮演一名“物质猎人”搭乘自己心爱的 ZOIDS 战机在物质矿山中发掘物质，并合成各种加工品来维生。除了已经存在的ZOIDS，游戏中还将会有原创 ZOIDS 登场。 ​​​

123 :求一个唯梦，但是有点小虐的， 故事大概是这个样子的，上初中的时候，一个男孩喜欢上一个女孩，处于害怕或者是害羞从未说出口，为了接近这个女孩，就当了那个女孩的蓝颜，这个关系一直到了男孩二十岁过生日当天才说出口。 ​​​

124 :她和他分手了。她还爱他。每天，她都会去他空间看他的动态。她觉得，即使已不在自己身边，只要每天知道他的消息就够了，像往常一样 习惯性的她又打开了那个空间，可是这次的页面却变了。那仅仅几个字，却刺痛了她的心对不起，您无权访问此空间　她发现，现在她 才是彻底的失去他了。 ​​​

125 :【舰娘性转版？DMM携手N 推出页游新作「刀剑乱舞」】制作并运营大人气网页游戏「舰队收集」（舰女人）的网站DMM在相继开发了城姬城女人、我塔建女人后，又携手著名游戏公司，虚渊玄的本家Nitro ，合作开发了这款最新的页游剑男人「刀剑乱舞」！ ​​​

126 :不要等我流泪，你才明白我的悲伤,不要等我消失,你才知道我的存在. ​​​

127 :奔驰cls性感车模！ ​​​

128 :【生存还是毁灭】Tin Man 的这款《生存还是毁灭》也选择改变经典文学作品，让玩家在其中任意挑选主角儿扮演，你既可以成为苦大仇深的哈姆雷特，也可以恶搞地选择哈姆雷特他爸，死在第一页。此外，本作的视效设计也交由了知名的艺术家担纲，如 Mike Krahulik 及 Matthew Inman。 ​​​

129 :温润规整的家具摆放足以看出主人的精心布置，在材质上下功夫的他们，欧松板制造的客餐厅墙柜色泽自然淡雅，与白色的墙面更能融合一起。 ​​​

130 :七夕节鹊桥之上重逢相聚，清明节断桥之上初次相遇，中秋节明月之下红绳相牵，情人节红毯之上喜结良缘。佳节有情，佳节有缘！ ​​​

131 :狮子座是吃软不吃硬的一族。你软，狮子就对你没脾气。你硬，狮子就比你还横。有项调查，十二星座谋杀记录最少的就是善良的狮子，不过发现大多死亡记录里都是和对方同归于尽的。狮子脾气倔，惹怒了绝对敢和你同归于尽。 ​​​

132 :德国杀人犯头颅浸泡90年后被烧毁！90年前，德国男子哈曼，在汉诺威杀害20多人。哈曼後来被判死刑，他的头被割下。科学家当时认为，罪犯头颅构造，可能跟一般人的头颅不一样，因此一个大学的医学系，把他的头颅用佛马林浸泡，进行研究。最近，这所大学的学者，把这个头颅送到焚化炉焚化。 ​​​

133 :I miss you when I’m depressed, just as I miss the sunshine in the winter; I miss you when I’m irritable, just as I miss the green shade in the blazing sun. 忧愁的时候，我想念你，就如同凛冽冬日里想念暖阳；烦躁的时候，我想念你，就如同炎炎烈日下想念绿荫。 ​​​

134 :【尼泊尔】博卡拉，她刚刚睁开腥松的睡眼，把万盏灯火点缀在深蓝色的晨霭中，而那蓝山的后面悬挂着云雾飘渺的红色天幕...面对田野，不敢说踏遍；面对高山，不敢说征服，只能默默地请求你，允许我接近。 ​​​

135 :【又一个案子解决了】在游戏中，玩家要扮演一个名私家侦探，为老百姓解决身边一桩又一桩的案件和问题。调查线索，指证嫌疑人,寻找隐藏物品等元素都会出现在游戏当中考验玩家的侦探本领，也会有一定的故事背景让玩家可以追寻线索。 ​​​

136 :【给宝宝补充DHA别补过量】DHA对宝宝大脑发育非常重要，但别补过量。DHA属于多不饱和脂肪酸，在体内容易氧化，如果通过DHA补充剂补充太多，可能不是好事，会增加体内的负担，甚至氧化产生对人体有害的自由基。因此，有需要则补充，对健康有利，但不要盲目补充，更不能随意加大剂量补充。 ​​​

137 :哥就是这么的霸气侧漏！ ​​​

138 :【多吃核桃的5好处】①减少患乳腺癌的风险。②减少患抑郁症几率。③降低患糖尿病的风险。④含抗氧化剂促进心脏健康。⑤减除压力：核桃油具有减除血液静压的作用。 ​​​

139 :旧情复燃的结果就是重蹈覆辙，自作多情的下场就是自取其辱。 ​​​

140 :一个人不可能和与自己完全一致的另一个人生活久远，因为两只左手是不可能握得长久的，能长久的，是一个人方一个人圆。 ​​​

141 :【沟通合作 融入团队】有位人事经理曾说：“我从不录用不积极参加集体活动的毕业生。”在一个大集体中,要去完成一项工作,占主导地位的往往不是一个人的能力,而是每一个成员之间的协作能力。 ​​​

142 :木元素总是能带给人们放松的感觉，这间用桑拿木板把整个墙面和房顶包裹起来的卧室，能让你感受到一种轻松和舒适感。 ​​​

143 :喵星人和小鹿的相遇。。 ​​​

144 :【春季野游孕妇小心五种毒花】一、一品红：致孕妈神经紊乱。二、百合花：致流产和过敏。三、郁金香：影响胎儿发育。四、洋绣球：刺激孕妈敏感皮肤。五、夜来香：致孕妈气喘失眠。 ​​​

145 :在做人方面，须具备谦虚卑下的心；在事业方面，要有舍我其谁的愿力。安莫安于知足，危莫危于多言；利莫利于喜舍，乐莫乐于禅悦。 ​​​

146 :先生的书房是家里风格最特别的房间，棕色的墙壁棕色的大书桌以及复古的灯具，一种英式老图书馆的感觉是Saeri先生的最爱。 ​​​

147 :在阳光下熠熠闪光，沿着黄沙柔美的曲线，飘向远方；载满丝绸的骆驼商队从丝绸之路上走来，驼铃叮咚，走向一片茫茫戈壁，慢慢消失在天际……《Lord Of The Wind》music.sina.com.cn/yueku/i/785843.html ​​​

148 :楼梯上很黑，她害怕。他一手拉着她一手那手机照亮“别怕，有我呢。” 做恶梦，梦见他不理自己了，哭着给他发短信。他回到“别害怕，我在呢。” 害怕他哪天离开自己，她写了许多许多话。他看见了，回到：“别害怕，我一直都在。” 从此，每次害怕时都想到他这句话，就再也不会害怕了。 ​​​

149 :【土豆最好蒸着吃！】蒸土豆是最理想的烹调方式，对营养影响很小，还能保留天然清香。研究显示，土豆在蒸熟后维生素C损失极少，保留率在80%以上，而碳水化合物、矿物质、膳食纤维都没有什么损失，还会使其中的淀粉颗粒充分糊化，更容易被消化分解，不会给胃肠带来负担。 ​​​

150 :老板安排了我们的工作,一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩,任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

151 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步,2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

152 :【孩子一旦离开你的怀抱 就不再回来了】妻子忠告每天忙于工作的丈夫彼得:“孩子们爱你,想和你玩.孩子们想要我们陪的时间不长,仅仅几年而已.以后情况会倒过来.没剩下多少时间了.如果现在不用心,以后你会后悔的.”这是电影《铁钩船长》中的剧情.当代爸爸和彼得又有何不同呢。 ​​​

153 :三扇并排的窗户使客厅分外明亮，室内整体软装配色十分明艳，搭配室外自然风景，浓烈的春的气息扑面而来，令人欢喜。 ​​​

154 :【当好职场新人离不开三种心态】一是空杯心态,就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

155 :sculpting in time of memories， years precipitate the feelings， because once touched， so unforgettable。 ​​​

156 :当然先救你了，救起来水位就下降了……你过来，我保证不打死你！ ​​​

157 :【七仙岭温泉】七仙岭温泉是国内惟一一家以热带雨林和野溪温泉为主题的五星级度假酒店。带有民族与热带风情的环境，让游客在享受热带高温温泉的同时，返璞归真，拥有与大自然共浴的感受。七仙岭温泉位于保亭县城外9公里的七仙岭下，是海南目前最大的温泉之一。 ​​​

158 :Digitsole 智能鞋垫能够通过蓝牙与智能手机相连，在寒冷的冬天 Digitsole 更是实用得无可挑剔，冬季很多人都尝试过双脚冰冷的滋味，Digitsole能让你的双脚温暖无比，通过手机应用可以预设两只鞋垫的温度，当鞋垫发热到设定的温度就会停止加热，相反当恒温器检测到温度低于一定值就会自动发热。 ​​​

159 :【六招让孩子不黏电视】研究发现，孩子电视看得太多，不但对眼睛极为不利，体能、智力、脑力的发育也会受到影响。六招让孩子不黏电视：1、事先订好看电视规则。2、用好的DVD取代不好的电视节目。3、把电视遥控器藏起来。4、别在孩子的房间放电视。5、别把电视当保姆。6、家长要以身作则。 ​​​

160 :【燕麦饼】1.黄油加热溶化后入砂糖搅匀,1个鸡蛋入黄油糖中拌匀;2.面粉过筛,与燕麦片.泡打粉混合,倒入1中,拌成面糊;3.面糊中加牛奶.葡萄干.花生碎或各种自己喜欢的坚果;4.面糊分成若干个小饼,放在铺好锡纸的烤盘上,烤箱预热5min,180°,10-15min。 ​​​

161 :死胖子，站着都要扶墙，该运动了。。。 ​​​

162 :两根粗细不一的横梁横跨其中，十分难看。设计师让装修师傅用木头包裹成大小一致，再在凹处铺满细竹，全部喷成白色，省钱省力，出来的效果颇有中式地中海的韵味。 ​​​

163 :【看12星座男未婚，女未嫁阶段所期待的爱情--巨蟹座】被爱就是一种幸福。温柔的巨蟹和双鱼一样期待爱情。巨蟹还要实际一点，他们不会傻傻的去追求现实或者得不到的爱。他们更希望的是得到被爱。因为爱情是漫长的，也不可能永远不变。所以，与其苦苦的付出，不如选择被爱，去享受爱情！ ​​​

164 :狂野与性感，欧美车模触动你心灵最底线。 ​​​

165 :好一个“愿赌服输”啊…… ​​​

166 :对员工进行奖惩应遵循"火炉法则"，"火炉"放在那里烧的红红的，并不会主动烫人，但如果有人敢触摸,必烫无疑，它也不会顾及触摸着的身份，人人平等，谁摸烫谁，人人都是平等。 ​​​

167 :【亲子之爱】1、接纳：爱现实中而非我们期待的那个孩子。2、陪伴：不管遇到什么事情，我们都会和你在一起。3、尊重：尊重孩子的尊严、价值和唯一性。4、不求回报：爱不是牺牲，而是责任和享受。5、有原则：这是界限，我们一起遵守！6、信任：相信“相信”的力量。7、留白：成就孩子最好的自己。 ​​​

168 :你要注意不要一遍又一遍地重复同样的成就.这样做就太过了，你会显得在自吹自擂。这其中有一个平衡。在这同时，你必须说些别的东西，而不只是那些你做得很成功的事情。 ​​​

169 :【害怕昆虫的勿点！】这些蝴蝶、蛾子等昆虫都是用纺织品和刺绣制作成的。被放大了的布艺标本不但外表质地很像昆虫原来的样子，摸上去的手感也很像哦！ ​​​

170 :【DIY面包干】1.取一片面包(可用面包机烤出来的面包的外皮)，切成两公分宽的条，刷上蛋黄和软化的黄油，排入烤盘；3.送入预热好160度的烤箱，烤约20分钟至面包干焦黄酥脆；4.取出放烤网上彻底晾凉即可，好吃保质期又比面包要长哦，快来试试吧。 ​​​

171 :致大学毕业的屌丝们！ ​​​

172 :【中国人正面临耐药威胁】抗生素滥用问题日渐严重，由此导致的耐药问题已使某些抗生素对致病微生物“束手无策”。面对耐药问题，如不采取行动，预计到2050年，全世界每年将有1000万人死于耐药问题，死亡人数可能超过癌症。耐药有三大祸源：1、老百姓乱服药。2、医疗机构用药不当。3、养殖业无序使用。 ​​​

