我爱你宝贝秀s 女/北京         加关注
16 :【谁懂我是巨蟹座】1[呵呵].不擅长表达感受；2.自尊心很强；3.慢热；4.重视内在多于外在，重视精神多于物质。5.不喜欢做决定,一旦下了决定几乎没有改变的可能；6.直觉很准；7.被别人误会的时候不爱解释；8.有颗不切实际单纯美好的心灵。 ​​​

17 :【大众俄罗斯工厂停产10天今年或减产5万辆】据《欧洲汽车新闻》报道，由于俄罗斯市场持续萎靡不振，大众也决定在当地实施减产，今年的产量有可能较原计划削减5万辆。乌克兰危机爆发以[汗]来，俄罗斯本就疲软的汽车市场遭到了进一步打击，销量每况愈下，各大车企在当地的业务也遭到不同程度的影响。 ​​​

18 :这是在说你长[ok]得还不如一条狗么？ ​​​

19 :【乌镇印象】烟雾中长长的小巷，被怀旧的时光浸染；木门里寂寂的故事，被泛黄的岁月尘封。许多的人打身边擦肩而过[耶]，彼此间，今生今世也不会记得有过这样美丽的相逢。 ​​​

20 :做暴走漫画[睡觉]的槛！！ ​​​

21 :【哈尔滨索菲亚大教堂】哈尔滨索菲亚大教堂是目前中国保存最完美的典型拜占庭式建[心]筑，也是远东地区最大的东正教堂。这座诞生近百年的建筑宏伟壮观，古朴典雅，充溢着迷人的色彩。 ​​​

22 :世界杯激战正酣，国内一支由“袖珍人”组成的足球队也在摩拳擦掌。他们将于6月24日出征瑞典，与12个国家的队伍争[草泥马]夺“袖珍人”世界杯。 ​​​

23 :设计师解读：一体式电脑桌融合了书桌的功能，上方订制开放式吊柜，给绿植与书籍安静呆着的角落。嫩黄色的墙面，让阅读者提神醒脑。对军旅风格钟爱的主人，甚至把水绿色用到了门片和吊柜上，结合简朴的木质家具，体现[实习]了军人对自己生活的苛刻要求。 ​​​

24 :【五招培养100%聪明孩子】想让自家的孩子长得聪明伶俐，关键在于[害羞]爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发展 ​​​ 全文

25 :因为客厅很大，所以将这里分为两个活动空间，餐[嘻嘻]区以及客厅。沙发后放置了书桌，作为写字区域，不仅增加了一个功能区，也挡住了沙发不美观的后部。 ​​​

26 :两种完全不[威武]同的待遇！ ​​​

27 :【肯定年轻员工的正能量】1.了解，充分了解，持续了解，多面了解；2.互动，常常互动；3.认可，尽量认可，尽量发掘出有限的哪怕很[汽车]小可以肯定的地方；4.关爱，超然关爱，超出常规工作内容关爱，使工作关系更具人性。 ​​​

28 :【最终幻想4月之归还】本作讲述的是塞西尔国王和罗莎皇后之子——赛欧多瑞王子的冒险故事。继承了优秀圣骑士血统的王子，从[xkl转圈]他诞生开始就被国家寄予厚望，但是他本身并不是非常看重力量。 ​​​

29 :【漓江】神秀天下的山水[奥特曼]名胜，中国锦绣河山的一颗明珠，全国首批5A级旅游景区。唐代大诗人韩愈曾以“江作青罗带，山如碧玉簪”的诗句赞美这条如诗似画的漓江。画百里漓江，百里画廊，一江烟雨，摄了多少的人魂？ ​​​

30 :12星座谁最有创造力：冠军（双子座）、亚军（巨蟹座）、季军（天[兔子]秤座）、第四名（狮子座）、第五名（双鱼座）； ​​​

31 :【炒红薯玉米粒】玉米粒洗净焯一下，捞出沥水；红薯洗净去皮，切方丁；青椒去蒂及子，洗净切小丁；枸杞用温水泡软。炒锅倒入油烧至七成热，放入红薯丁，炸至表面硬结，捞出沥油。锅中留少许底油，下青椒丁和玉米粒略炒，再放入红薯丁翻炒，加[织]入高汤、盐、鸡精、胡椒粉炒熟，下枸杞炒匀水淀粉勾芡。 ​​​

32 :【以色列死海】死海以奇特的自然景观而著称，也是来以色列绝对不能错过的一站。超高盐度的湖水让[加油啊]人们可以轻而易举的漂浮在上面，即使不会游泳也绝对不会沉下去。死海没有潮起潮落，波澜不惊。在阳光的照射下，海面像一面古老的铜镜，熠熠生辉。 ​​​

33 :【WhatsApp用户总数突破7亿4个月增长1亿人】1月7日，即时通讯应用WhatsApp联合创始人、首席执行官简·库姆（JanKoum）周一表示，WhatsApp的月活跃访问用[泪流满面]户已突破7亿人。 ​​​

34 :【垂钓始丰溪】依水[噢耶]而居，是人类生存的必然选择。几乎每座城都有一条母亲河，天台山的母亲河就是始丰溪。喜欢这样的小城，坐在溪畔，享受“垂钓始丰溪，悠然见北山”的休闲日子，何其惬意！ ​​​

35 :【奶沫咖啡】将纯咖啡粉，倒入杯中，加入白[耶]砂糖，倒入150ml热水冲开，并搅拌均匀，使咖啡和糖完全融化；将鲜牛奶倒入另一个杯中，牛奶打泡器打出奶沫；把冲好的咖啡倒入杯中50%，留下50%暂时不倒；把打发的奶沫倒入杯中，再把剩余的咖啡，沿着杯的边缘倒入；最后，用巧克力酱画出你自己喜欢的曲线 ​​​ 全文

36 :【12月底上市，雪铁龙C3-XR量产车将搭载1.6T发动机】从东风雪铁龙官方获得了一组旗下首款SUV—C3-XR量产车的官图，并表示新车将会抢先在巴黎车展中首发，随后于12月内会在国内上市销售。据悉，量产版车型基本延续了之前概念车上的设计元素，并在细节上[悲催]进行了更实用的调整。 ​​​

37 :【心理建议】不要放弃做自己[偷笑]，人生很短，根本没时间模仿别人。 ​​​

38 :【让宝贝每天进步一点点】父母千万不要拿宝贝的弱项跟别人的强项比，这样会无形中打消宝贝的积极性，挫败宝贝的自信心。聪明的父母要拿宝贝和他自己比，拿宝贝的今天与昨天比，只要有进步，哪怕是一点点，也要及时地给予表扬和鼓励，这样才能帮助宝贝树立自信心，让他保持愉快的情绪[doge]和积极心态。 ​​​

39 :增加入户玄关位置，同时也兼做餐厅背景墙，一道木质隔断，把玄关、餐厅合理分配开。白[神马]色隔断搭配清新绿植，非常清爽优雅。 ​​​

40 :星座研究学：12星座失恋治愈法：白羊座、狮子座：让眼泪飞；金牛座、摩羯座：把失恋扩散；双子座：求理解求安慰；巨蟹座：犒劳自己；处女座、双鱼座：试着叛逆；天秤座：换新造型；天蝎座[呵呵]：学会原谅他；射手座、水瓶座：让宠物作伴 ​​​

41 :她喜欢下雨，觉得淋雨事件很痛快的事。他总是默默地看着她，并不拦着。后来另一个男生追她，总是不让她淋雨。他说“你男朋友根本不关心你，淋雨也放纵你，感冒了怎么办。”她笑了笑，“喜[最右]欢我就应该让我做自己喜欢的事吧。他知道我有分寸。” ​​​

42 :看完哈利波特后的[加油啊]最大收获！ ​​​

43 :【星际种子】游戏继承了早期的飞行射击类作品的风格，独特而又复古的视觉效果瞬间让人穿越到80年代。游戏引入了在80、90年代十分流行的SHUMP风格，即是满屏充斥着各种子弹、光束乱入的复杂画面感，[肥皂]眼花缭乱。 ​​​

44 :金牛座[钟]：习惯性自欺、习惯性寂寞、习惯性碎碎念、习惯性冷战、习惯性黏人、习惯性赖床、习惯性保护自己、习惯性不解释、习惯性逞强、习惯性倔强、习惯性敏感、习惯性纠结、习惯性心软、习惯性爱着你。 ​​​

45 :哥们儿在网上花了不到50块钱买了一个法拉利的跑车钥匙，喝酒的时候就把车钥匙往桌子上一扔，然后各种漂亮的姑娘都前来搭讪。然后酒醉人归，带姑娘[好爱哦]回家。姑娘问他车呢，哥们儿非常淡定地说，喝酒了就从来不开车，我们打车回去吧。 ​​​

46 :时光是岁月里最美的见证，岁月又是时光所有美[心]丽的验证。 ​​​

47 :和喜欢[钱]的人聊天永远都是这样~ ​​​

48 :【12星座在恋爱中容易犯的错误（下）】天枰座：不懂取舍感情，伤及他人。天蝎座：凭什么相[浮云]信你，你有什么证据。射手座：不想承诺，不想负责，不想被绑住，不想……太多了。魔蝎座：太精于计算而忽略了爱情本身的美妙感受。水瓶座：好男人都变成了好哥们。双鱼座：永远活在自己的美梦当中。 ​​​

49 :高帅富，[耶]白富美，与屌丝。 ​​​

50 :乐高积木不仅仅[得意地笑]是孩子们的玩具，艺术家FinnStone就带来了色彩丰富的乐高积木高跟鞋，看起来非常酷。 ​​​

51 :【阿宅老师改变学校「电波教师」动画化决定！15年4月开播】根据本日发售的「电波教师」漫画单行本第14卷消息。本作将决定动画化，并于2015年春季开始播出。「电波教师」的原作是东毅老师[好爱哦]连载于「周刊少年Sunday」（小学馆）上的漫画作. ​​​

52 :和一姐妹逛街，讨论起前男友。[最右]姐妹说：“也不知道他现在怎么样了？跟那女性分了没有？”姐看向远方，漠然地说：“我怎么可能狠心看他们分手呢？我要看着他们成婚，吵架，暗斗，小三，家庭暴力，不孕不育…” ​​​

53 :【杂蔬炒熏肠】1.小葱彩椒洗净，胡萝卜去皮[威武]备用2.彩椒切菱形、胡萝卜切片，香葱切碎，熏肠45°切片3.热锅，少许油，煸炒熏肠4.稍变软，加入切好的胡萝卜片翻炒5.加入彩椒，除鸡精以外的所有调料放入翻炒6.放入切碎的葱花、鸡精提味出锅。 ​​​

54 :五月初五是端午，祝福心意全送到：愿你“粽”是快乐，“[来]粽”是微笑，“粽”是喜悦，“粽”是好运，“粽”是成功，“粽”是幸福，“粽”是美好。 ​​​

55 :世界那么大，可以容纳我们那么多的[吃惊]烦恼。 ​​​

56 :尽管生活差强人意，尽管处境波澜不惊，人生没有那么多的公平可言。偏转一下你的航向，逆风就会成为顺风。刻苦努力，坚持不懈，最终耀眼的太阳就会[实习]跑到你的身后。你生活的起点并不是那么重要，重要的是最后你抵达了哪里。 ​​​

57 :喵滴主银给[照相机]偶拍照你笑啥？ ​​​

58 :【心理箴言】我们曾如此渴望命运的波澜，到最后才发现：人生最曼妙的风[转发]景，竟是内心的淡定与从容。我们曾如此期盼外界的认可，到最后才知道：世界是自己的，与他人毫无关系。 ​​​

59 :【心理箴言】苦难绝对不是应该被称赞被崇拜的，如果可以选，一定不选它。但如果遭受了苦难，只能像钢铁一样活下去。痛苦无法消解，你不能崩溃，不能发疯，不能死。越是不幸，越不能不幸下去，因为不幸本身没有用。要像[照相机]钢铁一样活着，因为没有别的选择。 ​​​

60 :气球一直以来就是浪漫与惊喜的最佳代言。当夜晚遇到这一款清新别致的气球灯时，再多的鲜花与[加油啊]蛋糕都会显得单薄。一款气球灯，演绎清新浪漫的幸福微光。 ​​​

61 :【心理提醒】我们无视仰慕我们的人，却仰慕无视我们的人；我们伤害[做鬼脸]爱我们的人，却爱着伤害我们的人。 ​​​

62 :施主化缘，于是尼玛就给你[泪流满面]画个圆~ ​​​

63 :今天他又去福利院做义工，我偷偷跟着，带上为他精心制作的便当。孩子们都很喜欢他。谁不喜欢啊。他有所有大家喜欢的特质：阳光、温和、包容、善[耶]良.和一切形容美好的词汇。午饭时间，当我拿着便当出现，他的脸瞬间拉下，冷冷地说：你以后别再来烦我好吧！他对谁都是那么好，却给我最独一无二的，冷 ​​​ 全文

64 :结婚后，她的脾气变[嘻嘻]得越来越暴躁，无论大事小事都要说上一通，他总是默默忍受。有一次终于忍不住吼了她几句，她便掉下眼泪。从那以后，他再不还嘴。如果沉默能让你不掉眼泪，那我宁愿选择沉默。 ​​​

65 :天秤座有时候很神经质，前一天还很热情，后一天就很冷淡了。天秤座在遇到不开心的事情时，喜欢安静，不爱说话。要是你足够了解他，请在这时候不要打扰他，要是你[偷乐]打扰他，他搞不好就蹦出几句让你呕到家气到家的话。他不想说的东西，你问再多也没用，他要是想说的，他自然会告诉你。 ​​​

66 :少女外貌酷似外星人夺超模冠军！据报道，这名少女24日晚在悉尼星港城众多粉丝面前，荣[睡觉]幸地戴上了2013年澳大利亚超模大赛的冠军王冠。朱拉托维奇的母亲说，小时候这样大的额头让她十分难过，但现在她却非常的自豪。 ​​​

67 :不得不承认了，这些我[xkl转圈]都吃过，有种幸福的赶脚啊，你呢？ ​​​

68 :只要认真去做，在家也能做出高逼格早餐。本尼迪克水波蛋是美国传统早餐，以水波蛋为主配以新鲜蔬菜与[钱]面包，能补充各种能量，又能享受味觉上的美感。 ​​​

69 :【饭前喝水好处】1.提高注意力：能帮助大脑保持活力；2.提高免疫力：可以提高免疫系统的活力；3.抗抑郁：能刺激神经生成抗击抑郁的物质；4.抗失眠：水是制造天然睡眠调节剂的必需品；5.抗癌：使造血系统运转正常，有助预防多种癌症；6.预防[江南style]疾病：能预防心脏和脑部血管堵塞。 ​​​

70 :快乐，不是拥有的多，而是计较的[落叶]少；乐观，不是没烦恼，而是懂得知足。 ​​​

71 :【睡美容觉可让皮肤变白】所谓的美容觉不是睡懒觉，而是在晚上的10点到凌晨2点，这个时间段睡觉则被称为美容觉，这是因为身体在这段时间新[赞]陈代谢最多的时间段，也是调整身体内部最好的时间，趁这个时间段睡觉，可以有效促进身体毒素和黑色素被排出，从而让皮肤变白。 ​​​

72 :和狮子相处要懂得谦虚，狮子是个好胜，要面子的人，要和狮子好好的打交道，就不能从敌人做起，否则也永远只是敌人而已。不要让狮子觉得你是来挑衅的，也不要让[ok]狮子觉得你有多厉害，否则狮子就会架起自己的高墙，那么你就会觉得狮子越来越高高在上，那么你就更难接近狮子，就别说有也好相处哦。 ​​​

73 :Peoplearelonelybecausetheybuildwallsinsteadofbr[做鬼脸]idges.人们觉得孤独是因为他们总为自己筑起高墙而不是桥梁。 ​​​

74 :【儿童不宜喝功能饮料】市面上卖的功能饮料，适[lt切克闹]合运动员和体能消耗大的人群饮用，对于孩子来说，孩子的运动量有限，饮用功能饮料不仅不利于孩子的健康，还对孩子的发育也有负面影响。 ​​​

75 :【改变孩子睡眠习惯会怎样？】你想采取行动来解决婴儿睡眠问题的原因是有很多，但新的睡眠习惯对你的孩子和你来说并不是那么容易，他原本喜欢的一些事情现在变了，他会因此[给力]不开心。本指南中的策略是来帮助减少宝宝的不悦，但是你可能无法避免一些的不适，准备好度过一段艰难时期吧。 ​​​

76 :女人才能看[衰]透另一个女人。男人往往只能看到女人表面说了什么、做了什么。 ​​​

77 :【《轩辕剑外传：穹之扉》战斗演示公开进击的回合制】在经过几个月的等待，大宇终于为[困死了]我们带来了《轩辕剑外传：穹之扉》的干货了。今日官方为我们展示了本作的战斗系统，同时也为我们带来了战斗演示视频（1分12秒左右开始），让我们看看这个全新的战斗系统吧。 ​​​

78 :来自法国[心]美女艺术家 Stephanie Kilgast的超可爱迷你手工。寿司、马卡龙、彩虹蛋糕、羊角，各式各样的美味小食，刺激你脆弱的味蕾！你是称职的吃货么？ ​​​

79 :????有个精神病刚出院，上了一辆[闭嘴]出租车。 ​​​

80 :【苹果保修期悄然变长许多消费者未被告知可延保】央视“3·15”炮轰苹果公司旗下产品IMAC、ipad等电脑的整机和主要零[爱你]部件只保修一年的政策违反我国法律。日前，苹果公司已悄然变更维修政策，其中已将电脑主板延保至2年，但其未通报给已购机消费者。许多消费者并不知情，差点错过应享有的销售保修 ​​​ 全文

81 :天涯有爱不觉远，人生有梦不觉寒。迷失在元月的烟雨红尘里，坚决抹去那段不快乐的故事，让激情再次点燃，让梦袅袅上升，让烟雨架起红尘中的那座弯弯的幸福[喝多了]的拱桥。为自己的新年打造一个全新的愿望，让自己可以跟着时针秒针赛跑，做一个时刻走在时间前面的人。 ​​​

82 :【GA文库旗下轻小说「圣剑使的禁咒咏唱」动画化决定】「圣剑使的禁咒咏唱」是由栗村赤光创作，refeia负责插画，刊行于GA文库的校园魔法、恋爱类轻小说作品。目前在小说的第六卷封面上宣布了其动画化的消息，而在此之前，这部作品也曾经推出过广播剧。 ​​​

83 :【开车省油小妙招】给车辆减负，切勿超载；平稳驾驶切勿超速飙车；高速时使用定速巡航；让爱车保持清洁状态；严格按照汽车保养推荐方法科学用车；加油要适量切勿太满；水温提上以后再加速；切勿长时间怠速。 ​​​

84 :儿童房的收纳需求也很大，上下床可以用书架当楼梯，平缓、安全，而且能分门别类收纳小朋友的书籍。 ​​​

85 :【《侠盗猎车OL》独立日更新内容 有两款新车登场】美国即将迎来一年一度的国庆——7月4日独立日，而《侠盗猎车OL》也选在这个独立纪念日来进行它内容更新，颇有与国同庆的味道。但更新内容早于独立日，3日就已公布了《侠盗猎车OL》独立纪念日所需更新的内容。 ​​​

86 :【知名声优茅原实里出道10周年企划启动 】自从2004年为《天上天下》中的枣亚夜配音以来，声优兼歌手的茅原实里就深受粉丝们的喜爱。她不仅出演过包括长门有希、土宫神乐、南千秋等人气角色，出众的演唱能力更是让她在2010年成为了声优当中第六位登上日本武道馆…… ​​​

87 :如何变成小飞象。 ​​​

88 :简单的事，想深了，就复杂了；复杂的事，看淡了，就简单了；没事的事，放下了，就没事了。有些事，不能算是事；有些事，只能是笑笑；有些事，要用心去做。把握自己，调整心态，做人才能做事，做事方能成人。天下之事岂能尽如人意，但求无愧于心，无憾于人生。 ​​​

89 :狂甩了亲。 ​​​

90 :你的腿能再伸长点嘛 ​​​

91 :不要制造紧张气氛：常将危机挂在嘴上，制定更严格的考评制度，员工思想压力大，有些人支撑不住，有可能提前退出战场。 ​​​

92 :郭静不当“纯爱天后”，改当大插画家！过去曾以成为漫画家为职志的她，近半年来除了筹备第6张个人专辑《我们都能幸福着》之外，就是在家努力画插画，还在Ami杂志开设个人专栏。 ​​​

93 :【透视你对谣言的忍受力】现在的旅游风气兴盛，有空闲大家就会搭飞机出去走走。旅游文学也随着这股风潮开始热了起来，玩够了再写文章来赚稿费，是挺不错的计划。你最向往到什么样的地方去生活一个月，为当地作传世记录？ A、文化古国 B、乡村小镇 C、现代都会 D、原始丛林。 ​​​

94 :据英国《每日邮报》7月17日报道，日前，英国贝尔法斯特一家酒吧的停车场发生的不雅事件再次使舆论哗然，两名女性毫无顾忌地在公开场合与两名男性发生性行为，被路人拍成视频放到网上，引发众怒，网友批评这四人不知羞耻。 ​​​

95 :【守好自己的线】少说话多做事，勤打招呼多微笑，小心利益小团体，对你越好的人你越要小心.去做好自己份内的事情,不是自己份内的事情不要轻易插手献殷勤，到时候反而是会给自己惹上不必要的麻烦。 ​​​

96 :【《三分钟》：我们终将经历的高考】曾记否，那些为成绩而焦灼的深夜；曾记否，那些为了进步而有的欢声笑语；曾记否，那些年和老师调皮地对峙。十年寒窗苦读，只为金榜题名时。终于知道高考为什么选在6月7、8号了！678，录取吧！相信自己，高考必胜！学子们，加油！~ ​​​

97 :【如何与孩子沟通才有效】家长首先不要带着标准答案与孩子讨论，因为人都不喜欢被说服。沟通时，家长应把80%的时间用于倾听，20%的时间用于说教。但很多家长并未意识到这一点，与孩子沟通时总是在说教，以权威自居对孩子发号施令，却不给孩子表达的机会。 ​​​

98 :绿茵鬼才！小罗华丽空中停球起球技巧精彩合集，永远的小罗，永远的记忆，球感太好了！ ​​​

99 :绚丽的撞色裙能给春日添加更多的色彩，自己穿着也能开心起来。 ​​​

100 :在整个室内设计中，最有亮点的莫过于此处的卫浴设计了。淋浴房的空间很大，而且直接面向落地窗，不仅采光好，而且在沐浴时也能欣赏宜人的景色，更不用担心会有邻居的偷窥! ​​​

101 :小米在印度开始投放传统广告 买报纸头版推小米4 t.cn/R2uFKH4 ​​​

102 :一个完美女人，如同一部完美的德国车！ ​​​

103 :小孩子们都是这样被带坏的。那天姐看几个小盆友在玩过家家，一个小男孩说我扮演老公，一个小女孩说我扮演老婆，另一个小女孩说，那我扮演小三好了…… ​​​

104 :【育儿三爱三开放】要给孩子三种爱：无私的爱、科学的爱、推出的爱。1，无私就是一切从孩子成长出发，不把家长的意志强加给孩子,2，科学就是培养德、智、情商全面发展,3，推出就是要培养孩子的独立、自立和适应社会的能力。三开放：向课外开放、向自然开放、向社会开放。 感谢孩子。 ​​​

105 :【麓湖公园】麓湖公园位于白云山风景区南麓，依山傍水，登高可眺望市区全景。原为白云山风景区的组成部分。 麓湖公园为大型山水园林公园。园内山清水秀，鸟语花香，以马尾松、台湾相思桉、竹构成混交林，春、秋季节十分绚丽。 ​​​

106 :布兰妮·斯皮尔斯11岁时，她再次报名“MMC”，这次她终于得到了和很多当日明星同台献艺的机会。她事业上的突破开始于90年代末签约成为Jive唱片公司旗下一名艺人。 url.cn/07z1iW ​​​

107 :大哥憋生气 煞笔主人马上就回来给咱们喂食了 ​​​

108 :【心理发现】许多人的所谓成熟，不过是被习俗磨去了棱角，变得世故而实际了。那不是成熟，而是精神的早衰和个性的夭亡。真正的成熟，应当是独特个性的形成，真实自我的发现，精神上的结果和丰收。 ​​​

109 :The main thing is to keep the main thing the main thing. 最重要的事情是把最重要的事情当成最重要的事情。 ​​​

110 :被誉为天生拥有一付“灵魂铁肺”好歌喉的家家，终于在全亚洲的引颈翘盼下即将于12/28推出首张个人专辑《忘不记》,首波同名主打歌《忘不记》MV于今日首播。 ​​​

