southbear名豪 女/云南         加关注
16 :【晚餐，吃够30分钟】用“短平快”形容现代人吃饭的节奏一点也不过分。但是，一再压缩吃饭时间，也是在压缩我们的寿命。专家建议，用15-20分钟吃早餐，中、晚餐则用30分钟左右，每口饭菜最好咀嚼25-50次。 ​​​

17 :这粑粑麻麻简直太机智了。一眼就能看出谁是老大老二。。。 ​​​

18 :特鲁克泻湖地处夏威夷群岛东南部，现有大批日本海军驻扎在那里。据科学家考证，50多艘二战的战舰沉船残骸沉没在特鲁克泻湖底部。这些沉船含有大量的有害物质。然而，因特鲁克泻湖湖底有珊瑚和海洋生物，这里就成了深海潜水爱好者的天堂。不幸的是，很多潜水者下去就没能再上来。 ​​​

19 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对任何命运的不公.4、根据事情的重要程度安排时间.5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

20 :【职场的五个谈话技巧】面对批评要表现冷静句型,谢谢你告诉我,我会仔细考虑你建议.自己苦心的成果却遭人批评时,的确是一件令人苦恼的事,不需要将不满的情绪写在脸上,却应该让批评你工作成果的人知道,你已接收到他传递的信息.不卑不亢的表现令你看起来更有自信、更值得人敬重。 ​​​

21 :寂寞与爱情的关系！ ​​​

22 :尤三之《约会大作战》时崎狂三。 ​​​

23 :12星座最依赖啥。白羊座（名牌）、金牛座（钱）、双子座（资讯）、巨蟹座（妈妈）、狮子座（权力）、处女座（自恋）、天秤座（化妆）、天蝎座（命运）、射手座（运气）、摩羯座（权威）、水瓶座（自己）、双鱼座（爱情） ​​​

24 :【日网评最想动画化的漫画未完结类「我叫坂本我最屌」第一】近日日本网站animeanime面向读者做了“最想动画化的漫画是什么”的调查。其中，在未完结作品中，「我叫坂本我最屌」以超过全体的25%的得票数获得了第一位。「一拳超人」和「四叶妹妹!」分别获二位三位。 ​​​

25 :每个人心底都有那么一个人，已不是恋人，也成不了朋友。时间过去，无关乎喜不喜欢，总会很习惯地想起你，然后希望你一切都好。 ​​​

26 :各种青年剪指甲！ ​​​

27 :设计师把原来入户花园的推拉门改成一个圆拱门洞，装上自由门，旁边再开一个百叶窗。一方面让空间显得更通透，另一方面营造了地中海花园餐厅的感觉，显得更加浪漫休闲。 ​​​

28 :【靖西通灵大峡谷】靖西通灵大峡谷位于百色市靖西县湖润镇，通灵大峡谷原来是一个盲谷，由于地壳运动的影响，天行地运，形成一个大天坑，四周悬崖峻峭，气势壮观。畅游通灵大峡谷的最佳方式是徒步。峡谷四季苍翠欲滴，顺着六级Z形阶梯进入峡谷，林木繁茂，遮天蔽日，鹅卵石林荫道从中穿过。 ​​​

29 :【OL防辐射美食tips】1、黑芝麻增细胞免疫抗辐射；2、西红柿减少皮肤辐射伤；3、紫菜抗辐射因其含硒；4，辣椒保护细胞DNA不受辐射破坏；5，绿茶减轻辐射影响；6，海带因抑制免疫细胞凋亡抗辐射；7，大蒜减少辐射损伤；8、绿豆能排泄毒物；9黑木耳清胃防辐射。 ​​​

30 :这是球吗 ​​​

31 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是,你的工作为什么那么无聊,这么多年了，为什么你在公司里仍然无足轻重？也许，原因就是你一直遵循的那些已经过时的职场法则。 ​​​

32 :【急速冲击】玩家化身为弹珠，肆无忌惮地大搞破坏，震撼的3D画面效果，极致的听觉享受，在动感的视觉冲击中为玩家带来了超越以往的体验。 ​​​

33 :来自益达口香糖的广告，牙好胃口就好，吃嘛嘛香，冷热酸甜，想吃就吃。 ​​​

34 :【中国欧美教育对比】中国：小学累、中学苦、高中拼、大学混。玩耍的年龄被逼学习，学习的年龄只想玩耍。欧美：小学玩、中学混、高中学、大学拼。玩耍的年龄就玩耍，学习的年龄才学习。小、中、高阶段中国学生一般占优，进入大学阶段，欧美学生迅速超越。太看重起点，必将失去终点。是这样吗？ ​​​

35 :啊啊啊，背着书包的小兔几萌死银了！！！ ​​​

36 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑.⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

37 :把老板刁难当成自己进步的挑战.挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

38 :【自制绿茶爽肤水，控油美肤双重效】泡一壶茶待十五分钟，等茶的颜色明显泡出时，将茶渣倒入装有水的洗面盆中。然后用茶叶和水，轻轻拍打面部皮肤，反覆清洗几次。记得整个脸部以茶叶清洗完后还是要以清水再洗面部一次。或者购买绿茶粉，简单快捷。 ​​​

39 :【三丁小炒】1.青蒜，胡萝卜切丁，青蒜丁入开水锅焯1-2分钟2.猪里脊切小丁，入油锅迅速翻炒至变色，加少许料酒后出锅3.起油锅，入胡萝卜丁翻炒至软，加入青蒜丁，里脊丁炒匀4.加盐、糖调味即可出锅。 ​​​

40 :【香椿虾仁炒面】1.面条煮熟捞出;2.投入大盆中的冷水里浸凉;3.煮面的开水直接用来氽烫香椿;4.氽烫好的香椿捞出备用;5.将氽烫好的香椿切碎;6.锅内倒油后放入野葱爆香;7.加入虾仁快炒;8.虾仁炒熟后放入面条，9.快速翻炒后倒入老抽上色;10.面条翻炒好的加入切碎的香椿快炒，出锅加黑胡椒粉提味。 ​​​

41 :他是她的邻居，男生是个很阳光的帅哥，养了一只猫，一天听到敲门声，过去开门，发现他的猫在门口，还有个卡片，上面写着“主人出差了，能收留我几天么”微笑着把猫抱进家里，一段时间都是这样，有一天，门响了，她去开门，发现男生站在门外，笑着说，猫去出差了，你能收留我几天么？两人对视，一笑。 ​​​

42 :拼皮T恤非常有质感，字母元素时尚又具运动气息，搭配黑色的短裤与潮款运动鞋，使人充满活力，魅力四射。 ​​​

43 :是一杯热茶，清香而温暖。母爱是一首老歌，优美又动听。母爱是一汪清泉，平淡却清甜。母爱是一弯明月，宁静却温柔。母亲节之际共祝天下母亲快乐！ ​​​

44 :心理提醒回归生活的细节，不管际遇和心情如何，我们有责任先吃好一顿饭，睡好一个觉，打点自己，收拾自己。活好每一天，每一刻，在生活的细节里。每天对着镜子，对自己微笑三次，睡前感谢自己今天的一切。 ​​​

45 :这才是正宗晒太阳的姿勢 。 ​​​

46 :餐厅设计用得吊灯是是采用常见实用的普通吊灯。突显生活的简约与朴实。餐桌旁的拱门与花窗设计，不仅是小清新田园风格的代表。同时也为视觉更加宽阔打基础。 ​​​

47 :注意事项如果父母不尊重孩子临睡前的要求，拒绝他甚至训斥他太娇气，孩子就会产生委屈和焦虑情绪，不仅不能安然入眠，而且在睡眠过程中容易出现吮吸手指、咬被子、尿床、说梦话等不良现象，这将不利于孩子的身心降。 ​​​

48 :在色调的选择方面，您可以放心大胆地选择同样一种颜色来粉刷客厅和餐厅。统一的白色并不会使客厅或是餐厅显得过于单调，反而令人觉得非常清爽干净，整洁明亮。配上深色的地毯和一些小件家具，更显美感。 ​​​

49 :【萝卜老鸭汤】1.麻鸭宰杀后去除内脏，清洗干净剁成大块;2.把鸭肉入凉水锅中，加入料酒，开火把水烧开焯水，洗去血沫;3.萝卜切成大条;4.把焯过水的鸭块放在汤锅里先炖一个小时左右，拍一块生姜;5.放萝卜一起炖，加盐、小火炖两小时。 ​​​

50 :【知之为知之，不知为不知】不懂装懂是新人最易犯的错误。闻道有先后，术业有专攻，不要为了面子去接下自己能力所不及的工作。人的聪明不在于他比别人知道得多，而在于能坦然承认自己有很多东西不知道。 ​​​

51 :邮件中，你们是熟悉的双方可以用彼此习惯的称呼方式，但是仅限于非正式邮件。“乱称呼”，指的是管谁都叫经理,请问，真遇到比经理职位高的怎么办？还有就是称呼对方时可省去“副”字，不要跳级更不要给人降级。 ​​​

52 :【绿茶烤肉】1.五花肉切片，绿茶用85度水冲泡，冷却后，倒入肉片腌制3-4小时；2.倒出茶叶和茶水，放适量生抽、胡椒粉、椒盐、孜然粉、辣椒粉调匀；3.肉片均匀摆入锅中中小火煎制，煎至金黄色即可；4.搭配生菜、蒜、汁料食用。 ​​​

53 :【酱烤鱿鱼】1.鱿鱼收拾好，切小块穿在竹签上沥水2.甜面酱、韩国辣酱、生抽混合成酱汁3.鱿鱼刷油，撒上葱姜蒜粉，烤盘刷油，鱿鱼放入烤箱，220度烤8分钟4.取出鱿鱼，在正反面刷上调好的酱汁，再烤2分钟5.烤好的鱿鱼，撒孜然粉，烧烤粉，芝麻就可以吃啦。 ​​​

54 :桑巴女王，表情动作都好到位。 ​​​

55 :如果你不知道那件事如何才能成功，那么你iu一定要做好功课，只有当你完全明白它要怎么做才能成功的时候才说yes.不然的话，你也就只能说“可能”。 ​​​

56 :【玻尿酸丰唇后一个月避免桑拿】玻尿酸丰唇后的一个月内，避免桑拿。因为桑拿是将人置身在高温的环境中，而高温的环境会影响玻尿酸的塑形以及加速玻尿酸的流失，因此在玻尿酸丰唇后的一个月避免桑拿。 ​​​

57 :【千年古盐田】海南千年古盐田位于海南洋浦半岛盐田村的千年古盐田，近日被辟为旅游景点。这片古盐田有750亩，距今已有1200多年历史，传说是从福建莆田迁移而来的盐工所造。 ​​​

58 :全球第一天后SweetBrown出山之作《Ain'tNobodyGotTimeforThat》传唱全球！ ​​​

59 :一句话心理学当你的才华还撑不起你的野心时，那你就应该静下心来学习。 ​​​

60 :网袜黑丝美腿诱惑，《死亡 笔记》弥海砂低胸歌特萝莉装COS ​​​

61 :“用一生坚守自己许下的承诺，这就是爱。” ​​​

62 :搭配技巧：白色卫衣+白色短裤+牛仔夹克+褐色凉拖。 ​​​

63 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴.2. 另作选择法：和对方商量另换方案,从侧面否定对方要求。3.幽默诱导法：用幽默的话语不露痕迹地拒绝对方要求，免得让对方尴尬。4.寻求谅解法：诚恳、耐心地解释，获得谅解。 ​​​

64 :【如何去做一个优秀的下属】1、你要敢于表达自己的看法；2、主动积级的去赢得注意力；3、敢于接受挑战；4、不私下抱怨；5、配合团队作业；6、敢于承担责任；7、善于分享与包容；8、客观地接受批评,9、营造氛围助上司解困。 ​​​

65 :亲爱的，为了见你，怎样的困难我都不怕~ ​​​

66 :【坚持快走】坚持每周5天，每天1次。每次在45分钟内走5公里的路程，这样做可在6个月内减去9斤体重。·若在45分钟内走6.5公里，则体重下降得更快。·散步之前或之后，可以吃一些低脂肪的食品或新鲜水果，多喝水，以补充因出汗减少的体内水分。 ​​​

67 :point:牛仔单品真是百穿不厌,不需要太多细节装饰就能轻松穿出好风范,同色系搭配有时更能出现意想不到的效果。 ​​​

68 :儿童用药安全歌家长在选用儿童药物时，应注意以下几点：1.尽量选择儿童专用药品和剂型。2.尽量选择儿童专用药品和剂型。3.药品应保存得当。 ​​​

69 :爱情是一份纯美的感情，有心的人，再远也会记挂对方；无心的人，近在咫尺却远在天涯。有些事情是可以遗忘的，有些事情是可以纪念的，有些事情是可以甘心情愿的，有些事情却一直无能为力。曾经沧海，是不是，总是伤心人比较痴迷；再见无期，是不是，总是柔软的容易落泪。 ​​​

70 :一片脏兮兮的泥土中，竟长出了一朵鲜红的小花。那片脏土，就是小花生存的环境。对一朵小花来说，它无力去改变那片脏土，但在肮脏的环境中，没有自甘堕落，而是不断地净化自己，使自己美丽起来，高洁起来。如果我们每个人都能像这朵花一样，从美化自身开始，那世界一定会是一幅美丽的画图。 ​​​

71 :武术大师劈砖断木的科学真相：这只是简单戏法. ​​​

72 :漂亮的女生必看的洗脸方法 1在水里加一点盐，不只杀菌，还可以祛油脂;2在水里加一点蜂蜜，长期坚持可以让你的肌肤年轻10岁;3在水里加一点醋，可以让你的皮肤变的光滑有弹性，还不容易长痘;4、在电脑前工作的白领女性洗脸的时候在水中加一点绿茶可以有效的抵抗辐射。 ​​​

73 :他是富家公子，他是落魄贵族，他为生计乔装女人在夜店工作，他从不花天酒地却阴差阳错走了进去，他看见他快步上前将他裹在怀里，你个坏人，自从你家破产你便没了踪影，你可曾真心爱我，让我找得好苦，不要在离开我好不好， ​​​

74 :忍不了痛苦，就见不到幸福。 ​​​

75 :小米约我在后山的破宅见面。整装出发到破宅，破旧荒芜的宅子静悄悄的没一个人，难道小米要和我玩捉迷藏？宅子久无人居住，只觉阴森森的，扯开嗓子喊小米。“嘿！”我着急的呐喊终于让她出来。转身却不见她身影。“别玩了！小米！”“谁玩了！今天是你的祭日嘛！”可我不喜欢在自己自杀的宅子玩游戏啊。 ​​​

76 :Sometimes you just have to hold your head up high, try not to cry, and say goodbye！ ​​​

77 :豆浆的正常摄取量豆浆可以减肥，而且还是不错的减肥食物，是饮食减肥必备的，不过并不代表可以不节制的喝，豆浆摄取过量也会影响身体睚常状况的，每天喝200ml就足够了。 ​​​

78 :你适合和哪类人喜结良缘？快来测试一下吧。 ​​​

79 :忘记过去所有的得与失、爱与恨，很多事情，不管荣辱沉浮，过去了就过去了，我们要坦然面对，纠缠在过去里是最大的愚痴，也会生出无谓的烦恼。 因为有明天，今天永远都只是起跑线。 ​​​

80 :减肥四大原则①零食要适当，最好是选择营养价值高、能量密度低的零食。②坚果好吃，不宜过量，每周50克最为适宜。③天天吃早餐，并保证营养充足。把早餐当成晚餐一样来对待。④主食不可少。不妨将主食中的精米白面换成粗细搭配的主食，少用炒食、煎炸等多油的主食。 ​​​

81 :注射玻尿酸不可过量注射不能过量，因为过量结果导致不易吸收，而造成脸颊如“大饼脸”，皮肤反而更加松垮。目前有很多女性，为了美丽，竟然要求医师一次注射多达20~30cc的玻尿酸在脸上，一般一次仅使用1cc。相差甚大。 ​​​

82 :【兰博基尼GallardoLP550-2GZ8特别版】这是一款专为中国大陆地区经销商推出的纪念版车型。GZ8中的“GZ”代表广州，“8”则代表限量发售8台。? ​​​

83 :【太干净反而会让宝宝生病】过度清洁可能增加宝宝患过敏几率(湿疹和哮喘等）。宝宝身体有着自身对抗病菌的免疫系统，经常使用消毒剂擦洗日常用品 ​​​

84 :今早有人来敲门说：“您好，能否占用您五分钟的时间做一份问卷。我们想征询一下您的意见。”我说：“哎呀这真不好意思啊老兄，我的意见现在不在， ​​​

85 :亚洲人民饮茶的文化可谓根深蒂固，尤其是中国的茶文化渊源流传，品茶喝茶已是中国人的生活必需品。这款茶壶设计成了不倒翁的造型，配备了两只茶杯，正好适合夫妻俩或者两个要好的朋友品茶聊天。 ​​​

86 :老党DOTA2第一视角 炸弹人试玩抢先体验 ​​​

87 :有时挂衣服也是个技术活，特别是那些领口小又很名贵的，生怕一个不小心就毁了你的爱衣。Quirky公司推出了一款名叫SOLO的革新衣架，简单来说它就是由两根“钩子”组成，闲置的时候很像一根火钳，使用时只需要将其塞进衣物，转动挂钩，done，一切都是那般地轻松惬意。 ​​​

88 :#应用广场签到# ​​​

89 :#应用广场签到# ​​​

90 :#应用广场签到# ​​​

91 :Happinessisajourney,notadestination.Soworklikeyoudon’tneedthemoney,lovelikeyouhaveneverbeenhurt,anddancelikenoone’swatching幸福是一段旅程而不是终点，所以，工作吧，就像不需要金钱一样，去爱吧，就像从未受过伤一样，跳舞吧，就像没有人注视一样 ​​​

92 :【帅到爆的蝙蝠超级跑车VapourGT】这辆虚拟超跑VapourGT? ​​​

93 :不是说好了一起去看海、    最后的沙滩写下了独白。    夕阳、海浪。    坚持到最后的一刻、不让眼泪掉下。    该明白、我脆弱的时候有多脆弱。 ​​​

94 :I’m grateful for the dark night coming, No matter how failed I am today; a new day remains to wait for my exertion.感谢黑夜的来临，我知道今天不论有多失败，全新的明天仍然等待我来证明自己 ​​​

95 :【双鱼座终极完美分析】外表温和，偶尔孩子气，内心有狂野的一面，喜欢旅游但也恋家，不算太宅。容易陷入自己的想象世界不能自拔。高度的细腻敏感（对于自己在意的东西），高度的冷漠绝情（对于不入眼的东西），情感强烈而绵长，习惯虐人虐己。对待回忆郑重而感性，无比怀旧，自我保护意识强。 ​​​

96 :我就是个疯子，我就爱大声笑，大声闹，我也不会含情脉脉，也不会小口吃东西，我活着舒服自在！你爱怎么想怎么想！ ​​​

97 :起来晚了，在西安博物馆等琉璃姑凉～我妈把西安都形容成塞外了，听了三姐和琉璃的描述觉得除了空气湿度其他和宜昌也差不多啊……宜昌过春天也是这早晚冷白天热的尿性……怎么办我还是习惯叫长安 ​​​

98 :很多时候，爱你的人近在咫尺，可让你柔肠百转、牵肠挂肚的却往往是另外一个人。你为他流泪、为他悲哀；只讲付出、不要一点回报。你以为这是爱情，其实这只是出于人的本性：得不到的，就是最好的。轻易得到的，往往不懂珍惜。爱，本来就是一件百转千回的事，说不定有那么一瞬就会幡然悔悟。 ​​​

99 :愈害怕失去的人，愈容易失去。愈想得到，就愈要放手。 放手是很难的，但是别无选择。------ 世上有很多东西是可以挽回的，比如良知，比如体重。 但不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。 ------ 放弃一个很爱你的人并不痛苦，放弃一个你很爱的人才是痛苦。。。 ​​​

100 :快并乐着的小动物...... ​​​

101 :爽肤水和喷雾的区别：爽肤水主要作用是对皮肤的二次清洁，去除皮肤上的残留污垢、洁面乳的残留物等。洁面后，把爽肤水倒在化妆棉上轻轻擦拭面部肌肤，可以促进皮肤对后续保养品的吸收；喷雾主要作用是保湿舒缓皮肤，喷雾中含有天然的矿物质和微量元素，可增强肌肤的自我修护功能。喷雾可以随时使用。 ​​​

102 :帮助身体排毒的好办法！记下来噢~1、肝排毒：胡萝卜和葡萄。2、肾排毒：黄瓜。3、润肠：魔芋、黑木耳、海带、蔬菜、杂粮等。4、适当多喝水：早晨起床，下午3点，晚上9点三个时间喝水时间佳。5、每周吃一天全素食。6、少吃盐。7、适当补充些维生素。8、细嚼慢咽助排毒。 ​​​

103 :Love, promised between the fingers。Finger rift, twisted in the love 。爱情，在指缝间承诺 指缝，在爱情下交缠。 ​​​

