黑熊牛奶迈 女/海外         加关注
44 :凭栏仰望，朗朗夜空，让人会感叹宇宙之无穷[二哈]之开阔。淡淡花香，皎皎月光，使人赞叹造物者之神气之伟大。点点的思绪，淳淳的情怀，生命之重以此释然，浮华之心也已呈虚无。 ​​​

45 :六月天下雪——没[囧]这回事 ​​​

46 :习惯不向[哈欠]任何人问路任凭自己栖惶的内心左奔右突　 ​​​

47 :不用问我想吃什[哈欠]么，有什么吃什么。 ​​​

48 :跟着我，不喜欢吗？如果不喜欢那我就跟[衰]着你走。 ​​​

49 :放大镜看[赞]报纸——显而易见 ​​​

50 :爱你不是游戏，落泪不是演[怒骂]戏，瞬间的幸福不美丽。 ​​​

51 :虚伪的人们，需要的是[鼓掌]幸福，而幸福，需要的是我们。 ​​​

52 :对搞科学的人来说，勤奋就[右哼哼]是成功之母。 ​​​

53 :我想你了，但是不能说，不能给[困]你打电话，不能发信息，因为没有那个必要了 ​​​

54 :船老大[威武]敬神——为何（河） ​​​

55 :择其所爱，爱其所择，前四个字是[哆啦A梦微笑]前半生，后四个字，便是余下的岁月了。 ​​​

56 :我是怎样的一个女子,半夜看着别人的故[good]事,自己哭的一塌糊涂。 ​​​

57 :让你迷茫的原因[抱抱_旧]只有一个，想的太多做的太少，别忘了，只有行动才能造就一个人。 ​​​

58 :遇见你[二哈]，我陷入吗啡的蛊毒 ​​​

59 :姐要是死了就给姐[鼓掌]烧个哥。 ​​​

60 :沒[嘻嘻]有受過傷的人才會譏笑別人身上的傷痕 ​​​

61 :银行里发的白纸条——空头[笑cry]支票 ​​​

62 :劳模[神马]作报告——传经送宝 ​​​

63 :当我正不知道用[伤心]什么形容词来修饰我们爱情的时候，却发现它对于你来说却只是个不可数名词…… ​​​

