短尾猫inguI 女/台湾         加关注
32 :本来我以为只要时间够长你就会喜欢我结果确实曲终人散. ​​​

33 :饰治之术，莫良于学；学之广在于不倦，不倦在于固志。 ​​​

34 :和不喜欢的人说话就是在强奸自己的舌头。 ​​​

35 :镜子里的怪物穿着与我同样的衣服在无助眼神之中是无边的孤独 ​​​

36 :吃的饱，睡得香，祝你越活越健康！ ​​​

37 :贤者造出机会多于发现机会。 ​​​

38 :手机接收铃声秘技：不支持手机铃声的手机在收到铃声后会无法显示，只需连按两下井字键即可正常播放铃声。 ​​​

39 :我们也曾紧紧相拥，说着永远相爱的情话。 ​​​

40 :我等你，因为我不想逃避[握手]我的心；我等你，因为我舍不得放下你；我等你，因为有我们的回忆；我等你，因为我相信你没有骗我；我等你，等到你身边有了个她。爱情总是想象比现实美丽，相逢如是，告别亦如是。我们以为爱得很深、很深，来日岁月，会让你知道，它不过很浅、很浅。 ​​​

41 :爆笑一男养了一头猪，特烦它，就想把它给扔了，但是此猪认得回家的路，扔了好多次都没有成功。某日，此人驾车弃猪，当晚打电话给[浮云]他的妻子问：“猪归否？”其妻曰：“归矣。”男非常气愤，大吼道：“MD，快让它接电话，我迷路了。” ​​​

42 :其实，[喝多了]生活的全部并不全是奋斗 ​​​

43 :我在马路边，[ok]看到一分钱，刚要弯腰捡，原来是口痰，我操他个妈，谁吐这么圆？ ​​​

44 :两个人在一起久了，就象左手和右手，即使不再相爱也会选择相守，因为放弃[酷]这么多年的时光需要很大的勇气。也许生命中会出现你爱的人，但那终归是过客，你还是会牵着你的左手或者右手一直走下去。——幸福有时候真的与爱情无关。 ​​​

45 :【职场礼仪之电梯礼仪】1.伴随客人或长辈来到电梯厅门前时，先按电梯按钮；2.电梯到达[酷]门打开时，可先行进入电梯.一手按开门按钮，另一手按住电梯侧门，请客人们先进；3.进入电梯后，按下客人要去的楼层按钮，电梯虽小，礼仪事大。掌握电梯礼仪，做职场达人。 ​​​

46 :用谎言去测试谎言，得到的只[鼓掌]是谎言。 ​​​

47 :我想在五十年[萌]之后我一定还是像现在一样爱你。 ​​​

48 :萝卜干当人参—[温暖帽子]—不识货 ​​​

49 :今天出门遇到桃花，好像有桃花运要来[右哼哼]了，哇哈哈哈哈哈～ ​​​

50 :面疙瘩掉在[偷笑]肉锅里——昏（荤）啦 ​​​

51 :或许是我早该忘了你，我也努力尝[不要]试忘了你，可是我做不到！ ​​​

52 :二十多的女人，想出国[沙尘暴]追求梦想，又怕丢了现有的爱情，留在爱情这边，又怕漫漫人生路上心有不甘，怕贫贱夫妻百事哀。你问她们，那你们究竟要什么，她们只说，我们要幸福。 ​​​

53 :放弃了所有青睐，等你[囧]个不确定的未来。 ​​​

54 :风之典藏，绝美钢琴曲《Notlovemeplease》，忘记该忘记的，时间能够让人淡忘[太开心]一切????向往一种美好。 ​​​

55 :【谁有我逗逼？！思考者化身可动figma亮瞎双目】11区的手[酷]办厂商们偶尔会推出一些口味非常独特的产品，让人无法吐槽究竟面向的是哪类销售群体，这不，知名模型公司freeing近日推出的这款思考者的可动figma就让所有人都跌破眼镜！ ​​​

56 :生铁换豆[不要]腐——吃软不吃硬 ​​​

57 :侬昨天哪能[可怜]伐来啦！ ​​​

58 :【论坛花纹深度的影响】花纹愈深，则花纹块接地弹性变形量愈大，由轮胎弹性迟滞损失形成的滚动阻力也将随之增加。较深的花纹不利于轮胎散热，使胎温上升加快，花纹根部因受力严惩而易撕裂、脱落等。[路过这儿]花纹过浅不仅影响其贮水、排水能力，容易产生有害的“滑水现象”。 ​​​

59 :由于双鱼座想象力太丰富、过于敏感、特爱幻想……的双面性格，鱼儿会对你忽冷忽热、又哭又笑、直言不讳……鱼儿只对在意的人才这[干杯]样，不在乎的人鱼儿会不屑一顾，正眼都不瞧的。所以，鱼儿对你忽冷忽热甚至说一些让你伤心的话，说明鱼儿太在乎你了…。 ​​​

60 :爱一个人，是一路相牵的走。美眉不是白素珍，千年而不遇。历经沧海也罢，镜花水月也罢，一路并非[左哼哼]全是风景，甘与苦，顺与逆，真与假，与岁月同行，与生活同行，意想不到的风雨，总会上演。 ​​​

61 :【BokitoViewer保护你不受猩猩伤害】大猩猩不喜欢游客的直接目光对视。所以这副“BokitoViewer”就“与时俱进”诞生了。眼镜自带的目光都是斜视[害羞]的，只在眼镜的中心部位有两个小孔，让你能够看到周围的一些情况而躲避了与大猩猩的直接对视，避免可能遇到的不必要伤害。 ​​​

62 :我一生都渴望被人收藏好[落叶]，妥善安放，细心保存。免我惊，免我苦，免我四下流离，找不到自己的所依。 ​​​

63 :恋爱中的人，关心别人则会引发醋意，从爱情观说也是对爱情不够忠诚，但不关心别人则又[围观]失去很多友谊，一旦你分手了，就赔了夫人又折兵。所以现在单身，也是在证明你对未来的她的一份痴情。 ​​​

64 :我们之所以会擦肩而过，不是因为无缘，而是我们的生活中少了两个字——感动。我们的心不再敏感，我们不[草泥马]再用心收藏起身边的一丝一毫感动，只有当我们错过它，再回首时，才发现原来我们真的失去了很多。 ​​​

65 :我和脂肪做斗[织]争，差点没牺牲 ​​​

66 :一相情愿以后才[自行车]知道，原来掂着脚做人真的很累。 ​​​

67 :快乐不是因为得到的多[熊猫]而是因为计较的少！ ​​​

68 :就算一个女人将她的第一次奉献给你，也并不代表她真的爱你。与此对应的是，就算[互粉]她没有将她的第一次“奉献”给你，也并不代表她不爱你。 ​​​

69 :别人都说你条件不错耶[兔子]——我从来没这样认为过。 ​​​

70 :急水滩[同意]放鸭子——一去永不来；一去不复返 ​​​

71 :其实月饼君是有性情的，它们也有属于自己的星座。[偷乐]看看你被哪种月饼代言了吧~ ​​​

72 :谁会在乎谁的存在,谁又会[生病]挽留谁的离开。 ​​​

73 :中国人对砖瓦房子感情特深，对家居的最起码要求，是上有瓦顶或茅草遮盖。瓦[同意]和土木砖石一样，都是会呼吸的材料，能吸收及释放适量热能，还可隔热隔声。 ​​​

74 :【爱戴《standinghere》MV[话筒]首发】英文版《StandingHere》，用看似孤独的心情，描写人世间的大爱，不管你在哪里，总会有人陪着你，你并不孤单，在歌曲中，你能找到孤独的力量，歌词中一句“永不会、永不会放手”，唱出无尽的关爱和勇敢。 ​​​

75 :【给宝宝吃没用沸水焯过的苦瓜】苦瓜中的草酸会妨碍食物中的钙吸收。因此，在吃之前应先把苦瓜放在沸水中焯一下，去除草[赞]酸，需要补充大量钙的宝宝不能吃太多的苦瓜。 ​​​

76 :【红薯】红薯红薯富含膳食纤维、钾、铁和维生素B6等营[嘘]养素，补充你身体所需要的能量，有效防止衰老，且热量很低，其优良的膳食纤维能促进肠胃蠕动，排除宿便，它不仅能减肥，还可以防癌抗癌。 ​​​

