琳惠南敬 男/浙江         加关注
40 :两喵星人一言不合，竟就打了起来。还好路过的热心肠汪星人上前阻止。。。 ​​​

41 :你去了这里最好的学校那里是否有你心仪的女生，我没有关系的反正暗恋一辈子也不会失恋 ​​​

42 :实力加自信就是一把坚韧不摧的利剑也是通往成功的船票实力决定成败。 ​​​

43 :当时的我是真心的，只是后来在也找不到你的心。 ​​​

44 :对着窗子，可以看到多彩的世界，对着镜子，只能看到自己的身影 ​​​

45 :我现在的愿望学校塌了，老师疯了，作业是别人的，钱都是我的！ ​​​

46 :鲤鱼剖腹——开心 ​​​

47 :你现在是否正在找个签准备给他看 ​​​

48 :╰→蚆我樶ぬの棈舂，畱ɡéì我樶àìの仒。ˇ ​​​

49 :后来我终于知道，它并不是我的花，我只是恰好途径了它的盛放。 ​​​

50 :曾经以为可以这样到永远，现在才发现那个永远是永远。 ​​​

51 :口袋里装人——代（袋）理（里）人 ​​​

52 :一些路我们并肩走过，一些故事我们就是主人公，一首歌我们对唱了那幺久，永远不变的是心中深藏的对爱的执着 ​​​

53 :服务员上茶——和盘托出 ​​​

54 :失去某人，最糟糕的莫过于，他近在身旁，却远在天边 ​​​

55 :如果有一天我睡了一觉，再也没有醒来，那是应为在梦里我能永远和你在一起。 ​​​

56 :好想谈恋爱。 ​​​

57 :老去的是岁月，不变的是我的情怀。 ​​​

58 :路曼曼其修远兮，吾将上下而求索。--屈原《离骚》 ​​​

59 :我用画笔画出你的样子，却怎么也画不出你的心。 ​​​

60 :其实世上没有什么好的爱情和坏的爱情，只有实现了的爱情和夭折了的爱情。 ​​​

61 :人生就像一座山，重要的不是它的高低，而在于灵秀；人生就像一场雨，重要的不是它的大小，而在于及时。 ​​​

62 :搞机这么危险你造吗？ ​​​

63 :无论受了多少委屈。我只会把它憋在心里。不是不想说，只是不知道该怎么说，能和谁说。 ​​​

64 :幸福，就是找一个温暖的人过一辈子。 ​​​

65 :大道之行，天下为公。（礼记礼运） ​​​

66 :也许脾气性格长相相像的太多那你也只有一个 ​​​

67 :心，从陌生到熟悉，梦，还重复旳做着。 ​​​

68 :抱鸡婆打摆子——窝里战；又扑又颠 ​​​

69 :心痛第一次是撕心裂肺，第二次是顺其自然 ​​​

70 :公鸡钻灶——官燎（冠燎） ​​​

71 :人生和爱情一样，错过了爱情就错过了人生。 ​​​

72 :如果你讨厌我，我一点也不介意，我活着不是为了取悦你。 ​​​

73 :老李的洗衣店开张了，老王送给他一个匾额，上面写着“还我清白”。 ​​​

74 :爱在爱开始的地方，梦在梦启程的时间。 ​​​

75 :有多少人总是差一点就在一起，最后却只能沦为朋友。 ​​​

76 :曾经多情如斯伤痕累累才终于学会无情 ​​​

77 :如果不考虑身高，我脖子以下也算是帅哥 ​​​

78 :拥有较好视野的大窗体，塞满了整面墙，将户外景色尽收眼底。低矮地窗台被改造成了长长地沙发椅，坐垫的蓝白条纹设计，给角落带来清凉感，沙发中间的木板设计，使之很好的充当了茶几的作用。爱赏景的主人还为角落配置了望远镜，静静地观望远处美景。 ​​​

79 :我想和你在一起，想听你说我爱你，想看你天天跟在我身后，只当我的狗。 ​​​

80 :腊月的井水——热乎乎 ​​​

81 :人的一生要面临许多选择，而每次选择都会带来一阵阵剧痛，而这种剧痛叫做成长。 ​​​

82 :她不舍，像挽留春天那样，挽留住所谓的爱情，可是，这份爱，永远是有距离的，就像海与沙，就像日与月，就像她与夜空的距离，她只有默默的关注，默默的喜欢，让这份爱永远放心中。 ​​​

83 :我们都要把自己人生演绎成故事，有情节，有曲折。千万不能演绎成笑话。 ​​​

84 :相遇你，我惟用无悔，去温柔的埋葬那一段清音流年。月字成缺，站在孤独的夜空下，醉酒长啸，泪语问苍天，这暗流滚滚如江海的尘世间，还有多少人在思念疯长的深夜里孤独而又难过的哭泣？ ​​​

85 :你知道班里同学都在互相送苹果热闹得很只有自己坐在座位上默默地看着他们手足无措的感觉吗 ​​​

86 :我告诉你：第一是我爱你，第二还是我爱你，第三仍是我爱你……我爱你…… ​​​

87 :一句“开车慢点”招惹是非~ ​​​

88 :愿你在充满希望的季节中播种，在秋日的喜悦里收获！生日快乐！步步高升！ ​​​

89 :热爱真理，是找到真理的最有利的条件。 ​​​

90 :举世重交游，拟结金兰交。 ​​​

91 :山上的石头，田里的莠草——不足为奇 ​​​

92 :不是你的终究也不是你的,是你的终究也会被抢走 ​​​

93 :粪里的蛆——没骨头 ​​​

94 :相爱的人，有各自的爱好，彼此熏陶，把对方带到更丰富的世界中去。最重要的，你们有各自的朋友，两个集体不断靠近，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

95 :爱情中最伤感的时刻是后期的冷淡。一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

96 :两个B血型的人，生出来的儿子一定是 ​​​

97 :一字诡异，则群句震惊。 ​​​

98 :对自己好点，一辈子不长，对身边的人好点，下辈子你们不一定能够遇见。 ​​​

99 :哭的时候没人哄，学会了坚强；怕的时候没人陪，学会了勇敢；烦的时候没人问，学会了承受；累的时候没人依靠，学会了自立。一个人，如果不坚强，软弱给谁看！ ​​​

100 :最后大魔王：第12集。 ​​​

101 :炫丽的彩虹，永远都在雨过天晴后。 ​​​

102 :真正的吃货敢于直面粗壮的大腿，敢于挑战隆起的小腹。 ​​​

103 :“从没放弃过喜欢你只是从浓烈变成无声无息.” ​​​

104 :年轻时，疯狂的爱了；分手了，疯狂的想念。结婚了，疯狂的回忆；有孩子了，疯狂的忘记。看着孩子天真的小脸，爱，不再疯狂，回忆也淡了，思念不再继续，一切都淡了。唯有生活，继续。 ​​​

105 :花瓣飞舞让爱永延续下来人间的爱来自最爱 ​​​

106 :我觉得你就像一本书，要慢慢读，慢慢读，才能了解其中的奥妙。可是现在你这本书呢，我只读了一半，我想用一辈子的时间来了解你的好。——《宫锁心玉》 ​​​

107 :没有那么的一瞬间，你心疼过我的执着。即使再怎么努力，距离已经越扯越远了，最终，那样的幸福，还是无法拥有。也许默言就是最好的交流，然后默默相忘。 ​​​

108 :踏上一条小径，一个人就这样漫无目的地走，没有终点，亦是没有尽头。 ​​​

109 :我才渐渐明白那些有关时间的赌局，至始至终都不会有赢家。 ​​​

110 :喝凉水栽跟头——装晕 ​​​

111 :经不起再受到伤害。 ​​​

112 :人生逃不过曲终人散背叛也好死亡也罢都是离开 ​​​

113 :头发打摆子——毛病 ​​​

114 :有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。 ​​​

115 :世界很小，城市很大，欠缺缘分的人也许终生也不会再见了。 ​​​

116 :数学老师带我们遨游在知识的海洋,他上岸了,我们却溺死在海里 ​​​

117 :县太爷放屁——官气臭人 ​​​

118 :“我一直在等着你回来”,“你快回来！好不好！”,“你说要陪我到永远永远永远”。 ​​​

119 :荒唐莫过如此，花着父母的辛苦钱在KTV里唱“父亲” ​​​

120 :我胖了才显得你瘦，免得我瘦了显得你丑 ​​​

121 :由于双鱼座想象力太丰富、过于敏感、特爱幻想……的双面性格，鱼儿会对你忽冷忽热、又哭又笑、直言不讳……鱼儿只对在意的人才这样，不在乎的人鱼儿会不屑一顾，正眼都不瞧的。所以，鱼儿对你忽冷忽热甚至说一些让你伤心的话，说明鱼儿太在乎你了…。 ​​​

122 :卖炒勺的——拣有把握的来 ​​​

123 :那些事情我不想在想，也不想回忆，因为那触动了我的伤口。 ​​​

124 :糟糕，钱包没带。她会不会感觉我是故意为难她，她会不会感觉我很不地道。“笨蛋，没带钱包？一会请我吃饭，我马上下班了”她的声音在耳边响起，很甜。 ​​​

125 :《孤岛惊魂4》开放世界访谈视频首曝 ​​​

126 :舌尖上的苏亚雷斯，那些年被苏牙品尝过的人肉，中后卫的肩膀肉，则是食材中的极品···哈哈~~ ​​​

127 :林忆莲2014全新专辑《Re:Workz》主打《喜乐》MV完整版，我们的生活每分钟都在向前行，作为音乐人将原创歌重新制作，抱着正面的方向走；新声音；新感觉是分分秒秒的延续··· ​​​

128 :《天才麻将少女》 全国篇-第9集，讲述了以全国高中生麻将大会冠军为目标的清澄高中麻将部以及咲的故事。 ​​​

129 :【重现边关 天龙八部兵圣奇阵官方视频放出】《天龙八部OL》12人超大团队副本“兵圣奇阵”，上古兵法重现宋辽边关，其中的惊心动魄、波谲云诡，今日首次以视频形式对外放出。 ​​​

130 :近日荣获2012世界旅游小姐国际大赛“最佳上镜奖”的国内超模美女吴婷牵手“神曲”制作人老猫，推出进军乐坛的第一支劲爆单曲《爱情教主》。 ​​​

131 :同学丙：我４岁会骑自行车，比其他人早５年！同学丁：我早产一个月。。。老师：你给我死出去！ ​​​

132 :电影《非常完美》的同名主题曲由庾澄庆担任制作人，并与张韶涵携手合唱。深情动人的哈林唱腔搭配极具穿透力的张韶涵歌声，让这首旋律动人的男女情歌，更添戏剧张力。——庾澄庆 张韶涵《非常完美》 ​​​

133 :皇后乐队《We Are The Champions》，永远的经典，百听不厌，龅牙叔真性感，太有个性了！ ​​​

134 :老党DOTA2第一视角 难分胜负的电魂互拆局 ​​​

135 :加拿大男星The Weeknd助阵Ricky Hil好听新单《Nomads》超清mv大首播！哇唔~确实蛮好听哦~ ​​​

136 :王心凌《陈淑芬与林志豪》MV首播！MV由廖人帅导演执导，导演将戏剧融入对嘴的创意脚本，拍出歌词里原汁原味的生活化情境，心凌以“第3人”的说书人角色，在精准的时间点出现在MV主角“陈淑芬”与“林志豪”的生活中，唱出许多女生的心声。 ​​​

137 :神曲《热死你去》，说出了不少网友现在的心情，最奇妙的是与《小苹果》神同步！ ​​​

138 :外国年轻人娱乐的彪悍玩法~以前的跷跷板玩法都弱爆了！骚年，你是不是也想尝试一下呢？！ ​​​

139 :“这是最后一首情歌，从我这里寄出的，当你收到可能觉得舍不得，过去一直唱不出的那句我爱你，只能在歌里重复着快乐···”---严爵《你照亮我星球》插曲《最后一首情歌》。 ​​​

140 :你知道怎样亲吻吗？额滴神~！屌丝逆袭速成班，贱男教你15种亲吻的方式，不要错过哦~！！！！ ​​​

141 :2013年日本悠悠球全国大赛落幕，去年1A亚军的Akitoshi Tokubuchi以高超的技艺，力压群雄，夺得冠军！这位赤脚汉纸比赛中淡定自如，露出自信的微笑。各种眼花缭乱！有没有？！~ ​​​

142 :《江南style》以夸张搞笑的“骑马舞”引领各界人士争相效仿，看看中国女子高尔夫球员们如何演绎这首红遍大江南北的神曲。“城投-安诚杯”挑战赛的视觉盛宴，女子中巡史上最嗨视频，速来围观！！ ​​​

143 :北师大G奶女神潘春春推火辣唯美写真与奶茶妹妹拼清纯，真的是宅男福利啊，错过后悔哦！ ​​​

144 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

145 :现如今喝喜酒的人都感叹没钱封红包，结婚不再只是一件简单幸福的事，而是谋取钱财的一个手段。连白娘子都收红包了，何况我们凡人！恶搞新白娘子白素贞结婚，收红包有妙方，准备结婚摆酒的童鞋赶紧来学习咯。 ​​​

146 :球场上空多面手！“小弹簧”Mike James超劲爆扣篮惊现克劳福德夏季联赛，绝对火爆！ ​​​

147 :她停下来，取下眼上的美瞳：我不是为了变漂亮，而是厌恶自己眼里卑微与渴望怜悯的神情。 ​​​

148 :一颗豆子在遭遇冷落的时候，都有无数种精彩选择，何况一个人呢？ ​​​

149 :女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么？经不起考验的都是以悲剧而告终。 ​​​

150 :性感美女自拍热舞，欢快的音乐，俏皮的表情，S型的热辣身材，你心动了吗？hold住吗？！ ​​​

151 :相扑真人快打！能选个好点地方打么 ​​​

152 :妻子：我不信，你怎么知道公母？ ​​​

153 :大话周星星之疯狂的春运抢票，疯狂的春运，都敏俊没抢到车票被甩，这一集周星星的镜头比较少，下次继续哦~~ ​​​

154 :魔兵传奇：第8集. ​​​

155 :你们不离婚，我咒她早死，她不早死，我要等到101岁那天，做你的新娘。 ​​​

156 :有爱的惊喜！老兵退伍回家打扮成礼物送给女儿，好可爱~好温馨~好感动~好兴奋啊！ ​​​

157 :【172岁还想长生不老？冒险游戏《载入人性》剧情曝光】Untold Games开发的密室冒险游戏《载入人性》凭借与虚拟现实技术的结合吸引了大批玩家的关注，但是这个游戏究竟讲述了一个怎样的故事目前还鲜为人知。好在官方最新放出的开发这日志为我们详细介绍了这段设定在科幻世界的故事。 ​​​

158 :J.Tune新人男团MADTOWN出道曲《Yolo》完整版公开，中毒旋律令人单曲循环。作为MBLAQ所属社时隔五年推出的男团受到瞩目。 ​​​

159 :女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么？经不起考验的都是以悲剧而告终。 ​​​

160 :“啊！这位听众，你的声音很耳熟啊！”“笨蛋，我是萌叉叉”“啊！哥！” ​​​

161 :小狐仙卖萌歌《若徒》！小小的婴儿肥，萌到了~吼吼~小狐仙，美女哦，声音好甜~ ​​​

162 :与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

163 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

164 :风之典藏《何茫然》，女声、二胡、古琴，二胡忧，而琴声雅···曲伤而不悲，很入耳，沁人心扉。 ​​​

165 :中秋节逼死处女座攻略，让你们都黑处女座，让你们都黑五仁月饼，现在这俩赶一块了，此时不黑更待何时！ ​​​

166 :搞定，至今我妈还夸我小时候读书成绩好。 ​​​

167 :差点撞到了他们，女孩吓得哭了，男孩突然感觉自己没有保护好女孩，多年后，在同一个路口，“看，别人都过去了，我们快点过去”，男孩拉着另一个女孩的手， ​​​

168 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

169 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

170 :《一场风花雪月的事》主题曲改编自汪峰《爱是一颗幸福的子弹》，前黑豹乐队重量级主唱栾树亲自操刀为此歌重新编曲。中国歌坛第一天后那英亲自披挂上阵，为影片献声。那英笑言“很挣扎，还没有那个女歌手敢唱汪峰的歌”，并称：“我会展现出不同于原唱的、更棒的感觉，希望会为影片加分。” ​​​

171 :“好的！”小寒走到跟前，双手紧握，气运丹田，用力一抓，把杠铃提了起来。 ​​​

172 :钢琴才女Alicia Keys献声电影《The Inevitable Defeat of Mister and Pete》新歌《Better You，Better Me》，赶快来听听看吧！ ​​​

173 :斩·赤红之瞳!：第23集. ​​​

174 :《公主恋人》 03，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

175 :亡灵序曲，旋律超赞！MV很有那种意境~~深深的震撼了！一场完美的视听盛宴，赶快来欣赏吧！ ​​​

176 :回报她的是一封休书。 ​​​

177 :“第二，戒色。”“我一点不讨女人喜欢。”“第三，少吃肉。”“我是个素食者!”“哎，不活100岁也罢！” ​​​

178 :《曾经的我们 》10话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

179 :战斗民族技术宅的日常，战斗民族碉堡的不仅只有老司机，技术宅也一样能惊艳你的眼球！ ​​​

180 :主打歌《Break Down》是一首在流行曲风的Dubstep上加入时尚的旋律的Perpomence Pop Dance歌曲，加上Super Junior-M强劲的舞蹈表演，提升了歌曲的魅力。 ​​​

181 :【英雄联盟之上海马超解说 王大锤附体 波比1V4拿3杀】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：20层书拉克丝就是这么任性！ ​​​

182 :恐怖银河战舰！皇马2013——14赛季全部160球，那些球场上的经典时刻，你还记得吗？！ ​​​

183 :囧！门将手抛球变零度角直接破门，在摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛球乌龙大作。 ​​​

184 :【上海马超解说 小混混拉克丝 轻松20层书】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：妖姬没别的，就是一个秀！ ​​​

185 :《 奥特曼》第1集    PCNp2T，首次出现的巨大英雄形象--奥特曼首次登场。可谓奥特曼系列的开山之作。 ​​​

186 :【英雄联盟上海马超英雄志25期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

187 :英国一中学有20对双胞胎就读，打破英国“同一学年双胞胎最多的学校”纪录，学校正着手申请吉尼斯世界纪录，等待认证。 ​​​

188 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

189 :肉肉爱咬咬~哈哈~松狮幼犬好萌呀~太可爱啦！~ ​​​

190 :哥就是这么任性，对哥来说太随意！麦基最新德鲁街球赛各种爆炸怒扣，劲爆炫酷根本停不下来。 ​​​

191 :【萌酥了！实拍萌宝披“虎皮”与小老虎隔窗嬉戏】哎呀我的天啊，萌化了。穿着老虎衣服的宝宝和小老虎，好像很熟的样子。。。隔窗玩的好happy啊。。宝宝好萌，小虎好呆~~~ ​​​

192 :萌宝聊天：啊？原来你也是奶牛呀！ ​​​

193 :《女人俱乐部》主题曲《星斗群》，剧集主题围绕女人的友情与成长，讲述七个女生为中学同窗，毕业后各散东西，20多年后重逢，一起寻找青春的勇气和信心的故事。 ​​​

194 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

195 :这舞蹈太霸气了，野性，暴力，艺术，把歌词内容演绎得淋漓尽致~~超爱这首歌，太有爆发力了~~~~ ​​​

196 :剑灵咒术师2分钟陆孙成就视频攻略 680攻击达成 ​​​

197 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

198 :当汪星人发现自己的床被喵星人霸占以后[吐血]……汪星人好怂哦，喵星人浑然忘我[哈哈]！ ​​​

199 :年薪20万、有五险一金、每天有酸奶水果福利，工作就是对着电脑专职识别色情淫秽网站，这样的工作让很多人羡慕。一家由多个互联网公司组成的“安全联盟”对外宣布，自他们公开招聘“首席淫秽色情鉴定官”，快来看看题目你能答出来么？~ ​​​

200 :“毕业了，我也没让你喜欢我，这些照片都是我偷拍的，现在还给你吧。”她讲完就离开了，从此再也没有见到。 ​​​

201 :韩红，国内流行乐坛不可多得的创作型唱将，她凭借宛若天籁的声线和独具风格的词曲创作赢得了众多歌迷的青睐。《雪域光芒》是韩红音乐生涯的第一张成绩单，也是献给家乡、亲人、朋友和她自己的一份迟到的哈达。 ——韩红《雪域光芒》 ​​​

202 :让我来取你的。。。”话音未落，吕布转过身娇骂：“讨厌！飞飞，不要当这么多人叫我布布。” ​​​

203 :恶作剧：疯狂的乡巴佬回家！卧槽~你是要离开地球的节奏吧？我滴神呐！笑尿了~~ ​​​

204 :《时而...时而...》 06 故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

205 :小男孩的停车技术让哥无地自容。。。 ​​​

206 :如花大战格格唱情歌啦~穷矮丝也有春天，哈哈！李健仁"如花"再度出击赢真爱。哈哈！笑死人啦~ ​​​

207 :观赏性与效率共存！战斗民族教你如何美观快速的炸毁废弃楼房~~这画面也是看醉了呢！ ​​​

208 :她再也忍不住掉下眼泪！ ​​​

209 :林志玲参加节目录影北漂保安强抱，尴尬露强笑，亲切和男子自拍，让不少粉丝超嫉妒。 ​​​

210 :隐居山林后，救下了深受重伤的他，细心照顾，日久生情，他伤势好转。 ​​​

211 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

212 :班得瑞典藏全集之情境音乐《Little Mermaid（小美人鱼）》，美丽的画面，优美的旋律。 ​​​

213 :不作死就不会死！偷车贼的恶作剧，警察眼睛底下偷警车轮胎，乃们还敢在贱一点么？ ​​​

214 :“江南的雨啊，连绵不断，它在耳边呼唤，乱我心弦。千年的雨啊，怎能洗去，我们曾在前世，注定的缘。江南的雨绵绵，你的泪儿涟涟，心中的话深藏，都是思念...”——百川《江南雨》 ​​​

215 :祝您学业涨如房价，天天向上绝不降； ​​​

216 :饶舌神童MattyB新单《Hooked On You》mv首播来袭~！小正太肆意玩耍！游泳池里和小美女各种嬉闹！！！清新的声音好听到爆！！！ ​​​

217 :世界杯史上的传奇进球TOP20，虽然好多都没看过，但感觉很腻害的样子~~希望这届世界杯也带给我们更多精彩的进球画面！ ​​​

218 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

219 :《邻座的怪同学》 09，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

220 :姚晨与老公赴饭局，挺大肚开心会友，再婚的姚晨事业节节攀升，爱情开花结果，俨然一个幸福的小女人。 ​​​

221 :爱是长在我们心里的藤蔓。 ​​​

222 :尔冬升携手梁朝伟周迅《大魔术师》迎龙年新春 ​​​

223 :哟哟黑喂狗，我们一起摇起来！人浪一起摆起来，一浪更比一浪强，前浪拍死沙滩上 ​​​

224 :Roy Kim《It s Christmas Day》，很好听，声音暖暖的，节日的氛围，给人安心的感觉。 ​​​

225 :正太偶像团TFBOYS这个初春带着小清新的《魔法城堡》回归了，半年未见，三位小正太也是越来越迷人了哦。这次的MV三位成员化身魔法小精灵，讲述了一段将灰姑娘变身白雪公主的故事，萌萌的舞蹈，郎朗上口的旋律，还有帅气的Rap，有多少女生又能抵挡小男神们这样的诱惑呢？ ​​​

226 :闭眼发狠油门，他死了。回到家报案自首，反正她是精神病人不是吗！ ​​​

227 :他放开她：“他会怎么对你吗。”她脸红;"臭流氓。” ​​​

228 :洗澡的兔八哥！太有范了！这洗澡的小姿势太销魂了！哈哈哈！！！ ​​​

229 :【英雄联盟之进击的小学生第八期 最简单的喷他kill】 ​​​

230 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快来围观吧！ ​​​

231 :【《冒险岛2》研发者视频 实机画面公开】NEXON在韩国举办了《冒险岛 2》Supporters Day 活动，公开了 Supporters Day 研发者影片，说明了游戏採用方块型地图、让玩家自己创造内容等想法。一起来看下！ ​​​

232 :没有气壮山河，没有纵横捭阖，《我和你》，闪耀着人性与情义的光华，  以舒缓而温情的方式，让亿万观众如沐 月光清风，在天籁之音中感受“地球村”的和谐之美。   8nW0uw ​​​

233 :一首用张靓颖观点诠释的“靓式情歌”，一首自己跟自己说话的歌，张靓颖《好不容易》，天籁海豚音完美演绎，美得不可思议。 ​​​

234 :让你凌空翻越汽车你敢吗？牛人无处不在，现在就有一位牛人翻越汽车，不是普通的凌空翻车，而是凌空翻越汽车哦！ ​​​

