baby小静贝微 男/云南         加关注
29 :只有你学会把自己已有的成绩都归零，才能腾出[猪头]空间去接纳更多的新东西，如此才能使自己不断的超越自己。 ​​​

30 :高等教育的目的是使人[ok]明瞭过去和现在，并激励人类去探寻未来。它赋与人们明瞭、评量和彼此沟通的能力。 ​​​

31 :爱情不仅仅只是付出，那些偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。能够以一颗平常心面对，爱情会更加真实，也更[猪头]加的纯净，爱是平淡的生活。 ​​​

32 :初中的孩子你们太天真了你们以为[阴险]这是放假吗这叫有期徒刑三年缓刑两个月 ​​​

33 :找不到对的人，其[污]实很可能是，改不掉错的自己 ​​​

34 :板凳上钻窟窿[可怜]——有板眼；有板有眼 ​​​

35 :别赞我除非你长得[抓狂]很好看 ​​​

36 :与其在别人的故事里留着自[浮云]己的泪，不如在自己的故事里笑得很大声。 ​​​

37 :想你，但不打扰，静静[吃惊]的思念就好，把最后一点尊严留给自己。 ​​​

38 :多么高贵冷艳的理[色]由啊！ ​​​

39 :花和尚穿针鼻——大[威武]眼瞪小眼 ​​​

40 :爱一个人就是喜欢和他拥有现在，却又追忆着和他在一起的过去。喜欢听他说，那一年他怎样偷偷喜欢你，远远地凝望着你。爱一个人便是小别时带走他[兔子]的吻痕，如同一幅画，带着朱印。 ​​​

41 :洗兵条支海上波，放[挖鼻]马天山雪中草。——李白《战城南》 ​​​

42 :一个简单的情字，葬送了多[熊猫]少人的青春年华。 ​​​

43 :一个人安静の[NO]忘记你/, ​​​

44 :-回头看爱不曾[草泥马]走远依依目光此生不换 ​​​

45 :其实要的不多[神马]但是谁都没给过。 ​​​

46 :掩藏自己的悲伤，对[猪头]每个人微笑。 ​​​

47 :今晚应做的事没有做，明天再[草泥马]早也是耽误了。——裴其傣洛齐 ​​​

48 :很想打扰你可是没有[睡]话题也没有勇气 ​​​

49 :我不知道自己在等待什么[给力]就像不知道什么在等待着我。 ​​​

50 :读万卷书[猪头]，行万里路。——刘彝 ​​​

51 :小矢做不到那么完善，怪我不够坚[哆啦A梦花心]强。 ​​​

52 :太在[吃惊]意别人，要么自己累死要么让别人搞死。 ​​​

53 :贪心是最[吐]其实的贫困，知足是最其实的财富。 ​​​

54 :她：我想玩儿游戏，他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他[钱]：那我带你当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情。 ​​​

55 :眼泪可以抹走，微笑会消逝，而回忆[鼓掌]却是一辈子 ​​​

56 :人最大的痛苦就是心灵没有归属，不管你知不[委屈]知觉，承不承认 ​​​

57 :五朵梅花开一朵——四肢（[可爱]枝）无力 ​​​

58 :當你學會[伤心]了堅強，才會知道自己有多堅強。 ​​​

59 :喜欢你厚大手掌给我的[太开心]安全感 ​​​

60 :在暖洋洋的潮水[抱抱]里濯足，听鹧鸪在嫩绿的树丛中试着它的新声，杨柳枝头盘绕着青油油的潮气，不论这是云，是雾，抑或是昨夜农家遗留下的炊烟？我们学会珍惜每一次的相见。 ​​​

61 :安慰高考落榜的话重要的是那一份[心]宠辱不惊的心境 ​​​

62 :別把我[哈哈]的愛當垃圾 ​​​

63 :看不见他，你会失落，你会寂寞，你会无聊，只要听见她的名字，你会幸福，只要看见他的身影，你会激动，只要听见他的声音，你会语无伦次。多少次，你幻想着和他面对面[亲亲]，一起说说你的心事。 ​​​

64 :爱情这种东西，生不带来，死不带去[哈欠]的。 ​​​

65 :许多衣服都是扔之可惜穿[衰]之傻逼 ​​​

66 :没有所谓玩笑，所有[偷笑]的玩笑都有认真的成分。 ​​​

67 :如果不要我，请离开我，留下，只是继[浮云]续令我难过。 ​​​

68 :提着头发上[偷笑]天——办不到 ​​​

69 :平和、不贪婪的女人。遇上这样的女人是天下男人的福气。不贪婪的女人心态比较平和且容易知足，她深知柔软的内心比沉重的物质更重要。在今天，这是一[囧]种难得的、非常可贵的品质。 ​​​

70 :要知冰霜心[衰]肠好，不是膏油首面新。 ​​​

71 :王八[钱]肚上插鸡毛——龟（归）心似箭 ​​​

72 :中天皓月明世界[舔屏]，遍地笙歌乐团圆 ​​​

73 :我脾气冲怎么了我[泪]们不熟也不需要你宠. ​​​

74 :麻袋片上绣花——一代（袋）不[悲伤]如一代（袋） ​​​

75 :我用微笑掩饰心酸可惜你从[委屈]未看穿. ​​​

76 :游手好闲的学习[怒骂]并不比学习游手好闲好。 ​​​

77 :自己选择的路，跪着走不完，不如站起来[悲伤]打个车吧。 ​​​

78 :真正的谦虚，为最高的美德，也[舔屏]即一切美德之母。 ​​​

79 :你知[伤心]道那种压抑着哭声当时的感觉有多难受吗 ​​​

80 :没有书籍的屋子，就象[黑线]没有灵魂的躯体。 ​​​

81 :抽烟，喝酒，打仗，骂人[耶]的孩子不一定是坏孩子，只是因为我们都孤单。 ​​​

82 :《兄弟战争》01 哥哥与弟弟的禁断之恋   ，主要讲述了因为父亲再婚的关系[打哈气]，所以就读高中的女主人公不仅突然之间拥有了父亲对象家的很多兄弟，而且还与性格各异、职业五花八门的他们同住在一个屋檐下。与兄弟们加深羁绊的同时，还开始培养“禁断”之恋。 ​​​

83 :一个月，消沉了整整一个月当她终于可以没事人一样[兔子]出现在众人面前云淡风清地讨论那个男人时，朋友都说她潇洒：看你还是这么滋润想来对他感情也并不深厚吧……她苦笑没有回答，回到家盯着母亲看了许久：妈，我觉得你瘦了…… ​​​

84 :人气才女Christina Perri献唱电影《Breaking Dawn》插曲《A Thousand Years》，MV拍的非常唯美，身着黑色纱裙的Perri在夜色里[衰]点亮满地烛光，穿越千年，等待着那一缕温暖的瑰丽阳光。 ​​​

85 :这些人都是神级高手啊，百发百中！绝不是偶然的巧合哦~这是要练多[落叶]久才能练到这样的境界啊~~牛！ ​​​

86 :老师叫了她，她不懂，于是赶紧小声询问在后桌的他 。“嘿，这道题答案等于多少啊。”她的手轻轻敲他的桌 。“你只要把题目上半边擦掉就是答案。”女孩没有多[帅]想， 走上讲台。她照他说的将题目上半边擦掉：“I love you”。 ​​​

87 :《VALENTINE’S DAY》[熊猫]TRAILER 2  《情人节》第二款预告片 2010 ​​​

88 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物[给力]猎人OL出品 弩炮沙龙王试炼   aSRfbh ​​​

89 :谁也不让谁，吵了好久，爸爸忽[雪人]然不说了。这时，小明接了一句：“爸爸，该你了！” ​​​

90 :《风之少女艾米莉》7话，故事讲述的是四岁的时候[委屈]就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

91 :泰国神剧洗眼又洗脑、林石公师傅大谈宇宙奥秘の包裹都去哪儿了、暴走药业新出手炎克星、纸巾老师教你巧对七大姑八大姨、看《大白陆[哈哈]战队》讲了些什么···件件都是值得讨论的大事体！ ​​​

92 :感情不就是你情我愿，最好爱恨扯平，两不[围观]相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

93 :天天向上主持人新春贺岁 [湖南卫视形象工作室][睡觉] ​​​

94 :真正生气的时候 不是哭也不是闹 而是不说话 ​​​

95 :【马德拉群岛】有“大西洋明珠”美誉，它隶属葡萄牙，位于非洲西海岸外，属亚热带气候，由含火山的群岛组成。葡萄牙语中Madeira是木头的意思。这个群岛位于里斯本西南约1000千米，离摩洛哥的海岸线约600千米。 ​​​

96 :她是青楼女子，他是富家少爷。他答应不久便来娶她。可过了一天又一天，他再未来过。'绾了你的发，我便会娶你。‘当初的誓言言犹在耳，可你为何不来娶我。 ​​​

97 :【魔法特】苏格兰最美古镇之一魔法特（Moffat），曾获英国花园城市排行榜“Britain in Bloom”(花开不列颠）Top1。它位于森林覆盖的邓弗里斯区，是著名甜点“魔法特太妃糖”诞生地，从这里有一条前往首都爱丁堡的A701路（全长51英里），沿路美景无数，堪称苏格兰最美的一段旅途。 ​​​

98 :【努力的表现自己】在工作之中,你可以主动的去负责一些重要的项目、要提出帮助其他部门面临的棘手的项目等,一定要抓住机会让上司看到你的能力,看到你的热情，看到你的才华。 ​​​

99 :好饿。。。 ​​​

100 :【玉山公园】园区位居台湾本岛中央地带，地理位置独特，奇峰兀立，雄伟壮丽，为台湾高山少数仍保存原始风貌之地区。其间包括有东北亚第一高峰，海拔3952米之玉山主峰，主峰邻近地区崇山峻岭，溪谷深邃，天然植被随海拔之变化而异，由亚热带、温带以至寒带，林相次第变化，野生动物孳生。 ​​​

101 :惊恐小表情 ​​​

102 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来，但如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

103 :客厅以简约时尚为主，电视背景用洞石作主材，收边以不锈钢型材作过渡，形成一面光洁而不单调的形象墙，因为洞石富有流水线的纹路，细腻而不重复，每条流水石纹都不一样，彷如行云流水。沙发背景也用对应的主材互相辉映，让客厅自动别具一格。 ​​​

104 :《最终幻想13-2》美女塞拉性感手办 ​​​

105 :【辣味橄榄油香草烤薯角】1.新土豆反复搓洗，洗净表皮，带皮切成大小均匀的薯角，即略大一些的三角块;2.薯角置容器中，加入辣椒粉、盐、橄榄油、黑胡椒碎、迷迭香，全部拌匀;3.烤盘铺上锡纸，均匀刷上一层油，拌好薯角尽量尖角向上摆盘中;4.烤箱提前预热200度，烤盘放入烤25-30分钟，取出略凉即可。 ​​​

106 :聆听天籁女声恩雅Enya《Only Time》，领略大自然壮丽美景，一场听觉和视觉上的盛宴。 ​​​

107 :【美梦可以继续吗】你是否曾经从一个精彩的美梦中醒来，感到意犹未尽，渴望能回到刚才的梦境中呢？其实，这个美好的愿望或许不是幻想。从梦中醒来时，静静地躺着别动，保持半梦半醒的状态，就有可能回到刚刚的美梦中。倘姿势变了，就会破坏数秒钟前的做梦状态。 ​​​

108 :如何俘获爱人的心？一句话搞定！！ ​​​

109 :【风情园】在绍兴鲁迅纪念馆西北侧，有一朱家台门，又称“老磐庐”，它西接周家新台门，东邻周家老台门，北临东咸欢河。朱家台门环境幽雅，且寓古迹，为古城绍兴保存最完整的典型的花园台门建筑。 ​​​

110 :北鼻遇到镜子好happy，自娱自乐好可爱~~宝宝，给一面大镜子估计能自己玩上一天呢！ ​​​

111 :下一次你有不想工作的念头的时候,就开始计划度假吧.暂时离开一下花一个礼拜或者甚至仅仅一个周末的时间去一个远点的地方放松一下。回来以更大的状态投入工作。 ​​​

112 :【洋葱黑椒牛腱】1.将化冻的牛腱整只放入锅中煮沸去血水2.取出用凉水冲凉，然后切成8mm厚的肉片放置高压锅3.在大料球里放入干料放入高压锅中4.继而加入其他佐料，稍微加水没过牛腱，定时40min即可做成百搭牛腱5.加油热锅，翻炒洋葱6.加入黑椒汁，翻炒均匀后，加入百搭牛腱大火收汁即可。 ​​​

113 :【欧司朗2014财年营收同比增3%】德国欧司朗近日发布其第四财季（2014年6月至9月）及2014财年（2013年10月至2014年9月）财务报告，数据显示，欧司朗2014财年营业收入较去年同期略有下滑，但得益于削减开支等措施的实行，息税前利润与净利润均成倍增长。 ​​​

114 :【沟通的金钥匙】1.对沉默寡言的人：有一句说句，一字千金；2.对玄耀的人，赞美不少于10次；3.对优柔寡断的人：多用肯定性的语言；4.识渊博的人：真诚的聆听，赞美；5.对慢郎中式的人：配合他的步调，因势利导；6.对急性的人：说话简洁，明了，清晰、准确，不托泥带水，几句话切入要害。 ​​​

115 :张杰惊艳版《Love the Way You Lie》！一头亮眼红发，浓浓烟熏妆，背后熊熊烈火，一次大胆颠覆的表演！他高亢清澈的声音中流露出的那抹温柔更是惊艳全场！声音惊艳，造型惊艳。 ​​​

116 :设计师Apostolos Mitsios对风行文化和漫画是执着的喜欢，因此设计了这款名为“泄露”，由二维和三维组合的一系列作品。该作品发光的部件是由一层夹着塑料的导光板做成，光线明亮而且柔和，热量的损耗很低，这种发光技术在汽车的背光仪表板上早有使用。 ​​​

117 :柔软舒适的软包床头是睡前阅读的最佳搭档，舒适度十足。它的立体感还能够提升空间档次。 ​​​

118 :如果可以，小编从幼儿园的知识开始算起！ ​​​

119 :【白发染黑危害惊人】1、染发剂对身体最常见的伤害是皮肤过敏。对苯二胺是染发剂的主要成分，它能让染后的头发颜色更牢固，但也是强过敏原，会导致体质敏感的人皮肤过敏，其中以接触性皮炎最常见。2、染发剂还可能损害肝肾。3、经常染发还会加重脱发。 ​​​

120 :让我们静静的去听这首《可爱的你》，让我们认真的去听一个不一样的乔任梁，现在这个透明、温暖、真诚的声音，是不是让您有了比以往更多的感动。music.sina.com.cn/yueku/i/909920.html ​​​

121 :【便于打开的拉环油漆桶】由Dongsung Jung设计的拉环油漆桶（Easy Ring），盖子上面加入了2个拉环，无需借助起子或其它工具，两手拉住往下压，利用物理的压强理论，就能将盖子轻易打开，一个非常有趣简单的设计。 ​​​

122 :【流感的主要症状】1体温超过38℃；2肌肉酸痛，尤其是背部和四肢；3畏寒、出汗多；4干咳；5疲惫无力；6鼻塞。 ​​​

123 :设计师成功地将牙膏和牙刷结合设计在一起。在使用的时候，您需要将牙膏筒与牙刷头连接起来，这时，扭动牙膏筒底部的旋钮，牙膏就会挤出来，附着在牙刷毛上，您便可以根据自己的需求控制牙膏量，而牙膏也因此不会出现掉落的状况。 ​​​

124 :无需复杂的装修，干净的白墙，木色地板，拥有与家的灵魂统一性质的装饰物，这所有的一切就组成了温暖实在的家。 ​​​

125 :她以一曲琵琶倾天下。王宫贵族，贫民百姓，无人不知。日日，提亲之人数不胜数。可不论王宫贵族，她一概拒绝。有人道，她不识好歹。可她的心早就给了他，而他弃她而去。“求你，娶吾好么？”“朕为一国之君，怎能你一红尘女子为妃！”“可你，说好娶吾的，求你，别走。”若有来生，再不入红尘。 ​​​

126 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟,才能更好Hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

127 :李宗盛新单《山丘》MV官方完整版，这是2010年一首演唱会现场录音的 “给自己的歌”,唱成我们午夜梦回每个人自己心里的歌。匆匆三年,只听一首“给自己的歌”!匆匆十年,李宗盛这十年来唯一一首录音室作品，一首千万不要自己一个人在午夜听的歌。 ​​​

128 :【腊肠炒四季豆】1.四季豆去筋洗净切段，2.将四季豆焯水15分钟装盘备用，3.锅内油加热，放入腊肠炒香4.再放入红椒，姜丝，蒜末，盐，鸡精，最后将四季豆大火煸炒，5.调小火盖上锅盖焖20分钟即熟可装盘。 ​​​

129 :“小心后面”她来不及转身却被他推倒一旁。看着满身是血的他号啕大哭。 ​​​

130 :【牛奶+盐】首先准备一些食用盐，最好没用过的哦，将其倒置在小瓶中，留着以后备用；然后在洗脸的时候倒一点点的食盐在碗中，加入10ML的牛奶，搅拌调和；最后要趁着食盐还未开始溶解的时候，马上将其涂抹于鼻子上的黑头处，均匀的摩擦1分钟即可。 ​​​

131 :【清明节扫墓代痛哭、磕头喊妈 10分钟300】①代扫墓一般3000元左右，不出省最高2万，外地另算；②“老手们”不到10秒钟，眼泪就能不断往下掉；③10分钟300元,30分钟900元。④全程录像，30到45分钟，时间绝对够长。→清明出了纸ipad，纸iphone，现在连代哭都有了。 ​​​

132 :【一个人去旅行，哪里最合适？】1、最古风：贵州黔南；2、最诗意：安徽宏村；3、最悠闲：云南丽江；4、最国际化：上海；5、最繁华：香港；6、最阳光：海南三亚；7、最古早味：台湾；8、最浪漫：厦门鼓浪屿；9、最典藏：杭州西湖。 一个人的旅行，你准备好了吗？ ​​​

133 :你有我美吗 ​​​

134 :【迷你赛车】《迷你赛车》画面全程采用3D引擎打造，特点鲜明的实景跑道，赛车都是迷你可爱型的，并且可以升级性能。在比赛的控制上，《迷你赛车》跟其他赛车有些不同，一开始可能觉得很难，但是适应了之后你很快就会找到这款游戏的乐趣所在。 ​​​

135 :这是世界上第一个消除应力和放松你肌肉神经的按摩机器人，把它放到你的背部或胃上部，让它游走你的整个身体，有先进的倾斜传感器技术，可以沿着你的身体进行来回的按摩移动。 ​​​

136 :灰色地毯自然地融入白色背景中，其十字图案更像跳动的音符一样充满质感，为客厅注入了更多活力和生气。 ​​​

137 :不要想太多，你的想象力会创造出一个一开始并不存在的问题。 ​​​

138 :虚弱的妹子你伤不起！！！ ​​​

139 :【孕妇不宜进棚采摘草莓】现在的采草莓基地多在郊区的一些大棚当中，大棚多数是封闭式的，空气流通差、氧气含量不高。准妈妈在孕期是负担两个人的氧气需要，需氧量大大增加，就更容易出现缺氧的情况，在闷热不透气的大棚当中待过长时间，对于腹中的宝宝来说是个不小的挑战。 ​​​

140 :【孙思邈的长寿秘诀】被世人尊称为“药王” 的孙思邈相传活到140余岁。他毕生致力于医学，编撰两部医学巨著《千金要方》和《千金翼方》。他的养生之道，相信会对您有所裨益：常摇头。常摆腰。常揉腹。常提肛。常扭膝。常搓脚。 ​​​

141 :餐桌紧靠窗户，可以充分享受阳光的恩惠，边吃边欣赏窗外风景。 ​​​

142 :【舞动的色彩】瑞士摄影师 Fabian Oefner 的作品，名为《Dancing Colors》（舞动的色彩），将颜料色块放在扬声器上，然后播放音乐，拍下颜料色块跳动的瞬间，“making sound waves visible”（让声波可视）。 ​​​

143 :【小小征服者】《小小征服者 Tiny Conquerors》设置在一个人类、精灵、丧尸混居的奇幻世界，他们彼此都试图侵占对方的领土，因此一直处于战乱状态。而你要做的就是建立自己的帝国，保护自己的城堡，训练自己的军队，修炼神奇魔法，最终对抗要入侵的朋友或敌人，保卫神圣的领土完整。 ​​​

144 :1、他们说失去后才懂得珍惜，然珍惜后的失去最痛。2、所有受过伤的人，记得以后我们都要好好的保护自己。3、所谓的假如，所谓的如果，也只是自欺欺人！4、有时候不是爱太过懦弱，而是爱太过珍贵，所以才没有轻易的脱口而出。5、世界上最真心的人是骗子，因为只有骗子是真心骗你的 ​​​

145 :开始，血浓于水的感情让我们很珍惜彼此，我们在心里许诺对方永不分离。后来，我们结伴成长，都希望有更多腻在一起的时间。 终于，妈妈要在我们之间做抉择。 我们说好不分开的。太天真，是我营养被吸走太多最后被切掉夭折的原因。 我不甘心，所以常躺在你枕边盯着你笑，要你从小就天天做噩梦。 ​​​

146 :中国17岁少女网络爆火！深情翻唱《回家》好听死了···比顺子唱的还好听，这妞前途无量啊！ ​​​

147 :很合理，哈哈，男人怎么才能让女人感动，一句话，买了，女人怎么让男人感动？算了，不买了，哈哈…… ​​​

148 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成；3.你不应该这么做,4.我没有什么想说的；5.我工资涨了；6.我从不加班，我工作效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

149 :【甜甜圈儿】1.将面粉、细砂糖、盐、酵母、奶粉、蛋、水混合成团至7-8分筋，加入无盐奶油，至完全扩展状态；2.30克等分，滚圆，松弛10-15分钟；3.用筷子做个记号，手指挖个洞，用手略向外拉开；4.烤盘面上涂油，放小面团发酵至2倍大分钟；5.油锅烧热，中火炸至金黄，沥油后蘸少许糖晾凉。 ​​​

150 :【带孩子上街的生活教育】1.培养观察力：可要求他把见到的事物记下来。2.介绍知识：结合城市的发展史及名胜古迹，向孩子讲一些历史知识。3.正确选择商场：多进书店、文具店，让孩子感受知识给人们带来的无穷力量。4.教会孩子合理地花钱。5.培养良好的社会公德：坐车排队、与人打交道要用礼貌用语等。 ​​​

151 :【表扬需要“静悄悄”】要表扬一个人，就应该立即、明确而且公开地说出来。这是公认的正确表扬方式,然而新研究表明，表扬带来的副作用甚至比我以为的还要糟糕。旁观者不仅敌视受表扬的人，而且马上就会开始讨厌那个提出表扬的人。甚至嫉妒那个受表扬者。 ​​​

152 :鸡蛋里有激素，鸭蛋里自然有鸭素喽~ ​​​

153 :加宽的卧榻，让屋主可悠闲地在此处躺着阅读。 ​​​

154 :超有爱动物治愈萌照。 ​​​

155 :【中国豪妹定制粉红色布加迪Veyron】一辆粉色的布加迪Veyron Grand Sport Vitesse Cristal Edition 非常火爆，该布加迪Veyron是专为一位中国90后女性客户量身定制的超级座驾，这也应该是世界上第一辆粉红色的布加迪Veyron。虽然布加迪Veyron Grand Sport Vitesse配上这粉红色的轮毂和内饰很有诱惑力。 ​​​

156 :爱不是用眼睛看,而是用心去感受.——莎士比亚 ​​​

157 :一哥们在网吧上网，大家都玩lol正起劲，他跑去柜台买汽水，突然被脚下一根电线跘住了，就生气地把电线插头拔了，这时全网吧停电，网管对我哥们说：你赶紧走吧，等会我拦不住他们。 ​​​

158 :建筑事务所Modscape计划在澳大利亚维多利亚州的大洋边上创建一幢悬崖屋（Cliff House），住宅攀附在悬崖边上、如同藤壶一般紧紧粘贴在峭壁上，带来令人叹为观止的海景，这才是真正的临海而居啊！ ​​​

159 :练砍价！ ​​​

160 :美国的第十二位总统是艾奇逊。1849年3月3日是波尔克担任总统的最后一天，与此同时，3月4日星期日开始，扎卡里·泰勒将军将宣誓就职。但后者是个虔诚的圣公会教徒，他拒绝在星期日就职。于是临时议长艾奇逊就当了一天总统。据他自己说：“我忙了两三个晚上，因此那个星期天的大部分时间我都在睡觉。” ​​​

161 :编辑点评：这款在一侧的工作台造型简单并不惹眼，红绿黄三色的搭配似乎能给人带来更多的创意和灵感。 ​​​

162 :似乎只要一看到这种单只眼睛的小家伙，我就以为又是电影“大战外星人”里面的怪物来了。不过，这不是一个玩具，而是一个电脑摄像头，与电影里面的怪物相同的是，都只有一只眼睛，而且身体都可以随意扭曲变形。 ​​​

163 :原来如此~ ​​​

164 :【世界上最经典的9大家教法】1、蒙特梭利的敏感期教育。2、卡尔.威特的早期开发教育。3、井深大的早期潜能开发教育。4、斯宾塞的快乐教育。5、斯特娜夫人的自然教育。6、铃木镇一的才能教育7、塞德滋的天才教育8、夏洛特.梅森的独立人格教育9、约翰.洛克的绅士教育。 ​​​

165 :林西-林德伯格创下的世界纪录是：用手肘夹碎最多苹果的人。为了创下吉尼斯世界纪录，她一口气用手臂夹碎了8个苹果。 ​​​

166 :【瓦杜兹城堡】建于公元十二世纪，是最古老的皇室家族住宅。公元1719年，这块土地被划归列支敦士登皇室公国的所有。自1938年后，王侯家族一直居住在列支敦士登的瓦杜兹城堡。瓦杜兹城堡现在不对游人开放，但它周边的景色非常美丽。可以爬到城堡附近的山脊上遥望到网状般的山路，并俯瞰首都瓦杜兹全景。 ​​​

167 :【奥迪新一代Q5车重减100kg】从车迷世界Worldcarfans获悉，奥迪新一代Q5严寒天气下路试谍照曝光，新车预计将于明年正式发布，并将于位于墨西哥的圣何塞州齐亚帕(San José Chiapa)工厂投产。跟Q7一样，新一代奥迪Q5的前进气格栅进行了换新，角度感极强的四边形头灯犀利有神，外后视镜设计在车门上。 ​​​

168 :【幼儿教育】宝宝越早开口越好；幼儿期是口头语言发展最迅速的时期：2－3岁是孩子学习口头语言的关键期，3－6岁是语言发展最迅速的时期；教孩子儿歌，复述故事或卡通片，读诗，多用提问的方式引发说话，在游戏中练习说话。 ​​​

169 :这个微型超声波衣物清洗器外形只有普通香皂大小，可利用超声波清洗技术为你清洗衣物。将衣物放进盆里，倒入洗衣液，接满水，然后将它放进里面，插上电并打开按钮，半小时后衣物就能清洗干净。它适合清洗毛衣、裙子、丝绸等常见布料衣物，比较名贵又不耐摔打的衣物就最适合不过了。 ​​​

170 :首次针对忠诚度和收入的大规模研究表明,忠诚的员工往往赚得更多,忠诚度造成的收入上的差异上几乎和多一年工作经验所增加的薪水相同. ​​​

171 :【广南八宝风景区旅游风景区】广南八宝风景区于滇东南广南县境内，距文山160公里。以峰丛、峰林、岩溶瀑布景观为主，由八宝、河野、汤纳溶洞、三腊瀑布4个片区组成，总面积68平方公里。 ​​​

172 :【男人性健康密码】18岁，是男性性功能的顶峰；15厘米。90%的男性勃起后，其阴 茎长约为14—16厘米，以15厘米居多；64升。男性每次射精量约为2—7毫升，一辈子可以生成64升；10小时。研究发现，多数男性在性爱后的10小时左右，其身体各方面功能就已经完全恢复。 ​​​

