smtoaonr01960 女/贵州         加关注
13 :【鲜肉片河粉】1.瘦肉洗净切片，放少许淀粉和酱油抓一下，空心菜洗净2.取适量猪肉汤烧开放入鲜肉片和空心菜3.待煮沸后倒入河粉加盐和酱油即可倒出装入盆中4.撒上葱花，也可随自己的喜好加入酸豆角，辣椒酱。 ​​​

14 :祝大家财源滚滚[干杯]，梦想圆圆，元旦快乐~~ ​​​

15 :等到自私的幸福变成了人生唯一的目标之后，不久人生就变得没有目标。 ​​​

16 :【帮助宝宝学会应对】面对恐惧能够帮助儿童积攒经验，为以后处理问题打好基础。你可以帮助他们认识自己的恐惧，勇敢面对恐惧，提供一些策略上的支持。你可以向周围的人寻求帮助，帮助检查儿童周围是不是有一些恐怖的物品。可以和他们玩躲猫猫的游戏，让他们学着从黑暗的卧室走向有灯光客厅。 ​​​

17 :自从美茜回川后，思嘉的情绪开始变得异常，刚开始几天思嘉对饲养员不理不睬，连平日最喜欢吃的窝窝头都吃得很少。，为此，野生动物园想办法让思嘉恢复以前开朗的样子——给思嘉安装了秋千、单双杠，并装了电视给它[同意]看它和美茜儿时的视频。 ​​​

18 :由于工种不同，男女性别分布相对集中，一些生产线上基本[xkl转圈]见不到异性，使男女之间难以找到相处、交流的机会。由于新生代职工年龄较小，心智尚未发育成熟，在恋爱方面随意性大，有的在恋爱婚姻生活中遇到矛盾和问题无法正确面对和解决。 ​​​

19 :【猫（口兰）山】坐拥日月潭美景，山势高耸，旭日东升之时，湖光山色逐渐苏醒，淡蓝色的山水慢慢添上色彩，湖光倒影，相映成趣。远眺更见台湾杉林从云雾中渐露尖角。山中有著名的阿萨姆红茶，甘醇温润，据说早年其名气更甚于日月潭。猫（口兰）山，又称猫兰山，位于台湾省南投县鱼池乡水社村日潭北侧。 ​​​

20 :【无骨鸡排你还敢吃吗？】风靡大街小巷的大鸡排，不但份量大啃起来又方便。但台湾媒体披露，这[打哈气]些大鸡排几乎都是合成肉。也就是将鸡肉质较差的部位，取下碎肉再添加肉胶、肉精等物增加黏合度，形成一大块鸡排。甚至会用到含抗生素的老母鸡，长期食用会对肝、肾造成负担。 ​​​

21 :【HennesseyCTS-V瞄准世界最快四门轿车】常以极速而闻名的Hennessey日前公布了[泪流满面]最新的产品计划，2016凯迪拉克CTS-V改装项目，预计该车将拥有超过380公里每小时的极速，或将成为世界上最快的四门轿车。 ​​​

22 :吃饭的时候听到一对小情侣说话。男的问：“我是不是你男神啊？”女的说：“你哪里算男神，一点男神特点都没有。”男的马上生气的开始嚷嚷：“你看不起我啊，我怎[月亮]么没男神特点了，你说男神都什么特点？”女的悠悠的说：“不喜欢我。”男的一下不说话脸红了。 ​​​

23 :【超级迷宫街机版】背景音效与画面设计相得益彰，给人以视觉和听觉上的震撼享受。而“迷宫”和“街机”两词则道出了本作的亮[威武]点所在,你需要在系统不断生成的迷宫中快速反应，并猛击小球使它穿越一个个结点，最终安全到达目的地。 ​​​

24 :Novel是由斯洛伐克设计师StanislavSabo设计的可折叠电热水壶，它的壶体由耐热硅胶和防火隔热材质所制，可以折叠成一块平板，放入包内随身携带。 ​​​

25 :【羁绊传说】《羁绊传说TalesofLink》是南梦宫RPG传说系列的最新作品，传说系列一直都是NAMCO的重头产品，游戏出在移动平台上也是传说系列拓展品牌价值的战略措施之一，在这款羁绊传说[委屈]里，主人公将随着传说系列的知名角色一道，消灭散落在世界各地的灾厄之种。 ​​​

26 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

27 :凡是[亲亲]鲜花盛开娇艳的时候，不是立即被人采摘而去，就是衰败的开始.在职场中最重要的技巧就是适时"装傻",不露自己的高明，更不能纠正对方的错误,正所谓明枪易挡，暗箭难防。 ​​​

28 :【蒸肉蛋】1.将胡萝卜和芹菜打成泥或切成细丁；2.把猪肉泥、胡萝卜泥、芹菜泥、鸡精、盐、生抽、洋葱粉、芝麻油混合均匀，倒在一个碗里;3.把肉泥表面抹平，然后在肉泥上面打一个鸡蛋，放在蒸锅里大火蒸熟；4.起锅前10分钟，在鸡蛋旁边撒上少许欧芹碎装饰，再蒸一会即可。 ​​​

29 :【奶酪培根卷饼】1.把低筋面粉，全麦粉，鸡蛋和清水搅匀成面糊2.胡萝卜、青瓜切丝备用3.把一勺面糊放在电饼铛上，煎熟4.胡萝卜和青瓜炒熟，煎培根和火腿片5.煎饼上抹上沙拉酱和千岛酱6.放一片奶酪片，再蔬菜丝，卷起来切段即可。 ​​​

30 :天蝎座对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁[笑哈哈]缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

31 :人生最重要的价值是心灵的幸福，幸福的人懂得怎样控制自己的思想，别叹世界太精彩，别羡他人太美好，珍惜上帝赐予的点点滴滴；善待自己，让自己的心中永远有一片阳光照耀的晴空；善待自己，把眼前的痛苦看淡，或许痛苦之后就是幸福的。 ​​​

32 :【宝宝愤怒时，粑粑麻麻不要也愤怒哈】如果粑粑麻麻们自己的脾气很暴躁，那么在宝宝愤怒，而劝解无效时，你们可能自己就发脾气了。如果你面对宝宝的愤怒表现出不耐心和烦躁的情感，就只会让事情变得更糟糕。所以筒子们，请一定记得，在宝宝愤怒时，自己一定要冷静哦。 ​​​

33 :【防止油烟堵塞毛孔】预防长斑很多人在做饭的时候总是被油烟味笼罩住皮肤，或者被热油不小心溅到皮肤上，引起皮肤褐色素沉淀，从而形成色斑，因此在厨房忙碌后，记得一定要用清洁力度强的[打哈气]洗面奶清洁皮肤，预防长斑。 ​​​

34 :【创意设计】位于意大利卢斯阿科斯，WMRArquitectos为一德国业主创建了单层的「CasaTill」木屋，稳当楔入悬崖上，坐拥壮丽的大海和天空。小编只想说，这是壕的世界。 ​​​

35 :不按常理出牌~ ​​​

36 :【常吃红豆好处多】①养心补血：粗纤维物质丰富，有助改善心脏功能，富含铁质，行气补血。②消除水肿：富含皂角苷，有利尿功效。③祛[钟]湿清热：富含B族维生素和铁质，还含有蛋白质、脂肪、糖类、钙等成分，清热利尿、祛湿排毒。 ​​​

37 :【蛇叔无耻卖萌！《合金装备5：幻痛》PS4版实机截图流出】爱博眼球的小岛秀夫经常在个人推特上与粉丝进行互动，并时不时爆出猛料来。今天，小岛秀夫就大方地在推特上放出了《合金装备5：幻痛》PS4版的实机画面，蛇叔头戴公鸡帽无耻卖萌。 ​​​

38 :【从《血源》说开去[兔子]追溯FromSoftware的“魂”之路】多数玩家第一次见到《血源》，这也难怪，因为它们都是由同一家开发商FromSoftware负责打造的。FromSoftware旗下的“黑暗风”游戏在业界是出了名的，小编就给大家回顾一下FromSoftware的公司历史以及旗下作品。 ​​​

39 :【永夜君王】《永夜君王》将经典格斗游戏的连续技能系统引入动作游戏，并采用划屏手势技能控制使连续技能释放更加流畅，加强了游戏的技巧性，[礼物]同时兼顾PVE的爽快性及PVP的技巧性。 ​​​

40 :【家庭教育】如果对待青少年的错误像对待成年人一样进行谴责，那么青少年敏感的心灵中就会长时间的、甚至终身留下伤痕。在影响学生的内心世界时不应挫伤他们心灵中最敏感的一个角落——自尊心！只有教师关心[绿丝带]学生的尊严，才能使学生通过学习而受到教育。——苏霍姆林斯基。 ​​​

41 :【迈阿密-菲卡亚博物馆】(VizcayaMuseum&Garden)曾是商人JamesDeering的宅邸，内部极其奢华，从屋内设计装饰、墙纸壁画都讲究细节精致无比。花园复杂程度美国首屈一指，有秘密花园有迷宫有喷泉，雕塑更是随处可见。更有很多大自然的访客蜥蜴君们，随处可见。 ​​​

42 :【无链条折叠自行车】如果想要折叠自行车越发轻巧，就必须先解决链条的问题，因为它可不容易折叠。[汗]Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只需搬动一下把手即可将体积缩小一半。 ​​​

43 :身材瘦小的潮男们如果夏装搭配的不到位的话可能会因为自己的瘦弱而让自己减分，其实中袖衬衫是非常不错的选择，与短袖不同，将手臂包裹在袖中，不再露出细细的胳膊，试试哦！ ​​​

44 :【南屏村古建筑群】南屏村古建筑群位于黟县西武乡南屏村，该村东临碧阳镇，北至碧山乡，因村北有山势如屏障南屏山而得名。全村现存300幢古民居，包括8座祠堂和诸多古民居建筑，另有古井36眼及72条古街巷。主要建筑有叙秩堂、叶奎光堂、孝思楼、敦睦堂、慎思堂、倚南别墅、叶姜生宅、冰凌阁、半春园等。 ​​​

45 :【雾霾天戴口罩时间别太长】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、防病毒的N95口罩才有效。专家提醒：并不推荐长时间戴口罩，因[困死了]为长期戴口罩，对呼吸功能和气体交换有影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

46 :【三门海地下河】三门海天窗群是坡心地下河出口，为四个紧连的塌陷型天窗，像这样短距离的地下河段出现如此密集的串珠状塌陷天窗，构成洞、水、天一体景观。洞口一参天古榕临水而立，凭添几分古雅、幽静。从洞口乘舟入洞，舟随壁转，眼前豁然敞亮，一通天深潭，四面绝壁。 ​​​

47 :【心理建议】谁值得嫁，谁值得娶，哪能说清楚。爱情这事本没标准[耶]，纯粹就看你高兴与否。婚姻虽也讲条件，可到头来依然敌不过我愿意三字。所以说，这不是谁适合的问题，而是你愿不愿意的问题。你愿意，穷小子也可以。你不愿意，天王老子也滚一边。爱不是抉择，而是一种内心的坚定。 ​​​

48 :【药不能停】虽然说本作是休闲类游戏，但玩法却是传统的闯关玩法。玩家需要控制小人，在每一个小迷宫当中找出能打开出口的钥匙，然后到达出口处即可过关。而在操作方面，玩家可以看到屏幕上有着控制移动方向的左右键，以及负责跳跃的A键，总体很符合休闲游戏的简单风格。 ​​​

49 :【3羹汤应对肠胃不适】下四款羹汤或许让胃更舒畅。1.枸杞山药酸甜汤。做法：山药300克，枸杞10克，冰糖50克，白醋30毫升。2.杭菊胡萝卜汤。做法：菊花6克，胡萝卜100克。3.香菇黑木耳海带汤。做法：水发海带50克，黑木耳100克，香菇2朵。 ​​​

50 :空间分析：百叶立面设计的衣柜不占用过道空间，柜面留有中部设计带，通过白色烤漆面与茶镜的[威武]结合，组成有层次感的形状，空间不至于太单调。 ​​​

51 :你们全家都脸大。。。 ​​​

52 :【白灼虾】1.虾洗净，去泥线2.姜切片、葱白葱绿分开，葱白切段，葱绿切葱花3.锅中放适量清水，放入葱白[路过这儿]部分，放少许料酒、盐、一点点白糖，煮开4.煮开之后放入整理好的虾5.虾变红，盖上锅盖5-8秒关火6.出锅后撒葱花。 ​​​

53 :【紧实臀部减脂法】动作1，双脚打开与肩同宽，双手向上伸直将包包往上高举起头。双膝弯曲向下深蹲，感觉向后方坐，膝盖不超过脚尖且大腿出力，包包移往右肩处。动作2，回到步骤1，包包改移往左肩。深蹲动作步骤1~2，可重复做10~20回，有助于帮助紧实臀部取线。 ​​​

54 :【一般人绝对不知道的冷知识】1.上厕所时看书记得特别牢。2.用手指按住人中可以把喷嚏憋回去。3.一直盯着手心看，手心会发热。4.不管多大的纸，最多只能对折9次。5.味精放在[爱你]啤酒里，其效用类似春药。知道这些的都不是普通人，你有多少不知道呢？ ​​​

55 :【“多瑙明珠”布达佩斯】布达和佩斯原是两个独立城市，多瑙河西岸是布达，东岸[威武]是佩斯。 ​​​

56 :今天该做点啥 ​​​

57 :Youcanalwaysbeaworseversionofhim,orbetterversionofurself.~~~不是要做一个单纯优秀的人，而[奥特曼]是要做一个不可替代的人。 ​​​

58 :【乌梅萝卜片】1.白萝卜洗净，带皮切成半月形薄片2.加入少许盐，拌匀腌制10分钟左右3.用清水冲洗干净;捞出，略挤去水分，放进容器4.扔进几颗盐津乌梅;加入矿泉水，没过萝卜片5.加入糖;加入醋;加入生抽;盖上盖子，上下左右摇晃一番，使调味料均匀，入冰箱冷藏一夜，食用。 ​​​

59 :一对屎壳郎的对话，都在那里做中大奖的白日梦，一只屎壳郎说我要是中五百万首先要把全世界的屎买光，让我吃个够。另一只屎壳郎[钟]说N0N0NO我要是中了五百万我首先得买一个人，天天吃新鲜的。 ​​​

60 :【瘦身大忌，別用肉干当零食】无论是牛肉干、猪肉铺、还是魚片、鱿鱼丝?這些都不是最佳的零食！不但含盐量高，热量几乎是新鮮肉类的6倍！而且难咀嚼，容易造成咬肌健碩，是方型脸的禁忌食物！ ​​​

61 :我也是生[同意]命~请不要放弃我~ ​​​

62 :【白石崖寺】白石崖寺位于夏河县甘加乡境内，通称为“甘加白石崖寺”。十七世纪，高僧噶丹嘉措建禅院，任命塔尔寺热绛巴策丹嘉措为住持。后来建法相学院，因讲闻不佳，由贡唐仓活佛改建为密续学院，继由第二世嘉木样等人任法台。白石崖寺的教权属拉卜楞寺管理，法台由拉卜楞寺派遣僧人担任。 ​​​

63 :【红酒烤鸡翅】1.鸡翅净，在向内一面划两刀。2.将盐、糖、蒜茸、姜茸和胡椒粉放入红酒里，搅拌均匀成腌料。3.鸡翅放入腌料里搅拌均匀，放冰箱2-3个小时，中途翻动一下。4.烤箱200°c预热10分钟，将鸡翅放入中层烤10分钟[din推撞]，涂上一层蜂蜜后翻到另外一面再烤10分钟，涂蜂蜜，继续烤5分钟。 ​​​

64 :设计师解读：狭窄的玄关过道，为了增加收纳柜又不阻碍出入，设计师巧妙地把柜子嵌入墙面。下方留有空隙放置日常换穿的鞋子，腾空的柜子显得更轻盈。水绿色+竖条纹，进门第一眼已有军旅风。 ​​​

65 :黄色的背景墙上[瞧瞧]，张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

66 :性奴爆安德鲁王子秘闻疑一晚战9未成年少女！美国佛罗里达州女子罗伯茨(VirginiaRoberts)声称自15岁起被富豪爱泼斯坦当作性奴，多次被迫与英国安德鲁王子发生性行为。罗伯茨大爆王子一晚大战9位疑似未成年少女的荒淫情节。 ​​​

67 :“听说，最近你跟隔壁那货走的挺近的？”他从后面环住他，一手在腰上游走一手解着扣子，温热的气息拂过他耳后。“够了，你别装攻了好么？”“为什么我不[围观]能是攻！”被推倒的他在身下又一次看见他笑的温柔而危险“因为，从几千年前开始，他们都是叫我们苏杭，而不是杭苏。明白了么？” ​​​

68 :【化纤床单】化纤床单中可能含有甲醛。这种物质能刺激皮肤和呼吸道，而且永远不可能被清洗干净。替代方案：尽量使用百分之百纯棉床单。 ​​​

69 :装饰Tips：书房的地板采用了纯天然的松木[兔子]材料，非常有益于身心健康。分层式的木质书柜，整齐的摆放上家中的各种书籍，非常方便主人拿取。 ​​​

70 :我也好想宝宝 ​​​

71 :吃货们最幸福的事情就是摸着圆鼓鼓的肚皮，一边打着饱[照相机]嗝，一边细数那些与冰箱有关的温暖回忆。 ​​​

72 :【消失的爱人】该片讲述了黎明饰演的凯峰与王珞丹饰演的秋捷是一对恩爱夫妻，在一次雪山攀登中发生意外，凯峰无法走出痛失爱人的阴影整日沉浸在不可自拔的思念中，也是在这种强烈爱意下，秋捷重回到了他的身边。 ​​​

73 :【南瓜银耳冰粥】1.锅内放适量水，然后放入南瓜块和泡发后的银耳2.水开后转成小火，熬20--30分钟，大米淘洗干净，放入锅中搅匀3.熬至[吃惊]米粒开花，粥变粘稠的时候即可关火。 ​​​

74 :【无污染的烟囱加湿器】一提到烟囱，大家可能都[害羞]会想到它的浓烟滚滚，污染大气。设计师为了改变它的这一反面形象，将加湿器做成了烟囱的造型，摆放于家中，从烟囱里喷出的雾气，给人烟雾缭绕的感觉。当然它是无污染的，还会湿润空气。 ​​​

75 :那一年，他高三，学校的传统每天晚上六点都要起立背书50分钟，他坐在第一排靠窗户的位置，他不喜欢背书，每天这个时候都会看着夕阳西下，因为她在那个方向。他用手机拍下了各种各样的落日，幻想着将来有一天可以和她一起分享。 ​​​

76 :小时候，他们最喜欢拿着一支蒲公英将它吹散，她问他：“什么是无法停留的爱？”他只是笑着。二十年过去了，他们带着各自的孩子在公园里偶遇，两个孩子手拉手跑到草地上玩耍，他突然说：“还记得你问我什么是无法停留的爱吗？”他[互粉]指着孩子。两个孩子拿着一支蒲公英，可他们没有吹散它。 ​​​

77 :【工作时3种常见浪费时间的行为】据说大多数人看到这张图会产生共鸣，让我们来看看哪些是浪费时间的行为：①上班聊天14%的工作时间浪费了；②上无关网站，61%的人每天上无关工作网站1小时以上,③会议中37%的时间是纯粹浪费，其中73%的人开会做其他事，39%的人开会闭目养神。 ​​​

78 :小黑驴[xkl转圈]的反击…… ​​​

79 :编辑点评：木地板铺排的沉稳搭配上花鸟壁纸，形成与客厅截然不同色度与风情。 ​​​

80 :【局部抗皱按摩法】法令纹：在法令纹处涂抹上抗老精华产品，再用无名指进行小范围打圈按摩，以舒展法令纹。川字纹：在双眉间涂抹上抗老精华产品，用[沙尘暴]食指、中指、无名指指腹从眉心向两侧拉伸，注意动作不要太大，以舒适为主，这样能有效预防川字纹的产生。 ​​​

81 :除了真心，我什么都给不了,可是你偏偏不要。 ​​​

82 :【宝宝的“第一口”食物，妈妈们不知道的事】宝宝的“第一口”食物对他们的成长发育起到十分重要的作用，第一口奶需要母乳喂养，工业化米粉是第一口辅食的良选，第一口钙要选择清淡口味，而开路奶则是不提倡的“第一口[鼓掌]”。 ​​​

83 :【缩水什么的是扯淡！《巫师3：狂猎》TGA预告超清截图欣赏】在前不久的TGA2014上，CDProjektRED的RPG大作《巫师3：狂猎（TheWitcher3:WildHunt）》展示了相当精彩的游戏内容，不过却有玩家质疑画面缩水。官方对此也予以回应，是视频上传遭到了网站的压缩。 ​​​

84 :有种放肆需要克制！ ​​​

85 :刚刚看情感砖家说一个男生是不是喜欢你，可以盯着他看18秒，看他会不会吻过来。检验一个女生是不是喜欢你，可以盯着她看18秒，看她会不会笑出来。我做这个实验在东北完全没成功，5秒不到就发生以下对话：“你瞅啥[右哼哼]？”“瞅你咋的！”“你不瞅我咋知道我瞅你呢？” ​​​

86 :【裸肌睡觉】如果说睡前要缷妆、不洁面只是少数人的习惯，那么裸肌睡觉就是大部分人都会犯的误区。夜间的“修护觉”质量，很大程度取决于是否能够排出白天里肌肤堆积下来的毒素。要选择适合自己的睡前护肤品才能让你的肌肤在晚上得到充分的修复。 ​​​

87 :无论何种感情，不要成为一种负累。若形成压力，总要逃离；若造就牵绊，总会失去。在意，却不刻意；珍惜，却不痴迷。若有若无的联系，是一份随意；或深或浅的交集[可怜]，是一份默契。可肆意畅谈，也可默然相对；可紧密相连，也可疏于不见。心若相知，无言也默契；情若相眷，不语也怜惜。 ​​​

88 :【心理发现】不年轻了，会说年轻真好。看到死亡，会说活着真好。伤心失意时，却说不出活着有什么好。然而，要是没有活下去，也就看不到人生的千回百转，也不会知道曾经认为无法承受的痛苦是会过去的。当你以为你的心已经荒芜，它却会出奇不意开出花来。那一刻，所有的荒芜都成了往事。活着就是君王。 ​​​

89 :小编认为：从窗外的景色不难看出，这家的房子处在一个相当高的地方，那么完全临窗而设的沙发你敢坐上去吗?一低头就能看见整个城市的面貌，而抬头向上就是蓝[可爱]蓝的天空。 ​​​

90 :发觉了单纯之后也不要以为处女座就蠢的什么都不懂，大事情照样可以比你更有智慧，更有主见，更有见地。处女座没你想象的精明，他们本不是精打细算的人；处女座没你想象的愚蠢，他们有的是大智。 ​​​

91 :春风吹来元宵节，正月十五[囧]共欢乐。花灯摇曳万家圆，烟花礼炮声无歇。全家携手齐上街，观灯猜谜已黑夜。急忙回家品元宵，团圆甜蜜心神惬。祝你美满生活圆，阖家幸福身体康。 ​​​

92 :【私房酸菜牛肉】牛腩洗净大块放清水中浸泡半天去除血水，中途1-2次水;锅中依次放牛腩、八角、花椒、葱段、姜片、黄酒、生抽和水，大火烧开后去除血末，小火烧15分钟后，倒出来汤肉分离后;锅中加入少许色拉油，加入郫县豆瓣酱炒出红油后加入酸菜，入牛肉翻炒均匀后，加入牛肉汤与冰糖，中火炖20分钟。 ​​​

93 :USBSquirmingTentacle，看起来就像是章鱼的一只触手，插入电脑USB端口后，它就会不停地蠕动和摆动，像是要挣扎着逃离出电脑一样。遗憾的是它并不具备存储信息的功能，只是个小玩具。 ​​​

94 :素净淡雅[钟]的书房，花卉图案的地毯更增几分女性柔美。 ​​​

95 :小卫浴间里的空间，总要很谨慎的拿捏，现有面积要极致利用。案例中，卫浴柜与浴缸之间并没有任何空隙，紧密的相连设计，是小空间所迫，但一块小巧玻璃隔断，让整个空间不会显得太局促，同时也能保证水不会乱溅。 ​​​

96 :卫浴间也是走木制小清新的道[做鬼脸]路，配上马赛克正是恰当好处。 ​​​

97 :【番茄虾】1.虾去头背部切开，去虾线，裹上淀粉，放入油锅中炸至金黄；2.锅中留少量油，将葱蒜末放入暴香后，加入番茄酱、韩国辣酱和少量水、黑胡椒、盐；3.将剩余的淀粉，加少量水搅拌均匀，倒入锅中勾芡；4.最后把炸好虾倒入翻炒，均匀挂芡，即可。 ​​​

98 :天秤渐渐的明白了，最在乎的那个人，往往是最容易让你流泪的；天秤渐渐的明白了。很多爱情是可遇而不可求的，天秤渐渐的明白了，很多东西只能拥有一次，放手了也就意味着失去了。天秤渐渐的明白了，真心对一个人是不需要回报的；天秤渐渐的明白了，其实一个人挺好的。 ​​​

99 :金牛性格都很随和，至少表面相处起来是这样。他们不会说一些让人下不来台的话或者做一些令人尴尬的事，尤其面对不太熟的人，他们会更为谨慎。[熊猫]但其实大傻牛在和人刚接触的时候内心防设都很严重，自我保护意识非常强。但有意识归有意识，金牛的心是最软也是最好瓦解的，只要你真心，他们绝不藏着掖 ​​​ 全文

100 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，[神马]把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

101 :【清火又减肥——菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟，2.再放精盐稍淹片刻，3.菠萝切成小丁盛碗内，放入糖水（白糖预先用少许凉开水化开），4.菠萝和莴笋混合，加入鸡精，5.白醋拌匀。 ​​​

102 :我非常想知道蓝洞官方到底有没有好好做优化的，为什么每次打绝地求生总是能卡？人物不能移动，不能开枪，但是可以打开设置来进行退出，非常有意思，请问可以给个说法吗？绝地求生 ? ​​​

103 :【快速收缩毛孔的方法：啤酒收缩毛孔法】啤酒可收缩毛孔，将啤酒浸泡化妆棉，然后敷在脸上，待化妆棉差不多干透后取下，可发现毛孔变小了，肌肤也变得细腻多了，以后喝不完的啤酒用得上了哦！ ​​​

104 :SOLVE FOR TOMORROW 探知未来 我在现场~~ 三星电子  ? ​​​

105 :今天途径八宿，中午就到了然乌，啊，美丽的然乌湖。。。。墨镜被丢真是烦恼！[鄙视] ? ​​​

106 :话说一小偷偷银行，好不容易把保险柜撬开了，发现里面一分钱都没有，倒是放了几个果冻，小偷百思不得其解，但想也不能白来呀，就把果冻吃了。第二天小偷先生专门买了份报纸想看看自己偷银行能带来多大的影响，嘿~既然上了头条：我市唯一一家精子库昨晚被盗！ ​​​

107 :【常被父母拥抱，孩子心理更健康】1、拥抱会让孩子有安全感，消除孤独感，有被关注，呵护的感觉，这样的孩子会从小就很自信。2、会让父母和孩子都有一个好的心情。3、拥抱会让孩子的成长激素分泌处在最佳状态，因而，孩子的抵抗力会比较强。4、会让孩子的内心远离不良情绪的困扰。 ​​​

108 :一医生对女儿说：“我说你那男朋友是个没出息的家伙，这话你告诉他了吗？”“我对他说了，他一点也不生气，他说你误诊也不是头一回了。” ​​​

109 :【昆仑神泉】昆仑神泉位于昆仑河北岸的昆仑神泉被视为昆仑奇观。泉池四周由花岗石砌成的多边形图案，中央一股清泉从池地蓦然喷涌而出，似一朵盛开的莲花，又似无声的碎玉落入一泓清池，然后奔向滔滔的昆仑河。此泉水冷冽甘甜，水质透明，是昆仑山中最大的不冻泉，被誉为神泉圣水、琼浆玉液。 ​​​

