farain蝶 男/浙江         加关注
37 :“我想你有一天能穿上西装手拿捧花向我走来。”“嗯放心你的葬礼我一定出席。” ​​​

38 :天涯何处无芳草，何必单恋一颗草 ​​​

39 :眼睛里的灰尘——容不得 ​​​

40 :鸡爪子抓泥——不是好手 ​​​

41 :以前曾天真的以为不管时间和空间的距离有多长多远，感情一定会恒久不变，因为爱是没有理由的……爱不能成为牵绊，所以要选择放手，从容的让彼此走出彼此的世界。凡事到极至，伤也会痛。其实爱过就会懂，彼此个性的太过坚强终究会是一起生活的阴影。 ​​​

42 :每个人都要有一个无话不说的朋友，才不会孤独。 ​​​

43 :菜地里少水——蔫啦 ​​​

44 :故事的开头总是这样适逢其会猝不及防 ​​​

45 :人生的道路有成千上万条，每一条都要它各自的风貌。 ​​​

46 :一个男人最起码要会保护四样东西：脚下的土地，家里的父母，怀里的女人，身边的兄弟。 ​​​

47 :一辈子那么长，一天没走到终点，你就一天不知道哪一个才是陪你走到最后的人。有时你遇到了一个人，以为就是她了，后来回头看，其实她也不过是这一段路给了你想要的东西。——辛夷坞《致我们终将逝去的青春》 ​​​

48 :很多时候，我们想要的只是一个肯定的眼神和一颗理解的心。 ​​​

49 :在暖洋洋的潮水里濯足，听鹧鸪在嫩绿的树丛中试着它的新声，杨柳枝头盘绕着青油油的潮气，不论这是云，是雾，抑或是昨夜农家遗留下的炊烟？我们学会珍惜每一次的相见。 ​​​

50 :女孩子家嘴巴要甜。于是我果断吃掉了家里所有的甜食。 ​​​

51 :记忆总是很美好的，但是也是最伤人的。 ​​​

52 :不曾站在原地守候的人，不会懂得站久了双腿都无法弯曲的滋味。 ​​​

53 :我们走得很慢，但终有一天是会走到的。 ​​​

54 :小时候关灯，总是要以迈的速度冲上床。 ​​​

55 :谎言即使跑得快，真实仍能把它逮。 ​​​

56 :如果你给我的，和你给别人的是一样的，那我就不要了，你都给别人吧 ​​​

57 :多样化会使人观点新鲜，而过于长时间钻研一个狭窄的领域，则易使人愚蠢。 ​​​

58 :要迎着晨光实干，不要面对晚霞幻想。 ​​​

59 :是不是你一直在等我说出口的一天好你华丽的转身离开嘲笑背后的我多么的好玩终有一天会有个人这么对你。 ​​​

60 :有时候，吵嘴之后，他竟不打电话来，不是一天，两天，而是三天。这时候，我大概也会一厢情愿地想：“他害怕我还在生气，想我自己冷静一下。”女人的一厢情愿总是和爱有关的。 ​​​

61 :没有努力过，不要轻易说完了。 ​​​

62 :静寂的岁月里没有豪言壮语，没有太多激情。只有静谧的心灵，沉淀的经历，还有抛却脑后的记忆。只有痴痴的等待，不知道爱情那一刻的到来会有多久？只有痴痴的等待，在等你的到来。 ​​​

63 :外孙赴他姥爷的席——别嫌不客气 ​​​

64 :我的爱为你开启，像白色的闪电划破天际；我的爱为你奔驰，像红色的血液充满身体…… ​​​

65 :人的一生要疯狂一次，无论是为一个人，一段情，一段旅途，或一个梦想。 ​​​

66 :你是我治愈我心疾的良药梦见你时都会笑 ​​​

67 :骆驼走路——昂首阔步；稳重 ​​​

68 :->在逆风的方向，飞出倔强的坚强。 ​​​

69 :只差一点我和你就能上演白头到老的画面 ​​​

70 :就像候鸟认定了家的方向路过再温暖的地方都不会驻足. ​​​

71 :別把我的愛當垃圾 ​​​

72 :莪不够冷静沉稳，所以我不是迩想要的那个人。 ​​​

73 :不要老在别人面前倾诉你的困境袒露你的脆弱。你的一切苦难对于他们来说就是一个笑话，闭上你的嘴，不要让别人看到你的脆弱。 ​​​

74 :为何还有外人的介入，我非常讨厌这种感觉，因为害怕，所以讨厌！ ​​​

75 :那些关于以前我们开心的不开心的往事我都不想再提了 ​​​

76 :穿兔子鞋的——跑得快 ​​​

77 :你每天出门总是在想，待会儿如何才能挤上一辆公共汽车，到了超市要想如何才能不买到假冒伪劣商品，甚至是走在路上要绷紧神经，随时逃避突然发生的攻击……如果生活的地方是这个样子的话，将变得多么复杂和沉重？ ​​​

78 :没有所谓玩笑，所有的玩笑都有认真的成分。 ​​​

79 :逼出来的口哄——信不得 ​​​

80 :哑巴挨打——痛不勘言 ​​​

81 :空有减肥的心，却是吃货的命。 ​​​

82 :时间终会比爱强悍忘记什么都不难。 ​​​

83 :如果一个人对你很重要，那距离对你就不再重要了。 ​​​

84 :有一个好的结果已经很幸福了，和他在一起已经这么快乐已经很浪漫了，至于爱情的开始，就不要再去强求了。 ​​​

85 :每条堵住的路，都有一个出口。 ​​​

86 :收拾起心情，继续走吧，错过花，你将收获雨，错过这一个，你才会遇到下一个 ​​​

87 :很羡慕有梦想的人呢，为目标努力的日子再累也总归是幸福的。 ​​​

88 :蚕豆开花——黑心；黑了心 ​​​

89 :背石头下河——摸底 ​​​

90 :我是真的很爱很爱你，一百个世纪也不变。 ​​​

91 :想你，从嘴到心，从早到晚，无时没有，无处不在，我在想念你！一种欲望无比强烈——想要和你在一起！ ​​​

92 :愿你是披荆斩棘的女英雄也是一人疼爱的小公主 ​​​

93 :世界上最幸福的事情，是微笑着听你诉说对我的爱恋。 ​​​

94 :当爱已逝去，剩下的又是什么？ ​​​

95 :有些事，我们听过，但选择忘却有些人，我们遇见，但选择离开越是不想在回忆中留下太多过往却偏偏在某年某月某个下雨的夜晚，又重复想起于是，不如写下那段感伤，桃花纷飞时，将那些人、那些事在心里惦念 ​​​

96 :镜子置于客厅内，拓展空间视觉效果外，还能通过光源反射，提亮空间。加之镜面为凹凸不平设计，还能营造玄幻感。 ​​​

97 :爱人越缩越小，只能放进心里。 ​​​

98 :要成功不需要什么特别的才能，只要把你能做的小事做得好就行了。 ​​​

99 :一个人努力挺过所有心酸难过，之后你想要的，岁月它都会给你。 ​​​

100 :你能告诉我你保持丑的秘诀吗。 ​​​

101 :大叔，笑的时候记得捂嘴巴哦，小心您的假牙 ​​​

102 :[如果无能为力那就顺其自然送给此时纠结的你] ​​​

103 :很多事，唯有当距离渐远时，才能回首看清它。 ​​​

104 :愚蠢的本质是只见他人之过，忘却自己之失。 ​​​

105 :坚持不要脸。。。 ​​​

106 :蚂蚱上豆架——借大架子吓人 ​​​

107 :我告诉自己，想不开，就不想，得不到，就不要。 ​​​

108 :近视眼看月亮——好大的星 ​​​

109 :我要每分每刻都稳定情绪，可是，没你我怎么稳定情绪 ​​​

110 :“你有什么不会的吗?”“我不会离开你啊。” ​​​

111 :即使各自有了男女朋友还是能轻松相处你走我不送你 ​​​

112 :生命是个漫长的过程，每一寸时光都要自己亲历，每一杯雨露都要自己亲尝。 ​​​

113 :流走的是悠悠岁月，留下的是真诚的友谊，愿真情永远！ ​​​

114 :落成的雕像——定了型；定型了 ​​​

115 :爱错了人，就是毁了自己的一辈子。 ​​​

116 :身边的人越来越少，剩下的人越来越重要ゝ ​​​

117 :叼着鲜花放屁——美不遮丑 ​​​

118 :你是我的小呀小期末，怎么得分都不嫌多。 ​​​

119 :丢失的牛羊可以找回；但是失去的时间却无法找回。——乔叟 ​​​

120 :掬一地的花香赠与你我没有四季做衬只有一个老故事和储存的靛蓝天空 ​​​

121 :其实我不太善良不介意祝你百年孤独死而无墓. ​​​

122 :没你的世界好好坏坏只是无味空白 ​​​

123 :我不要短暂的温存,只要你一世的陪伴。 ​​​

124 :夫妻间应由互相认识而了解，进而由彼此容忍而敬爱，才能维持一个美满的婚姻。 ​​​

125 :哪有什么错过的人会离开的都是路人. ​​​

126 :将来，何等诱人的词，回想，何等思念的词。 ​​​

127 :充满新意的纸质收纳柜，轻便易折叠，特别适合常常搬家的租房一族，新的白色的床头灯、灰白色条纹的床品套件搭配纸质的收纳柜，与原本的木床达到总体的和谐。 ​​​

128 :如果有一天，我嫁不出去，请把我埋在，非诚勿扰里。 ​​​

129 :牲口不上膘——料不到 ​​​

130 :成功的人永远只有办法，失败的人永远只有理由 ​​​

131 :Avex旗下唱作跳俱佳的全能歌手三浦大知于12月3日发行了双A面单曲「ふれあうだけで ～Always with you～ / IT'S THE RIGHT TIME」。其中新曲《IT'S THE RIGHT TIME》是为正在热播的动画「寄生獣 セイの格率」演唱的ED曲。 ​​​

132 :青楼姐们们皆笑她痴傻，她笑笑说：“前世我为他妻，他爱上别者，今世他爱上我，这是孽，我定要其受我上世肝肠寸断相思苦！”书生偶遇听到，潸然泪下，一生未娶，甘为断肠相思人。 ​​​

133 :魔兵传奇：第9集. ​​​

134 :“我们越来越爱回忆了，是不是因为不敢期待未来呢，你说世界好像天天在倾塌着，只能弯腰低头把梦越做越小了···”---周华健《一起吃苦的幸福》。 ​​​

135 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

136 :【英雄联盟LOL每日悲剧TOP3第291期 安妮隔墙四杀】 ​​​

137 :岸部真明(Masaaki Kishibe)是日本新生代的演奏家，其作品风格非常的多元化，既有优美清新的吉他独奏小品，又有另类的独奏作品，一起来聆听他的《Time travel》。 ​​​

138 :【英雄联盟之米有话说9 韩国队员来了你准备好了吗？】 ​​​

139 :【经典的延续 魔幻题材新游《地底先人》公布】国外OtherSide娱乐公司近日宣布，其所开发的魔幻题材网游《Underworld Ascendant》(暂译：地底先人)正式登陆Kickstarter平台，以向玩家寻求开发资金上的支持。 ​​​

140 :Hello Venus《Wiggle Wiggle》mv，热辣镜头直叫人鼻血喷涌！舞蹈一公开就成为网络热门话题，让一众男粉丝沸腾起来。 ​​​

141 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

142 :张靓颖《永远》舞蹈版，张靓颖为筹备《永远》MV的舞蹈，远赴美国请到国际天王天后御用顶级编舞大师Timor Steffens助阵，MV中八位外籍舞者伴随张靓颖的歌声起舞，炫酷的编舞设计为唯美的画面注入了硬朗的元素，丰富了张靓颖音乐的层次感。 ​​​

143 :铁匠听后，马上拿出一块钱给了小女孩！小孩接过钱用舌头舔了一下，放进兜里走了…… ​​​

144 :“那便胜者为王，败者暖床吧！” ​​​

145 :有强迫症的猫咪：不让人抬手。。。 ​​​

146 :《完美的再见》，歌词中相爱的人忍受分离之痛、相守相知的默契以及曾经亲密的记忆，在温暖微伤的曲调下，在super junior-M的清丽婉转的歌声中显得尤为动人，super junior-M劲柔的声音搭配电影中白百何、彭于晏从两小无猜到成熟后的画面，竟产生了奇妙的融合。 ​​​

147 :【超萌大熊猫“越狱”摔下四脚朝天】在成都的大熊猫保护区拍下了大熊猫“越狱”的全过程。找同伴当垫脚石、奋力迈开小短腿、苦苦坚持，最终，还是输给了自己的体重，摔了个四脚朝天。还坑了队友一把。 ​​​

148 :小孩子的可爱分布在他的成长和生活中，等待大人记录和发现，生活中的可爱萌宝们，快来看看吧！ ​​​

149 :【《ELOA》24人战场演示公开 类MOBA玩法】韩游新作《ELOA》近日其进一步公开了游戏相关内容，本次为大家带来的是《ELOA》中的PVP战场玩法，下面先让我们看一下介绍视频。 ​​​

150 :你觉得我是学足球的吗！不，我只是那年一时脑热，加入了那个艺考大军。但我真的是学体育的，还遇到了一个不错的教练！ ​​​

151 :PLAYBOY花花公子女郎裸身彩绘，比基尼性感狂野派对，火辣身材，摇摆舞姿，嗨翻全场！ ​​​

152 :Opposite苏格兰摇滚乐队Biffy Clyro，自1995年成立以来，已经17年。2001年至今共发行五张专辑，却在07年的专辑《Puzzle》后才被主流乐迷所熟知。乐队早期深受Nirvana影响，但随着时间推移，Biffy Clyro的风格也越来越多元与个性化。——Opposite《Biffy Clyro》 ​​​

153 :“想你是黑洞，它没有尽头，就算流星也该坠落。快乐有泪，怎会有泪？我哭到心碎，不解幸福会被永恒连累，不解刹那是你要的美。快乐有罪，怎会有罪？我怎么拒绝？也许到最后你我都反悔，留下空荡的城市黑夜，让我撒野...”——许美静《快乐无罪》 ​​​

154 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

155 :百亿娱圈富商遭二房百刀砍死，凶手77楼跳下身亡。复杂的感情关系，冲动的杀人事件，谁对谁错，如何理清？ ​​​

156 :延参法师 又亮了！“钓鱼岛是我们目前还没有开发的一个旅游景点，有时间机缘成熟了，可以去建一座寺院，看守中国的海。”给大师的神评论跪了，钓鱼岛是中国的，大师是大家的！ ​​​

157 :林忆莲与恭硕良、倪凯民合作，将《赤裸的秘密》以全新编码录音及重新编曲制作，带给乐迷新声音、新感觉，《赤裸的秘密》内容以主角害怕爱情的伤害以忍痛逃避这份爱为主题，歌词仍是潘源良一贯的爱情写实无奈为重点，这亦反映出潘源良先生对爱情的观点。 ​​​

158 :外国年轻人娱乐的彪悍玩法~以前的跷跷板玩法都弱爆了！骚年，你是不是也想尝试一下呢？！ ​​​

159 :兔兔-可爱颂，甜美到心里。你虽然是新手，但声音很美也很萌。 ​​​

160 :两个碉堡的孩子街舞对决。他们的身体到底是什么构造的？现在的孩子太逆天了啦！~ ​​​

161 :小马宝莉:友谊的魔力 第一季：第25集。 ​​​

162 :小萝莉好可爱，上厕所上到睡着，我真的好困啊~哎···还是放弃上厕所吧！ ​​​

163 :#分享视频#《择天记》11月7日内测宣传片   ZxWwyT ​​​

164 :泥水匠等人埃”造谣者奇怪地问：“为什么？” ​​​

165 :谭咏麟 张靓颖 TO LOVE SOMEBOBY 特别的爱给特别的你 ​​​

166 :在最为气势磅礴的《新古典主义》里，她们用二胡来挑衅莫扎特和贝多芬，以此来证明实力。这是掌声最热烈的一曲。借助了电声乐队的帮助，这一曲的确蔚为壮观,但听得出来，民乐队与交响乐队演奏之间的区别仍然很大：没有轻吟浅唱，一开始就是万马奔腾的器乐和电声扑天盖地而来。 ​​​

167 :Ella（陈嘉桦）Tank《懂我再爱我》。陈嘉桦（Ella），个性率真活泼，具有一颗纯真善良的心，具有人格魅力的她，不仅深受世界各地粉丝的挚爱，还获得不少各界人士的赞赏和喜爱。这首《懂我再爱我》，唱出了女孩子们的心声！ ​​​

168 :神曲《江南style》的快闪终于出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了~ ​​​

169 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

170 :【英雄联盟之Miss排位日记148 爆炸！19杀黄金脆皮鸡】国服超冷门英雄，沙漠黄帝阿兹尔卷土重来。正值世间混沌不堪，看朕如何夺回天下！ ​​​

171 :跳舞需要从小抓起，萌宝舞蹈大全，宝贝们都很嗨啊~~北鼻的卖萌时刻，要不要这么可爱？！ ​​​

172 :十一双节爆笑演义——国庆撞中秋！ ​​​

173 :性感美女哈尼族童小芯美女爆乳自拍，DJ歌曲“sadden e say yo”超享受。 ​​​

174 :Right Here Waiting吉他版，大师级水准就是不一样~好听!!! ​​​

175 :一首温暖舒缓你内心的歌曲，Logh《Saturday Nightmares》，美妙的旋律，主唱低迷中有带着松弛的自然嗓音很是让人着迷，伴着明快的钢琴旋律轻而易举的就渗入近来轻闲而懒散的骨子里，让听者犹如沐浴在春日的阳光中，觉得心绪烦躁的时候拿来听听是很好的镇定剂。 ​​​

176 :吐槽国产神剧《卧龙岗》：史上最搞笑车震，史上最胖最性感的外星人，连张被子也买不起的外星人，更多雷人剧情请看小黄人吐槽。 ​​​

177 :“她..现在过得怎么样了？”他躺在床上奄奄一息。“她..很好，我现在和她在一起了。”眼前的男人叹了口气。“那..那就好，她有你照顾我就..放心..了。”他气若游丝。却不知道，她在病房门外哭的昏天暗地。 ​​​

178 :【守护甜心诞生】第06话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

179 :弓箭在东西方冷兵器中的地位举足轻重，它是蒙古人、女真人等游牧民族的强大武器，同时也是儒家六艺中唯一的武力技艺。到了现代···弓箭成为表现战争和英雄的影视作品的重要道具，电影里的十大弓箭手为你盘点！ ​​​

180 :郭德纲和于谦最新段子《屌丝青年》笑死人！！ 德云社庆纲丝节，郭德纲称“给我三千城管，我能收复日本。” ​​​

181 :她明白，哭，别人看的，都是热闹，我的血泪，只有自己知道。 ​​​

182 :济公人气超越唐唐？八戒例举唐唐诸多弱点！愤怒糖找茬怒喷新活佛济公，啼笑皆非，结尾真谛+高能··· ​​​

183 :又囧又萌！宝宝们被自己的影子吓哭~~神啊，救救我吧，怎么有个怪物一直跟着我？！ ​​​

184 :“春风吹吹桃花开又是一个三月三，谁家姑娘走在河畔她的心花为谁开，都说用心等待良人他就迟早会来，月老闲着没事干总爱让人胡乱猜···”----花粥《只不过是》 ​​​

185 :“七夕”情人节照片晒幸福 ​​​

186 :“遥远的东方，辽阔的边疆，还有远古的破墙，前世的沧桑，后世的风光，万里千山，牢牢接壤，围着老去的国度···”--- BEYOND《长城》。 ​​​

187 :守护甜心!心跳!：第3集。 ​​​

188 :【奎霓说得出】坏老公趁老婆打呼拍视频传到网上；小羊羔从小和狗长大结果...长大后我就成了你~~ ​​​

189 :多年如此，偶尔，她心中也不乏委屈。直到有一天，她差点从床边掉下去，终于爆发：“两个人的床，你为什么总是睡在中间？我让了你这么久，要让到什么时候？”他委屈地看着她：“你一直都睡的那么远，我只是想离你近一点。” ​​​

