KDJTGSz_B 男/新疆         加关注
14 :迪拜女人只花钱，德国女人只工作，曰本女人只带孩子，中国女人就是超人，女汉子。你得工作，创业，洗衣服做饭带孩[飞机]子，打扫卫生收拾家，教育子女，对外和谐社会关系，对内和谐家庭关系！谁TM说女人是水做的，中国女人简直是水泥做的。 ​​​

15 :Neverregretanythingbecauseatonetimeitwase[偷乐]xactlywhatyouwanted。永远不要对任何事感到后悔，因为它曾经一度就是你想要的。 ​​​

16 :小编总结：餐厅的色彩对每个人的就餐情绪都有着很大的影响，所以一个好的配色方案能在不知不觉中增进每个人的胃口，在众多的色彩中橙色是餐厅最为合适的颜色，它有刺激食欲的功效，不仅能给人以温[神马]馨感，而且能提高进餐者的兴致。 ​​​

17 :家里两个孩纸的伤不起[互粉]！三个，四个的就不用说了~ ​​​

18 :今天我走在街上，对面过来一老奶奶，当我跟她擦肩而过的时候，她一把就扶住了我的胳膊，慢慢地就往下躺，我心想完了。过了二十秒，老奶奶自个又站起来了，拍了拍身上的土。“孩子，[握手]刺不刺激，人生到处是惊喜。”说完就走了。尼玛，英雄不问出处！贪玩不分岁数啊！！！ ​​​

19 :【皇居】皇居是日本天皇居住的地方，至今仍在不少日本人心中被视为真神的天皇，其居所自然神秘十足，除了每年的两个接待日，日本国民可亲见天皇真[呵呵]容外，其他时间到此只能游览皇居城墙之外的公园和广场游览而已。 ​​​

20 :【雅芳河游船】（PuntingOnTheAvon）付上10块或12块纽币，在20分钟或30分钟的游程里，你就可以闲闲的坐在长长的木船上，由身穿白色衣服、头上带着绅[呵呵]士帽的年轻帅哥，站在船尾轻轻的摆动手上长长的竹篙，将你送到雅芳河美丽窕窕的身影之中，就这样顺着垂柳摇曳的雅芳河，悠闲的欣赏两岸清丽的风光 ​​​ 全文

21 :【战斗姿势可切换动漫风-ELOA世界观】《ELOA》是款俯视角的动漫风动作游戏，该作的最大特色是丰富的技能组合系统。每个职业有不同的战斗姿势可以切换，从而来应对不同的情况。目前公布的3个[打哈气]职业为血骑士，魔导士，弓斗士。 ​​​

22 :选择在[失望]愚人节结婚压根就是一个错误！ ​​​

23 :【剧场版「进击的巨人」公开新作主题曲「[咖啡]红莲的坐标」】剧场版「进击的巨人」近日公开前篇的预告PV，同时剧场版动画将启用LinkedHorizon的新曲「红莲的坐标」作为主题曲，而ED也将启用泽野弘之，目前ED曲名还未公开。剧场版将收录训练兵时期艾伦和让的未公开场面。 ​​​

24 :【心理正能[给力]量】对未来的真正慷慨，是把一切献给现在。 ​​​

25 :曾国藩小时候天赋不高，有一天在家读书，对一篇文章重复了不知道多少[疑问]遍还没有背下来。这时候家里进了一个贼，潜伏在他的屋檐下，希望等他睡后捞点好处。可是等了很久，仍不见曾国藩睡觉，还在不停地读那篇文章。贼人大怒，跳出来说，“这种水平读什么书？”然后将那文章背诵一遍，扬长而去！ ​​​

26 :【职场人生】1、电话24小时开[太阳]机，2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

27 :【咖喱番茄猪肉酱】1.小番茄四分之一切开备用，姜蒜洋葱切丁小米椒切小圈备用2.盐、胡椒粉、鸡精、酱油腌制肉糜3.小火加热锅，倒入食用油，煸香姜蒜，加入洋葱、小[吃惊]米椒煸炒4.加入自制辣椒酱红咖喱酱煸炒5.加肉糜煸炒变色，加小番茄翻炒6.加入40g鸡汤，小火加热不停搅拌7.大约40分钟，汤汁收干。 ​​​

28 :【精油】玫瑰精油不易溶解于水中，可先将精油加入基础油、牛奶、蜂蜜、浴盐中，以便与水混合。在浴缸中泡浴15-20分钟就好。鼻子吸入玫瑰的香气，放松神经。玫瑰浴后先不要把衣服穿上，用浴巾包裹身体，静坐15分钟做深呼吸，使身体得到更好放松，玫瑰浴每[疑问]周做1-2次就可以。 ​​​

29 :【三鲜煎饺】1.猪肉剁成肉泥，姜蒜切末，香菇，胡萝卜，木耳切丁，所有材料混合在一起，调入盐，鸡精，用筷子一个顺一个方向搅拌2.把饺子[同意]馅放入饺子皮中间，捏紧边边，上蒸锅蒸15分钟，取出饺子晾凉后放入电饼当上烤2-3分钟即可。 ​​​

30 :优秀的工程技术人员.如高端工程设计人员或IT工程师等。这些年来这类人才绝对数一直在增加，但是由于市[不要]场的需求量增加更快，也导致供不应求。 ​​​

31 :欲速[礼物]不达！ ​​​

32 :90后的也一把年纪了，真的很纠结：恋爱吧，太晚，结婚吧，太早；花钱吧，没有，挣钱吧，太难；玩耍[礼物]吧，没兴致，工作吧，没毕业；和八零后在一起吧，太嫩，跟零零后一起吧，太老。唉。。。。。 ​​​

33 :【正确清洗脸部】如果油脂过多没有清洁彻底，就会堵塞毛孔，导致粉刺、痘痘的出现。因此，早晚洗脸的时候，应该选用温和但去油效果较好的洁面乳，轻轻地按摩鼻子和T区这些出油比较旺盛的部位，最好使用温水来洗脸，才能将油脂去除干净。[哼]时间不要超过3分钟最好。 ​​​

34 :小明真的不知所措[ok]了…… ​​​

35 :【北京下架9种不合格食品尹华牌麻辣豆干山梨酸超标】北京市食品药品监督管理局6月11[可怜]日发布的食品安全信息显示，在近期的监督检查工作中发现“尹华”牌麻辣豆干等9种食品不合格，在全市范围内予以下架。 ​​​

36 :【麻酱油麦菜】油麦菜用清水冲洗净浮尘，放入淡盐水中浸泡3-5分钟，冲净干净，切长段备用；芝麻酱加入清水稀释，用筷子沿一个方向搅拌，使芝麻酱和清水融合，继续加入[鼓掌]清水、搅拌成均匀的麻酱汁；加入醋搅拌均匀，加酱油搅拌均匀，加盐调味即可。 ​​​

37 :【啤酒焖酥鱼】1.草鱼去大骨，切大块，青红椒切块，姜切丝，葱切断，蒜拍松。2.鱼块放大碗中，加入盐和胡椒粉提前腌制半小时。3.锅中放油，加鱼块煎至两面焦黄。4.把鱼块拨四周，中间放入姜、蒜和葱，煎出香味。5.倒啤酒，再加入[汽车]蒸鱼豉油。6.焖至啤酒将近干时，放入青红椒块。7.大火收汁。 ​​​

38 :【澜沧江峡谷】这是[悲催]一个神奇的峡谷，这是一个险峻的峡谷，这里是一个充满了生命魅力的峡谷。沿峡谷而行，处处可见“峰峦重叠起伏，峡谷急流纵”的壮丽景色。这里是云南省高差最大的地方。 ​​​

39 :【国外玩家脑洞大开！在《围攻》中做出一堆“丁丁”】不知道各位对于在上个月上市的独立游戏《围攻》有没有印象，本作出彩的地方并不是画面而是玩家需要基于物理学才能建造攻城器械。然而我们知道玩家们的创意是无限大的，现在一群国外玩家充分发[泪]挥了自己的想象力，做出了一堆丁丁...没错就是丁丁. ​​​ 全文

40 :【这些水果抗衰老效果最好】1.黄色水果：如柑橘、芒果等含番茄红素；2.天然维生素C水果：红枣、猕猴桃、山楂等是天然抗氧化剂；3.干果不能少：含大量不饱和脂肪酸[哈哈]和维生素E，是一种抗氧化剂；4.红色水果好：可清除人体内的自由基，延缓衰老和抗癌；5.涩水果要注意：空腹时会刺激肠胃，引起不适。 ​​​

41 :每次生病时他的脸都会肿得像包子一样，而她特别喜欢拍照记录他们的幸福[肥皂]生活。 ​​​

42 :【我需要支援】刚开始其实是教学关卡，所以小士兵要向前走很久，很久除了不断召唤、收集身边的队友之外，我们都看不见障碍，也看不见敌人，[衰]这的确会让人陷入迷茫，不过当走过这段空白过后，又是一片新的天地，满屏幕的障碍、敌人在不远处等待着大家。 ​​​

43 :【芝麻是女性恩物】①芝麻具有较强的抗氧、抗老化作用，能维护皮肤弹性，促进皮肤内的血液循环；②芝麻能滑肠治疗便秘，不仅仅在肌肤上，还从体内本质上起到滋润皮肤的作用；[思考]③女性又最常见贫血、骨质疏松症，芝麻中含丰富铁质，其含钙量又较牛奶为胜，是两防的最佳食物。 ​​​

44 :【「寄生兽」真人电影预告公开阿部贞夫饰演寄生兽米奇】「寄生兽」真人电影近日公开了寄生在男主角体内的寄生兽“米奇”将由曾在「下妻物语」「舞妓哈哈哈」「道歉大师」等电影中出演的日本男演员阿部贞夫饰演。阿部贞夫将身着特殊服饰和头戴进行表演捕捉，[得意地笑]最后合成到CG之中。 ​​​

45 :【卫子夫】三个女人一台戏，纷纷扰扰闹不清，更何况是有着佳丽三千的大汉后宫，[江南style]其居心叵测、兴风作浪之人，常常致使内院乌烟瘴气一派骚乱。身为皇上的贤内助，执掌安内自然义不容辞。当小主们晋升至八品时，皇帝将赐于小主特派官员身份，在深宫后院中巡逻稽查，铲除恶人维护安宁，还众人一 ​​​ 全文

46 :本人妹子，今天早上我发现粗心大意的大嫂把验孕棒遗落在卫生间了，我顺手拿出来准备扔垃圾桶里。碰巧让老妈看见了，她震惊了，很紧张的质问我：“你。。。你怀孕了？孩子是谁的？”我见老妈误会了，忙解释道：“妈，这是大嫂的！”老[绿丝带]妈：“胡扯！孩子怎么可能是大嫂的？” ​​​

47 :今天,我最后的祝福是要[照相机]给那些人——他们知道我不完美却还爱着我，谢谢你们。 ​​​

48 :【减肥不反弹7个秘诀】1、吃饭要规律。2、少吃红肉。3、适量的运动是关键。4、基因不是决定[喝多了]你长胖的关键。5、吃低脂食品不会让你变瘦。6、不吃东西做运动不会帮你消耗更多脂肪。7、不吃晚饭不会变瘦。 ​​​

49 :【日元走跌斯巴鲁/丰田/日产部分产能移回日本】今年10月份以来，日元对美元已经贬值约11%，目前的交易价是1美元可兑换120多日元，日元对美元的汇率达到2007年以来的最低水平。据知情人士透露，丰田汽车正在考虑将新凯美瑞的部分产能由肯塔基工厂转移回[xkl转圈]日本。 ​​​

50 :【美露丽芙岛】距马累机场约128公里，乘水上飞机需30分钟。美露丽[路过这儿]芙岛所在的整个礁湖有着茂盛的热带花园及白色的沙滩和色彩分明的海水。在郁郁葱葱的热带花园可以品尝新鲜的椰子汁，在棕榈树荫下放松休闲，在水晶般透明的泻湖中游泳或者在私人露天浴缸内享受轻松的浸泡。 ​​​

51 :英格兰最傲人的女人豪乳纪录保持者:她叫雷切尔.阿尔达纳，年仅21岁。她是目前英格兰乳房最大[浮云]纪录保持者，她的每个乳房重达5.3磅，达到了惊人的32JJ。如此巨大的豪乳给她的生活带来了极大的不便。 ​​​

52 :【药前不要喝牛奶】有的人以为用牛奶代替白开水服药可以让药物更易吸收，用牛奶带水送药会明显地影响到人体对药物的吸收！由于牛奶很容易在药物的表面形成一个覆盖膜，使奶[威武]中的钙、镁等矿物质与药物发生化学反应，形成非水溶性物质，从而影响大药效的释放及吸收。注意在服药前后1小时也不要喝牛 ​​​ 全文

53 :身在异乡为异客，每逢节日总念[顶]亲。千里遥望怀旧思，倚窗试问寄平安。母子连心真情续，浓浓爱意世间情。且看哺育兼关怀，悠悠奉献到如今。缕缕白发额上纹，含辛茹苦倍艰辛。母亲节日今方至，一束乃馨表我心：祝福妈妈永康健，幸福快乐无极限。 ​​​

54 :作为一个人力资源部的管理者，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准，三个标准简单地说.一是利润；二是成本；三是时间。这些都是考察人力资源部的[心]管理者的方面。 ​​​

55 :【银河[困死了]鳞茎】在本作中玩家可以育成有固定技能的可爱的鳞茎，强化合成后组成队伍，放置在场地中阻止敌人的进攻。防御时还能发动必杀技和连锁，拥有较高的可玩性。 ​​​

56 :【孩子“三心[偷笑]二意”≠不专注】亲，对小孩子来说，这个等式确实不成立，因为他们天生就有一种神奇的本能，那就是一心多用，也就是同时关注好几件事情。虽然孩子有一心多用的本能，但是，当他需要集中注意力在某件事情上的时候，他一样可以自如地屏蔽掉其他信息。这算是孩子的又一个本能哦。 ​​​

57 :红玥《Love[害羞]Live!》东条希新年贺图cosplay。 ​​​

58 :【孩子发热只靠“熬”不科学】儿童发热,仅凭体温是无法判断病情轻重的,不能什么情况下都‘熬’.如果发热时没有合并精神不好,呕吐,咳嗽,腹泻等症状,可以多喝开水多休息观察即可,1-3天后热会自然退去.而对于有合并其他症状,则千万“熬”不得,[可爱]必须要及时就医,以免引发严重的并发症. ​​​

59 :【MerryChristmas！直击广州第一届星夜动漫嘉年华！】第一届星夜动[汗]漫嘉年华-飘雪圣诞于12月20-21日在青少年文化宫3楼举办。本次活动是以“飘雪圣诞”为主题的一次cosplay动漫聚会，下面就跟随摄影师的镜头一起感受动漫领域的圣诞氛围吧！ ​​​

60 :【认真的对待你的上司】对待上级，永远是多听多做，不要去多问，更不要替领导做决定，你任务就是将上[奥特曼]级的想法完全地变为现实，而不是去替上级去考虑这件事该怎么做。 ​​​

61 :【中国火影迷无福消受！《火影忍者》剧场版完结篇登陆美国】《火影忍者》剧场版“THELAST”已经在日本院线上映，并且票[互粉]房也一路走红。而现在，这款人气动画的完结篇也即将登陆美国。近日，美国VIZMedia公司宣布，将引进剧场版《火影忍者THELAST》。 ​​​

62 :【盈江允燕塔】盈江允燕塔始建于1947年，由盈江盏达土司思洪升募建，目的是为广镇水妖，绝洪患，根除兵灾和瘟疫，使人民安居乐业。由于战乱和瘟疫等原因，直到1955年才竣工。1982年省有关部门[得意地笑]拨款重修，并于塔前增立“嘎朵”（缅语传说中的一种奇兽）一对。 ​​​

63 :小编[得意地笑]的话：这里的吧台除了可以用作备餐与用餐区域外，还正巧成为了厨房与餐厅的隔断，不失为一种别出心裁的设计。 ​​​

64 :最后那小便的轨迹，也是醉了[顶]…… ​​​

65 :【PS家族最薄产品不好卖？国外零售商开始对PSTV降价销售】索尼家庭娱乐机顶盒PlayStationTV原本价格就不高，普通版X宝上不到两百块就能买到，而现在发售才一年多的这款产品就要降价了。根据外媒报道，亚马逊、沃尔玛[雪花]、百思购和GameStop等国外零售商已经把PSTV套装版的售价从100美元降到了79美元 ​​​ 全文

66 :今天,我最后的祝福是要给那些人——他们知道我不完美却还[最右]爱着我，谢谢你们。 ​​​

67 :野性的法拉利美女特[甩甩手]工！ ​​​

68 :工作室设计应该从使用者的角度出发，追求大方实用，无需奢华浮夸的内饰装修。白色书桌、高背椅、收纳[赞]架、简洁明净的落地窗简单构成工作室，满足使用者心无旁骛的工作环境要求。 ​​​

69 :【小炒猪耳朵】1.将卤好的猪耳朵洗净,切片,青蒜也切小段2.洋葱、青椒、红辣椒也分别切好3.锅中倒入少许油,爆香姜蒜,倒入猪耳朵翻炒片刻,加入1小勺料酒,继[嘻嘻]续翻炒4.再放入洋葱、青椒和红辣椒炒出香味,调入蚝油、辣椒酱、少许糖,少许盐炒匀,出锅前再撒入青蒜,点入少许醋。 ​​​

70 :12星座谁最有创造力：冠军（双子座）、亚军（巨蟹[熊猫]座）、季军（天秤座）、第四名（狮子座）、第五名（双鱼座）； ​​​

71 :职业的选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂。当断不断、患得患失,这山望着那山高，导致了许多的毕[耶]业生陷入择业误区。 ​​​

72 :1937年凇沪会战,中国军队70万,日军28万,中日兵力比为5:2,结果是上海失守,中国军队损失33万余人,[飞机]第18师师长朱耀华中将自戕,第67军军长吴克仁中将壮烈殉国,中央军德械师基本被拼光。 ​​​

73 :【问题就是你的机会】1、公司的问题：就是[呵呵]你改善的机会;2、客户的问题：就是你提供服务的机会;3、自己的问题：就是你成长的机会,4、同事的问题：就是你提供支持建立合作机会,5、领导的问题：就是你积极解决获得信任的机会。 ​​​

74 :【心理测试】你的[good]钱是挣的还是攒的呢？ ​​​

75 :以屁股为设计的特别形状月饼，这几款分别为光屁屁的「清一色[温暖帽子]」、穿着网袜与兔女郎的小兔尾巴屁屁「一筒Bunny」、一只手掌摸着屁屁的「遮住CoverUp」、穿着丁字裤的「单吊T-Back」、两只小手摸着屁屁的「自摸SpreadMyCheeks」等等。 ​​​

76 :【心理发[左哼哼]现】很多过去，如果一直放在心里，便永远不会释怀。那些曾经，应选择放在脑子里，而不是放在心里。那些给了我们生活烙印的人，我们记住她们一辈子，却不能为她们苦一辈子，新的生活还要展开。其实，生活就要像疯子一样的过，才能忘记生命给我们的颠簸。 ​​​

77 :【法国象鼻山】诺曼底一个叫埃特尔塔的地方。大西洋的海浪和狂风，把绵延数公里的山崖拍打成一堵巨大的、如刀削斧劈般垂直的城墙，城墙昂首挺胸、英勇不屈、傲然屹立于大西洋边，任凭风吹浪打，巨大的大象鼻正伸入大西洋，悠然自得地吸吮着海水，壮观挺拔、大[帅]气磅礴。 ​​​

78 :【新生儿腹泻的症状】主要症状有：一、拉便便的次数过多。如果在比较轻度者患儿会拉10次以下，如果严重会出现10次以上。二、大便的颜色为黄绿色。而正常新生儿的大便的颜色应该呈金黄色。三、大便的气味带有酸臭。正常新生儿的大便闻起来是无有其他异常味道。四、大便的形状为蛋花状。 ​​​

79 :【职场人生改变自己是项浩大的工程】1、学会认识自己、能够改造自己。2、改造自己是一项浩大的工程,绝大多数人终其一生都没能完成。3、对自己进行改造的工程进度，与人生成功的可能性成正比。4、为别人改造自己，使这项工程拥有了合法性；借助别人改造自己，使工程完工具备了可能性。 ​​​

80 :人生的过去、现在、未来，就是经过岁月的一种状态，不是活那些盲目的期待，或者是那些恼人的希望，放开了患得患失，等待命运的就是快乐的生活方法，简单的尽快去完成，复杂的不妨等一等。 ​​​

81 :【希望孩子有什么改·变,先让自己成为那个改变】1、生活即教育。别把育儿太当回事,先想想自己该如何生活.2、育儿没有捷径,没有秘籍，需要的只是常识和平常心.3、承认自己的局限，相信孩子有内在自我成长的动力、能力和秩序.4、不要把孩子的成长视为问题,相反,每个问题都是帮助孩子和我们。 ​​​

82 :清新脱俗的车模，是你喜欢的款吗？ ​​​

83 :【女生一定要会的胸部自检】由于环境污染与生活压力变大，乳腺癌病患的年龄层也在降低。可晚上平躺在床上，用食指、中指、无名指从腋下开始到胸部下方的肋骨，再到胸部上方用力按压，看是否有肿块，形状是否异样。经期结束后的一两天内更要自检，这时体内荷尔蒙低，更易发现肿块等问题。 ​​​

84 :最热门、最炫、最牛的世界跑酷牛人视频合集，虽然风险无处不在，但运动牛人们用他们的勇气和实践，为我们展示了一段段精彩的运动旅程，它是一种运动，更是一门艺术。 ​​​

85 :【酱汁烤鸭胸】1.鸭胸用叉子在皮上扎些小洞，把所有调料混合均匀；2.用调料拌匀鸭胸放保鲜盒腌制至少1夜；；3.腌好的鸭胸放架子上晾一下；4.烤箱200度中层烤15分钟；5.取出刷上腌制鸭胸的料汁，继续烤10分钟即可。 ​​​

86 :【改装不要买“高仿”、“台产”】什么高仿、台产货，其实就是假货，一些小作坊生产的，如果装车上，后患无穷。在高速过程中，假货不足以支持如此大强度的负荷，如果出现高速爆裂的现象，直接会影响到驾驶员和乘客的生命安全！尽量通过正规渠道购买改装大厂的产品，诸如德国BBS、ABT、意大利OZ等。 ​​​

87 :【云吞面】1.锅里放清水烧开后，将全蛋面放入滚水中，用筷子将面搞散，煮1-2分钟2.捞起冲冷水，盛入碗里3.用另外的锅，放入高汤煮开后，放青菜煮熟，加入熟云吞煮片刻4.倒入做法2.的碗里，洒下葱粒和香油，即可。 ​​​

88 :【超级索尼子】德国童颜巨乳美少女Cosplay。 ​​​

89 :基本上现代北欧的设计不会有太多突兀的地方，无论是线条侧处理或者颜色的使用上，有人会觉得现代北欧的设计过于简单，没有设计感，其实它的设计感更多是在材质的处理和颜色的点缀上，低调不张扬。 ​​​

90 :MicrobeScope是一款由4D Optical公司设计的智能显微镜，它可以装入口袋里面随身携带，借助iPhone的屏幕能将物体放到800-2000倍，让人们观察到显微镜下的微观世界。还能使用其慢动作功能，以便观察细菌的运动轨迹。 ​​​

91 :中国好声音，值得一听的节目……北方的狼…… ​​​

92 :【那拉提草原】北疆草原的精华所在。走进那拉提，一片繁花织锦的莽莽草原，泉眼密布，流水淙淙，犹如进入了另一个世界。那拉提还是世界四大草原之一的亚高山草甸植物区，自古以来就是著名的牧场，具有平展的河谷、高峻的山峰，深峡纵横、森林繁茂、草原舒展交相辉映。 ​​​

93 :【北京伊美尔整形医生资格存疑】11月16日，北京市公布了北京市医疗美容主诊医师和外籍整形外科专业医师名单。有媒体报道称，部分美容整形机构的外籍医师资质存疑。记者调查发现，不仅是外籍医师资质存疑，连国内医师资质也存在问题。 ​​​

94 :【剧场版「头文字D Legend2 -斗走-」新宣传海报公开】近日，有关本作的最新宣传海报与大家见面了。在这张海报上，不光有以藤原拓海为中心，外加高桥启介、高桥凉介、中里毅和庄司慎吾的5名故事的主要角色，还有86、GT-R、FC三车飞驰的场面。 ​​​

95 :【咖喱焗北极虾】食用油烧到七成热，分几次倒进放咖喱粉的碗中搅拌，洋葱大蒜姜切末。黄油化开炒一点面粉边勾。北极虾炸20秒左右，煸炒洋葱、大蒜和姜末，舀适量烫好的油咖喱在锅中煸炒一下，倒热水，放糖和盐烧开，虾放进烧开，倒鲜奶烧开，黄油芡倒进金属烤盘中，放进提前预热的烤箱中烤五六分钟。 ​​​

96 :【无限极直销员提成可超30%违规 涉嫌夸大疗效】近日，《第一财经日报》记者在走访中发现，要成为无限极(中国)有限公司(下称“无限极”)直销员，只要花上578元，且无需任何考核。此外，记者还发现，无限极在薪酬制度设置、产品宣传等方面也涉嫌“超极限”操作。 ​​​

97 :【艾提尕尔清真寺】喀什市中心解放路，是新疆最大的清真寺。大寺规制严整雄伟，砖砌方形拱寿门的大门楼高达12米，边廓环以15个穹形壁窿形楼。分为正殿、外殿、教经堂、院落、拱拜孜、宣礼塔、大门等七部分。大寺正门楼以浅绿色为主色，布满精细刻花；宏大的礼拜寺和教经堂，极富伊斯兰特色。 ​​​

98 :【花式小桃酥】1.色拉油和白糖一起打匀，打入鸡蛋，打匀；2.加入芝麻和面粉，揉成面团；3.取一小团面粉揉圆按扁，刻花模刻出形状；4.烤盘铺上油纸或油布，摆好小饼；5.烤箱预热180度，中层20分钟左右。 ​​​

99 :从前有一只61呆。。真美喵，从不需要PS~ ​​​

100 :从前有一只61呆。。真美喵，从不需要PS~ ​​​

101 :【孜然麻辣豆腐】1.豆腐焯水捞出2.生粉兑水3.锅中放适量油，下葱白、蒜瓣爆香4.适量老干妈5.放干辣椒花椒6.放豆腐，生抽，放老抽少许7.适量盐8.白糖适量9.适量孜然粉10.适量清水，没过豆腐的量11.盖上锅盖炖煮入味12.加生粉水勾芡13.汤汁稠，出锅前撒葱花即可！ ​​​

102 :【广新农业生态园】广新农业生态园是一个以农业生态为主题，集科普、商务、度假、家庭乐于一身的大型综合生态园区。如果想在自然环境和水果蔬菜之中，暂时脱离烦扰的都市生活，这里是一个不错的选择。 ​​​

103 :会不会突然咬着舌头呢 ​​​

104 :蝙蝠其实不是鸟，这个你知道，但蝙蝠可以被做熟了吃，这个你知道吗?在南亚一带，人们往往在捉到蝙蝠之后先把皮扒了，然后看蝙蝠的大小，大个儿的就烤着吃，小个儿的就先腌制好，然后串成串吃。因为味道不好闻，所以要用大量的蒜和辣椒才能盖住它的味道。 ​​​

105 :point：喇叭裤复古风潮强势回归，搭配长外套凸显成熟女人味，上班逛街两不误! ​​​

106 :「扩散性百万亚瑟王」赏牌识绘师第5弹 ​​​

107 :珍惜拥有的幸福在人的一生中，酸甜与苦辣，幸福与快乐，每天陪伴着我们，其中拥有的幸福是最值得珍惜的。但人们有时感受不到身边的幸福，直到有一天失去了，才知道曾经的幸福已一去不复返。珍惜所拥有的幸福，幸福会永远陪伴你。珍惜家的幸福。从我们出生的第一天开始，家与我们形影不离。 ​​​

108 :有时候，你以为会是一生一世，但到最后，却发现一瞬间就可以改变所有。有时候，你总觉得很难继续，过着过着，就是一辈子了。所以感情的事情，真的不是你能计划好，也不是你可以预料到的。有人今天愿意为你付出一切，明天可能就相别陌路。所以，爱不随人愿，只留真心人。 ​​​

109 :我有一头小毛驴，我从来也不骑。有一天我心血来潮骑它去赶集~ ​​​

110 :弥海砂 cosplay. ​​​

111 :【大拌菜】1.用到的所有蔬菜洗净沥干水份2.生菜用手撕成小片，黄瓜、萝卜、彩椒切片、紫苷蓝切丝3.生抽加少许水、一点点盐、鸡精，放在锅里烧一下至盐和鸡精化开后关火，加入美极鲜味汁和绿芥末调匀。4.蒜切末，放在切好的蔬菜上，把调好的生抽汁浇上去，再加醋和一点点香油拌匀后加入麻辣花生装盘。 ​​​

112 :【巧家药山】登昭通巧家药山，仿佛在时光的流动中走过了亚热带、温带、寒温带；在一日之行里经历了春之温煦，夏之火热，秋风之苍凉，冬雪之圣洁。各种各样珍贵的药材和野生动物在此繁衍生息，而大面积的珙桐群落，是国内外罕见的奇观。 ​​​

