xftang致维白 女/浙江         加关注
28 :凄凉风，残缺月，已然如深夜，朦胧火，悄[猪头]然雨，惆怅一夜过晨曦。默默的看着文字，才知道自己已无法自拔。 ​​​

29 :不准这么调皮掀女孩子的裙[酷]子！ ​​​

30 :当下的奋进与堕落，皆是一种积淀，[偷笑]它们会默默为你铺路。 ​​​

31 :不明地址的候鸟南来北往，[鼓掌]穿行这个梦境，都变成双舌鸟，哭也是两声，笑也是两声。 ​​​

32 :你赚了一点钱就赌个精光，看见靓[嘘]女就两眼放淫光，老婆恨不能给你1000个耳光。 ​​​

33 :世上最美[耶]的，莫过于那从泪水中挣脱出来的那个微笑。 ​​​

34 :假装不在乎其[可爱]实只有自己知道最在乎的是你对你的在乎岂止一点点 ​​​

35 :哲学的历程如下：先认清人和人之间[抱抱_旧]的冲突，寻求其冲突的原因，审视各方面的意见，而最后发现一个判断的标准 ​​​

36 :那年你转身离去的背影是我见过最大[蜡烛]的风雨. ​​​

37 :最好的感情是你是爱我的，我是自由的，我俩是相互信任的，我俩成天[拜拜]腻歪着。 ​​​

38 :事亲以敬，美过三牲。[威武]——挚虞 ​​​

39 :穿袜子没底——[笑cry]装面子 ​​​

40 :感情不是想玩就玩得起的[吃惊]玩意。 ​​​

41 :因为我爸妈说如果我没娶到你他们就不认[微笑]我做儿子 ​​​

42 :饶舌[害羞]的人多虚妄。 ​​​

43 :设计亮点分析：每一个充满吸引力的大卡座都配有精致面料的沙发，亮丽的色彩和有情调的艺术灯。用大面积镜子扩宽卡座的空间视野，将华丽的吧台与卡座融为一体。[围观]舒适的大卡座，尽享空间的乐趣。 ​​​

44 :不要把学问看作是用来装饰的王冠，也不要把学问看作是用来挤奶的[太开心]奶牛。 ​​​

45 :孔夫子拜师——不耻[威武]下问 ​​​

46 :生命是一段望不见尽头的路我们在行[右哼哼]走中相遇然后你我携手 ​​​

47 :疑事无成[哆啦A梦花心]，能谋尤贵能断。 ​​​

48 :“欢迎喵星人大使访问地球！”“你好你好。”[哆啦A梦微笑]“久仰久仰！” ​​​

49 :冻豆腐——难[黑线]办（拌） ​​​

50 :曾经聊得难分舍的我们，现[亲亲]在连说上一句话都很难］ ​​​

51 :莫负光阴千[思考]金贵。 ​​​

52 :我可以很快的寄出我的思念[来]，却无法附于掉落在键盘的泪珠 ​​​

53 :无论你属于哪一种女孩，性格内向或外向，细腻或没心没肺..；假如有一天你恋爱了，在心爱的他面[心]前，别人也许看不到，但他对于你的娇媚柔弱一定都看得清楚明了；如果你不爱他，即使他认为你”天性磊落“，你也只是无关痛痒的对他笑一笑。 ​​​

54 :原来，真的没有什么东[睡]西，完美得值得我们用生命坚持。 ​​​

55 :与其拍摄一个东西，不如拍摄一个意念，与其拍摄一个意念，不如拍摄一个[酷]梦幻。——曼?瑞 ​​​

56 :老牛走[哆啦A梦微笑]老路——照旧 ​​​

57 :大胆采用黑和金相间的室内设计，将两种色调的微妙配搭发挥得淋漓[来]尽致。 ​​​

58 :学习就像爬山。爬上这一座头，还有另一[阴险]座更高的山，永无终点。 ​​​

59 :有缘的人，无论相[来]隔千万之遥，终会聚在一起，携手红尘。无缘的人，纵是近在咫尺，也恍如陌路，无份相逢。——白落梅《你若安好便是晴天——林微因传》 ​​​

60 :就算全世界只剩[馋嘴]下我一个，我也会好好保护你！ ​​​

61 :刘备摔孩子[太开心]——收买人心 ​​​

62 :知识是一种快乐，而好奇则是知识[可怜]的萌芽。 ​​​

63 :时间下手毫无分寸也没有轻重[挖鼻]之分。 ​​​

64 :知道我需要多大的勇气才[蛋糕]拨下你的号码么，你却关机。 ​​​

65 :∝健全旳灵魂，与健全旳精神一起，寄宿在[浮云]健全旳肉体上。 ​​​

66 :你害怕发生的事情，其实根本不用担心，因为[威武]它一定会如期而至，也一定会如期离去。 ​​​

67 :所以我学着成为最适合你的人[泪]而不是浪费你的爱 ​​​

68 :腊月喝凉水——点点[右哼哼]记在心 ​​​

69 :人于激愤时，言语举止绝无怨尤愤激之气，此即是有大学识。其度[哼]量过人远矣。 ​​​

70 :问过女友一个问题，如何解释男人不坏女人不爱。她的回答是女人都[可怜]有母性，希望能够靠自己去改变一个男人，让他弃恶从善，让他浪子回头。到现在，时间越长，越能体会出其中的意味来。 ​​​

71 :暗恋说出来了，变陌生[闭嘴]了，情伤了，心碎了… ​​​

72 :纵然把真实密闭，埋葬于大地，它还会吐芽萌绿……然后凝[污]成足以吹倒一切的爆发性力量。 ​​​

73 :关门骂皇帝——家[生病]里横；不起作用 ​​​

74 :不大可能的事也许今天实现，根本不可能的事[生病]也许明天会实现。 ​​​

75 :陶醉在黑社[喵喵]会中隐埋的痞子范。 ​​​

76 :狗头军师——出不了好主意；尽出[哈欠]鬼点子 ​​​

77 :爱让我们义务反顾扮演了硬派也让[偷笑]我们歇斯底里变成了病态 ​​​

78 :强哥买了一个挤奶器回家自慰，已经出来了，机器却不能停止[吃惊]，赶紧打电话问厂家，却道：挤满一桶自己就会停下来 ​​​

79 :在梦中不顾一切的寻找你的身影，可[鼓掌]是梦醒了，一切的一切都明白了——回不去了。 ​​​

80 :有你在的时候，[蛋糕]连空气都是甜的。 ​​​

81 :什么叫乐观派的人？”“这个……就像茶壶一样，屁股都烧得红红[猪头]的，它还有心情在吹口哨！” ​​​

82 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon201[握手]4Gstar官方宣传影片   XMr8zU ​​​

83 :在过去的几年中，多次被洪水给冲毁，也多次被[顶]重建。 ​​​

84 :陈晓东深[可爱]情演唱的电视剧《兰陵王》插曲《突然心动》，不管是词亦或是曲都温柔委婉，加之陈晓东异常令人心动的声音，细细品味会有种甜蜜的爱情亦或是酸甜的思念之感，似乎能让人一瞬间陷入其中，非常适合在这个秋至未至但还依然残留着夏日余温的季节里聆听。 ​​​

85 :见过裸奔的，没见过这么给力的吧！！！裸奔可是个技术活儿，要达到的效果[晕]，还得避得过保安啊！ ​​​

86 :展示英格兰第一前锋[困死了]过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

87 :文章自曝已休产假全身心陪伴爱妻马伊琍待[握手]产，盼二胎生女儿：女孩带得有经验了。 ​​​

88 :性感足球宝贝，海边[转发]比基尼清纯诱惑写真，火辣身材，裸身魅惑性感无限，要hold住哦！ ​​​

89 :不，院长说，正常的人会把[呵呵]浴缸塞子拔掉。 ​​​

90 :50秒前不知道他们在干什么，5[飞机]0秒后绝对重口味！ ​​​

91 :【岳麓山】岳麓山风景名胜区位于古城长沙湘江两岸，由丘陵、低山、江、河、湖泊、自然动植物以及文化古迹、近代名人墓葬、革命纪念遗址等组成，为城市山岳型风景名胜区，因南北朝刘宋时《南岳记》载有：“南岳周围八百里，回雁为首，岳麓为足”而得名。 ​​​

92 :【翡翠皮冻】1.肉皮放入锅中加水、加料酒、姜片焯水后冲洗干净，沥干水分2.把肉皮表面的污垢和里面的油脂刮干净，再拔去猪毛，再次焯水3.切成小丁，放入豆浆机，加入青菜汁，20分钟后即可，倒入容器中冷却至凝固4.凝固后扣出，切片装盘，吃时调油泼辣子、蒜泥、食盐、香醋、花椒粉拌匀。 ​​​

93 :【颧骨畸形发生的原因】1、疾病导致颧骨畸形：如颧骨或领近组织的炎症、肿瘤等疾病都可造成颧面部缺陷畸形，严重者可毁容。2、颧骨或颧弓外伤性畸形：可因骨折类型、损伤程度、以及是否合并有周围软组织损伤等表现不同。3、先天性发育不良导致颧骨畸形：其外貌表现为颧骨部位肥大高突或低平两种类型。 ​​​

94 :设计师将电视墙挖空一角，用做工作区，这一巧妙设计不仅提高空间的收纳功能，还能使狭小的空间看起来功能性更强，凸显空间利用率。整体营造宁静温馨的氛围。 ​​​

95 :【感受巴黎盛夏的浪漫】到了在巴黎的最后一点时间，你可以走到塞纳河。塞纳河边就是感受巴黎的最好地方，找个河边树下的长凳坐下来，就这么静静的度过在巴黎的最后一点时间，感受巴黎盛夏的浪漫！ ​​​

96 :【丢纸团白金版】《丢纸团白金版》（Toss It）是一款益智休闲类安卓游戏。没有激烈的打斗，没有铺张的剧情，适合一个人安安静静的玩。推荐给寂寞的人。 ​​​

97 :【常被父母拥抱的孩子心理更健康】1、拥抱让孩子有安全感，消除孤独感，有被关注，呵护的感觉，这样的孩子会从小就很自信。2、会让父母和孩子都有一个好的心情。3、 拥抱会让孩子的成长激素分泌处在最佳状态，因而，孩子的抵抗力会比较强。4、会让孩子的内心远离不良情绪的困扰。 ​​​

98 :【韩国小姐候选人曝光 遭网友吐槽一模一样】2013年韩国小姐候选人曝光，多位佳丽看上去如同一人，难以分辨，好似同一条整容流水线上的作品，网友笑称看了之后简直要得了脸盲症，众多候选人看上去明明就是一个人呀。 ​​​

99 :【精灵之战】本作作为一款正统塔防角色扮演游戏，游戏背景设定在由于不可思议的魔法之树遭到怪物侵袭的世界中。玩家们将进入游戏世界，帮助精灵们一同守护魔法之树免受怪物破坏。游戏中除了拥有 150 种以上有着不同特色的精灵登场之外，玩家们还可以活用各种精灵的特色来编组自己的队伍进行关卡攻略。 ​​​

100 :【孩子讲究卫生是必要的，但要把握好度】不必过于干净，否则宝宝接触微生物的机会太少了，不能刺激机体产生抗体，宝宝反而容易生病。家里的环境只需要干净，不必做到一尘不染，更不用样样物品消毒。适当接触泥土、灰尘并不是坏事，妈妈只要保证宝宝玩过泥巴后好好洗手，不用小脏手抓东西吃就可以了。 ​​​

101 :妈妈……别问了…… ​​​

102 :【美国媒体称：日本是儿童性犯罪帝国 AKB也是儿童性犯罪】日本的“儿童性表现禁止法改正案”最近针对“创作作品”去除了规制，在日本出版业界和网友开心的时候，美国报纸却声称“不禁止动画、游戏中的未成年性表现的日本是儿童性犯罪的帝国，AKB也是儿童性犯罪”。 ​​​

103 :那天我突然问我女友：你觉得我长得好看吗？她：你要听真话还是假话？我：假话。她：有点难看！我(欣喜)：那我要听真话！她：很难看！我：…… ​​​

104 :【卖萌的梅花鹿凳】来自kamina&C的设计了这款以梅花鹿为灵感来源的凳子，真的是激萌，质朴的天然木头做成的鹿角和凳腿，配上柔软的梅花鹿样式的椅垫，充满了童趣。 ​​​

105 :章子怡新片《生死恋》中出演俏护士，获汪峰片场探班，两人大方秀甜蜜。 ​​​

106 :【湄洲岛】湄洲岛素有“南国蓬莱”美称，既有扣人心弦的湄屿潮音、“东方夏威夷”九宝澜黄金沙滩、“小石林”鹅尾怪石等风景名胜30多处，更有２亿妈祖信众魂牵梦萦的妈祖祖庙，每年农历三月廿三妈祖诞辰日和九月初九妈祖升天日期间，朝圣旅游盛况空前，被誉为“东方麦加”。 ​​​

107 :《宝石宠物Kira☆Deko!》 10，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

108 :I am thankful for all those difficult people in my life; they have shown me exactly who I do not want to be. 我感谢生命中那些贱人；他们完完全全向我展示了我绝对不想做的那种人。 ​​​

109 :【SUV王者骑士十五世中国首发】Knight XV骑士十五世SUV的设计基于Gurkha军用汽车，改装成装甲车的外形。而其生产厂家也是设立在多伦多，专门设计和手工打造装甲SUV的加拿大Conquest车厂。当然在技术平台上，骑士十五世也会依托于成熟车型，就如同我们熟悉的运钞车也来自于民用车型的改装一样。 ​​​

110 :【郎咸平的育儿观】郎咸平说，现在生女儿好，生儿子没用。证据是：他有两个儿子，有一年过年，他打电话给大儿子问："你在哪里啊？"大儿子答曰："在丈母娘家。"又打电话给小儿子问："你在哪里？"小儿子答曰："在丈母娘家。"继而小儿子反问："老爸你在哪里啊？"郎咸平答曰："我也在丈母娘家……" ​​​

111 :巧用阁楼空间，这里不仅因为天窗而光线足，还因为有足够的空间安装隔板收藏书籍，因此整体布局给人以明亮的感官与放松感受。 ​​​

112 :设计师詹姆士·瑞丁选择的是黑色的温得瑟椅用以形成颜色对比——就像标点处于一个奶油般全白色的厨房之中。 ​​​

113 :【保护幼儿牙齿的食物】1、乳制品含钙、免疫球蛋白和酶，抑制口腔细菌生长；2、含磷食物如鱼肉、米、扁豆、豌豆和蚕豆，磷酸盐防止口腔过度酸化；3、含氟食品如海鱼、茶和矿泉水，预防牙齿被侵蚀；4、苹果、梨，吃时擦洗牙面，果胶抑制细菌生长；5、蔬菜的微量元素和维C增强抗龋能力。 ​​​

114 :编辑点评：卧室采用白色与果绿的色彩搭配，营造无限清新春意。 ​​​

115 :十七岁她说，我喜欢你。他说对不起，我不懂爱。后来他白手起家，她陪在一旁。 ​​​

116 :【干炒牛河】1.牛肉中加入盐和水打匀后放入糖、酱油、生粉、食用油腌制；2、锅烧热，用香油和食用油煸炒牛肉；3.小火煸炒河粉，加豆芽、洋葱，用盐、蚝油、酱油调味；4.加入炒好的牛肉、青红椒翻炒，出锅加蛋皮丝。 ​​​

117 :全才嘎Lady Gaga联手Tony Bennett精心演绎《I Can't Give You Anything But Love》MV发布，剪辑了嘎嘎与托尼在录音室里的画面，古朴的配器昭示最热烈的感情，不修边幅的嗓音奏出最诚挚的恋曲，我什么都没有，只能给你爱。 ​​​

118 :视频: 同一个地点，没有人在时，动物会干些什么？ ​​​

119 :【香菇枸杞鸽子汤】1.将鸽子清洗干净，冷水入沙锅，放入点葱姜和料酒，大火烧开，撇掉浮末，加入浸泡软洗干净的干香菇，小火顿3个小时；2.鸽子炖酥后加入枸杞煮5分钟，喝的时候调入盐。 ​​​

120 :A father is always making his baby into a little woman.  And when she is a woman he turns her back again.  ~Enid Bagnold 还是小女孩时，父亲会把她当成一个小大人。等到女儿真的长大，父亲会再反过来（把她当成是个小女孩）。 ​​​

121 :付出，就不要后悔; 失去，也不要遗憾。 没有一个人，一生没有坎坷; 没有一个人，一世没有痛苦。 看你的人多，懂你的人少; 说你的人多，帮你的人少。 理解你的人，毕竟少而又少; 帮助你的人，毕竟微乎其微。 相遇的人，很多; 相依的人，很少。 有泪，自己流; 有苦，自己受。 ​​​

122 :【愉快家教七法则】1、给孩子一个选择，允许孩子按照自己的兴趣做事；2、接受现在的他，不要强求孩子；3、善于发现隐藏的困难，并耐心帮助孩子；4、与孩子分享自己在工作中的酸甜苦辣；5、以理服小孩，给孩子申辩的机会；6、多给孩子赞扬和赏识，但表扬时要有的放矢，言之有物；7、适时明智的奖赏。 ​​​

123 :男排联赛中国3-2惊险两连胜 袁志替补12分得分王 t.cn/R2TGNg1 ​​​

124 :设计师用格子基调去打造整个别墅外观，格子地砖正好与格子窗户、格子墙壁瓷砖一起呈现建筑独有的立体感和稳重感。不规矩性又将外观变的时尚不古板。 ​​​

125 :每个胖子都有颗萝莉的心 ​​​

126 :【胃不好的人该怎么喝汤】对于慢性萎缩性胃炎、胃溃疡的患者，并不适合在饭前喝太多的汤。胃下垂的人也是不适宜喝太多。即使要喝汤，建议吃饭时也要缓慢少量地喝，多吃菜，或者最好在饭后半个小时再喝，以一小碗为宜，大约100~200毫升。 ​​​

127 :放弃了,我再也没有回头的机会。 ​​​

128 :要善于表现、适时的邀功：不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到，才华被埋没了,想办法做个“有声音的人”,才是能引起老板的注意。向老板汇报，要先说结论,时间如果允许，那么就可以再作细谈。 ​​​

129 :【辣椒鸡丁】鸡胸肉洗净切丁调入水淀粉、酱油、料酒混匀，腌20分钟；辣椒切1cm段，大葱切段，蒜切片；葱段、蒜片煸出香味后，将腌好的鸡丁放入，迅速滑炒至散，待鸡肉呈熟色，加入老干妈牛肉末豆鼓油5g，炒两分钟；放入辣椒、玉米、盐与鸡丁翻炒片刻后，出锅。 ​​​

130 :　女友特别爱小兔子，买了一只天天养着。 一天我看着兔子说：“这兔子也养得差不多了吧？咱吃麻辣兔肉吧……”女友大声道：“你敢！等再养肥点再说……” ​​​

131 :他扶着醉酒的他走在回寝的路上。校路旁的路灯把他们的影子拉在了一起。“那女孩喜欢你。你觉得她怎样？”醉酒的他嘀咕道。“是个好女孩”他笑着回答。“那你是会让她当你女朋友喽！”“傻瓜，我只要男朋友。” ​​​

132 :其实世界上有两种沉默，一种是没有说话，另一种是滔滔不绝。 ​​​

133 :【蓬松齐刘海卷发】这款卷发的减龄效果非常好，酒红的染发显得肤色更白，齐刘海能够让长脸的脸型看起来比例非常好，蓬松的发丝给人一种优雅的魅力。 ​​​

134 :静坐常思己过，闲谈莫论人非，能受苦乃为志士，肯吃亏不是痴人，敬君子方显有德，怕小人不算无能，退一步天高地阔，让三分心平气和，欲进步需思退步，若着手先虑放手，如得意不宜重往，凡做事应有余步。事临头三思为妙，怒上心忍让最高。切勿贪意外之财，知足者人心常乐。。 ​​​

135 :【枫泾古镇--芙蓉镇】新沪上八景之一，因地处吴越交汇之处，素有吴越名镇之称。典型的江南水乡集镇，周围水网遍布，区内河道纵横，素有“三步两座桥，一望十条港”之称，镇区多小圩，形似荷叶；境内林木荫翳，庐舍鳞次，清流急湍，且遍植荷花，清雅秀美，故又称“清风泾”，“枫溪”。 ​​​

136 :【美容粥】取大米100克，鲜嫩黄瓜300克，精盐2克，生姜10克。将黄瓜洗净，去皮去心切成薄片。大米淘洗干净，生姜洗净拍碎。锅内加水约1000毫升，置火上，下大米、生姜，武火烧开后，改用文火慢慢煮至米烂时下入黄瓜片，再煮至汤稠，入精盐调味即可。一日二次温服，可以润泽皮肤、祛斑、减肥。 ​​​

137 :涨姿势了，这才叫AA制呀！ ​​​

138 :弗洛伦丝.査德威克是世界著名的游泳女将。她因在1950年第―个成功横渡英吉利海峡而闻名于世。两年后，她从卡德林那岛出发游向加利福尼亚海滩，梦想再创一项前无古人的纪录。 ​​​

139 :【椰奶冻】1.吉利丁片放冰水里，浸泡15分钟左右至软后捞出挤净水分2.牛奶装进较大的容器里，加淡奶油，椰浆，绵白糖拌匀3.入锅，隔水加热至糖化。混合椰奶液的温度约为50度左右4.放入泡好的吉利丁片搅拌5.在密封盒里铺上一层保鲜膜6.待椰奶液放冷后倒入，入冰箱冷藏至凝固7.取出切小块，醮一层椰蓉。 ​​​

140 :【底座可360度旋转调节的斜角小圆镜】看上去功能方便，实际使用效果不好，首先镜面斜向一角使小圆镜里面的视野总是偏向一边，所以不管怎么转都是斜视很难调出满意的视角，另外是这种小圆镜太厚了对后视镜的遮挡比较明显。我刚开始买的是这种厚小圆镜，后来发现很不好用又拆掉换镜重新弄。 ​​​

141 :向妈要钱，妈：为何要钱？我：准备跟你未来的儿媳妇约会，妈：当我是小孩啊，我：不信我打电话你听听，我就开扩音当妈的面给女友打电话，说：亲爱的，晚上出来玩，结果女友说：我妈在家，晚上出不去了，明天吧，到时候我什么都依你，什么花招都可以，帮你吹也行。我妈听后直接掏钱说：注意身体 ​​​

142 :【佗城】佗城北枕嶅山，南濒东江，自2223年前，南越王赵佗开基筑城以来，长期作为县、州的治所。荣光散去，历史因沉积而厚重，文化在潜移默化中传承，小城的街头巷陌、城里城外，那些具象的建筑，留下一串串凝固的音符…… ​​​

143 :爷爷是个喜欢讲笑话的人，来凉亭的人都要听他说上一段，我和弟弟是他的忠实粉丝。我没顺爷爷意思留在村里，我想去外面看看，结果一走就是四十年。回来那天凉亭里五十好几的弟弟坐在马扎上讲笑话和当年爷爷讲的一样，围观的人都笑的很开心。我坐在马扎上良久才说“难道，只有是听了这笑话会难过嘛？” ​​​

144 :有些公司已经启动了干净桌面的政策，借此来让雇员们保持注意力和组织性,买一些合适的清理桌面的工具,比如是杂志盒、或是一些简单的能把你的纸都管理有序的文件盒。 ​​​

145 :师傅，你真的够了哦！再也不相信你了啦~ ​​​

146 :知识型员工就是要求去把自己和企业关系从过去的上下级关系、从属关系转变为平等的交换关系，即员工为企业创造财富，企业也为员工提供报酬和职业发展的空间。 ​​​

147 :现实中的分手大师！ ​​​

148 :【冬季食疗五大滋补养生粥】1、甜浆粥 2、番薯粥3、燕麦粥4、脊肉粥5、胡桃粥：取胡桃5个取仁略捣，同粳米100克煮成粥，加红糖少许拌匀，早晚空腹食用。宋代《海上名方》中录：本粥通过补骨益肺健脾而使气血充盛，润燥生津，肌肤润泽，形体健美，乌须黑发。 ​​​

149 :希特勒来到一个精神病院视察。他问一个病人，是否知道他是谁，病人摇摇头。于是，希特勒大声宣布：“我是阿道夫·希特勒，你们的领袖。我的力量，可以与上帝相比！” 病人们微笑着，同情地望着他。其中一个人拍拍希特勒的肩膀说道：“是啊，是啊，我们开始得病时，也像你这个样子。” ​​​

150 :【水富大峡谷温泉】水富大峡谷温泉地处云南省水富县坝尾槽，距云南水富县城5公里。景区内有目前国内最大占地20000㎡的海浪池，以及占地27000㎡的露天温泉池。在1978年被云南省石油勘探队发现，经国家级专家鉴定：水温达82℃，水压高，流量大，日涌水量8000立方米，居全国之首。 ​​​

151 :卧室的设计重点突出了休息的实用功能，并没有进行过多的额外装饰，显得简约大气。 ​​​

152 :你说就这样吧，一辈子挺好的。我说，嗯挺好的。想到这我更加想要流泪，那个和我海誓山盟的人怎么转身爱上他人？我气愤的撕了画像，撕了我们的曾经。 ​​​

153 :遇到一只笑容很灿烂的兔纸！ ​​​

154 :【最伤胃的十种食物】①薄荷。②汽水和果汁。③豆类。④咖啡。⑤西兰花。 ⑥番茄。⑦乳制品。⑧油腻食物。⑨冷饮。⑩巧克力。 ​​​

155 :玄关-意大利的板岩砖界定玄关位置，推开家门，喜爱书籍、模型成为主角的场景安排，格外具有故事性。 ​​​

156 :【中国最美的九大著名梯田，宛如天阶】NO.1广西桂林龙脊梯田 NO.2云南元阳哈尼梯田 NO.3贵州黔东南加榜梯田 NO.4江西省江岭梯田 NO.5福建尤溪梯田 NO.6江西上堡梯田 NO.7湖南娄底紫鹊界梯田 NO.8贵州丹寨高要梯田 NO.9川南高坎梯田。 ​​​

157 :【QQ爱之花园】在游戏中玩家可以通过捕抓蝴蝶并经营出自己的花园，还能利用好友交互扩建花园，吸引更多品种的蝴蝶。 ​​​

158 :【红色涂装玛莎拉蒂GranTurismo MC Stradale】Maserati Gran Turismo MC Stradale拥有专属空力套件，包含前叶子板、侧裙组、后保杆与后下扰流板等部品皆与普通版本Gran Turismo不同，内装更是以麂皮包覆并且配上可调式赛车座椅，2014年款式更增加原本没有的后座，提升实用性。 ​​​

159 :好好去爱，去生活，记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

160 :【指甲上的8个冷知识】1.指甲每个月平均生长3.5毫米。2.指甲上的白斑并不表明缺钙。3.指甲和头发都由蛋白质构成。4.男人指甲的生长速度快于女人。5.指甲是灵长类动物特有的。6.咬指甲被称咬甲癖。7.让指甲得到充分呼吸。8.指甲是健康状况的窗口。 ​​​

161 :【Facebook秘密狙杀谷歌计划大起底】4月27日，如果我说“Facebook正在谋杀谷歌(微博)”，你肯定以为我疯了。但是有许多宏观趋势正在到来，而Facebook迈出的每一步都是与这些趋势相契合，这就是支撑Facebook取谷歌而代之的根基。 ​​​

162 :【抽查显示：儿童家具三分之二不合格 金麒家具拒绝抽查】6月1日讯，上海市质量技术监督局近期对上海生产和销售的儿童家具产品质量进行专项监督抽查，21批次的抽查产品中14批次被判定不合格，上海金麒家具有限公司更拒绝抽查。在对童鞋的抽查中，19批次抽查产品有7批次不合格，不合格率达36.8%。 ​​​

163 :如果你是长得好看的话，在公车地铁上睡着了，头靠在旁边人的肩上，旁 边的人会一直陪着你直到醒来。你要是长的丑的话，头一旦靠在旁边的人 肩上，他会立即拍醒你，并温馨提醒你保管好财物。 ​​​

164 :据英国《每日邮报》近日报道，美国美莱克星顿市的男子德里克·南茜在一场怪病之后，对血淋淋的动物尸体产生了食欲，五年来一直以生肉为食。 他甚至用动物脂肪刷牙来满足自己奇怪的食欲，并训练自己成为屠夫。 ​​​

165 :【百战猫咪】《百战猫咪 Wormix》将可爱的喵咪与好玩度颇高的策略游戏两相结合，让你通过控制自己的专属小猫来消灭敌猫，赢得胜利。游戏中的猫咪都是圆滚滚的卡通形象，这点颇似愤怒的小鸟们，每只特色都很鲜明，还拥有不同的特长和技能，你可以根据需要自行挑选哟. ​​​

166 :【年轻的肌肤为什么毛孔粗大】皮脂腺开口于毛囊壁，毛孔是毛囊在皮肤的开口，所以毛孔也是皮脂排出的管道。面部皮脂腺活性较强，需要较大的开口来排泄其所分泌的油脂，所以年轻时的毛孔粗大主要与出油过多有关，尤其是鼻子以及鼻旁两颊，毛孔粗大和黑头的问题会比较严重！全新控油组合瞬间解决问题！ ​​​

