jamieCxc靖翀 女/云南         加关注
17 :上邪！我欲与君相知，长命无绝衰。山无陵，江水为竭，冬雷震震，夏雨雪，天地合，乃敢与君绝。 ​​​

18 :【宝宝喝水量及食用油量的标准】喝水量是没有统一标准,因为个体代谢差异很大,最好判断标准是大小便和皮肤（特别是口唇）湿润度,当小便次数不少,尿量不少,颜色不是特别黄,大便也不干燥即可.食用油的量,炒出的菜不是油汪汪的,菜汤里也不是明显飘着一层油,就基本合适,不要油炸食物. ​​​

19 :刚才取钱的时候遇一神人，钱取出来在手上看了看就又存回去了。。。问他这是在干嘛，他来了一句“刚才一朋友给我转了几千块钱，我取出来看看有没有假钱。。。” ​​​

20 :【他婚后需要哪种自由】白羊男：探索冒险的自由；金牛男：保留嗜好的自由；双子男：调侃生活的自由；巨蟹男：偶尔独处的自由；狮子男：结识朋友的自由；处女男：热烈争辩的自由；天秤男：存私房钱的自由；天蝎男：保持野心的自由；射手男：放肆去闯的自由 ​​​

21 :【「望实与君雄」发表了其主演配音阵容】改编自本名WAKOH原作漫画的OVA动画「望实与君雄」，今日发表了其主演配音阵容。【CAST】须贺君雄：小林裕介，小岭望实：诹访彩花，牧野佑希：石上静香。 ​​​

22 :面积非常迷你，功能以实用为主，没有做花哨设计。用黑色马赛克装饰墙面，防水又时尚，而且非常耐脏。 ​​​

23 :心理提醒二十岁之前，你可以用很多的激情去对抗、去叛逆，说出太多的“我不想”。可是到了二十岁，你就要认真地问自己一句 “我想要过怎样的生活？” 青春除了用来享受和挥霍，还要用来思考和抉择。只有确定了自己的方位，才能在梦想的指引下，为下一个十年铺路。 ​​​

24 :人常常都是这么误会自己，以为自己恋旧，以为自己长情，其实只是现在过的不好而已。 ​​​

25 :《大剑》微笑的迪妮莎COS ​​​

26 :搭配技巧：绿色毛呢无袖衫+绿色毛呢半身裙+撞色高跟鞋+墨绿色链条包。 ​​​

27 :人生的十个不要等想要得到爱时才学会付出；孤单时才想念起你的朋友；有了职位时才去努力工作；失败时才记起他人的忠告；生病时才意识到生命脆弱；分离时后悔没有珍惜感情；有人赞赏你时才相信自己；别人指出才知道自己错了；腰缠万贯才准备帮助穷人；临死时才发现要热爱生活。 ​​​

28 :你是鹿子！不是狗！ ​​​

29 :【棱角分明的音乐厅】作为奥地利传统节日TirolerFestspiel（蒂罗尔州音乐节）的新主会场，几何造型的新黑色Erl音乐厅与半圆的古老白色剧场想呼应，激发出这片宁静山谷地中的新活力。 ​​​

30 :【迪拜】迪拜土豪的婚礼，SheikaLateefa她既是婚礼设计师又是新娘。结婚的那一天她亲自设计。用1500个小吊灯和6500颗施华洛世奇的水晶还有4000个千纸鹤来装饰婚礼现场，为自己打造了一个梦幻的婚礼！ ​​​

31 :#应用广场签到# ​​​

32 :每周指着活系列，2014年5月第4周碉堡傻缺集锦，各种碉堡傻缺萌货~~红外线玩死鸡，遛马狂魔汪星人，以及一大波作死狂人，全程高能请猛戳！ ​​​

33 :【紫薯桂花红枣】薏米紫米淘洗干净提前两小时用凉水泡好；大米洗净提前半小时泡好；红枣洗净水泡好；紫薯洗净刮皮切小丁；锅内做水将泡好的薏米紫米倒入锅中大火煮开，关小火放入大米；放入紫薯丁，关小火慢慢煮透；加糖桂花，加入少许黄冰糖；放入刚才泡好的红枣，开大火，锅开后即可盛入碗中。 ​​​

34 :#应用广场签到# ​​​

35 :我害羞别拍我......... ​​​

36 :年度主题“时间之礼” （The Gift of Time），这个主题用在#爱马仕#钟表最为贴切不过。今年，#Anita Porchet#与爱马仕五度携手，推出了切合年度主题、用稀有的金属箔片嵌饰(Paillonné)的Arceau Attelage Céleste腕表外，更倾其才华，为爱马仕呈献了一系列美轮美奂的珐琅作品. #Hermers# ​​​

37 :【女人败家，更有利于婚姻的幸福。不会花钱的女人不是好女人。】1、女人败家，才能留住男人的心；2、女人败家，男人才会努力赚钱；3、女人败家，才会与时俱进；4、女人败家，可以缓解情绪；5、女人败家，有利社会交际。 ​​​

38 :【如何利用黑色眼线扩大眼睛范围】①用眼线液前在手背上顺一下笔尖和眼线液量②手指将眼皮向上撑开，从眼尾→眼中→眼头分2段描出眼线③再用黑色眼线笔描眼线，在眼尾稍微拉长1mm④在黑眼球正上方，补一条和眼珠同宽的略粗的眼线，⑤用棉花棒晕开眼线⑥以咖啡色眼线笔描出下眼尾1/3，让眼珠更漆 ​​​

39 :【上海】地处中国东海岸的的中心，是长江流域的门户。气候宜人，四季分明，历来以繁华的都市风貌、丰富的人文资源闻名海内外，东方明珠塔、上海博物馆、上海体育场、上海大剧院、上海马戏城等颇具现代气息的旅游新景观以及绚丽多彩的上海旅游节和众多的展销交易会都使上海焕发出更加迷人的风采！ ​​​

40 :【书虫书架】爱看书的客官可以尽情的坐在上面慢慢的阅读自己的书籍。 ​​​

41 :》后，就诞生了黄二教主的无节操胸咚版，绝对是看醉的节奏！ ​​​

42 :凵栈螅然崦琅的Ｐ愿行忝劳龋[公司] ​​​

43 :【心理提醒】对于生活，我们应该从容的面对与接受，无论结果是获得还是失去。很多时候我们会觉得前路茫茫，不知道路在何方，其实路一直就在脚下，一切的过去都是以现在为归宿，一切的未来都是以现在为起点！不管过去多么暗淡，也不管未来多么辉煌，往前走吧！ ​​​

44 :I.D.I.O.社团安小秋cosplay作品精选. ​​​

45 :【如何在职场展现正能量形象】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

46 :【心理提醒】人真的要学着承担。当自己一天天的成长，我们所扮演的角色也愈来愈多。其中也难免会有些自己不擅长、不喜欢，甚至不习惯的角色，此 ​​​

47 :【十二星座异地恋恐惧症】白羊-远水解不了近渴；金牛-爱不粘着没安全感；双子-距离改变你我；巨蟹-点滴相思病；狮子-努力维护关系；处女-不表思 ​​​

48 :【职场规则】1.你可以不聪明，但不可以不小心。2.你说的每句话，老板都会知道。3.不管什么时候,低调总是最安全的。4.把自己当成聪明人，往往是最 ​​​

49 :【勐海】勐海冬无严寒，夏无酷暑，地处西双版纳州西部，西和南与缅甸交界，勐海县地处横断山系纵谷区南端，为怒山山脉的余脉，地势中部平外围高。植被以阔叶林为主，主要产水稻、茶叶。现有通到打洛和双江的两条公路经过县城。 ​​​

50 :【巴厘岛】如果从17000多个岛屿中挑出一个最好的，作为旅游胜地，那么这个岛应该没什么好说的了。这就是巴厘岛，千岛之国印尼最美的岛屿。原始文化让这个岛风情万种，然而最爱的，还是它的海，金巴兰、海神庙，冷冷的清晨，不寂寞的黄昏。 ​​​

51 :【分手后，心最痛的星座】天蝎座；【恋爱后，最舍得花钱的星座】天蝎座；【结婚后，最顾家的星座】天蝎座；【爱人死后，跟着心死的星座】天蝎座 ​​​

52 :【吸管调味瓶】如何能让菜肴调味变得如同实验室精密试验一样科学而又优雅？若是您的餐厅主打优雅科技范儿，那么不妨给餐桌搭配这么一套吸管调味瓶 ​​​

53 :It’seasytostandwiththecrowdbutittakescouragetostandalone——从众很容易，独守信念却需勇气。 ​​​

54 :偶滴耳朵捏？？？ ​​​

55 :【饮食健康】对健康的人，睡前2小时不宜再进食，包括喝牛奶、果汁等，因为牛奶会引起胃酸分泌，容易对胃黏膜造成损伤。如果肠胃本身已经有问题， ​​​

56 :男友是理发师。一天店里坐着一个长发蓬松的年轻人，理发师男友拿着一大块磁铁围着他脑袋上下左右不断比划。年轻人忍不住问：“您这是最新理发技术？”理发师男友：“不，我在找剪刀。 ​​​

