涵曦开心果_tx 男/北京         加关注
13 :【德国宝沃涉足“轿车”领域采用全新命名】德国宝沃汽车CEO华立新先生曾表示：“关于产品规划，宝沃完成SUV家族的产品布局后将回归轿车。”近日，从国家工商行政管理总局商标局获悉：德国[din推撞]宝沃汽车已经注册了“宝沃BG”的商标，未来德国宝沃品牌的轿车有望以“BG”系列命名。 ​​​

14 :【东风本田武汉第三厂正式获批】根据湖北省发[草泥马]改委官方文件公示，东风本田汽车有限公司申报产能扩建的项目已经正式获批。根据公示资料显示，东本第三工厂规划产能为24万辆。按照一次整体规划，分两期进行实施（各12万辆/年）。 ​​​

15 :【心理建议】无事心不空，有事心不乱，大事心不畏，小事心不慢。人生的悲欢离合，酸甜苦辣，皆系于心，心态若安好，有什么是真正过不去的坎呢？身在红尘之中，凡事以善为本，有所为，有所不为[呵呵]，心自然日趋平和、宁静，如开放的莲花一样自然，从容，不为谁开不为谁落。 ​​​

16 :【孩子10岁前不容错过3件大事】孩子的成长其实是一个生活经验和社会经验积累的过程，在10岁[织]前，孩子如果能够尽情参与这三件事，对孩子的一生都会有好的影响。供参考！ ​​​

17 :【宏村】安徽宏村，背倚黄山余脉羊栈岭、雷岗山等，地势较高，常常云蒸霞蔚，时而[帅]如泼墨重彩，时而如淡抹写意，恰似山水长卷。层楼叠院与湖光山色交辉相映，秋色分外迷人。 ​​​

18 :【最佳的生活细节】1.大便——晨起最佳。2.开窗换气——9～11时和[鼓掌]14～16时。3.锻炼——15～16时或晚间。4.洗澡——临睡前。5.减肥——饭后45分钟。6.刷牙——进食3分钟以内。7.睡眠——22时左右最佳。8.h——睡前。9.喝茶——饭后1小时。10.喝牛奶——睡前半小时。11.吃水果——饭前一小时。 ​​​

19 :海味派的清新漂流——圆白菜蛤蜊汤，海鲜遇上时蔬，蛤蜊的清爽搭配[委屈]圆白菜的清新，食材不罕见，做法也不复杂，喝了心情顿时清澈许多。 ​​​

20 :【技能帖：突然[自行车]断电，未保存的Word或Excel都能恢复！】利用MicrosoftOffice所创建的缓存，就可以很快找回没有保存的文件！ ​​​

21 :看我[衰]萌不 ​​​

22 :都希望在最好的年华遇见一个人.可往往是遇见了一个人.才[哈哈]迎来最好的年华. ​​​

23 :【北海大江埠】北海大江埠于北海市银海区银滩镇大江村境内，距北海[得意地笑]市区及银滩仅4公里。属生态型自然风景区。北海大江埠占地73260平方米，景区内小桥流水、古木参天、建筑独特、风情奇异。由疍家风情区、海洋古船文化长廊、神秘聚落区和购物休闲区四大版块组成。 ​​​

24 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需[din推撞]食品：奶制品；4.补充高蛋白的食物：豆类、肉类、鱼类等；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

25 :心态安好，则幸福常存。人生，依[织]一份温暖前行，该有多美。人与人之间，多一些关怀相随，该有多美。于无声处，拾一颗纯朴的心，做一个善良的人，该有多美。寂寂流年里，学会做一个感恩的人，又该有多美。 ​​​

26 :Purple是为21世纪设计的小吊坠，是一种特殊的项链，可以连接社交媒体，可收集来自家庭和朋友的图像和信息。这种穿戴设备可以保存最珍贵的数字记忆，如同旧时老奶奶将心上人的照片嵌入小吊[来]坠一样。 ​​​

27 :创意小巧书桌：独特的书架+书桌的连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，还能起到装饰作用，绝对[肥皂]会成为房间的亮点。 ​​​

28 :凭我多年的经验，总结出一个深刻的道理[委屈]：胖纸唯一的好处就是，人多的时候可以做副驾驶。。 ​​​

29 :所谓的正能量，它并不是因名利而怎样，而是由人性、热血、红心、本能相[帅]拌的调味品；它并不是一种形式，它是人与人之间心灵的使者；它更不是一个简简单单的词，用来称赞别人的词，而是由内到外，不能用语言来形容欣赏一个人的赞叹！ ​​​

30 :手机震，有一条短信：“我决定去告白了！”他和她一直是好朋友，可她一直爱着他，“哦…那你加油。”“我在她家门外好久了，不敢敲门。”[吃惊]“大着胆子敲吧！我挺你！”“你说她会答应吗？”“我想她会的。”她放下手机，不争气的掉泪。 ​​​

31 :【《教团：188[偷乐]6》偷跑玩家打出9分好评：画面前所未有的好】YouTube上曝光了一段意大利语解说的《教团：1886（TheOrder:1886）》11分钟流程，大家应该都想到了，这就是传说中的偷跑！这位玩家也对游戏做出了测评，根据部分翻译，他给《教团：1886》打出了9/10分的好评！ ​​​

32 :【阳春面】1.准备面条2.取适量葱花3.锅内[织]水烧开后加入面条4.碗中加入2克盐5.15毫升鲜酱油6.冲入高汤7.把面条煮熟捞起8.加入汤碗中撒上葱花。 ​​​

33 :恍然梦境中，不再少年郎，如歌[鼓掌]岁月里，父爱悠悠唱，温馨六月时，父亲节来到，一句问候声，愿父永安康！亲爱的爸爸，节日快乐！ ​​​

34 :【眼神看恋人是否变心】请问对方的[可爱]哪种眼神会让你爱上他？【A】纯情又单纯的眼神；【B】有一点坏、酷的眼神；【C】崇拜你视你为偶像的眼神；【D】挑逗你、迷恋你的眼神；【E】看你看到发呆的眼神。（解析如图）。 ​​​

35 :【大众凌渡性能版-谍照图曝光】近日，获得了一组上海大众凌渡性能版车型的国内专利申报图，新车较普通版凌渡更加运动化，同时车辆还将搭载第三代EA888系列2.0T高功率引[xkl转圈]擎，动力方面将远超2015款尚酷2.0TSI。另外，该款车型有望在今年年底或明年年初正式投放市场。 ​​​

36 :【南方称“江”，北方称“河”】古代南方人喜欢统称水流为“江”，不仅是长江、钱塘江、珠江等大水系，甚至小河也称“江”，如杜牧“隔江犹唱后庭花”，将南京秦淮河称“江”；杜甫“茅飞度江洒江郊”，把草堂前的浣花溪也称“江”。而北方（不包括东北）,则将水系多称为“河”,如黄河、淮[右哼哼]河、 ​​​ 全文

37 :小奶猫[疑问]最可爱 ​​​

38 :【DIY虾仁鲜肉锅贴】馅料做法：肉糜、虾仁、香葱、姜末、鸡[肥皂]蛋2个、胡椒粉、盐、少许水，拌匀。做法：将馅料包入饺子皮；锅内起热油，依次放入包好的饺子，浇上半小碗水，盖上锅盖煎煮，待饺子皮底部变为焦黄色，即可。 ​​​

39 :【仙女山】重庆仙女山位于三峡旅游区武隆县乌江北岸双河乡，距县城35千米，西邻涪陵市，北抵丰都县，水陆交通十分方便。仙女山因山上有一峰酷似翩跹起舞仙女而得名。仙女山国家森林公园占地面积100平方公里，平均海拔1900米，最高峰2033米，森林面积33万亩，天然草原10余[偷笑]万亩，重庆周边最大高山 ​​​ 全文

40 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5千克的“娇小身材”，已申报成功吉[嘘]尼斯世界纪录，成为世界上最小的人。 ​​​

41 :原来长颈鹿睡觉芥末[路过这儿]不方便啊 ​​​

42 :北斗七星耳环，纯银材质[爱你]，适合不一样的你！ ​​​

43 :【红豆紫薯甜汤】1.红豆提前用水泡8小时，洗净备用2.紫薯去皮切小块3.和红豆一起放入[ok]半压力电饭煲，加入足够的水4.关上电饭煲，调焖的按键，焖40分钟5.焖好后调入适量的冰糖6.用保温来焖10分钟，至冰糖全部溶化。 ​​​

44 :所谓的正能量，它并不是因名利而怎样，而是由人性、热血、红心、本能相拌的调味品；它并不是一种形式，它[互粉]是人与人之间心灵的使者；它更不是一个简简单单的词，用来称赞别人的词，而是由内到外，不能用语言来形容欣赏一个人的赞叹！ ​​​

45 :装饰Tips：两扇正方形的窗子[悲催]能很好的采光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

46 :【永德雪山】永德雪山是一座很神秘的原始大雪山，冬可观雪染林海、银装素裹、北国风光；春可观漫山遍野的野茶花和杜鹃花争奇斗艳；夏可观万丈岩瀑布飞流直下，如从[心]天降。 ​​​

47 :端午端午，端起了快乐，放[握手]下了烦恼；端起了清闲，放下了忙碌；端起了幸福，放下了无助。预祝端午快乐，幸福依然，精彩生活乐陶陶。 ​​​

48 :盛夏，梅雨相迎，旖旎了一笔尘埃里的烟火。曾题过的笔墨，雕刻过的光阴，那落在页角上的字符都是经年盛世里的一番况味，慢随墨迹点点风干，诠释着浮生若梦走过艰辛；走过繁[睡觉]华；走过落寞；又从落寞中找回自己，感恩让心收获的，是历练下赋予了一份厚重和慈悲还有对人生的一份理解与领悟。 ​​​

49 :做一个女人要做得像一幅画，不要做一件衣裳，被男人试完了又试，却没人买[来]，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

50 :【保障营养的摄入】明明自己也长得不矮，孩子出生时的身体和体重也都在标准状况，为什么孩子就越长越跟不上[给力]同龄人的脚步了呢？遇上这种情况家长们可以先从孩子们的饮食方式入手，看看孩子是不是存在挑食，偏食，饮食习惯不食等问题。如果存在的话，那就有可能是因为营养不良而导致的生长缓慢。 ​​​

51 :【兽人计划】这是迄今为止性价比最高的英雄阵容，持盾护卫、放逐[浮云]之炎、光明之选是免费获得英雄，在酒馆可获得恶魔猎人和死灵法师，持盾护卫是现游戏内热度最高的T，光明之选是少有的奶妈英雄，而放逐之炎、恶魔猎人、死灵法师都是拥有较高输出的英雄。 ​​​

52 :【养颜木瓜冻】1.吉利丁片用冰水还原2.牛奶倒入奶锅里，加入白糖，烧开[干杯]后，放入还原后的吉利丁片冷却备用3.木瓜挖去籽，擦干腔内的水份，把冷却后的牛奶倒入木瓜里，放冰箱冷藏至凝固后切片装盘。 ​​​

53 :【“青春痘”的来由】青春痘最主要的因素是皮脂[咖啡]腺分泌皮脂的分泌率增加，在青春发育期，雄性激素可刺激皮脂腺分泌增加；性腺、皮脂腺发育良好，腺体肥大增生，分泌也会增加。因此青春期的痘痘发生率会高一些。 ​​​

54 :一刀下去，出去这[握手]样的场景震惊了，萌翻了！ ​​​

55 :【交谈时请看着我[得意地笑]的眼睛】有迹象表明，交谈时眼神接触的减少是一个日益严重的问题。研究指出，人们的眼神接触应该占讲话时间的60%至70%，才能产生某种情感联接。其实，眼神接触可以成为影响他人的工具。 ​​​

56 :【如此改装1460马力斯堪尼亚-大卡】由著名的瑞典斯堪尼亚改装专家SvempaBergendahl打造的斯堪尼亚改装车，以奇美拉命名（奇美拉Chimera是希腊神话中狮头羊身蛇尾的吐火怪物）配备米其林轮胎。搭载16.4L[肥皂]的V8发动机，目前最大输出1460马力，最大功率甚至可以提高到2190马力。0-100km/h加速仅需4.6 ​​​ 全文

57 :【培养宝宝记忆力的绝招】1.0～1岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。2.1～2岁：鼓励形象记忆，创造体验机会；增加动作表情来辅助记忆；补充营养，提高记忆力。3.2～3岁：理解记忆；给宝宝安排记忆任务；如教孩子认识数字，可以编成儿歌等；帮宝宝树立记[握手]忆的自信心！ ​​​

58 :【5件事会导致脂肪肝】脂肪肝是生活方式病，久坐少动、应酬多多、作息无序的人最易被脂肪肝缠上。1、经常大鱼大肉或摄入过多淀粉类和糖分；2、长期大量饮酒；3、久坐[照相机]，平时极少运动；4、肥胖、糖尿病、高脂血症；5、某些原因导致的肝损害如病毒性肝炎、药物等。 ​​​

59 :他和她是青梅竹马。她很爱他。长大后，他娶了一个女孩，叫倾。婚礼上，她没有哭，而是微笑的[偷乐]说：”我衷心祝你们幸福。“她的朋友问她：”你为什么不去抢亲？"她淡淡的道：“放手，为了他幸福。” ​​​

60 :【BB油去黑头】在去黑头之前，先将脸清洗干净，然后用热毛巾敷一下有黑头的位置[太阳]，将毛孔打开。在指腹上涂抹上一点BB油，然后涂抹到鼻子上，轻轻的按摩，按摩几分钟油分变少，会有颗粒出现，这个时候用化妆棉将颗粒擦掉，然后再加一点BB油继续按摩，大概十五分钟就可以了，最后用清水将皮肤洗干净 ​​​ 全文

61 :【“马里奥兄弟”造访洛杉矶麦当劳】麦当劳与任天堂经常合作推出游戏周边玩具，而最新一期开心乐园餐赠送的玩具便是出自《马里奥赛车8》。美国洛杉矶的一家麦当劳，马里奥与他的兄弟路易便与小朋友们度过了欢乐的一天，孩子们不但可以驾驶真实版的“马[草泥马]里奥赛车”，还可以亲自体验WiiU游戏的魅 ​​​ 全文

62 :【偏爱浓妆】有一些人长期使用含铅、汞等化学金属成分多或者是添加香料的化妆品，很容易引起皮肤的黑色团。肌肤长时间被浓厚的化妆品覆盖，得不到很好的呼吸，卸[奥特曼]妆不干净，化妆品中的色素和有害物质残留在皮肤表面甚至渗入皮肤，都会引起色素积聚，简直就是皮肤的煞星。 ​​​

63 :【8个最易被忽视坏习惯】1.耳机声音太大，长时间85分贝以上，会损害听力；2.不经常称体重；3.不认真涂防晒霜，不要遗漏手脚、耳朵、脖子、太阳穴等部位；4.不用牙线花大钱漂牙；5.忽视疼痛；6.生病时还戴隐形眼镜；7.做饭时用热水器里的水；8.驾车时[肥皂]开车窗，堵车会吸入大量尾气。 ​​​

64 :【羊肉炝包菜】1.锅中放入适量橄榄油，待油温7成热，放入花椒、干辣椒、葱翻炒。2.放入圆白菜炒软，放入羊肉片翻炒3.将羊肉片和[喝多了]圆白菜翻炒均匀，放入适量海鲜酱油，盐即可出锅。 ​​​

65 :【临海：神奇的桃渚地质公园】桃渚地质博物馆的前方，沿着一条路向[威武]南，公路两旁山峰林立、形状各异，这便是被文天祥赞誉为“万象画图里，千崖玉界中”的“武林峰林”。武林峰林，当地人又称为“小雁荡”。火山口、珊瑚岩、翼龙化石……共同组成了166平方公里的桃渚国家地质公园。 ​​​

66 :心理测试：你会选哪一款宝石[顶]送给自己做礼物？ ​​​

67 :【京娘湖】京娘湖山水环绕，群峰竞秀，层峦叠嶂，川谷深幽，赤壁丹崖，色彩斑斓，林木茂盛，波光[绿丝带]粼粼，风景秀美，造化神奇。据史料记载，赵匡胤千里送京娘的故事就发生在这里，故得此名。京娘湖位于武安市西北部山区的口上村北，是上世纪60年代建造于口上村的一处蓄水工程，亦称口上水库。 ​​​

68 :喵星人，那里[太开心]是睡觉的地方嘛。 ​​​

69 :女人找男人找未来，男人找女人找现在，这话有一定道理。女人比男人心理上更依赖，所以女人看男人，看内涵和背景，长相是次要的，内涵决定未来发展潜力，背景决定未来生活状态；男人看女人，先看外表和个性，喜欢上[转发]了可以不计后果。男人喜欢上女人，什么身份都敢娶，女人喜欢上男人，没有未来通常 ​​​ 全文

70 :她在海边悄悄看着不远处他在水中自在的身影，时起时伏，她的思绪也随着他的动作摇曳着“我们真的不能在一起么？”他在水中偷偷望着岸上的她在风中孤单的立着,害怕她发[爱你]现他的不舍,不敢多看,“我们真的不能在一起....”那样许久许久，不舍和遗憾在天际弥漫。最后的最后,她落泪展翅飞翔,他叹气潜入 ​​​ 全文

71 :【三星GalaxyS7传闻汇总：跑分惊人】8月11日讯，近期，一[飞机]款型号未知的三星手机在安兔兔跑分中获得了惊人的近96000分。目前已经知道，GalaxyS6EdgePlus和GalaxyNote5无法实现如此高的跑分，因此这款手机很可能是GalaxyS7。 ​​​

72 :第一年，她认识了他。第二年，她骄傲而自私的爱上了他；第三年，她和他互相扶持。第四年，她实在受不了他身边突[最右]然有她；第五年，她被他拽着衣角说“动她就是动我！”转身跟身边的她紧紧握着手说“拼了命也要在一起”；第六年，亲爱的我们还可以有第六年吗……(第四年，为什么不拼了命的珍惜她。) ​​​

73 :印度有位新娘在婚礼上问新郎“15+6等于几”，新郎答“17[馋嘴]”.新娘一怒之下离开了婚礼现场。新娘的家人百般劝说新娘回去，但新娘就是不肯。新娘说，这位新郎竟然敢隐瞒自己的教育背景，自己是绝对不会嫁给这样的文盲的。喝喝~~~你们现在造学好数学有多重要了吗？ ​​​

74 :玄关[太阳]格局规划：入门的玄关将家一分为二，左手边是餐厅厨房，右手边则是小孩的房间、客厅以及主卧，阳台从客厅方向推门即是，格局清晰，屋内采光效果好。 ​​​

75 :马路中央有一个不大不小的坑，路过的车都小心的避过，唯有我们乘坐的这辆公交车直冲而上，然[汗]后哐当一声，随着车上人的尖叫，车子陷进了坑中。有时真不明白，明明看到前面有坑还要冲！是考验车子的性能？是考验自己的驾车技术？是考验自己的智商？人就是这么奇怪，仿佛从坑里爬上来的才是英雄！ ​​​

76 :【鸡丝生菜卷】1.鸡蛋打散，放锅中摊成蛋皮，晾凉切丝2.金针菇放开水中焯熟。捞出过凉水3.青椒，胡萝卜，西瓜皮切细丝，鸡胸肉撕成细丝，小香肠切丝备用4.生菜洗净控净水分，拿一片生菜叶，依次放西瓜皮丝，青椒丝，胡萝卜丝，金针菇，蛋皮丝，小香肠，[失望]鸡胸肉5.挤上少许甜面酱，生菜卷起来。 ​​​

77 :感情结束而引发的情绪，不会因为你说出来就化解于无形。一再述说同样的感受，就好比一头痛就吞阿斯匹灵，却不去深究头痛的成因。一个人要发挥其专长，就必须适合社会环境需要。如果[得意地笑]脱离社会环境的需要，其专长也就失去了价值。 ​​​

78 :编辑点评：卫浴虽小，但分区清晰。洗浴间、洗手台、马桶，整[转发]个卫浴给人以井然有序之感。 ​​​

79 :你的目光所及，就是你的人生境界。人生经历，造就出了不同[温暖帽子]性格与思想的人。一个成功的人肯定是靠着自己坚定不移的想法与对成功的信念，而不是跟着他人的思想走。我们应该学会独立，有自己的价值观。 ​​​

80 :火车要开了，女孩一直目送那个男孩的离开，一步，两步，直到男孩踏上车都没有回过头看女孩一眼。火车开了，女孩泪如雨下“我一直[织]在等他回头，只要一眼，我就跟随他去。”车上，男孩看着急速倒退的风景心口隐隐作痛“为什么你不叫我一声，只要一声，我就为你留下。 ​​​

81 :一代女皇武则天，既是唐太宗李世民御封的才人，也是唐高宗李治的昭仪，后又入主正宫，被册封为皇后，作为父子共用的妻子，她究竟把第一次处女之身给了谁?是先夫李世民，还是后夫李治？这[甩甩手]已然是千古之谜。 ​​​

82 :【警惕六种致癌的不当饮食】近日，一则餐桌上常见的蕨菜、蕨根粉致癌的说法，在网上风传。在日常生活中，一些小细节或许就成了引起肿瘤[偷笑]的最主要杀手。一、肥甘厚腻太过。二、过食温热性食物。三、五味失调。四、太咸。五、吃霉烂食物。六、吃腌制食品。 ​​​

83 :终有一天，你会成为他人记忆的一部分。尽[太阳]你所能，成为一段好回忆。 ​​​

84 :不要[互粉]让你在你最美好的时光里成为个胖子。。。 ​​​

85 :【BB油去黑头】在去黑头之前，先将脸清洗干净，然后用热毛巾敷一下有黑头的位置，将毛孔打开。在指腹上涂抹上一点BB油，然后涂抹到鼻子上，轻轻的按摩，按摩几分钟油分变少，会有颗粒出现，这个时候用化妆棉将颗粒擦掉，然后再加一[干杯]点BB油继续按摩，大概十五分钟就可以了，最后用清水将皮肤洗干净 ​​​ 全文

86 :每一次职场冲突都是一个成长的契机，真正的职场人际经验是看书学不来的，只能在实际对抗中掌握。如果[馋嘴]是我，我会把年轻时遇到的上司当成一个又是一个沙包，观察他、研究他，甚至有计划的稍微触怒他。 ​​​

87 :高中的时候，别班一位女生和我一兄弟关[江南style]系不错。 ​​​

88 :人生就像一扇门，有人悲观于门内的黑暗，有人却乐观于门内的宁静；有人忧愁于门外的风雨，有人却快乐于门外的自由。其实，人生很多东西无所谓最好的，只要是你认为值得就是最好。成功与失败，幸福与不幸，在各自心里的定义都不会相同。[哈哈]关键在于如何把握你想要的东西，别让它与你失之交臂。 ​​​

89 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；[悲催]三、双子座害怕星座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子座害怕星座：天蝎座；六、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；八、天蝎座害怕星座：双子。 ​​​

90 :心如秋[爱你]月！ ​​​

91 :编辑点评：合理的利用空间，在阁楼处设计的这间浴室，狭长的[得意地笑]屋檐赋予了其独特的外形，而黑色的壁砖使这间浴室呈现出截然不同的风格。 ​​​

92 :【培养宝宝记忆力的绝招】1.0～1岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。2.1～2岁：鼓励形象记忆[最右]，创造体验机会；增加动作表情来辅助记忆；补充营养，提高记忆力。3.2～3岁：理解记忆；给宝宝安排记忆任务；如教孩子认识数字，可以编成儿歌等；帮宝宝树立记忆的自信心！ ​​​

93 :卧室可以看到令人眼前一亮的设计，特色的背景墙前面是霸气的大床，时尚的浴室利用透明玻[委屈]璃作为隔断。墙上镜子反射着室内景象，深邃的感觉油然而生。 ​​​

94 :有一种爱，叫父爱如山；有一颗心，叫父子连心；有一份情，叫情深似海。有一个节，叫父亲节。在这个感恩的日子里，祝天下所有的父[雪花]亲：节日快乐！ ​​​

95 :【束河：丽江之外的柔软时光】丽江古城，逶迤往西北6公里，就是茶马古镇——束河。一条清沏的山泉，从束[花心]河中穿过。纳西农家小院露台上的红漆躺椅，露台下矮矮的土墙，都给你讲述束河细碎的柔软的时光。小狗坐在青石板街的中央，等着在打纸牌的老主人，半天一动不动。 ​​​

96 :【婚姻心理发现】一男一女，两个正常人，能心平气和地长久相守，是人世[左哼哼]间最大的奇迹。 ​​​

97 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对[闭嘴]方的会心一笑给了你胆量，你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友，那么这样的玩笑最好还是不要开。 ​​​

98 :“我”和[哼]“狗”有什么区别？ ​​​

99 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风琴合奏：2010年11月18日，158名来自日本各地的小学生为观众带来了一曲口风琴[微风]合奏，打破了此前126人合奏的吉尼斯世界纪录。 ​​​

100 :【煎饼侠】游戏采用了横版2D的跑酷模式，日韩系列卡通形式的画面描绘风格非常符合[雪人]玩家的审美，背景都是在灯火阑珊的夜晚，好像大多超级英雄都是晚上出来拯救人类的。 ​​​

101 :马路中央有一个不大不小的坑，路过的车都小心的避过，唯有我们乘坐的这辆公交车直冲而上，然后哐当一声，随着车上人的尖叫，车子陷进了坑中。有时真不明白，明明看到前面有坑还要冲！是考验车子的性能？是考验自己的驾车技术？是考验自己的智商？人就是这么[做鬼脸]奇怪，仿佛从坑里爬上来的才是英雄！ ​​​

102 :我们现在所使用的触屏手机除了屏幕需要贴个膜、机身套个[兔子]保护壳外，就没什么地方需要保护了。但日本的设计师就不这么认为了，他们觉得home按键也非常害羞的，需要为它特别设计一系列的平底裤和比基尼遮挡一下，豹纹、草莓、纯洁白色你觉得哪一条手机“内裤”比较好看？ ​​​

103 :变质了的感情就和烟一样，没营养，却又丢不掉，留着一点一点侵[馋嘴]蚀自己。 ​​​

104 :【黑椒鸡肉串】鸡胸肉拍散，切成小块。蔬菜都切成方块；鸡胸肉加入黑椒，蚝油，盐，黄酒腌制入味。放在凉箱里[生病]冷藏一小时左右；鸡胸肉和菜都串在签子上。锅内加入油，烧到五成热时放入串两面煎熟即可。 ​​​

105 :但凡人多男士都尝试过这样的搭配，但是真正搭配得出乎意料的又能有几个呢？很难会有利[神马]用卷脚裤与布洛克皮鞋搭配出更加新颖靓丽的时髦感。黑色墨镜的出现让造型增添了几分酷感。 ​​​

106 :【金银蛋上汤豆苗】1.豆苗去掉根部老的部分洗净；2.草菇切开，皮蛋和熟咸蛋去壳切粒，大蒜瓣去皮；3.锅里放油烧热[织]，爆香大蒜加入皮蛋粒和咸蛋粒爆香；4.放草菇，炒均匀，加清水，放入浓汤宝大火煮开；5.大火将汤水煮至雪白，待浓汤宝完全煮融后，加盐调味；6.豆苗放入锅中炒均匀，煮开马上熄火即可 ​​​ 全文

107 :It doesn’t matter what others think of you, what matters most is how you see yourself.-----别人如何看待你并不重要，最重[din推撞]要的是你如何看待你自己。 ​​​

108 :【蒜蓉[亲亲]茄丝】茄子去皮切粗半厘米的条；锅中入跟平常炒其它菜一样多的油，下2/3的蒜蓉爆香；下茄条翻炒茄条很快就把油给吸干了，此时生抽兑上一些水，一点点的加到茄子里，一次一大勺的量就可以，水干了就再加；等到茄子炒熟了，就加些盐和鸡精调味；把剩下的1/3蒜蓉倒入翻炒一分钟，就可以出锅了 ​​​ 全文

109 :可不可以不要欺骗处处？处处很容易相信别人，特别是在乎的人，如果你不能保证你能给处处实在的，请不要轻易对处处许下承诺，不要在答应要买糖给处处吃之后却一直都没动作，处处虽然表面不会说什么，但其实他们会很受伤，他们只是不想说出来[甩甩手]让你愧疚罢了。 ​​​

110 :【不同睡姿要选不同枕头】1.仰卧易打鼾，枕头应松软，最好选择蓬松柔软、约10厘米高的枕头，既能让头颈得到足够的支撑，又不会太[鼓掌]高。2.侧卧脖子疼，枕头加厚些。经常侧卧的人，需要一个稍微厚点的枕头。3.俯卧爱落枕，薄枕头最好。 ​​​

