易昌金融 女/广东         加关注
11 :据英国《每日邮报》报道，澳大利亚6岁女孩斯凯勒出生时是一个男孩，[月亮]名叫塞斯。但塞斯坚持认为自己是个女孩，涂粉红色指甲油，留起金色长发。在她2岁时被迫打扮成男孩时她会发脾气。医生诊断塞斯患有性别焦虑症。从基因上说塞斯是男孩，但本质上她是女孩。 ​​​

12 :普通风格的渐变色外套未免会显得有些朴素，这种蓝色渐变的风格，显得更加别致，自然也就比较好看，内搭可以选择纯色的T恤，搭配上牛仔裤和皮鞋，随意而休闲的搭配。 ​​​

13 :所谓一见钟情，就是之前所设定的择偶标准，突然之间就否定了！除了感觉，[飞机]不再要什么标准了！ ​​​

14 :不要为那些不愿在你身上花费时间的人而浪费你的时间。 ​​​

15 :天秤的你是否在夜深人静的时候,安静的想着一个人.回忆着仅有的甜蜜.你想着想着就感觉委屈了,然后你就情不自禁的哭了,你哭着哭着就累了,然后你就带着浅浅的泪痕睡着了. ​​​

16 :【薄荷叶敷眼】如果方便的话，可以直接种植一盆薄荷，没事的时候，摘几片叶子敷眼，也是不错的。将[思考]新鲜的薄荷叶放入冰箱冷藏，再将薄荷叶捣碎后敷在眼睛周围10~15分钟，之后再以冷水冲净，可以消除眼睛疲劳、减少细纹与淡化黑眼圈。 ​​​

17 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，红咖喱酱1：1调好，放入一些水，调成酸甜[哈哈]辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆腐即可。 ​​​

18 :在怕麻烦的天蝎来说,爱的负担太沉重,她一个人承担不起.如果是真正地爱上一个人.天蝎要用一句话来说,就是：宁为万人死,独为一人活。就是万人要她去死,为了众人的幸福,天蝎是话不多说地选择死亡的。而只要那个她最爱的人,要她活下去,一句话,她也会有冷眼对天下而活的豪气！宁可与天下相对而不惜的决然！ ​​​

19 :天蝎很容易吃醋：恋爱中，对方只要跟异性太好，说话太多，微笑太多，眼神太多，即使是好朋友，都能使TA莫名生气。如果有肢体接触，那后果更不堪设想，精神上的出轨，也不行。因为天蝎把对方当成[熊猫]自己的一切了！所以跟天蝎在一起的人都要学会体谅TA，不是TA小气，是因为TA太爱你了。 ​​​

20 :据英国《每日邮报》报道，澳大利亚6岁女孩斯凯勒出生时是一[赞]个男孩，名叫塞斯。但塞斯坚持认为自己是个女孩，涂粉红色指甲油，留起金色长发。在她2岁时被迫打扮成男孩时她会发脾气。医生诊断塞斯患有性别焦虑症。从基因上说塞斯是男孩，但本质上她是女孩。 ​​​

21 :有对乞丐父子，儿子成天想着天庭的蟠桃，而父亲想劝儿子面对现实，就玩了一个神仙索的把戏，他对儿子说：[委屈]“我帮你去天庭偷个蟠桃来。”随着父亲越攀越高，儿子吓得哭着说：“爸，您快下来吧，蟠桃再好再美味，也没有您的命重要。”父亲开心地爬了下来，后来他们在街边卖艺，也赚了不少的钱。 ​​​

22 :【经常按摩面部】色斑一般是因人体内气血运行不好造成的，可以通过不同按摩手法，非固定穴位，仅在出现斑块的皮面上进行按摩，就可以达到色斑局部活血散淤，[生病]使此处表皮与真皮间积聚的黑色素松动，向外扩散。 ​​​

23 :火车站，梅对清说：“我等你回来！”四年后，清因为工作分配到哈尔滨，梅却在海南落了脚。五年后，二人仍爱着。六年后，男已婚，女已嫁，却不是彼此。晚年，坐在摇椅上，梅对着老伴说：“老伴啊，这么多年了我一直在等一个人。有你，我很幸福，等他，我亦很幸福。”然后依偎在老伴怀中，宁静安详。 ​​​

24 :【萝莉来了】《萝莉来了》画风清新可爱，从主角到敌人都是包子脸、大眼睛的萌系画风。游戏[偷笑]画面秉承一贯的打飞机弹幕游戏，表情搞怪的吸血鬼大军从屏幕另一端直冲而下，满屏的金币宝石目不暇接，光影效果比起像素风格的《打飞机》可是华丽多了。 ​​​

25 :早晨在院子里玩儿会儿～我可是标准的白富美呢～！！ ​​​

26 :【各器官最喜欢的食物】眼睛：鸡蛋防白内障，胡萝卜防眼干；大脑：圆白菜健脑、抗抑郁；皮肤：西红柿防晒保湿；鼻子：葵花子预防鼻炎；嘴唇：核桃滋润补水；牙齿：芒果、猕猴桃、虾护牙龈；头发：牛奶、南瓜养发；胸部：菜花预防乳腺癌；心脏：芦笋、紫葡萄护心；肠胃：[悲催]话梅、西梅改善消化。 ​​​

27 :【冬番「绝对双刃」追加声优户松遥、田村由香里、堀江由衣等】即将于1月开播的轻小说改编动画「绝对双刃」今天举行动画发表会，公开了有关动画的最新情报，动画于1月4日晚7点半率先在AT-X电视台开播，目前追加的声优情报已经发表，同时首批动画人设得到公开。 ​​​

28 :电脑坏了。。。 ​​​

29 :真正改变命运的,并不是我们的机遇，而是我们[握手]的态度。 ​​​

30 :告诉你1些术语：1月1日是小光棍节，1月11日和11月1日是中光棍节，11月11日是大光棍节。男光棍叫“光光”，女光棍叫“明明”，成了对的就叫“双双”。光棍节的吉祥物是4根油条加1个鸡蛋，摆在1起，就是11·11。 ​​​

31 :面时候手不知往哪放吗？拿上记事本和笔，站立[闭嘴]时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

32 :【工作里如何让身边的人更喜欢你】一、少在别人面前抱怨"无聊"，你越说无聊，别人越觉得你无聊；二、气质那就是关键。如果时尚学不好，宁愿纯朴；三、与别人交谈时，笑容是杀伤性最强的一种秘密武器。 ​​​

33 :装饰TIPS：从温婉的空间色调到线条柔和的卫浴产品，无一不将女性特有的美丽带[呵呵]入其中。 ​​​

34 :【职场的五个谈话技巧】面对批评要表现冷静句型：谢谢你告诉我，我会仔细考虑你的建议.自己苦心的成果却遭人批评时,的确是一件令人苦恼的事.不需要将不满的情绪写在脸上,却应该让批评你工作成果的人知道,你已接收到他传递的信息.不卑不亢的表现令你看起来更有自信、更值得人敬重。 ​​​

35 :【汽车保养常识】在汽车的日常保养工作中，安全带的保养常被忽视。平时应经常检查安全带的性能，一旦发现有损坏应及时更换，座椅旁边地板上所有固定座椅、安全带的螺栓都应按规定拧紧，螺栓周围应涂上密封胶。安全带太脏时，可用软性肥皂水做清洗液，用布或海绵擦洗。 ​​​

36 :【简评探险者3.5L尊享型】全触摸屏的中控台，方向盘加热，通风座椅，氛围灯，后排娱乐头枕，第三排座椅电动折叠，都很不错。3.5的V6发动机带动2.2吨的大探[织]完全够了。只要舍得给油，超车，起步，那都是抬头窜啊，尤其是沙地模式，起步的时候用沙地模式车头明显抬起。推背感很强。 ​​​

37 :忧郁的眼[可怜]神，稀疏的胡渣。 ​​​

38 :思念是[哼]一种病 ​​​

39 :【尕海】尕海象镶嵌在高原之巅的一颗蓝宝石，又如晨光中美女开启的一盘明镜，在阳光照耀下波光[话筒]粼粼，熠熠生辉。尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。 ​​​

40 :【点评全新福克斯】全新福克斯在外观方面的最大变化就是采用福特最新家族式设计，“马丁脸”已经深入人心，并对前后大灯造型以及尾部线条等进行改进。新车内饰延续了现款车型的整体造型，同时又对多处细节进行调整，使其内部拥有更好的视觉效果和操作便利性。 ​​​

41 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人,千万别觉得自己[din推撞]无可替代。 ​​​

42 :【六大诀窍让鸡蛋更好吃】鸡蛋堪称全营养食品，吃起来也有很多小窍门：①煮鸡蛋，小火煮3分钟刚刚好；②炒鸡蛋，打蛋时加水和料酒两样“宝”；③蒸蛋羹，加点牛奶口感滑；④荷包蛋，加点醋口感嫩；⑤煎鸡蛋，加点面粉颜色好看；⑥摊鸡蛋，用中火营养好。 ​​​

43 :幸福没有标准答案，快乐也不止一条道路。自己喜欢的日子，就是最美的日子；适合自己的活法，就是最好的活法。 ​​​

44 :【广佑寺】广佑寺建于东汉，是佛教传入中国后最早出现的寺院之一。寺里有目前世界殿内佛身最高、体积最大的木质释加牟尼佛坐像。如今新建的广佑寺与中华广场、白塔古典园林公园、青年湖公园融为一体，在广佑寺白塔的衬托下，这里成为一处著名的佛教[神马]圣地和重要的旅游景区。 ​​​

45 :【时代的变更在所难免！五万家网吧或将在两年内集体倒闭】曾几何时，开网吧被认为是致富的好手段，然而，在中国网吧发展20年后的现在，行业竞争如此激烈，对消费者而言明显供过于求。这些曾经的“聪明人”，是继续增加投入更新换代，还是尽早抽身离开？ ​​​

46 :进入职场之后，与你相处最多的是你的同事，他们与你齐头并肩，既是你的竞争对手又是你的朋友,他们教会我很多[干杯]工作技巧，也会在工作上给予帮助，甚至还会在生活中给予一些温暖。要珍惜与同事的相处，感谢他们的帮助。 ​​​

47 :一个个玻璃球随性的组合成一个大吊灯，趣味十足。 ​​​

48 :全班人[兔子]都那样的时候想想还是挺诡异的…… ​​​

49 :【祛斑秘方、食盐】材料：食盐水。做法：将一定量的食盐和水混合搅拌均匀即可使用。使用方法：化妆棉蘸取一部分盐水，涂抹在脸部肌肤上，过了几分钟以后，待脸上水分蒸发剩下白色粉末状时，再用清水将脸洗干净。效果：能够彻底解决因毛孔堵塞等引起的肌肤暗沉，有斑点等现象。 ​​​

50 :巨蟹座以自我为中心，懂得自我保护他们怕孤独却又注定了孤独，注意力多过集中在自己所致，巨蟹把真实的自己藏于半夜的寂静和午夜笑声的明朗中，巨蟹很念旧，喜欢旧东西，巨蟹希望有属于自己的空间，喜欢独处，巨蟹座很难找到一个很爱的人，[偷笑]悲观，脾气古怪，喜怒无常。 ​​​

51 :【10个妙方保护听力】1.戒除掏耳朵的习惯；2.洗澡时防止水流入耳内；3.游泳前检查耳部健康；4.耳廓外伤要防感染；5.远离噪音；6.远离烟酒和耳毒性药物；7.避免撞击头部；8.擤鼻涕掌握正确方法；9.耳部不适不要坐飞机；10.定期检测听力。 ​​​

52 :宁交一帮抬杠[good]的鬼，不结一群嘴甜的贼。每个人都喜欢简单的人，简单的事，不喜欢勾心斗角，不喜欢被算计，不喜欢假假的友情。总有一天，你会遇上那个人，陪你看每一次日出，一直陪你到人生落幕。在“总有一天”到来之前，你的“每一天”就是努力让自己变得更好。 ​​​

53 :【HennesseyCTS-V瞄准世界最快四门轿车】常以极速而闻名的Hen[花心]nessey日前公布了最新的产品计划，2016凯迪拉克CTS-V改装项目，预计该车将拥有超过380公里每小时的极速，或将成为世界上最快的四门轿车。 ​​​

54 :只有真正懂得狮子座的人，才能看见眼底那一缕似有似无的哀伤，才能明白是什么让狮子座如此的义无反顾，是什么让狮子变得如此忽冷忽热捉摸不定，才能体会狮子的坚强只是竭力掩饰的脆弱。狮子，其实只不过是一头可爱、天真、刁蛮，想你多爱一点的狮子而已！ ​​​

55 :狮子座就是我可以不理你，但你也不能找别人。玻璃心的狮子，脑里有部苦情戏。伤不得，真的伤不[疑问]得。。。 ​​​

56 :【心理提醒】谁能不迟不早地成熟，逐渐对生活的冷酷不幸学会忍受，谁就是幸福。 ​​​

57 :【三星电子第一季度营业利润同比下滑30.5%】4月7日，韩国三星电子预计今年第一季度营业利润[委屈]将实现三个季度以来的新高，高于市场预期。这一结果也表明因芯片业务坚挺和手机业务复苏，三星电子的盈利能力有所恢复。 ​​​

58 :【眼部肌肤脆弱的原因】眼部肌肤的皮脂腺分布较少，皮脂膜形成的天然保湿屏障系统较为薄弱，眨眼、各种自然的表情都会增大眼部皮肤的运动量，因此眼部的皮肤更容易干燥以及老化，所以眼部保养刻不容缓。 ​​​

59 :【金色英菲尼迪FX】日前，Forgiato出品了一款整车均被辅以金色的英菲尼迪FX，而最[左哼哼]为引人注目的当属它那组32英寸的“巨型”轮毂。Forgiato以生产外观夸张的锻造轮毂而著称，他们最近一款产品意料之中是Luminoso系列的32英寸Autonomo-L，很明显，这样的轮毂跟轻巧一词是完全沾不上边的。 ​​​

60 :【布加迪新超跑-搭载8.0升引擎】布加迪将推出一款基于威龙车型所打造的全新换代超跑--Chiron。新车将搭载全新调教的8.0LW16引擎，凭借1118kW的最大输出功率，能够使这款顶尖超级跑车在不足2秒的时间内从静止状态加速至100km/h。 ​​​

61 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐稍淹片刻3.菠萝切成小丁盛碗内，放入糖水（白糖预先用少许凉开水[实习]化开）4.菠萝和莴笋混合，加入鸡精5.白醋拌匀即可。 ​​​

62 :【吉屯村】广西巴马甲篆乡的吉屯村是一个原生态的地方，盘阳河自这里的白熊洞潜入漠斋山下，形成了1500多米的伏流暗河，然后从百鸟岩流出。如果你在此骑行，沿着河边的山路蜿蜒而下，会有一种来到世外桃源的感觉。 ​​​

63 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素。就组织能力而言，其中包括员工的能力、员工的意愿和组织[话筒]治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

64 :昨天听到一哥们跟她女朋友吵架，听说是怀孕了，那哥们死活不同意打掉，他女友就坚持要打，只见那哥们是大发雷霆，连打带骂，最后他女朋友哭着喊到，孩子又不是你的，留着干嘛？那哥们瞬间安静了……… ​​​

65 :他捡回一只猫，从此相依为命。楼房倒塌那天，他的腿被压住，流了许多血。猫钻出废墟，回来后舔着他的伤口[转发]，眼神透出凶残。他想起猫的野性，为保命只好举起砖头砸死了它。就在猫断气的瞬间，救援人员到了。只听他们说：“幸亏你的猫把我们引来！”他惊诧地看着身边的猫，它已失了温度。 ​​​

66 :【龙之牙：龙者多兰与时之迷宫】《龙之牙：龙者多兰与时之迷宫》是采用《剑与魔法》世界观的迷宫探索型RPG，开发商Toydea以前SEGA成员为中心组成。本作标榜是一款“单纯像游戏的游戏”，玩家要扮演龙族少年“多兰”，前往探索有龙栖息的“时之迷宫，目标是取得迷宫最深处的“龙之遗产”。 ​​​

67 :【按邮件发送键的时候一定是要去三思】你或许是通过邮件给人事部或你的上司提一些建议或者对公司制度做一些评论，[吃惊]一定要注意，这些邮件是在一些重要时刻会成为呈堂证供，在很多情况下往往都是对你不利的。 ​​​

68 :《LoveLive!》小泉花阳女仆Ver. ​​​

69 :在石柱縣龍河兩岸數十公裡的懸崖峭壁上，發現上千座『仙人洞』。文物专家介绍，岩棺葬的形制、葬法不同于其他地方已发现的天然洞穴葬或凿穴[泪流满面]设栈搭架的悬棺葬，其施工难度及工量均大于前两者，而且更利于棺柩长久保护。有关岩棺葬的谜团，至今让考古学家费解。 ​​​

70 :金牛座太敏感，太多疑。遇到事情不喜欢多问，却总是一个人闷在那儿胡思乱想，猜对方的心思，很容易钻牛角尖。许多时候把自己弄得好累，弄得遍体鳞伤，想过要改变自己，却从来未正真改变过，只因为——我们都是金牛座。 ​​​

71 :【汇龙潭】汇龙潭于明代万历十六年（1588）所建，自北向南有五条河流汇集而成，应奎山坐落潭中，绿水怀抱，宛如一颗明珠，自古有五龙抢珠之称，汇龙潭因此而得名。徜徉于汇龙潭古朴秀美的幽境，如入桃源之中，极富诗情画意。 ​​​

72 :萨摩耶[熊猫]的家族聚会 ​​​

73 :【拉市海旅游风景区】拉市海每年都引来越冬的水鸟，有调查显示，这片水域每年有3万只左右的水鸟来此越冬，其中包括斑头雁、中华秋沙鸭、黑颈鹤、天鹅、白鹭等57种鸟类和珍稀濒危鸟类。这里已建立了包括拉市海在内的4个高原湿地自然保护区。 ​​​

74 :这些“[嘘]千疮百孔”的小球随意漂浮在空中，时刻过滤并吸收室内的有害物质，而且它可以白天吸收太阳能，晚上提供照明，犹如一只只美丽的萤火虫，让家居环境变得清新自然。 ​​​

75 :【史莱姆的野望汉化版】一个史莱姆逆袭人类的像素SRPG游戏（策略角色扮演游戏），跟以往的SRPG游戏不一样的地方是通过史莱姆吞噬敌人，来把敌人击败，而且都不是100%成功，游戏里面有不同的属性、以及位置上的优势对敌人造成效果拔群还是低伤害的决定性作用。 ​​​

76 :【越逗越好玩的优逗优盘】如果瞬间，你被它鲜活的色彩所吸引[可爱]，又禁不住把玩于掌中，那么很快，从指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

77 :白羊喜欢和自己喜欢的人斗斗嘴,白羊不擅表达不爱发短信，不爱打电话，对特别的人会例外白羊需要慢慢相处，因为白羊是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，白羊也可以理性的可怕，白羊座的女生很没安全感，真的超级没有安全感。 ​​​

78 :"失去的东西，其实从来未曾真正[闭嘴]地属于你，所以不必惋惜。"很好的一句话，大家一起来翻译一下吧。 ​​​

79 :巨蟹身上总是透着一股邻家气息，看起来人蓄无害，相处起来也叫人舒服。软的了妹子，萌的了汉子，靠着自身的亲和力吸引别人一步步靠近，让人自然而然的放松戒备，并彼此交心。如此看来，巨蟹才是人生赢家啊。 ​​​

80 :【改善孩子赖床的几种方法】1、给孩子一个有规律的作息，父母要做好榜样；2、午觉不要过长；3、让孩子挑选自己喜欢的闹钟铃声；4、用孩子喜欢听的音乐或故事，营造轻松的起床气氛；5、用孩子喜欢做的事唤醒他。6、孩子抵触起床，要接纳他的[lt切克闹]情绪，预留出发泄时间；7、让孩子承担自然后果。 ​​​

81 :鸭子和螃蟹赛跑，一起达到终点，难分胜负，裁判说:你们来个剪刀石头布吧！鸭子怒:妈的，算计我?我一出就是布，他总是剪刀！ ​​​

82 :在伊朗北部的加兹温省，两名男子骑一辆摩托车带着两头山羊在公路上疾驰，为了保证山羊的安全[失望]，两人还把唯一的头盔戴在山羊头上。 ​​​

83 :我一室友没钱了让他爸爸打钱，结果一会信息过来显示2w，他爸电话立马过来说手抖多按个零，让他把那1w8打回去。室友说好，挂了电话问了我一句话：这电话怎么拉黑！拉黑！拉黑！不说了，让我笑会…… ​​​

84 :【男子网恋6年约见面对女友长相失望当场跳楼自杀】据广州日报：近日，菲律宾男子冈萨雷斯终鼓起勇气，约网恋6年的女友在一大楼见面。岂料见面后，他激动询问女友：“真的是你吗？那个女孩怎么可能是你？你骗了我6年!”随后竟然从6楼跳下当场身亡。女友称，她只在网上将头像做了些许处理。 ​​​

85 :【恋爱心理提醒：爱情最好不要顺其自然】我们总是以为，我们会找到一个自己很爱的人。可是当我们回首，才发觉自己曾经多么天真。假如从来没有开始，[微风]你怎么知道自己会不会很爱那个人呢？人生不过百年，幕起幕落而已，活在当下，握住现在。 ​​​

86 :【西林塔】西林塔又名圆应塔、崇恩塔，在松江区松江镇（今中山西路的西塔弄内），南宋咸淳年间（1265-1274年）所建。明洪武二十年（1387年）重建，该名“园应塔”。正统九年（1444年），迁建该塔于佛殿后。塔为砖木结构，呈八角形，七层，高46.50米，为上海市古塔之冠。 ​​​

87 :微小的幸福就在身边，容易满足就是天堂。人的一生很像是在雾中行走；远远望去，只是迷蒙一片，辨不出方向和吉[左哼哼]凶。可是，当你鼓起勇气，放下忧惧和怀疑，一步一步向前走去的时候，你就会发现，每走一步，你都能把下一步路看得清楚一点。“往前走，别站在远远的地方观望！”你就可以找到你的方向 ​​​ 全文

88 :【趣味测试】被摸头的4个反应，你属于第几种? ​​​

89 :【一句话心理学】真正[兔子]不羁的灵魂不会真的去计较什么，因为他们的内心深处有国王般的骄傲。 ​​​

90 :【亲子教育柔的力量】1.一个母亲真正的力量，在于面对孩子成长的过程，如何做到这样一个"柔和"。2.越柔和的母亲，它在孩子面前的指挥能力越强，凡是扯着嗓门整°天对孩子嚷，对孩子叫喊的母亲，会慢慢失去在孩子中的这种引导能力。3.柔和需要从母亲自身修炼起。 ​​​

91 :一枚胖纸的忧[太阳]伤…… ​​​

92 :iPhone智能遥控飞机—SmartPlane。顾名思义，遥控飞机的遥控器正是iPhone手机。飞机通过蓝牙信号与ISO设备连接，控制距离为60米，机身上的LED灯点亮表示在连接状态。显示屏界面是一个模拟地平线上的阀门，阀门上就是调节飞机的飞行仰角，屏幕两边分别显示电量和链接信号情况。 ​​​

93 :【黄果树瀑布】黄果树瀑布黄果树的核心景区，位于贵州省安顺市镇宁布依族苗族自治县，享有“中华第一瀑”之盛誉，是除尼亚加拉瀑布和维多利亚瀑布之外的第三大瀑布，是世界上唯一可以从上、下、前、后、左、右六个方位观赏的瀑布。它以其连环密布的瀑布群而闻名于海内外，十分壮丽。 ​​​

94 :装饰Tips：卫生间[兔子]的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空式的木质收纳柜，有效的利用了空间。半圆形的洗手台，圆润的线条，让空间更加柔和。 ​​​

95 :【要二宝前,必须先考虑好这些事情】1什么时候生:趁大宝小的时候再生一个,辛苦几年,同时带大俩宝.2能负担起吗:养孩子最重要的是软实力,而不是硬指标,给孩子一个充满爱的家庭环境和好的教养远比昂贵玩具和早教班重要.3做好心理准备,一开始会很辛苦:当一切步入正轨的,幸福也是双份的。 ​​​

96 :【用改装演绎时尚新潮牌这还是你见过的甲壳虫？】车身通过Airforce气动避震降低，全新甲壳虫尾部造型更加向保时捷车型靠拢，车身为大众甲壳虫原厂专属的火焰红，选用了法拉利360轮毂混搭，车身左后轮眉骷髅头彩绘，轮毂与轮眉之间达成齐边效果。 ​​​

97 :【五彩山】五彩山，位于沂南县双堠镇东南部，地处沂南、蒙阴、费县交界处，距县城界湖30公里，距临沂市50公里，山区总面积1.8万亩，主峰海拔764.8米，是临沂市蒙山开发的重要组成部分，属东蒙山林场休闲区。 ​​​

98 :飘逸的红裙气[lt切克闹]质模特！ ​​​

99 :【心理文摘[悲催]】换一种心态，重新看待自己所拥有的一切，也许你能从平淡而熟视无睹的生活中，读出一些新鲜和感动来。我的那两位朋友，因为一次无厘头式的离婚，领悟出了许多东西。 ​​​

100 :【鼓励孩子勇于纠正缺点的12句话】1、无论何时都不要说谎。2、每个人都有值得学习的地方。3、自我约束是对自己负责。3、骂人是一种可耻行为。4、学会控制自己的脾气。5、你是个懂事的孩子。6、有耐心才能做好任何事情。7、凡事要冷静，不能急躁。8、胆子大些，再大些。送给孩子们吧。 ​​​

101 :精致至极的童话书籍设[萌]计。 ​​​

102 :真的得歌颂一下qc35[跪了][跪了][跪了] ? ​​​

103 :從前不回頭 往後不將就三年後 我又來了?? 厦门[地点]  ? ​​​

104 :【土豆貌不惊人好处多】①减肥：土豆只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的。②天然美容佳品：鲜土豆汁涂敷于面部可美白皮肤。③调整虚弱体质：土豆含有丰富的钾元素，能够补充体内缺乏的钾。④提高记忆力。⑤延缓衰老。 ​​​

105 :女生喜欢男生，一直没敢告白，原因是因为男生总是一张冰山脸，女生怕被拒绝。女生和朋友聊起他，特期待地说，如果他能多笑笑就好了。有一天女生走在路上，突然看见不远处树下，男生站在那里，用手扯着自己的嘴角。一见到她，有些尴尬，但还是抬起头，对她不自然地笑了笑。 ​​​

106 :??成人礼   495  days    ??晚安 ? ​​​

107 :【蚝油牛肉炒苦瓜】菠萝切碎榨汁；苦瓜洗净去籽切片，牛肉切片，把盐，料酒，胡椒粉，菠萝汁倒入盛牛肉的碗里拌匀腌制5分钟；锅内烧热油，腌好的牛肉炒匀至变色盛出；锅内少许油烧热下葱姜炒香，下苦瓜炒1分钟；倒入炒好的牛肉翻炒均匀，加入蚝油炒匀，下水淀粉勾芡，收汁。 ​​​

108 :为了建新教堂，神父向行人募捐。没想到第一个响应的是一个全城闻名的妓女。妓女：“神父，我捐两千美元。”神父：“虽然我们很需要钱，却不能接受你的肮脏钱。”这时人群中响起一个男人的声音：“拿着吧，神甫！那本来就是我们的钱。” ​​​

109 :【洪泽湖】洪泽湖，中国第四大淡水湖。它象一只展翅欲飞天鹅，凝视着万里长空。位于江苏省西部淮河下游。原为浅水小湖群，古称富陵湖，两汉以后称破釜塘，隋称洪泽浦唐始名洪泽湖。1128年以后，黄河南徙经泗水在淮阴以下夺淮河下游河道入海，淮河失去入海水道，在盱眙以东潴水，原来小湖扩大为洪泽湖。 ​​​

110 :我真的很想念她，我现在才知道，原来想见一个人见不到的感觉是这样的。——《再说一次我爱你》。 ​​​

111 :【坚持，并有耐心】不管你用哪种方式你都必须要一直坚持下去，如果你任其自然发展放任不管的话，你就会看到自作聪明傲慢自大的后果。你得让你的孩子明白自作聪明的后果是什么，同时你也得做好心理准备因[最右]为坚持去做这件事本身也很难。因为你要反复讲相同的话，不断地跟他说哪些是不礼貌的行为。 ​​​

112 :【雷诺反对无效法国政府股权增至近20%】虽然遭到雷诺-日产联盟反对，但法国政府初衷不改，并且已经完成增持雷诺汽车股份，目前政府在该公司的股权已经达到近20%。2014年法国对法律进行修正之后，股东在上市公司持股两年后可自动获得双重投票权。 ​​​

113 :【一个有名的心理测试，你测了没？】参考图中故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧（测试如图）。 ​​​

