过客妩媚_869p1976 男/安徽         加关注
41 :属大公鸡的——光叫唤不下蛋 ​​​

42 :你给我的爱已不在，可我还在等着你回来。 ​​​

43 :你爱我我将给你我的灵魂。 ​​​

44 :洁月高自傲，金轮美无比。我心此时醉，梦至今夜月。 ​​​

45 :简单的是我想你，困难的是我们不在一起。 ​​​

46 :男人有时候就跟相关部门一样。 ​​​

47 :我总徘徊在吃饱与吃撑之间 ​​​

48 :一恍惚物是人非当初的已改变 ​​​

49 :墨磨日短，人磨日老。寸阴是竞，尺壁勿宝。 ​​​

50 :“分手吧”“为什么”“因为感情淡了”“那你不会多加盐啊” ​​​

51 :m=390466[做鬼脸]6087928726&cu=1867490712 ​​​

52 :【伊比萨岛】伊比萨岛是巴利阿里群[兔子]岛的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼、圣埃乌拉利亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

53 :哎哟卧槽！不过最后[甩甩手]还是借了。 ​​​

54 :【最容易擦肩而过的星座配对】第一名：双子座与魔羯座-他们两个也永远走不到一起。第二名：金[哼]牛座与射手座-射手座朋友满天下，且又很爱玩，兴趣过多，这是金牛座无法容忍的。第三名：白羊座与双鱼座-白羊座无法容忍双鱼的做作与不解风情，两个人谁也无法包容谁。 ​​​

55 :【麻酱金针肥牛】水加热至沸腾，肥牛片焯烫至变色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油[可爱]、辣椒油、香油、白芝麻混合均匀，制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

56 :成长何尝不是带走了那个脆弱，不堪一击的自己。脚下荆棘满布，痛楚难缄，直到满目疮痍失去知觉。仿佛是冷眼看尽了无数个别人的[lt切克闹]故事，一切都可以变得那样云淡风轻，波澜不惊。 ​​​

57 :【卡斯卡伊斯】葡萄牙首都里斯本市以西30公里，面积约100平方公里，人口18.4万，是葡萄牙第三大城市。交通便利，旅游业发达，是[钟]葡萄牙著名的海滨旅游胜地。邦德系列小说的作者伊恩·弗莱明在二战期间是英国著名的特工，卡斯卡伊斯是他工作的主要地点。弗莱明的多部007小说就在此地创作。 ​​​

58 :【未解之谜】史上最高的人？高！实在是高，史上最高的人詹世钗3.19米，姚明只到其胸前！他于1841年12月20日生于清朝安徽省婺源县[干杯]浙源乡虹关村，为迄今“世界身高最高”的人 ！ 自从高铁之后，我信了。 ​​​

59 :【小宝宝 玩撕纸】1-2岁的孩子手部具备了一定的力量，不妨让他参与撕纸活动。父母可以引导他随意撕出一些不规则的纸条、纸片，通过这些看似无序的动作，帮助孩子锻炼手腕的活动能力和手指的灵活性。让孩子从撕纸中发现，凭着自己的小手也能创造出[失望]作品来。 ​​​

60 :可爱美女[害羞]车模韩敏智！ ​​​

61 :love is hard to get into, but har[可怜]der to get out of.爱很难投入,但一旦投入,便更难走出. ​​​

62 :聪明的银，通常都比较低调，不经意时才表露出[太阳]聪明智慧来 ​​​

63 :【瘦身饮品】大芹菜2颗，哈密瓜半个。哈密瓜去皮，去籽切丁，大芹菜洗净切段，将哈密瓜丁、芹菜放入果蔬榨汁机中，酌加冷水，搅打后加蜂蜜调匀[绿丝带]即可饮用。功效：哈密瓜含有维生素，帮助消化、利尿，排除体内废物，润泽皮肤，淡化斑点，二者配成汁加强了利尿瘦身养颜。 ​​​

64 :【未解之谜】脚印之谜——人类的出现是200～300万年前才有的事情，可一些考古学[得意地笑]家在他们的研究过程中，却在位于美国的两亿年前的化石上发现了人类的足迹，而且脚印上还带着鞋子！这让所有人都大为吃惊。是谁留下了这些脚印呢？难道两亿年前还有人类活动的足迹吗？ ​​​

65 :又问：那蟑[左哼哼]螂呢？ ​​​

66 :【本田全新思域轿跑】本田全新思域轿跑基本延续了今年纽约车展上两厢的思域概念车的造型风格，新车车顶线条更加圆润，尾部采用一体式扰流翼，前后保险杠均进行了换新。新车驾驶舱内部整体使用双配色设计，视觉对比十分强烈[最右]。新车中控台采用了传统布局方式，配有大尺寸影音显示屏、三幅式多功能方 ​​​ 全文

67 :爱我你就[喝多了]亲亲我 ​​​

68 :【果皮敷脸法】西瓜皮、柠檬皮、苹果皮用來敷脸，果皮的维生素等营养通过敷脸到达脸部，促[亲亲]进皮肤细腻、去黑头的同时还可以美白，细毛孔。 ​​​

69 :统一[得意地笑]答案！ ​​​

70 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽[肥皂]冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

71 :卫浴-不均匀破碎、原石[温暖帽子]质感的砖体屋主选用入客卫，深色中设计师以滑镜预留下透气窗面搭配上浴缸使用，营造出特殊犷味。 ​​​

72 :喵~偶[话筒]滴耳朵捏？？ ​​​

73 :A thousand-li jou[亲亲]rney is started by taking the first step. ​​​

74 :宽松的男士衬衫遮挡蝴蝶袖没问题，高腰百褶裙遮挡下半身；素色跟[嘘]红色的碎花亮眼的飘逸哇。半卷袖子帅气，要想更女人就穿双小尖头。 ​​​

75 :【12星座如何打发寂寞】 白羊（健身、饭局、夜店）；金牛（音乐、画画）；双子（煲电话粥）；巨[兔子]蟹（借酒浇愁）；狮子（装下大佬）；处女（疯狂工作、打扫卫生）；天秤（疯狂购物）；天蝎（自唱情歌 射手（融入人海）摩羯（本身就喜欢寂寞）；水瓶（自娱自乐）双鱼（到处放电） ​​​

76 :【奔腾B50 RS】新车针对普通版进行了多处修改，前进气格栅换为了RS系列专属的网格状格栅，还配有红色“RS”字样，凸显浓郁的运动气息。奔腾B50RS定位于紧凑级轿车，参考奔腾B70与B70 RS的车身尺寸来看，奔腾B50 RS在尺寸上[花心]预计将与普通版车型保持一致，长宽高分别4615*1785*1435毫米，轴距为2675 ​​​

77 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似[奥特曼]得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

78 :和妈妈说的[嘻嘻]一样！ ​​​

79 :【去新西兰打工度假！走起！】新西兰移民局宣布，今年将对中国开放1000个打工度假签证名额，有效期1年，期间可全职带薪工作或参加课程学习，5月19日6点正式开放申请。申请条件：[ok]①18-30岁中国居民；②2万存款；③高中及以上学历；④有一定英语水平.…边打工边旅游，你心动了吗？ ​​​

80 :【育儿中的六个不要】1不要骂孩子笨。2不要在别人面前批评孩子的缺点弱点。3不要以物质诱惑、威胁孩子表现取悦大人。4不要对孩子说出不爱他[干杯]、不要他、讨厌他等拒绝的话。5不要认为孩子能力不够、很多事都不会做，而不让孩子动手学习。6不要只是处罚孩子，应进一步衡量处罚是否有效。 ​​​

81 :【射手座女生秘密】⒈喜[酷]欢成熟比自己大点的男人；⒉有追求完美的倾向；⒊不会藏性子,喜欢就是喜欢,不喜欢懒得搭理；⒋耳根子软；⒌生活洁癖,讨厌别人碰自己的东西；⒍情感洁癖,比较固执,爱钻牛角尖；⒎总喜欢以剖析者的身份去分析某件事,某个人,说话坦率,容易得罪人。射手座女生的你是这样吗？ ​​​

82 :装饰Tips：灰色的操作台配一个深[lt切克闹]灰色的水槽，很干净的感觉。台上的几盆小花也很温馨。 ​​​

83 :【瞿昙寺殿】位于青海省乐都县城南21公里处的马圈沟口。背依罗汉山，面临瞿昙河，北傍松花顶，南望照碑山，是一组[雪人]古色古香的明代建筑群。自明洪武年间创建迄今，已历600多个春秋。 ​​​

84 :【探险家[噢耶]心中最美的地方】1.新几内亚岛2.犹他州峡谷地国家公园3.印度瑞诗凯诗4.夏威夷哈纳雷海湾5.意大利托斯卡尼和波西塔诺6.蒙古7.明尼苏达州边界水域泛舟区8.加州高山步道9.加拿大基拉尼省立公园。 ​​​

85 :朋友家的猫一到冬天就[囧]这样烘他的脚...=。= ​​​

86 :在怕麻烦的天蝎来说,爱的负担太沉重,她一个人承担不起.如果是真正地爱上一个人.天蝎要用一句[害羞]话来说,就是：宁为万人死,独为一人活。就是万人要她去死,为了众人的幸福,天蝎是话不多说地选择死亡的。而只要那个她最爱的人,要她活下去,一句话,她也会有冷眼对天下而活的豪气！宁可与天下相对而不惜的 ​​​

87 :【仁达摩崖】造像位于察雅县旺布乡境内丹玛山崖，造于[互粉]公元804年。造像的主要部分位于仁达殿内，正中是近2米高的大日如来佛，左右分别有8个随行弟子和2个飞天神女。 ​​​

88 :【 公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等[围观]着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物! ​​​

89 :【挑出好吃的柚子！】①要选“不倒翁”，即上尖下宽，颈短的柚子最好，底部如果是平面的更佳。②若柚子皮细腻光洁，表面油细胞呈半透明状态，颜色呈现淡黄或橙黄的，说明柚子的成熟度高[可怜]，汁多味甜。③用力按时不易按下的，说明果实紧密。④同样大小的柚子，要挑分量重的。 ​​​

90 :【云龙湾】云龙湾位于海南文昌市铜鼓岭自然旅游区，云龙湾距海口市108公里，距美兰机场80公里。湾内波平浪静，海水清澈透明，坡岸上椰子树、木麻黄树茂密成林；湾外是浩瀚的七洲洋，东[咖啡]北面是七洲列岛，七峰连峙，孤悬海外；两洲相对，烟波浩渺，有蓬莱仙境的美妙情趣。 ​​​

91 :装饰Tips：木质的地板搭配木质的书桌，一体感一涌而出。书桌下方的分层收纳架上，整齐的摆放着各种书籍，方便拿取。[嘘]黑色的带轮电脑椅，尽显舒适之感。 ​​​

92 :如果生活中一点未知数都没有，那明[偷乐]天还有什么意义。 ​​​

93 :把宁静作为自己的一种常态，在生活中默默地做自己喜欢并感兴趣做的事情，让自己感到生活的充实，在工作中保证质量地完成自己的本职工作，不求有功，只求无过。[微风]所谓快乐，其实就是一种生活态度。有了一种快乐的心态，即使是在刺骨的寒风中对金钱锱铢必较的小贩也能吹起悠扬的笛声。 ​​​

94 :【灵崖寺】灵崖寺依地势而建，山道依山蜿蜒，幽静雅致，路边古木参天，绿叶成荫。寺内不少摩崖石[互粉]刻，具有很高的艺术和书法研究价值，例如武则天的造字刻石，杜甫诗作石刻，有宋哲宗皇帝御书碑等。其中公元172年的汉隶名刻《郙阁颂》更是享誉海内外。 ​​​

95 :水[心]！ ​​​

96 :虽然现在小笼包已[沙尘暴]经没人看了... ​​​

97 :深浅渐变色的针织衫，也正是时下非常流行的元素，搭配修身的牛仔裤，将男士的大长[顶]腿完美呈现。 ​​​

98 :我妈一定有事瞒着[呵呵]我…… ​​​

99 :本喵不[来]想起床 ​​​

100 :夕阳射出一束束金光，照在大地上，照在家乡的一草一木上。一阵微风吹过，许多的树，许多的草轻轻舞动，那样子，[酷]就像是一个个美丽的姑娘脸上闪着灿烂的光芒。 ​​​

101 :【多听孩子说】[握手]家长在与孩子进行沟通的过程中，千万不要认为单方面的交谈就足够。家长说、孩子听的这种沟通方式显然是不对的，家长可以多让孩子说，家长多倾听孩子的内心想法，这样才能更加了解孩子。当然，对于孩子提出的问题，家长不可逃避或者敷衍甚至是不理不睬。 ​​​

102 :停靠在时光的一角，在温润曼妙的生活里，聆听岁月的呢喃。清风又掠过发梢，轻拨那记忆的琴弦，是谁，在敲打细窗，弹一曲心音伴流年过往。日子似首歌，在明明白白的光阴里奏响着[熊猫]悲欢，人生像杯酒，蕴含着苦甜；我们，因为经历，所以无憾；因为懂得，所以无怨。 ​​​

103 :前后鼻音不[照相机]分，说多了都是泪啊~ ​​​

104 :【玛莎拉蒂推高性能赛车版超跑】从芬兰媒体worldcarfans获悉，玛莎拉蒂将推出一款高性能赛车版超跑 Maserati MC12 Version Corse（以下简称为MC12）。新车采用了WEC（世界耐力锦标赛）LMP1组别的原型车为设计蓝本，并搭载了象征顶级超跑的6.0L V12发动机，进而将[不要]矛头指向帕加尼Zonda R。 ​​​

105 :【宝宝“春捂”要遵循4[给力]大标准】1、气温：15℃是春捂的临界温度 2、温差：日夜温差大于8℃是捂的信号 3、时机：冷空气到来前24-48小时未雨绸缪 4、持续时间：7-14天恰到好处。气温回冷需要加衣御寒，即使此后气温回升了，也得再捂7天左右… ​​​

106 :【职场要做自己】生活职场中，每个人都有很多角色，不同角色[左哼哼]在他人眼中也许有不一样的定义。我想说，请不要被他人的定义或是标签束缚，ShineStrong，做最闪耀的自己。 ​​​

107 :【未解之谜】史上最高的人？高！实在是高，史上最高的人詹[肥皂]世钗3.19米，姚明只到其胸前！他于1841年12月20日生于清朝安徽省婺源县浙源乡虹关村，为迄今“世界身高最高”的人 ！ 自从高铁之后，我信了。 ​​​

108 :【虾皮拌苦菊】苦菊洗净切段、胡萝卜切丝后热水烫一下备用；把苦菊、胡萝卜、虾皮加入盐、味精、红油、香[吃惊]油、酱油、醋充分拌好即可。 ​​​

109 :【启蒙玩具选择的六个阶段】1.布制玩具2.彩色积木等可抓握玩具3.可发出声音的玩具，培养孩子与环境互动的技能。4.色彩鲜艳的玩具5.能在按动某个按钮时跳出来或“消失”的玩具，教会孩子懂得因果关系，增进手眼配合能力6.可以拆装、折叠的玩具，锻炼孩子的双[思考]手技能。 ​​​

110 :【Hallstatt的村庄】奥地利一个叫Hallstatt的村庄，气候温暖、依山傍[心]水，所以又被人称作世界上最美的小镇，光是看看都觉得平静了。 ​​​

111 :【亲子之爱】1、接纳：爱现实中而非我们期待的那个孩子。2、陪伴：不管遇到什么事情，我们都会和你在一起。3、尊重：尊重孩子的尊严、价值和唯一性。4、不[雪人]求回报：爱不是牺牲，而是责任和享受。5、有原则：这是界限，我们一起遵守！6、信任：相信“相信”的力量。7、留白：成就孩子最好的自己。 ​​​

112 :【象岛（Koh chang）】不同于普吉、苏梅这些已经被开发得非常成熟的岛屿，可能是由于没有建机场的缘故，从曼谷前往[围脖][手套]象岛需要4小时的车程加1小时的轮渡，对于旅游者来说，没有直达飞机，一方面阻碍了人山人海的旅游团前来，另一方面，却意外地保护了象岛世外桃源的原生态热带小岛。 ​​​

113 :一只爱美丽的小折耳[汽车]喵~ ​​​

114 :【“跳槽”由来】另换职场为何叫跳槽？有人释为：譬以马之就饮食，移就别槽。此说属望文生义[加油啊]，古今没人将马换食槽叫“跳槽”。其实“跳槽”是明清青楼常用淫秽隐语，指嫖客另觅新欢。清《浮生六记?四》：他“今翠明红，俗谓之跳槽，甚至一招两妓。”后来该词被借用表示另换职场，但“不专一” ​​​

115 :【湘山寺】湘山寺屹立于名城遵义市中心，雄踞红花岗区群山环抱、贯城河湘江偎依的湘山之巅。碧波捧莲蕊，绿叶护红花，是幽雅秀丽的千年古刹。被定为省级文物保护单位。 寺建于唐[哈哈]代宗大历年间（公元766—779年），名万福寺，1200余年间，数易其名，元初称护国寺，明末称湘山寺。 ​​​

116 :林纾有侠义之风，曾有某友向他借钱，他便把刚刚卖画所得的400元倾囊相授，朋友坚持立下字据后离去。不久此友病故，林纾前往吊唁，就在灵前把借据烧了，并作了祭文：若他与朋友都健在，则有无借据都是一样；[微风]现在朋友已死，自己恐也来日无多，若死后还有借据存在，难保不使两家产生纠纷，因此烧掉 ​​​

117 :【新生儿腹泻的症状】主要症状有：一、拉便便的次数过多。如果在比较轻度者患儿会拉10次以下，如果严重会出现10次以上。二、大便的颜色为黄绿色。而正常新生儿[顶]的大便的颜色应该呈金黄色。三、大便的气味带有酸臭。正常新生儿的大便闻起来是无有其他异常味道。四、大便的形状为蛋花状。 ​​​

118 :【搭配技巧】短款机车皮衣+高腰直筒牛仔裤+[疑问]马丁靴。 ​​​

119 :【最不易倒追的星座男】冠军（天蝎座：他看不起倒追的）、亚军（处女座：生活中太过固执）、季军（水瓶座）、第四名（摩羯座）、第五名（天秤座）、第六[熊猫]名（射手座）、第七名（双鱼座）、第八名（金牛座）、第九名（白羊座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

120 :2007年10月29日凌晨3时右右，五龙潭公园内的有上千年之久的名泉五龙潭突然塌陷，并且塌陷处裂开了口子。流传于五龙潭上千年之久的骇人传闻，愈加令这次的塌陷扑朔迷离，并且与历史非常的巧合，而自古关于此潭的“天[偷乐]尤怒，潭自危”这六个字似乎正被逐步验证着。 ​​​

121 :乌克兰诗人塔格谢甫琴科，他为人幽默而倔强，尤为傲视权贵。有一次在那儿遇见一位权贵，分别时，[xkl转圈]向他伸出一个指头。”说：“当我向地位相等人表示敬意时，伸出全手；低一级的人，伸出四个指头；再低一点是三个指头，以此类推。谢甫琴科笑道：“我是个农民，没有官位，怎么办呢？那我给你半个 ​​​

122 :【东风风行S500将亮相上海[飞机]车展】东风风行S500将在2015上海车展中正式亮相，新车定位为MPV车型，车内采用七座布局。另外，东风风行S500将搭载1.5L或1.6L发动机，预计售价区间6.5万-10万元。东风风行S500的外形符合MPV车型的设计风格，其车身线条较为平直，且前脸部分的大尺寸进气格栅带有镀铬横向 ​​​

123 :【如何激发自己的潜能】1）自信：把自己当做领袖；2）释怀：抱怨于事无补[哼]，倾心面对未来；3）聚焦：不同的聚焦产生不同的情绪和思路；4）行动：决定改变态度，动作创造情绪，信念改变人生；5）能力：用智慧整合资源，把愿景变成化学变化的现实；6）仿效：仿效成功人士，留意他的教导和指点。 ​​​

124 :【哈弗与通用“共享”供应商】从LG化学官方获悉：公司已与中国最大SUV和皮卡制造商长城汽车签署了电动车电池供应合同，具体合作内容主要涉及LG化学将为后者规划中的插电式混合动力车型提供电池。值得一提的是，[笑哈哈]目前以通用汽车为首的多家国际、自主车企都和LG化学建立了相关合作。 ​​​

125 :【掌握有效的沟通技巧】最好的想法，最有创见的建议，最优秀的计划，不去通过沟通都是无法实施.因此,管理者需要掌握有效的沟通技巧。当然，这并不是说仅拥有好的沟通[睡觉]技巧就能成为成功的管理者，但我们完全是可以说，低效的沟通技巧会使管理者陷入无穷的问题与困境之中。 ​​​

126 :【别饿着肚子输液】人在空腹状态下往往代谢活动较弱。此时，输液会激活身体，产生一系列生理变化，如肾上腺素[织]大量释放进入血液，出现心跳加快、血压升高、呼吸加快等反应；加上输液病人如果本身食欲差，体质差，就很容易造成头晕、恶心等症状。 ​​​

127 :和我妹妹聊天，我说，我以后要是考不上大[蛋糕]学怎么办啊。她说，那就太好了！那样妈妈就不会拿你来说我了，我到时候考不上就用你来挡着。这果然是亲妹妹。 ​​​

128 :【怎么知道宝宝吃饱了】观察大便：母[熊猫]乳喂养的宝宝大便大多是金黄色，通常每天排便2~3次以上。奶粉喂哺的宝宝大便大多呈淡黄色，可能1~2天排便1次。观察体重：出生1周后体重开始回升，头3个月每周增长200~300g以上。观察精神状况：宝宝情绪良好，吃奶后可以安静的睡眠或者玩耍?每天换尿布6次以上 ​​​

129 :俗话说：好记性不[doge]如烂笔头。随手记录的好习惯，可以给日常工作和学习带来许多帮助。这套盒装即时贴能够像台历一样折叠摆放在书桌上，它分为周一到周五的五块独立纸贴，方便您每天记录下想要做的事情或新奇的想法。 ​​​

130 :1937年5月15日，美国第一位女国务卿奥尔布赖特诞辰。1993年克林顿入住白宫，她出任常驻联合国代表。1997[花心]年1月在第二届克林顿政府中担任国务卿，成为美国担任最高职务的女性。她是苏联和东欧问题专家，会讲英、法、俄、捷、波兰语，是美国强硬外交路线的推崇者。曾多次访华。 ​​​

131 :在“离职指南”中，除了离职流程和离职礼仪，其实更要紧的是“不负责任”的[困死了]后果。不如咱们干脆发给员工一张纸，上面血淋淋地写着：“不认真交接工作者永不再录用”，“离职后说公司坏话者将被全行业拉黑……” ​​​

132 :在荷兰种植郁金香是一大产业，每年有200万朵郁金香出口。荷兰人一月末就在田野里种植番红花，然后他们还会种植水仙花和风信子，四月和五月是开花的高峰期，那时候的郁金香田野就好似一[江南style]床五彩缤纷的花被。为此荷兰人招揽更多游客，他们开办了一年一度的“郁金香节”。 ​​​

133 :【猪蹄山药煲】猪蹄块清洗干净，山药去皮切段、葱切段，姜切块，蒜去皮保留整瓣。锅中放油，油热后下猪蹄用大火炒，炒到颜色变深，放入葱姜蒜，烹入料酒，两个干红辣椒，一小瓣大[悲催]料，继续大火炒几分钟，再放几滴酱油，冰糖，添汤，大火烧开加盐慢炖。炖至猪蹄九成熟放山药，烧七八分钟点缀香菜。 ​​​

134 :读初中上晚自习，我同桌在睡觉，我拍了一下他头，他说：“别闹。”过了一会儿我又拍了一下，他说：“你再拍我生气了。”又趴下去睡了，突[得意地笑]然我们班主任张龅牙来了。他过来拍了一下同桌，同桌立马起来吼了一句：“拍你MLGB。”然后就没有然后了。 ​​​

135 :双鱼座通常都不太独立，喜欢依赖让他们感到安心的人，比如亲人，朋友。当然，他们也非常乐意和自己在乎的人分享彼此的心事，在其中[互粉]寻找一种心灵上的平衡。对外表看重，对轰轰烈烈爱情的羡慕。这些只不过是他们维持一种表面平衡的假面具，其实鱼儿心底最渴望的是平淡的细水长流,得到大多数人祝福 ​​​ 全文

136 :【好吃的泰汁鸡翅】原料：鸡翅。调料：盐 白胡椒粉 米酒、泰式甜[做鬼脸]辣酱。用牙签在鸡翅上扎无数小洞，加入适量盐、白胡椒粉和米酒抹匀，腌制1小时。做法：1、锅内热少许油，加入鸡翅小火煎至两面微黄熟透；2、锅内加入适量水，加入泰式甜辣酱搅匀并煮开；3、加鸡翅煮至汤汁浓稠即可。 ​​​

137 :人生如一本书，应该多一些精彩的细节，少一些乏味的字眼；人生如一支歌，应该多一些昂扬的旋律，少一些忧伤的音符[蛋糕]；人生如一幅画，应该多一些亮丽的色彩，少一些灰暗的色调。 ​​​

138 :媳妇儿是路，朋友是牛。人生只[给力]有一条路，路上会有好多牛。有钱的时候别走错路，缺钱得时候别卖牛。神回复：牛上路了咋办？ ​​​

139 :可爱美女[自行车]凹造型！ ​​​

