蒋毅jennifer明海宛 女/湖南         加关注
21 :爱情总是想象比现实美丽，相逢如是，告别亦如是。我们以为爱得很深很深，来日岁月，会让你知道，它不过很浅很浅。最深最重的爱，必须和时日一起成长。───《相逢》 ​​​

22 :龚鼎孳，崇祯七年（1634）进士，十五年授兵科给事中。明亡后，先降李自成，再降清，后升左都御史。时人质问他为什么不殉节，龚鼎孳每谓人曰：“我愿欲死，奈小妾不肯何”。 ​​​

23 :董卓进京——不怀好意；来者不善 ​​​

24 :高贵只是我的外表~~~~~~~~~ ​​​

25 :愿有人给你波澜不惊的爱情          陪你看细水常流的风景                   少女心[鲜花] ? ​​​

26 :业余爱好消磨时光?? ? ​​​

27 :【你要怎么做才能够嫁的好】不要以为只有漂亮的脸蛋才能有那种羡煞人好命，其实只要策略得当，好男人遍地都是，那么你应该怎么样才能嫁得好，找个好老公呢？ ​​​

28 :个人在恋爱时最能表现出天性中崇高的品质。这就是为什么爱情小说永远受人欢迎——不论古今中外都一样。 人因为心里不快乐，才浪费，是一种补偿作用。 ? ​​​

29 :人生就是一个上上下下喜喜悲悲的过程，这样的人生才叫丰富与多姿，失败一次并不可怕，只要我们能从中找到成功的奥秘和努力的勇气。 ​​​

30 :【想成功就一定要有使命感和责任感】1、低级的员工谋工作,高级的员工谋事业，有事业心的人才能成大事,2、一个有使命感的人就一定是个目标明确、有坚定信念和执着信仰的人，他的做事动机是正面的。 ​​​

31 :点评：手包搭配讲求与衣服和谐同时突出亮点，选择与衣服相近而不雷同颜色的手包是不错的选择! ​​​

32 :邮件中，你们是熟悉的双方可以用彼此习惯的称呼方式，但是仅限于非正式邮件。“乱称呼”，指的是管谁都叫经理,请问，真遇到比经理职位高的怎么办？还有就是称呼对方时可省去“副”字，不要跳级更不要给人降级。 ​​​

33 :【防晒要做足】无论春夏秋冬阴雨晴缺，防晒都是我们阻挡紫外线的好帮手。防晒不仅能为我们防紫外线，还可以为我们的皮肤营造一层保护膜，阻隔外界尘埃以及一些电子产品的辐射对皮肤的侵害。MM们日常可以选择一些度数较低的防晒，既不会对肌肤造成负担，又能防紫外线。 ​​​

34 :【赏枫品蟹在日本】北海道素有雪国之称，说到它往往会想到这里美丽的冬季，但四季分明的北海道在秋天来临之时也别有一番风味，满山红叶，将群山丛林装点成一片红黄色交汇的美景~一起来感受深秋北海道之美。 ​​​

35 :【芦荟胶可做指甲恢复光泽】手指脚趾甲多次擦涂指甲油后，容易失去原有光泽。将芦荟胶涂于受损的指甲上并按摩吸收，可帮助恢复指甲光泽。 ​​​

36 :【皮肤过敏长小红疙瘩用温和洗面奶】在皮肤过敏长小红疙瘩的时候，一定要使用温和洗面奶洁面。因为清洁力过于强的洗面奶会使得脸部皮肤紧缩，从而加重脸上皮肤过敏长小红疙瘩的现象。温和洗面奶即指精油类型洗面奶，洗面奶起泡并不特别丰富，却也可以很好的清洁脸部皮肤。 ​​​

37 :低效率人群的7种习惯】①拖延；②缺席；③做无关紧要的事；④多虑；⑤过分消极；⑥盲目自信，固执己见；⑦信息过剩。 ​​​

38 :汪?星?人?在?雪?上?玩?的?多?嗨?皮?啊?，?一?点?都?不?怕?冷！ ​​​

39 :【马德里塔楼】马德里塔楼位于西班牙广场上，它建成于1950年代，设计者是欧塔梅迪兄弟。虽然现在看来，这幢楼并无特别过人之处，但在当时，它却已经是规模相当罕见的建筑了。 ​​​

40 :那种不规则的边线处理，自由的在墙面与地面中辗转起伏，让人充满着强烈的探索愿望。 ​​​

41 :王健林重返中国首富之位 欲建慈善基金 t.cn/RUyBXvZ ​​​

42 :伊吹五月《剑网3》5月精美同人图。 ​​​

43 :所有的果实，都曾经是鲜花，但不是所有的鲜花都能成为果实；每个人都曾经年轻，但不是所有年轻人都能很好地成长；很多人都在奋斗，但不是奋斗的人都能成功。 ​​​

44 :【哪些星座男面对责任易逃跑】第一名：双子男-花心起来就会很极端；第二名：天蝎男-达不到标准就不会负责；第三名：射手男-不太会向对方交出内心；第四名：双鱼男-如不是足够爱你就不会负责；第五名：处女男-在没疯够之前是不会负责。 ​​​

45 :#应用广场签到# ​​​

46 :情人节最应景求婚：搭上“子弹”飞出幸福 ​​​

47 :#应用广场签到# ​​​

48 :许多低技能工作，当3年熟练期到头之后，会很尴尬地发现，要往上走，没有强大的竞争力，日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

49 :【教你如何根据体质挑着吃粗粮】①胃肠不好的选择吃小米、大黄米和糙米。②血糖血脂高或身体肥胖的人，适合吃燕麦。③贫血的人适合吃小米和黄豆，有利于补充铁。④容易水肿的吃红豆和薏米。⑤体质较热的多吃绿豆和荞麦。 ​​​

50 :【初音未来×DollfieDream的再冲击！DD「雪未来」商品化决定】本作是DollfieDream根据为冬季北海道应援的「雪未来」制作的。与之前帅气造型 ​​​

51 :【早晨宜喝五种粥】天气转凉，人的免疫力可能会下降，肠胃也受到牵连。若早上喝一碗热粥，既滋养肠胃，又补充营养。玉米棒渣粥、南瓜粥、红薯粥、黑芝麻粥、红枣糯米粥，都是不错的选择哦。 ​​​

52 :严肃点行不行，打仗呢！！！ ​​​

53 :【西葫芦富含膳食纤维，含热量相对较低】消化速度较慢，饱腹时间也较长，因而可以防止冬日过量饮食。西葫芦中还含有胡萝卜素，有益抗击癌症和心脏病等疾病。西葫芦是最好的面食搭配，它可以添加到各种面食中来食用，从而降低从食物中摄取的总热量，是瘦身爱美的女性不可多得的好蔬果！ ​​​

54 :【健康膳食四个要点】①每天一袋牛奶②250克主食，每天250克碳水化合物，即半斤大米或麦面粉，体力劳动多的可以多一些③三份高蛋白，每份可在一两瘦肉、一个鸡蛋，2两豆腐、2两鱼虾、2两鸡鸭、半两黄豆中任意选择，④四句话：有粗有细、不甜不咸、三四五顿、七八分饱。 ​​​

55 :人生没有如果，却有很多但是。世界不完美，生活也就是难免有缺憾。学会一笑置之，超然待之，生命中，总有些事，不管你愿与不愿，都要发生，你只能接受；生活中，总有些意外，不管你躲与不躲，都要来临，你只能面对。 ​​​

56 :【心理建议】一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

57 :【职场妈妈如何培养小天才】1、隔代教育爱而不宠；2、亲子教育见缝插针；3、早教产品乐中启智；4、自然环境内心启迪。 ​​​

58 :【苏梅岛】椰林树影、水清沙白的苏梅岛，没有普吉岛的喧嚣，她“宁愿拒绝好莱坞电影选景的荣耀，也要保持与世隔绝般纯净自然”。宁静、舒适、放松的海岛对于热恋中的情侣或者新婚夫妇来说是度假的乐园。陪她走过长长的海滩，划过美丽的海水，观看表演，欣赏节目，浪漫地给她一个永久的回忆。 ​​​

59 :【125年造车札记】1901年标致推出了两款“36型”汽车，即三座可折顶车和四座无篷车。标致在这两款车上首次采用了引擎前置布局和单缸竖置发动机，并以倾斜式方向盘取代了操纵杆；这两款新车也向非链条传统系统迈进了一大步。在同年的巴黎车展上，标致展出了首批配备四缸发动机的汽车。 ​​​

60 :【索伦托】意大利南部城镇，位于索伦托半岛北岸，濒那不勒斯湾，北距那不勒斯27公里。城筑于海滨的峭壁上，为橘、柠檬、油橄榄与桑等树丛所围绕，为一景色绮丽的游览区。主产葡萄酒与檄榄油，捕鱼亦较重要。细木镶嵌、花边等手工艺品著名。有十四世纪修道院与中世纪雕刻、绘画艺术。 ​​​

61 :当问及大学生求职简历“注水”现象，有人直言自己的简历并没有“注水”。有同学说：“如果大学生自信的话，那就没有必要往简历‘注水’,用人单位也会知道他们需要的是什么样的人，不可能只在一些指标上吹毛求疵。” ​​​

62 :【秋季养生提醒】秋季吃红薯7个好处：①有利减肥：脂肪含量低，产热少，饱腹感强。②养护关节：含有丰富的黏蛋白。③降低中风风险：绝对的“高钾 ​​​

63 :【夏利N5新车型5.19万元正式上市】日前，我们从官方获悉，夏 ​​​

64 :面试时候，避免陌生恐惧。一见陌生人便脸红、紧张、说不出话，感到浑身不自在，这便是陌生恐惧,其实别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

65 :【马踏湖】马踏湖位于桓台、博兴二县之间，马踏湖湖内港港汊汊，碧水滢滢，村村靠湖，家家连水，户户通船，门前搭起小桥，院后泊着小船，小桥流水 ​​​

66 :【心理提醒】20多岁的美好人生：会让你后悔没去做的8件事。 ​​​

67 :【什么星座的男人敢作敢当】冠军（白羊座：勇者无畏）、亚军（狮子座：王者风范）、季军（水瓶座：责任意识强）、第四名（摩羯座）、第五名（天蝎座）、第六名（射手座）、第七名（处女座）、第八名（天秤座）、第九名（双子座）、第十名（巨蟹座）、第十一名（双鱼座）、第十二名（金牛座）。 ​​​

68 :如果找不到坚持下去的理由，那就找一个重新开始的理由，生活本来就这么简单。只需要一点点勇气，你就可依把你的生活转个身，重新开始。生命太短，没有时间留给遗憾，若不是终点，请微笑一直向前。 ​​​

69 :【六大局部瘦身食物】生活中，很多食物都有着瘦身的功效，而且针对身体的不同部位瘦身效果不同：1、瘦脸冠军——西芹。2、瘦腰冠军——草莓。3、 ​​​

70 :维生素，纯天然的！！收着吧！ ​​​

