1丝温暖若偌时 女/浙江         加关注
78 :小时候我们幼稚的任性着，长大后却只能任性的幼稚着。 ​​​

79 :先把鱼网打开，鱼儿才能找到渔网的入口。 ​​​

80 :我祈望，在某个风光明媚的街角，我遇见你，然后遇见我自己... ​​​

81 :从一开始就太过平淡,以至于分开了都以为没来过 ​​​

82 :他转身看他们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

83 :跟风，结果跟了一大跟斗！ ​​​

84 :我们最先衰老的从来不是容貌，而是那份不顾一切的闯劲。 ​​​

85 :爱并没有那么深奥，能相依相伴便是最大的幸福 ​​​

86 :忍痛离开的人潇洒，赖死不走的人，是另一种执着。可是，终有一天，当你累了，你会发现，你执着的爱，早就面貌全非，已经不是当天的爱，对方也不是当天的那个人了。你执着的不过是回忆与幻影。赖死不走的痴心与执拗，到头来只会苦了自己。我们向往潇洒，只因为做不到潇洒。 ​​​

87 :手牵手，坐在满满枫叶的椅子上，看着太阳升起，享受彼此给予的浪漫 ​​​

88 :鸳鸳相抱何时了，鸯在一边看热闹。 ​​​

89 :猫儿抓心——难受 ​​​

90 :你试着剪断了发咬咬牙果然还是忘不了他. ​​​

91 :我害怕你这一秒对我的好，下一秒会转移到另一个人的身上。 ​​​

92 :我其他的什么都不缺，唯独少了你，可是却像少了全世界。 ​​​

93 :伟大企业的定义如下：在年或年仍然能够保持其伟大企业地位的企业。 ​​​

94 :不能和迩一起，拥有喜悦和悲伤，不管怎样心里都只有感伤。 ​​​

95 :浪漫就像一首精美华丽的诗篇，使人赏心悦目。流漫就像一曲夺人心魄的旋律，使人梦绕魂萦。 ​​​

96 :不相信奇迹的人永远都不会创造奇迹 ​​​

97 :君子泰而不骄，小人骄而不泰。 ​​​

98 :你无聊吗？真地无聊吗………………………………………看来你真地是很无聊耶，这种短信也看！ ​​​

99 :上帝绝不严肃古板，否则它不会赐给我们一项意外的礼物——笑的本能。 ​​​

100 :天才也不能长生不死，这是凡夫最大的安慰。 ​​​

101 :好的生活就是不瞎想，做得多，要得少，常常微笑，懂知足。 ​​​

102 :帮你指路的是兄弟，逼你上绝路的是敌人！ ​​​

103 :海子里的虾米——翻不起不浪 ​​​

104 :对不起俄就是只刺猬俄害怕在无意间伤害到你所以选择离开你。 ​​​

105 :前天我和女友一起吃饭，结果我喝多了，溜出饭店呕吐，我扶着边上一部轿车，没有想到的是来了个警察。“快开走，这里是禁停区！”因恶心不想说话故摆了摆手。“怎么了？喝酒了？”掏出对讲机就叫了拖车。眼看着轿车被越拖越远。“有病啊！又不是我车，怎么开~!” ​​​

106 :垢尘不污玉，灵凤不啄膻。 ​​​

107 :在心中的那段感情不是它有多重要，仅仅因为没有完美结局而已. ​​​

108 :骄不与罪期而罪自至，罪不与死期而死自至。 ​​​

109 :总是回忆过往不是怀旧而是犯贱。 ​​​

110 :总要允许有人错过你才能赶上最好的相遇。 ​​​

111 :勤奋和智慧是双胞胎，懒惰和愚蠢是亲兄弟。 ​​​

112 :13、生活不是一场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。不要只因一次失败，就放弃你原来决心想达到的目的。 ​​​

113 :艺术与科学的价值，在于对万众的利益做全无私欲的奉献与服务。 ​​​

114 :昨日胜今日，今年老去年，黄河清有日，白发黑无缘。 ​​​

115 :幸福五大原则：心中无恨，脑中无忧，生活简单，多些付出，少些期待。 ​​​

116 :最搞笑有趣的婴儿失败汇编2015，宝宝们是天然的开心果，看到他们，一天的心情都好了！ ​​​

117 :那年是谁在关外吟唱，说要为你抵挡满目苍凉。那年是谁要娶你为妻，说要生生世世都不离不休。那年。。。那年你为何不再奈何桥上等我回眸，让我和你下一世里相遇。 ​​​

118 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

119 :出席好友品牌活动怒批周杰伦忘本人要一本初衷，没给喜帖，吴宗宪：是要给我难看吗？ ​​​

120 :Secret 新曲《TALK THAT》MV 舞蹈版。 Secret是以成员全孝盛为主轴，在选秀节目《Superstar Survival》上斩露头角的成员韩善花和在歌唱方面出众的宋智恩，以及擅长rap的成员Zinger共4名成员组成的偶像组合。 ​​​

121 :当然娱乐旗下女歌手，最具想象力的魔幻精灵——Eva，历经多年的音乐历练与成长，正式发布首张唱片中的第一主打歌曲《魔鬼的礼物》，歌曲如流星划过的夜空，带来了这个世间最美的一幕，哪稍纵即逝的瞬间令人着迷、沉醉、向往…… ​​​

122 :【福利向】30部电影的激吻场景合集 ​​​

123 :《 世界征服》第9集，过去的国家领导 人所描绘的征服世界蓝图最终都化为泡影。所谓征服世界——正是迄今为止尚未有人达成过的光辉成就。直到一名幼女，星宫凯特出现为止。恐怕无人知晓她的能量究竟有多强大吧。 ​​​

124 :柳岩透视抹胸，豹纹短裙，制服诱惑齐上阵，性感女神百变造型，秀出完美好身材。 ​​​

125 :“转不动吗？” ​​​

126 :【最悲剧的跆拳道展示】先是死活踢不碎木板，好不容易踢碎了又飞出去砸到了小盆友，然后换了一块仍然各种踢不碎…我说哥们你还是放弃跆拳道吧…… ​​​

127 :《中国好声音之为你转身》三亚开机，李代沫带着“梦想”跨界拍电影。 ​​​

128 :超囧！奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

129 :《彩云国物语第二季》06 ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民请命吗？ ​​​

130 :加拿大独立摇滚乐队Autumns Cannon - Open Letter (Consider This)。Juice最新饶舌单曲《OpenLetter》曝光。 ​​​

131 :“算你有良心！你养我啊。”“嗯，没问题。” ​​​

132 :《谜之彼女X 》11，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

133 :我好奇的问：“是不是当时特浪漫啊？”老妈合上相册：“屁，早知道生出来的你，长成这样，当时我就不该同意嫁给你爸！” ​​​

134 :徐仁国首张日文正规专辑《Everlasting》将于下月15日正式发行，收录曲《Everlasting Love》完整版PV率先公开，歌曲描写了一段伤感的爱情故事。 ​​​

135 :李宫俊说：“我见过无数的流氓，却依然看不惯你这个人渣.” ​​​

136 :煌罗万象：第21集。 ​​​

137 :《安迪姆斯》属于BANDARI音乐系列，作者的一贯风格是空灵和飘逸的，带来的是瑞士白雪峻山的仙境，他们以简单流畅的旋律，加入大自然意象与流行元素，使人悠然神往。 ​​​

138 :世界最贵脱衣舞娘蒂塔万提斯，妆容沿袭50年代复古风，演绎闺房诱惑！ ​​​

139 :《 菊花笑典之有神么》第3集，天界突然收到消息---下界出现大量人口莫名死亡的现象，经调查，原来是下界一个黑暗组织不停的制造杀戮，从亡灵身上收集一种奇怪的能量。 ​​​

140 :炫图创意广告：当清明上河图有声时！！！ ​​​

141 :北京卫视《无贼》首播会举行，殷桃被张国强当众“揩油”，吓得花容失色。 ​​​

142 :不准爸爸喝酒，5岁女儿超霸气要求，宝贝~~你这是上演霸道总裁的戏码吗？好怕怕啊！ ​​​

143 :可爱外国小萝莉吃冰淇淋，瞬间hold全场，北鼻~~吃个冰淇淋都这么有爱，快到我的碗里来吧！ ​​​

144 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

145 :【游戏王 怪兽之决斗】第6集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

146 :国外最有爱的粑粑，为女儿打造的最酷战斗服，看我是不是很酷啊~~好幸福的小北鼻哦！ ​​​

147 :《中国好声音》选手丁少华 与白若溪合唱《淡蓝色》 ​​​

148 :不走卖萌路线，轻熟女牙耳总是很卖力的翻唱！根据《你是我的女朋友》改编为《你是我的男朋友》，唱给最爱的人！~ ​​​

149 :梁心颐Lara2012全新创作专辑抒情摇滚主打《不敢哭》MV首播！是偶像剧《给爱丽丝的奇迹》插曲。Lara藉由剧情中暗恋修杰楷的心情与画面来填词，并再度与修杰楷携手出演MV，演绎末日恋人。 ​​​

150 :一首令人难以融化的悲伤音乐，《悲伤的桔梗》，每次听到这段音乐就让人想起五十年前那个和睦的村子，两个人幸福的开始··· ​​​

151 :《我的朋友很少 OVA 》海边假日妹子旅游，羽濑川小鹰随父亲回到阔别十年的远夜市就读。转学到教会学校圣克罗尼亚学园已经过了一个月了，但由于混血儿造成的外貌有点痞子气质的缘故被误认为不良少年而一直无法融入班级当中。 　 ​​​

152 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

153 :IU——李知恩，韩国国民级solo歌手，被韩国人民亲切的称为“国民妹妹”。歌唱实力雄厚，“三段高音”技巧为人津津乐道。代表作有：《唠叨》《好日子》《你和我》。近年来人气不断高升。超级童颜加上超级声音成就了她的超级人气。 ​​​

154 :【恶搞配音】奥运会犀利吐槽——我靠 ​​​

155 :骄傲地对妮妮说，“哼，你看！我没骗你吧？我也有妈妈！！” ​​​

156 :这首背景音乐是日本著名配乐大师森英治打造的《百鬼夜行抄》原声大碟中的序章，也是人气最高的一首。熟练的应用二胡、竹笛等中国乐器，合奏出东方味浓郁的悠扬旋律，凄美动人，幻想无疆。 ​​​

157 :《 小魔女DoReMi》第4季第1集    Uz7jm1，没错，这的确是《小魔女DoReMi》第四部，而第四部也就是最后一部啰，因为小魔女们都已经升上六年级啦！小学的最后一年，小魔女们发生了什么事呢？ 　 ​​​

158 :近日，密苏里一名老渔夫在大海迷航，漂流了12天之后竟然奇迹般地生还。中新网报道，据家人介绍，这名家住密苏里的67岁老渔夫在感恩节出海之后就杳无音讯。而老人自己称，在出海后不久遇到了风浪。船被大浪打坏，无法控制方向，他只能随波逐流。 ​​​

159 :传来的纸条上只有三个字：我爱你。我的秘密，我们的秘密。。。 ​​​

160 :《加奈日记》 07话，故事围绕着一位因为父母双亡而由祖母抚养长大、再因为祖母身故而失去了栖身之所的初中生少女中町卡娜，因为一件意外事件，进了一家名为“风新”的报纸代理销售点开始居住并工作的事情而展开... ​​​

161 :“起初不经意的你，和少年不经世的我，红尘中的情缘，只因那生命匆匆不语的焦灼，想是人世间的错，或前世流传的因果...”电影《滚滚红尘》的同名主题曲，罗大佑、陈淑桦演唱，歌曲以一种悲天悯人的旋律来唱尽世间情怀。 ​​​

162 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

163 :“唉，我一直惦记着你，可公司忙啊，这不，清明节放假了，特地来看看你！” ​​​

164 :高台广池，她云袖舒卷，眸光流转似有千言万语，一颦一笑醉了帝王心。“三年伐楚，伊可叫孤王好等？” ​​​

165 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事，将每一个看MV的人带到其中，感受着爱情带来的甜蜜。 ​​​

166 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

167 :天雷滚滚，舍你其谁！天津妞犀利吐槽《宫锁连城》，琼瑶举报于正抄袭，于妈抄袭《梅花烙》了还高调地说这个剧是编剧的教科书，把琼瑶阿姨都气病了··· ​​​

168 :北京晨报：景区办穿越主题庙会遭批 ​​​

169 :【高手在民间！食盐素描艺术！！】犀利啊~~~这牛人太牛了，画的真是到了以假乱真的地步。快去厨房把盐巴都拿出来吧！ ​​​

170 :《伊甸少年》 13话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

171 :正太来袭，无可抵挡！《Drop Dirty》翻唱改编，MattyB联手小萝莉一同表演这首动感十足的曲风，说唱的架势让人刮目相看。停顿的气场让人觉得又可爱又帅气，大家都说这孩子是吃啥长大的，说唱基因如此强大。 ​​​

172 :魔兽趣味视频：任性开要塞箱子100连发！ ​​​

173 :你们原来只看到动态图吧。我特么终于找到这个视频了。。。 上课打瞌睡还想极力伪装的孩子。 想起你的童年了，哪位没经历过我自切jj。 ​​​

174 :【《孤岛惊魂4》60分钟超长演示曝光 一睹游戏全貌】 近日，《孤岛惊魂4》的游戏演示可谓层出不穷，相信大家看十几二十分钟的视频都没有看过瘾，外媒给大家带来一段时长60分钟的PS4版超长视频演示，让我们一起通过视频来了解一下游戏的全貌吧！ ​​​

175 :最近，英国一对父子花费3天的时间在草地上修剪出了世界上最大的“小胡子”图案。让我们一起去看看。 ​​​

176 :名侦探柯南：第002话 董事长千金绑架事件 ​​​

177 :《let it go》这段时间简直是洗耳般的出现，听腻了其他版本的一起来听听甜美正妹版的吧，皮裤正妹甜美版《let it go》，性感声线完全把持不住！ ​​​

178 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

179 :富翁：“医生您快！我已经有十个亿，只要您救好我儿子,分给您五个亿。” ​​​

180 :《微光角落》，岁月的微光，淡忘在记忆的角落，抹去伤痕，泪珠在微雨中滴落，朦胧的雾霭，城街的小巷，不快的回忆，夹杂在现实里，随着缓缓前行，渐渐褪色 穿行在那时光里，忘记了过去，只有未来在轻唤，轻唤你跃动的心，融化在大自然里··· ​​​

181 :【希特勒只有一个蛋？！《狙击精英3》DLC曝惊人细节】二战题材次世代射击大作《狙击精英3》包括经典的慢镜元素，在我们之前发布过的一个DLC视频里，外媒发现了一个惊人细节，当镜头对准元首的时候，你会惊讶的发现元首只有一个蛋！ ​​​

182 :有一首歌，你可能听过N次，但是却并不觉的颓废，而觉的是一种力量的释放...男人累了，哭吧，不是罪，不光女人会哭，哭吧，洒脱一点！~——刘德华《男人哭吧不是罪》 ​​​

183 :温暖心灵的动人音乐《Fields Of Home》，简单温馨的曲调却不失有些伤感在里面，让人感动！ ​​​

184 :【颜料爆炸唯美瞬间】以15,000fps的高速拍下颜料飞溅的一刻！慢镜头回放下，是多么绚丽多彩啊！艺术无处不在呀！~ ​​​

185 :在肯尼·基（Kenny G）出现之前，萨克斯风一直是流行乐坛的配角，1987年，肯尼·基（Kenny G）的畅销单曲“Songbird 女歌手”让全球乐迷疯狂爱上萨克斯风这个乐器，萨克斯风正式跃身为流行乐坛的主角。肯尼·基（Kenny G的《Forever in love》很熟悉的一曲萨克斯～ ​​​

186 :他从兜兜里掏出了，一个，蟹黄堡！ ​​​

187 :看看牛人是如何保持长寿又健康吧！德86岁老太参加体操比赛，身体轻盈动作优雅技惊四座！ ​​​

188 :【《江南style》快闪 】神曲《江南style》的快闪终于出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了 ​​​

189 :2014—15赛季西甲第7轮，皇马主场迎战毕尔巴鄂竞技，C罗戴帽本泽马2球贝尔2助攻，皇马5—0毕巴。 ​​​

190 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

191 :中国人的关系到底有多复杂？看看“中国家庭树”（粤语版）吧！~吼吼~看的头都晕了~ ​​​

192 :“我曾怀疑我，走在沙漠中，从不结果，无论种什么梦，才张开翅膀，风却变沉默，习惯伤痛能不能，算收获···”---信乐团《海阔天空》。 ​​​

193 :《爱 LOVE》 2012情人节浪漫巨献 ​​​

194 :女发出了近于求助声音：“大哥还是我先进去吧，你好歹还有个东西捏着，我没有可捏的，双腿都夹酸了啊！” ​​​

195 :世界杯神曲《今晚怎么买》足球宝贝版，裤衩已输光，今晚怎么买？一场未猜对的苦逼球迷请默默转一下以示安慰吧~~ ​​​

196 :春节歌曲特辑之五月天  王菲 陈奕迅----河北一鸣视屏传媒 ​​​

197 :Joe外貌绝不能像游民，他早上会去商店获取免费的发胶、香水试用品整理仪容，并且花部分乞讨收入维持自己帅气的外表，如修容、理发等。 ​​​

198 :4.煮熟后的鸡蛋，将壳敲出裂痕5.把敲好裂痕的鸡蛋、准备好的配料包、适量的酱油一同煮6.煮开后，最好焖一会，更加的入味。 ​​​

199 :近日，北京《天合之音》吉他乐团正式发布《海边邂逅》MV。天合之音吉他乐团，由两个才华横溢的年轻女孩组成。自幼研习古典吉他的高蕊和陈曦，均毕业于专业音乐院校古典吉他专业，在国内、外吉他比赛中屡获殊荣。 ​​​

