用户6503802088 女/湖南         加关注
33 :是你说的狠爱我，到最后还不[哈欠]是自欺欺人。 ​​​

34 :日记所记[给力]录的不是一天天的事情，而是刻骨的爱情。 ​​​

35 :我一点也不孤单，因为我的世界只有我一个人，已经[吐]足够热闹了。 ​​​

36 :曾经拥有的，不要忘记。不能得到的，更要[拜拜]珍惜。 ​​​

37 :深爱多愚蠢时[左哼哼]间多残忍 ​​​

38 :只要你要只要我有倾我所能尽我所有我给过你的给不了第二个人你给过我的也请不要再[泪]给第二个人 ​​​

39 :君子拙于不知己，而信于知[害羞]己。 ​​​

40 :小酒馆里的破饭桌[蛋糕]们，一定听了太多太多的热血梦想。 ​​​

41 :谨慎的行动要比合理[蛋糕]的言论更重要。 ​​​

42 :现实往往最残忍,它[爱你]抹碎了一切美好的东西. ​​​

43 :即使[哈欠]现在你不爱我，我也沦陷在你的温柔里面。 ​​​

44 :大多数人认为爱情首先是自己能否被人爱，而不是自己有没有能力爱的问题。因此对他们来说，关键是：我会被人爱[神马]吗？我如何才能值得被人爱？为了达到这一目的，他们就要学会采取各种的途径。 ​​​

45 :骗你不是我本意,只怪你迷我太深,我愿意用[吃惊]一辈子来完美这个谎言. ​​​

46 :各守麋鹿志，耻随龙虎争。——李[耶]白《山人劝酒》 ​​​

47 :也要坚持的走[拜拜]下去。和你一起加油吧。 ​​​

48 :独自[色]在这，守候着你，谁会了解，我的孤独。 ​​​

49 :幸福就像是冰激凌，还[心]来不及品尝，就已经融化掉 ​​​

50 :木船上夫人[摊手]——底子好 ​​​

51 :夸夸其谈是软弱的首要标志，而[钱]那些能够做出大事的人往往是守口如瓶的。 ​​​

52 :是我傻，是[耶]我笨，我好容易被骗，还被骗的心甘情愿。 ​​​

53 :幻想着、你还没有离[可爱]开、只是给我放了很长很长的假。 ​​​

54 :忧虑是文化和艺术创造的一个重要条件，也是人类历[挤眼]史上最美好的一件事。 ​​​

55 :我说了所有的慌，你全都相信。简单的我爱你，你却老不[抱抱]信。 ​​​

56 :男人[嘻嘻]最大的秘密往往告诉红颜知己，不是同性、家人或妻子。当红颜知己成了妻子，她的这部分权力马上被取消了。 ​​​

57 :别管姑娘火不[思考]火，爱我一把妥不妥 ​​​

58 :狗会猜字谜，难[去旅行]能可贵~ ​​​

59 :团团圆[可怜]圆过中秋 ​​​

60 :.不要对我太好，让我分不清你[钱]是爱情还是友情。 ​​​

61 :所谓[doge]信任，就是给对方一种最自由的束缚。 ​​​

62 :属于我的，我怕我让给你，你都拿不[害羞]稳。 ​​​

63 :虚荣为谎言[泪]之母。 ​​​

64 :踩着[兔子]高跷过独木桥——艺高人胆大 ​​​

65 :陪我从齐耳短发到及腰长发的[抓狂]人是你。 ​​​

66 :惟书有色，艳于西[doge]子；惟文有华，秀子百卉。 ​​​

67 :总有那么一个人，住进了我的心，不爱我，却还要霸占[思考]着它。 ​​​

68 :第一职[馋嘴]业：主要用以恢复体力和消磨时光，是第二职业有益的、必要的补充。 ​​​

69 :枯树枝上结黄瓜——不可能的事；没人见[给力]过；没有 ​​​

70 :人在一定的[蜡烛]时间点，必须亲手结束一些东西，好让自己真正想要的来得快一些。 ​​​

71 :为了未来美一点，现在必须苦一点。低头不[给力]算认输，放弃才是懦夫。 ​​​

72 :忍泣日易[耶]衰，忍忧形易伤． ​​​

73 :过来陪姐[互粉]唠10块钱儿的~ ​​​

