东方肥驼偌 男/宁夏         加关注
10 :【财源滚滚】莲藕切薄[围脖][手套]片泡在水里防止氧化变黑；姜、蒜拍碎，淋入白醋，葱撕成细丝泡在水里；用红绳把藕片穿上；锅下水烧开，把藕串放入煮片刻；把藕串放在凉水中过冷河；藕串沥干水份；沥干水份的藕串放下盘中摆好形状；把含有姜蒜醋汁、泰式甜辣酱、盐、鸡精、的酱汁淋在莲藕上，撒上葱丝 ​​​ 全文

11 :裸色的毛衣外套不仅给人一种温暖的感觉，还是特别百搭的一种颜色。黑色皮裤，白色的钩花毛衣，经典三色搭配分分钟擦出最时尚的火[加油啊]花。 ​​​

12 :【管理心得】1、小事情，领导提建[太开心]议，让下级做决定；大事情，下级提建议，让上级做决定,2、决策要，征求多数人意见，与少数人商量，自己做最后决定。3、表扬对人、批评对事。4、公开表扬、私下批评；如果你要公开批评，那么最好提前做好应对公开挑战还能漂亮收场的准备。 ​​​

13 :【雷克萨斯新ES发布在即】LEXUS雷克萨斯即将赋予新ES更多独特[酷]的美学工艺和领先科技，带来超越期待的品质进化。新ES内饰设计融入竹、Shimamoku乌木等材质，以东方底蕴重新定义优雅与品位；其大量减震和隔声材料的运用，更诠释了LEXUS雷克萨斯式的品牌哲学对于静谧和舒适性的独到理解和追求。 ​​​

14 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，但还是不肯起；3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来后不敢[雪花]查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

15 :【恋爱心理学】高级的感情，最终形成精神和意识；低级的感情，只能沦为[帅]脾气和情绪。 ​​​

16 :弟弟看到两只狗在干那事，便问姐姐[不要]它们在做什么，姐姐不好意思地回答：“它们在打架。”旁边的男生大笑。姐姐怒道：“笑什么笑？想打架呀?!” ​​​

17 :【山东地下大峡谷激情漂流】地下暗河漫长而曲折，水量充沛，四季长流，地下河瀑布十分壮观。利用暗河水势开发的1000米漂流项目，被上海大世界基尼斯记录总部认证为“中国最长的溶洞漂流”项目。洞体长度6100米，是江北第一长洞，[温暖帽子]中国特大型著名溶洞之一。 ​​​

18 :【7症状查查大肠癌】解放军直肠肛门外科主任提醒，如果出现以下症状，应高度怀疑大肠癌：1.大便次数增多、大便性状异常、拉血便、便秘与腹[兔子]泻交替2.肛门疼痛、肛门部有坠胀感；3.痔疮出血4.贫血5.无端消瘦6.腹痛、腹部有包块7.体检时癌胚抗CEA偏高。 ​​​

19 :打电话问女朋友在哪儿，女朋友答：“在麦当劳。”我说了句煽情的套话[落叶]：“噢，吃什么好吃的呢？我都闻到香味了！”女朋友扑哧一声笑了出来：“真的吗？我……正在卫生间排队呢！” ​​​

20 :多少现在的我们，已不需要轰轰烈烈的爱情，想要的只是一个不会离开你的人，其实，真[嘻嘻]正的爱情不是整天有多爱，而是认真的一句：不离开。 ​​​

21 :小编奉[good]劝：小孩子不要看暴漫哦~ ​​​

22 :需要放下一[疑问]切羁绊，远离一切烦恼和喧嚣，静下心来，鼓起所有的信心和勇气，体味美与幸福。哪怕我们面对黑暗，也要以坚强的心，为爱的人撑起一片蓝天。生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈好像都是为了迎接下一次的受伤。 ​​​

23 :【如何预防宝宝中暑】建议夏季增加宝宝的喝水量，帮助排毒降温。其次不要穿太厚，宽松轻薄的衣服最佳。外出时戴上防晒帽，涂一些防[干杯]晒霜，不要长时间暴露在阳光下。 ​​​

24 :【韩风煎烤鱿鱼】1.所有腌料放进料理机，包括糖稀或蜂蜜,搅打成泥，即为腌料2.鱿鱼洗净，撕去外皮，加入所有腌料，腌制30分钟以上3.腌好的鱿鱼用[话筒]竹签穿起来;烧热平底锅，放进鱿鱼，转中小火煎制4.翻面后，用剪刀剪开鱿鱼板，继续煎5.煎至两面定型后，加入适量腌制鱿鱼的酱汁，继续煎熟。 ​​​

25 :【鲜虾拌意面】虾去胡须和虾枪盐胡椒粉拌匀。柠檬榨汁，小芦笋一切二，胡萝卜土豆芹菜切丁焯水捞出。意大利面加半茶匙盐煮八分钟捞出放入冰水[喝多了]。把虾和榨汁剩下的柠檬皮一起煮熟捞出过冰水。柠檬皮扔掉不要。处理好的所有原料混合，加柠檬汁，橄榄油，盐一茶匙。现磨的黑胡椒，迷迭香放入抓拌均 ​​​ 全文

26 :女友很马虎，干什么都会分心。一天，她[右哼哼]要帮男友理发，男友很担心她理发时会分心，女友安慰他道：“不要担心，我会很认真的。”男友便拿起一本杂志来看，边看边让妻子理发。当他要翻页时，女友说：“别动，我还没看完呢!” ​​​

27 :当地时间2014年8月20日，美国阿拉巴马州奥托加维尔，Ken'sWildlifeImagesTaxidermy动物标本店的店主KenOwens正在将一头重量达1011.5磅（约920斤）、体长15英尺[失望]（约4.6米）的巨鳄皮肉分离。这只大鳄鱼被解剖，皮被完整地剥下。据悉，这是阿拉巴马州有记录的最大的鳄鱼。 ​​​

28 :编辑点评：室外休闲区与室内餐厅区域以落地玻璃门作隔断，简陋的砖头墙壁和地板使二厅在视觉上既相连又有所区别；墙壁地板充满工业气息，[困死了]而沙发和灯饰却充满了时代感，二者碰撞与融合带来视觉上的享受。 ​​​

29 :【售价23万起东风日产全新楼兰8月8日上市】日前，据国内媒体报道，在2015年度上海车展全球首发的东风日产全新楼兰将于8月8日上市发售。据[爱你]悉，全新楼兰将分别搭载包括2.5L发动机、3.5L发动机以及2.5L混合动力系统在内的三种动力系统，预计新车售价23万元起。 ​​​

30 :你确定这是[互粉]碗而不是坐便器？ ​​​

31 :【纯味土豆泥】1.准备材料，土豆，胡萝卜。2.将土豆去皮洗干净，切成薄片，上蒸锅蒸熟。3.将蒸熟的土豆迅速拿出，放入容器中压成泥，热的时候土豆泥比较好压。4.将胡萝卜切成小块加入土豆泥中。5.将盐，味精，放入土豆泥中搅拌均匀。最[害羞]后加入小葱和香菜，即可食用。 ​​​

32 :【韩式柠香[衰]烤肉】柠檬的清香可以减轻油腻，而且平底锅就能搞定！1、柠檬用盐搓洗后洗净削皮（尽量不要削到白色部分）。2、五花肉洗净，放柠檬皮屑，挤入柠檬汁。3、加盐、糖、生抽、橄榄油，搅拌均匀腌渍1小时。4、平底锅烧热，放少许油，五花肉平铺在锅内，中小火煎至两面金黄。 ​​​

33 :【麻酱鸡丝卷】1.锅中放清水，放老姜片、少许料酒、盐，将鸡胸肉焯熟捞出；2.黄瓜切丝，甜椒切小块；3.焯熟鸡肉撕丝；4.拌入蔬菜，放芝麻酱、生抽，拌匀待用；5.卷心菜剥叶去粗茎[自行车]部分，清水放少许盐、油，煮开，将卷心菜叶放入炒软；6.包入鸡丝，撒些白芝麻即可。 ​​​

34 :印花高腰阔腿裤mix&match白衬衣，衬衣打个结视觉上时髦就不说了，一下子变短装，拉长了腿部线[睡觉]条，中间的白色细腰带画龙点睛，整体看着清爽舒服，显高显瘦回头率要突破天际啦。 ​​​

35 :【不要用儿语同孩子说话】儿语是幼儿语言发育过程中的一个阶段,是语言能力低的一种表现.在与刚会说话的孩子交流时,千万不能顺着孩子用儿语来说话,更不能用儿语教孩子,比如看见汽车过来了,不能对孩子说“看笛笛来了”,这是错[干杯]误的.父母要用成人的规范语言跟孩子说话. ​​​

36 :一个人在职场中是要信用的,答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如[飞机]果你非要离开这家公司，如何处理与这间公司的关系也很重要。 ​​​

37 :【12星[同意]座谁敢爱却不敢追】冠军（狮子座：最喜欢被人追）、亚军（巨蟹座）、季军（处女座）、第四名（天蝎座）、第五名（金牛座）、第六名（水瓶座）、第七名（天秤座）、第八名（射手座）、第九名（摩羯座）、第十名（双鱼座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

38 :目标应该就是每个公司[哈哈]中心。如果你不知道你想要做什么，那它永远都不会成功。即使背负着巨大压力,但是好的企业家一直都知道他的目标,并为公司长远发展提供明确方向。 ​​​

39 :当你觉得累的时候，是[同意]因为你在人生的上坡路上. ​​​

40 :【养生茶饮】①枸杞子茶：具有补肾益精、养肝明目、[赞]滋肺润燥、强健筋骨、抗衰老等功效。制作方法：枸杞子9克，用沸水冲泡代茶饮用。②龙眼茶：具有益心脾、补气血、定志宁神等功效，是滋补良药，常饮能益寿延年。制作方法：龙眼肉5枚至10枚，隔水蒸熟后，沸水冲泡代茶饮用。 ​​​

41 :【快来跟妹纸们一起拍PP！近期无节操GIF动态图大放送】歪果仁都去过圣诞了，我们的游戏资讯区真是冷清了很多，既然没有新闻看，那就[围观]不如让我们放轻松下，看看笑料百出的GIF动态图吧，看看最近又发生了什么奇葩的事情呢？小伙伴们，赶紧一起来围观下吧！ ​​​

42 :【对女人最好的7美食】1、银耳红枣汤：丰胸美白减肥；2、黑糯米桂圆红枣粥：益气养血；3、当归红枣排骨汤：滋阴润燥、养颜护肤；4、核桃红枣燕麦粥：养颜补血益[雪人]智；5、红薯红枣汤：补血减肥助消化6、木瓜银耳汤：丰胸减肥7、黄豆雪梨猪脚汤：润肺美肤清心降压。 ​​​

43 :【改变孩子睡眠习惯会怎样？】你想采取行动来解决婴儿睡眠问题的原因是有很多，但新的睡眠习惯对你的孩子和你来说并不是那么容易，他原本喜欢的一些事情现在变了，他会因此[干杯]不开心。本指南中的策略是来帮助减少宝宝的不悦，但是你可能无法避免一些的不适，准备好度过一段艰难时期吧。 ​​​

44 :年轻时看不清，以为友谊就该地久天长。后来才明白，心就这么大，有人进就有人出。有时候，就算没有利益冲突，好好[瞧瞧]的友情就淡了、散了、形如陌路了。既然长驻一生的友情是奢侈品，从来可遇不可求，那就江湖再见，各自珍重吧。我醉欲眠卿可去，情有终，义还在，这一点上，友情比多数爱情都强。 ​​​

45 :【思溪村】思溪村背山面水，嵌于锦峰绣岭、清溪碧河的自然风光之中，房屋群落与自然环境巧妙结合，山水互为点缀，如诗如画，意境神美。旧版的《聊斋》便在这里取景，为此地更添一份神秘感。思溪村位于江西省上饶市[熊猫]婺源县城北偏西19公里；建村于1199年。 ​​​

46 :【冬季嘴唇干裂怎么办】冬季引发口唇干裂的主要原因有：日常饮食缺乏水分和油脂，缺乏维生素A、维生素B、维生素C、维生素E以及[好爱哦]阴虚低热、气候干燥或某些全身性疾病。饮食防治口唇干裂，应摄取食性平和或偏冷的食物。如菠菜、芥菜、苋菜、荠菜、紫菜、海带等。 ​​​

47 :【食物冷藏不要超过多少天】熟蛋：冷藏6~7天。牛奶[转发]：冷藏5~6天。酸奶：冷藏7~10天。鱼类：冷藏1~2天，冷冻90~180天。牛肉：冷藏1~2天，冷冻90天。肉排：冷藏2~3天，冷冻270天。香肠：冷藏9天，冷冻60天。鸡肉：冷藏2~3天，冷冻360天，罐头：未开罐冷藏360天。 ​​​

48 :【大汗淋漓的锻炼】一周一小时的大[萌]汗淋漓的锻炼可以防止心脏病，使人心情好，还可以降低血压。而且，还可以使肌肉变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

49 :【篁岭】冬季的篁岭，一种宁静的美。当雪花纷飞的时候，整个古[闭嘴]村呈现出一片银装素裹的景象，红白相间，美丽至极。 ​​​

50 :【12星座男心目中的好妻子--天蝎座】具备成熟的坚强耐性，及婀娜多姿的女性为妻子，重视内在胜于外在的天蝎座男性，将温柔且内心坚强的女性，视为结婚的对象。在婚姻生活中，[礼物]性占有相当高比率，因此床上功夫也成为重要条件。有气魄，温柔但坚强，对丈夫忠心，婀娜多姿，责任感，床上功夫。 ​​​

51 :这是在说[雪人]你长得还不如一条狗么？ ​​​

52 :医生，你玩[威武]我呢？ ​​​

53 :【玉林都峤山庆寿岩风景区】玉林都峤山庆寿岩风景区位于都峤山主峰云盖峰东南侧，著名景点有：世界第一大佛字、莲花岩百岁道姑、庆寿岩五百罗汉、全国书法名家文化碑廊、暗河佛源漂流、望佛亭[囧]等，是一个融自然景观与宗教文化为一体的旅游观光区. ​​​

54 :【不老女[甩甩手]婴之谜】美国马里兰州巴尔的摩市有一个永不长大的“不老女婴”——布鲁克·格林伯格。尽管布鲁克今年已经16岁，但她的外表看起来仍然像是一名6月大女婴。她的身高只有76厘米，体重只有7.3公斤。 ​​​

55 :【骷髅头提包】逼真骷髅头形状，染有牛血的手工皮革，每次取东西都如同开颅一样“恐怖”。通过磁性搭扣将两半头颅合在一起[围脖][手套]，黑色的内衬，还配有两根黄铜镀硬皮革肩带，你可以提个骷髅头四处游走。 ​​​

56 :一色鬼死，其子烧了两个纸糊美女陪葬，贪便宜买了纸面不好的。 不日色鬼托梦：“吝[江南style]啬儿子，那女人有皮肤病……” ​​​

57 :可爱至极[做鬼脸]，萌诱惑！ ​​​

58 :某学校召集全体教授大会，这学校有一个习俗，不喜欢称呼什么[酷]教授，都简称什么授，大会开始，主持一一邀请教授上去演讲，当请到某位教授上去演讲时，全场在坐的捧腹大笑，请问为什么？因为主持人说：下面有请秦授（禽兽）！ ​​​

59 :【芋头】除了富含钾、维生素C等多种营养素外，芋头还含有一种天然的多糖类植物胶体，能增进食欲，帮助消化，有止泻的作用，同时[失望]又有膳食纤维的功能，能润肠通便，防止便秘。中医认为，芋头有益胃生津、补中益气等作用，很适合用来补虚。 ​​​

60 :不计沉没成本，不顾他人眼光，按照自己真实的意愿去活，最需要勇气。哪怕已经看到了彼岸，哪怕听见了观众席上的鼓掌，哪怕精疲力尽很想入港，可是当我知道那不是我要的岸时，我还是掉头，往苦海里去。——倪[疑问]一宁《赐我理由再披甲上阵》 ​​​

61 :【「在这世界的角落」剧场版即将开拍目前正在募集资金中】于2012年就已宣布剧场版动画化的作品「在这世界的角落」，在沉寂了很久之后终于又传出了新消息。不过此次的消息并非宣布剧场版动画何时上映，而是宣布从本[lt切克闹]日起，本片的制作方将在众筹网站Makuake上开始募集资金。 ​​​

62 :【你是个足够成熟的女子吗？】一个人的成熟度一般不是由他的年龄来评判的，而是以他的心理成熟[可爱]指数来看。你是否是一个足够成熟的女子呢？ ​​​

63 :【咖啡曲奇】1.黄油软化后加糖粉和砂糖，打至顺滑，体积变大2.分几次加入全蛋液，打至体积蓬松，呈羽毛状3.混合低粉和咖啡粉，过筛[奥特曼]低粉和咖啡粉4.放入打发的黄油中，混合均匀5.放入裱花袋，挤出曲奇，放预热190度的烤箱，中层，热风循环，上下管15分钟即可。 ​​​

64 :【保住角质层这面反光镜】只有均匀的角质才能让更多光泽渗入到内部并反射出来，皮肤纹理散乱及变形的大毛孔都会影响到皮肤光泽。洗完脸后要用化妆棉沾化妆水、乳液在脸上画圈按摩擦拭，力度不宜过大，在画圈擦拭的过程中可以清除掉洗脸过程中残留下角质，使得皮肤更加光滑[实习]有纹理，同时也多了一层 ​​​

65 :编辑点评：卧室设计已经典样板为主，大片的白色墙壁与家具、木制地板、再辅以几处黑色点缀，营造出一间传统与时尚兼具的卧室。墙上的画像则增添了多样的[奥特曼]色彩。 ​​​

66 :【小甜点测试爱情的秘密】[威武]逛街时经过点心铺，一阵阵诱人的香气飘来，真让人抵挡不了这份诱惑！橱窗里摆了几种精致可口的点心，你会选择哪一种？【A】起司培根塔；【B】鲑鱼小点；【C】杏仁脆酥饼；【D】提拉米苏。（解析如图）。 ​​​

67 :【安徽齐云山】与江西龙虎山、湖北武当山、四川青城山并称中国四大道教名[思考]山，历史上素有“黄山白岳甲江南”之美誉。 ​​​

68 :有个二货妹纸，叫唐xx。有一天她男友突然跟她说，你告诉我你妈姓什么，我就知道你爸姓什么！妹子就说我妈姓王，然后她男友做掐指神算状说你爸姓唐对不对？妹子顿时觉得好神奇啊！一直问她男友你怎么知道的。拉着我们每个人问为[顶]什么。 ​​​

69 :【心理发现】虚荣是一只妖，迷惑了多少人，满足了多少人，生出了多少事，平添了多少烦恼，没人说得清楚，也没人摆脱得了。尤其是不愁吃不愁穿、更注重精神享受的年代，虚荣这只妖，只会蛊惑得[悲催]人越来越心浮气躁，越来越迷失自我。 ​​​

70 :学会看书，数量多并不一定代表什么.的确有很多人看完了就看完了，一个人看很多[最右]书不一定代表这个人他学识就更丰富、智识水平就更高。但是无论看报纸还是看杂志都不能替代读书，更不用说看网络上的新闻和信息了。 ​​​

71 :双向的布艺沙发围塑了休闲区，与传统的壁炉设置不一样，设计师把壁炉放在室外休闲区，并且置于一堵独立的充满工业风格墙壁里，搭配上造型独特木桌，休闲区充满了[江南style]韵味。 ​​​

72 :现在买东西[瞧瞧]都要懂一门外语啦！！ ​​​

73 :【《300英雄》新内容曝光三位新英雄加入】入宅永无悔，动漫一生推！全球首款人气动漫英雄对战网游《300英雄》，5月30日开启圣杯测试，新区“圣杯战争”同步开放。此次测试将新增三名新[心]英雄，分别为完美从者十六夜咲夜、白夜叉坂田银时、机巧少女夜夜。 ​​​

74 :哈哈，[呵呵]好马！ ​​​

75 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮；七成熟的时候放入红枣，然后将[飞机]山药快放入锅中；搅拌均匀继续煮至食材软糯，撒枸杞略煮。 ​​​

76 :小朋友，你这是早[咖啡]熟不是恋童癖！ ​​​

77 :好想捏捏里[神马]面是不是有油 ​​​

78 :【奇幻射击】《奇幻射击》是一款画面比较可爱的魔幻类射击游戏。游戏采用比较常见的双摇杆设计，结合一些特效魔法来驱动玩家在游戏中[威武]完成一项无尽的防御生存大战。 ​​​

79 :铃木美妃美女啊你真是图样图森破，别人说你二你还以为人家是夸你。你应该果断回击啊！“你才二，你全家都二！”哎，也不怪你，中国汉语是何等的博大精深，连喷人都可以喷的这么欢乐~《四两辞典》为你解读“二”~ ​​​

80 :花花公子女郎杰克琳海滩湿身豪放挺巨波，黑色蕾丝，狂野的性感诱惑，魅力不可挡啊！ ​​​

81 :“让我们敲希望的钟呀，多少祈祷在心中，让大家看不到失败，叫成功永远在，让地球忘记了转动呀，四季少了夏秋冬，让宇宙关不了天窗，叫太阳不西冲...”爱拍小仙为雅安送祝福《祈祷》！~ ​​​

82 :【主人放屁臭到狗狗钻被窝】艾玛主淫泥太坏了！额，好臭！被熏晕找不到北了都！我勒个去啊~~ ​​​

83 :【牛人边弹吉它边打篮球】牛人又来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

84 :每周指着活系列，2014年9月第二周碉堡傻缺视频合辑，全程高能，精彩不断，等你来戳！ ​​​

85 :惊艳！实拍的全球首席脱衣舞娘表演现场，全场人都看得忘乎所以，脱衣舞娘黛塔范提思在全世界都引起了轰动，甚至掀起了脱衣舞之风。 ​​​

86 :大话影视系列——《一步之遥》抢先版！万众期待的一步之遥抢先版真的来了！姜文为查案化身柯南，没杀舒淇，竟杀了陈坤？还有陈妍希小笼包的事儿？你TM在逗我吧？姜文看完都要笑了。扑朔迷离的查案过程，逗比风趣的歪搞情节，槽点无数。 ​​​

87 :性感舞娘之江南style（鹦鹉篇）。。 ​​​

88 :《Heart to Heart》喜欢这个旋律，还有就是这动人的声音，节奏很轻快，舞跳得好看，mv也很有意思。 ​​​

89 :“No nothing helps,We won't stop right now,We did it on our own,Nobody else,It's because of you I'm standing here with you···”---日本四人乐队ONE OK ROCK（ワンオクロック）歌曲《Nothing Helps》 ​​​

90 :友情与爱情混沌交杂。《肖邦离别曲》旋律让人感到平静，清新悦耳，高潮部分稍感伤心。music.sina.com.cn/yueku/i/800752.html ​​​

91 :李宗瑞逃亡23天都躲藏在彰化，窝藏他的是一名47岁、曾经从事保险业的女子陈美兰，近日陈美兰的照片在网上曝光?网友称：美艳 ​​​

92 :《中国好声音》选手丁少华 与白若溪合唱《我很好》 ​​​

93 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

94 :Eric　Johnson拥有高超的技艺，英俊的外表以及谦逊的人格。他最出色的是吉他的音色，也被吉他演奏界称为"水晶音色"！欣赏Eric　Johnson超好听的吉他曲~ ​​​

95 :她一有空就到他经常出没的地方，偷偷的跟着他后面。每次只要一到前面的拐角，她就会跟丢他。失落后，她转身往回走。他每天每天反送她到家。 ​​​

96 :炉石传说之少帮主竞技场第一视角：6火球传说 法师英雄传 ​​​

97 :《石田和朝仓》06，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

98 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

99 :创意手工木质音乐盒 旋转木马八音盒弥月纪念礼物.. ​​​

100 :……看着自己写的日记，耳机里播放着的歌牵动了心弦。“我这样讨厌她完美如此，能同你好好的相处。” ​​​

101 :导演王全安嫖娼被抓，从网络大V薛蛮子到著名演员黄海波，再到大牌导演王全安，名人嫖娼事件接二连三，到底是什么原因，造成了他们对自我的放纵？网友一曲《悔改的道路上》，或许能给大家一些启示。 ​​​

102 :DOTA2Pis虎牙直播主视角超神SF秀 24血反杀4人 ​​​

103 :《中国好声音》精华版 彝族姑娘吉克隽逸大玩绝世混搭 携母亲圆梦舞台 ​​​

104 :《龙门镖局》片尾曲《我以为》！这个是电视剧画面的，没有卡拉ok模式，好好听，听几遍都不觉得腻。 ​​​

105 :《只要你说你爱我》 09，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

106 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

107 :【追男攻略】男人心才是海底针啊！学会这个，或许能行哦~ ​​​

108 :神曲《吃货歌》尼玛句句中枪，《舌尖上的中国》第二季再度来袭，越发加剧了吃货们的食欲~ 这歌词太要命，尼玛句句中枪啊有木有~~泪转~~ ​​​

109 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟！ ​​​

110 :强悍！萌宝宝成功越狱。。。 ​​​

111 :“谢谢你从不计较的付出，那是多么单纯的幸福，遗憾的是幸福不能弥补，最初的错误yeah，在你心中的我你要怎么记住，那些不再纪念的日子，你还是挥挥手装作毫不在乎，却低着头轻轻地唱着，Yo De Lay Lay Yo...请不要忘了我...”——陶喆《勿忘我》 ​​​

112 :【每日一囧】妹纸练功技能震惊世界；如果发现自己最近更能吃了···为了证明自己的好身材也是拼了！ ​​​

113 :【遭遇七夜诅咒的逃亡忍者 《胧村正》新DLC预告发布】 Marvelous AQL公司旗下的PSV新作《胧村正》在之前的E3游戏展上曾表示第三第四章Genroku Legends将在不久后发布。近日，官方正式发布了第三章，介绍的是忍者Arashimaru，动作完全不同于Kisuke。让我们一起来看看吧！ ​​​

114 :食堂师傅炒菜疑似跳骑马舞，这位食堂师傅在架上锅后，摆出来骑马舞的poss，臀部有节奏的上下摇摆，动感十足~~这和鸟叔有的一拼了！ ​​​

115 :罗马尼亚王牌DJ制作人Edward Maya迷幻飘渺新作《FEELING》，此曲为其第四支个人官方单曲，热辣当前，请准备好纸巾。 ​​​

116 :囧！门将手抛球变零度角直接破门，在摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛球乌龙大作。 ​​​

117 :实拍俩袋鼠打架，一方使出锁喉功？！这货不仅好战而且善战啊！锁喉功有木有~~！！ ​​​

118 :美国摇滚乐队30 Seconds To Mars最新单曲MV《City Of Angels》11分钟超长MV重磅来袭！洛杉矶承载着无数人的爱、欲望、信仰和梦想，看林赛·罗翰、詹姆斯·弗兰科、Selena、Kanye West、莉莉·科林斯等人如何形容这座“天使之城”！ ​​​

119 :学生说：“我再也不想吃鸡肉了，天天晚上做梦，都能梦到鸡在眼前飞。” ​​​

120 :【喵星人变身滑板高手 调戏汪星人】注意1分20秒的阿汪，被调戏发飙了~哈哈哈~~~~这明显是羡慕嫉妒恨呐！ ​​​

