兔子荔枝国友 女/甘肃         加关注
17 :【超简单几何美甲DIY助涨欢乐节日气氛】需要的工具有：尖头美甲刷，三款深色甲油，一款银色甲油。1、用极细的美甲刷沾取深色指甲油画出边框，然后再用颜色填满。2、用银色甲油一笔刷满空白处的线条。3、涂上亮油能让颜色保持更久。 ​​​

18 :一个需要你给机会才能进到内心了解你的朋友，那么这段友情一定不会走的太远，真正想和你做朋友的人根本不需要你给她什么机会，她若想要了解必定会千方百计的打开你的心门将自己送到你心上，而那些需要你给机会才能和你做朋友的人都只是在为自己有台阶下而找的借口。 ​​​

19 :【为何孩子和家长进行“爱的互动”时感觉那么好？】爱的体验与荷尔蒙、促乳激素、内啡肽等的分泌增加有关。这些生化药剂都是能使人成瘾的东西。甚至可说，你的爱会使孩子上瘾，不过这种上瘾非常健康！通过温柔亲切的低语、触摸、微笑、眼神接触和牙牙学语建立起的协作沟通能使父母和孩子互相理解。 ​​​

20 :合肥一超市促销购物赠小鸡有人新奇有人忧！城翡翠路大润发超市搞促销出奇招，购物单张发票满49元或购买某品牌饮料满29元就赠送一只小鸡。此举却引来不少市民的质疑：赠送的小鸡难以存活，有漠视动物生命之嫌。大润发超市表示，昨日的促销活动已赠送2000只小鸡，此举初衷是为了培养小朋友的动手能力。 ​​​

21 :人生道路不可能一帆风顺，有许多困难与挫折。关键是你自己用什么态度看待它。无主的是一滴水无助的是一粒尘。何必总是为难自己，有些情，强求会伤；有些爱，挽留会痛；学会珍惜更学会遗忘。一辈子不长，对自己好点，选择自己所爱的，爱自己选择的。岂能尽如人意，但求无愧于心无愧于自己。 ​​​

22 :旅行者纸套件，一张纸上包含了基本生存工具包，只需简单的折叠，就可以变化出各种工具：废物蓝、太阳能罗盘、反射卡（可作为求救信号）、指压疗法图、火柴和纸杯。 ​​​

23 :【全球公司研发投入哪家强？大众第一】日前，欧盟委员会发布报告称，全球企业中，大众汽车集团2013年研发投入最高，达到117亿欧元/135亿美元。前50名企业中，整车公司占了10个席位，十强中占据3个。 ​​​

24 :【卤水鸡翅尖】1.鸡翅尖洗净，冰箱冷藏着的老卤水，加入八角2个。香叶1片。姜片3片。煮开2.鸡翅先焯一遍去除血水和杂质沥去水后加入煮沸的卤水中同煮3.煮10-15分钟后即可关火。焖制。 ​​​

25 :【传iPhone6s配件商不愿降价苹果一怒之下换了它】9月28日消息，据台湾媒体报道，一些市场观察人士表示，由于苹果配件供应商大立光电（LarganPrecision）不接受苹果要求产品降价的提议，苹果可能将把30%的摄像头模块订单从大立光电手中转交给日本的康达智。 ​​​

26 :喵星人的超能力——把周围的物件变成隐形的① ​​​

27 :入门处的黑色收纳架和门上的白色搁板质感轻盈，实现了收纳功能，但又不会占用餐厅过多的空间，十分实用。 ​​​

28 :单身者的方舟！ ​​​

29 :【加速痘印淡化十招】1、先确保不再长痘痘；2、多喝水；3、多摄取维生素C；4、保持充足的睡眠；5、少吃含有添加剂的食物；6、外用激活细胞，加速代谢的护肤品；7、大量使用补水护肤品；8、少吃颜色较深的食物；9、多运动；10、避免照射太阳。有烦恼扫一扫二维码，一站式解决。 ​​​

30 :还没来得及去沾花惹草，就被人拔光了。 ​​​

31 :选择自己爱的，爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

32 :生活不是用来妥协的，你退缩得越多，能让你喘息的空间就越有限；日子不是用来将就的，你表现得越卑微，一些幸福的东西就会离你越远。无须把自己摆得太低，属于自己的，都要积极地争取；不必一而再的容忍，不能让别人践踏你的底线。 ​​​

33 :【如何对自己人际关系负责】组织已不再建立在强权基础上，是建立在信任基础上,人与人之间相互信任不一定意味着他们彼此喜欢对方，而是意味着彼此了解。人们绝对有必要对自己的人际关系负责.首先，要接受别人是和你一样的个体这个事实；其次，要担负起沟通责任。 ​​​

34 :这世间的闹与静，忙于闲，不在眼前，而在心底掂量。眼前浮云，心底清凉。 ​​​

35 :往沙地泼水——白交（浇） ​​​

36 :【金线泉】金线泉位于趵突泉公园内趵突泉东北侧，尚志堂与皇华轩之间。金线泉池呈长方形，长2米，宽1米，深1.5米，泉水自池底两边涌出，且流势相当，在水面相交，聚成一条水纹，映日凝望，宛如一条金光闪闪的金线浮于水面，故而得名。 ​​​

37 :守一颗心，别像守一只猫。它冷了，来偎依你；它饿了，来叫你；它痒了，来摩你；它厌了，便偷偷地走掉。守一颗心，多么希望像守一只狗，不是你守它，而是它守你！ ​​​

38 :旧时光里的旧容颜，你旳模样以搁浅。 ​​​

39 :白骨精演说——妖言惑众 ​​​

40 :如果晚上带着满意入睡，早上就会更有决心起床！ ​​​

41 :据墨西哥《至上报》12月29日报道，28日，墨西哥城纪念广场上举行了墨西哥2014-2015年度斗牛赛第十场比赛，但比赛场内不幸发生意外，女斗牛士卡拉-安吉拉斯被一头公牛顶伤两处，另外4名场地工作人员也被公牛所伤，其中一名生命垂危。 ​​​

42 :【孩子防晕车小窍门】1.乘车前，不要吃得太饱、太油腻，或饿着肚子，吃一些可提供葡萄糖的食物。2.上车前在肚脐处贴片生姜。3.如发现孩子晕车，可适当用力按压他的合谷穴；用大拇指掐压内关穴。4.呕吐后让他喝些饮料。5.乘车前口服晕车药，剂量一定要小并按医嘱服用，1岁以内宝宝不能服晕车药。 ​​​

43 :你为什么选择暴走漫画？ ​​​

44 :岁月是把杀猪刀，这是对长得漂亮的人说的，对那些长得丑的，岁月拿她们一点办法都没有。 ​​​

45 :车展模特，美丽大方！ ​​​

46 :【干煸豆角】葱姜蒜全部切末，虾米用水泡软也切末，芽菜取出备用。炒锅倒油烧热，倒入豆角翻炒。慢慢煸炒至豆角水分已干，外皮皱缩。把豆角拨在锅边，底油放入葱姜蒜，虾米和芽菜煸炒出香。再把豆角混合一起继续煸炒，加入少许盐和糖。加入少许生抽。7.再淋入香油，鸡精。翻炒均匀。 ​​​

47 :【荣华龙凤礼饼菌落总数超标李禧记一款杏仁饼含致癌物】8月20月广东省质监局组织对生产环节食品及食品相关产品进行专项抽检。检测结果公布，共抽检产品1381批次，质量不合格产品81批次。81批次的食品中有9个佛山品牌食品不合格，其中包括粤港澳老字号李禧记和荣华。 ​​​

48 :他是个杀手，杀了许多人，却只救过一个人。她被他救了之后一直没有走，为他掩饰，为他敷药。一直等着他。直到有一天，他什么话都没有，带着她一路狂奔。她以为他又被追杀，也不问，只是一直跟着。到了一个地方，他要她闭眼，带着她走了一会。再睁眼只看满山的鲜花。她知道，她还是等到了！ ​​​

49 :【男性不确定恋爱关系七个秘密】1.因为希望找到更好的。2.不想随便说出口。3.害怕被拒绝或者不能再见面。4.认为暧昧的关系更好。5.讨厌恋爱关系难以摆脱。6.男性负责任的方式变了。7.到一定年龄后“交往”这样的词显得责任太重。 ​​​

50 :暴晒会引起脸色暗黄只要皮肤在紫外线下暴晒一段时间，就会出现一些黑黄色素，这就是引起脸色暗黄的原因。预防这个问题最好的方法就是涂防晒霜。为了远离暗黄的脸色，就要勤快的涂抹防晒霜哦，尤其是夏天。有人认为阴天就可以不用。其实不然，紫外线不会被头上的乌云所过滤掉。 ​​​

51 :女性如何洗私处①腹股沟，用手指指腹从下向上轻揉；②腋下，用指腹或手掌画圈式地按揉，促进血液循环；③乳头，轻揉乳头，用温水冲洗乳头四周。④会阴，洗净手后，用手从前向后清洗外阴，再洗大小阴唇、肛门及周围。 ​​​

52 :他与她是情侣，他到处与人暧昧，她不闻也不问，他到处得意。直到有次，他与所谓的红颜逛街。与她正脸相碰。谁也没向谁打招呼，因为两人的手里，各自牵着自己深爱的女人。怪不得她没反应，因为她爱的不是你。 ​​​

53 :黑眼圈怎么调理：放松如果你感觉心理压力很大，那么最好把它发泄出来。减轻压力也是阻止黑眼圈所必须的。找出一个最适合自己放松的好方法，它可以是瑜伽，也可以是游泳。尝试着躺下来，听着舒缓的音乐，眼睛上敷上黄瓜片，一定很舒服。 ​​​

54 :值得欣赏的高贵女孩们！ ​​​

55 :点站迪斯迪尼(Destiny)。有纪学为了继承不在世的父亲和哥哥的遗志,加入守护银河铁道的安全的空间铁道警备队(简称SDF)。SDF为了守护在...... ​​​

56 :大衣柜左边的墙是新砌的，与主卫那面墙形成一体，浑然天成，缓和主卫门改在右侧墙的视觉效果;小衣柜刚要充分利用过道那个死角。 ​​​

57 :傅斯年是胡适的学生，然而去世比胡适早。傅去世后，胡适写信给傅的夫人：“他的学业比我深厚，读中国古书比我多得多。但他写信总自称‘学生’，三十年如一日。我们见面也常‘抬扛子’，也常辩论。但若有人攻击我，孟真一定挺身出来。他常说‘你们不配骂适之先生’，意思是说，只有他自己配骂我。” ​​​

58 :他跟她在一起7年，却一直保持着友情生活。终于，她在他的情敌面前承认，她喜欢他。但是，不会打扰他们的生活。她并不知道，他只是把那个女人看成了她，才握住那个女人的手。他爱的依旧是她。最后，他用自己的心说出来那句一直没有勇气对她说的 我爱你。 ​​​

59 :今生有命灰姑娘变公主吗？平凡普通的灰姑娘要怎么才能变成公主？难道卑微的灰姑娘只能永远躲在人群后默默无闻吗？从灰姑娘变身为光鲜耀眼的公主，在你今生会实现吗？ ​​​

60 :一场车祸，她唯独忘记了他。再次看到他，他的尴尬落在她的眼底，朋友问她是否还记得他，她淡笑：”真的想不起来了。”他释然的叹气，她转过身，心里默默叹了气：”我假装失忆忘记最爱的你。” ​​​

61 :为何不紧握着他的手呢，一辈子只爱一个人，并不丢人。心里明明知道，除了他外还会有更优秀的人出现，可是一个人不能这么贪心的。一颗心需要另一颗心坦诚相待，这样才可以幸福。 ​​​

62 :【干烧香辣虾】1.大虾洗净，彩椒切碎丁；2.从大虾的背部下刀片开，去掉虾线，用刀刃点断虾腹部的筋，加盐和料酒腌10分钟；3.把蒜蓉和姜末塞进虾背部；4.再撒上彩椒丁，锅中烧开水将虾放入蒸锅中蒸；5.3分钟以后取出，盛出装盘。 ​​​

63 :【沟通合作融入团队】有位人事经理曾说：“我从不录用不积极参加集体活动的毕业生。”在一个大集体中,要去完成一项工作，占主导地位的往往不是? ​​​

64 :Misu酱《俺妹》黑猫~黑裙Ver.cos。 ​​​

65 :#应用广场签到# ​​​

66 :#应用广场签到# ​​​

67 :躺着中枪的三国名士“蒋干盗书”是《三国演义》精彩章节。赤壁战前，曹操派蒋干过江打探虚实，结果中了周瑜的离间计，致使曹操误杀水军都督。据《江表传》《资治通鉴》，蒋干是在赤壁战后第二年赴吴的，虽无功而返，也未曾出错。他本是三国名士，但在《演义》里却成了被人捉弄的小丑，实在有点冤。 ​​​

68 :痘的产生人体皮脂腺最发达的部位分别是面部、前胸和后背。身体肌肤长时间被衣服包裹着，水分不容易散失，因此新陈代谢比脸部缓慢，约1个半月循环一个周期，如果皮脂分泌旺盛，角质无法正常剥落，毛孔会被阻塞，自然产生痘痘。 ​​​

69 :你能找出图片中隐藏的字吗？如果你找到了图片中隐藏的字，请转发，它会一直相伴你左右。 ​​​

70 :你有嫁入豪门的命吗？为什么他们选的不是我，而是她们呢？还是有位大公子正在苦苦守候我的出现？你会嫁入豪门吗？（测试如图）。 ​​​

71 :学会用眼霜眼霜大家都有，但怎么用才能发挥更大的功效呢？按摩就是不错的选择，不管你是假性皱纹，还是真性皱纹。建议MM们用中指来点涂和按压眼部四周，这样让眼霜更好的渗透进肌肤，还能促进血液循环，最后搓热双掌热敷眼睛。 ​​​

72 :2013年1月，在德国汉堡举行了一场特别的扑克大赛，参赛者每当输掉一轮比赛就必须脱掉一件衣服。有参赛的美女因为欠佳的牌技与运气而使自己输得“一丝不挂”。 ​​​

73 :他提出分手，理由是“她从不说我爱你！”他走在路上，突然撞到一个女孩。他急忙说：抱歉！女孩一抬头，惊讶地说：是你？他疑惑：你认识我？她笑笑：当然了。我们公司谁不认识你啊？你女朋友的手机里、钱包里全是你的照片，上面都写着我爱你。他突然蹲在地上难过地哭了。 ​​​

74 :真的好想你，我在这里呼唤着你。你的笑，你的羞，你的好……去年的今天，你给我们带来欢笑。愚人节的今天，我就不愚弄你了，我就在旁边看。祝你愚人节快乐哟！ ​​​

75 :看到这个我整个人就不好了。 ​​​

76 :Sometimes,you are not happy if you see through everything.It's better to be naive and inattentive.[心] 很多时候，看的太透反而不快乐 ，不如幼稚的没心没肺。 ​​​

77 :示范搭配：红色圆领无袖连衣裙+白色厚底凉鞋+红色头巾+红色墨镜。 ​​​

78 :1833年5月7日，德国古典主义作曲家约翰内斯·勃拉姆斯诞生。7岁随父亲学钢琴，早年师从马克逊。1862年到维也纳。在充分准备后才开始写交响曲，1876年完成C小调第1交响曲, 1877年完成D大调第2交响曲, 1883年完成F大调第3交响曲, 1885年完成E小调第4交响曲。 1897年4月3日逝世于维也纳。 ​​​

79 :巴基斯坦西南部在当地时间24日下午4时发生规模7.7强震，这次地震连印度首都新德里都能感受到摇晃，此次强震造成许多建筑物损毁，至少93死、200人多人受伤。此外，还导致南部海岸冒出一座前所未见的小岛！ ​​​

80 :2011年3月，在澳大利亚墨尔本市雅若河上，一名“鸟人”参赛者正在穿着自己制作的“翅膀”起飞。这项比赛旨在让参赛者发挥想象力，制作出与众不同的“翅膀”，飞的最远的参赛者便可成为“鸟人拉力赛”的冠军，墨尔本市民借此项水上活动来欢度州立劳动节。 ​​​

81 :心理箴言成熟的重要标志，不是学会了＂表达＂，而是学会了＂咽下＂。明明很多时候委屈得想要爆发，火到嘴边，却无奈的笑了。其实人间好多爱，都是溺爱。爱的另一种说法，是＂忍＂。一个人一直忍你，也就是爱你。评判爱有多深，就看忍了多久。 ​​​

82 :Uber欲为美国签约司机推出银行服务 t.cn/RU64xNR ​​​

83 :没有怎样比当下的付出，更能让你看得清远方、看得到未来。不懈怠，只有不停顿，积少总能成多，集腋方可成裘；别敷衍，困境可以暂时应对，若选择虚无飘渺，梦想必渐成泡影；莫拖延，行动胜于规划，凡事重在落实，不要越拖越无奈、越绝望；勿消极，再不喜欢也要踏实去做，成败或是一线之隔。 ​​​

84 :最护肝吃饭方式脂肪肝是最好预防的高发病。看看名医开出的他们预防和治疗脂肪肝的“金药良方”。①少聚餐，多吃蒸煮菜、凉拌菜②把应酬安排在中午③宵夜太伤肝④不要打破人体生物钟⑤坚持适合自己的运动。 ​​​

85 :如果痛苦是杯苦酒，你要不动声色地把它喝下去；如果痛苦是道伤疤，你要让它成为脸上的微笑。有些话，适合烂在心里，有些痛苦，适合无声无息的忘记。当经历过，心中的痛苦消弭于无形，你成长了，自己知道就好。很多改变，不需要你自己说，别人会看得到。 ​​​

86 :玛琳-奥哈拉去世 曾获奥斯卡终身成就奖 t.cn/RU2CZt4 ​​​

87 :幻世你会爱哪款男子？也许过去的某段岁月长河中，真的还存在着一些玄幻异世的国度，在那里，人与妖并存，在那里，妖与魔相恋。如果是在这样一个奇幻玄幻的世界中，你又会爱上哪一款奇男子，共谱一段可歌可泣的爱情故事呢（测试如图）。 ​​​

88 :进入玄关后，是客厅、餐厅与夹层组成的三向空间，下方白色的纵向客餐厅打造出开敞的视野。 ​​​

89 :小葱蛋饺蛋液打匀，小葱切碎，虾皮洗净倒入碗中，加盐、糖、鸡精、香油、料酒及姜末拌匀，加两勺蛋液拌匀，将汤勺在火上烧透擦上油，放适量的蛋液，摊成饼状后，放入菜馅，再用筷子将蛋饼的一边夹起，盖住菜馅，压紧，制成蛋饺，蛋饺放入沙锅，放高汤，大火烧开后下盐鸡精调味，再炖5分钟即可。 ​​​

