YANG__扬义品登 男/辽宁         加关注
29 :死神死神[舔屏]，死了就是神，爱情爱情，是不是爱了就有情。 ​​​

30 :太斤斤计较的人，不[左哼哼]适合恋爱，适合买菜。 ​​​

31 :巫婆改行——[亲亲]没人信 ​​​

32 :今人有过[赞]，不喜人规，如讳疾而忌医，宁灭其身而无悟也。 ​​​

33 :如果一个女人称赞另一女人是美女的话，那只能说明那人长得很普通；如果说是大美女，那只是说明她们关系很好；[挖鼻]如果说很可爱，那八成长得很难看；如果说人很好，那只能说明长得很胖；如果说没朋友、很孤立、人很差，那女人绝对是男人眼中的美女！ ​​​

34 :纵然是在自己心底一片狼藉的时候，我们还努力地保持着一片净土，保持着对周围那些纯净心灵的理解和赞赏，时刻提醒着自己：生命之中，还是有很多美好的东[话筒]西值得我们去珍惜。 ​​​

35 :人生鸟[心]过目。 ​​​

36 :汽车放炮——没跑[睡]；跑不了；泄气 ​​​

37 :壹种等待叫望穿秋水[囧]，壹种寒冷叫忘穿秋裤。 ​​​

38 :人之有过，则面[二哈]折之，而退无后言。 ​​​

39 :有些爱只能止[耶]于唇齿掩于岁月 ​​​

40 :阳光落在你细长[可爱]的睫毛上，我的眼角也开出了花 ​​​

41 :我对你的忍让，不是我还在乎[神马]你.而是，你不配我对你发脾气。 ​​​

42 :如果我看过你看过的[赞]世界走过你走过的路是不是就更靠近你一点 ​​​

43 :相信别人，放弃自己，这是许多摄影师[互粉]失败作品的开始! ​​​

44 :驴粪蛋子[熊猫]捏菩萨——胎里坏；坏了胎 ​​​

45 :前池秋始半，卉物多摧坏。欲暮槿先萎，未霜荷已败。默然有所感，可以从[弱]兹诫；本不种松筠，早雕何足怪。 ​​​

46 :假如今日，如果没有那么多人替[污]我办事，我就算有三头六臂，也没有办法应付那么多的事情，所以成就事业最关键的是要有人能够帮助你，乐意跟你工作，这就是我的哲学。 ​​​

47 :你的进攻漫不经心，我的防守却也不堪一[哆啦A梦微笑]击。 ​​​

48 :总会在某个瞬间，突然听到曾经很喜欢、喜欢到每天重复地听也不会厌的一首旧歌，幽幽地[困]想起一起听歌的那个人，想起那时的那么年轻稚嫩的自己......前尘旧事，丝丝缕缕，重回心头；于是明白了，往昔如音，缘起不灭。 ​​​

49 :总有适合自己的那个人[哈哈]，陪自己笑陪自己哭到最后 ​​​

50 :能给我三个[委屈]字吗？ ​​​

51 :我真希望多年以后可以骄傲站在你面前[猪头]说我心依旧。 ​​​

52 :有时候，我不[泪]是不理你，只是在等你先开口。 ​​​

53 :你可能明白了人类处世的天性——做[抱抱]错事的人只会责备别人，绝不责备自己。 ​​​

54 :我没有伟[互粉]大到可以心甘情愿等你迷途知返 ​​​

55 :如果梦醒时还在一起，请允许我们相依[生病]为命。 ​​​

56 :逃避不一定躲得过，面对不一定[囧]难受．转身不一定最软弱。 ​​​

57 :我在你背后能[耶]不能回头看看我。 ​​​

58 :茅厕门上贴对联——一[太开心]股臭味（文） ​​​

59 :轮到你请吃[可爱]饭啦！ ​​​

60 :全新经[蜡烛]典创意短片：竹节迷踪。。 ​​​

61 :良好的习惯，如同一束鲜[太开心]花。 ​​​

62 :看上去最无关紧要的客[嘻嘻]户往往是购买的最终决定者。 ​​​

63 :都说[哆啦A梦微笑]三千烦恼丝，每次当我心烦时，就去洗头发，洗一根少一根... ​​​

64 :“胆子怎么就这么大了呢，以前也不见[害羞]你敢玩啊，万一。。”他佯怒斥责着她 ​​​

65 :等待的日子很漫长，无所事事。孤独的时候，总是渴望身边能有个人听我诉说，我知道这是一种奢侈的想法。有时候真的很害怕孤独，那种心灵的空虚，就像深夜里不敢面对[爱你]的无尽的黑暗。 ​​​

66 :公共汽车上有人放屁。一妖艳女子口吐唾沫，“呸——呸——呸——”。有男士道：怎么，吃了[给力]屁还吐壳？！ ​​​

67 :时间是[蛋糕]一种恐怖的试情剂或真或假或虚情或假意或长久或短暂它一试便知 ​​​

68 :生铁换豆腐——[话筒]吃软不吃硬 ​​​

69 :羊闯虎口——自送[吐]一口肉；送来的口食；有进无出 ​​​

70 :《鬼灯的冷彻》第7集    url.cn/QqUghT，鬼灯的冷彻漫画——鬼笑话早春新连载作品！讲述了来自地狱这样那样的荒谬！在故事里的那个世界存在着天国和地狱，地狱被分为八大地狱和八寒地狱两部分。 ​​​

71 :她陪他走过创业最难熬的时期，他成功后竟然移情别恋。她什么都没说，只是在他和她分手的那个晚上指了指街灯。后来，他投资失败公司破产，在醉酒的雪夜他不经意间抬头，突然大哭。他看到路旁的街灯，也终于明白了她的感受：街灯，倾尽全力陪你共度黑暗，却在光明来临的时候被迫退出你的世界.... ​​​

72 :希拉里将在纽约首办竞选集会 丈夫女儿共同出席 t.cn/R2Y797u ​​​

73 :曹聚仁在暨南大学当教授时，曾演出过“失羊——找羊——还羊”的闹剧。曹聚仁曾养了一只羊，没事就一手牵羊，一手持书。不料曹聚仁看书比较专心，过了好久才发觉羊不见了。一个小孩就过来帮他找羊，最后把羊找到了。如此弄了好几次，曹聚仁才发觉自己牵羊的绳是被人故意割断的，一气之下报告了校警。 ​​​

74 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,为成功做铺垫.2.选工作的时候,尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很少；3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己！ ​​​

75 :国际在线专稿 据德国《图片报》5月26日报道，近日，智利北部的一班学生在外出远足时意外发现了一具古老的木乃伊，距今已有7000年历史。 ​​​

76 :自习室暴强占座，这种架势，谁敢动？？ ​​​

77 :【夏季给宝宝剃光头好不好？】夏天天气炎热，宝宝的头发不宜留得过长，但剃太短或剃光头也不可取：1、若不自觉地用手去抓痒，一旦抓出伤痕，皮肤易感染；2、失去头发这把“遮阳伞”的保护，增加了患日光性皮炎的可能；3、如细菌侵入宝宝头发根部，损坏毛囊，便会影响头发正常生长。 ​​​

78 :【痘痘防治要点】1．首先要避免情绪焦虑和紧张，保持乐观愉快的情绪；2．保持皮肤清洁，可以用弱酸性洗面奶洗脸；3．应注意饮食，少吃甜食、海鲜、刺激性食物，多食蔬菜、水果，多饮水；4．合理使用化妆品 尽量不化浓妆；5．保证充足睡眠，每晚要保证至少7小时的睡眠，这样才有利于痘痘的康复。 ​​​

79 :一首感动无数人的奥斯卡金曲《everything i do》，歌词美，嗓音美，让人心动的旋律，这么多年再听依然感人。 ​​​

80 :那年梅花树下，他和她紧紧相拥，仿佛那是一生，后来，他大婚，她是伴娘，她嫁时，他送了一只玉镯，她带着，许多年都不曾取下。他老去，她未曾相送，她老去，始终带着那只玉镯。这一生，他们的恋情未见过光，但她爱他，他爱她，哪怕不能陪伴。 ​​​

81 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

82 :【莲藕辣子鸡】鸡翅洗净切小块，放酱油、花椒粉、糖、料酒、面粉抓匀腌制15分钟；莲藕切小块焯熟过一下凉水放入盐拌匀炸到金黄，捞出沥油；姜切丝，葱切成葱花，蒜切片，干朝天椒剪成两段；锅中放油，油热后放入葱姜丝炒出香味；放入处理好的莲藕、鸡翅、干辣椒和花椒翻炒出香味后即可。 ​​​

83 :人生的幸福 有一天，罗素的一位年轻朋友来看他。走进门后，只见罗素正双眼视房屋外边的花园，陷入了沉思。这位朋友问他：“您在苦思冥想什么？”“每当我和一位大科学家谈话，我就肯定自己此生的幸福已经没有希望。但每当我和我的花园谈天，我就深信人生充满了阳光。” ​​​

84 :每一次新的迷茫，都是一次重新振翅的开始。 ​​​

85 :【琥珀核桃仁】1.将核桃仁放入微波炉专用盘子中，入微波炉高火叮咚 2分钟2.拿出加入糖 蜂蜜 黄油搅拌均匀3.再如入微波炉 2分钟4.撒上芝麻搅拌均匀，入微波炉 1分钟5.拿出搅拌均匀，晾凉。 ​​​

86 :【希腊：用光了全世界的蓝与白！】希腊，一个值得流连的国家！蓝白天堂、迷人小镇和缤纷沙滩书写着童话般的浪漫。这里没有惊涛骇浪，没有棕榈婆娑，无论是圣托里尼岛，还是米克诺斯岛，只有深邃的蓝与纯洁的白与你相伴。寻一伴，来一次说走就走的旅行吧，在圣岛米岛邂逅蓝白！ ​​​

87 :用勺子吃饭的喵星人，真伤不起啊 尼玛.......... ​​​

88 :【提高肌肤抵抗力】抵御臭氧对娇嫩肌肤的伤害，不仅要有正确的工作生活习惯，更要懂得早晚肌肤的清理，隔离等日常保护，最好能坚持使用一些针对肌肤修护的产品，增加肌肤对臭氧伤害的抵抗力。 ​​​

89 :真心对别人好不求回报的人，都会如愿以偿的！ ​​​

90 :【《梦想世界》全新冬日活动 其乐融融过寒冬】《梦想世界》江湖再聚，全新冬日活动来袭!不管是身在北方只能眼睁睁看着雪花飞舞却被严寒阻挡脚步的小伙伴，还是在南方根本看不到雪的朋友们，在这里，你们可以尽情的玩雪了! ​​​

91 :【1分钟看你缺哪种维生素】①眼干涩：缺维生素A。②口臭 ：缺维生素B6或锌。③牙齿不坚固：缺维生素A或钙。④唇干脱皮：缺维生素A、B2。⑤贫血、手脚凉：缺维生素B6、铁叶酸。⑥易疲劳：缺维生素B1、B2、B6。⑦脱发头皮屑过多：缺维生素A、B6、锌等。 ​​​

92 :《 魔女之刃》，第3话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

93 :【荷荷巴油按摩除黑头】荷荷巴油分子排列接近肌肤油脂，溶解黑头粉刺效果较佳，且维生素含量丰富，具抗氧化和预防皱纹的功效。方法：1.取2~3滴荷荷巴油在指尖中，搓至发热2.以指尖在黑头多的地方耐心打圈按摩3. 按摩10～15分钟后，较小的黑头就会被溶解，手指能感到微小颗粒时，用面纸擦去。 ​​​

94 :卧室依旧少不了书，整体色调也以米色为主，家具样式简单，营造温馨自然的休息环境。 ​​​

95 :珍珠怎么会“生出”小珍珠？这样的怪事，就发生在台江区亚兴路林女士家里，一颗珍珠存放在糯米中，9年后竟然“生出”5颗小珍珠。对此，福建省珠宝玉石协会的王秘书长也觉得蹊跷，无法解释其中原因。 ​​​

96 :在有生的瞬间能遇到你,竟花光所有运气. ​​​

97 :可爱米芽翻唱《棋子》，妹纸的眼睛很漂亮啊，甜甜的声音很好听哦~~快来听听看吧！ ​​​

98 :【讴歌大热 创纪录成美国豪华三排SUV销量首位】2014年6月，Acura(讴歌)MDX在美国市场销售30,664辆，同比增长68.4%，由此今年上半年新一代MDX销量再次创下历史新高，进一步巩固了其作为美国有史以来最畅销三排座豪华SUV的地位。 ​​​

99 :【如何迎接下一次恋爱？】刚开始换工作，总是希望自己能够尽快融入新的环境，你会有什么动作，好让自己能够快一点熟悉新公司呢？【A】多和新同事吃饭聊天；【B】找机会帮同事做些办公室杂事；【C】努力工作，全力配合公司加班；【C】主动邀请新同事到家里聚会，或举办郊外联谊。（解析如图）。 ​​​

100 :这句经典的话就这样被完爆了！ ​​​

101 :你不懂我的沉默，又怎么会懂我的难过。 ​​​

102 :【北京八成流通食用冰来自黑工厂 成本3元卖10元】“肯德基冰块门”事件的发酵让自制冰块的监管空白问题成为消费者关注的焦点。值得注意的是，除了部分餐饮企业自制的食用冰块，还有众多制冰企业生产的食用冰在市面上流通。 ​​​

103 :妖娆的日本妹子—シホム cos作品精选。 ​​​

104 :《Wonderland》百变歌姬啊，可爱的也能那么清新自然不做作，你真的是一个很成功的艺人，这支MV的风格希望只是一个开始，以后也希望能有可爱的田。 ​​​

105 :【幼儿期教育目标】1.重点不在教会知识，而是让宝拥有学习和思考的能力；2.重点 不在犯错和失败，而是让宝拥有跌倒后爬起来的力量；3.重点不在不如别人优秀，而是培养宝不断超越自身的意识；4.重点不在关注调皮，而在关注宝拥有了什么样的品质；5.重点不是培养听话，而是培养宝讲道理。 ​​​

106 :吴奇隆否认与刘诗诗同居，求放过：呼吁外界多给一些自由的时间和空间，别把人吓跑。 ​​​

107 :【新一代奥迪A4内饰曝光 更新MMI车载系统界面】海外媒体日前发布了新一代奥迪A4内饰，MMI车载系统界面升级。该车预计2015年上半年上市，将以2016款车型名义销售。谍照中显示的为混装测试车（Mule），即新车底盘和动力总成，配上现款车型的车身。 ​​​

108 :春日野穹特辑。 ​​​

109 :ESTY上用户PaviaBurroughs采用粉红色天鹅绒和粉红色缎子手工缝制的猪沙发（pig couch），是一个功能齐全的座椅。它的形态正如同一只吃饱了躺着睡觉的猪，再加上玻璃球眼珠，核桃猪蹄，让其更显可爱。 ​​​

110 :今天是端午节！我收集世上一切美好的东西为原料，用无忧为外衣，以我的真心祝福为丝带，为你包了一个特别的粽子！吃了它你将永远快乐幸福！ ​​​

111 :只要身边有你，无论富贵与否,我都是世上最幸福的人. ​​​

112 :【蛋黄南瓜】1.南瓜洗净切小块或小段2.咸蛋黄压碎待用3.南瓜放锅蒸至七成熟，4.蒸熟的南瓜冷却后进六成热的油锅里炸脆，炸好后，锅留油少许，中小火，倒入咸蛋黄，炸好的南瓜，少许鸡精，味精，翻炒入味，关火上锅。 ​​​

113 :【职场女性小心这5种女同事】过分注意自己形象的女同事,自我思想严重的女同事；爱占小便宜的女同事,嗲声嗲气甜言蜜语的女同事,直接领导你的女上司。 ​​​

114 :【神秘传奇】《神秘传奇 Arcane Legends》是一款MMORPG（大型多人在线角色扮演）游戏，提供了三大职业：战士、法师、游侠，除了拥有不同的武器装备以外，角色的成长也可以自定义。 ​​​

115 :【《欺诈游戏》连载再开 神秘事务所露出真面目】由甲斐谷忍所著，曾被改编成电视剧和电影的人气漫画漫画《欺诈游戏》最近开始了新连载，在27日发售的Young Jump上刊载了漫画的最新话。在最新一话里，漫画进入了新章，从故事开始就被谜团包裹着的LGT事务也开始展露其真实面目。 ​​​

116 :近来刚买了车，所以载着女朋友一家出去溜溜。路上,女朋友母亲俄然说道：你开车挺稳的啊。我：恩。女朋友母亲:你看, 又一辆自行车过去了。我：.. ​​​

117 :【宝宝爱翻身怎么办】宝宝自出生后一直是仰卧的，只能看到上面的世界，当她翻过身趴着抬起头时，能看到完全不同的画面，这会让宝宝更积极地拓展自己的兴趣范围，有利于各方面能力的发展。因此，通常情况下不需要将其翻过来，只是当宝宝刚吃过奶，为了防止溢乳，可抱起来玩耍一会。 ​​​

118 :我有个习惯很不好，大解很费纸，老婆那时不知道这个小习惯。一天，看着纸卷用的太快，好像察觉到了什么，晚上对我说：死鬼，都结婚了还天天撸。 ​​​

119 :犯人总是会回到作案现场 ~ ​​​

120 :【宝宝哭时3句话最实用】宝宝哭闹时，父母可以采用如下三步曲：1、告诉孩子“我知道你很难过” 2、告诉孩子“如果你难过，就哭吧” 3、告诉孩子“如果你哭的话，我会陪着你的”。让孩子知道不管自己受了什么委屈，父母总会陪在身边。在感受到“抚慰”后，情绪就会较快平复。 ​​​

121 :【测试雪佛兰TRAX创酷AT/MT】创酷拥有一个更亲民的外观，“亲”在车身线条设计相对比较简洁。创酷在很多地方使用了直线、直角的设计，这让它看起来更硬朗。轮胎上沿的拱形线条颇有几分美式肌肉车的味道。全系18英寸的大轮圈超提气，215/55 R18的普利司通动力侠H/L轮胎。 ​​​

122 :四川自贡现2亿年前恐龙脚印!2009年，自贡市富顺县龙贯山一山坡处惊现了19个“犀牛的脚印”。经过专家进步研究认为这些细长的椭圆形脚印与来自北美和欧洲的始蜥脚足迹非常类似，极有可能是距今2亿年前一种特殊的两足行走或偶尔两足行走的蜥脚形类恐龙所留下。这是我国发现的最早的蜥脚形类恐龙足迹。 ​​​

123 :啊！小乖是不是傻啊orz连仙人掌都咬啊！！！幸亏我当时买了颗刺小的，本来我只是担心被扎到而已完全没想过妖怪会咬==撸住！ ​​​

124 :1931年由意大利人发明的独轮摩托车，最高时速150公里。 ​​​

125 :”喂，做我女朋友吧。””好啊，除非你让我相信奇迹。”两天后，她过生日，他送来礼物，她打开精致的盒子，里面是她一直想要的抱抱熊，也是她相信的奇迹。 ​​​

126 :【代表月亮消灭你!7月新番「美少女战士 水晶」公开预告PV】从7月5日配信的「美少女战士」20周年纪念动画「美少女战士 水晶」公开了首弹正式版预告PV，虽然人设少了当年几原邦彦版的犀利，不过水兵月变身亮相，摆出“代表月亮消灭你”的姿势还是能让不少人回到童年的记忆里！ ​​​

127 :爱得那么忐忑 ，伤得那么透彻。你永远不知道那个爱你的人为你胡思乱想的时候有多难受。 ​​​

128 :Jinwon Heo专为考试设计的定时器笔帽，将它套入钢笔或铅笔，考试时往上拉起拉环设定时间，定时器便进入倒数模式，随着时间的流逝，笔帽长度逐渐变短，且颜色逐渐加深，更为直观地提醒。 ​​​

129 :眼瞎了！沙发上惊现太极喵图！虽然白色的有点大有点不圆吧……… ​​​

130 :让真爱在素颜中消失…… ​​​

131 :【南非】祖鲁族是南非九大黑人种族中人口最多的一个，现任总统祖马就是其中一员。他们所住的房子主要为茅草屋，并且至今仍沿袭着一夫多妻的传统——只要家里有牛，就可以换老婆，因此牛越多，老婆越多。族群还规定未婚女子不穿上衣，已婚后不可裸露... ​​​

132 :【脂肪不是肝脏的敌人】看着身边得脂肪肝的人越来越多，不少人都以为脂肪是肝脏的大敌。实际上，不管有没有脂肪肝，脂肪都是肝脏必不可缺的营养，少了它，肝脏就没法正常工作。 ​​​

133 :【12星的委屈你能懂吗】白羊座不能忍受的委曲：被人冤枉 金牛座不能忍受的委曲：被人瞧不起 双子座不能忍受的委曲：被人劈腿 巨蟹座不能忍受的委曲：被父母嫌弃 狮子座不能忍受的委曲：朋友背叛 处女座不能忍受的委曲：工作被对手耍手段 天秤座不能忍受的委曲：赔了夫人又折兵 ​​​

134 :【灌汤小笼包】猪肉剁肉糜放盆中倒料酒拌匀静置，葱洗净切段，生姜去皮切片加180g水搅打，过滤得葱姜汁，分次倒入葱姜汁，搅打上劲，老抽、盐、味精、糖放入搅打均匀，放色拉油，搅匀，取饺子皮，擀薄后，四周用擀面杖打荷叶边，包肉馅，用手沿同一方向打褶包好，锅内加水煮开，蒸煮6分钟。 ​​​

135 :这一家的睡眠基因。。。 ​​​

136 :【肤细胞排列就像屋顶的瓦片】在使用爽肤水时，应从面部靠下部位沿向上方向轻轻拍打。因为皮肤细胞的结构与屋顶层叠的瓦片结构类似，所以这样做有助于皮肤吸收。 ​​​

137 :男友和两位素不相识的人在一个房檐下避雨。男友：“真烦死人，有支烟就好了。”甲：“我有烟。”乙：“我有火。”男友：“我……有瘾。” ​​​

138 :似水年华！巅峰亨利枪手生涯最强进攻表演秀，永远的枪王之王，一起回顾那些经典时刻。 ​​​

139 :生活里许多人都在希望拥有自己的生活质量，活一回内心的安静，祥和才是真正的幸福，不要忽略了自己应该秉持的生活态度，客观，谨慎，温和，恭敬，自律，和气，勤俭，大度。 ​​​

140 :【五种食物美白肌肤】1、西红柿，餐前吃一个减少黑色素形成；2、海带猪蹄汤，有利于毛孔通畅，减少角质积累；3、胡萝卜素与米酒结合，能促进营养吸收，有利于毛孔的通畅，减少角质的积累；4、黄瓜粥，消除雀斑、增白皮肤；5、薏仁牛奶粥，防晒和防紫外线。 ​​​

141 :【大盘鸡翅】鸡翅中先用开水焯一遍，捞出放盆里不太烫时在每个翅中上45度角开2刀，方便入味；油6分热时放红油豆瓣酱和少许番茄酱，放鸡翅炒，放点料酒、葱姜蒜翻炒一会儿；加热水刚淹翅中为益大火熬，颜色可用老抽调，等汁见收时可先放土豆和香菇等，汁浓时再放青菜等，出锅时放鸡精。 ​​​

142 :【春吃三宝羹助消化】原料：红薯20克、南瓜50克、山药30克。做法：将上述材料洗净蒸熟，加300毫升凉开水，用搅拌机搅匀即可。春天吃点三宝羹，不仅能帮助消化、增添食欲，还能健脾养胃，增强身体免疫力，尤其适合老人和孩子。 ​​​

143 :【四职业战斗展示《AIMA》最终测试视频曝光】由KOG公司研发、NEXON公司代理韩服的2.5D横版动作MMORPG《AIMA》日前开启了最终测试，测试时间从2月26日一直持续到3月8日。预计《AIMA》将于2015年上半年正式上线，《AIMA》最终测试战斗视频曝光，视频为玩家展示了四大职业的战斗画面。 ​​​

144 :【多克罗】画面以时下流行的黑白风格为主，很有铅笔画的味道。多克罗摆动着骷髅头的样子非常搞笑，而公主的一身亮黄色就是黑白中最美丽的点缀。贾霸很喜欢这样的画风，感觉就像是在老电影中穿行。而音乐风格上则呼应了游戏这种“骷髅救公主”的荒诞感，配乐暗藏几分“不管爱情有多苦”的奇怪心酸感觉。 ​​​

145 :他向她求婚时，只说了三个字：相信我；她为他生下第一个女儿的时候，他对她说：辛苦了；女儿出嫁异地那天，他搂着她的肩说：还有我；他收到她病危通知的那天，重复地对她说：我在这；她要走的那一刻，他亲吻她的额头轻声说：你等我。这一生，他没对她说过一次"我爱你"，但爱，从未离开过。 ​​​

146 :搭配示范：深灰色毛衣+浅蓝色裹胸伞裙+红色V字鱼嘴靴。 ​​​

147 :【雨血前传：蜃楼】雨血前传蜃楼下载是北京灵游坊网络科技有限公司制作的一款2d横版动作游戏，为《雨血》系列的最新作品，在《雨血前传：蜃楼》中讲述了仍作为同伴的魂和左殇携手探查剿杀南武林“蜃楼”的故事。 ​​​

148 :下班路过一个十字路口，因为上下班高峰期人多，骑车自行车快了点，刚到十字口旁边过来一骑电瓶车的美女，差点撞到一起，幸好技术好躲过去了，我回头想看了下那美女，那美女也正好回头看我，就看见那美女直直的撞上对面过来的另一个骑电瓶车上了。。。。 ​​​

149 :人生就似一本书，只会越读越精，越写越细。等到读懂时，心境开阔，凡事种种都已淡然于心。书无好坏对错，只有优劣之别，概因其书是自我心得，自编自读之物，悟得多时，书中有物，可圈可点；悟得少时可就无韵味可言了。 ​​​

150 :出自电影 《旺角卡门》。。。。 ​​​

151 :该厨房是典型的L型开放式空间，因省去了吧台而显得特别开阔和干净整洁。利用墙体间隔打造出两个独立的内嵌收纳空间，提升了厨房的收纳能力。 ​​​

152 :大哥，睡觉注意下你的姿势。 ​​​

153 :【售价高达三千多万元的超跑 实拍赛麟S7】这台赛麟S7，就是其旗下目前性能最为强悍的车型，拥有比布加迪-威航更快的0-100km/h的加速成绩和最高时速。当然，高达1200万元到3600多万元的售价（根据定制需求不同，拍摄车辆售价为三千多万元），也让其注定非常稀有。 ​​​

154 :编辑点评：长条形的厨房线条明了，小棒大红的花束色彩艳丽，芬芳了满个厨房。 ​​​

155 :【蟑螂最爱藏在哪儿】蟑螂昼伏夜出，喜温暖、有水源、食物丰富、有隐蔽缝隙和孔洞的地方。如厨房、灶台、管道、墙缝、橱柜、家具、电器的缝隙等。因此建议大家经常彻底打扫房间卫生，清除餐厅、厨房的垃圾，食柜、抽屉内的杂物，对居住房屋进行抹缝堵洞，减少蟑螂栖息、扩散条件。 ​​​

156 :【西湖】人生如残荷一样，走向残败依然可以美丽，只要选择了对的角度来欣赏，就可以发现残荷那别样的美感。人生的秋天就像残荷一样，迎着阳光展露那生命的再次辉煌，不追求一定有丰盛的收获，不一定有如潮的喝彩，只要有过盛开的曾经，就无须遗憾地走在享受收获的过程。 ​​​

157 :不好，偷饼干吃居然被发现了，赶紧放回去 ​​​

158 :【你的爱情大盘涨停了吗？】和股市大盘一样，爱情也有它跌宕起伏，就好像过山车一样刺激，反复跌升，你也不知道哪里究竟是爱情的停靠站。怎么样才能低点进入，达到爱情的高峰呢，你的爱情大盘现在处于什么时期（测试如图）。 ​​​

159 :【上班族如何保护颈椎】①坐车别打瞌睡；②伏案太久要抬头远视；③枕头高度要适宜，以木棉或谷物皮壳为好；④仰卧更适宜，左右要交替；⑤避免颈部冷刺激。 ​​​

160 :【指甲里的健康信号】1.指甲的甲板上出现白色斑点和絮状的白云朵：多是由于受到挤压，碰撞，致使甲根部甲母质细胞受到损伤导致。 2.指甲的甲半月颜色异常，呈红色或淡红色：出现红色多是心脏病的征兆；淡红色多是贫血导致。3.甲板出现脊状隆起，变得粗糙，高低不平：多是由于维生素B的缺乏。 ​​​

161 :Fate/Stay Night [Unlimited Blade Works]：第5集.斗志所在. ​​​

