abba111麦 男/湖北         加关注
67 :一个老太太独自哭泣，她儿子看到了，过去问她怎么了。老太太说：你爸托梦给我了！儿子就说：那不是好事吗你不是总想我爸吗？老太太哭着说：这不是清明节快到了吗老头子说不用烧太多东西但是千万不要让孙子去上坟。儿子不解，问原因。老太太解释说：你爹说，这个B崽子去年烧的作业到现在还没做完呢！ ​​​

68 :同时，您也可以把整个墙面都刷成黄色，并在地上铺上一张黄色的地毯，购置几个黄色的沙发靠垫。整个空间立即有了生机勃勃的感觉。比纯净的白色拥有更多的活力色彩，比低调的灰色更具魅力之感，黄色将会带给您全新的居家体验。 ​​​

69 :【椒丝茄片】茄子洗净切薄片放淡盐水里浸泡;青红椒切丝，生姜切丝，大蒜切片;准备水淀粉;热净锅放油，油热后，放入蒜片、姜丝炒香;加入青红椒丝炒香;茄片捞出挤干水分后放入锅内翻炒;待茄子回软断生时调入盐;调入鸡精;待锅内水分快收干时，倒入水淀粉，铲均匀后烧制透亮浸油，关火即成。 ​​​

70 :1940年5月12日到5月30日，日机轰炸重庆13次，出动飞机608架次，投弹419吨。月初，日本大本营指示中国派遣军”可自今日起实施空中进攻作战“。接到这一指示后，中国派遣军立即命令第三飞行团与海军协作，轰炸重庆等城市。为集中轰炸重庆，日本海军专门组成以山口多闻海军少将为司令的“联合空袭部队”。 ​​​

71 :【杏仁蒸蛋糕】1.将鸡蛋分成蛋白和蛋黄，蛋白装在无油无水的容器中，用电动打蛋器打至打蛋头顶部形成直立小尖角的干性状态2.将蛋黄倒入打发的蛋白中，再搅打2分钟左右3.加入预拌粉，用抄底的方式拌匀4.加入油，拌匀后分装到玛芬杯中5.上屉，中火，蒸20分钟左右即可。 ​​​

72 :【浓香咖喱鸡】1.鸡肉剁成块，葱切段，姜切片。2.将鸡块焯水，去除血水。3.锅内倒油，烧至五成热下入鸡块，滑至七八成熟捞出。4.锅留底油，放入葱段、姜片煸炒出香，放入咖喱粉煸炒片刻，放入鸡汤、料酒、盐、味精、鸡肉用小火炖煮。5.待鸡肉酥烂，挑去葱姜，汤汁收浓出锅。 ​​​

73 :高中毕业式前，他和她在校园内种下一株樱树，约好十年后在樱树下再会。十年后，他汗流浃背地跑到樱树下，她早已在那里等候。“不好意思，去买送老婆的礼物，所以来晚了。”他一脸歉意地说。“你结婚了？”她黯然。他点头：“嗯，今天是我和她相识十周年纪念日，高中毕业式时她坐在我旁边。 ​​​

74 :人生最大的幸福不是占有，而是追求的过程。心痛了，梦醒了，曾经的伤只是人生的一次经历。人生之苦，苦在选择，人生之难，难在放弃。生命之美，无需绚烂，生活是一个漏斗，得到了，失去了；情谊是一桌宴席，热了，冷了；迷惘是一种态度，放纵了，收敛了；生命是一种坦然，也哭了，也笑了。 ​​​

75 :【最灵验的十大许愿地】1、杭州灵隐寺；2、普陀山；3、厦门鼓浪屿；4、无锡灵山大佛；5、北京雍和宫；6、苏州摩天轮；7、上海环球金融中心；8、三亚天涯海角；9、四川峨眉山；10、北海银滩。还等什么！带着心爱的TA一起去吧~ ​​​

76 :友尽的故事~ ​​​

77 :在吉林省的延吉市，埋在雪中的金松浩喝着啤酒，在进行一场耐寒表演。据当地媒体报道，在2011年1月17日，金松浩曾以46分钟7秒创下了赤身在雪中呆最长时间的吉尼斯世界纪录。 ​​​

78 :The end is himself the affection humiliation.自作多情的下场就是自取其辱。 ​​​

79 :加拿大科技公司与著名服饰品牌RalphLauren合作设计了一款智能T。该T恤编织有导电银丝并带有一个独立的暗盒，里面集成了蓝牙芯片和运动传感器。当你运动时，暗盒将运动数据记录并通过蓝牙实时传送到苹果手机上。T恤穿戴着运动时的心率、计步里程、消耗能量都会显示到手机上。 ​​​

80 :【心理提醒】每个人皆有连自己都不清楚的潜在能力。无论是谁，在千钧一发之际，往往能轻易解决从前认为极不可能解决的事。 ​​​

81 :擦擦擦，老湿我想killyou！！ ​​​

82 :【心理提醒】人生总是很累，你现在不累，以后会更累。 ​​​

83 :【台北电玩展第三日精彩COS黑丝高跟夜店女郎太抢眼】2015台北电玩展正在如火如荼地进行着，除去众多中文大作的公布之外，现场的台妹COS也构成了一道靓丽的风景线，而现在，小编就给大家网罗了第三日精彩COS美图，尤其是《如龙》展区的夜店黑丝高跟女郎，实在抢眼。 ​​​

84 :义乳(人造乳房)最大的女人。以乳房为美的女人，2000年，她在取出原有的塑料假胸填充物后，重新注射一种聚丙烯溶液，结果隆出一对型号为61MMM的“超级波霸”。如今，身高1米83的玛茜胸围竟为154厘米，每个乳房重达9公斤!目前，吉尼斯组织已经正式承认玛茜创造的“世界最大义乳”的纪录，并获得了证书。 ​​​

85 :据说毕福剑戴了一顶鸭舌帽坐出租车，给司机说去高尔夫球场，司机很震惊的看着他说：你、你、你不是那个.....毕姥爷说：你是第一个认出我的出租车司机。司机更震惊了:我艹！还TM会说中文？ ​​​

86 :亲爱滴，这不是调解下生活嘛！ ​​​

87 :【清洁不彻底】每天都洗脸，但是你的脸真的洗干净了吗？清洁不彻底会导致大量的皮脂和毛孔垃圾无法被清除，附着在毛孔内部以及肌肤表面影响肌肤正常的代谢，从而导致痘痘爆发。 ​​​

88 :那个冬天，我中暑的事情传遍校园…… ​​​

89 :父亲节（father'sday）：6月的第三个星期日是父亲节。相对于母亲节，父亲节是人们比较陌生的一个节日，是1910年在美国华盛顿州的士波肯市由杜德太太发起的。 ​​​

90 :小编的话：红色、黑色、黄色三种中式最经典的色彩在客厅中得到了最好的搭配。沙发后方的栅栏式隔断是整个空间中不可忽视的亮点。同时一整面的玻璃墙让客厅的视野更加开阔。 ​​​

91 :我妈肯定会杀了我的…… ​​​

92 :沉默气人，脏话伤人，真话也有可能得罪人。但，无论是沉默，脏话还是得罪人的真话，都比谎言干净一千倍。谎言最害人，先害了别人，慢慢也会害了自己 ​​​

93 :千！万！不！要！惹！女！人！ ​​​

94 :【葱香蛋黄豆腐】1.将豆腐用刀切小块，入锅焯熟，锅中可放1茶勺食盐2.用漏勺将豆腐控干水份后捞出放到盘中3.另锅将咸蛋黄、盐、糖、水、油、料酒翻炒成酱状4.豆腐上撒上葱花，再将咸蛋黄酱浇在豆腐上，表面再撒少许葱花修饰。 ​​​

95 :【《武林群侠传》将改编成电视剧！2016年上演正邪之争】《新武林群侠传》的出现无疑给低迷的国产单机游戏注入了强心剂，毕竟现在的国产单机已经毫无游戏性可言。不过随着游戏产业的发展，已经有不少游戏被改编称电视剧，而现在一个振奋人心的消息传来了，《武林群侠传》也要拍电视剧了！ ​​​

96 :【痘痘族战痘三大误区】误区1暴力解决很受伤：被挤过的患处往往会留下很深的痘印，时间一久，甚至会变成凹洞或永久的疤痕。误区2为省时涂抹敷了事：皮肤会对抗生素产生耐药性。误区3贪图便宜上美容院：针刺的患处会肿起一块，这并不是正常现象。 ​​​

97 :没有不可治愈的伤痛,没有不能结束的沉沦,所有失去的,会以另一种方式归来. ​​​

98 :【婚姻心理发现】一男一女，两个正常人，能心平气和地长久相守，是人世间最大的奇迹。 ​​​

99 :编辑推荐：由于小孩房本身空间不大，为了让使用功能增加、视觉放大，床板及床头以木作设计为主。 ​​​

100 :因为推主平常上班，于是在家装个摄像头看看猫咪一只猫的时候到底在干嘛 ​​​

101 :那些美好的,只有告别后才会觉得遗憾。或许这种淡淡的遗憾，比真实拥有更让人刻骨铭心。 ​​​

102 :【阿伊特?本?哈杜筑垒村】阿伊特·本·哈杜筑垒村几乎就是用红土垒筑起来的，河边建有高高的城墙，城墙上建有角楼，而城墙后便是层层叠叠，依山而筑的古民居。它们叠加而上，一直去到山顶一座四方的碉楼。从下而上，就像一座用红褐色的泥巴堆积而成的金字塔，有“摩洛哥最美村落”的称号。 ​​​

103 :【老界岭】老界岭生态旅游区地处恐龙之乡--河南省西峡县太平镇，位于伏牛山主峰，境内群山叠翠，山川秀美、林海苍莽、四季景色异彩纷呈。老界岭素有“休闲胜地、度假天堂”的美誉，是登高寻幽、避暑度假、科普考察的理想园地。 ​​​

104 :因为我撒谎从来不脸红…… ​​​

105 :【GT赛车】《GT赛车》是Gameloft推出的一款赛车游戏，相比之前几作偏向竞速类的赛车游戏，这回的《GT赛车》显得更全面和真实，因为你将要通过一个个真实的驾驶冲击关卡，最后从赛车学园里毕业成为一个合格的赛车手。 ​​​

106 :【烧鹅肝】1.把上列除糖粉以外的全部味料拌匀,放入鹅肝腌一小时；2.用叉穿起鹅肝入炉烧25-30分钟，滴出清油便熟；3.出炉上淋上糖浆便成。 ​​​

107 :秘鲁雨林中拍摄到奇特一幕——蟾蜍口中紧紧咬住一只蝙蝠，嘴角只露出蝙蝠的翅膀和尾部，这是罕见的蟾蜍吞食蝙蝠的现象。它是一种新物种？或是变异物种？现在人们还无法确定它的归类！ ​​​

108 :选用米白色的棉质沙发，材质舒适柔软，亲肤性极好，营造一个温柔舒服的客厅空间。 ​​​

109 :【职场法典】1、眼高手低那就将是一事无成。2、不要像玻璃那样的脆弱，水晶一样透明。3、好人缘是成功的铺路石。4、不是你选择工作而是工作选择你。5、走运时要做好倒霉准备。 ​​​

110 :太阳能面板（LightBird），按下设备中间的按钮，扇形折叠结构中的太阳能面板随即打开，如同鸟儿张开的羽翼，白天进行充电，而夜晚顶部的小LED灯可以亮起，充当照明用途。LED灯后部配备吸盘，能吸附在墙上。 ​​​

111 :【TV动画「玉子市场」BD-BOX3月18日发售封面图、PV公开】京都动画制作并于2013年1月播映的TV动画「玉子市场」，时隔两年之后将要推出收录动画全集的BD-BOX，预定2015年3月18日发售。官方日前公布了BD-BOX的封面图和PV，北白川玉子与德拉一人一鸟不出意外占据了主场。 ​​​

112 :【坦克世界闪电战】《坦克世界闪电战》拥有和端游《坦克世界》几乎相同的视觉效果和玩法，操控也简单直观。 ​​​

113 :【电线危机】玩家只需要活动你的手指，轻轻点拨小鸟，让站在电线上的小鸟不断跳过电流获得分数，并保护好这三只可爱的小鸟,当然，最好是以全三星通关就更牛了。《电线危机》传递的就是这样简单又快乐的东西。 ​​​

114 :【心理提醒】不要为那年的青春哭泣，最好的自己你还没有遇到。做为女人，别的都不可怕，最怕的是死都要抓住青春的尾巴，不肯面对。最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

115 :【职场白领女性必备的魅力】自卑是工作最大敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的. ​​​

116 :一个月后，他风尘仆仆地回来，做地方官。只是，他带回来了个真正的妻子。“你……”她诧异地看着他，以及他身旁的女子。“我真的成亲了。”“可是，你不是要我等你吗？”她眼里充满水雾。“我……一直把你当作妹妹看待……那天太急了，所以只留下一句话，就匆匆忙忙地走了…” ​​​

117 :【秘诀：不让斑点现形，就靠美白保养预防】有些事上帝还算公平，不论肤质好坏，长斑这种事，人人都轮得到躲不掉。为了预防，每天使用美白保养，的确可延缓新斑点生成。记得，有效性攸关“成分浓度”，日系产品标榜药用的通常具备一定浓度，若是欧美系产品，不妨多读产品标示或询问专柜服务人员。 ​​​

118 :十年前，他说“只要你到我肩膀，我就和你在一起。”十年后，她问“我到现在都没到你肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

119 :【王室赤足女修道院】王室赤足女修道院建于16世纪哈布斯堡王朝时代，是西班牙王室宗教建筑的杰出代表，环绕着修道院的礼拜堂、王室阶梯、阳台都非常引人注目。礼拜堂是18世纪重新修建的，有贝拉斯克斯所绘的穹顶画。 ​​​

120 :【培养宝宝记忆力的绝招】1.0～1岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。2.1～2岁：鼓励形象记忆，创造体验机会；增加动作表情来辅助记忆；补充营养，提高记忆力。3.2～3岁：理解记忆；给宝宝安排记忆任务；如教孩子认识数字，可以编成儿歌等；帮宝宝树立记忆的自信心！ ​​​

121 :【LANNIA蓝鸟有望将9月上市】近日有消息表示，东风日产LANNIA蓝鸟将有望于今年9月正式上市。新车将定位在轩逸和天籁之间，是一款面向80后消费市场的产品。LANNIA蓝鸟的造型设计来源于2013年上海车展发布的日产概念车Friend-ME，随后在2014年的北京车展上，蓝鸟概念车正式发布。 ​​​

122 :当玻璃杯中装满牛奶，人们说：这是牛奶；当装满油时，人们又说：这是油！只有杯子空时，人们才看到杯子。同样，当我们心中装满学问、财富、权势、成就和偏见的时候，就不是自己了。——人往往拥有了一切，却不能拥有自己。 ​​​

123 :【大鄣山】雄踞于鄣山乡境内的大鄣山，又名鄣公山，是婺源的北部屏障。大鄣山主峰擂鼓尖，海拔1630米，是江西省境内最高的一座山峰。它形如利剑直插云霄，终年云遮雾罩，生态环境纯净天然，乃是“婺绿”名茶的重点产地。 ​​​

124 :黄色的背景墙上，张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

125 :职场中不要指责别人或者试图掩盖错误，而是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格,这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

126 :【养生讲堂】女性怀孕以后，卵巢黄体分泌黄体酮以维持妊娠。它抑制平滑肌的收缩，为怀孕的子宫提供稳定性。另一方面，它不只对子宫平滑肌起作用，还抑制了静脉壁平滑肌的收缩，引起静脉扩张，加上其他的因素，可能导致静脉曲张。 ​​​

127 :【选照片测你的爱情】从儿时到现在，每个人都会有很多不同类型、不同时期的照片吧，那么你喜欢的照片是？【A】集体毕业合照；【B】个人艺术照、写真；【C】在自然风景区或户外活动照；【D】全家福、和亲人的合照；【E】童年的照片。（解析如图）。 ​​​

128 :【耶稣身边站着“元首”？德国基督教堂油画中惊现希特勒】德国一教堂内发现一幅貌似纳粹元首阿道夫·希特勒站在耶稣旁边油画，这幅画首次面世在1939年北巴伐利亚州霍夫市基督教堂被奉为神址时，教堂人员在清理这幅画时，发现画中人物和前任元首极其相似——牙刷一样的小胡子、直勾勾而又狂躁的眼神。 ​​​

129 :聪明的人读懂自己，过自己想要的生活。 ​​​

130 :思念一个人的滋味就像喝了一大杯冰水，然后用很长很长的时间流成热泪。 ​​​

131 :AN-GLUE是由Hansol Ha & Ro Heehun设计的斜面胶棒，与普通胶棒相比，将平角的尖端变成斜面，类似口红设计，在使用时不会阻挡住我们的视线，更容易看到粘贴路径。 ​​​

132 :【别傻了！女神没大饼脸！瘦脸小动作】1、拍打脸部：双手四指并拢紧贴于脸颊，利用手掌轻轻拍打脸部至略微发红发热，促进循环，帮助消除浮肿状态。2、促进淋巴腺循环：以大拇指与食指捏住下巴至耳朵延伸的脸颊线条，再往下延展到脖子的淋巴腺位置，来回按摩，能帮助代谢循环，让脸部线条更加立体。 ​​​

133 :如果一辈子总是匆匆忙忙的去赶路,就会失去身边最美好的风景，而你唯一可以感觉到的就是迎面而来的风是如此的寒冷。 ​​​

134 :明代戚继光喜吃出头，在他守戌关外时，为了过一过猪头瘾，不惜派快马手长驱北京的抄手胡同，专买那里的华家猪头。 ​​​

135 :【职业的生涯明言】1.在职业生涯发展道路上，重要的不是你现在所处的位臵，而是你要迈出下一步的方向；2.职业生涯开发与管理：只要开始，永远不晚；只要进步，总是有空间。 ​​​

136 :以前吵架她离开不到三天便会回来，而这次他等了一星期也未见她。他在空间放了陌生女孩的照片介绍说是他新女朋友，想知道她是不是还在意他。她没回音，他主动联系却发现她消失了……很久以后碰到已带着女儿的她，闲聊说到当时的事。她笑说“我以为你是想告诉我没我你能过得很好。” ​​​

137 :回答的人执扇轻摇，彬彬有礼。她一愣，微微点头。他轻笑了一下，走上台，握住她的手。戏曲吧，如何？看向她。她依旧是点点头，没有说话。 ​​​

138 :邓福如翻唱了周董的《青花瓷》！总是可以唱出自己的味道，还有种小清新的感觉，妹纸翻唱出了自己的风格！~鼓掌！~ ​​​

139 :魏晨Vision-封面恋人MV(超清HD首播完整版)。 新歌MV在演唱会中的惊鸿一瞥，让所有人念念不忘。今日（12日），MV预告片终于网络首播，完整版还会远吗？演唱会成功落幕，新专辑《登封造极》旋风来袭！惊喜不断，幸福的乐橙们，继续嗨起来吧！ ​​​

140 :美女自拍性感热舞，美女主播，小清新，甜美的脸庞，S型的完美身材，这样的诱惑你受得了吗？ ​​​

141 :节操碎一地！性感妹纸乡间来袭，极品屌丝把持不住~~~小伙伴们，你们hold住吗？！ ​​​

142 :逆天禽兽 土豪狗穿衣打扮家中悠闲散步。。 ​​​

143 :【冷兔槽：被玩环的钢铁侠】全程高能！各种乱入！音乐一响起整个人都燃起来了！救命，钢铁侠都要被玩坏了...最后的神曲乱入还蛮带感的是肿么回事？ ​​​

144 :高清版舞蹈－溜溜的康定溜溜的情-央视春节歌舞晚会-康定情歌 ​​​

145 :这是两首歌曲连在一起的视频，第一首《Gothica》只有1分多种前面的MV，后面的是第二首《Fleurs Du Mal》，哈哈~~旋律超棒，特有气势！ ​​​

146 :由张艺谋执导，陈道明、巩俐领衔主演的电影《归来》曝光首支主题推广曲MV，这支名为《跟着你到天边》的主题曲MV由韩磊献声，作曲家陈其钢以《渔光曲》为蓝本二度创作，并作词、作曲，崔弦亮、黄毅负责编曲。 ​​​

147 :《宫锁连城》主题曲《不怨》，由编剧于正填词、女主角袁姗姗倾情演唱，除了婉转的歌词揭露剧中纠葛的虐恋，在音调演唱水平上也有很大的进步。 ​​​

148 :《鱼龙百戏》曲艺大师回眸（高英培-刘文亨-常宝堃-赵佩茹-马三立-骆玉笙）05 ​​​

149 :啊？！哈哈！挺好，挺好！ ​​​

150 :太可爱了！小臭臭秒杀众好声音学员献唱《我是一只小小鸟》！本来这歌曲有点悲伤，但是看见小臭臭皱着小眉头，捏着愤怒的小鸟，顿时心里觉得好可爱，臭臭加油啊！期待下一首... ​​​

151 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

152 :【PSOL2全面战争即将爆发 老玩家再回首】 ​​​

153 :Garson 最新销魂单曲《FLY》。MV画面给人的视觉感受非常的诡异，另外加上歌曲销魂的声调，使整个MV带上了迷幻的色彩！~ ​​​

154 :B新人新歌Trevor Jackson《like we grown》，很棒的R&B节奏，男声很不错的。 ​​​

155 :美国小妞儿Christine Welch原创中文新单《That s How It Is》大首播! 太好听了。美国好声音啊，人靓声甜歌更掂 ！全球中文化~~~大爱！鬼妞很正~~声很正~身材很正~中文唱得好正！ ​​​

156 :Super Junior-K.R.Y.是韩国偶像天团Super Junior的第一个子团体，由Super Junior三名成员组成，成员包括艺声（队长）、厉旭、圭贤。在Super Junior中担任主唱的他们都是歌谣界出身，拥有出色的音乐实力。——Super Junior K.R.Y. 新歌《 Promise You》 ​​​

157 :“当我站在大桥上面，静静凝视高速公路，没有人能知道我有多想哭，那些沉默伫立的楼，就像我一样寂寞无助···”---汪峰《像个孩子》。 ​​​

158 :Kouki出品的前后改装杠皮、D-MAX打造后顶翼扰流板，不夸耀，淡妆而已。 ​​​

159 :蔡依林新专辑第五波主打歌《栅栏间隙偷窥你》官方版MV,这首歌由吳青峰创作词曲。MV在巴黎私人博物馆等地拍摄。歌曲描述明明女生已经身在幸福的爱情里，却因为个性悲观，总是在远远的偷窥自己的幸福。 ​​​

160 :超可爱的台湾正妹唱《我不会喜欢你》，男友在一旁偷拍，好有爱哦~ ​​​

161 :胖子真心伤不起啊！！哈哈哈！！！ ​​​

162 :黄磊女儿多多与小闺蜜合作翻译童话书《圣诞老爸的来信》，称未来只想当导演或演员。 ​​​

163 :双胞胎小姐妹俩自娱自乐，一个吹泡泡逗另一个笑，俩小家伙是天生来说相声，唱双簧的吧！ ​​​

164 :“眼睛，明明比我还清楚，为谁才能，流下精彩的泪，耳朵，明明约好了只为，谁的叹息，一整晚不用睡，我明明，理智地，固执地，等着谁，心跳别跑来搞鬼···”---偶像剧《绝对达令》插曲《明明》。 ​​​

165 :逆天啦~~这居然是手绘？？只看图片完全无法相信这是画出来的啊！真心膜拜！！ ​​​

166 :韩国演员崔智友时隔两年重返电视荧屏，出演SBS新剧《可疑的保姆》女主角，柳成恩献唱OST - Part.1《Twilight》，来听听看吧！ ​​​

167 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

168 :台湾忧欢派对成员艺人“欢欢”于佳卉家中烧炭自杀身亡，小虎队成员集体微博悼念。 ​​​

169 :问他怎么了，他说那棵树果子有毒，过去一看，好家伙，花椒，问他你不知道花椒长什么样吗，他说：花椒不是扁的吗？ ​​​

170 :他说：“我睡觉的时候，嘴巴总是合不上，太痛苦了。” ​​​

171 :美女最荒谬的失败汇编2014，行走在二货的道路上，为何不选择好好做个安静的美女？ ​​​

