替萌桓朗露 女/山东         加关注
23 :盐堆上安喇叭——闲（咸）话多 ​​​

24 :一只筷子吃面——独挑 ​​​

25 :麻布手中绣牡丹——配不上；不配 ​​​

26 :嵌在橱柜里的抽油烟机，需要的时候掀开即用，合上了就天衣无缝，仿佛一切煎炒烹炸不曾发生。 ​​​

27 :半夜三更放大炮——一鸣惊人 ​​​

28 :生就的驼子——直不了 ​​​

29 :亲爱的鱼：吃你是因为需要你；需要你是因为爱你；爱你是因为心中有你；心中有你无非是想吃你嘿爱你的猫。 ​​​

30 :【心理提醒】你之所以看到的是一个不完美的世界，是因为你有各种执着和不切实际的期待，如果你可以从这里出离，你会变的非常强大，不再坚持必须用自己喜欢的杯子喝水，不再坚持茶的味道必需不浓不淡。如果你出离了所有的执着，那么你就会变得非常自由，没有任何事情可以激怒你或伤害你。 ​​​

31 :【宝宝另类止哭法】1岁之前的宝宝会有许多搞不清楚的脾气和哭闹。在你“山穷水尽”时不妨试试：用毯子把宝宝包裹起来，会让他感到温暖而安全。换个人手，妈妈哄不好，也许换爸爸上场就管用。朝宝宝的额头温柔连续吹气，他会立刻眨眼深呼吸，重复几次他就忘了自己为什么哭了。 ​​​

32 :您对我的爱谁也无法代替，您对我的情谁也难以比拟，您对我的意谁也难以取替，您对我的恩谁也无力相比，您就是我心中的女神，我惹您生气您照样把我疼惜，您脸上的皱纹都绽放着花样的美丽，亲爱的妈妈，祝您母亲节快乐，健康幸福好身体！ ​​​

33 :【心理阅读】幸福不喜欢喧嚣浮华，常常在暗淡中降临。贫困中相濡以沫的一块糕饼，患难中心心相印的一个眼神，父亲一次粗糙的抚摸，女友一个温馨的字条……这都是千金难买的幸福啊。 ​​​

34 :【你了解恋人有多少？】真正了解恋人是恋爱成功的基础。你了解恋人有多少呢？（测试如图）。 ​​​

35 :【交通安全】据有关部门统计，目前我国因交通意外导致的死亡人数比任何一种疾病所导致的死亡人数还要多，由此可见交通安全的重要性。假期中，父母要跟孩子强调相关的交通安全知识，做到红灯停，绿灯行，不能红灯过马路，更不能骑车闯红灯。 ​​​

36 :【白酒法国田螺】1.锅内加热先将田螺肉炒香备用、备一锅热水烫熟面皮，排进盘内、另置一锅融解奶油，放大蒜碎炒香；2.再加田螺肉，白葡萄酒，使酒精蒸发、加奶油及鲜奶油、置放于盘内，部分塞于面皮内、周围淋上剩余之白酒汁。 ​​​

37 :说说造型：西装和高腰丹宁的造型已经很赞，有怀旧感；棒球服和短靴又给造型来些年轻的时代感。 ​​​

38 :【布拉格城堡画廊】布拉格城堡画廊新近重新整建完毕的布拉格城堡画廊(ObrazarnaPrazskehoHradu)内收藏了许多古典绘画，最早从16世纪开始，而以16到18世纪绘画为主，涵括了意大利、德国、荷兰等各国艺术家作品，共有4,000馀幅。 ​​​

39 :【银坛侗寨】银潭是一个神奇而富有诗意的纯侗族村寨，寨子周围青山环抱，古树参天，一条清澈的小溪穿寨而过，婉延奔流，村寨周围座落有序的稻田和溪流，栉次鳞比的民居，杉木结构的吊脚楼依山傍水，13层鼓楼鹤立寨中。 ​​​

40 :【里昂圣母院】这座教堂建于19世纪，外观由拜占庭和中世纪风格融合而成，以大理石装饰，玻璃闪耀着五彩斑斓的花纹，内有精美的镶嵌画和壁画。右边相连的圣母礼拜堂塔顶上，马利亚塑像亭亭玉立，在阳光下金光闪闪。站在教堂左侧的平台上，可俯瞰里昂景色。 ​​​

41 :【云南白药集团一款清肺抑火片抽检不合格】10月3日，广东省食品药品监督管理局抽检结果称，云南白药集团大理药业有限责任公司生产的一款清肺抑火片不合格。 ​​​

42 :如果说笑料百科是毁童年的，暴走漫画就是还你童年的~ ​​​

43 :owl【不经意之间】像是穿着婚纱的小生命！真美~ ​​​

44 :一个为你哭到撕心裂肺的女人，是爱你爱到骨头里的，不要辜负她。一个为你放弃事业的男人，是爱你爱到灵魂里的，也不要放弃他。。。女人的情绪和男人的事业一样，只为自己最爱的人崩溃 ​​​

45 :我确定你将会是我永远忘不了的人，就算你的心已属于他人。 ​​​

46 :我们所有的遇见都是初逢，在爱情的天国里，一切往事都在梦中，把所有的希望都带着注释，拘谨的信仰都带着呻吟，给心片刻的宁静。从此愿岁月静好，现世安稳，下一站，幸福。 ​​​

47 :我们，和那些关于我们的回忆，原来都只是笑话。 ​​​

48 :【椒盐小土豆】1小土豆洗净，放入锅中，加水，煮开后转小火。煮熟的小土豆用凉水冲凉，剥去表皮。2用刀背逐个把小土豆压扁。3锅热油，倒入压扁的小土豆，煸炒至小土豆两面焦黄。4加入白糖、椒盐、葱花、翻炒至调味均匀裹在小土豆表面即可。 ​​​

49 :【蔓越莓红糖手指饼干】1.黄油室温软化，加红糖和糖粉打匀，分多次倒入蛋液打至蓬松。2.加入过筛的低粉拌匀3.加入提前切碎的蔓越莓干拌匀，装裱花袋中4.挤入烤盘，烤箱预热，上管180度，下管200度，中下层，12-15分钟。 ​​​

50 :【蜂蜜+鸡蛋+橄榄油】蜂蜜100克，鸡蛋一个搅和，慢慢加入少许橄榄油或麻油，再放2-3滴香水，彻底拌匀后放在冰箱中保存。使用时，将此混合剂涂在面部(眼睛、鼻子、嘴除外)，10分钟后用温水洗去，每月做两次(多做效果更佳)，能使颜面细嫩，青春焕发。 ​​​

51 :【玉米烧排骨】猪肋排斩小块洗净清水浸泡捞出沥干装碗，加料酒、姜、生抽、老抽、蚝油腌30分钟;玉米斩大块;热锅上油，没热后，放入腌好的排骨煎，加姜片煸香倒玉米块略炒;加清水，加盐，冰糖调味，盖上锅盖，大火烧开后转中小火焖40分钟左右;加入胡椒粉提味，大火把汤汁收到浓稠即可。 ​​​

52 :【旗山国家森林公园】福州旗山森林公园，位于闽侯南屿境内，面积3587公顷。距福州市中心仅25公里，且紧靠316国道，交通便捷。公园分双峰、福厝岭、旗山、五峰、龙泉五个景区59个景点。 ​​​

53 :【慕田峪长城】慕田峪长城位于北京市东北隅的怀柔县境内，距北京城73公里。此段长城西接北京昌平县的居庸关，东连北京密云县的古北口，自古以来就是拱卫北京的军事要冲，被称为“危岭雄关”。早在1400多年前的北齐，就在慕田峪筑有长城。明朝初年重建，明永乐二年（公元1404年）建“慕田峪关”。 ​​​

54 :【万绿谷】万绿谷是万绿湖环湖公路上第一个原生态自然渔村，拥有尘封了半个世纪的绿色胜景与完好的原生态社会风貌。开发后，其神秘面纱被慢慢揭开。 ​​​

55 :【游船水中央】1.将鸡胸肉剁成泥放葱姜丝、蚝油、海鲜酱油、鸡精、淀粉搅拌均匀腌制10分钟；2.冬瓜切2mm左右薄片，码入盘中；3.胡萝卜切丝，铺在冬瓜上；4.将腌制好的鸡肉铺在胡萝卜丝上；5.将4入微波炉高温5分钟取出；6.葱姜丝爆香，水淀粉勾芡，撒适量盐关火撒鸡精；7.将6浇在蒸好的冬瓜船上即可。 ​​​

56 :【韭菜爆蛏子】韭菜洗净切断，茎叶分开，红椒切丝和韭菜茎放一起，蛏子煮开口取肉洗净备用，姜切丝；锅里放油，把姜丝爆香，放入蛏子炒均匀，（爆炒）蛏子因为煮过所以出水了，不是油要放那么多；放入韭菜茎和红椒，调入盐，炒断生；放入叶子炒均匀即可；出锅摆盘，自家吃可以不摆盘。 ​​​

57 :老大，你的头好重，抱不动 ​​​

58 :【自然式化妆】在花粉散播季节里，出门前要在皮肤表面涂上一层清爽的粉底，保证花粉绝对不会直接接触到皮肤，花粉季节化的妆会比较厚，崇尚自然的自然式化妆可以暂停一段时间。 ​​​

59 :【月坨岛】月坨岛是乐亭县西南渤海湾中的沙岛，因形似一弯晓月而得名。"水中见月月初弦，天水相涵月与连，夜半不知明月上，半成坨影半环天。"这里沙洁水净，景色更幽、更野、更原始。荷兰风情园，植异国情调于岛上，集中西方文明之精粹，木屋、风车、郁金香吸引众多游客流连忘返。 ​​​

60 :【椒盐鲫鱼】鲫鱼洗净，去头尾腹背鱼鳍，鲫鱼肉去骨，片成鱼片用料酒、葱段、生姜片、精盐腌渍30分钟入味；把腌渍好的鱼片蘸匀干淀粉；锅里坐油，油7成热后，放入蘸满淀粉的鱼片炸制金黄色后捞出，把油继续加温后复炸鱼片；捞出炸制好的鱼片，控净油后，摆盘，撒上椒盐即可。 ​​​

61 :【瑞提拉岛】这里绝对是一个富有魔力的时髦之地！如果你不适应使人头晕目眩的奢华与放纵，还有一流的享受，那么这里可能不是你要来的地方。房间有着你能想到的所有便利设施，其中一些房间是马尔代夫最大的、尚而宽的天花板和融合各种亚洲现代风格的漂亮家具。有的房间甚至自带游泳池。 ​​​

62 :【板梁古村】板梁古村位于湖南郴州永兴县高亭乡境内，距今有600多年历史，是典型的湘南宗族聚落。古村内至今仍保存了360多栋完好无损明清历史建筑，这些历千劫而不倒古民居，栋栋雕梁画栋，飞檐翘角，无论是它的水磨青砖，还是门当户对，或者是它的砖雕、石雕、木雕，其工艺都十分精湛，让人叹为观止。 ​​​

63 :【无味油漆】单层时完全是黑色的，1小时内就能干，没有一点味道。 ​​​

64 :哪里不舒服按哪里，会慢慢改善！ ​​​

65 :手机给他，然后让我转过身倒数五个数我照做了。只听老头大喊一句“德玛西亚”这时我也现已数完了，转身一看 ​​​

66 :Displair一款虚拟触控屏吸引了不少人的眼球，这款屏幕借助从设备中送出的空气和水在空中形成投影，可以用来展示计算机或平板中的图像。然而，这绝 ​​​

67 :【情敌是否就在你的身边】在悠闲享受完一顿完美的午餐之后，两人手牵手散步，结果一不小心，你脚底踩到一朵花，请问你踩到的会是什么花？【A】蒲公英；【B】紫罗兰；【C】三色菫；【D】玛格丽特。（解析如图）。 ​​​

68 :有天公交车上，我凑到老婆面前，装着不认识对她说：你真漂亮！然后抓起她的手摸了摸周围的乘客惊呆了结果，媳妇幽幽地来了一句，别这样，姐夫...? ​​​

69 :【海螺沟】海螺沟位于四川甘孜的东南部的[海螺沟]，在贡嘎雪峰山麓，以低海拔现代冰川著称于世，是青藏高原东缘的极高山地。晶莹的现代冰川从高峻 ​​​

70 :INU在日文中是”狗“的意思，而狗是人类的忠实伴侣，这款折叠电动车INU轻便、小巧，也是你城市中忠实的交通伴侣。它专为打工一族上落班而设计，重量仅有18公斤。 ​​​

71 :【保持童心助长寿】保持童心，能使人脱离杂念，保持乐观、开朗的性格，是防病健身、延年益寿的首要条件。保持童心就是让大脑处于一种放松状态并得以休息。试着让自己生活得简单一些吧，多笑笑，常动动。另外，与人和蔼相处、不因小事动怒等也能帮助长寿哦。 ​​​

72 :【月湾茶园】来到贺州八步黄洞月湾茶园，登山、观光、赏茶、采茶、品茶、畅享瑶乡美食、乐观原汁原味的瑶族歌舞表演，亲身体验一回“山水风光、生 ​​​

